Metadata Signature: 0x20608 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1c300
Stream name: #Koi 8
DirectoryAddress: 1c37c Size: 5fec
Stream name: #~ 4
DirectoryAddress: 22368 Size: 79c8
Stream name: #Strings 12
DirectoryAddress: 29d30 Size: 1fc
Stream name: #US 4
DirectoryAddress: 29f2c Size: 10
Stream name: #GUID 8
DirectoryAddress: 29f3c Size: 1a30
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001af 0x000001af 6   7            ascii   `.rsrc
4524 0x000281c7 0x00429fc7 4   6    .text   utf8    ]Ў\Q blocks=Basic Latin,Cyrillic
4525 0x000281db 0x00429fdb 4   5    .text   ascii   ".B]
4526 0x00028210 0x0042a010 4   5    .text   ascii   nv (
4527 0x00028244 0x0042a044 5   7    .text   utf8    ;%pݡs blocks=Basic Latin,Arabic Supplement
4528 0x00028282 0x0042a082 5   8    .text   utf8    b"{o blocks=Basic Latin,Private Use Area
4529 0x000282db 0x0042a0db 5   7    .text   utf8    u\vCޚ- blocks=Basic Latin,Thaana
4530 0x000282e4 0x0042a0e4 4   6    .text   utf8    #Ì-5 blocks=Basic Latin,Latin-1 Supplement
4531 0x0002833a 0x0042a13a 4   5    .text   ascii   5g[\v
4532 0x000283c0 0x0042a1c0 6   7    .text   ascii   eqSKbp
4533 0x000283d9 0x0042a1d9 6   7    .text   ascii   /Ub6zV
4534 0x000283f0 0x0042a1f0 4   5    .text   ascii   yVa%
4535 0x00028411 0x0042a211 4   5    .text   ascii   '\vM\e
4536 0x000284a8 0x0042a2a8 8   9    .text   ascii   XOv\e\r-B
4537 0x000284b1 0x0042a2b1 4   6    .text   utf8    Qɗk" blocks=Basic Latin,IPA Extensions
4538 0x000284e5 0x0042a2e5 5   7    .text   utf8    ٷ"\bP\e blocks=Arabic,Basic Latin
4539 0x000284ec 0x0042a2ec 5   6    .text   ascii   %a0<*
4540 0x0002850a 0x0042a30a 4   5    .text   ascii   \bP0P
4541 0x0002855e 0x0042a35e 4   5    .text   ascii   5Yx+
4542 0x0002856c 0x0042a36c 5   6    .text   ascii   SL\eOv
4543 0x0002857c 0x0042a37c 4   5    .text   ascii   '\eAT
4544 0x000285dd 0x0042a3dd 4   5    .text   ascii   O!rF
4545 0x00028616 0x0042a416 4   5    .text   ascii   L\e3<
4546 0x00028648 0x0042a448 5   7    .text   utf8    8\b84R
4547 0x00028662 0x0042a462 4   5    .text   ascii   >pfD
4548 0x00028692 0x0042a492 4   6    .text   utf8    +ՍJ. blocks=Basic Latin,Armenian
4549 0x000286a5 0x0042a4a5 4   5    .text   ascii   Q7=}
4550 0x00028719 0x0042a519 6   7    .text   ascii   I>Zv:*
4551 0x00028720 0x0042a520 4   5    .text   ascii   1U]a
4552 0x00028760 0x0042a560 4   5    .text   ascii   iF2^
4553 0x000287b4 0x0042a5b4 4   5    .text   ascii   3[jb
4554 0x000287c3 0x0042a5c3 5   7    .text   utf8    ƅUSE_ blocks=Latin Extended-B,Basic Latin
4555 0x000287f8 0x0042a5f8 4   5    .text   ascii   :l,P
4556 0x000287fe 0x0042a5fe 4   7    .text   utf8    կSȄf blocks=Armenian,Basic Latin,Latin Extended-B
4557 0x0002888e 0x0042a68e 4   6    .text   utf8    C܀V> blocks=Basic Latin,Syriac
4558 0x000288c4 0x0042a6c4 6   7    .text   ascii   \aUh^:T
4559 0x0002890a 0x0042a70a 4   6    .text   utf8    %:\a۬ blocks=Basic Latin,Arabic
4560 0x00028942 0x0042a742 6   7    .text   ascii   \bD]i_8
4561 0x00028a44 0x0042a844 10  11   .text   ascii   pbf+p4t,t5
4562 0x00028a5a 0x0042a85a 4   6    .text   utf8    4r͢0 blocks=Basic Latin,Combining Diacritical Marks
4563 0x00028a8a 0x0042a88a 4   7    .text   utf8    崭Kz" blocks=CJK Unified Ideographs,Basic Latin
4564 0x00028aac 0x0042a8ac 4   6    .text   utf8    %\tͯ( blocks=Basic Latin,Combining Diacritical Marks
4565 0x00028ab6 0x0042a8b6 5   7    .text   utf8    ,В>h{ blocks=Basic Latin,Cyrillic
4566 0x00028aca 0x0042a8ca 4   5    .text   ascii   l>R:
4567 0x00028ae2 0x0042a8e2 4   5    .text   ascii   /c\f?
4568 0x00028b06 0x0042a906 4   5    .text   ascii    hXh
4569 0x00028b52 0x0042a952 4   5    .text   ascii   K\r[\t
4570 0x00028b5f 0x0042a95f 4   6    .text   utf8    qк\vG blocks=Basic Latin,Cyrillic
4571 0x00028b90 0x0042a990 4   5    .text   ascii   BQ%r
4572 0x00028bf7 0x0042a9f7 4   5    .text   ascii   +).Y
4573 0x00028c0b 0x0042aa0b 5   6    .text   ascii   rBEI.
4574 0x00028c73 0x0042aa73 4   5    .text   ascii   ?g M
4575 0x00028c85 0x0042aa85 4   5    .text   ascii   -K\r[
4576 0x00028c8c 0x0042aa8c 4   5    .text   ascii   Zv:*
4577 0x00028ce1 0x0042aae1 4   6    .text   utf8     ĦD( blocks=Basic Latin,Latin Extended-A
4578 0x00028cf4 0x0042aaf4 6   7    .text   ascii   \aEK\r[}
4579 0x00028cfd 0x0042aafd 7   8    .text   ascii   :|8J]y\v
4580 0x00028d0c 0x0042ab0c 5   7    .text   utf8    %.j3̴ blocks=Basic Latin,Combining Diacritical Marks
4581 0x00028d4a 0x0042ab4a 4   5    .text   ascii   o^8\
4582 0x00028db5 0x0042abb5 5   6    .text   ascii   2Zv:*
4583 0x00028df2 0x0042abf2 4   5    .text   ascii   1_n,
4584 0x00028e06 0x0042ac06 4   5    .text   ascii   m&B\f
4585 0x00028e22 0x0042ac22 4   6    .text   utf8    NE.|
4586 0x00028e85 0x0042ac85 5   10   .text   utf8    鍳ǇEaӧ blocks=CJK Unified Ideographs,Latin Extended-B,Basic Latin,Cyrillic
4587 0x00028ef7 0x0042acf7 4   5    .text   ascii   m@|\b
4588 0x00028eff 0x0042acff 5   7    .text   utf8    CǻlpT blocks=Basic Latin,Latin Extended-B
4589 0x00028f2a 0x0042ad2a 4   5    .text   ascii   YvAE
4590 0x00028f2f 0x0042ad2f 5   6    .text   ascii   =wzT@
4591 0x00028f8d 0x0042ad8d 6   7    .text   ascii   (%n,<P
4592 0x00028fca 0x0042adca 4   5    .text   ascii   h"BJ
4593 0x00028fd9 0x0042add9 4   5    .text   ascii   w1|(
4594 0x00028fe4 0x0042ade4 5   6    .text   ascii   O~%)o
4595 0x0002900d 0x0042ae0d 4   6    .text   utf8    s2fʆ blocks=Basic Latin,IPA Extensions
4596 0x0002901f 0x0042ae1f 9   10   .text   ascii   \tXAX~S/\t?
4597 0x0002907f 0x0042ae7f 4   6    .text   utf8    HIґA blocks=Basic Latin,Cyrillic
4598 0x000290bb 0x0042aebb 4   5    .text   ascii   mh0$
4599 0x000290d5 0x0042aed5 4   5    .text   ascii   \t$!A
4600 0x000290fc 0x0042aefc 4   5    .text   ascii   5\a%?
4601 0x0002911f 0x0042af1f 5   8    .text   utf8    pKˍۉ* blocks=Basic Latin,Spacing Modifier Letters,Arabic
4602 0x0002915c 0x0042af5c 4   5    .text   ascii   XpTP
4603 0x000291b7 0x0042afb7 8   10   .text   utf8    \v_c47˟~J blocks=Basic Latin,Spacing Modifier Letters
4604 0x000291c8 0x0042afc8 7   10   .text   utf8    `@ޡnLՓ6 blocks=Basic Latin,Thaana,Armenian
4605 0x000291fd 0x0042affd 5   6    .text   ascii   #ha8\f
4606 0x00029212 0x0042b012 7   8    .text   ascii   Jskr%\nM
4607 0x0002922a 0x0042b02a 5   8    .text   utf8    ̔L\rݤ< blocks=Combining Diacritical Marks,Basic Latin,Arabic Supplement
4608 0x000292a9 0x0042b0a9 7   10   .text   utf8    nF0⩛+zF blocks=Basic Latin,Supplemental Mathematical Operators
4609 0x000292ca 0x0042b0ca 4   5    .text   ascii   &.Bt
4610 0x000292fd 0x0042b0fd 4   7    .text   utf8    YۄWͫ blocks=Basic Latin,Arabic,Combining Diacritical Marks
4611 0x00029330 0x0042b130 5   6    .text   ascii   {JK]I
4612 0x00029355 0x0042b155 7   9    .text   utf8    S9]k+%ޱ blocks=Basic Latin,Thaana
4613 0x00029362 0x0042b162 5   6    .text   ascii   b>\f(S
4614 0x00029369 0x0042b169 4   5    .text   ascii   1Ce/
4615 0x00029379 0x0042b179 6   8    .text   utf8    ';_hƤK blocks=Basic Latin,Latin Extended-B
4616 0x00029387 0x0042b187 4   6    .text   utf8    \t=qԂ blocks=Basic Latin,Cyrillic Supplement
4617 0x000293a0 0x0042b1a0 5   7    .text   utf8    |bưc' blocks=Basic Latin,Latin Extended-B
4618 0x0002942d 0x0042b22d 4   5    .text   ascii   a<n>
4619 0x0002945f 0x0042b25f 4   7    .text   utf8    '3PỂ blocks=Basic Latin,Latin Extended Additional
4620 0x0002947b 0x0042b27b 7   8    .text   ascii   Il_Br\[
4621 0x00029495 0x0042b295 5   7    .text   utf8    >EώZt blocks=Basic Latin,Greek and Coptic
4622 0x0002949c 0x0042b29c 4   5    .text   ascii   Mg#:
4623 0x000294b2 0x0042b2b2 5   6    .text   ascii   "NuV=
4624 0x0002953c 0x0042b33c 4   5    .text   ascii   \f;(p
4625 0x0002954b 0x0042b34b 6   7    .text   ascii   We\\a\eD
4626 0x00029575 0x0042b375 4   5    .text   ascii   mG^p
4627 0x000295dc 0x0042b3dc 4   7    .text   utf8    P㛩]' blocks=Basic Latin,CJK Unified Ideographs Extension A
4628 0x00029657 0x0042b457 5   7    .text   utf8    ]Yiێ; blocks=Basic Latin,Arabic
4629 0x00029667 0x0042b467 4   5    .text   ascii   57:n
4630 0x000296f3 0x0042b4f3 4   5    .text   ascii   %{]1
4631 0x000296fa 0x0042b4fa 4   5    .text   ascii   uiv\e
4632 0x0002970b 0x0042b50b 5   6    .text   ascii   Cmp8l
4633 0x00029724 0x0042b524 5   6    .text   ascii   \t\t,4
4634 0x00029733 0x0042b533 6   9    .text   utf8    \f˄X\eܯe blocks=Basic Latin,Spacing Modifier Letters,Syriac
4635 0x00029787 0x0042b587 4   5    .text   ascii   ,3SE
4636 0x0002980a 0x0042b60a 4   5    .text   ascii   KXj.
4637 0x00029830 0x0042b630 4   5    .text   ascii   IyO)
4638 0x000298b9 0x0042b6b9 4   5    .text   ascii   /|ed
4639 0x000298ec 0x0042b6ec 6   7    .text   ascii   (8IyO)
4640 0x000298f7 0x0042b6f7 5   6    .text   ascii   D&5.W
4641 0x0002994e 0x0042b74e 4   5    .text   ascii   w\tE 
4642 0x0002995c 0x0042b75c 6   7    .text   ascii   b=Eg[\r
4643 0x00029999 0x0042b799 7   8    .text   ascii   ,4lHNms
4644 0x00029a0e 0x0042b80e 4   5    .text   ascii   sJJR
4645 0x00029a53 0x0042b853 5   6    .text   ascii   D`gtB
4646 0x00029a70 0x0042b870 4   5    .text   ascii   Kumj
4647 0x00029a93 0x0042b893 4   6    .text   utf8    lVп@ blocks=Basic Latin,Cyrillic
4648 0x00029aac 0x0042b8ac 5   6    .text   ascii   k]g*'
4649 0x00029ab2 0x0042b8b2 4   5    .text   ascii   On6#
4650 0x00029ac0 0x0042b8c0 4   5    .text   ascii   LGWC
4651 0x00029af8 0x0042b8f8 4   5    .text   ascii   #o\t?
4652 0x00029b03 0x0042b903 4   5    .text   ascii   Nm7U
4653 0x00029b22 0x0042b922 4   5    .text   ascii   '\e7Y
4654 0x00029b3c 0x0042b93c 6   7    .text   ascii   c,zc/I
4655 0x00029b7d 0x0042b97d 6   9    .text   utf8    l&/˿۸y blocks=Basic Latin,Spacing Modifier Letters,Arabic
4656 0x00029bcc 0x0042b9cc 5   7    .text   utf8    \a1{ۢp blocks=Basic Latin,Arabic
4657 0x00029bee 0x0042b9ee 4   5    .text   ascii   %bdL
4658 0x00029bf5 0x0042b9f5 4   5    .text   ascii   Um~b
4659 0x00029c2b 0x0042ba2b 4   5    .text   ascii   3g1u
4660 0x00029c5e 0x0042ba5e 5   6    .text   ascii   H]b\nF
4661 0x00029c9a 0x0042ba9a 4   5    .text   ascii   {c7v
4662 0x00029ccb 0x0042bacb 6   7    .text   ascii   {]7k2*
4663 0x00029d08 0x0042bb08 4   5    .text   ascii   B{\f<
4664 0x00029d0d 0x0042bb0d 7   8    .text   ascii   |d%G \b8
4665 0x00029d27 0x0042bb27 5   6    .text   ascii   \n$\vTS
4666 0x00029d2d 0x0042bb2d 6   10   .text   utf8    ɗe8k# blocks=IPA Extensions,Basic Latin,Private Use Area
4667 0x00029d43 0x0042bb43 4   5    .text   ascii   {]iZ
4668 0x00029d59 0x0042bb59 4   6    .text   utf8    Zt"ư blocks=Basic Latin,Latin Extended-B
4669 0x00029d90 0x0042bb90 5   6    .text   ascii   Qg>N&
4670 0x00029dcf 0x0042bbcf 4   5    .text   ascii   qQ7;
4671 0x00029e25 0x0042bc25 4   5    .text   ascii   u_H<
4672 0x00029e52 0x0042bc52 4   5    .text   ascii   AaiL
4673 0x00029e7b 0x0042bc7b 5   6    .text   ascii   5>PN]
4674 0x00029ebf 0x0042bcbf 4   5    .text   ascii   yeW-
4675 0x00029f27 0x0042bd27 4   5    .text   ascii   1c/$
4676 0x00029f35 0x0042bd35 4   5    .text   ascii   ^?j'
4677 0x00029f42 0x0042bd42 6   7    .text   ascii   \bmi\bl(
4678 0x00029f5b 0x0042bd5b 4   5    .text   ascii   -ZP`
4679 0x00029f64 0x0042bd64 4   5    .text   ascii   +-;!
4680 0x00029f77 0x0042bd77 4   5    .text   ascii   `#a$
4681 0x00029f8b 0x0042bd8b 5   6    .text   ascii   x\fu~3
4682 0x00029fe6 0x0042bde6 4   5    .text   ascii   rj}!
4683 0x0002a009 0x0042be09 4   6    .text   utf8    \r΅*w blocks=Basic Latin,Greek and Coptic
4684 0x0002a028 0x0042be28 6   9    .text   utf8    :FމρE\v blocks=Basic Latin,Thaana,Greek and Coptic
4685 0x0002a03a 0x0042be3a 5   6    .text   ascii   USE_F
4686 0x0002a040 0x0042be40 4   6    .text   utf8    zƥ?y blocks=Basic Latin,Latin Extended-B
4687 0x0002a078 0x0042be78 6   8    .text   utf8    AthΉ$' blocks=Basic Latin,Greek and Coptic
4688 0x0002a08d 0x0042be8d 4   5    .text   ascii   /o\t?
4689 0x0002a10c 0x0042bf0c 4   5    .text   ascii   X\e8r
4690 0x0002a127 0x0042bf27 4   5    .text   ascii   /IfD
4691 0x0002a12c 0x0042bf2c 4   5    .text   ascii   +-;!
4692 0x0002a15a 0x0042bf5a 4   5    .text   ascii   #OG+
4693 0x0002a18e 0x0042bf8e 4   6    .text   utf8    Ȑcb2 blocks=Latin Extended-B,Basic Latin
4694 0x0002a230 0x0042c030 4   5    .text   ascii   B=/)
4695 0x0002a241 0x0042c041 7   8    .text   ascii   *m>P3b?
4696 0x0002a24d 0x0042c04d 5   7    .text   utf8    A`qԽ% blocks=Basic Latin,Armenian
4697 0x0002a27b 0x0042c07b 4   5    .text   ascii   \efVE
4698 0x0002a29b 0x0042c09b 4   5    .text   ascii   <u-;
4699 0x0002a2a0 0x0042c0a0 4   5    .text   ascii   ?Ljm
4700 0x0002a2af 0x0042c0af 5   6    .text   ascii   \nvPa!
4701 0x0002a2d4 0x0042c0d4 8   10   .text   utf8    n\tFz̜#P@ blocks=Basic Latin,Combining Diacritical Marks
4702 0x0002a31b 0x0042c11b 4   5    .text   ascii   |3SE
4703 0x0002a385 0x0042c185 6   7    .text   ascii   5sQ*\r+
4704 0x0002a394 0x0042c194 5   6    .text   ascii   |s,;/
4705 0x0002a3f0 0x0042c1f0 4   5    .text   ascii   \eI{X
4706 0x0002a439 0x0042c239 5   6    .text   ascii   4If\fg
4707 0x0002a443 0x0042c243 4   5    .text   ascii   K\r/*
4708 0x0002a46e 0x0042c26e 4   5    .text   ascii   /o\t?
4709 0x0002a482 0x0042c282 4   5    .text   ascii   |\fTL
4710 0x0002a49b 0x0042c29b 4   5    .text   ascii   w2\z
4711 0x0002a4af 0x0042c2af 5   6    .text   ascii   ~>u6[
4712 0x0002a4db 0x0042c2db 4   5    .text   ascii   <3\r\
4713 0x0002a4ea 0x0042c2ea 5   6    .text   ascii   `SMcW
4714 0x0002a515 0x0042c315 4   5    .text   ascii   F~{%
4715 0x0002a544 0x0042c344 4   5    .text   ascii   2>a\t
4716 0x0002a576 0x0042c376 4   5    .text   ascii   {>I@
4717 0x0002a5a9 0x0042c3a9 4   5    .text   ascii   Kwi=
4718 0x0002a5b4 0x0042c3b4 4   5    .text   ascii   f!I@
4719 0x0002a5e0 0x0042c3e0 9   10   .text   ascii   :VC\v2Zv:*
4720 0x0002a638 0x0042c438 5   7    .text   utf8    5RxƉ* blocks=Basic Latin,Latin Extended-B
4721 0x0002a67a 0x0042c47a 4   5    .text   ascii   Q7=\n
4722 0x0002a697 0x0042c497 7   9    .text   utf8    9,|D>%\r
4723 0x0002a6b2 0x0042c4b2 5   6    .text   ascii   :fP*.
4724 0x0002a73e 0x0042c53e 7   9    .text   utf8    /ғ9&BM% blocks=Basic Latin,Cyrillic
4725 0x0002a748 0x0042c548 4   5    .text   ascii   \na@H
4726 0x0002a7d4 0x0042c5d4 4   7    .text   utf8    ĕԲ\fc blocks=Latin Extended-A,Armenian,Basic Latin
4727 0x0002a85a 0x0042c65a 4   7    .text   utf8    \vԐOϩ blocks=Basic Latin,Cyrillic Supplement,Greek and Coptic
4728 0x0002a8d5 0x0042c6d5 4   5    .text   ascii   K\r[}
4729 0x0002a8df 0x0042c6df 4   5    .text   ascii   r~ny
4730 0x0002a8e6 0x0042c6e6 4   5    .text   ascii   nzv:
4731 0x0002a9d7 0x0042c7d7 5   6    .text   ascii   (*pNI
4732 0x0002a9f6 0x0042c7f6 4   5    .text   ascii   }dh:
4733 0x0002aa0b 0x0042c80b 5   7    .text   utf8    ݷj1MW blocks=Arabic Supplement,Basic Latin
4734 0x0002aa58 0x0042c858 4   6    .text   utf8    \vYێS blocks=Basic Latin,Arabic
4735 0x0002aa87 0x0042c887 6   9    .text   utf8    L)f^A blocks=Basic Latin,Private Use Area
4736 0x0002ab05 0x0042c905 4   7    .text   utf8    ãu3ٲ blocks=Latin-1 Supplement,Basic Latin,Arabic
4737 0x0002ab36 0x0042c936 5   6    .text   ascii   ?C"cv
4738 0x0002ab66 0x0042c966 4   6    .text   utf8    ֆeR^ blocks=Armenian,Basic Latin
4739 0x0002abc1 0x0042c9c1 4   5    .text   ascii   K4|P
4740 0x0002abf5 0x0042c9f5 4   5    .text   ascii   :A6Z
4741 0x0002abff 0x0042c9ff 4   5    .text   ascii    Zt;
4742 0x0002ac69 0x0042ca69 4   5    .text   ascii   \fWO"
4743 0x0002acdf 0x0042cadf 4   5    .text   ascii   g%z^
4744 0x0002aced 0x0042caed 4   6    .text   utf8    9\eԍ5 blocks=Basic Latin,Cyrillic Supplement
4745 0x0002ad23 0x0042cb23 4   5    .text   ascii   [}kQ
4746 0x0002ad50 0x0042cb50 5   6    .text   ascii   h'4#\a
4747 0x0002ad68 0x0042cb68 6   7    .text   ascii   L]USE_
4748 0x0002ad95 0x0042cb95 4   7    .text   utf8    ͯ"τ> blocks=Combining Diacritical Marks,Basic Latin,Greek and Coptic
4749 0x0002adbe 0x0042cbbe 5   7    .text   utf8    o̪XWw blocks=Basic Latin,Combining Diacritical Marks
4750 0x0002ae0e 0x0042cc0e 4   5    .text   ascii    N],
4751 0x0002ae54 0x0042cc54 4   5    .text   ascii   4`D&
4752 0x0002aeca 0x0042ccca 4   6    .text   utf8    {#ڠ6 blocks=Basic Latin,Arabic
4753 0x0002aeda 0x0042ccda 4   6    .text   utf8    c+y>
4754 0x0002aef0 0x0042ccf0 5   7    .text   utf8    yMgȓ# blocks=Basic Latin,Latin Extended-B
4755 0x0002af30 0x0042cd30 4   7    .text   utf8    Wݰʶ& blocks=Basic Latin,Arabic Supplement,Spacing Modifier Letters
4756 0x0002af3a 0x0042cd3a 4   5    .text   ascii   ?4^r
4757 0x0002af7d 0x0042cd7d 4   5    .text   ascii   \a\nQ"
4758 0x0002afe2 0x0042cde2 4   5    .text   ascii   Y-GJ
4759 0x0002b033 0x0042ce33 4   5    .text   ascii   Pju!
4760 0x0002b099 0x0042ce99 4   5    .text   ascii   B ;?
4761 0x0002b0b6 0x0042ceb6 4   5    .text   ascii   1iLV
4762 0x0002b0f1 0x0042cef1 4   5    .text   ascii   u3eP
4763 0x0002b135 0x0042cf35 4   5    .text   ascii   H:c|
4764 0x0002b15e 0x0042cf5e 6   8    .text   utf8    mYŏB;s blocks=Basic Latin,Latin Extended-A
4765 0x0002b1d5 0x0042cfd5 4   5    .text   ascii   @cEP
4766 0x0002b1dd 0x0042cfdd 8   10   .text   utf8    Z7{]˔N9) blocks=Basic Latin,Spacing Modifier Letters
4767 0x0002b266 0x0042d066 4   6    .text   utf8    ȴ6=^ blocks=Latin Extended-B,Basic Latin
4768 0x0002b28f 0x0042d08f 4   6    .text   utf8    hi@ɪ blocks=Basic Latin,IPA Extensions
4769 0x0002b2ae 0x0042d0ae 4   5    .text   ascii   ,.r\
4770 0x0002b2ed 0x0042d0ed 5   6    .text   ascii   }'%G;
4771 0x0002b322 0x0042d122 4   5    .text   ascii   gD\fT
4772 0x0002b347 0x0042d147 4   5    .text   ascii   3UMb
4773 0x0002b3a5 0x0042d1a5 5   7    .text   utf8    ݑ?mz3 blocks=Arabic Supplement,Basic Latin
4774 0x0002b3ac 0x0042d1ac 4   7    .text   utf8    dĜݑH blocks=Basic Latin,Latin Extended-A,Arabic Supplement
4775 0x0002b3c6 0x0042d1c6 4   5    .text   ascii   `"f+
4776 0x0002b421 0x0042d221 4   5    .text   ascii   +Fp 
4777 0x0002b44e 0x0042d24e 7   9    .text   utf8    g|LD>܍< blocks=Basic Latin,Syriac
4778 0x0002b493 0x0042d293 4   5    .text   ascii   g\fTL
4779 0x0002b49b 0x0042d29b 4   5    .text   ascii   /+-;
4780 0x0002b4c0 0x0042d2c0 4   6    .text   utf8    d(|ߦ blocks=Basic Latin,NKo
4781 0x0002b4d1 0x0042d2d1 4   5    .text   ascii   F\bq1
4782 0x0002b58a 0x0042d38a 4   6    .text   utf8    |f$͕ blocks=Basic Latin,Combining Diacritical Marks
4783 0x0002b5f3 0x0042d3f3 8   9    .text   ascii   p=i\b,hkU
4784 0x0002b633 0x0042d433 4   5    .text   ascii   |RM"
4785 0x0002b661 0x0042d461 5   7    .text   utf8    wزc/I blocks=Basic Latin,Arabic
4786 0x0002b67c 0x0042d47c 4   7    .text   utf8    ܚٶXz blocks=Syriac,Arabic,Basic Latin
4787 0x0002b738 0x0042d538 6   7    .text   ascii   ~r2@#X
4788 0x0002b757 0x0042d557 4   5    .text   ascii   ny|_
4789 0x0002b762 0x0042d562 5   7    .text   utf8    6=\r[}
4790 0x0002b781 0x0042d581 5   6    .text   ascii   Foh+o
4791 0x0002b7b8 0x0042d5b8 6   9    .text   utf8    e2Bq 蘱 blocks=Basic Latin,CJK Unified Ideographs
4792 0x0002b7d1 0x0042d5d1 4   5    .text   ascii   Z7{]
4793 0x0002b825 0x0042d625 4   5    .text   ascii   \vBp\f
4794 0x0002b894 0x0042d694 4   5    .text   ascii   n:T|
4795 0x0002b8a6 0x0042d6a6 4   5    .text   ascii   U5\f[
4796 0x0002b8c8 0x0042d6c8 6   7    .text   ascii   ax%"\nF
4797 0x0002b8d9 0x0042d6d9 4   6    .text   utf8    ,ƟSE blocks=Basic Latin,Latin Extended-B
4798 0x0002b8e2 0x0042d6e2 4   6    .text   utf8    zVZʕ blocks=Basic Latin,IPA Extensions
4799 0x0002b917 0x0042d717 4   5    .text   ascii   %\tM/
4800 0x0002b91e 0x0042d71e 5   7    .text   utf8    Ҿ2+_k blocks=Cyrillic,Basic Latin
4801 0x0002b930 0x0042d730 5   7    .text   utf8    `+\tήH blocks=Basic Latin,Greek and Coptic
4802 0x0002b948 0x0042d748 4   5    .text   ascii   .Fn\b
4803 0x0002b968 0x0042d768 4   5    .text   ascii   n\b*X
4804 0x0002b996 0x0042d796 4   5    .text   ascii   =\Xj
4805 0x0002b9f6 0x0042d7f6 4   5    .text   ascii   nv:,
4806 0x0002ba1d 0x0042d81d 4   5    .text   ascii   \=<M
4807 0x0002ba6f 0x0042d86f 4   6    .text   utf8    oȗ}\r blocks=Basic Latin,Latin Extended-B
4808 0x0002ba77 0x0042d877 4   5    .text   ascii   n\t"H
4809 0x0002baa8 0x0042d8a8 4   6    .text   utf8    'ѮLS blocks=Basic Latin,Cyrillic
4810 0x0002bad3 0x0042d8d3 6   8    .text   utf8    bjfʆ9- blocks=Basic Latin,IPA Extensions
4811 0x0002bb0a 0x0042d90a 4   5    .text   ascii   V{eU
4812 0x0002bb96 0x0042d996 4   5    .text   ascii   nr8`
4813 0x0002bbb0 0x0042d9b0 9   11   .text   utf8    ʵ-3Z}7@qT blocks=Spacing Modifier Letters,Basic Latin
4814 0x0002bbce 0x0042d9ce 5   6    .text   ascii   im+)d
4815 0x0002bbd8 0x0042d9d8 4   5    .text   ascii   Ztsz
4816 0x0002bbeb 0x0042d9eb 7   8    .text   ascii   Oe\EYm2
4817 0x0002bc19 0x0042da19 4   6    .text   utf8    Ϡ1ue blocks=Greek and Coptic,Basic Latin
4818 0x0002bc23 0x0042da23 4   6    .text   utf8    ʝVTX blocks=IPA Extensions,Basic Latin
4819 0x0002bc2c 0x0042da2c 5   7    .text   utf8    ,,4lm
4820 0x0002bc3a 0x0042da3a 4   6    .text   utf8    zVZʧ blocks=Basic Latin,IPA Extensions
4821 0x0002bc4b 0x0042da4b 4   6    .text   utf8    gѷu/ blocks=Basic Latin,Cyrillic
4822 0x0002bc5e 0x0042da5e 4   5    .text   ascii   P+}'
4823 0x0002bca5 0x0042daa5 6   8    .text   utf8    t̔\f &> blocks=Basic Latin,Combining Diacritical Marks
4824 0x0002bcdc 0x0042dadc 4   6    .text   utf8    RJ&ޜ blocks=Basic Latin,Thaana
4825 0x0002bd24 0x0042db24 6   7    .text   ascii   ![8\tv6
4826 0x0002bd53 0x0042db53 5   6    .text   ascii   \t;_.z
4827 0x0002bd79 0x0042db79 4   6    .text   utf8    #لg! blocks=Basic Latin,Arabic
4828 0x0002bd94 0x0042db94 4   6    .text   utf8    ϩ\fC( blocks=Greek and Coptic,Basic Latin
4829 0x0002bdca 0x0042dbca 4   5    .text   ascii   U\f%d
4830 0x0002be20 0x0042dc20 6   8    .text   utf8    tmi$]Ƴ blocks=Basic Latin,Latin Extended-B
4831 0x0002be84 0x0042dc84 4   5    .text   ascii   +'65
4832 0x0002bf0e 0x0042dd0e 4   6    .text   utf8    -\t{߬ blocks=Basic Latin,NKo
4833 0x0002bf6d 0x0042dd6d 4   5    .text   ascii   xO0W
4834 0x0002bf94 0x0042dd94 4   6    .text   utf8    t,A˳ blocks=Basic Latin,Spacing Modifier Letters
