[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000c0 0x000000c0 4   5            ascii   Rich
2    0x000001d0 0x000001d0 5   6            ascii   .text
3    0x000001f7 0x000001f7 7   8            ascii   `.rdata
4    0x0000021f 0x0000021f 6   7            ascii   @.data
5    0x00000248 0x00000248 4   5            ascii   .6ll
6    0x00000270 0x00000270 6   7            ascii   .reloc
2021 0x0001e2b6 0x100206b6 5   8    .6ll    utf8    ×xhKܑ blocks=Latin-1 Supplement,Basic Latin,Syriac
2022 0x0001e2e5 0x100206e5 4   5    .6ll    ascii   \rVQf
2023 0x0001e2ec 0x100206ec 6   8    .6ll    utf8    ,=ڸWO\f blocks=Basic Latin,Arabic
2024 0x0001e30d 0x1002070d 4   5    .6ll    ascii   3FXT
2025 0x0001e339 0x10020739 4   6    .6ll    utf8    $b2Զ blocks=Basic Latin,Armenian
2026 0x0001e33f 0x1002073f 4   6    .6ll    utf8    dÛ-M blocks=Basic Latin,Latin-1 Supplement
2027 0x0001e36a 0x1002076a 4   5    .6ll    ascii   KE^`
2028 0x0001e37a 0x1002077a 4   6    .6ll    utf8    \a?ҋp blocks=Basic Latin,Cyrillic
2029 0x0001e3ad 0x100207ad 5   6    .6ll    ascii   XyN6G
2030 0x0001e3f3 0x100207f3 5   6    .6ll    ascii   ",{ug
2031 0x0001e404 0x10020804 4   5    .6ll    ascii   Y#MR
2032 0x0001e433 0x10020833 4   5    .6ll    ascii   ;T-Z
2033 0x0001e47f 0x1002087f 4   5    .6ll    ascii   PMeg
2034 0x0001e4b6 0x100208b6 4   5    .6ll    ascii   (!:p
2035 0x0001e512 0x10020912 4   5    .6ll    ascii   h9a3
2036 0x0001e563 0x10020963 5   6    .6ll    ascii   \v[\aO.
2037 0x0001e5f0 0x100209f0 5   7    .6ll    utf8    (#շ\e\f blocks=Basic Latin,Armenian
2038 0x0001e632 0x10020a32 5   6    .6ll    ascii   m3VB?
2039 0x0001e64f 0x10020a4f 5   7    .6ll    utf8    !eۃq0 blocks=Basic Latin,Arabic
2040 0x0001e664 0x10020a64 4   5    .6ll    ascii   0"GR
2041 0x0001e67d 0x10020a7d 4   5    .6ll    ascii   Mtr`
2042 0x0001e68c 0x10020a8c 5   6    .6ll    ascii   [$v8[
2043 0x0001e6a1 0x10020aa1 4   5    .6ll    ascii   7H.!
2044 0x0001e6cb 0x10020acb 4   7    .6ll    utf8    KL{٘ blocks=Basic Latin,Arabic
2045 0x0001e727 0x10020b27 8   9    .6ll    ascii   ROBxkp<e
2046 0x0001e730 0x10020b30 5   6    .6ll    ascii   h]M+8
2047 0x0001e757 0x10020b57 4   5    .6ll    ascii   zks2
2048 0x0001e796 0x10020b96 4   5    .6ll    ascii   Hd+f
2049 0x0001e7ca 0x10020bca 4   5    .6ll    ascii   @m8\r
2050 0x0001e7dd 0x10020bdd 4   5    .6ll    ascii   yK,=
2051 0x0001e818 0x10020c18 4   5    .6ll    ascii   !E Y
2052 0x0001e877 0x10020c77 4   5    .6ll    ascii   Mi4Z
2053 0x0001e8e0 0x10020ce0 4   5    .6ll    ascii   }\b_t
2054 0x0001e93c 0x10020d3c 8   11   .6ll    utf8    Ts튜Yb8.s blocks=Basic Latin,Hangul Syllables
2055 0x0001e9a3 0x10020da3 4   5    .6ll    ascii   YZ.\
2056 0x0001e9d6 0x10020dd6 4   5    .6ll    ascii   uy\ti
2057 0x0001e9f2 0x10020df2 5   6    .6ll    ascii   }\r~c2
2058 0x0001e9f8 0x10020df8 4   5    .6ll    ascii   o;Sf
2059 0x0001ea2d 0x10020e2d 5   6    .6ll    ascii   NLcZ\e
2060 0x0001ea37 0x10020e37 4   5    .6ll    ascii   Rim\n
2061 0x0001ea3c 0x10020e3c 5   6    .6ll    ascii   ZsjU[
2062 0x0001ea42 0x10020e42 5   6    .6ll    ascii   ja?h"
2063 0x0001ea53 0x10020e53 5   6    .6ll    ascii   -0q=L
2064 0x0001ea6d 0x10020e6d 4   5    .6ll    ascii   8y-n
2065 0x0001ea85 0x10020e85 4   5    .6ll    ascii   G)JC
2066 0x0001eab3 0x10020eb3 6   7    .6ll    ascii   s^p99n
2067 0x0001eaf3 0x10020ef3 6   7    .6ll    ascii   JhVkP^
2068 0x0001eafa 0x10020efa 5   6    .6ll    ascii   Aj~ j
2069 0x0001eb0f 0x10020f0f 4   6    .6ll    utf8    %3Ô1 blocks=Basic Latin,Latin-1 Supplement
2070 0x0001eb16 0x10020f16 4   5    .6ll    ascii   ,]z\n
2071 0x0001eb1f 0x10020f1f 7   8    .6ll    ascii   xf}b]02
2072 0x0001eb27 0x10020f27 4   6    .6ll    utf8    2b4α blocks=Basic Latin,Greek and Coptic
2073 0x0001eb56 0x10020f56 5   6    .6ll    ascii   j'~ea
2074 0x0001eb5e 0x10020f5e 5   6    .6ll    ascii   N(:17
2075 0x0001eb8c 0x10020f8c 4   6    .6ll    utf8    ̴Z%z blocks=Combining Diacritical Marks,Basic Latin
2076 0x0001eba5 0x10020fa5 5   7    .6ll    utf8    yO2\eŤ blocks=Basic Latin,Latin Extended-A
2077 0x0001ebb8 0x10020fb8 6   9    .6ll    utf8    1xߡ\e7ͣ blocks=Basic Latin,NKo,Combining Diacritical Marks
2078 0x0001ec0a 0x1002100a 4   5    .6ll    ascii   %`@9
2079 0x0001ec0f 0x1002100f 4   5    .6ll    ascii   \a["e
2080 0x0001ec42 0x10021042 9   11   .6ll    utf8    ́Q(ahMu\nf blocks=Combining Diacritical Marks,Basic Latin
2081 0x0001ec82 0x10021082 4   5    .6ll    ascii   'y\n
2082 0x0001ec8e 0x1002108e 4   5    .6ll    ascii   sHX;
2083 0x0001eca4 0x100210a4 4   5    .6ll    ascii   H*Kl
2084 0x0001eca9 0x100210a9 4   6    .6ll    utf8    97%%
2085 0x0001ecc6 0x100210c6 4   5    .6ll    ascii   t(",
2086 0x0001ed09 0x10021109 4   5    .6ll    ascii   %\rom
2087 0x0001ed62 0x10021162 5   6    .6ll    ascii   3^s\f$
2088 0x0001ed86 0x10021186 8   9    .6ll    ascii   ]9#^XRR2
2089 0x0001edaf 0x100211af 5   6    .6ll    ascii   C:GLK
2090 0x0001edea 0x100211ea 4   5    .6ll    ascii   ,<4/
2091 0x0001ee11 0x10021211 4   5    .6ll    ascii   9pGP
2092 0x0001ee17 0x10021217 5   6    .6ll    ascii   >UO<&
2093 0x0001eec6 0x100212c6 5   8    .6ll    utf8    ֪Ot:< blocks=Hebrew,Basic Latin
2094 0x0001eed2 0x100212d2 4   5    .6ll    ascii   JDmr
2095 0x0001ef27 0x10021327 4   6    .6ll    utf8    yͽgg blocks=Basic Latin,Greek and Coptic
2096 0x0001ef43 0x10021343 4   5    .6ll    ascii   JnyP
2097 0x0001ef52 0x10021352 5   6    .6ll    ascii   S'+jQ
2098 0x0001ef72 0x10021372 4   5    .6ll    ascii   +_bc
2099 0x0001ef88 0x10021388 6   7    .6ll    ascii   Cr\tA~3
2100 0x0001ef9a 0x1002139a 4   5    .6ll    ascii   ;:wv
2101 0x0001efc9 0x100213c9 5   6    .6ll    ascii   't2rC
2102 0x0001efd1 0x100213d1 4   5    .6ll    ascii   JhI[
2103 0x0001efeb 0x100213eb 5   6    .6ll    ascii   \b2oX/
2104 0x0001f01b 0x1002141b 8   9    .6ll    ascii   5b|DrdW`
2105 0x0001f080 0x10021480 5   6    .6ll    ascii   U8,[a
2106 0x0001f0a7 0x100214a7 4   5    .6ll    ascii   >=\n%
2107 0x0001f0bb 0x100214bb 4   7    .6ll    utf8    \f'ދͰ blocks=Basic Latin,Thaana,Greek and Coptic
2108 0x0001f0cc 0x100214cc 5   6    .6ll    ascii   J>n.H
2109 0x0001f0f3 0x100214f3 4   5    .6ll    ascii   6\rd%
2110 0x0001f108 0x10021508 8   11   .6ll    utf8    ͨ]67ݧp\ff blocks=Combining Diacritical Marks,Basic Latin,Arabic Supplement
2111 0x0001f121 0x10021521 5   8    .6ll    utf8    1Β\rͫk blocks=Basic Latin,Greek and Coptic,Combining Diacritical Marks
2112 0x0001f145 0x10021545 8   9    .6ll    ascii   #.r\fJ?X\r
2113 0x0001f160 0x10021560 6   7    .6ll    ascii   _vh4ek
2114 0x0001f1ae 0x100215ae 6   7    .6ll    ascii   M`y,%\r
2115 0x0001f1be 0x100215be 9   10   .6ll    ascii   _[OoI=!^b
2116 0x0001f1f7 0x100215f7 8   9    .6ll    ascii   \J I`6R>
2117 0x0001f217 0x10021617 6   7    .6ll    ascii   9blgT\r
2118 0x0001f25f 0x1002165f 5   6    .6ll    ascii   3<,8:
2119 0x0001f2cf 0x100216cf 4   5    .6ll    ascii   2.t$
2120 0x0001f2f4 0x100216f4 5   7    .6ll    utf8    \nZ\nƘf blocks=Basic Latin,Latin Extended-B
2121 0x0001f319 0x10021719 4   5    .6ll    ascii   \n(<N
2122 0x0001f320 0x10021720 4   5    .6ll    ascii   -!BX
2123 0x0001f329 0x10021729 4   5    .6ll    ascii   |%k}
2124 0x0001f378 0x10021778 7   8    .6ll    ascii   Gc#=u"U
2125 0x0001f3a1 0x100217a1 9   10   .6ll    ascii   !3r\f/)}:c
2126 0x0001f3c0 0x100217c0 6   7    .6ll    ascii   Q\tVwqF
2127 0x0001f3f1 0x100217f1 8   10   .6ll    utf8    ҤS4e6\ej_ blocks=Cyrillic,Basic Latin
2128 0x0001f44d 0x1002184d 4   5    .6ll    ascii   U\rTt
2129 0x0001f454 0x10021854 4   5    .6ll    ascii   dZ4%
2130 0x0001f459 0x10021859 7   8    .6ll    ascii   Rl)EY%8
2131 0x0001f475 0x10021875 4   5    .6ll    ascii   .^uO
2132 0x0001f4a0 0x100218a0 4   5    .6ll    ascii   AE\n&
2133 0x0001f4ba 0x100218ba 4   5    .6ll    ascii   LlX;
2134 0x0001f4c5 0x100218c5 5   6    .6ll    ascii   T,2\vc
2135 0x0001f4fd 0x100218fd 6   11   .6ll    utf8    [©3ˢӾO blocks=Basic Latin,Latin-1 Supplement,Spacing Modifier Letters,Cyrillic
2136 0x0001f519 0x10021919 4   5    .6ll    ascii   \tDhK
2137 0x0001f542 0x10021942 6   7    .6ll    ascii   zshi5u
2138 0x0001f590 0x10021990 4   5    .6ll    ascii   *H\vR
2139 0x0001f597 0x10021997 5   6    .6ll    ascii   &EI>"
2140 0x0001f5aa 0x100219aa 4   5    .6ll    ascii   EgbN
2141 0x0001f5d3 0x100219d3 5   6    .6ll    ascii   ~ vDv
2142 0x0001f5da 0x100219da 8   11   .6ll    utf8    ti'b2!{ blocks=Basic Latin,Private Use Area
2143 0x0001f62a 0x10021a2a 4   5    .6ll    ascii   GSAC
2144 0x0001f639 0x10021a39 4   6    .6ll    utf8    b̔Tc blocks=Basic Latin,Combining Diacritical Marks
2145 0x0001f641 0x10021a41 5   6    .6ll    ascii   qHS -
2146 0x0001f668 0x10021a68 5   6    .6ll    ascii   Bw"y+
2147 0x0001f673 0x10021a73 4   5    .6ll    ascii   &!$'
2148 0x0001f679 0x10021a79 4   5    .6ll    ascii   S>_u
2149 0x0001f67f 0x10021a7f 6   8    .6ll    utf8    8O/ <Շ blocks=Basic Latin,Armenian
2150 0x0001f6ba 0x10021aba 4   5    .6ll    ascii   TBvP
2151 0x0001f6d3 0x10021ad3 4   5    .6ll    ascii   9x4+
2152 0x0001f73d 0x10021b3d 5   7    .6ll    utf8    }Г[Q\e blocks=Basic Latin,Cyrillic
2153 0x0001f766 0x10021b66 7   11   .6ll    utf8    _ںMEƋ"խ blocks=Basic Latin,Arabic,Latin Extended-B,Armenian
2154 0x0001f772 0x10021b72 4   5    .6ll    ascii   \b/J`
2155 0x0001f77f 0x10021b7f 4   5    .6ll    ascii   i`WE
2156 0x0001f806 0x10021c06 4   5    .6ll    ascii   o2v\f
2157 0x0001f80b 0x10021c0b 4   5    .6ll    ascii   An\fs
2158 0x0001f832 0x10021c32 8   10   .6ll    utf8    NT:Ka7ݣl blocks=Basic Latin,Arabic Supplement
2159 0x0001f8ac 0x10021cac 4   5    .6ll    ascii   3f=k
2160 0x0001f8c5 0x10021cc5 4   5    .6ll    ascii    u\)
2161 0x0001f913 0x10021d13 5   6    .6ll    ascii   oQr`4
2162 0x0001f930 0x10021d30 4   6    .6ll    utf8    3ĕz\f blocks=Basic Latin,Latin Extended-A
2163 0x0001f94f 0x10021d4f 5   6    .6ll    ascii   ,gEO4
2164 0x0001f955 0x10021d55 6   7    .6ll    ascii   MQY'a:
2165 0x0001f970 0x10021d70 4   5    .6ll    ascii   Q\rId
2166 0x0001f977 0x10021d77 5   7    .6ll    utf8    I4<pך blocks=Basic Latin,Hebrew
2167 0x0001f9a8 0x10021da8 6   10   .6ll    utf8    I41m2S
2168 0x0001fa34 0x10021e34 5   6    .6ll    ascii   m9U#^
2169 0x0001fa5f 0x10021e5f 4   6    .6ll    utf8    a¡@B blocks=Basic Latin,Latin-1 Supplement
2170 0x0001fabd 0x10021ebd 5   6    .6ll    ascii   |G(lc
2171 0x0001fb25 0x10021f25 5   8    .6ll    utf8    /S&鬵^ blocks=Basic Latin,CJK Unified Ideographs
2172 0x0001fb33 0x10021f33 7   8    .6ll    ascii   +\v+Aw\x
2173 0x0001fb3c 0x10021f3c 4   6    .6ll    utf8    vԓdN blocks=Basic Latin,Cyrillic Supplement
2174 0x0001fb4a 0x10021f4a 7   8    .6ll    ascii   ~vb<tD9
2175 0x0001fb80 0x10021f80 4   5    .6ll    ascii   V\#r
2176 0x0001fbf3 0x10021ff3 5   6    .6ll    ascii   b"$v}
2177 0x0001fc2b 0x1002202b 4   5    .6ll    ascii   F\a\t\t
2178 0x0001fc41 0x10022041 4   9    .6ll    utf8    CY֑E blocks=Basic Latin,Hebrew
2179 0x0001fca9 0x100220a9 4   5    .6ll    ascii   .\eX_
2180 0x0001fcb3 0x100220b3 5   6    .6ll    ascii   W^fH=
2181 0x0001fcd0 0x100220d0 4   6    .6ll    utf8    (fSԂ blocks=Basic Latin,Cyrillic Supplement
2182 0x0001fcd8 0x100220d8 6   8    .6ll    utf8    0[פ\rzD blocks=Basic Latin,Hebrew
2183 0x0001fcf7 0x100220f7 4   5    .6ll    ascii   !*82
2184 0x0001fd36 0x10022136 4   8    .6ll    utf8    "Hm blocks=Basic Latin,Private Use Area
2185 0x0001fd44 0x10022144 4   5    .6ll    ascii   3a\r/
2186 0x0001fd9f 0x1002219f 8   11   .6ll    utf8    R渜Ev?F~F blocks=Basic Latin,CJK Unified Ideographs
2187 0x0001fde7 0x100221e7 6   8    .6ll    utf8    "1udSߴ blocks=Basic Latin,NKo
2188 0x0001fdf9 0x100221f9 4   5    .6ll    ascii   itDk
2189 0x0001fe0c 0x1002220c 7   9    .6ll    utf8    \b![Ɗ\tM{ blocks=Basic Latin,Latin Extended-B
2190 0x0001fe31 0x10022231 5   6    .6ll    ascii   "]l_&
2191 0x0001fe6b 0x1002226b 4   6    .6ll    utf8    /dƚ\r blocks=Basic Latin,Latin Extended-B
2192 0x0001fe96 0x10022296 4   6    .6ll    utf8    kV։K blocks=Basic Latin,Armenian
2193 0x0001feee 0x100222ee 4   5    .6ll    ascii   ;p`"
2194 0x0001fefb 0x100222fb 9   11   .6ll    utf8    ǐ\f"2\t\eV-? blocks=Latin Extended-B,Basic Latin
2195 0x0001ff06 0x10022306 4   5    .6ll    ascii   `\r'4
2196 0x0001ffa5 0x100223a5 4   7    .6ll    utf8    w2: blocks=Private Use Area,Basic Latin
2197 0x0001ffe4 0x100223e4 5   6    .6ll    ascii   3WCt`
2198 0x0002005b 0x1002245b 7   8    .6ll    ascii   g@$O\f?u
2199 0x0002008b 0x1002248b 5   6    .6ll    ascii   k28sP
2200 0x00020092 0x10022492 4   6    .6ll    utf8    _`\ru
2201 0x000200a2 0x100224a2 6   8    .6ll    utf8    \rKyވET blocks=Basic Latin,Thaana
2202 0x000200cd 0x100224cd 5   6    .6ll    ascii   Zc0\eq
2203 0x000200f4 0x100224f4 4   5    .6ll    ascii   KLA4
2204 0x00020117 0x10022517 6   7    .6ll    ascii   jO8z*x
2205 0x00020124 0x10022524 5   7    .6ll    utf8    >U&IT
2206 0x00020131 0x10022531 5   6    .6ll    ascii   -(\rT(
2207 0x00020150 0x10022550 4   5    .6ll    ascii   U\bPD
2208 0x00020165 0x10022565 5   6    .6ll    ascii   Rr:;-
2209 0x00020170 0x10022570 4   6    .6ll    utf8    э'~U blocks=Cyrillic,Basic Latin
2210 0x0002020c 0x1002260c 4   6    .6ll    utf8    /7Ȼ8 blocks=Basic Latin,Latin Extended-B
2211 0x00020246 0x10022646 4   5    .6ll    ascii   jjak
2212 0x000202a0 0x100226a0 6   8    .6ll    utf8    }S̶%*. blocks=Basic Latin,Combining Diacritical Marks
2213 0x0002031e 0x1002271e 4   5    .6ll    ascii   aeE{
2214 0x00020345 0x10022745 4   5    .6ll    ascii   _m \t
2215 0x0002035c 0x1002275c 5   6    .6ll    ascii   8sb1w
2216 0x000203af 0x100227af 5   6    .6ll    ascii   gme\M
2217 0x00020414 0x10022814 5   6    .6ll    ascii   )@l*@
2218 0x00020433 0x10022833 5   6    .6ll    ascii   10a-P
2219 0x0002045c 0x1002285c 5   6    .6ll    ascii   R~L!o
2220 0x00020483 0x10022883 7   9    .6ll    utf8    v5"$Ťq' blocks=Basic Latin,Latin Extended-A
2221 0x000204ef 0x100228ef 4   5    .6ll    ascii   Z\aU\v
2222 0x000204fd 0x100228fd 4   5    .6ll    ascii   Au\e<
2223 0x0002050a 0x1002290a 6   8    .6ll    utf8    d]CAϊr blocks=Basic Latin,Greek and Coptic
2224 0x00020537 0x10022937 4   5    .6ll    ascii   FM Y
2225 0x00020543 0x10022943 4   5    .6ll    ascii   \rV$i
2226 0x00020552 0x10022952 4   6    .6ll    utf8    &(М1 blocks=Basic Latin,Cyrillic
2227 0x00020565 0x10022965 10  13   .6ll    utf8    l@n5CɝOk<ș blocks=Basic Latin,IPA Extensions,Latin Extended-B
2228 0x00020576 0x10022976 4   7    .6ll    utf8    u#®\t blocks=Basic Latin,Latin-1 Supplement
2229 0x000205c3 0x100229c3 5   6    .6ll    ascii   "'THU
2230 0x00020607 0x10022a07 5   6    .6ll    ascii   5P{\tp
2231 0x00020612 0x10022a12 4   5    .6ll    ascii   (fyA
2232 0x00020622 0x10022a22 6   7    .6ll    ascii   f7bFSP
2233 0x00020630 0x10022a30 4   5    .6ll    ascii   rE"G
2234 0x00020645 0x10022a45 6   7    .6ll    ascii   - >x` 
2235 0x00020663 0x10022a63 4   6    .6ll    utf8    `Wޗy blocks=Basic Latin,Thaana
2236 0x0002069e 0x10022a9e 5   7    .6ll    utf8    vK$*0
2237 0x000206f3 0x10022af3 4   7    .6ll    utf8    Ԑ'Yӛ blocks=Cyrillic Supplement,Basic Latin,Cyrillic
2238 0x00020706 0x10022b06 5   8    .6ll    utf8    醀Mu1L blocks=CJK Unified Ideographs,Basic Latin
2239 0x00020733 0x10022b33 4   8    .6ll    utf8    ⇗p>W blocks=Arrows,Basic Latin
2240 0x00020742 0x10022b42 4   6    .6ll    utf8    ӭ\e\e@ blocks=Cyrillic,Basic Latin
2241 0x0002074c 0x10022b4c 4   6    .6ll    utf8    \tڙ*r blocks=Basic Latin,Arabic
2242 0x00020771 0x10022b71 6   9    .6ll    utf8    6ObTȱ߄ blocks=Basic Latin,Latin Extended-B,NKo
2243 0x00020834 0x10022c34 4   5    .6ll    ascii   #5)#
2244 0x0002087f 0x10022c7f 6   8    .6ll    utf8    Օi6~Q/ blocks=Armenian,Basic Latin
2245 0x000208ae 0x10022cae 4   5    .6ll    ascii   "QEW
2246 0x000208c2 0x10022cc2 4   6    .6ll    utf8    Ь!f0 blocks=Cyrillic,Basic Latin
2247 0x00020925 0x10022d25 4   5    .6ll    ascii   4Z~Y
2248 0x0002095f 0x10022d5f 5   7    .6ll    utf8    Bܸ#L  blocks=Basic Latin,Syriac
2249 0x0002096c 0x10022d6c 4   5    .6ll    ascii    u]B
2250 0x00020a23 0x10022e23 4   6    .6ll    utf8    ז\n*# blocks=Hebrew,Basic Latin
2251 0x00020a31 0x10022e31 4   5    .6ll    ascii   R@!S
2252 0x00020a71 0x10022e71 5   7    .6ll    utf8    nOԚ>( blocks=Basic Latin,Cyrillic Supplement
2253 0x00020a98 0x10022e98 5   6    .6ll    ascii   4rbM\v
2254 0x00020afd 0x10022efd 4   5    .6ll    ascii   G{Mq
2255 0x00020b20 0x10022f20 5   6    .6ll    ascii   !*^[8
2256 0x00020b58 0x10022f58 6   7    .6ll    ascii   \n\n]{?B
2257 0x00020ba1 0x10022fa1 4   6    .6ll    utf8    ۫L\vZ blocks=Arabic,Basic Latin
2258 0x00020bbf 0x10022fbf 4   5    .6ll    ascii   z;f_
2259 0x00020bcd 0x10022fcd 4   5    .6ll    ascii   -|X\a
2260 0x00020c38 0x10023038 4   5    .6ll    ascii   E\=^
2261 0x00020c3d 0x1002303d 4   5    .6ll    ascii   #fVo
2262 0x00020c45 0x10023045 4   6    .6ll    utf8    f\apט blocks=Basic Latin,Hebrew
2263 0x00020c78 0x10023078 4   6    .6ll    utf8    8XFҌ blocks=Basic Latin,Cyrillic
2264 0x00020c8e 0x1002308e 4   5    .6ll    ascii   >PD<
2265 0x00020ce4 0x100230e4 4   5    .6ll    ascii   ^\bN}
2266 0x00020d19 0x10023119 6   8    .6ll    utf8    2ם.cN[ blocks=Basic Latin,Hebrew
2267 0x00020d43 0x10023143 4   5    .6ll    ascii   $?^G
2268 0x00020d58 0x10023158 4   7    .6ll    utf8    SL2㕂 blocks=Basic Latin,CJK Unified Ideographs Extension A
2269 0x00020d8c 0x1002318c 4   6    .6ll    utf8    Ϙ|ss blocks=Greek and Coptic,Basic Latin
2270 0x00020e39 0x10023239 4   5    .6ll    ascii    D[K
2271 0x00020e62 0x10023262 7   9    .6ll    utf8    DP:-+\aO
2272 0x00020e7e 0x1002327e 4   5    .6ll    ascii   eg\v/
2273 0x00020e96 0x10023296 4   5    .6ll    ascii   Lt@`
2274 0x00020eab 0x100232ab 6   7    .6ll    ascii   ,y\nfCJ
2275 0x00020ecd 0x100232cd 5   8    .6ll    utf8    y[P毴e blocks=Basic Latin,CJK Unified Ideographs
2276 0x00020eed 0x100232ed 4   5    .6ll    ascii   " "7
2277 0x00027408 0x1002a008 8   9    .reloc  ascii   #0>0U0h0
2278 0x00027429 0x1002a029 9   10   .reloc  ascii   2+2B2]2t2
2279 0x00027439 0x1002a039 7   8    .reloc  ascii   3)3@3\3
2280 0x00027455 0x1002a055 25  26   .reloc  ascii   4$4,444<4D4L4T4\4d4l4t4|4
2281 0x00027473 0x1002a073 7   8    .reloc  ascii   575Q5k5
2282 0x00027485 0x1002a085 7   8    .reloc  ascii   6*6E6b6
2283 0x00027491 0x1002a091 11  12   .reloc  ascii   7(787B7R7\7
2284 0x000274c3 0x1002a0c3 9   10   .reloc  ascii   9%9D9N9a9
2285 0x000274dd 0x1002a0dd 21  22   .reloc  ascii   : :):2:;:D:M:V:_:t:y:
2286 0x000274fd 0x1002a0fd 7   8    .reloc  ascii   :);M;i;
2287 0x00027509 0x1002a109 7   8    .reloc  ascii   <k=v=~=
2288 0x0002752b 0x1002a12b 9   10   .reloc  ascii   >K?c?j?~?
2289 0x00027545 0x1002a145 13  14   .reloc  ascii   0\e0*050@0E0_0
2290 0x00027553 0x1002a153 13  14   .reloc  ascii   0\r1!131@1L1u1
2291 0x0002756d 0x1002a16d 7   8    .reloc  ascii   1Y3f3t3
2292 0x0002758d 0x1002a18d 5   6    .reloc  ascii   5R6w6
2293 0x000275b9 0x1002a1b9 17  18   .reloc  ascii   :\r:#:*:6:I:\:i:v:
2294 0x000275cf 0x1002a1cf 7   8    .reloc  ascii   ;O<f<{<
2295 0x000275db 0x1002a1db 5   6    .reloc  ascii   <?=^=
2296 0x000275e5 0x1002a1e5 9   10   .reloc  ascii   =\t>#>T>{>
2297 0x000275ff 0x1002a1ff 21  22   .reloc  ascii   ?\v?+?2?9?@?G?N?U?\?c?
2298 0x00027631 0x1002a231 5   6    .reloc  ascii   1b1p1
2299 0x00027641 0x1002a241 9   10   .reloc  ascii   1I2Q2X2w2
2300 0x0002764b 0x1002a24b 7   8    .reloc  ascii   223Q3q3
2301 0x00027657 0x1002a257 5   6    .reloc  ascii   3\r4~4
2302 0x0002765d 0x1002a25d 11  12   .reloc  ascii   4(5=5T5g5s5
2303 0x00027687 0x1002a287 9   10   .reloc  ascii   7#7D7a7o7
2304 0x000276b7 0x1002a2b7 7   8    .reloc  ascii   93:8:U:
2305 0x000276cb 0x1002a2cb 7   8    .reloc  ascii   <8<G<s<
2306 0x000276e5 0x1002a2e5 9   10   .reloc  ascii   ?-?W?k?z?
2307 0x00027701 0x1002a301 9   10   .reloc  ascii   0\t0F0Z0f0
2308 0x00027713 0x1002a313 5   6    .reloc  ascii   1J1m1
2309 0x00027719 0x1002a319 11  12   .reloc  ascii   1(2C2_2d2l2
2310 0x0002772b 0x1002a32b 7   8    .reloc  ascii   363P3a3
2311 0x0002774b 0x1002a34b 7   8    .reloc  ascii   4,4W4x4
2312 0x00027753 0x1002a353 11  12   .reloc  ascii   4*606:6@6S6
2313 0x00027763 0x1002a363 9   10   .reloc  ascii   6\e747F7g7
2314 0x00027773 0x1002a373 5   6    .reloc  ascii   8S8|8
2315 0x00027779 0x1002a379 7   8    .reloc  ascii   9"9S>w>
2316 0x000277a3 0x1002a3a3 7   8    .reloc  ascii   6\f7E7~7
2317 0x000277bb 0x1002a3bb 11  12   .reloc  ascii   9<9H9O9V9]9
2318 0x000277c7 0x1002a3c7 5   6    .reloc  ascii   9!:W:
2319 0x000277dd 0x1002a3dd 13  14   .reloc  ascii   <(=\=\v>$>;>V>
2320 0x000277eb 0x1002a3eb 5   6    .reloc  ascii   >'?8?
2321 0x00027800 0x1002a400 4   5    .reloc  ascii   \f030
2322 0x00027809 0x1002a409 5   6    .reloc  ascii   0A1o1
2323 0x00027811 0x1002a411 7   8    .reloc  ascii   1\t2<2b2
2324 0x00027819 0x1002a419 7   8    .reloc  ascii   2\e3n3y3
2325 0x00027829 0x1002a429 7   8    .reloc  ascii   4,4T4z4
2326 0x0002783b 0x1002a43b 5   6    .reloc  ascii   5*5@5
2327 0x00027847 0x1002a447 7   8    .reloc  ascii   5\a6i6{6
2328 0x00027851 0x1002a451 19  20   .reloc  ascii   ;\b;8;$>.>;>E>b>i>v>
2329 0x00027875 0x1002a475 13  14   .reloc  ascii   ?4?>?J?W?t?{?
2330 0x0002789d 0x1002a49d 17  18   .reloc  ascii   0!0(050?0Y0c0p0}0
2331 0x000278bd 0x1002a4bd 9   10   .reloc  ascii   0+1A1T1i1
2332 0x000278d1 0x1002a4d1 9   10   .reloc  ascii   2#252_2u2
2333 0x000278dd 0x1002a4dd 7   8    .reloc  ascii   2S3j3~3
2334 0x000278fd 0x1002a4fd 9   10   .reloc  ascii   5$555A5q5
2335 0x0002790f 0x1002a50f 7   8    .reloc  ascii   6W6h6x6

