[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000000 0x00000000 4   5            ascii   MZER
1    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
2    0x000000a7 0x000000a7 6   7            ascii   uRichY
3    0x000001b0 0x000001b0 5   6            ascii   .text
2069 0x0002644e 0x0042644e 7   8    .text   ascii   a\f<RCh\b
2070 0x000264a2 0x004264a2 4   6    .text   utf8    3̫EA blocks=Basic Latin,Combining Diacritical Marks
2071 0x000264ce 0x004264ce 4   5    .text   ascii   St4s
2072 0x000264ed 0x004264ed 5   6    .text   ascii   FOf<R
2073 0x000264fd 0x004264fd 9   10   .text   ascii   b\"'VD`h6
2074 0x00026513 0x00426513 4   5    .text   ascii   1f=!
2075 0x00026539 0x00426539 4   5    .text   ascii   u2)N
2076 0x0002657e 0x0042657e 4   6    .text   utf8    j[|φ blocks=Basic Latin,Greek and Coptic
2077 0x0002658f 0x0042658f 4   5    .text   ascii   QiU1
2078 0x000265ad 0x004265ad 4   5    .text   ascii   &nL~
2079 0x000265c9 0x004265c9 4   5    .text   ascii   p\bW{
2080 0x000265ef 0x004265ef 4   6    .text   utf8    ^-CE
2081 0x00026653 0x00426653 5   6    .text   ascii   VT"1)
2082 0x00026661 0x00426661 6   7    .text   ascii   OFEE&a
2083 0x0002677c 0x0042677c 4   5    .text   ascii   8%/!
2084 0x0002679b 0x0042679b 6   9    .text   utf8    ;43#v blocks=Basic Latin,Private Use Area
2085 0x000267b5 0x004267b5 6   8    .text   utf8    Hoϛ?w} blocks=Basic Latin,Greek and Coptic
2086 0x000267f5 0x004267f5 5   7    .text   utf8    Տ/r\1 blocks=Armenian,Basic Latin
2087 0x00026827 0x00426827 4   5    .text   ascii   P#.6
2088 0x00026837 0x00426837 4   5    .text   ascii   N\V>
2089 0x00026840 0x00426840 6   7    .text   ascii   <ymCBa
2090 0x00026859 0x00426859 6   7    .text   ascii   6]7Z^4
2091 0x00026867 0x00426867 4   5    .text   ascii   bPf'
2092 0x00026883 0x00426883 4   5    .text   ascii   6 l<
2093 0x00026899 0x00426899 4   5    .text   ascii   _.'/
2094 0x000268a4 0x004268a4 4   5    .text   ascii   #B`j
2095 0x000268dd 0x004268dd 4   5    .text   ascii   pZc9
2096 0x0002691d 0x0042691d 7   9    .text   utf8    ,~Ϩ<@f3 blocks=Basic Latin,Greek and Coptic
2097 0x0002695a 0x0042695a 10  11   .text   ascii   7K%Jc*!EHZ
2098 0x00026970 0x00426970 4   5    .text   ascii   J&]K
2099 0x000269a9 0x004269a9 4   5    .text   ascii   &hP\n
2100 0x000269b7 0x004269b7 6   7    .text   ascii   \r2,$+n
2101 0x000269e5 0x004269e5 5   7    .text   utf8    {(V^ǯ blocks=Basic Latin,Latin Extended-B
2102 0x00026a03 0x00426a03 4   6    .text   utf8    [n͌/ blocks=Basic Latin,Combining Diacritical Marks
2103 0x00026a36 0x00426a36 7   10   .text   utf8    NGꎧ#N1y blocks=Basic Latin,Yi Syllables
2104 0x00026a83 0x00426a83 4   5    .text   ascii   {[\r;
2105 0x00026b09 0x00426b09 4   5    .text   ascii   ^S\\n
2106 0x00026b63 0x00426b63 7   9    .text   utf8    OJ ,Ч74 blocks=Basic Latin,Cyrillic
2107 0x00026b7d 0x00426b7d 4   5    .text   ascii   \r=c\
2108 0x00026b92 0x00426b92 4   5    .text   ascii   3z4D
2109 0x00026ba3 0x00426ba3 4   6    .text   utf8    \e(Mӏ blocks=Basic Latin,Cyrillic
2110 0x00026bf8 0x00426bf8 4   5    .text   ascii   wh_8
2111 0x00026c09 0x00426c09 7   8    .text   ascii   i\eg~J]=
2112 0x00026c84 0x00426c84 8   10   .text   utf8    ާM&"Y.>. blocks=Thaana,Basic Latin
2113 0x00026d24 0x00426d24 4   5    .text   ascii   *idI
2114 0x00026d32 0x00426d32 5   7    .text   utf8    'Gq)۱ blocks=Basic Latin,Arabic
2115 0x00026d3b 0x00426d3b 6   8    .text   utf8    -EWpȉX blocks=Basic Latin,Latin Extended-B
2116 0x00026d57 0x00426d57 5   6    .text   ascii   =,BG`
2117 0x00026dbd 0x00426dbd 4   5    .text   ascii   H'K>
2118 0x00026dd1 0x00426dd1 4   5    .text   ascii   ?:`\r
2119 0x00026ddf 0x00426ddf 4   5    .text   ascii   ?poc
2120 0x00026e3a 0x00426e3a 7   8    .text   ascii   E@1KD"/
2121 0x00026e47 0x00426e47 4   5    .text   ascii   D5Mx
2122 0x00026e4d 0x00426e4d 4   6    .text   utf8    \fLNˏ blocks=Basic Latin,Spacing Modifier Letters
2123 0x00026ea6 0x00426ea6 4   5    .text   ascii   QGop
2124 0x00026eec 0x00426eec 4   5    .text   ascii   /mSK
2125 0x00026f1a 0x00426f1a 5   6    .text   ascii   M0v\e7
2126 0x00026f74 0x00426f74 4   5    .text   ascii   p6ie
2127 0x00026f8c 0x00426f8c 6   7    .text   ascii   PVv,-4
2128 0x00026fd1 0x00426fd1 8   9    .text   ascii   RG-4rM0a
2129 0x00027021 0x00427021 6   8    .text   utf8    c\aHL!Ƈ blocks=Basic Latin,Latin Extended-B
2130 0x00027039 0x00427039 4   5    .text   ascii   zp^l
2131 0x0002703f 0x0042703f 8   11   .text   utf8    `6a⎄(`%\n blocks=Basic Latin,Miscellaneous Technical
2132 0x00027071 0x00427071 9   11   .text   utf8    ݢ +!75SSR blocks=Arabic Supplement,Basic Latin
2133 0x00027095 0x00427095 5   6    .text   ascii   '?B.A
2134 0x000270a9 0x004270a9 4   5    .text   ascii   gDE(
2135 0x000270d3 0x004270d3 5   7    .text   utf8    ŊggM\f blocks=Latin Extended-A,Basic Latin
2136 0x00027143 0x00427143 7   8    .text   ascii   _\eX\)\eV
2137 0x00027154 0x00427154 4   5    .text   ascii   9|V\e
2138 0x00027165 0x00427165 4   6    .text   utf8    ^cg)
2139 0x00027195 0x00427195 4   5    .text   ascii   \v+?B
2140 0x000271a5 0x004271a5 4   5    .text   ascii   rHjT
2141 0x000271d4 0x004271d4 4   5    .text   ascii   n@v9
2142 0x000271dd 0x004271dd 4   5    .text   ascii   ;\vCd
2143 0x000271f0 0x004271f0 4   5    .text   ascii   D4JK
2144 0x00027200 0x00427200 4   5    .text   ascii   \n,dp
2145 0x00027294 0x00427294 8   9    .text   ascii   <dxmNj&P
2146 0x000272ec 0x004272ec 5   6    .text   ascii   \v3LB#
2147 0x00027306 0x00427306 8   9    .text   ascii   Bgs5;^\nY
2148 0x00027317 0x00427317 5   6    .text   ascii   Hqp\b"
2149 0x0002736a 0x0042736a 4   5    .text   ascii   L_\b^
2150 0x000273d2 0x004273d2 5   6    .text   ascii   F::o1
2151 0x000273f7 0x004273f7 4   5    .text   ascii   D!:6
2152 0x00027418 0x00427418 6   7    .text   ascii   q<UHzq
2153 0x0002745a 0x0042745a 4   6    .text   utf8    \eh֗" blocks=Basic Latin,Hebrew
2154 0x000274c0 0x004274c0 4   5    .text   ascii   \\exw
2155 0x00027501 0x00427501 6   8    .text   utf8    \tqBЩs$ blocks=Basic Latin,Cyrillic
2156 0x0002750a 0x0042750a 4   5    .text   ascii   rS6j
2157 0x00027515 0x00427515 5   9    .text   utf8    锚jx4̓ blocks=CJK Unified Ideographs,Basic Latin,Combining Diacritical Marks
2158 0x00027540 0x00427540 5   9    .text   utf8    [RÎO鲉 blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs
2159 0x00027598 0x00427598 4   5    .text   ascii   Ku-{
2160 0x000275cc 0x004275cc 5   6    .text   ascii   6q#5\t
2161 0x000275d7 0x004275d7 7   8    .text   ascii   $O=.v}K
2162 0x0002762d 0x0042762d 4   5    .text   ascii    'pj
2163 0x00027647 0x00427647 6   7    .text   ascii   k%T<>,
2164 0x00027664 0x00427664 5   6    .text   ascii   g@7x;
2165 0x000276d9 0x004276d9 5   6    .text   ascii   4]'u\a
2166 0x000276f7 0x004276f7 4   5    .text   ascii   ?=st
2167 0x00027713 0x00427713 4   5    .text   ascii   ]gk:
2168 0x0002771e 0x0042771e 4   5    .text   ascii   Xyc7
2169 0x0002776c 0x0042776c 4   5    .text   ascii   (ssm
2170 0x00027791 0x00427791 4   5    .text   ascii   \fi{m
2171 0x000277a7 0x004277a7 4   5    .text   ascii   ;9P?
2172 0x000278aa 0x004278aa 4   6    .text   utf8    c˦a\f blocks=Basic Latin,Spacing Modifier Letters
2173 0x000278c0 0x004278c0 4   5    .text   ascii   9(rY
2174 0x000278d3 0x004278d3 4   6    .text   utf8    F$@ϰ blocks=Basic Latin,Greek and Coptic
2175 0x000278ef 0x004278ef 6   7    .text   ascii   /q]/)E
2176 0x0002793e 0x0042793e 5   7    .text   utf8    spǠlh blocks=Basic Latin,Latin Extended-B
2177 0x0002795d 0x0042795d 4   5    .text   ascii   9w6I
2178 0x0002797e 0x0042797e 4   5    .text   ascii   9H`8
2179 0x00027990 0x00427990 5   7    .text   utf8    \v\rމ3[ blocks=Basic Latin,Thaana
2180 0x000279b5 0x004279b5 4   5    .text   ascii   Zv0P
2181 0x000279d7 0x004279d7 4   5    .text   ascii   Wxs\r
2182 0x00027a01 0x00427a01 4   5    .text   ascii   ).tj
2183 0x00027a8f 0x00427a8f 4   6    .text   utf8    udէ/ blocks=Basic Latin,Armenian
2184 0x00027a98 0x00427a98 4   6    .text   utf8    ő52d blocks=Latin Extended-A,Basic Latin
2185 0x00027aa3 0x00427aa3 5   6    .text   ascii   dGI+\v
2186 0x00027aa9 0x00427aa9 4   5    .text   ascii   L_\t]
2187 0x00027b08 0x00427b08 6   7    .text   ascii   aFuL4\r
2188 0x00027b26 0x00427b26 5   6    .text   ascii   B8Lz\e
2189 0x00027ba1 0x00427ba1 4   5    .text   ascii   $\t&/
2190 0x00027bab 0x00427bab 5   6    .text   ascii   :\:p\a
2191 0x00027c0d 0x00427c0d 4   5    .text   ascii   QO+x
2192 0x00027c18 0x00427c18 5   8    .text   utf8    &ҳÿ\eQ blocks=Basic Latin,Cyrillic,Latin-1 Supplement
2193 0x00027c43 0x00427c43 4   5    .text   ascii   KzUP
2194 0x00027c5f 0x00427c5f 5   6    .text   ascii   \bN4#.
2195 0x00027c8b 0x00427c8b 8   9    .text   ascii   <)5P@jVF
2196 0x00027cbd 0x00427cbd 5   6    .text   ascii   hM~|=
2197 0x00027d08 0x00427d08 4   5    .text   ascii   k]\r\v
2198 0x00027d17 0x00427d17 8   9    .text   ascii   jDo4',ro
2199 0x00027d42 0x00427d42 4   5    .text   ascii   DF& 
2200 0x00027d83 0x00427d83 4   5    .text   ascii   Jp.6
2201 0x00027d9a 0x00427d9a 4   5    .text   ascii   6\nqz
2202 0x00027e22 0x00427e22 5   6    .text   ascii   W\tG{/
2203 0x00027e59 0x00427e59 6   8    .text   utf8    Ҹ{G#%A blocks=Cyrillic,Basic Latin
2204 0x00027e9c 0x00427e9c 5   6    .text   ascii   3-8J/
2205 0x00027ecf 0x00427ecf 4   5    .text   ascii   >?S\n
2206 0x00027ef0 0x00427ef0 6   7    .text   ascii   y\tyGl5
2207 0x00027fa4 0x00427fa4 4   5    .text   ascii   ^lC 
2208 0x00027faa 0x00427faa 5   6    .text   ascii   BJ6n\e
2209 0x00027ffa 0x00427ffa 4   6    .text   utf8    z1uȯ blocks=Basic Latin,Latin Extended-B
2210 0x00028035 0x00428035 4   6    .text   utf8    ?ʟ&. blocks=Basic Latin,IPA Extensions
2211 0x0002803f 0x0042803f 5   6    .text   ascii   m?e'h
2212 0x00028073 0x00428073 7   8    .text   ascii   \blv,]\b8
2213 0x00028102 0x00428102 5   6    .text   ascii   \b\mQ{
2214 0x0002813b 0x0042813b 9   12   .text   utf8    ڲ$E?ؙ\\a-m blocks=Arabic,Basic Latin
2215 0x0002823b 0x0042823b 4   6    .text   utf8    QO\b؉ blocks=Basic Latin,Arabic
2216 0x0002825b 0x0042825b 4   7    .text   utf8    ӊڡ8S blocks=Cyrillic,Arabic,Basic Latin
2217 0x0002827d 0x0042827d 5   6    .text   ascii   jPBm5
2218 0x00028291 0x00428291 4   5    .text   ascii   pCn\b
2219 0x00028314 0x00428314 4   5    .text   ascii   pBit
2220 0x00028356 0x00428356 5   6    .text   ascii   2\n\e-`
2221 0x0002836b 0x0042836b 4   6    .text   utf8    Ǘ@!) blocks=Latin Extended-B,Basic Latin
2222 0x00028413 0x00428413 5   6    .text   ascii   0S$FE
2223 0x0002842a 0x0042842a 4   7    .text   utf8    ꛈm3# blocks=Bamum,Basic Latin
2224 0x0002843e 0x0042843e 5   6    .text   ascii   DN8`O
2225 0x000284c9 0x004284c9 11  12   .text   ascii   rJjKfCB@tU*
2226 0x000284e5 0x004284e5 4   6    .text   utf8    ̈́?Vs blocks=Combining Diacritical Marks,Basic Latin
2227 0x00028519 0x00428519 5   7    .text   utf8    Z\bϑY7 blocks=Basic Latin,Greek and Coptic
2228 0x00028520 0x00428520 5   6    .text   ascii   2`\nx4
2229 0x00028553 0x00428553 5   6    .text   ascii   YLd({
2230 0x0002855a 0x0042855a 4   5    .text   ascii   /5-S
2231 0x0002858f 0x0042858f 4   6    .text   utf8    t]ȿ| blocks=Basic Latin,Latin Extended-B
2232 0x000285e5 0x004285e5 5   7    .text   utf8    ŗavpS blocks=Latin Extended-A,Basic Latin
2233 0x000285f5 0x004285f5 5   7    .text   utf8    5Z+\fҤ blocks=Basic Latin,Cyrillic
2234 0x00028604 0x00428604 4   5    .text   ascii   &A_b
2235 0x00028640 0x00428640 4   5    .text   ascii   u}HY
2236 0x00028659 0x00428659 4   5    .text   ascii   mB9r
2237 0x0002868c 0x0042868c 4   7    .text   utf8    (АHߓ blocks=Basic Latin,Cyrillic,NKo
2238 0x00028697 0x00428697 5   6    .text   ascii   x \n{B
2239 0x0002874d 0x0042874d 5   8    .text   utf8    Hݎǅ{n blocks=Basic Latin,Syriac,Latin Extended-B
2240 0x00028767 0x00428767 4   5    .text   ascii   1\bW<
2241 0x00028771 0x00428771 4   6    .text   utf8    M-ʊ! blocks=Basic Latin,IPA Extensions
2242 0x00028777 0x00428777 6   8    .text   utf8    a\ru1:² blocks=Basic Latin,Latin-1 Supplement
2243 0x00028791 0x00428791 4   5    .text   ascii   `a{H
2244 0x000287af 0x004287af 4   6    .text   utf8    wź>W blocks=Basic Latin,Latin Extended-A
2245 0x00028825 0x00428825 4   5    .text   ascii   y!.O
2246 0x00028859 0x00428859 4   5    .text   ascii   6\fhv
2247 0x0002886d 0x0042886d 5   6    .text   ascii   h\vP%3
2248 0x00028882 0x00428882 4   8    .text   utf8    詎oȌ  blocks=CJK Unified Ideographs,Basic Latin,Latin Extended-B
2249 0x000288a0 0x004288a0 4   6    .text   utf8    \aH݂ blocks=Basic Latin,Syriac
2250 0x000288aa 0x004288aa 7   10   .text   utf8    X7\b:ȥɑ: blocks=Basic Latin,Latin Extended-B,IPA Extensions
2251 0x000288eb 0x004288eb 4   5    .text   ascii   \n}_R
2252 0x0002890b 0x0042890b 4   5    .text   ascii   \r4KU
2253 0x00028926 0x00428926 4   5    .text   ascii   j{&Q
2254 0x0002895f 0x0042895f 7   8    .text   ascii   %\vl\f{$%
2255 0x00028977 0x00428977 6   7    .text   ascii   PQofrL
2256 0x00028982 0x00428982 4   6    .text   utf8    ׀.yR blocks=Hebrew,Basic Latin
2257 0x0002898b 0x0042898b 4   5    .text   ascii   %\rPJ
2258 0x000289ff 0x004289ff 5   7    .text   utf8    Bi9ů' blocks=Basic Latin,Latin Extended-A
2259 0x00028a1c 0x00428a1c 4   5    .text   ascii   /:(H
2260 0x00028a3d 0x00428a3d 9   11   .text   utf8    iB\"xZIϾ8 blocks=Basic Latin,Greek and Coptic
2261 0x00028a8a 0x00428a8a 4   5    .text   ascii   \fYon
2262 0x00028aa4 0x00428aa4 4   5    .text   ascii   e*M}
2263 0x00028b0a 0x00428b0a 4   5    .text   ascii   q?YQ
2264 0x00028b47 0x00428b47 4   5    .text   ascii   Xi7O
2265 0x00028b5b 0x00428b5b 4   5    .text   ascii   y%_M
2266 0x00028b72 0x00428b72 5   7    .text   utf8    CպDUc blocks=Basic Latin,Armenian
2267 0x00028b9f 0x00428b9f 5   7    .text   utf8    M(nzϲ blocks=Basic Latin,Greek and Coptic
2268 0x00028bad 0x00428bad 4   5    .text   ascii   5-Ph
2269 0x00028bc5 0x00428bc5 5   7    .text   utf8    <ٍ=uF blocks=Basic Latin,Arabic
2270 0x00028beb 0x00428beb 6   7    .text   ascii   -\e)a\b+
2271 0x00028c31 0x00428c31 4   6    .text   utf8    o8е( blocks=Basic Latin,Cyrillic
2272 0x00028c49 0x00428c49 4   6    .text   utf8    L\rDػ blocks=Basic Latin,Arabic
2273 0x00028c62 0x00428c62 4   5    .text   ascii   eB3\v
2274 0x00028cb7 0x00428cb7 4   5    .text   ascii   *]-#
2275 0x00028ce5 0x00428ce5 6   7    .text   ascii   -3H\fAP
2276 0x00028d11 0x00428d11 5   6    .text   ascii   lG~Fq
2277 0x00028d25 0x00428d25 4   5    .text   ascii   Wc}Z
2278 0x00028d52 0x00428d52 5   7    .text   utf8    1Ϗmo? blocks=Basic Latin,Greek and Coptic
2279 0x00028d78 0x00428d78 6   8    .text   utf8    =-̆Yfu blocks=Basic Latin,Combining Diacritical Marks
2280 0x00028da7 0x00428da7 4   5    .text   ascii   0cf4
2281 0x00028dc9 0x00428dc9 4   6    .text   utf8    s#Ӹ' blocks=Basic Latin,Cyrillic
2282 0x00028de9 0x00428de9 5   6    .text   ascii   ?v.qv
2283 0x00028ea2 0x00428ea2 4   5    .text   ascii   _>}w
2284 0x00028ebb 0x00428ebb 5   6    .text   ascii   5|2@t
2285 0x00028ef6 0x00428ef6 4   7    .text   utf8    nCЁŐ blocks=Basic Latin,Cyrillic,Latin Extended-A
2286 0x00028f48 0x00428f48 4   5    .text   ascii   /nxD
2287 0x00028f62 0x00428f62 4   5    .text   ascii   d'w,
2288 0x00028f93 0x00428f93 4   5    .text   ascii   /u\b5
2289 0x00028fc7 0x00428fc7 5   7    .text   utf8    [3+Ⱥ5 blocks=Basic Latin,Latin Extended-B
2290 0x0002901f 0x0042901f 8   9    .text   ascii   DIAxpA'{
2291 0x00029034 0x00429034 4   5    .text   ascii   m5}L
2292 0x000290a1 0x004290a1 4   5    .text   ascii   ){mj
2293 0x000290ad 0x004290ad 4   5    .text   ascii   B*^Z
2294 0x000290b3 0x004290b3 4   5    .text   ascii   "Uc@
2295 0x000290e2 0x004290e2 4   7    .text   utf8    Rp㨟W blocks=Basic Latin,CJK Unified Ideographs Extension A
2296 0x00029103 0x00429103 5   7    .text   utf8    $قY3  blocks=Basic Latin,Arabic
2297 0x000291da 0x004291da 5   6    .text   ascii   `S&iW
2298 0x000291f5 0x004291f5 5   9    .text   utf8    \n\r滠J̔ blocks=Basic Latin,CJK Unified Ideographs,Combining Diacritical Marks
2299 0x00029235 0x00429235 4   5    .text   ascii   wvM,
2300 0x00029276 0x00429276 5   6    .text   ascii   hX6!?
2301 0x000292a0 0x004292a0 5   6    .text   ascii   Zx$Ad
2302 0x000292b5 0x004292b5 6   8    .text   utf8    ]n¬c[1 blocks=Basic Latin,Latin-1 Supplement
2303 0x000292bd 0x004292bd 11  12   .text   ascii   \%B79KRP)`B
2304 0x000292f2 0x004292f2 4   5    .text   ascii   P*c\v
2305 0x0002930b 0x0042930b 8   10   .text   utf8    %zeOHa\b:
2306 0x00029351 0x00429351 5   6    .text   ascii   0,HQU
2307 0x00029366 0x00429366 4   5    .text   ascii   'f~<
2308 0x000293d9 0x004293d9 4   5    .text   ascii   Bn04
2309 0x0002942a 0x0042942a 4   6    .text   utf8    {¯Wm blocks=Basic Latin,Latin-1 Supplement
2310 0x00029440 0x00429440 4   5    .text   ascii   VIL"
2311 0x00029467 0x00429467 5   6    .text   ascii   Z#r@u
2312 0x000294b3 0x004294b3 6   7    .text   ascii   }]{9/2
2313 0x000294c8 0x004294c8 4   5    .text   ascii   m_Dn
2314 0x00029511 0x00429511 4   6    .text   utf8    O7mع blocks=Basic Latin,Arabic
2315 0x00029557 0x00429557 4   5    .text   ascii   }E,\n
2316 0x00029587 0x00429587 4   5    .text   ascii   7o^\r
2317 0x000295b2 0x004295b2 4   6    .text   utf8    r!ơg blocks=Basic Latin,Latin Extended-B
2318 0x000295d9 0x004295d9 5   7    .text   utf8    tUӭq5 blocks=Basic Latin,Cyrillic
2319 0x0002962c 0x0042962c 5   7    .text   utf8    MjѼb+ blocks=Basic Latin,Cyrillic
2320 0x0002965d 0x0042965d 5   6    .text   ascii   !9g\fy
2321 0x000296e5 0x004296e5 4   5    .text   ascii   #mw{
2322 0x0002978c 0x0042978c 5   6    .text   ascii   35K\bn
2323 0x000297d7 0x004297d7 5   6    .text   ascii   vX"Kk
2324 0x000297e6 0x004297e6 6   9    .text   utf8    Dre8Ŕ1 blocks=Basic Latin,Latin Extended-A
2325 0x000297fe 0x004297fe 5   6    .text   ascii   -*\rb"
2326 0x00029858 0x00429858 4   5    .text   ascii   Lt?U
2327 0x00029879 0x00429879 5   7    .text   utf8    v̕Qe\t blocks=Basic Latin,Combining Diacritical Marks
2328 0x000298c4 0x004298c4 4   5    .text   ascii   \vx&$
2329 0x000298ec 0x004298ec 4   5    .text   ascii   "(yD
2330 0x00029988 0x00429988 4   5    .text   ascii   bq^_
2331 0x0002999f 0x0042999f 4   9    .text   utf8    쨹:Y愞 blocks=Hangul Syllables,Basic Latin,CJK Unified Ideographs
2332 0x000299f2 0x004299f2 4   6    .text   utf8    `؋qe blocks=Basic Latin,Arabic
2333 0x00029a09 0x00429a09 4   5    .text   ascii   {aj(
2334 0x00029a58 0x00429a58 4   5    .text   ascii   [j\v=
2335 0x00029a5d 0x00429a5d 4   5    .text   ascii   ~%DM
2336 0x00029a72 0x00429a72 5   7    .text   utf8    ӑw"4/ blocks=Cyrillic,Basic Latin
2337 0x00029a96 0x00429a96 4   6    .text   utf8    QJɄ< blocks=Basic Latin,Latin Extended-B
2338 0x00029b0b 0x00429b0b 4   5    .text   ascii   y"DA
2339 0x00029b1d 0x00429b1d 5   6    .text   ascii   AVjL&
2340 0x00029b58 0x00429b58 4   7    .text   utf8    źŮ6j blocks=Latin Extended-A,Basic Latin
2341 0x00029ba4 0x00429ba4 4   5    .text   ascii   \e{*$
2342 0x00029be0 0x00429be0 5   7    .text   utf8    :ëPiv blocks=Basic Latin,Latin-1 Supplement
2343 0x00029c24 0x00429c24 4   8    .text   utf8    |бC blocks=Basic Latin,Cyrillic,Private Use Area
2344 0x00029c2f 0x00429c2f 5   6    .text   ascii   xq$G#
2345 0x00029c3a 0x00429c3a 5   6    .text   ascii   ,^CQs
2346 0x00029c67 0x00429c67 4   5    .text   ascii   Zv:*
2347 0x00029c9d 0x00429c9d 5   7    .text   utf8    6?p`ߺ blocks=Basic Latin,NKo
2348 0x00029ccc 0x00429ccc 4   6    .text   utf8    ΉW5_ blocks=Greek and Coptic,Basic Latin
2349 0x00029d3a 0x00429d3a 5   8    .text   utf8    U(̃ަ_ blocks=Basic Latin,Combining Diacritical Marks,Thaana
2350 0x00029d47 0x00429d47 4   5    .text   ascii   XlZp
2351 0x00029d75 0x00429d75 4   5    .text   ascii   JNY:
2352 0x00029dff 0x00429dff 4   6    .text   utf8    Q\ؓ( blocks=Basic Latin,Arabic
2353 0x00029e2e 0x00429e2e 6   7    .text   ascii   y?]v'L
2354 0x00029e52 0x00429e52 4   5    .text   ascii   .Nj/
2355 0x00029e71 0x00429e71 8   9    .text   ascii   M!bD^EY&
2356 0x00029e7f 0x00429e7f 4   5    .text   ascii   yU\f>
2357 0x00029ec2 0x00429ec2 7   8    .text   ascii   *\a\f5(:o
2358 0x00029f4a 0x00429f4a 4   6    .text   utf8    LΜE" blocks=Basic Latin,Greek and Coptic
2359 0x00029f6a 0x00429f6a 4   5    .text   ascii   g0TR
2360 0x00029fc3 0x00429fc3 6   10   .text   utf8    ؙO<ӓȅr blocks=Arabic,Basic Latin,Cyrillic,Latin Extended-B
2361 0x00029fde 0x00429fde 4   5    .text   ascii   N|FU
2362 0x0002a012 0x0042a012 5   7    .text   utf8    \a6D}ț blocks=Basic Latin,Latin Extended-B
2363 0x0002a02e 0x0042a02e 4   5    .text   ascii   jJGN
2364 0x0002a05a 0x0042a05a 5   7    .text   utf8    l~\2Ĉ blocks=Basic Latin,Latin Extended-A
2365 0x0002a0ba 0x0042a0ba 5   6    .text   ascii   =qo\i
2366 0x0002a0db 0x0042a0db 4   6    .text   utf8    cKJɆ blocks=Basic Latin,Latin Extended-B
2367 0x0002a0ef 0x0042a0ef 4   7    .text   utf8    ̶˪,T blocks=Combining Diacritical Marks,Spacing Modifier Letters,Basic Latin
2368 0x0002a119 0x0042a119 6   7    .text   ascii   i)>I!@
2369 0x0002a120 0x0042a120 9   10   .text   ascii   y0xRNq6PH
2370 0x0002a12c 0x0042a12c 6   8    .text   utf8    \nzcoçy blocks=Basic Latin,Latin-1 Supplement
2371 0x0002a16c 0x0042a16c 4   5    .text   ascii   \v#>U
2372 0x0002a1a0 0x0042a1a0 5   6    .text   ascii   D461\a
2373 0x0002a1c3 0x0042a1c3 6   7    .text   ascii   t(N"@Z
2374 0x0002a1df 0x0042a1df 5   6    .text   ascii   $\rX\v,
2375 0x0002a23e 0x0042a23e 5   7    .text   utf8    ĸ}><e blocks=Latin Extended-A,Basic Latin
2376 0x0002a25a 0x0042a25a 4   5    .text   ascii   9!vx
2377 0x0002a29a 0x0042a29a 4   5    .text   ascii   zx\ra
2378 0x0002a338 0x0042a338 7   9    .text   utf8    bGpّF)\e blocks=Basic Latin,Arabic
2379 0x0002a37a 0x0042a37a 4   5    .text   ascii   dD|7
2380 0x0002a3d7 0x0042a3d7 4   5    .text   ascii   x ke
2381 0x0002a3ec 0x0042a3ec 4   5    .text   ascii   )^NU
2382 0x0002a465 0x0042a465 5   6    .text   ascii   +<\bn
2383 0x0002a478 0x0042a478 7   8    .text   ascii   j&\b>Z}T
2384 0x0002a491 0x0042a491 5   6    .text   ascii   @Pn((
2385 0x0002a49f 0x0042a49f 4   5    .text   ascii   s\e'j
2386 0x0002a4c6 0x0042a4c6 4   5    .text   ascii   `\v!A
2387 0x0002a4ff 0x0042a4ff 5   6    .text   ascii   %? \bh
2388 0x0002a505 0x0042a505 6   7    .text   ascii   7\p@S!
2389 0x0002a530 0x0042a530 4   6    .text   utf8    ]$ڣ( blocks=Basic Latin,Arabic
2390 0x0002a586 0x0042a586 8   12   .text   utf8    a|}⑊þ6\a> blocks=Basic Latin,Optical Character Recognition,Latin-1 Supplement
2391 0x0002a5af 0x0042a5af 4   6    .text   utf8    xƚE} blocks=Basic Latin,Latin Extended-B
2392 0x0002a5e1 0x0042a5e1 5   7    .text   utf8    e!Y݀d blocks=Basic Latin,Syriac
2393 0x0002a5e8 0x0042a5e8 4   5    .text   ascii   vW&\a
2394 0x0002a60f 0x0042a60f 4   6    .text   utf8    ,ߐL- blocks=Basic Latin,NKo
2395 0x0002a615 0x0042a615 4   5    .text   ascii   #ntv
2396 0x0002a61b 0x0042a61b 4   5    .text   ascii   q]fb
2397 0x0002a679 0x0042a679 4   5    .text   ascii   )>Sp
2398 0x0002a6fc 0x0042a6fc 4   5    .text   ascii   p'Ts
2399 0x0002a789 0x0042a789 4   5    .text   ascii   .He0
2400 0x0002a7cf 0x0042a7cf 4   5    .text   ascii   [E\e 
2401 0x0002a7d4 0x0042a7d4 5   6    .text   ascii   \n53{q
2402 0x0002a7e2 0x0042a7e2 4   5    .text   ascii   \f\vHM
2403 0x0002a7f5 0x0042a7f5 4   5    .text   ascii   E72f
2404 0x0002a7fe 0x0042a7fe 4   6    .text   utf8    SX8ڟ blocks=Basic Latin,Arabic
