[Strings]
nth  paddr      vaddr       len size section         type    string
2279 0x00051a6c 0x14006f66c 8   9                    ascii   .idata$4
2280 0x00051a80 0x14006f680 7   8                    ascii   data$5t
2281 0x00051a90 0x14006f690 5   6                    ascii   .file
2282 0x00051aa2 0x14006f6a2 4   5                    ascii   fake
2283 0x00051ab4 0x14006f6b4 5   6                    ascii   .text
2284 0x00051ad8 0x14006f6d8 5   6                    ascii   .data
2285 0x00051afc 0x14006f6fc 4   5                    ascii   .bss
2286 0x00051b20 0x14006f720 8   9                    ascii   .idata$4
2287 0x00051b44 0x14006f744 9   10                   ascii   .idata$5T
2288 0x00051b68 0x14006f768 8   9                    ascii   .idata$7
2289 0x00051b8c 0x14006f78c 5   6                    ascii   .text
2290 0x00051b9e 0x14006f79e 5   6                    ascii   .data
2291 0x00051bb0 0x14006f7b0 4   5                    ascii   .bss
2292 0x00051bc4 0x14006f7c4 6   7                    ascii   data$7
2293 0x00051bd4 0x14006f7d4 9   10                   ascii   .idata$5d
2294 0x00051be8 0x14006f7e8 6   7                    ascii   data$4
2295 0x00051bf8 0x14006f7f8 8   9                    ascii   .idata$6
2296 0x00051c1c 0x14006f81c 5   6                    ascii   .data
2297 0x00051c2e 0x14006f82e 4   5                    ascii   .bss
2298 0x00051c40 0x14006f840 8   9                    ascii   .idata$7
2299 0x00051c54 0x14006f854 7   8                    ascii   data$5\
2300 0x00051c64 0x14006f864 8   9                    ascii   .idata$4
2301 0x00051c78 0x14006f878 6   7                    ascii   data$6
2302 0x00051c88 0x14006f888 5   6                    ascii   .text
2303 0x00051c9a 0x14006f89a 5   6                    ascii   .data
2304 0x00051cac 0x14006f8ac 4   5                    ascii   .bss
2305 0x00051cc0 0x14006f8c0 6   7                    ascii   data$7
2306 0x00051cd0 0x14006f8d0 9   10                   ascii   .idata$5T
2307 0x00051ce4 0x14006f8e4 6   7                    ascii   data$4
2308 0x00051cf4 0x14006f8f4 8   9                    ascii   .idata$6
2309 0x00051d18 0x14006f918 5   6                    ascii   .data
2310 0x00051d2a 0x14006f92a 4   5                    ascii   .bss
2311 0x00051d3c 0x14006f93c 8   9                    ascii   .idata$7
2312 0x00051d50 0x14006f950 7   8                    ascii   data$5L
2313 0x00051d60 0x14006f960 8   9                    ascii   .idata$4
2314 0x00051d74 0x14006f974 6   7                    ascii   data$6
2315 0x00051d84 0x14006f984 5   6                    ascii   .text
2316 0x00051d96 0x14006f996 5   6                    ascii   .data
2317 0x00051da8 0x14006f9a8 4   5                    ascii   .bss
2318 0x00051dbc 0x14006f9bc 6   7                    ascii   data$7
2319 0x00051dcc 0x14006f9cc 9   10                   ascii   .idata$5D
2320 0x00051de0 0x14006f9e0 6   7                    ascii   data$4
2321 0x00051df0 0x14006f9f0 8   9                    ascii   .idata$6
2322 0x00051e14 0x14006fa14 5   6                    ascii   .data
2323 0x00051e26 0x14006fa26 4   5                    ascii   .bss
2324 0x00051e38 0x14006fa38 8   9                    ascii   .idata$7
2325 0x00051e4c 0x14006fa4c 7   8                    ascii   data$5<
2326 0x00051e5c 0x14006fa5c 8   9                    ascii   .idata$4
2327 0x00051e70 0x14006fa70 7   8                    ascii   data$6v
2328 0x00051e80 0x14006fa80 5   6                    ascii   .text
2329 0x00051e92 0x14006fa92 5   6                    ascii   .data
2330 0x00051ea4 0x14006faa4 4   5                    ascii   .bss
2331 0x00051eb8 0x14006fab8 6   7                    ascii   data$7
2332 0x00051ec8 0x14006fac8 9   10                   ascii   .idata$54
2333 0x00051edc 0x14006fadc 6   7                    ascii   data$4
2334 0x00051eec 0x14006faec 9   10                   ascii   .idata$6n
2335 0x00051f10 0x14006fb10 5   6                    ascii   .data
2336 0x00051f22 0x14006fb22 4   5                    ascii   .bss
2337 0x00051f34 0x14006fb34 8   9                    ascii   .idata$7
2338 0x00051f48 0x14006fb48 7   8                    ascii   data$5,
2339 0x00051f58 0x14006fb58 8   9                    ascii   .idata$4
2340 0x00051f6c 0x14006fb6c 7   8                    ascii   data$6P
2341 0x00051f7c 0x14006fb7c 5   6                    ascii   .text
2342 0x00051f8e 0x14006fb8e 5   6                    ascii   .data
2343 0x00051fa0 0x14006fba0 4   5                    ascii   .bss
2344 0x00051fb4 0x14006fbb4 6   7                    ascii   data$7
2345 0x00051fc4 0x14006fbc4 9   10                   ascii   .idata$5$
2346 0x00051fd8 0x14006fbd8 6   7                    ascii   data$4
2347 0x00051fe8 0x14006fbe8 9   10                   ascii   .idata$6:
2348 0x0005200c 0x14006fc0c 5   6                    ascii   .data
2349 0x0005201e 0x14006fc1e 4   5                    ascii   .bss
2350 0x00052030 0x14006fc30 8   9                    ascii   .idata$7
2351 0x00052044 0x14006fc44 6   7                    ascii   data$5
2352 0x00052054 0x14006fc54 8   9                    ascii   .idata$4
2353 0x00052068 0x14006fc68 7   8                    ascii   data$6*
2354 0x00052078 0x14006fc78 5   6                    ascii   .text
2355 0x0005208a 0x14006fc8a 5   6                    ascii   .data
2356 0x0005209c 0x14006fc9c 4   5                    ascii   .bss
2357 0x000520b0 0x14006fcb0 6   7                    ascii   data$7
2358 0x000520c0 0x14006fcc0 8   9                    ascii   .idata$5
2359 0x000520d4 0x14006fcd4 6   7                    ascii   data$4
2360 0x000520e4 0x14006fce4 8   9                    ascii   .idata$6
2361 0x00052108 0x14006fd08 5   6                    ascii   .data
2362 0x0005211a 0x14006fd1a 4   5                    ascii   .bss
2363 0x0005212c 0x14006fd2c 8   9                    ascii   .idata$7
2364 0x00052140 0x14006fd40 7   8                    ascii   data$5\f
2365 0x00052150 0x14006fd50 9   10                   ascii   .idata$4|
2366 0x00052164 0x14006fd64 6   7                    ascii   data$6
2367 0x00052174 0x14006fd74 5   6                    ascii   .text
2368 0x00052186 0x14006fd86 5   6                    ascii   .data
2369 0x00052198 0x14006fd98 4   5                    ascii   .bss
2370 0x000521ac 0x14006fdac 6   7                    ascii   data$7
2371 0x000521bc 0x14006fdbc 8   9                    ascii   .idata$5
2372 0x000521d0 0x14006fdd0 7   8                    ascii   data$4t
2373 0x000521e0 0x14006fde0 8   9                    ascii   .idata$6
2374 0x00052204 0x14006fe04 5   6                    ascii   .data
2375 0x00052216 0x14006fe16 4   5                    ascii   .bss
2376 0x00052228 0x14006fe28 8   9                    ascii   .idata$7
2377 0x0005223c 0x14006fe3c 6   7                    ascii   data$5
2378 0x0005224c 0x14006fe4c 9   10                   ascii   .idata$4l
2379 0x00052260 0x14006fe60 6   7                    ascii   data$6
2380 0x00052270 0x14006fe70 5   6                    ascii   .text
2381 0x00052282 0x14006fe82 5   6                    ascii   .data
2382 0x00052294 0x14006fe94 4   5                    ascii   .bss
2383 0x000522a8 0x14006fea8 6   7                    ascii   data$7
2384 0x000522b8 0x14006feb8 8   9                    ascii   .idata$5
2385 0x000522cc 0x14006fecc 7   8                    ascii   data$4d
2386 0x000522dc 0x14006fedc 8   9                    ascii   .idata$6
2387 0x00052300 0x14006ff00 5   6                    ascii   .data
2388 0x00052312 0x14006ff12 4   5                    ascii   .bss
2389 0x00052324 0x14006ff24 8   9                    ascii   .idata$7
2390 0x00052338 0x14006ff38 6   7                    ascii   data$5
2391 0x00052348 0x14006ff48 9   10                   ascii   .idata$4\
2392 0x0005235c 0x14006ff5c 6   7                    ascii   data$6
2393 0x0005236c 0x14006ff6c 5   6                    ascii   .text
2394 0x0005237e 0x14006ff7e 5   6                    ascii   .data
2395 0x00052390 0x14006ff90 4   5                    ascii   .bss
2396 0x000523a4 0x14006ffa4 6   7                    ascii   data$7
2397 0x000523b4 0x14006ffb4 8   9                    ascii   .idata$5
2398 0x000523c8 0x14006ffc8 7   8                    ascii   data$4T
2399 0x000523d8 0x14006ffd8 8   9                    ascii   .idata$6
2400 0x000523fc 0x14006fffc 5   6                    ascii   .data
2401 0x0005240e 0x14007000e 4   5                    ascii   .bss
2402 0x00052420 0x140070020 8   9                    ascii   .idata$7
2403 0x00052434 0x140070034 6   7                    ascii   data$5
2404 0x00052444 0x140070044 9   10                   ascii   .idata$4L
2405 0x00052458 0x140070058 6   7                    ascii   data$6
2406 0x00052468 0x140070068 5   6                    ascii   .text
2407 0x0005247a 0x14007007a 5   6                    ascii   .data
2408 0x0005248c 0x14007008c 4   5                    ascii   .bss
2409 0x000524a0 0x1400700a0 6   7                    ascii   data$7
2410 0x000524b0 0x1400700b0 8   9                    ascii   .idata$5
2411 0x000524c4 0x1400700c4 7   8                    ascii   data$4D
2412 0x000524d4 0x1400700d4 9   10                   ascii   .idata$6t
2413 0x000524f8 0x1400700f8 5   6                    ascii   .data
2414 0x0005250a 0x14007010a 4   5                    ascii   .bss
2415 0x0005251c 0x14007011c 8   9                    ascii   .idata$7
2416 0x00052530 0x140070130 6   7                    ascii   data$5
2417 0x00052540 0x140070140 9   10                   ascii   .idata$4<
2418 0x00052554 0x140070154 7   8                    ascii   data$6\
2419 0x00052564 0x140070164 5   6                    ascii   .file
2420 0x00052576 0x140070176 4   5                    ascii   fake
2421 0x00052588 0x140070188 5   6                    ascii   hname
2422 0x0005259c 0x14007019c 4   5                    ascii   hunk
2423 0x000525ac 0x1400701ac 5   6                    ascii   .text
2424 0x000525d0 0x1400701d0 5   6                    ascii   .data
2425 0x000525f4 0x1400701f4 4   5                    ascii   .bss
2426 0x00052618 0x140070218 8   9                    ascii   .idata$2
2427 0x0005263c 0x14007023c 9   10                   ascii   .idata$4<
2428 0x00052650 0x140070250 6   7                    ascii   data$5
2429 0x00052660 0x140070260 5   6                    ascii   .file
2430 0x00052672 0x140070272 4   5                    ascii   fake
2431 0x00052684 0x140070284 5   6                    ascii   .text
2432 0x000526a8 0x1400702a8 5   6                    ascii   .data
2433 0x000526cc 0x1400702cc 4   5                    ascii   .bss
2434 0x000526f0 0x1400702f0 8   9                    ascii   .idata$4
2435 0x00052714 0x140070314 9   10                   ascii   .idata$5l
2436 0x00052738 0x140070338 8   9                    ascii   .idata$7
2437 0x0005275c 0x14007035c 5   6                    ascii   .file
2438 0x0005276e 0x14007036e 14  15                   ascii   cygming-crtend
2439 0x000527b6 0x1400703b6 5   6                    ascii   .text
2440 0x000527da 0x1400703da 5   6                    ascii   .data
2441 0x000527fe 0x1400703fe 4   5                    ascii   .bss
2442 0x000528fa 0x1400704fa 6   7                    ascii   __xc_z
2443 0x00052920 0x140070520 5   6                    ascii   ngjmp
2444 0x00052b04 0x140070704 6   7                    ascii   ungetc
2445 0x00052bdc 0x1400707dc 8   9                    ascii   strerror
2446 0x00052c00 0x140070800 5   6                    ascii   _lock
2447 0x00052c6c 0x14007086c 6   7                    ascii   __xl_a
2448 0x00052d32 0x140070932 6   7                    ascii   _cexit
2449 0x00052d44 0x140070944 6   7                    ascii   getenv
2450 0x00052d56 0x140070956 6   7                    ascii   wcslen
2451 0x00052e52 0x140070a52 6   7                    ascii   __xl_d
2452 0x00052e76 0x140070a76 9   10                   ascii   _tls_end\b
2453 0x00052ebe 0x140070abe 10  11                   ascii   cmdCountP+
2454 0x00052f3c 0x140070b3c 5   6                    ascii   fgets
2455 0x00052f98 0x140070b98 4   5                    ascii   mcpy
2456 0x00052fa8 0x140070ba8 7   8                    ascii   setvbuf
2457 0x00053092 0x140070c92 6   7                    ascii   system
2458 0x000530c8 0x140070cc8 6   7                    ascii   malloc
2459 0x00053110 0x140070d10 7   8                    ascii   _CRT_MT
2460 0x000532ae 0x140070eae 6   7                    ascii   fflush
2461 0x00053350 0x140070f50 7   8                    ascii   _isatty
2462 0x00053404 0x140071004 5   6                    ascii   abort
2463 0x00053494 0x140071094 7   8                    ascii   _wfopen
2464 0x000534a6 0x1400710a6 7   8                    ascii   __dll__
2465 0x000534f0 0x1400710f0 5   6                    ascii   etpos
2466 0x000535ec 0x1400711ec 4   5                    ascii   lloc
2467 0x0005370a 0x14007130a 7   8                    ascii   fprintf
2468 0x00053740 0x140071340 7   8                    ascii   _fileno
2469 0x000537ac 0x1400713ac 5   6                    ascii   Sleep
2470 0x000537d0 0x1400713d0 8   9                    ascii   _commode
2471 0x000538e0 0x1400714e0 4   5                    ascii   mchr
2472 0x00053928 0x140071528 4   5                    ascii   xi_z
2473 0x000539ec 0x1400715ec 6   7                    ascii   ferror
2474 0x000539fe 0x1400715fe 6   7                    ascii   strstr
2475 0x00053a8e 0x14007168e 6   7                    ascii   signal
2476 0x00053b0c 0x14007170c 7   8                    ascii   strncmp
2477 0x00053bae 0x1400717ae 8   9                    ascii   _setmode
2478 0x00053c64 0x140071864 4   5                    ascii   mcmp
2479 0x00053e6c 0x140071a6c 6   7                    ascii   memset
2480 0x00053f0e 0x140071b0e 9   10                   ascii   clearerr(
2481 0x00053f32 0x140071b32 6   7                    ascii   fclose
2482 0x00053fa0 0x140071ba0 5   6                    ascii   etpos
2483 0x00053fb0 0x140071bb0 6   7                    ascii   __xl_z
2484 0x00053fd4 0x140071bd4 7   8                    ascii   __end__
2485 0x00054040 0x140071c40 6   7                    ascii   strcmp
2486 0x00054076 0x140071c76 4   5                    ascii   gEnv
2487 0x000540ac 0x140071cac 6   7                    ascii   __xi_a
2488 0x0005412a 0x140071d2a 6   7                    ascii   __xc_a
2489 0x000541f0 0x140071df0 6   7                    ascii   _fmode
2490 0x00054334 0x140071f34 5   6                    ascii   fputc
2491 0x00054346 0x140071f46 6   7                    ascii   __xl_c
2492 0x000544d2 0x1400720d2 8   9                    ascii   _newmode
2493 0x000544f6 0x1400720f6 6   7                    ascii   fwrite
2494 0x00054694 0x140072294 7   8                    ascii   _onexit
2495 0x0005476c 0x14007236c 6   7                    ascii   _errno
2496 0x000547b4 0x1400723b4 7   8                    ascii   _setjmp
2497 0x00054868 0x140072468 6   7                    ascii   strlen
2498 0x0005487a 0x14007247a 7   8                    ascii   cmdLine
2499 0x00054988 0x140072588 7   8                    ascii   _unlock
