[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d6 0x000000d6 6   7            ascii   j:Rich
2    0x000001e8 0x000001e8 5   6            ascii   .text
3    0x0000020f 0x0000020f 7   8            ascii   `.rdata
4    0x00000238 0x00000238 5   6            ascii   .data
5    0x00000260 0x00000260 5   6            ascii   .rsrc
6    0x00000287 0x00000287 7   8            ascii   @.reloc
2068 0x0002c308 0x1002d108 12  13   .data   ascii   buffer error
2069 0x0002c318 0x1002d118 20  21   .data   ascii   incompatible version
2070 0x0002c330 0x1002d130 5   6    .data   ascii   1.2.5
2071 0x0002c374 0x1002d174 5   6    .data   ascii   1.2.5
2072 0x0002c3b4 0x1002d1b4 19  20   .data   ascii   .?AVqlurhxmnb@ikc@@
2073 0x0002c3d0 0x1002d1d0 22  23   .data   ascii   .?AVgyz_pm_kagit@ikc@@
2074 0x0002c3f0 0x1002d1f0 21  22   .data   ascii   .?AVwhkfs_cwhre@ikc@@
2075 0x0002c410 0x1002d210 20  21   .data   ascii   .?AVScdeiYyksupovo@@
2076 0x0002c430 0x1002d230 25  26   .data   ascii   .?AVHfpmmmiamaHpnxxaqhf@@
2077 0x0002c454 0x1002d254 22  23   .data   ascii   .?AVscagem_cieep@ikc@@
2078 0x0002c474 0x1002d274 19  20   .data   ascii   .?AVizq_ezibc@ikc@@
2079 0x0002c490 0x1002d290 15  16   .data   ascii   .?AVSnsziibtx@@
2080 0x0002c4a8 0x1002d2a8 26  27   .data   ascii   .?AVOzxflwtlqlhGovvrdoxa@@
2081 0x0002c4cc 0x1002d2cc 23  24   .data   ascii   .?AVraglrfq_yuymh@ikc@@
2082 0x0002c4ec 0x1002d2ec 26  27   .data   ascii   .?AVpukpaym@xwl_dawz@ikc@@
2083 0x0002c510 0x1002d310 23  24   .data   ascii   .?AVInuqrrgqIzqrxemfn@@
2084 0x0002c530 0x1002d330 18  19   .data   ascii   .?AVsjn_wxme@ikc@@
2085 0x0002c54c 0x1002d34c 26  27   .data   ascii   .?AVOnoiptratbeEhlocuxwo@@
2086 0x0002c578 0x1002d378 4   20   .data   utf32le 5\v@Ͽ blocks=Basic Latin,Greek and Coptic
2087 0x0002c662 0x1002d462 4   5    .data   ascii   kU'9
2088 0x0002c6b2 0x1002d4b2 8   11   .data   utf8    HMXB䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
2089 0x0002c6ec 0x1002d4ec 5   8    .data   utf8    ]݀nLɛ blocks=Basic Latin,Syriac,IPA Extensions
2090 0x0002c70b 0x1002d50b 9   12   .data   utf8    ?q=\nףp=\nף blocks=Basic Latin,Hebrew
2091 0x0002c717 0x1002d517 4   5    .data   ascii   ?Zd;
2092 0x0002c75f 0x1002d55f 4   5    .data   ascii   ?/L[
2093 0x0002c76e 0x1002d56e 4   5    .data   ascii   S;uD
2094 0x0002c781 0x1002d581 4   6    .data   utf8    ϔ?$# blocks=Greek and Coptic,Basic Latin
2095 0x0002c787 0x1002d587 4   7    .data   utf8    ⼺;1a blocks=Kangxi Radicals,Basic Latin
2096 0x0002c78e 0x1002d58e 5   6    .data   ascii   z?aUY
2097 0x0002c7a6 0x1002d5a6 4   5    .data   ascii   D?$?
2098 0x0002c7be 0x1002d5be 4   5    .data   ascii   U>c{
2099 0x0002c7d0 0x1002d5d0 8   10   .data   utf8    zc%C1,<!
2100 0x0002c7e3 0x1002d5e3 5   7    .data   utf8    ;܈X\b\e blocks=Basic Latin,Syriac
2101 0x0002c7ef 0x1002d5ef 5   7    .data   utf8    ;ƄEB\a blocks=Basic Latin,Latin Extended-B
2102 0x0002c7fa 0x1002d5fa 4   5    .data   ascii   .:3q
2103 0x0002c823 0x1002d623 5   6    .data   ascii   -64OS
2104 0x0002c844 0x1002d644 4   5    .data   ascii   NKeb
2105 0x0002ca66 0x10030066 15  32   .rsrc   utf16le VS_VERSION_INFO
2106 0x0002cac2 0x100300c2 14  30   .rsrc   utf16le StringFileInfo
2107 0x0002cae6 0x100300e6 8   18   .rsrc   utf16le 040904b0
2108 0x0002cafe 0x100300fe 11  24   .rsrc   utf16le CompanyName
2109 0x0002cb18 0x10030118 21  44   .rsrc   utf16le Microsoft Corporation
2110 0x0002cb4a 0x1003014a 15  32   .rsrc   utf16le FileDescription
2111 0x0002cb6c 0x1003016c 11  24   .rsrc   utf16le Disk Helper
2112 0x0002cb8a 0x1003018a 11  24   .rsrc   utf16le FileVersion
2113 0x0002cba4 0x100301a4 10  22   .rsrc   utf16le 5.1.3700.0
2114 0x0002cbc2 0x100301c2 12  26   .rsrc   utf16le InternalName
2115 0x0002cbdc 0x100301dc 10  22   .rsrc   utf16le dskapi.ocx
2116 0x0002cbfa 0x100301fa 14  30   .rsrc   utf16le LegalCopyright
2117 0x0002cc1a 0x1003021a 44  90   .rsrc   utf16le  Microsoft Corporation. All rights reserved.
2118 0x0002cc7a 0x1003027a 16  34   .rsrc   utf16le OriginalFilename
2119 0x0002cc9c 0x1003029c 10  22   .rsrc   utf16le dskapi.ocx
2120 0x0002ccba 0x100302ba 11  24   .rsrc   utf16le ProductName
2121 0x0002ccd4 0x100302d4 9   19   .rsrc   utf16le Microsoft
2122 0x0002cce8 0x100302e8 8   17   .rsrc   utf16le  Windows
2123 0x0002ccfa 0x100302fa 17  36   .rsrc   utf16le  Operating System
2124 0x0002cd26 0x10030326 14  30   .rsrc   utf16le ProductVersion
2125 0x0002cd44 0x10030344 10  22   .rsrc   utf16le 5.1.3700.0
2126 0x0002cd64 0x10030364 10  22   .rsrc   utf16le arFileInfo
2127 0x0002cd82 0x10030382 11  24   .rsrc   utf16le Translation
2128 0x0002ce08 0x10031008 4   5    .reloc  ascii   _0~0
2129 0x0002ce21 0x10031021 7   8    .reloc  ascii   2"2<2K2
2130 0x0002ce33 0x10031033 17  18   .reloc  ascii   3%3:3I3O3V3i3o3v3
2131 0x0002ce45 0x10031045 7   8    .reloc  ascii   3\r4%4M4
2132 0x0002ce5b 0x1003105b 9   10   .reloc  ascii   6L788=8s8
2133 0x0002ce6b 0x1003106b 7   8    .reloc  ascii   :D;J;_;
2134 0x0002ce77 0x10031077 5   6    .reloc  ascii   ;A<X<
2135 0x0002ceb9 0x100310b9 9   10   .reloc  ascii   >B?P?`?}?
2136 0x0002cf0f 0x1003110f 5   6    .reloc  ascii   =6>x?
2137 0x0002cf25 0x10031125 5   6    .reloc  ascii   1.2f2
2138 0x0002cf35 0x10031135 13  14   .reloc  ascii   3I4O4e4p4v4}4
2139 0x0002cf55 0x10031155 13  14   .reloc  ascii   5$545L5g5m5s5
2140 0x0002cf6f 0x1003116f 5   6    .reloc  ascii   6S6[6
2141 0x0002cf75 0x10031175 5   6    .reloc  ascii   6E7X7
2142 0x0002cfab 0x100311ab 9   10   .reloc  ascii   2=2N2V2l2
2143 0x0002cfc3 0x100311c3 7   8    .reloc  ascii   4&4D4`5
2144 0x0002cfcb 0x100311cb 13  14   .reloc  ascii   546<6K6 7:7W7
2145 0x0002cfdb 0x100311db 5   6    .reloc  ascii   9#9U9
2146 0x0002cfe1 0x100311e1 5   6    .reloc  ascii   9(:B:
2147 0x0002cfeb 0x100311eb 5   6    .reloc  ascii   ;B;m;
2148 0x0002d017 0x10031217 5   6    .reloc  ascii   0"1=1
2149 0x0002d021 0x10031221 13  14   .reloc  ascii   2\e2&2/2M2L3Z3
2150 0x0002d02f 0x1003122f 9   10   .reloc  ascii   4#5@5i5f6
2151 0x0002d039 0x10031239 9   10   .reloc  ascii   6Z7P9]9z9
2152 0x0002d055 0x10031255 5   6    .reloc  ascii   =V=v=
2153 0x0002d05f 0x1003125f 5   6    .reloc  ascii   =P>t>
2154 0x0002d067 0x10031267 9   10   .reloc  ascii   ?0?T?Y?z?
2155 0x0002d07d 0x1003127d 9   10   .reloc  ascii   0e0?1M1Z1
2156 0x0002d08f 0x1003128f 5   6    .reloc  ascii   2Y2k2
2157 0x0002d097 0x10031297 7   8    .reloc  ascii   505?5g5
2158 0x0002d0a7 0x100312a7 7   8    .reloc  ascii   5\e686x6
2159 0x0002d0b9 0x100312b9 11  12   .reloc  ascii   7+737E7O7W7
2160 0x0002d0d1 0x100312d1 9   10   .reloc  ascii   8T9]9v9~9
2161 0x0002d0e1 0x100312e1 11  12   .reloc  ascii   :R:Y:`:<;b;
2162 0x0002d115 0x10031315 9   10   .reloc  ascii   0'1=1`1x1
2163 0x0002d135 0x10031335 5   6    .reloc  ascii   7v8[9
2164 0x0002d147 0x10031347 13  14   .reloc  ascii   <w<)=;=x=\>n>
2165 0x0002d16d 0x1003136d 7   8    .reloc  ascii   1E5L5|6
2166 0x0002d179 0x10031379 7   8    .reloc  ascii   8\b949M9
2167 0x0002d18f 0x1003138f 9   10   .reloc  ascii   >#>P>n>s>
2168 0x0002d1a3 0x100313a3 7   8    .reloc  ascii   ?H?U?i?
2169 0x0002d1b8 0x100313b8 6   7    .reloc  ascii   "080F0
2170 0x0002d1c9 0x100313c9 11  12   .reloc  ascii   1/2D2J2i2|2
2171 0x0002d1d9 0x100313d9 5   6    .reloc  ascii   2d3s3
2172 0x0002d1e5 0x100313e5 5   6    .reloc  ascii   5c5n5
2173 0x0002d1f5 0x100313f5 15  16   .reloc  ascii   6\b7Z7n7~708\8y8
2174 0x0002d229 0x10031429 13  14   .reloc  ascii   989D9.<O<[<_?
2175 0x0002d254 0x10031454 6   7    .reloc  ascii   o1t1M2
2176 0x0002d263 0x10031463 9   10   .reloc  ascii   4+4B8u8|8
2177 0x0002d285 0x10031485 17  18   .reloc  ascii   9$999@9N9U9g9q9}9
2178 0x0002d2a9 0x100314a9 9   10   .reloc  ascii   : :,:5:U:
2179 0x0002d2b9 0x100314b9 5   6    .reloc  ascii   ;';r;
2180 0x0002d2c7 0x100314c7 13  14   .reloc  ascii   <$<,<O<d<o<w<
2181 0x0002d2d7 0x100314d7 5   6    .reloc  ascii   =/=}=
2182 0x0002d2e9 0x100314e9 21  22   .reloc  ascii   >0>?>F>M>d>p>E?Q?a?n?
2183 0x0002d30c 0x1003150c 8   9    .reloc  ascii   '040X0s0
2184 0x0002d325 0x10031525 7   8    .reloc  ascii   0J1V1^1
2185 0x0002d341 0x10031541 7   8    .reloc  ascii   2\a3'3l3
2186 0x0002d35d 0x1003155d 5   6    .reloc  ascii   5G6a6
2187 0x0002d36b 0x1003156b 13  14   .reloc  ascii   7"8,868Q8X8w8
2188 0x0002d37f 0x1003157f 13  14   .reloc  ascii   979M9_9d9j9p9
2189 0x0002d397 0x10031597 9   10   .reloc  ascii   :\t:O:U:p:
2190 0x0002d3a5 0x100315a5 5   6    .reloc  ascii   :(;U;
2191 0x0002d3b5 0x100315b5 11  12   .reloc  ascii   >'?/?>?g?y?
2192 0x0002d3d5 0x100315d5 7   8    .reloc  ascii   051?1`1
2193 0x0002d3e7 0x100315e7 11  12   .reloc  ascii   273B3l3w3}3
2194 0x0002d407 0x10031607 5   6    .reloc  ascii   5\a6\f6
2195 0x0002d40f 0x1003160f 5   6    .reloc  ascii   6=6c6
2196 0x0002d42f 0x1003162f 5   6    .reloc  ascii   7f7q7
2197 0x0002d443 0x10031643 17  18   .reloc  ascii   8$8(8,8084888<8@8
2198 0x0002d45f 0x1003165f 11  12   .reloc  ascii   8\t9*9=9i9p9
2199 0x0002d471 0x10031671 11  12   .reloc  ascii   :I:O:Z:f:{:
2200 0x0002d491 0x10031691 17  18   .reloc  ascii   ;-;7;=;I;X;^;g;s;
2201 0x0002d4bb 0x100316bb 7   8    .reloc  ascii   <7<f<l<
2202 0x0002d4d7 0x100316d7 19  20   .reloc  ascii   >'>->9>?>N>T>h>v>}>
2203 0x0002d50b 0x1003170b 5   6    .reloc  ascii   ?\a?\v?
2204 0x0002d515 0x10031715 19  20   .reloc  ascii   ?$?0?F?Q?V?a?f?q?v?
2205 0x0002d543 0x10031743 9   10   .reloc  ascii   0*0]0f0r0
2206 0x0002d553 0x10031753 7   8    .reloc  ascii   0\r1P1V1
2207 0x0002d581 0x10031781 13  14   .reloc  ascii   3&3A3I3Q3\3j3
2208 0x0002d597 0x10031797 5   6    .reloc  ascii   3^4k4
2209 0x0002d5a3 0x100317a3 5   6    .reloc  ascii   4\a5\f5
2210 0x0002d5ab 0x100317ab 5   6    .reloc  ascii   5=5c5
2211 0x0002d5cb 0x100317cb 5   6    .reloc  ascii   6f6q6
2212 0x0002d5df 0x100317df 17  18   .reloc  ascii   7$7(7,7074787<7@7
2213 0x0002d601 0x10031801 7   8    .reloc  ascii   848:8e8
2214 0x0002d60f 0x1003180f 5   6    .reloc  ascii   9)9B9
2215 0x0002d61d 0x1003181d 5   6    .reloc  ascii   :?:]:
2216 0x0002d62b 0x1003182b 11  12   .reloc  ascii   :*;5;=;O;Z;
2217 0x0002d639 0x10031839 9   10   .reloc  ascii   =!='=,=4=
2218 0x0002d683 0x10031883 17  18   .reloc  ascii   0"0.070>0H0N0T0s0
2219 0x0002d6a5 0x100318a5 9   10   .reloc  ascii   2&222V2^2
2220 0x0002d6c3 0x100318c3 13  14   .reloc  ascii   40585B5[5e5x5
2221 0x0002d6dd 0x100318dd 5   6    .reloc  ascii   6P7o7
2222 0x0002d6e9 0x100318e9 11  12   .reloc  ascii   80888@8W8p8
2223 0x0002d709 0x10031909 5   6    .reloc  ascii   9$:n:
2224 0x0002d719 0x10031919 13  14   .reloc  ascii   ;(<O<X<a<m<y<
2225 0x0002d73b 0x1003193b 9   10   .reloc  ascii   >E?K?c?h?
2226 0x0002d75b 0x1003195b 7   8    .reloc  ascii   1]244a4
2227 0x0002d76d 0x1003196d 5   6    .reloc  ascii   5\e6#6
2228 0x0002d785 0x10031985 9   10   .reloc  ascii   ;";I;N<U<
2229 0x0002d795 0x10031995 11  12   .reloc  ascii   >>>J>P>s>z>
2230 0x0002d7cc 0x100319cc 12  13   .reloc  ascii   52C2I2c2h2w2
2231 0x0002d7f5 0x100319f5 21  22   .reloc  ascii   3#3-343H3O3U3c3j3o3x3
2232 0x0002d81b 0x10031a1b 7   8    .reloc  ascii   7\a8-8g8
2233 0x0002d83f 0x10031a3f 9   10   .reloc  ascii   <@<I<P<Y<
2234 0x0002d84f 0x10031a4f 11  12   .reloc  ascii   <\r= =9=K=p=
2235 0x0002d87f 0x10031a7f 5   6    .reloc  ascii   2T3i3
2236 0x0002d893 0x10031a93 7   8    .reloc  ascii   4C5I5m5
2237 0x0002d8a3 0x10031aa3 13  14   .reloc  ascii   646R6W6\6a6l6
2238 0x0002d8b7 0x10031ab7 13  14   .reloc  ascii   6;7@7G7L7S7X7
2239 0x0002d8c9 0x10031ac9 9   10   .reloc  ascii   7\8f8q8~8
2240 0x0002d8df 0x10031adf 21  22   .reloc  ascii   8(9J9P9V9\9b9h9o9v9}9
2241 0x0002d917 0x10031b17 9   10   .reloc  ascii   :\e:!:7:>:
2242 0x0002d92d 0x10031b2d 7   8    .reloc  ascii   ;B;r;\t<
2243 0x0002d937 0x10031b37 5   6    .reloc  ascii   <Y=*>
2244 0x0002d967 0x10031b67 9   10   .reloc  ascii   7L7`8k8t8
2245 0x0002d977 0x10031b77 9   10   .reloc  ascii   919C9U9g9
2246 0x0002d987 0x10031b87 5   6    .reloc  ascii   ;A<#=
2247 0x0002d9a5 0x10031ba5 7   8    .reloc  ascii   0"0@0H0
2248 0x0002d9af 0x10031baf 7   8    .reloc  ascii   1\f262_2
2249 0x0002d9cd 0x10031bcd 5   6    .reloc  ascii   657m7
2250 0x0002d9d7 0x10031bd7 9   10   .reloc  ascii   7"858k8r8
2251 0x0002da01 0x10031c01 5   6    .reloc  ascii   ?\a?\v?
2252 0x0002da0f 0x10031c0f 29  30   .reloc  ascii   ?#?'?+?/?3?7?;???C?G?K?O?S?W?
2253 0x0002da34 0x10031c34 6   7    .reloc  ascii   g0t0|0
2254 0x0002da51 0x10031c51 7   8    .reloc  ascii   4@5X5]5
2255 0x0002da65 0x10031c65 9   10   .reloc  ascii   8\n9H9w9/:
2256 0x0002da6f 0x10031c6f 5   6    .reloc  ascii   :?;[;
2257 0x0002da75 0x10031c75 5   6    .reloc  ascii   <4<u<
2258 0x0002da83 0x10031c83 5   6    .reloc  ascii   ?Q?g?
2259 0x0002da99 0x10031c99 9   10   .reloc  ascii   0&1V1e1k1
2260 0x0002dab5 0x10031cb5 11  12   .reloc  ascii   2"202A2K2q2
2261 0x0002dac9 0x10031cc9 19  20   .reloc  ascii   333>3\4z4U6\v7#7^7v7
2262 0x0002dae3 0x10031ce3 5   6    .reloc  ascii   :G;q<
2263 0x0002db0b 0x10031d0b 17  18   .reloc  ascii   0%050:0R0X0g0m0z0
2264 0x0002db29 0x10031d29 5   6    .reloc  ascii   0R1p1
2265 0x0002db35 0x10031d35 7   8    .reloc  ascii   1J2W2w2
2266 0x0002db53 0x10031d53 7   8    .reloc  ascii   4!4.454
2267 0x0002db6b 0x10031d6b 17  18   .reloc  ascii   6\f767o7~7[8m8,:l;
2268 0x0002db85 0x10031d85 7   8    .reloc  ascii   >%>2>9>
2269 0x0002db98 0x10031d98 12  13   .reloc  ascii   :0H0\b1.233|3
2270 0x0002dbb1 0x10031db1 7   8    .reloc  ascii   ;;=Q=f=
2271 0x0002dbbd 0x10031dbd 5   6    .reloc  ascii   =!>=>
2272 0x0002dbcf 0x10031dcf 19  20   .reloc  ascii   >\n?'?1?:?E?Z?a?g?}?
2273 0x0002dbf5 0x10031df5 9   10   .reloc  ascii   0#10151C1
2274 0x0002dbff 0x10031dff 7   8    .reloc  ascii   252@2c2
2275 0x0002dc07 0x10031e07 7   8    .reloc  ascii   2$555D7
2276 0x0002dc1b 0x10031e1b 7   8    .reloc  ascii   8\e9G9o9
2277 0x0002dc27 0x10031e27 7   8    .reloc  ascii   :F:P:p:
2278 0x0002dc33 0x10031e33 5   6    .reloc  ascii   :a<k<
2279 0x0002dc45 0x10031e45 15  16   .reloc  ascii   ='=8=?=G=M=]=e=
2280 0x0002dc5d 0x10031e5d 7   8    .reloc  ascii   >'>9>d>
2281 0x0002dc71 0x10031e71 7   8    .reloc  ascii   ?$?i?v?
2282 0x0002dc88 0x10031e88 6   7    .reloc  ascii   _0h0[1
2283 0x0002dc91 0x10031e91 9   10   .reloc  ascii   1*232Z2e2
2284 0x0002dcbb 0x10031ebb 23  24   .reloc  ascii   6$6,656:6J6U6`6k6r6x6~6
2285 0x0002dcfd 0x10031efd 5   6    .reloc  ascii   7"777
2286 0x0002dd14 0x10031f14 14  15   .reloc  ascii   [0$2-2Y2_2h2o2
2287 0x0002dd3f 0x10031f3f 7   8    .reloc  ascii   <5=+>3>
2288 0x0002dd54 0x10031f54 6   7    .reloc  ascii   a0g0\t1
2289 0x0002dd65 0x10031f65 5   6    .reloc  ascii   2a5x5
2290 0x0002dd8b 0x10031f8b 5   6    .reloc  ascii   9L:q:
2291 0x0002dda7 0x10031fa7 5   6    .reloc  ascii   8B8e8
2292 0x0002ddb3 0x10031fb3 9   10   .reloc  ascii   8 959J9_9
2293 0x0002ddcf 0x10031fcf 7   8    .reloc  ascii   :/:9:d:
2294 0x0002dde7 0x10031fe7 9   10   .reloc  ascii   ;);g;q;{;
2295 0x0002ddf9 0x10031ff9 7   8    .reloc  ascii   <"<U<g<
2296 0x0002de0b 0x1003200b 7   8    .reloc  ascii   <+==={=
2297 0x0002de1f 0x1003201f 11  12   .reloc  ascii   >\r>8>M>e>o>
2298 0x0002de6b 0x1003206b 5   6    .reloc  ascii   2H2h2
2299 0x0002de7d 0x1003207d 5   6    .reloc  ascii   3L3~3
2300 0x0002de8b 0x1003208b 5   6    .reloc  ascii   4@4\4
2301 0x0002de97 0x10032097 9   10   .reloc  ascii   415;5M5y5
2302 0x0002dea7 0x100320a7 7   8    .reloc  ascii   6_6i6{6
2303 0x0002deb3 0x100320b3 21  22   .reloc  ascii   7 7*747>7H7R7\7f7p7z7
2304 0x0002dee7 0x100320e7 19  20   .reloc  ascii   8$8.888B8L8V8a8k8w8
2305 0x0002df13 0x10032113 17  18   .reloc  ascii   9"909;9I9T9b9m9{9
2306 0x0002df3d 0x1003213d 15  16   .reloc  ascii   :*:5:C:N:\:g:u:
2307 0x0002df65 0x10032165 15  16   .reloc  ascii   ;$;/;=;H;V;a;o;
2308 0x0002df91 0x10032191 21  22   .reloc  ascii   <+<0<:<F<K<U<a<f<p<|<
2309 0x0002dfbb 0x100321bb 13  14   .reloc  ascii   ="=3=D=U=f=w=
2310 0x0002e00d 0x1003220d 35  36   .reloc  ascii   2\b2@2D2H2`2d2h2l2p2t2x2|2h3p3t3x3|3
2311 0x0002e053 0x10032253 49  50   .reloc  ascii   0 0$0(0,0004080<0@0D0H0L0P0T0X0\0`0d0h0l0p0t0x0|0
2312 0x0002e0c7 0x100322c7 5   6    .reloc  ascii   1\b1\f1
2313 0x0002e0d3 0x100322d3 49  50   .reloc  ascii   1 1$1(1,1014181<1@1D1H1L1P1T1X1\1`1d1h1l1p1t1x1|1
2314 0x0002e11c 0x1003231c 24  25   .reloc  ascii    0(00080@0H0P0X0`0h0p0x0
2315 0x0002e15b 0x1003235b 25  26   .reloc  ascii   1 1(10181@1H1P1X1`1h1p1x1
2316 0x0002e19b 0x1003239b 25  26   .reloc  ascii   2 2(20282@2H2P2X2`2h2p2x2
2317 0x0002e1cd 0x100323cd 25  26   .reloc  ascii   4 4$4(4D4H4L4P4T4X4\4`4d4
2318 0x0002e23b 0x1003243b 17  18   .reloc  ascii   0`1d1h1l1p1t1x1|1
2319 0x0002e28b 0x1003248b 5   6    .reloc  ascii   2\b2\f2
2320 0x0002e297 0x10032497 49  50   .reloc  ascii   2 2$2(2,2024282<2@2D2H2L2P2T2X2\2`2d2h2l2p2t2x2|2
2321 0x0002e2d3 0x100324d3 9   10   .reloc  ascii   2T3X3l3p3
2322 0x0002e2f9 0x100324f9 17  18   .reloc  ascii   4 484H4L4\4`4d4l4
2323 0x0002e327 0x10032527 19  20   .reloc  ascii   5,505@5D5H5L5T5l5|5
2324 0x0002e357 0x10032557 11  12   .reloc  ascii   6(6,60686P6
2325 0x0002e36d 0x1003256d 7   8    .reloc  ascii   989X9x9
2326 0x0002e381 0x10032581 9   10   .reloc  ascii   : :@:\:`:
2327 0x0002e397 0x10032597 9   10   .reloc  ascii   ;(;L;X;`;
2328 0x0002e3ab 0x100325ab 11  12   .reloc  ascii   <,<0<L<P<p<
2329 0x0002e3c7 0x100325c7 13  14   .reloc  ascii   = =P=X=\=t=x=
2330 0x0002e3e7 0x100325e7 9   10   .reloc  ascii   >0><>X>x>
2331 0x0002e3fd 0x100325fd 13  14   .reloc  ascii   ?$?,?8?X?`?l?
2332 0x0002e42d 0x1003262d 23  24   .reloc  ascii   0 0$0,040<0P0X0\0d0l0t0
2333 0x0002e457 0x10032657 19  20   .reloc  ascii   1 10181L1T1h1p1t1x1
2334 0x0002e485 0x10032685 15  16   .reloc  ascii   2 20282D2d2l2x2
2335 0x0002e4a1 0x100326a1 9   10   .reloc  ascii   3$303P3\3
2336 0x0002e4b7 0x100326b7 9   10   .reloc  ascii   4,484@4p4
2337 0x0002e4d1 0x100326d1 7   8    .reloc  ascii   545@5h5
2338 0x0002e4e9 0x100326e9 11  12   .reloc  ascii   6 6,6L6T6`6
2339 0x0002e503 0x10032703 11  12   .reloc  ascii   787P7d7p7x7
2340 0x0002e519 0x10032719 13  14   .reloc  ascii   8 8(8@8L8l8x8
2341 0x0002e539 0x10032739 9   10   .reloc  ascii   9T9h9t9|9
2342 0x0002e54b 0x1003274b 15  16   .reloc  ascii   :\b: :(:4:T:\:h:
2343 0x0002e569 0x10032769 13  14   .reloc  ascii   ; ;@;H;P;X;d;
2344 0x0002e583 0x10032783 13  14   .reloc  ascii   <0<D<P<X<p<|<
2345 0x0002e59b 0x1003279b 15  16   .reloc  ascii   = =(=0=8=D=d=p=
2346 0x0002e5b9 0x100327b9 11  12   .reloc  ascii   =8>H>\>p>|>
2347 0x0002e5cd 0x100327cd 15  16   .reloc  ascii   >\f? ?,?4?L?T?`?
2348 0x0002e5f5 0x100327f5 7   8    .reloc  ascii   080D0l0
2349 0x0002e60d 0x1003280d 13  14   .reloc  ascii   1$1,181X1`1l1
2350 0x0002e629 0x10032829 15  16   .reloc  ascii   2 2(242T2\2d2p2
2351 0x0002e64d 0x1003284d 11  12   .reloc  ascii   3$3D3P3p3|3
2352 0x0002e66b 0x1003286b 15  16   .reloc  ascii   4$404P4X4`4h4t4
2353 0x0002e68f 0x1003288f 17  18   .reloc  ascii   5$5,545@5d5l5t5|5
2354 0x0002e6b7 0x100328b7 9   10   .reloc  ascii   6P6d6p6x6
2355 0x0002e6cd 0x100328cd 9   10   .reloc  ascii   7(707H7x7
2356 0x0002e6e7 0x100328e7 9   10   .reloc  ascii   848<8H8x8
2357 0x0002e701 0x10032901 19  20   .reloc  ascii   8\b909@9H9P9X9`9h9|9
2358 0x0002e725 0x10032925 9   10   .reloc  ascii   :4:@:`:l:
2359 0x0002e737 0x10032937 15  16   .reloc  ascii   :\f; ;,;4;L;T;`;
2360 0x0002e75d 0x1003295d 11  12   .reloc  ascii   <<<T<h<t<|<
2361 0x0002e77b 0x1003297b 13  14   .reloc  ascii   =8=@=L=l=t=|=
2362 0x0002e79f 0x1003299f 9   10   .reloc  ascii   >8>D>d>p>
2363 0x0002e7b5 0x100329b5 15  16   .reloc  ascii   ?\f?$?0?P?X?`?x?
2364 0x0002e7e3 0x100329e3 9   10   .reloc  ascii   0 0(0h0x0
2365 0x0002e801 0x10032a01 19  20   .reloc  ascii   1 1(141T1\1d1l1t1|1
2366 0x0002e823 0x10032a23 11  12   .reloc  ascii   2$2,2D2P2p2
2367 0x0002e849 0x10032a49 11  12   .reloc  ascii   3$383D3L3|3
2368 0x0002e863 0x10032a63 13  14   .reloc  ascii   4\f4<4P4\4d4|4
2369 0x0002e897 0x10032a97 17  18   .reloc  ascii   5$5,545<5D5L5T5`5
2370 0x0002e8b7 0x10032ab7 29  30   .reloc  ascii   0\b0 000D0H0L0P0T0X0\0`0d0h0t0
2371 0x0002e8d5 0x10032ad5 5   6    .reloc  ascii   0\b2\b7
2372 0x0002e8db 0x10032adb 5   6    .reloc  ascii   8h8x8
2373 0x0002e8fb 0x10032afb 21  22   .reloc  ascii   94:<:D:L:T:\:d:l:t:|:
2374 0x0002e939 0x10032b39 5   6    .reloc  ascii   ;\b;\f;
2375 0x0002e945 0x10032b45 49  50   .reloc  ascii   ; ;$;(;,;0;4;8;<;@;D;H;L;P;T;X;\;`;d;h;l;p;t;x;|;
2376 0x0002e9a1 0x10032ba1 5   6    .reloc  ascii   ? ?$?
2377 0x0002e9b4 0x10032bb4 8   9    .reloc  ascii   \b0,080@0
2378 0x0002e9c1 0x10032bc1 13  14   .reloc  ascii   081<1L1P1d1|1
2379 0x0002e9e9 0x10032be9 9   10   .reloc  ascii   1\b2(2L2l2
2380 0x0002e9f9 0x10032bf9 11  12   .reloc  ascii   2\b3(3D3x6|6

