[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 41  42           ascii   !This program cannot be run in DOS mode.$
1     0x00000170 0x00000170 5   6            ascii   .text
2     0x00000197 0x00000197 7   8            ascii   `.rdata
3     0x000001bf 0x000001bf 6   7            ascii   @.data
4     0x000001e8 0x000001e8 6   7            ascii   .00cfg
5     0x0000020f 0x0000020f 6   7            ascii   @.code
6     0x00000238 0x00000238 4   5            ascii   .tls
7     0x00000260 0x00000260 7   8            ascii   .voltbl
8     0x00000288 0x00000288 5   6            ascii   .rsrc
9     0x000002af 0x000002af 7   8            ascii   @.reloc
5643  0x000b4f3a 0x004b5b3a 4   10   .rdata  utf16le KPTB
5644  0x000b4f46 0x004b5b46 4   10   .rdata  utf16le KESS
5645  0x000b4f52 0x004b5b52 4   10   .rdata  utf16le KESB
5646  0x000b4f5e 0x004b5b5e 4   10   .rdata  utf16le KESL
5647  0x000b4f6a 0x004b5b6a 4   10   .rdata  utf16le KESO
5648  0x000b4f76 0x004b5b76 4   10   .rdata  utf16le KESC
5649  0x000b4f82 0x004b5b82 4   10   .rdata  utf16le KESD
5650  0x000b4f8e 0x004b5b8e 4   10   .rdata  utf16le KESF
5651  0x000b4f9a 0x004b5b9a 4   10   .rdata  utf16le KESE
5652  0x000b4fa6 0x004b5ba6 4   10   .rdata  utf16le KESG
5653  0x000b4fb2 0x004b5bb2 4   10   .rdata  utf16le KESH
5654  0x000b4fbe 0x004b5bbe 4   10   .rdata  utf16le KESM
5655  0x000b4fca 0x004b5bca 4   10   .rdata  utf16le KESN
5656  0x000b4fd6 0x004b5bd6 4   10   .rdata  utf16le KESI
5657  0x000b4fe2 0x004b5be2 4   10   .rdata  utf16le KESA
5658  0x000b4fee 0x004b5bee 4   10   .rdata  utf16le KESZ
5659  0x000b4ffa 0x004b5bfa 4   10   .rdata  utf16le KESR
5660  0x000b5006 0x004b5c06 4   10   .rdata  utf16le KESU
5661  0x000b5012 0x004b5c12 4   10   .rdata  utf16le KESY
5662  0x000b501e 0x004b5c1e 4   10   .rdata  utf16le KESV
5663  0x000b502a 0x004b5c2a 4   10   .rdata  utf16le KSVF
5664  0x000b5036 0x004b5c36 4   10   .rdata  utf16le KDES
5665  0x000b5042 0x004b5c42 4   10   .rdata  utf16le KENG
5666  0x000b504e 0x004b5c4e 4   10   .rdata  utf16le KENU
5667  0x000b505a 0x004b5c5a 4   10   .rdata  utf16le KENU
5668  0x000b506a 0x004b5c6a 4   10   .rdata  utf16le KUSA
5669  0x000b5076 0x004b5c76 4   10   .rdata  utf16le KGBR
5670  0x000b5082 0x004b5c82 4   10   .rdata  utf16le KCHN
5671  0x000b508e 0x004b5c8e 4   10   .rdata  utf16le KCZE
5672  0x000b509a 0x004b5c9a 4   10   .rdata  utf16le KGBR
5673  0x000b50a6 0x004b5ca6 4   10   .rdata  utf16le KGBR
5674  0x000b50b2 0x004b5cb2 4   10   .rdata  utf16le KNLD
5675  0x000b50be 0x004b5cbe 4   10   .rdata  utf16le KHKG
5676  0x000b50ca 0x004b5cca 4   10   .rdata  utf16le KNZL
5677  0x000b50d6 0x004b5cd6 4   10   .rdata  utf16le KNZL
5678  0x000b50e2 0x004b5ce2 4   10   .rdata  utf16le KCHN
5679  0x000b50ee 0x004b5cee 4   10   .rdata  utf16le KCHN
5680  0x000b50fa 0x004b5cfa 4   10   .rdata  utf16le KPRI
5681  0x000b5106 0x004b5d06 4   10   .rdata  utf16le KSVK
5682  0x000b5112 0x004b5d12 4   10   .rdata  utf16le KZAF
5683  0x000b511e 0x004b5d1e 4   10   .rdata  utf16le KKOR
5684  0x000b512a 0x004b5d2a 4   10   .rdata  utf16le KZAF
5685  0x000b5136 0x004b5d36 4   10   .rdata  utf16le KKOR
5686  0x000b5142 0x004b5d42 4   10   .rdata  utf16le KTTO
5687  0x000b514e 0x004b5d4e 4   10   .rdata  utf16le KGBR
5688  0x000b515a 0x004b5d5a 4   10   .rdata  utf16le KGBR
5689  0x000b5166 0x004b5d66 4   10   .rdata  utf16le KUSA
5690  0x000b5172 0x004b5d72 4   10   .rdata  utf16le KUSA
5691  0x000b51b0 0x004b5db0 7   9    .rdata  utf8    UUUUUUſ blocks=Basic Latin,Latin Extended-A
5692  0x000b51c7 0x004b5dc7 7   8    .rdata  ascii   ?UUUUUU
5693  0x000b51f3 0x004b5df3 5   6    .rdata  ascii   m0_$@
5694  0x000b5264 0x004b5e64 5   6    .rdata  ascii   UTF-8
5695  0x000b526c 0x004b5e6c 15  16   .rdata  ascii   UTF-16LEUNICODE
5696  0x000b53e7 0x004b5fe7 5   7    .rdata  utf8    ?0gǓW blocks=Basic Latin,Latin Extended-B
5697  0x000b5479 0x004b6079 5   6    .rdata  ascii   UUUUU
5698  0x000b54a0 0x004b60a0 7   9    .rdata  utf8    UUUUUUſ blocks=Basic Latin,Latin Extended-A
5699  0x000b54b7 0x004b60b7 7   8    .rdata  ascii   ?UUUUUU
5700  0x000b54e3 0x004b60e3 5   6    .rdata  ascii   m0_$@
5701  0x000b5a35 0x004b6635 6   8    .rdata  utf8    ƻ?X&eB blocks=Latin Extended-B,Basic Latin
5702  0x000b5a67 0x004b6667 4   5    .rdata  ascii   ?Ltm
5703  0x000b5a82 0x004b6682 4   5    .rdata  ascii   tLVv
5704  0x000b5a97 0x004b6697 5   6    .rdata  ascii   ?h6_~
5705  0x000b5adc 0x004b66dc 4   5    .rdata  ascii   37.=
5706  0x000b5b17 0x004b6717 5   6    .rdata  ascii   ?7Tf(
5707  0x000b5bbb 0x004b67bb 5   6    .rdata  ascii   =\uI=
5708  0x000b5bc9 0x004b67c9 4   5    .rdata  ascii   g:"(
5709  0x000b5bdc 0x004b67dc 4   5    .rdata  ascii   $O1=
5710  0x000b5c27 0x004b6827 4   6    .rdata  utf8    ?ֲa\n blocks=Basic Latin,Hebrew
5711  0x000b5c3c 0x004b683c 4   5    .rdata  ascii   uXO=
5712  0x000b5c4c 0x004b684c 4   5    .rdata  ascii   1w<=
5713  0x000b5c52 0x004b6852 4   5    .rdata  ascii   >'eH
5714  0x000b5cda 0x004b68da 5   7    .rdata  utf8    فpnJ= blocks=Arabic,Basic Latin
5715  0x000b5d41 0x004b6941 4   5    .rdata  ascii   Ht=c
5716  0x000b5d7c 0x004b697c 4   5    .rdata  ascii   t\f'=
5717  0x000b5dc3 0x004b69c3 4   6    .rdata  utf8    W9!ٿ blocks=Basic Latin,Arabic
5718  0x000b5e66 0x004b6a66 4   6    .rdata  utf8    Կ1y2 blocks=Armenian,Basic Latin
5719  0x000b5ec6 0x004b6ac6 4   7    .rdata  utf8    ѿ2'> blocks=Cyrillic,Basic Latin
5720  0x000b5fdb 0x004b6bdb 4   5    .rdata  ascii   \a7\bM
5721  0x000b6006 0x004b6c06 4   7    .rdata  utf8    ¿#6H blocks=Latin-1 Supplement,Basic Latin
5722  0x000b6015 0x004b6c15 5   7    .rdata  utf8    -¿=]P blocks=Basic Latin,Latin-1 Supplement
5723  0x000b60ca 0x004b6cca 5   6    .rdata  ascii   g:I\eB
5724  0x000b60f9 0x004b6cf9 6   7    .rdata  ascii   ]vQ<)8
5725  0x000b6129 0x004b6d29 5   7    .rdata  utf8    mœFB* blocks=Basic Latin,Latin Extended-A
5726  0x000b613b 0x004b6d3b 4   5    .rdata  ascii   _\r\eD
5727  0x000b6152 0x004b6d52 4   5    .rdata  ascii   z1}B
5728  0x000b617b 0x004b6d7b 4   5    .rdata  ascii   X4I+
5729  0x000b65c3 0x004b71c3 8   9    .rdata  ascii   |)P!?Ua0
5730  0x000b65cc 0x004b71cc 4   5    .rdata  ascii   \t\t!=
5731  0x000b65d4 0x004b71d4 4   5    .rdata  ascii   +34?
5732  0x000b65e6 0x004b71e6 6   7    .rdata  ascii   ??7;\fW
5733  0x000b6604 0x004b7204 4   5    .rdata  ascii   MkK?
5734  0x000b6614 0x004b7214 5   7    .rdata  utf8    ɘP?*\b blocks=IPA Extensions,Basic Latin
5735  0x000b6634 0x004b7234 4   5    .rdata  ascii   R_V?
5736  0x000b6653 0x004b7253 5   6    .rdata  ascii   \r9&\?
5737  0x000b6665 0x004b7265 10  12   .rdata  utf8    \t_?߭Eb2]A= blocks=Basic Latin,NKo
5738  0x000b667c 0x004b727c 4   5    .rdata  ascii   f#I=
5739  0x000b6685 0x004b7285 5   6    .rdata  ascii   hb?O2
5740  0x000b668c 0x004b728c 4   5    .rdata  ascii   H`3=
5741  0x000b6696 0x004b7296 4   5    .rdata  ascii   c?e2
5742  0x000b66a3 0x004b72a3 5   7    .rdata  utf8    ԆLe?2 blocks=Cyrillic Supplement,Basic Latin
5743  0x000b66c5 0x004b72c5 4   5    .rdata  ascii   0h?[
5744  0x000b66cb 0x004b72cb 5   6    .rdata  ascii   2ieO=
5745  0x000b66fb 0x004b72fb 4   6    .rdata  utf8    ̈[8= blocks=Combining Diacritical Marks,Basic Latin
5746  0x000b670b 0x004b730b 5   6    .rdata  ascii   |W8A=
5747  0x000b6713 0x004b7313 4   6    .rdata  utf8    ՛ko? blocks=Armenian,Basic Latin
5748  0x000b671b 0x004b731b 4   6    .rdata  utf8    qݲN= blocks=Basic Latin,Arabic Supplement
5749  0x000b6725 0x004b7325 5   6    .rdata  ascii   np?z 
5750  0x000b672b 0x004b732b 5   6    .rdata  ascii   m{\rM=
5751  0x000b6734 0x004b7334 4   5    .rdata  ascii   )(q?
5752  0x000b6759 0x004b7359 4   5    .rdata  ascii   }~:f
5753  0x000b6774 0x004b7374 6   7    .rdata  ascii   &\rt?,&
5754  0x000b6796 0x004b7396 7   8    .rdata  ascii   u?^p?o4
5755  0x000b67a4 0x004b73a4 4   5    .rdata  ascii   !9v?
5756  0x000b67bc 0x004b73bc 4   5    .rdata  ascii   GYM=
5757  0x000b67c6 0x004b73c6 5   6    .rdata  ascii   w?q\aC
5758  0x000b67d4 0x004b73d4 5   6    .rdata  ascii   Pex?0
5759  0x000b6814 0x004b7414 5   7    .rdata  utf8    6K{?ҝ blocks=Basic Latin,Cyrillic
5760  0x000b681c 0x004b741c 4   5    .rdata  ascii   E\tM=
5761  0x000b683c 0x004b743c 4   5    .rdata  ascii   X-F=
5762  0x000b6845 0x004b7445 4   5    .rdata  ascii   w}?0
5763  0x000b6854 0x004b7454 7   9    .rdata  utf8    y1~?|"į blocks=Basic Latin,Latin Extended-A
5764  0x000b686c 0x004b746c 4   5    .rdata  ascii   f\a@=
5765  0x000b689a 0x004b749a 5   7    .rdata  utf8    ̍x\vI= blocks=Combining Diacritical Marks,Basic Latin
5766  0x000b68a5 0x004b74a5 4   6    .rdata  utf8    р?wY blocks=Cyrillic,Basic Latin
5767  0x000b68ab 0x004b74ab 5   6    .rdata  ascii   V%A+=
5768  0x000b690b 0x004b750b 4   6    .rdata  utf8    ؇\rK= blocks=Arabic,Basic Latin
5769  0x000b694c 0x004b754c 4   5    .rdata  ascii   4';=
5770  0x000b69a4 0x004b75a4 5   9    .rdata  utf8    蠆?̸WU blocks=CJK Unified Ideographs,Basic Latin,Combining Diacritical Marks
5771  0x000b6a1b 0x004b761b 4   5    .rdata  ascii   q\t! 
5772  0x000b6ae3 0x004b76e3 4   5    .rdata  ascii   #D5p
5773  0x000b6b1b 0x004b771b 4   5    .rdata  ascii   \n^!E
5774  0x000b6b83 0x004b7783 4   5    .rdata  ascii   La8i
5775  0x000b6b8a 0x004b778a 4   6    .rdata  utf8    ٬zF+ blocks=Arabic,Basic Latin
5776  0x000b6bc3 0x004b77c3 4   5    .rdata  ascii   {4Wf
5777  0x000b6c39 0x004b7839 5   7    .rdata  utf8    6MŞr< blocks=Basic Latin,Latin Extended-A
5778  0x000b6cd3 0x004b78d3 4   5    .rdata  ascii   Ai0T
5779  0x000b6cf3 0x004b78f3 4   5    .rdata  ascii   @VNQ
5780  0x000b6cf8 0x004b78f8 6   8    .rdata  utf8    ?|G¾d0 blocks=Basic Latin,Latin-1 Supplement
5781  0x000b6d28 0x004b7928 4   5    .rdata  ascii   p4"%
5782  0x000b6d42 0x004b7942 4   6    .rdata  utf8    `ȃ1D blocks=Basic Latin,Latin Extended-B
5783  0x000b6d6b 0x004b796b 4   6    .rdata  utf8    6"dм blocks=Basic Latin,Cyrillic
5784  0x000b75f7 0x004b81f7 5   7    .rdata  utf8    >.ܶlW blocks=Basic Latin,Syriac
5785  0x000b760c 0x004b820c 4   5    .rdata  ascii   b\aH=
5786  0x000b763a 0x004b823a 5   7    .rdata  utf8    ݟP'E= blocks=Arabic Supplement,Basic Latin
5787  0x000b7667 0x004b8267 4   6    .rdata  utf8    >.;ĝ blocks=Basic Latin,Latin Extended-A
5788  0x000b773c 0x004b833c 4   5    .rdata  ascii   ls1=
5789  0x000b7777 0x004b8377 4   5    .rdata  ascii   ?PiB
5790  0x000b777c 0x004b837c 4   5    .rdata  ascii   {^C=
5791  0x000b77d5 0x004b83d5 5   6    .rdata  ascii    \a?5O
5792  0x000b7804 0x004b8404 4   5    .rdata  ascii   \e@\t?
5793  0x000b7834 0x004b8434 4   5    .rdata  ascii    `\v?
5794  0x000b7843 0x004b8443 5   6    .rdata  ascii   r" \f?
5795  0x000b789a 0x004b849a 5   7    .rdata  utf8    4±cC= blocks=Basic Latin,Latin-1 Supplement
5796  0x000b78ac 0x004b84ac 4   5    .rdata  ascii   n{;=
5797  0x000b78ec 0x004b84ec 4   5    .rdata  ascii   3<L=
5798  0x000b78fa 0x004b84fa 5   7    .rdata  utf8    rF҈K= blocks=Basic Latin,Cyrillic
5799  0x000b7957 0x004b8557 6   7    .rdata  ascii   ?|I7Z#
5800  0x000b796c 0x004b856c 4   5    .rdata  ascii   aDJ=
5801  0x000b797a 0x004b857a 6   7    .rdata  ascii   >,'1D=
5802  0x000b798c 0x004b858c 4   5    .rdata  ascii   +NB=
5803  0x000b79e7 0x004b85e7 9   10   .rdata  ascii   ?g)([|X>=
5804  0x000b7a37 0x004b8637 4   5    .rdata  ascii   ?|[{
5805  0x000b7a3c 0x004b863c 4   5    .rdata  ascii   ~*L=
5806  0x000b7a6c 0x004b866c 4   5    .rdata  ascii   u!K=
5807  0x000b7a93 0x004b8693 5   6    .rdata  ascii   fAp\e?
5808  0x000b7ae7 0x004b86e7 5   6    .rdata  ascii   ?IT$7
5809  0x000b7b07 0x004b8707 4   6    .rdata  utf8    ?0tЗ blocks=Basic Latin,Cyrillic
5810  0x000b7b74 0x004b8774 4   5    .rdata  ascii   -8 ?
5811  0x000b7b84 0x004b8784 4   5    .rdata  ascii   .h ?
5812  0x000b7bc4 0x004b87c4 4   5    .rdata  ascii   2 !?
5813  0x000b7bd3 0x004b87d3 5   6    .rdata  ascii   \f4P!?
5814  0x000b7c13 0x004b8813 5   6    .rdata  ascii   u8\b"?
5815  0x000b7c1a 0x004b881a 4   5    .rdata  ascii   !y##
5816  0x000b7c24 0x004b8824 4   5    .rdata  ascii   98"?
5817  0x000b7c34 0x004b8834 6   7    .rdata  ascii   :h"?bC
5818  0x000b7c74 0x004b8874 4   5    .rdata  ascii   ? #?
5819  0x000b7c84 0x004b8884 6   7    .rdata  ascii   @H#?43
5820  0x000b7c94 0x004b8894 8   9    .rdata  ascii   Ax#?uN}*
5821  0x000b7caa 0x004b88aa 6   7    .rdata  ascii   r7Yr7=
5822  0x000b7cbb 0x004b88bb 5   6    .rdata  ascii   .K="=
5823  0x000b7cd4 0x004b88d4 7   8    .rdata  ascii   F0$?3=1
5824  0x000b7ce4 0x004b88e4 6   7    .rdata  ascii   H`$?h|
5825  0x000b7d26 0x004b8926 4   5    .rdata  ascii   %?uY
5826  0x000b7d34 0x004b8934 4   5    .rdata  ascii   NH%?
5827  0x000b7d44 0x004b8944 4   5    .rdata  ascii   Px%?
5828  0x000b7d56 0x004b8956 5   6    .rdata  ascii   %?\9\f
5829  0x000b7d76 0x004b8976 6   7    .rdata  ascii   &?~YK|
5830  0x000b7d83 0x004b8983 7   9    .rdata  utf8    sU0&?WĻ blocks=Basic Latin,Latin Extended-A
5831  0x000b7d94 0x004b8994 4   5    .rdata  ascii   VX&?
5832  0x000b7e88 0x004b8a88 4   5    .rdata  ascii   4g%6
5833  0x000b7f1a 0x004b8b1a 5   6    .rdata  ascii   :]=O>
5834  0x000b7f28 0x004b8b28 6   8    .rdata  utf8    #w_jُB blocks=Basic Latin,Arabic
5835  0x000b7f3b 0x004b8b3b 4   5    .rdata  ascii   (+E 
5836  0x000b7f4a 0x004b8b4a 4   5    .rdata  ascii   V~|_
5837  0x000b809a 0x004b8c9a 4   6    .rdata  utf8    3Rʏ3 blocks=Basic Latin,IPA Extensions
5838  0x000b80a8 0x004b8ca8 4   5    .rdata  ascii   !|.4
5839  0x000b80c8 0x004b8cc8 7   8    .rdata  ascii   G"jm\n>;
5840  0x000b8148 0x004b8d48 4   6    .rdata  utf8    \bT3ʢ blocks=Basic Latin,IPA Extensions
5841  0x000b81bb 0x004b8dbb 4   5    .rdata  ascii   /h\f7
5842  0x000b8308 0x004b8f08 4   5    .rdata  ascii   6(`J
5843  0x000b8358 0x004b8f58 6   8    .rdata  utf8    Mϲk:UG blocks=Basic Latin,Greek and Coptic
5844  0x000b8478 0x004b9078 6   8    .rdata  utf8    ~ܾUY = blocks=Basic Latin,Syriac
5845  0x000b84fb 0x004b90fb 4   5    .rdata  ascii   Bfe9
5846  0x000b853b 0x004b913b 4   5    .rdata  ascii   E=|\n
5847  0x000b858a 0x004b918a 5   6    .rdata  ascii   CqTR;
5848  0x000b85f8 0x004b91f8 7   9    .rdata  utf8    \aAiFC.ֿ blocks=Basic Latin,Hebrew
5849  0x000b8627 0x004b9227 5   6    .rdata  ascii   ?]\b[S
5850  0x000b8677 0x004b9277 4   5    .rdata  ascii   ?5a1
5851  0x000b86ad 0x004b92ad 4   5    .rdata  ascii   :@<\e
5852  0x000b86d1 0x004b92d1 4   6    .rdata  utf8    1l=*
5853  0x000b86ff 0x004b92ff 5   6    .rdata  ascii   <{Q}<
5854  0x000b8729 0x004b9329 5   6    .rdata  ascii   hI{L[
5855  0x000b877f 0x004b937f 7   8    .rdata  ascii   <8bunz8
5856  0x000b87b7 0x004b93b7 4   5    .rdata  ascii   ?}\r?
5857  0x000b87ef 0x004b93ef 4   5    .rdata  ascii   <V/>
5858  0x000b8837 0x004b9437 5   6    .rdata  ascii   ?(FN\
5859  0x000b88c2 0x004b94c2 4   5    .rdata  ascii   a`\bN
5860  0x000b88fc 0x004b94fc 6   8    .rdata  utf8    b˙<'*6 blocks=Basic Latin,Spacing Modifier Letters
5861  0x000b8909 0x004b9509 6   9    .rdata  utf8    B쯗C}<\r blocks=Basic Latin,Hangul Syllables
5862  0x000b8917 0x004b9517 4   5    .rdata  ascii   ?3xj
5863  0x000b897b 0x004b957b 6   9    .rdata  utf8    [ᕂ<)TH blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
5864  0x000b899c 0x004b959c 6   7    .rdata  ascii   \eK<<H!
5865  0x000b8a69 0x004b9669 5   6    .rdata  ascii   m1WY$
5866  0x000b8aff 0x004b96ff 4   6    .rdata  utf8    <۠*B blocks=Basic Latin,Arabic
5867  0x000b8b37 0x004b9737 7   9    .rdata  utf8    ?#%X.y֝ blocks=Basic Latin,Hebrew
5868  0x000b8b67 0x004b9767 5   7    .rdata  utf8    ?Ѕ\e|[ blocks=Basic Latin,Cyrillic
5869  0x000b8b8c 0x004b978c 6   7    .rdata  ascii   F||<##
5870  0x000b8b9d 0x004b979d 4   5    .rdata  ascii   $x<e
5871  0x000b8ba2 0x004b97a2 4   5    .rdata  ascii   ]{f\f
5872  0x000b8bbf 0x004b97bf 4   5    .rdata  ascii   <]%>
5873  0x000b8c27 0x004b9827 5   7    .rdata  utf8    ?\aׄ0^ blocks=Basic Latin,Hebrew
5874  0x000b8c4a 0x004b984a 5   6    .rdata  ascii   T~OXu
5875  0x000b8c57 0x004b9857 4   5    .rdata  ascii   ?.)T
5876  0x000b8ce2 0x004b98e2 4   5    .rdata  ascii   \aJ-\a
5877  0x000b8ce9 0x004b98e9 4   5    .rdata  ascii   zyC7
5878  0x000b8d3b 0x004b993b 5   7    .rdata  utf8    xWڒ<_ blocks=Basic Latin,Arabic
5879  0x000b8d7c 0x004b997c 4   7    .rdata  utf8    "Ւ<ڐ blocks=Basic Latin,Armenian,Arabic
5880  0x000b8db2 0x004b99b2 4   5    .rdata  ascii   k7+%
5881  0x000b8dbf 0x004b99bf 7   8    .rdata  ascii   <@En[vP
5882  0x000b9c5f 0x004ba85f 4   5    .rdata  ascii   ?1mm
5883  0x000b9d33 0x004ba933 5   6    .rdata  ascii    j\ah<
5884  0x000b9d5f 0x004ba95f 4   5    .rdata  ascii   ?Xw$
5885  0x000b9dbf 0x004ba9bf 7   8    .rdata  ascii   ?uZEeu\b
5886  0x000b9e1f 0x004baa1f 4   5    .rdata  ascii   ?P/Y
5887  0x000b9e67 0x004baa67 4   6    .rdata  utf8    ?&%ѣ blocks=Basic Latin,Cyrillic
5888  0x000b9ebe 0x004baabe 7   9    .rdata  utf8    пuZEeu\b blocks=Cyrillic,Basic Latin
5889  0x000b9f73 0x004bab73 5   6    .rdata  ascii    j\ah<
5890  0x000ba133 0x004bad33 4   5    .rdata  ascii    j\ah
5891  0x000ba1c0 0x004badc0 6   7    .rdata  ascii   uZEeu\b
5892  0x000ba21e 0x004bae1e 4   6    .rdata  utf8    пP/Y blocks=Cyrillic,Basic Latin
5893  0x000ba227 0x004bae27 4   6    .rdata  utf8    ?&%ѣ blocks=Basic Latin,Cyrillic
5894  0x000ba2bf 0x004baebf 7   8    .rdata  ascii   ?uZEeu\b
5895  0x000ba31f 0x004baf1f 4   5    .rdata  ascii   ?Xw$
5896  0x000ba373 0x004baf73 4   5    .rdata  ascii    j\ah
5897  0x000ba41f 0x004bb01f 4   5    .rdata  ascii   ?1mm
5898  0x000ba8b7 0x004bb4b7 9   10   .rdata  ascii   ?Dj0Q:W$=
5899  0x000ba8cb 0x004bb4cb 5   6    .rdata  ascii   Lyc>=
5900  0x000ba8d2 0x004bb4d2 4   5    .rdata  ascii   *p\a%
5901  0x000ba8db 0x004bb4db 5   6    .rdata  ascii   ?C;0=
5902  0x000ba8f1 0x004bb4f1 4   6    .rdata  utf8    ``\fә blocks=Basic Latin,Cyrillic
5903  0x000ba939 0x004bb539 4   5    .rdata  ascii   5M[g
5904  0x000ba987 0x004bb587 4   5    .rdata  ascii   ?D\fi
5905  0x000ba9bc 0x004bb5bc 4   5    .rdata  ascii   \f0$=
5906  0x000ba9dc 0x004bb5dc 4   5    .rdata  ascii   M_8=
5907  0x000baa0c 0x004bb60c 4   5    .rdata  ascii   /r(=
5908  0x000baa7b 0x004bb67b 5   6    .rdata  ascii   ?4j<=
5909  0x000baafb 0x004bb6fb 5   6    .rdata  ascii   Nl,"=
5910  0x000bab29 0x004bb729 4   5    .rdata  ascii   \v>)g
5911  0x000bab4c 0x004bb74c 4   5    .rdata  ascii   Xg+=
5912  0x000bab67 0x004bb767 5   6    .rdata  ascii   ?{fHn
5913  0x000bab7a 0x004bb77a 6   7    .rdata  ascii   5s3R6=
5914  0x000bab91 0x004bb791 5   6    .rdata  ascii   \fO4W\a
5915  0x000bac07 0x004bb807 4   5    .rdata  ascii   ?#60
5916  0x000bac11 0x004bb811 4   6    .rdata  utf8    ě&m* blocks=Latin Extended-A,Basic Latin
5917  0x000bac29 0x004bb829 4   6    .rdata  utf8    n6ѯ{ blocks=Basic Latin,Cyrillic
5918  0x000bac57 0x004bb857 5   7    .rdata  utf8    ?0gǓW blocks=Basic Latin,Latin Extended-B
5919  0x000bac5e 0x004bb85e 7   8    .rdata  ascii   .=log10
5920  0x000badc4 0x004bb9c4 4   5    .rdata  ascii   lzZ?
5921  0x000badfc 0x004bb9fc 4   5    .rdata  ascii   \tk8=
5922  0x000bae2b 0x004bba2b 5   6    .rdata  ascii   \tQ*\e=
5923  0x000bae3c 0x004bba3c 4   5    .rdata  ascii   b6\b=
5924  0x000baed3 0x004bbad3 4   6    .rdata  utf8    N\vָ? blocks=Basic Latin,Hebrew
5925  0x000baee7 0x004bbae7 6   7    .rdata  ascii   ?5Wg4p
5926  0x000baef9 0x004bbaf9 4   5    .rdata  ascii   Nv$^
5927  0x000baf31 0x004bbb31 4   6    .rdata  utf8     <śm blocks=Basic Latin,Latin Extended-A
5928  0x000baf69 0x004bbb69 4   5    .rdata  ascii   w(@\t
5929  0x000bafab 0x004bbbab 5   6    .rdata  ascii   BC .=
5930  0x000bafc9 0x004bbbc9 4   5    .rdata  ascii   a>-\e
5931  0x000bafe2 0x004bbbe2 4   5    .rdata  ascii   (lX 
5932  0x000bb0ac 0x004bbcac 4   5    .rdata  ascii   #{ =
5933  0x000bb0b1 0x004bbcb1 4   5    .rdata  ascii   `~R=
5934  0x000bb0ec 0x004bbcec 4   5    .rdata  ascii   }s"=
5935  0x000bb0f2 0x004bbcf2 4   5    .rdata  ascii   \tE[\n
5936  0x000bb0f9 0x004bbcf9 5   6    .rdata  ascii   %S#[k
5937  0x000bb141 0x004bbd41 4   6    .rdata  utf8    x¾/@ blocks=Basic Latin,Latin-1 Supplement
5938  0x000bb14a 0x004bbd4a 6   7    .rdata  ascii   "B <1=
5939  0x000bb159 0x004bbd59 4   5    .rdata  ascii   \-!y
5940  0x000bb17a 0x004bbd7a 6   7    .rdata  ascii   \f#.X'=
5941  0x000bb1ac 0x004bbdac 4   5    .rdata  ascii   i9+=
5942  0x000bbc04 0x004bc804 21  22   .rdata  ascii   ios_base::failbit set
5943  0x000bbc1a 0x004bc81a 20  21   .rdata  ascii   ios_base::eofbit set
5944  0x000bbc2f 0x004bc82f 20  21   .rdata  ascii   ios_base::badbit set
5945  0x000bbc44 0x004bc844 14  15   .rdata  ascii   VirtualProtect
5946  0x000bbc53 0x004bc853 17  18   .rdata  ascii   Unknown exception
5947  0x000bbc65 0x004bc865 8   9    .rdata  ascii   iostream
5948  0x000bbc6e 0x004bc86e 20  21   .rdata  ascii   bad array new length
5949  0x000bbc83 0x004bc883 15  16   .rdata  ascii   string too long
5950  0x000bbc93 0x004bc893 12  13   .rdata  ascii   VirtualAlloc
5951  0x000bbca0 0x004bc8a0 6   7    .rdata  ascii   Hello!
5952  0x000bbca8 0x004bc8a8 13  28   .rdata  utf16le  kernel32.dll
5953  0x000bbcd0 0x004bc8d0 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
5954  0x000bbce4 0x004bc8e4 8   9    .rdata  ascii   MM/dd/yy
5955  0x000bbcf0 0x004bc8f0 19  20   .rdata  ascii   directory not empty
5956  0x000bbd04 0x004bc904 14  15   .rdata  ascii   text file busy
5957  0x000bbd14 0x004bc914 23  24   .rdata  ascii   device or resource busy
5958  0x000bbd2c 0x004bc92c 25  26   .rdata  ascii   no such file or directory
5959  0x000bbd48 0x004bc948 15  16   .rdata  ascii   not a directory
5960  0x000bbd58 0x004bc958 14  15   .rdata  ascii   is a directory
5961  0x000bbd68 0x004bc968 17  18   .rdata  ascii   not enough memory
5962  0x000bbd7c 0x004bc97c 8   9    .rdata  ascii   February
5963  0x000bbd88 0x004bc988 7   8    .rdata  ascii   January
5964  0x000bbd90 0x004bc990 4   5    .rdata  ascii   July
5965  0x000bbd98 0x004bc998 8   9    .rdata  ascii   Thursday
5966  0x000bbda4 0x004bc9a4 7   8    .rdata  ascii   Tuesday
5967  0x000bbdac 0x004bc9ac 9   10   .rdata  ascii   Wednesday
5968  0x000bbdb8 0x004bc9b8 8   9    .rdata  ascii   Saturday
5969  0x000bbdc4 0x004bc9c4 6   7    .rdata  ascii   Sunday
5970  0x000bbdcc 0x004bc9cc 6   7    .rdata  ascii   Monday
