[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001ae 0x000001ae 7   8            ascii   P`.data
3    0x000001d8 0x000001d8 6   7            ascii   .rdata
4    0x000001fe 0x000001fe 8   9            ascii   `@.pdata
5    0x00000226 0x00000226 8   9            ascii   0@.xdata
6    0x0000024e 0x0000024e 6   7            ascii   0@.bss
7    0x00000278 0x00000278 6   7            ascii   .idata
8    0x000002a0 0x000002a0 4   5            ascii   .CRT
9    0x000002c8 0x000002c8 4   5            ascii   .tls
10   0x000002f0 0x000002f0 6   7            ascii   .reloc
3864 0x0003caea 0x0043d6ea 4   5    .text   ascii   D$ H
3865 0x0003caef 0x0043d6ef 4   5    .text   ascii   |$(H
3866 0x0003cafd 0x0043d6fd 4   5    .text   ascii   L$ H
3867 0x0003cb10 0x0043d710 4   5    .text   ascii   D$0I
3868 0x0003cb19 0x0043d719 4   5    .text   ascii   D$ A
3869 0x0003cb23 0x0043d723 9   10   .text   ascii   8[]_^A^A_
3870 0x0003cbc0 0x0043d7c0 4   7    .text   utf8    \f\tÍ blocks=Basic Latin,Combining Diacritical Marks
3871 0x0003cc10 0x0043d810 11  12   .text   ascii   AWAVATVWUSH
3872 0x0003cc54 0x0043d854 4   5    .text   ascii   t\nE1
3873 0x0003cc7b 0x0043d87b 5   6    .text   ascii   H9s\bu
3874 0x0003cd15 0x0043d915 4   7    .text   utf8    \f\tÍ blocks=Basic Latin,Combining Diacritical Marks
3875 0x0003cd52 0x0043d952 11  12   .text   ascii    []_^A\A^A_
3876 0x0003cd70 0x0043d970 8   9    .text   ascii   AWAVVWSH
3877 0x0003cd99 0x0043d999 4   5    .text   ascii   L$pH
3878 0x0003cdbd 0x0043d9bd 4   5    .text   ascii   T$pL
3879 0x0003cdc2 0x0043d9c2 4   5    .text   ascii   D$xH
3880 0x0003cdc7 0x0043d9c7 4   7    .text   utf8    L$H葀 blocks=Basic Latin,CJK Unified Ideographs
3881 0x0003cdd8 0x0043d9d8 4   5    .text   ascii   \$PH
3882 0x0003ce61 0x0043da61 4   5    .text   ascii   D$`H
3883 0x0003ce7a 0x0043da7a 4   5    .text   ascii   L$pH
3884 0x0003ce9e 0x0043da9e 4   6    .text   utf8    G 1ɺ blocks=Basic Latin,IPA Extensions
3885 0x0003cecb 0x0043dacb 4   5    .text   ascii   L$PH
3886 0x0003ced0 0x0043dad0 4   5    .text   ascii   T$X1
3887 0x0003cef7 0x0043daf7 4   5    .text   ascii   D$ H
3888 0x0003cefc 0x0043dafc 4   5    .text   ascii   L$`L
3889 0x0003cf01 0x0043db01 4   5    .text   ascii   D$pL
3890 0x0003cf06 0x0043db06 4   5    .text   ascii   L$HL
3891 0x0003cf19 0x0043db19 4   5    .text   ascii   D$`H
3892 0x0003cf28 0x0043db28 7   8    .text   ascii   [_^A^A_
3893 0x0003cf30 0x0043db30 6   7    .text   ascii   AVVWSH
3894 0x0003cf6c 0x0043db6c 4   5    .text   ascii   L$ L
3895 0x0003cf88 0x0043db88 4   5    .text   ascii   T$(H
3896 0x0003cf92 0x0043db92 4   5    .text   ascii   D$0H
3897 0x0003cfa1 0x0043dba1 4   5    .text   ascii   D$ H
3898 0x0003cfac 0x0043dbac 4   5    .text   ascii   L$XH
3899 0x0003cfcf 0x0043dbcf 4   5    .text   ascii   )L$p
3900 0x0003cfd4 0x0043dbd4 5   6    .text   ascii   )D$`H
3901 0x0003cfe8 0x0043dbe8 4   5    .text   ascii   (D$`
3902 0x0003cfed 0x0043dbed 4   5    .text   ascii   (L$p
3903 0x0003d01e 0x0043dc1e 5   6    .text   ascii   [_^A^
3904 0x0003d030 0x0043dc30 13  14   .text   ascii   AWAVAUATVWUSH
3905 0x0003d04e 0x0043dc4e 4   5    .text   ascii   L$ H
3906 0x0003d053 0x0043dc53 4   5    .text   ascii   L$@I
3907 0x0003d073 0x0043dc73 4   5    .text   ascii   D$@H
3908 0x0003d078 0x0043dc78 4   5    .text   ascii   T$HL
3909 0x0003d07d 0x0043dc7d 4   5    .text   ascii   \$PL
3910 0x0003d082 0x0043dc82 4   5    .text   ascii   L$XH
3911 0x0003d0b2 0x0043dcb2 4   5    .text   ascii   l$hH
3912 0x0003d0b7 0x0043dcb7 4   5    .text   ascii   D$xL
3913 0x0003d0bf 0x0043dcbf 5   6    .text   ascii   D$8H)
3914 0x0003d0c7 0x0043dcc7 4   5    .text   ascii   l$0M
3915 0x0003d0e9 0x0043dce9 4   5    .text   ascii   sEI9
3916 0x0003d107 0x0043dd07 4   5    .text   ascii   4/H9
3917 0x0003d125 0x0043dd25 4   5    .text   ascii   |$(M
3918 0x0003d190 0x0043dd90 4   5    .text   ascii   |$8H
3919 0x0003d195 0x0043dd95 7   10   .text   utf8    |$0뛀|$z blocks=Basic Latin,Hangul Syllables
3920 0x0003d1a7 0x0043dda7 4   5    .text   ascii   L$@H
3921 0x0003d1b0 0x0043ddb0 4   5    .text   ascii   D$xL
3922 0x0003d1d9 0x0043ddd9 4   5    .text   ascii   D$xM
3923 0x0003d1df 0x0043dddf 4   5    .text   ascii   t%L9
3924 0x0003d2e9 0x0043dee9 5   6    .text   ascii   d$hM9
3925 0x0003d312 0x0043df12 4   5    .text   ascii   D$xH
3926 0x0003d357 0x0043df57 4   5    .text   ascii   <1H9
3927 0x0003d3a8 0x0043dfa8 4   5    .text   ascii   ,:H9
3928 0x0003d3e0 0x0043dfe0 12  13   .text   ascii   []_^A\A]A^A_
3929 0x0003d459 0x0043e059 4   5    .text   ascii   <1H9
3930 0x0003d4b9 0x0043e0b9 4   5    .text   ascii   D$ I
3931 0x0003d4e2 0x0043e0e2 4   5    .text   ascii   L$0A
3932 0x0003d4ea 0x0043e0ea 5   6    .text   ascii   )D$ D
3933 0x0003d4fe 0x0043e0fe 4   5    .text   ascii   T$ H
3934 0x0003d54d 0x0043e14d 4   5    .text   ascii   T$0A
3935 0x0003d555 0x0043e155 5   6    .text   ascii   )D$ D
3936 0x0003d569 0x0043e169 4   5    .text   ascii   T$ H
3937 0x0003d580 0x0043e180 13  14   .text   ascii   AWAVAUATVWUSH
3938 0x0003d5ce 0x0043e1ce 4   5    .text   ascii   L$`H
3939 0x0003d5ea 0x0043e1ea 4   5    .text   ascii   D$pH
3940 0x0003d686 0x0043e286 4   5    .text   ascii   |$PH
3941 0x0003d68b 0x0043e28b 4   5    .text   ascii   t$HL
3942 0x0003d697 0x0043e297 4   5    .text   ascii   L$`H
3943 0x0003d6a7 0x0043e2a7 4   5    .text   ascii   d$`L
3944 0x0003d6ac 0x0043e2ac 4   5    .text   ascii   D$pH
3945 0x0003d6d6 0x0043e2d6 4   5    .text   ascii   D$0H
3946 0x0003d71b 0x0043e31b 5   6    .text   ascii   l$0H)
3947 0x0003d729 0x0043e329 4   5    .text   ascii   \$(H
3948 0x0003d731 0x0043e331 4   5    .text   ascii   t$XH
3949 0x0003d77a 0x0043e37a 4   5    .text   ascii   L$`L
3950 0x0003d78a 0x0043e38a 4   5    .text   ascii   l$`H
3951 0x0003d78f 0x0043e38f 4   5    .text   ascii   D$pH
3952 0x0003d81b 0x0043e41b 4   5    .text   ascii   l$(L
3953 0x0003d879 0x0043e479 4   5    .text   ascii   |$`A
3954 0x0003d880 0x0043e480 4   5    .text   ascii   t5f.
3955 0x0003d8ae 0x0043e4ae 4   5    .text   ascii   )L$p
3956 0x0003d8b3 0x0043e4b3 5   6    .text   ascii   )D$`E
3957 0x0003d8dc 0x0043e4dc 4   5    .text   ascii   (D$`
3958 0x0003d8e1 0x0043e4e1 4   5    .text   ascii   (L$p
3959 0x0003d9c0 0x0043e5c0 4   5    .text   ascii   D$@A
3960 0x0003da16 0x0043e616 4   5    .text   ascii   D$<D
3961 0x0003da32 0x0043e632 4   5    .text   ascii   l$`H
3962 0x0003da37 0x0043e637 4   5    .text   ascii   \$hD
3963 0x0003daef 0x0043e6ef 4   5    .text   ascii   s\tH9
3964 0x0003dafd 0x0043e6fd 4   5    .text   ascii   u#H9
3965 0x0003db4c 0x0043e74c 4   5    .text   ascii   t$HH
3966 0x0003db51 0x0043e751 4   5    .text   ascii   l$(L
3967 0x0003db56 0x0043e756 4   5    .text   ascii   |$PH
3968 0x0003db5b 0x0043e75b 4   5    .text   ascii   \$0H
3969 0x0003db97 0x0043e797 12  13   .text   ascii   []_^A\A]A^A_
3970 0x0003dbf3 0x0043e7f3 4   5    .text   ascii   D$HH
3971 0x0003dc07 0x0043e807 4   5    .text   ascii   D$`H
3972 0x0003dc6b 0x0043e86b 4   5    .text   ascii   t$HH
3973 0x0003dce0 0x0043e8e0 8   9    .text   ascii   AWAVVWSH
3974 0x0003dcf3 0x0043e8f3 4   5    .text   ascii   L$(L
3975 0x0003dd02 0x0043e902 4   5    .text   ascii   D$(L
3976 0x0003dd07 0x0043e907 4   5    .text   ascii   D$8H
3977 0x0003dda3 0x0043e9a3 4   5    .text   ascii   L$(L
3978 0x0003ddb2 0x0043e9b2 4   5    .text   ascii   D$(H
3979 0x0003de1a 0x0043ea1a 8   9    .text   ascii   P[_^A^A_
3980 0x0003de70 0x0043ea70 13  14   .text   ascii   AWAVAUATVWUSH
3981 0x0003def9 0x0043eaf9 4   5    .text   ascii   u%H9
3982 0x0003df6e 0x0043eb6e 4   5    .text   ascii   T$ I
3983 0x0003dfa6 0x0043eba6 4   5    .text   ascii   T$ I
3984 0x0003dfe4 0x0043ebe4 14  15   .text   ascii   ([]_^A\A]A^A_H
3985 0x0003e000 0x0043ec00 13  14   .text   ascii   ([]_^A\A]A^A_
3986 0x0003e017 0x0043ec17 13  14   .text   ascii   ([]_^A\A]A^A_
3987 0x0003e050 0x0043ec50 8   9    .text   ascii   AWAVVWSH
3988 0x0003e0c7 0x0043ecc7 4   5    .text   ascii   \a=?\
3989 0x0003e0d2 0x0043ecd2 4   5    .text   ascii   \a=.\
3990 0x0003e0f4 0x0043ecf4 4   5    .text   ascii   ?</t
3991 0x0003e1d4 0x0043edd4 4   5    .text   ascii   6</t
3992 0x0003e243 0x0043ee43 5   6    .text   ascii   8UNC\
3993 0x0003e253 0x0043ee53 4   5    .text   ascii   \t\fH
3994 0x0003e270 0x0043ee70 4   5    .text   ascii   :u(@
3995 0x0003e317 0x0043ef17 8   9    .text   ascii    [_^A^A_
3996 0x0003e343 0x0043ef43 7   8    .text   ascii   |2\b\t7H
3997 0x0003e3a5 0x0043efa5 5   6    .text   ascii   |>\t\t
3998 0x0003e410 0x0043f010 13  14   .text   ascii   AWAVAUATVWUSH
3999 0x0003e505 0x0043f105 4   5    .text   ascii   l$'E
4000 0x0003e521 0x0043f121 4   5    .text   ascii   l$'A
4001 0x0003e591 0x0043f191 6   7    .text   ascii   <0\tBH
4002 0x0003e697 0x0043f297 13  14   .text   ascii   ([]_^A\A]A^A_
4003 0x0003e89b 0x0043f49b 4   5    .text   ascii   \tH;\n
4004 0x0003e8ea 0x0043f4ea 9   10   .text   ascii   F(L;G(u9H
4005 0x0003e8fe 0x0043f4fe 9   10   .text   ascii   F(L;G(u%H
4006 0x0003e919 0x0043f519 9   10   .text   ascii   F8L;G8u\nH
4007 0x0003e930 0x0043f530 5   7    .text   utf8    (_^ÊF blocks=Basic Latin,Latin-1 Supplement
4008 0x0003e960 0x0043f560 13  14   .text   ascii   AWAVAUATVWUSH
4009 0x0003e9ac 0x0043f5ac 4   5    .text   ascii   D$'H
4010 0x0003e9b1 0x0043f5b1 4   5    .text   ascii   t$@H
4011 0x0003e9c7 0x0043f5c7 4   5    .text   ascii   D$aH
4012 0x0003e9d4 0x0043f5d4 4   5    .text   ascii   D$pD
4013 0x0003e9f6 0x0043f5f6 4   5    .text   ascii   D$zA
4014 0x0003ea4b 0x0043f64b 4   5    .text   ascii   \t"H
4015 0x0003ea81 0x0043f681 5   6    .text   ascii   >.uTH
4016 0x0003eadb 0x0043f6db 4   5    .text   ascii   t$@H
4017 0x0003eae0 0x0043f6e0 4   5    .text   ascii   |$H<
4018 0x0003eaed 0x0043f6ed 4   5    .text   ascii   D$pH
4019 0x0003eafd 0x0043f6fd 4   5    .text   ascii   |$`I
4020 0x0003eb0a 0x0043f70a 4   5    .text   ascii   D$0I
4021 0x0003eb17 0x0043f717 4   5    .text   ascii   D$(I
4022 0x0003eb28 0x0043f728 4   5    .text   ascii   D$8L
4023 0x0003eb69 0x0043f769 4   5    .text   ascii   L$8L
4024 0x0003eb79 0x0043f779 4   6    .text   utf8    ŊL$' blocks=Latin Extended-A,Basic Latin
4025 0x0003eb81 0x0043f781 4   5    .text   ascii   L$'L
4026 0x0003eb91 0x0043f791 4   5    .text   ascii   L$'1
4027 0x0003ebcc 0x0043f7cc 4   5    .text   ascii   L$HH
4028 0x0003ebe2 0x0043f7e2 4   5    .text   ascii   L$'H
4029 0x0003ebe7 0x0043f7e7 8   11   .text   utf8    T$(몊L$'H blocks=Basic Latin,Hangul Syllables
4030 0x0003ebf2 0x0043f7f2 4   7    .text   utf8    T$0럺 blocks=Basic Latin,Hangul Syllables
4031 0x0003ec19 0x0043f819 12  13   .text   ascii   []_^A\A]A^A_
4032 0x0003ecfe 0x0043f8fe 4   5    .text   ascii   rCH9
4033 0x0003ed70 0x0043f970 8   9    .text   ascii   AWAVVWSH
4034 0x0003ede7 0x0043f9e7 4   5    .text   ascii   W\bH9
4035 0x0003edfc 0x0043f9fc 4   5    .text   ascii   u\bE1
4036 0x0003ee41 0x0043fa41 5   6    .text   ascii   ?\tFH
4037 0x0003ee72 0x0043fa72 4   5    .text   ascii   \a</t
4038 0x0003eec2 0x0043fac2 5   6    .text   ascii   8.uMA
4039 0x0003ef28 0x0043fb28 8   9    .text   ascii    [_^A^A_
4040 0x0003f00e 0x0043fc0e 4   5    .text   ascii   T$ H
4041 0x0003f050 0x0043fc50 13  14   .text   ascii   AWAVAUATVWUSH
4042 0x0003f077 0x0043fc77 4   5    .text   ascii   t$0H
4043 0x0003f0b4 0x0043fcb4 4   5    .text   ascii   |$ L
4044 0x0003f0e5 0x0043fce5 7   8    .text   ascii   D$9<#tN
4045 0x0003f102 0x0043fd02 4   5    .text   ascii   L$8H
4046 0x0003f11c 0x0043fd1c 4   7    .text   utf8    닋L$< blocks=Hangul Syllables,Basic Latin
4047 0x0003f136 0x0043fd36 4   5    .text   ascii   <#uR
4048 0x0003f145 0x0043fd45 4   5    .text   ascii   \$@H
4049 0x0003f196 0x0043fd96 4   5    .text   ascii   L$E\t
4050 0x0003f1a0 0x0043fda0 5   6    .text   ascii   T$AH\t
4051 0x0003f1a8 0x0043fda8 4   5    .text   ascii   d$9A
4052 0x0003f1c1 0x0043fdc1 13  14   .text   ascii   H[]_^A\A]A^A_
4053 0x0003f1f0 0x0043fdf0 13  14   .text   ascii   AWAVAUATVWUSH
4054 0x0003f2ec 0x0043feec 4   5    .text   ascii   |$ L
4055 0x0003f2fe 0x0043fefe 4   5    .text   ascii   D$0I
4056 0x0003f309 0x0043ff09 4   5    .text   ascii   |$8@
4057 0x0003f332 0x0043ff32 4   5    .text   ascii   |$8H
4058 0x0003f399 0x0043ff99 4   6    .text   utf8    t&H)
4059 0x0003f3af 0x0043ffaf 4   5    .text   ascii   |-\bL
4060 0x0003f3b4 0x0043ffb4 4   5    .text   ascii   D$0@
4061 0x0003f3b9 0x0043ffb9 4   5    .text   ascii   |$8I
4062 0x0003f3e2 0x0043ffe2 5   6    .text   ascii   <#uhM
4063 0x0003f3fb 0x0043fffb 4   5    .text   ascii   |$@H
4064 0x0003f458 0x00440058 4   5    .text   ascii   L$E\t
4065 0x0003f462 0x00440062 5   6    .text   ascii   T$AH\t
4066 0x0003f481 0x00440081 13  14   .text   ascii   H[]_^A\A]A^A_
4067 0x0003f4c0 0x004400c0 8   9    .text   ascii   AWAVVWSH
4068 0x0003f529 0x00440129 7   8    .text   ascii   [_^A^A_
4069 0x0003f53b 0x0044013b 4   5    .text   ascii   T$HH
4070 0x0003f5d7 0x004401d7 4   5    .text   ascii   L$HH
4071 0x0003f5ee 0x004401ee 4   5    .text   ascii   D$H1
4072 0x0003f60d 0x0044020d 4   5    .text   ascii   L$xH
4073 0x0003f63b 0x0044023b 4   5    .text   ascii   L$HH
4074 0x0003f653 0x00440253 4   5    .text   ascii   D$PL
4075 0x0003f6ca 0x004402ca 4   5    .text   ascii   L$xL
4076 0x0003f6f3 0x004402f3 5   6    .text   ascii   D$0H9
4077 0x0003f701 0x00440301 4   5    .text   ascii   L$HH
4078 0x0003f718 0x00440318 4   5    .text   ascii   D$PA
4079 0x0003f734 0x00440334 4   5    .text   ascii   r<H9
4080 0x0003f747 0x00440347 4   5    .text   ascii   D$PH
4081 0x0003f754 0x00440354 5   6    .text   ascii   t$0H9
4082 0x0003f7da 0x004403da 5   6    .text   ascii   )D$0H
4083 0x0003f7e7 0x004403e7 4   5    .text   ascii   D$ H
4084 0x0003f83d 0x0044043d 4   5    .text   ascii   T$0L
4085 0x0003fa15 0x00440615 6   10   .text   utf8    !ð\fð\vð blocks=Basic Latin,Latin-1 Supplement
4086 0x0003fa31 0x00440631 9   15   .text   utf8    ð\rð\bð\tð\nð blocks=Latin-1 Supplement,Basic Latin
4087 0x0003fde0 0x004409e0 11  12   .text   ascii   AWAVAUATVWS
4088 0x0003fe41 0x00440a41 4   5    .text   ascii   t\0H
4089 0x0003fedd 0x00440add 4   7    .text   utf8    \f\tʉց blocks=Basic Latin,IPA Extensions,Armenian
4090 0x0003ff3e 0x00440b3e 4   5    .text   ascii   t$0L
4091 0x0003ff43 0x00440b43 4   5    .text   ascii   L$,L
4092 0x0003ff5e 0x00440b5e 5   6    .text   ascii   d$,L9
4093 0x0003ffa4 0x00440ba4 4   5    .text   ascii   L$,L
4094 0x0003ffed 0x00440bed 4   5    .text   ascii   T$0L
4095 0x00040115 0x00440d15 11  12   .text   ascii   [_^A\A]A^A_
4096 0x00040166 0x00440d66 4   5    .text   ascii   L$0H
4097 0x0004016b 0x00440d6b 4   5    .text   ascii   T$8A
4098 0x0004017d 0x00440d7d 4   5    .text   ascii   )T$`
4099 0x00040182 0x00440d82 4   5    .text   ascii   )L$P
4100 0x00040187 0x00440d87 5   6    .text   ascii   )D$@L
4101 0x0004018d 0x00440d8d 4   5    .text   ascii   L$(H
4102 0x00040192 0x00440d92 4   5    .text   ascii   D$@H
4103 0x00040197 0x00440d97 4   5    .text   ascii   D$ H
4104 0x000401a3 0x00440da3 4   5    .text   ascii   L$0L
4105 0x000401a8 0x00440da8 4   5    .text   ascii   D$8I
4106 0x000401f0 0x00440df0 4   5    .text   ascii   VWSH
4107 0x00040339 0x00440f39 4   5    .text   ascii   D$@H
4108 0x00040345 0x00440f45 4   5    .text   ascii   D$HH
4109 0x00040351 0x00440f51 4   5    .text   ascii   D$PH
4110 0x00040368 0x00440f68 4   5    .text   ascii   D$@H
4111 0x0004036d 0x00440f6d 4   5    .text   ascii   D$pH
4112 0x0004037b 0x00440f7b 4   5    .text   ascii   L$(H
4113 0x0004038a 0x00440f8a 4   5    .text   ascii   T$8H
4114 0x0004038f 0x00440f8f 4   5    .text   ascii   D$0H
4115 0x000404c0 0x004410c0 7   8    .text   ascii   AVVWUSH
4116 0x0004055e 0x0044115e 7   8    .text   ascii    []_^A^
4117 0x00040585 0x00441185 4   5    .text   ascii   T$$A
4118 0x000405a0 0x004411a0 5   7    .text   utf8    \f\bD$$
4119 0x000405ad 0x004411ad 4   5    .text   ascii   T$%A
4120 0x000405dd 0x004411dd 4   5    .text   ascii   T$&A
4121 0x000405f5 0x004411f5 4   5    .text   ascii   \f$?\f
4122 0x00040612 0x00441212 4   5    .text   ascii   T$'A
4123 0x00040645 0x00441245 4   5    .text   ascii   )T$P
4124 0x0004064a 0x0044124a 4   5    .text   ascii   )L$@
4125 0x0004064f 0x0044124f 5   6    .text   ascii   )D$0H
4126 0x0004065c 0x0044125c 4   5    .text   ascii   L$(L
4127 0x00040698 0x00441298 4   5    .text   ascii   T$$A
4128 0x000406b3 0x004412b3 5   7    .text   utf8    \f\bD$$
4129 0x000406c0 0x004412c0 4   5    .text   ascii   T$%A
4130 0x000406f0 0x004412f0 4   5    .text   ascii   T$&A
4131 0x00040708 0x00441308 4   5    .text   ascii   \f$?\f
4132 0x00040725 0x00441325 4   5    .text   ascii   T$'A
4133 0x00040758 0x00441358 4   5    .text   ascii   )T$P
4134 0x0004075d 0x0044135d 4   5    .text   ascii   )L$@
4135 0x00040762 0x00441362 5   6    .text   ascii   )D$0H
4136 0x0004076f 0x0044136f 4   5    .text   ascii   L$(L
4137 0x00040792 0x00441392 4   5    .text   ascii   Z?>G
4138 0x0004085c 0x0044145c 4   6    .text   utf8    (_^ù blocks=Basic Latin,Latin-1 Supplement
4139 0x00040930 0x00441530 7   8    .text   ascii   AVVWUSH
4140 0x000409a0 0x004415a0 7   8    .text   ascii   p[]_^A^
4141 0x000409e2 0x004415e2 4   5    .text   ascii   L$(H
4142 0x00040a59 0x00441659 4   5    .text   ascii   D$$H
4143 0x00040a5e 0x0044165e 4   5    .text   ascii   D$$H
4144 0x00040a63 0x00441663 4   5    .text   ascii   D$0H
4145 0x00040a6f 0x0044166f 4   5    .text   ascii   D$8H
4146 0x00040a7b 0x0044167b 4   5    .text   ascii   D$@H
4147 0x00040a92 0x00441692 4   5    .text   ascii   D$0H
4148 0x00040a97 0x00441697 4   5    .text   ascii   D$`H
4149 0x00040ac0 0x004416c0 12  13   .text   ascii   AWAVAUATVWSH
4150 0x00040b52 0x00441752 4   5    .text   ascii   L$0H
4151 0x00040b5c 0x0044175c 4   5    .text   ascii   &t&H
4152 0x00040b64 0x00441764 4   5    .text   ascii   D$(H
4153 0x00040b90 0x00441790 4   5    .text   ascii   D$(H
4154 0x00040c12 0x00441812 4   5    .text   ascii   L$0H
4155 0x00040c1c 0x0044181c 4   5    .text   ascii   &t&H
4156 0x00040c24 0x00441824 4   5    .text   ascii   D$(H
4157 0x00040c50 0x00441850 4   5    .text   ascii   D$(H
4158 0x00040c96 0x00441896 4   5    .text   ascii   D$0H
4159 0x00040ca4 0x004418a4 4   5    .text   ascii   T$(L
4160 0x00040cb0 0x004418b0 4   5    .text   ascii   D$(H
4161 0x00040cbd 0x004418bd 4   5    .text   ascii   L$XH
4162 0x00040cd3 0x004418d3 12  13   .text   ascii   `[_^A\A]A^A_
4163 0x00040d80 0x00441980 4   5    .text   ascii   L$XL
4164 0x00040dba 0x004419ba 4   5    .text   ascii   x_^H
4165 0x00040dfa 0x004419fa 4   5    .text   ascii   L$0H
4166 0x00040e61 0x00441a61 4   5    .text   ascii   D$,H
4167 0x00040e66 0x00441a66 4   5    .text   ascii   D$,H
4168 0x00040e6b 0x00441a6b 4   5    .text   ascii   D$8H
4169 0x00040e77 0x00441a77 4   5    .text   ascii   D$@H
4170 0x00040e83 0x00441a83 4   5    .text   ascii   D$HH
4171 0x00040e9a 0x00441a9a 4   5    .text   ascii   D$8H
4172 0x00040e9f 0x00441a9f 4   5    .text   ascii   D$hH
4173 0x00040f30 0x00441b30 4   5    .text   ascii   VWSH
4174 0x00040f54 0x00441b54 4   5    .text   ascii   T$$H
4175 0x00040f59 0x00441b59 4   5    .text   ascii   |$(H
4176 0x00040f66 0x00441b66 4   5    .text   ascii   |$@H
4177 0x00040f72 0x00441b72 4   5    .text   ascii   D$HH
4178 0x00040f77 0x00441b77 4   5    .text   ascii   D$$H
4179 0x00040f7c 0x00441b7c 4   5    .text   ascii   D$PH
4180 0x00040f88 0x00441b88 4   5    .text   ascii   D$XH
4181 0x00040f9c 0x00441b9c 4   5    .text   ascii   D$`H
4182 0x00040fb3 0x00441bb3 4   5    .text   ascii   D$@H
4183 0x00040fe4 0x00441be4 4   5    .text   ascii   D$(M
4184 0x0004106a 0x00441c6a 4   5    .text   ascii   [_^H
4185 0x000412d0 0x00441ed0 4   5    .text   ascii   D$@H
4186 0x000412d5 0x00441ed5 4   5    .text   ascii   L$HH
4187 0x000412da 0x00441eda 4   5    .text   ascii   D$@H
4188 0x000412df 0x00441edf 4   5    .text   ascii   D$(H
4189 0x000412eb 0x00441eeb 4   5    .text   ascii   D$0H
4190 0x000412ff 0x00441eff 4   5    .text   ascii   D$`H
4191 0x00041316 0x00441f16 4   5    .text   ascii   D$(H
4192 0x00041400 0x00442000 12  13   .text   ascii   AWAVAUATVWUS
4193 0x0004141d 0x0044201d 5   7    .text   utf8    ΉT$@1 blocks=Greek and Coptic,Basic Latin
4194 0x00041472 0x00442072 4   5    .text   ascii   l$ H
4195 0x000414e7 0x004420e7 4   5    .text   ascii   D$HH
4196 0x000414ec 0x004420ec 4   5    .text   ascii   \$PH
4197 0x0004150f 0x0044210f 5   6    .text   ascii   \$HH9
4198 0x000415bd 0x004421bd 4   5    .text   ascii   |$HM
4199 0x000415cb 0x004421cb 4   5    .text   ascii   D$PL
4200 0x000415d0 0x004421d0 4   5    .text   ascii   T$XM
4201 0x000415ff 0x004421ff 4   5    .text   ascii   D$DH
4202 0x00041604 0x00442204 4   5    .text   ascii   D$@H
4203 0x00041609 0x00442209 4   5    .text   ascii   D$xH
4204 0x0004161d 0x0044221d 4   5    .text   ascii   L$DH
4205 0x00041639 0x00442239 4   5    .text   ascii   D$HH
4206 0x00041650 0x00442250 4   5    .text   ascii   D$xH
4207 0x00041655 0x00442255 4   5    .text   ascii   D$hH
4208 0x000417e3 0x004423e3 4   5    .text   ascii   D$HM
4209 0x000417fb 0x004423fb 4   5    .text   ascii   D$@H
4210 0x00041800 0x00442400 4   5    .text   ascii   D$xH
4211 0x0004181b 0x0044241b 4   5    .text   ascii   D$HH
4212 0x00041832 0x00442432 4   5    .text   ascii   D$xH
4213 0x00041837 0x00442437 4   5    .text   ascii   D$hH
4214 0x00041845 0x00442445 4   5    .text   ascii   T$HL
4215 0x00041858 0x00442458 12  13   .text   ascii   []_^A\A]A^A_
4216 0x00041930 0x00442530 13  14   .text   ascii   AWAVAUATVWUSH
4217 0x00041974 0x00442574 4   5    .text   ascii   |$0O
4218 0x0004197f 0x0044257f 5   6    .text   ascii   \$.L9
4219 0x000419d9 0x004425d9 4   5    .text   ascii   u1L9
4220 0x00041a59 0x00442659 4   5    .text   ascii   D$.I
4221 0x00041a8c 0x0044268c 4   5    .text   ascii   |$8H
4222 0x00041a98 0x00442698 4   5    .text   ascii   D$@H
4223 0x00041aa4 0x004426a4 4   5    .text   ascii   D$HH
4224 0x00041abb 0x004426bb 4   5    .text   ascii   D$8H
4225 0x00041ac0 0x004426c0 4   5    .text   ascii   D$hH
4226 0x00041b42 0x00442742 13  14   .text   ascii   x[]_^A\A]A^A_
4227 0x00041b80 0x00442780 13  14   .text   ascii   AWAVAUATVWUSH
4228 0x00041b95 0x00442795 4   5    .text   ascii   T$(L
4229 0x00041b9a 0x0044279a 4   5    .text   ascii   D$0L
4230 0x00041bf7 0x004427f7 4   5    .text   ascii   t$<H
4231 0x00041bfc 0x004427fc 4   5    .text   ascii   D$@H
4232 0x00041c12 0x00442812 4   5    .text   ascii   L$(H
4233 0x00041c1e 0x0044281e 5   6    .text   ascii   H9L$0
4234 0x00041d74 0x00442974 13  14   .text   ascii   h[]_^A\A]A^A_
4235 0x00041e00 0x00442a00 13  14   .text   ascii   AWAVAUATVWUSH
4236 0x00041e2f 0x00442a2f 4   5    .text   ascii   D$(L
4237 0x00041e3f 0x00442a3f 4   5    .text   ascii   t$ 1
4238 0x00041efb 0x00442afb 4   7    .text   utf8    \f\tщ́ blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
