[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000e8 0x000000e8 4   5            ascii   Rich
2    0x000001f0 0x000001f0 5   6            ascii   .text
3    0x00000217 0x00000217 7   8            ascii   `.rdata
4    0x0000023f 0x0000023f 6   7            ascii   @.data
5    0x00000268 0x00000268 5   6            ascii   .rsrc
6    0x0000028f 0x0000028f 7   8            ascii   @.reloc
1766 0x0002c00c 0x0042da0c 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
1767 0x0002c034 0x0042da34 26  27   .rdata  ascii   `copy constructor closure'
1768 0x0002c050 0x0042da50 15  16   .rdata  ascii   `udt returning'
1769 0x0002c064 0x0042da64 5   6    .rdata  ascii   `RTTI
1770 0x0002c06c 0x0042da6c 15  16   .rdata  ascii   `local vftable'
1771 0x0002c07c 0x0042da7c 35  36   .rdata  ascii   `local vftable constructor closure'
1772 0x0002c0a0 0x0042daa0 6   7    .rdata  ascii    new[]
1773 0x0002c0a8 0x0042daa8 9   10   .rdata  ascii    delete[]
1774 0x0002c0b4 0x0042dab4 14  15   .rdata  ascii   `omni callsig'
1775 0x0002c0c4 0x0042dac4 26  27   .rdata  ascii   `placement delete closure'
1776 0x0002c0e0 0x0042dae0 28  29   .rdata  ascii   `placement delete[] closure'
1777 0x0002c100 0x0042db00 37  38   .rdata  ascii   `managed vector constructor iterator'
1778 0x0002c128 0x0042db28 36  37   .rdata  ascii   `managed vector destructor iterator'
1779 0x0002c150 0x0042db50 37  38   .rdata  ascii   `eh vector copy constructor iterator'
1780 0x0002c178 0x0042db78 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
1781 0x0002c1a4 0x0042dba4 26  27   .rdata  ascii   `dynamic initializer for '
1782 0x0002c1c0 0x0042dbc0 32  33   .rdata  ascii   `dynamic atexit destructor for '
1783 0x0002c1e4 0x0042dbe4 34  35   .rdata  ascii   `vector copy constructor iterator'
1784 0x0002c208 0x0042dc08 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
1785 0x0002c234 0x0042dc34 42  43   .rdata  ascii   `managed vector copy constructor iterator'
1786 0x0002c260 0x0042dc60 27  28   .rdata  ascii   `local static thread guard'
1787 0x0002c27c 0x0042dc7c 12  13   .rdata  ascii   operator "" 
1788 0x0002c28c 0x0042dc8c 17  18   .rdata  ascii   operator co_await
1789 0x0002c2a0 0x0042dca0 11  12   .rdata  ascii   operator<=>
1790 0x0002c2ac 0x0042dcac 17  18   .rdata  ascii    Type Descriptor'
1791 0x0002c2c0 0x0042dcc0 27  28   .rdata  ascii    Base Class Descriptor at (
1792 0x0002c2dc 0x0042dcdc 18  19   .rdata  ascii    Base Class Array'
1793 0x0002c2f0 0x0042dcf0 28  29   .rdata  ascii    Class Hierarchy Descriptor'
1794 0x0002c310 0x0042dd10 25  26   .rdata  ascii    Complete Object Locator'
1795 0x0002c32c 0x0042dd2c 21  22   .rdata  ascii   `anonymous namespace'
1796 0x0002c34e 0x0042dd4e 30  62   .rdata  utf16le Bapi-ms-win-core-fibers-l1-1-1
1797 0x0002c38c 0x0042dd8c 28  58   .rdata  utf16le api-ms-win-core-synch-l1-2-0
1798 0x0002c3c8 0x0042ddc8 8   18   .rdata  utf16le kernel32
1799 0x0002c3dc 0x0042dddc 7   16   .rdata  utf16le api-ms-
1800 0x0002c439 0x0042de39 7   8    .rdata  ascii   ( 8PX\a\b
1801 0x0002c441 0x0042de41 6   7    .rdata  ascii   700WP\a
1802 0x0002c449 0x0042de49 4   5    .rdata  ascii     \b\a
1803 0x0002c450 0x0042de50 7   8    .rdata  ascii   \b`h````
1804 0x0002c459 0x0042de59 10  11   .rdata  ascii   xpxxxx\b\a\b\a
1805 0x0002c470 0x0042de70 8   18   .rdata  utf16le \b\a(null)
1806 0x0002c484 0x0042de84 6   7    .rdata  ascii   (null)
1807 0x0002c4aa 0x0042deaa 4   6    .rdata  utf8    tFМ, blocks=Basic Latin,Cyrillic
1808 0x0002c4f3 0x0042def3 4   6    .rdata  utf8    \aIV$
1809 0x0002c56b 0x0042df6b 4   7    .rdata  utf8    ̿aYܫ blocks=Combining Diacritical Marks,Basic Latin,Syriac
1810 0x0002c5b0 0x0042dfb0 4   5    .rdata  ascii   d8L2
1811 0x0002c5dc 0x0042dfdc 7   8    .rdata  ascii   [aOni*{
1812 0x0002c606 0x0042e006 4   5    .rdata  ascii   @2&@
1813 0x0002c63a 0x0042e03a 4   5    .rdata  ascii   "RP(
1814 0x0002c648 0x0042e048 4   6    .rdata  utf8    }]9֙ blocks=Basic Latin,Hebrew
1815 0x0002c6b3 0x0042e0b3 5   6    .rdata  ascii   eLK(w
1816 0x0002c6dd 0x0042e0dd 4   5    .rdata  ascii   m\nXo
1817 0x0002c71f 0x0042e11f 6   7    .rdata  ascii   \bFEMh\f
1818 0x0002c72e 0x0042e12e 4   5    .rdata  ascii   h0'D
1819 0x0002c73d 0x0042e13d 6   8    .rdata  utf8    Qh٢%v} blocks=Basic Latin,Arabic
1820 0x0002c777 0x0042e177 4   6    .rdata  utf8    א:@O blocks=Hebrew,Basic Latin
1821 0x0002c780 0x0042e180 4   5    .rdata  ascii   owM&
1822 0x0002c7bd 0x0042e1bd 7   9    .rdata  utf8    ~ $s%rс blocks=Basic Latin,Cyrillic
1823 0x0002c7cb 0x0042e1cb 7   8    .rdata  ascii   \a@b;zO]
1824 0x0002c80b 0x0042e20b 4   5    .rdata  ascii   $qE}
1825 0x0002c849 0x0042e249 4   5    .rdata  ascii   ;*xh
1826 0x0002c89e 0x0042e29e 4   7    .rdata  utf8    H孎cY blocks=Basic Latin,CJK Unified Ideographs
1827 0x0002c8ab 0x0042e2ab 4   7    .rdata  utf8    &>r䴆 blocks=Basic Latin,CJK Unified Ideographs Extension A
1828 0x0002c8b3 0x0042e2b3 4   5    .rdata  ascii   ["93
1829 0x0002c8b8 0x0042e2b8 4   5    .rdata  ascii   u\azK
1830 0x0002c8e4 0x0042e2e4 5   6    .rdata  ascii   iu+-,
1831 0x0002c94a 0x0042e34a 4   5    .rdata  ascii   \lo}
1832 0x0002c955 0x0042e355 5   6    .rdata  ascii   obwQ4
1833 0x0002c96f 0x0042e36f 4   5    .rdata  ascii   &Sgw
1834 0x0002c9f8 0x0042e3f8 4   5    .rdata  ascii   R\tE]
1835 0x0002ca07 0x0042e407 4   5    .rdata  ascii   ?nz(
1836 0x0002ca3a 0x0042e43a 4   6    .rdata  utf8    EJjت blocks=Basic Latin,Arabic
1837 0x0002ca6d 0x0042e46d 4   5    .rdata  ascii   0+L\v
1838 0x0002caba 0x0042e4ba 4   5    .rdata  ascii   =87M
1839 0x0002cb79 0x0042e579 4   6    .rdata  utf8    6zƞ) blocks=Basic Latin,Latin Extended-B
1840 0x0002cb9a 0x0042e59a 6   9    .rdata  utf8    ¨N2Lɭ3 blocks=Latin-1 Supplement,Basic Latin,IPA Extensions
1841 0x0002cba7 0x0042e5a7 6   7    .rdata  ascii   v2!L.2
1842 0x0002cbf0 0x0042e5f0 4   5    .rdata  ascii   \tcQr
1843 0x0002cc29 0x0042e629 4   5    .rdata  ascii   X/4B
1844 0x0002cc7d 0x0042e67d 4   6    .rdata  utf8    ;҉s} blocks=Basic Latin,Cyrillic
1845 0x0002cca9 0x0042e6a9 4   6    .rdata  utf8    B(Ȏy blocks=Basic Latin,Latin Extended-B
1846 0x0002ccc7 0x0042e6c7 4   5    .rdata  ascii   k=yI
1847 0x0002ccf9 0x0042e6f9 4   6    .rdata  utf8    øBnc blocks=Latin-1 Supplement,Basic Latin
1848 0x0002cd2a 0x0042e72a 5   6    .rdata  ascii   ^<V7w
1849 0x0002cd7d 0x0042e77d 6   8    .rdata  utf8    W&|.ڋu blocks=Basic Latin,Arabic
1850 0x0002ce58 0x0042e858 49  100  .rdata  utf16le minkernel\crts\ucrt\inc\corecrt_internal_strtox.h
1851 0x0002cec0 0x0042e8c0 45  92   .rdata  utf16le __crt_strtox::floating_point_value::as_double
1852 0x0002cf1c 0x0042e91c 10  22   .rdata  utf16le _is_double
1853 0x0002cf38 0x0042e938 44  90   .rdata  utf16le __crt_strtox::floating_point_value::as_float
1854 0x0002cf94 0x0042e994 11  24   .rdata  utf16le !_is_double
1855 0x0002d030 0x0042ea30 5   6    .rdata  ascii   INITY
1856 0x0002d038 0x0042ea38 5   6    .rdata  ascii   inity
1857 0x0002d048 0x0042ea48 5   6    .rdata  ascii   SNAN)
1858 0x0002d050 0x0042ea50 5   6    .rdata  ascii   snan)
1859 0x0002d058 0x0042ea58 8   9    .rdata  ascii   IND)ind)
1860 0x0002d100 0x0042eb00 9   20   .rdata  utf16le coree.dll
1861 0x0002d114 0x0042eb14 14  15   .rdata  ascii   CorExitProcess
1862 0x0002d1ae 0x0042ebae 7   8    .rdata  ascii   \a\b\t\n\v\f\r
1863 0x0002d1c7 0x0042ebc7 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
1864 0x0002d26e 0x0042ec6e 7   16   .rdata  utf16le ALC_ALL
1865 0x0002d280 0x0042ec80 10  22   .rdata  utf16le LC_COLLATE
1866 0x0002d298 0x0042ec98 8   18   .rdata  utf16le LC_CTYPE
1867 0x0002d2ac 0x0042ecac 11  24   .rdata  utf16le LC_MONETARY
1868 0x0002d2c4 0x0042ecc4 10  22   .rdata  utf16le LC_NUMERIC
1869 0x0002d2dc 0x0042ecdc 7   16   .rdata  utf16le LC_TIME
1870 0x0002d418 0x0042ee18 33  68   .rdata  utf16le          (((((                  H
1871 0x0002d69f 0x0042f09f 7   8    .rdata  ascii   \a\b\t\n\v\f\r
1872 0x0002d6b8 0x0042f0b8 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
1873 0x0002d81f 0x0042f21f 7   8    .rdata  ascii   \a\b\t\n\v\f\r
1874 0x0002d838 0x0042f238 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
1875 0x0002d91a 0x0042f31a 33  68   .rdata  utf16le          (((((                  H
1876 0x0002da18 0x0042f418 34  70   .rdata  utf16le       (                          \b
1877 0x0002db54 0x0042f554 12  52   .rdata  utf32le \t\a\f\b\f\t\f\n\a\v\b\f
1878 0x0002dbd8 0x0042f5d8 5   24   .rdata  utf32le R\rS\rW
1879 0x0002dbf0 0x0042f5f0 7   32   .rdata  utf32le Y\vl\rm p
1880 0x0002dc5c 0x0042f65c 4   20   .rdata  utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
1881 0x0002de20 0x0042f820 6   7    .rdata  ascii   Sunday
1882 0x0002de28 0x0042f828 6   7    .rdata  ascii   Monday
1883 0x0002de30 0x0042f830 7   8    .rdata  ascii   Tuesday
1884 0x0002de38 0x0042f838 9   10   .rdata  ascii   Wednesday
1885 0x0002de44 0x0042f844 8   9    .rdata  ascii   Thursday
1886 0x0002de50 0x0042f850 6   7    .rdata  ascii   Friday
1887 0x0002de58 0x0042f858 8   9    .rdata  ascii   Saturday
1888 0x0002de94 0x0042f894 7   8    .rdata  ascii   January
1889 0x0002de9c 0x0042f89c 8   9    .rdata  ascii   February
1890 0x0002dea8 0x0042f8a8 5   6    .rdata  ascii   March
1891 0x0002deb0 0x0042f8b0 5   6    .rdata  ascii   April
1892 0x0002deb8 0x0042f8b8 4   5    .rdata  ascii   June
1893 0x0002dec0 0x0042f8c0 4   5    .rdata  ascii   July
1894 0x0002dec8 0x0042f8c8 6   7    .rdata  ascii   August
1895 0x0002ded0 0x0042f8d0 9   10   .rdata  ascii   September
1896 0x0002dedc 0x0042f8dc 7   8    .rdata  ascii   October
1897 0x0002dee4 0x0042f8e4 8   9    .rdata  ascii   November
1898 0x0002def0 0x0042f8f0 8   9    .rdata  ascii   December
1899 0x0002df04 0x0042f904 8   9    .rdata  ascii   MM/dd/yy
1900 0x0002df10 0x0042f910 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
1901 0x0002df24 0x0042f924 8   9    .rdata  ascii   HH:mm:ss
1902 0x0002df68 0x0042f968 6   14   .rdata  utf16le Sunday
1903 0x0002df78 0x0042f978 6   14   .rdata  utf16le Monday
1904 0x0002df88 0x0042f988 7   16   .rdata  utf16le Tuesday
1905 0x0002df98 0x0042f998 9   20   .rdata  utf16le Wednesday
1906 0x0002dfac 0x0042f9ac 8   18   .rdata  utf16le Thursday
1907 0x0002dfc0 0x0042f9c0 6   14   .rdata  utf16le Friday
1908 0x0002dfd0 0x0042f9d0 8   18   .rdata  utf16le Saturday
1909 0x0002e044 0x0042fa44 7   16   .rdata  utf16le January
1910 0x0002e054 0x0042fa54 8   18   .rdata  utf16le February
1911 0x0002e068 0x0042fa68 5   12   .rdata  utf16le March
1912 0x0002e074 0x0042fa74 5   12   .rdata  utf16le April
1913 0x0002e080 0x0042fa80 4   10   .rdata  utf16le June
1914 0x0002e08c 0x0042fa8c 4   10   .rdata  utf16le July
1915 0x0002e098 0x0042fa98 6   14   .rdata  utf16le August
1916 0x0002e0a8 0x0042faa8 9   20   .rdata  utf16le September
1917 0x0002e0bc 0x0042fabc 7   16   .rdata  utf16le October
1918 0x0002e0cc 0x0042facc 8   18   .rdata  utf16le November
1919 0x0002e0e0 0x0042fae0 8   18   .rdata  utf16le December
1920 0x0002e104 0x0042fb04 8   18   .rdata  utf16le MM/dd/yy
1921 0x0002e118 0x0042fb18 19  40   .rdata  utf16le dddd, MMMM dd, yyyy
1922 0x0002e140 0x0042fb40 8   18   .rdata  utf16le HH:mm:ss
1923 0x0002e1a8 0x0042fba8 9   10   .rdata  ascii   NAN(SNAN)
1924 0x0002e1b4 0x0042fbb4 9   10   .rdata  ascii   nan(snan)
1925 0x0002e1c0 0x0042fbc0 8   9    .rdata  ascii   NAN(IND)
1926 0x0002e1cc 0x0042fbcc 8   9    .rdata  ascii   nan(ind)
1927 0x0002e1d8 0x0042fbd8 5   6    .rdata  ascii   e+000
1928 0x0002e22a 0x0042fc2a 34  70   .rdata  utf16le B8Capi-ms-win-core-datetime-l1-1-1
1929 0x0002e270 0x0042fc70 27  56   .rdata  utf16le api-ms-win-core-file-l1-2-2
1930 0x0002e2a8 0x0042fca8 35  72   .rdata  utf16le api-ms-win-core-localization-l1-2-1
1931 0x0002e2f0 0x0042fcf0 44  90   .rdata  utf16le api-ms-win-core-localization-obsolete-l1-2-0
1932 0x0002e350 0x0042fd50 37  76   .rdata  utf16le api-ms-win-core-processthreads-l1-1-2
1933 0x0002e39c 0x0042fd9c 29  60   .rdata  utf16le api-ms-win-core-string-l1-1-0
1934 0x0002e3d8 0x0042fdd8 30  62   .rdata  utf16le api-ms-win-core-sysinfo-l1-2-1
1935 0x0002e418 0x0042fe18 28  58   .rdata  utf16le api-ms-win-core-winrt-l1-1-0
1936 0x0002e454 0x0042fe54 29  60   .rdata  utf16le api-ms-win-core-xstate-l2-1-0
1937 0x0002e490 0x0042fe90 38  78   .rdata  utf16le api-ms-win-rtcore-ntuser-window-l1-1-0
1938 0x0002e4e0 0x0042fee0 42  86   .rdata  utf16le api-ms-win-security-systemfunctions-l1-1-0
1939 0x0002e538 0x0042ff38 34  70   .rdata  utf16le ext-ms-win-ntuser-dialogbox-l1-1-0
1940 0x0002e580 0x0042ff80 38  78   .rdata  utf16le ext-ms-win-ntuser-windowstation-l1-1-0
1941 0x0002e5d0 0x0042ffd0 8   18   .rdata  utf16le advapi32
1942 0x0002e5e4 0x0042ffe4 5   12   .rdata  utf16le ntdll
1943 0x0002e5f0 0x0042fff0 34  70   .rdata  utf16le api-ms-win-appmodel-runtime-l1-1-2
1944 0x0002e638 0x00430038 6   14   .rdata  utf16le user32
1945 0x0002e648 0x00430048 7   16   .rdata  utf16le ext-ms-
1946 0x0002e65c 0x0043005c 15  16   .rdata  ascii   AreFileApisANSI
1947 0x0002e67c 0x0043007c 19  20   .rdata  ascii   EnumSystemLocalesEx
1948 0x0002e6b8 0x004300b8 15  16   .rdata  ascii   GetDateFormatEx
1949 0x0002e6d8 0x004300d8 15  16   .rdata  ascii   GetTimeFormatEx
1950 0x0002e6f0 0x004300f0 24  25   .rdata  ascii   GetUserDefaultLocaleName
1951 0x0002e71c 0x0043011c 17  18   .rdata  ascii   IsValidLocaleName
1952 0x0002e740 0x00430140 16  17   .rdata  ascii   LCIDToLocaleName
1953 0x0002e75c 0x0043015c 16  17   .rdata  ascii   LocaleNameToLCID
1954 0x0002e774 0x00430174 36  37   .rdata  ascii   AppPolicyGetProcessTerminationMethod
1955 0x0002e7b2 0x004301b2 4   10   .rdata  utf16le CENU
1956 0x0002e7be 0x004301be 4   10   .rdata  utf16le CENU
1957 0x0002e7ca 0x004301ca 4   10   .rdata  utf16le CENU
1958 0x0002e7d6 0x004301d6 4   10   .rdata  utf16le CENA
1959 0x0002e7e2 0x004301e2 4   10   .rdata  utf16le CNLB
1960 0x0002e7ee 0x004301ee 4   10   .rdata  utf16le CENC
1961 0x0002e7fa 0x004301fa 4   10   .rdata  utf16le CZHH
1962 0x0002e806 0x00430206 4   10   .rdata  utf16le CZHI
1963 0x0002e812 0x00430212 4   10   .rdata  utf16le CCHS
1964 0x0002e81e 0x0043021e 4   10   .rdata  utf16le CZHH
1965 0x0002e82a 0x0043022a 4   10   .rdata  utf16le CCHS
1966 0x0002e836 0x00430236 4   10   .rdata  utf16le CZHI
1967 0x0002e842 0x00430242 4   10   .rdata  utf16le CCHT
1968 0x0002e84e 0x0043024e 4   10   .rdata  utf16le CNLB
1969 0x0002e85a 0x0043025a 4   10   .rdata  utf16le CENU
1970 0x0002e866 0x00430266 4   10   .rdata  utf16le CENA
1971 0x0002e872 0x00430272 4   10   .rdata  utf16le CENL
1972 0x0002e87e 0x0043027e 4   10   .rdata  utf16le CENC
1973 0x0002e88a 0x0043028a 4   10   .rdata  utf16le CENB
1974 0x0002e896 0x00430296 4   10   .rdata  utf16le CENI
1975 0x0002e8a2 0x004302a2 4   10   .rdata  utf16le CENJ
1976 0x0002e8ae 0x004302ae 4   10   .rdata  utf16le CENZ
1977 0x0002e8ba 0x004302ba 4   10   .rdata  utf16le CENS
1978 0x0002e8c6 0x004302c6 4   10   .rdata  utf16le CENT
1979 0x0002e8d2 0x004302d2 4   10   .rdata  utf16le CENG
1980 0x0002e8de 0x004302de 4   10   .rdata  utf16le CENU
1981 0x0002e8ea 0x004302ea 4   10   .rdata  utf16le CENU
1982 0x0002e8f6 0x004302f6 4   10   .rdata  utf16le CFRB
1983 0x0002e902 0x00430302 4   10   .rdata  utf16le CFRC
1984 0x0002e90e 0x0043030e 4   10   .rdata  utf16le CFRL
1985 0x0002e91a 0x0043031a 4   10   .rdata  utf16le CFRS
1986 0x0002e926 0x00430326 4   10   .rdata  utf16le CDEA
1987 0x0002e932 0x00430332 4   10   .rdata  utf16le CDEC
1988 0x0002e93e 0x0043033e 4   10   .rdata  utf16le CDEL
1989 0x0002e94a 0x0043034a 4   10   .rdata  utf16le CDES
1990 0x0002e956 0x00430356 4   10   .rdata  utf16le CENI
1991 0x0002e962 0x00430362 4   10   .rdata  utf16le CITS
1992 0x0002e96e 0x0043036e 4   10   .rdata  utf16le CNOR
1993 0x0002e97a 0x0043037a 4   10   .rdata  utf16le CNOR
1994 0x0002e986 0x00430386 4   10   .rdata  utf16le CNON
1995 0x0002e992 0x00430392 4   10   .rdata  utf16le CPTB
1996 0x0002e99e 0x0043039e 4   10   .rdata  utf16le CESS
1997 0x0002e9aa 0x004303aa 4   10   .rdata  utf16le CESB
1998 0x0002e9b6 0x004303b6 4   10   .rdata  utf16le CESL
1999 0x0002e9c2 0x004303c2 4   10   .rdata  utf16le CESO
2000 0x0002e9ce 0x004303ce 4   10   .rdata  utf16le CESC
2001 0x0002e9da 0x004303da 4   10   .rdata  utf16le CESD
2002 0x0002e9e6 0x004303e6 4   10   .rdata  utf16le CESF
2003 0x0002e9f2 0x004303f2 4   10   .rdata  utf16le CESE
2004 0x0002e9fe 0x004303fe 4   10   .rdata  utf16le CESG
2005 0x0002ea0a 0x0043040a 4   10   .rdata  utf16le CESH
2006 0x0002ea16 0x00430416 4   10   .rdata  utf16le CESM
2007 0x0002ea22 0x00430422 4   10   .rdata  utf16le CESN
2008 0x0002ea2e 0x0043042e 4   10   .rdata  utf16le CESI
2009 0x0002ea3a 0x0043043a 4   10   .rdata  utf16le CESA
2010 0x0002ea46 0x00430446 4   10   .rdata  utf16le CESZ
2011 0x0002ea52 0x00430452 4   10   .rdata  utf16le CESR
2012 0x0002ea5e 0x0043045e 4   10   .rdata  utf16le CESU
2013 0x0002ea6a 0x0043046a 4   10   .rdata  utf16le CESY
2014 0x0002ea76 0x00430476 4   10   .rdata  utf16le CESV
2015 0x0002ea82 0x00430482 4   10   .rdata  utf16le CSVF
2016 0x0002ea8e 0x0043048e 4   10   .rdata  utf16le CDES
2017 0x0002ea9a 0x0043049a 4   10   .rdata  utf16le BENG
2018 0x0002eaa6 0x004304a6 4   10   .rdata  utf16le CENU
2019 0x0002eab2 0x004304b2 4   10   .rdata  utf16le CENU
2020 0x0002eac2 0x004304c2 4   10   .rdata  utf16le CUSA
2021 0x0002eace 0x004304ce 4   10   .rdata  utf16le CGBR
2022 0x0002eada 0x004304da 4   10   .rdata  utf16le CCHN
2023 0x0002eae6 0x004304e6 4   10   .rdata  utf16le CCZE
2024 0x0002eaf2 0x004304f2 4   10   .rdata  utf16le CGBR
2025 0x0002eafe 0x004304fe 4   10   .rdata  utf16le CGBR
2026 0x0002eb0a 0x0043050a 4   10   .rdata  utf16le CNLD
2027 0x0002eb16 0x00430516 4   10   .rdata  utf16le CHKG
2028 0x0002eb22 0x00430522 4   10   .rdata  utf16le CNZL
2029 0x0002eb2e 0x0043052e 4   10   .rdata  utf16le CNZL
2030 0x0002eb3a 0x0043053a 4   10   .rdata  utf16le CCHN
2031 0x0002eb46 0x00430546 4   10   .rdata  utf16le CCHN
2032 0x0002eb52 0x00430552 4   10   .rdata  utf16le CPRI
2033 0x0002eb5e 0x0043055e 4   10   .rdata  utf16le CSVK
2034 0x0002eb6a 0x0043056a 4   10   .rdata  utf16le CZAF
2035 0x0002eb76 0x00430576 4   10   .rdata  utf16le CKOR
2036 0x0002eb82 0x00430582 4   10   .rdata  utf16le CZAF
2037 0x0002eb8e 0x0043058e 4   10   .rdata  utf16le CKOR
2038 0x0002eb9a 0x0043059a 4   10   .rdata  utf16le CTTO
2039 0x0002eba6 0x004305a6 4   10   .rdata  utf16le BGBR
2040 0x0002ebb2 0x004305b2 4   10   .rdata  utf16le CGBR
2041 0x0002ebbe 0x004305be 4   10   .rdata  utf16le CUSA
2042 0x0002ebca 0x004305ca 4   10   .rdata  utf16le CUSA
2043 0x0002ebd8 0x004305d8 8   18   .rdata  utf16le american
2044 0x0002ebec 0x004305ec 16  34   .rdata  utf16le american english
2045 0x0002ec10 0x00430610 16  34   .rdata  utf16le american-english
2046 0x0002ec34 0x00430634 10  22   .rdata  utf16le australian
2047 0x0002ec4c 0x0043064c 7   16   .rdata  utf16le belgian
2048 0x0002ec5c 0x0043065c 8   18   .rdata  utf16le canadian
2049 0x0002ec80 0x00430680 7   16   .rdata  utf16le chinese
2050 0x0002ec90 0x00430690 16  34   .rdata  utf16le chinese-hongkong
2051 0x0002ecb4 0x004306b4 18  38   .rdata  utf16le chinese-simplified
2052 0x0002ecdc 0x004306dc 17  36   .rdata  utf16le chinese-singapore
2053 0x0002ed00 0x00430700 19  40   .rdata  utf16le chinese-traditional
2054 0x0002ed28 0x00430728 13  28   .rdata  utf16le dutch-belgian
2055 0x0002ed44 0x00430744 16  34   .rdata  utf16le english-american
2056 0x0002ed68 0x00430768 11  24   .rdata  utf16le english-aus
2057 0x0002ed80 0x00430780 14  30   .rdata  utf16le english-belize
2058 0x0002eda0 0x004307a0 11  24   .rdata  utf16le english-can
2059 0x0002edb8 0x004307b8 17  36   .rdata  utf16le english-caribbean
2060 0x0002eddc 0x004307dc 11  24   .rdata  utf16le english-ire
2061 0x0002edf4 0x004307f4 15  32   .rdata  utf16le english-jamaica
2062 0x0002ee14 0x00430814 10  22   .rdata  utf16le english-nz
2063 0x0002ee2c 0x0043082c 20  42   .rdata  utf16le english-south africa
2064 0x0002ee58 0x00430858 25  52   .rdata  utf16le english-trinidad y tobago
2065 0x0002ee8c 0x0043088c 10  22   .rdata  utf16le english-uk
2066 0x0002eea4 0x004308a4 10  22   .rdata  utf16le english-us
2067 0x0002eebc 0x004308bc 11  24   .rdata  utf16le english-usa
2068 0x0002eed4 0x004308d4 14  30   .rdata  utf16le french-belgian
2069 0x0002eef4 0x004308f4 15  32   .rdata  utf16le french-canadian
2070 0x0002ef14 0x00430914 17  36   .rdata  utf16le french-luxembourg
2071 0x0002ef38 0x00430938 12  26   .rdata  utf16le french-swiss
2072 0x0002ef54 0x00430954 15  32   .rdata  utf16le german-austrian
2073 0x0002ef74 0x00430974 19  40   .rdata  utf16le german-lichtenstein
2074 0x0002ef9c 0x0043099c 17  36   .rdata  utf16le german-luxembourg
2075 0x0002efc0 0x004309c0 12  26   .rdata  utf16le german-swiss
2076 0x0002efdc 0x004309dc 13  28   .rdata  utf16le irish-english
2077 0x0002eff8 0x004309f8 13  28   .rdata  utf16le italian-swiss
2078 0x0002f014 0x00430a14 9   20   .rdata  utf16le norwegian
2079 0x0002f028 0x00430a28 16  34   .rdata  utf16le norwegian-bokmal
2080 0x0002f04c 0x00430a4c 17  36   .rdata  utf16le norwegian-nynorsk
2081 0x0002f070 0x00430a70 20  42   .rdata  utf16le portuguese-brazilian
2082 0x0002f09c 0x00430a9c 17  36   .rdata  utf16le spanish-argentina
2083 0x0002f0c0 0x00430ac0 15  32   .rdata  utf16le spanish-bolivia
2084 0x0002f0e0 0x00430ae0 13  28   .rdata  utf16le spanish-chile
2085 0x0002f0fc 0x00430afc 16  34   .rdata  utf16le spanish-colombia
2086 0x0002f120 0x00430b20 18  38   .rdata  utf16le spanish-costa rica
2087 0x0002f148 0x00430b48 26  54   .rdata  utf16le spanish-dominican republic
2088 0x0002f180 0x00430b80 15  32   .rdata  utf16le spanish-ecuador
2089 0x0002f1a0 0x00430ba0 19  40   .rdata  utf16le spanish-el salvador
2090 0x0002f1c8 0x00430bc8 17  36   .rdata  utf16le spanish-guatemala
2091 0x0002f1ec 0x00430bec 16  34   .rdata  utf16le spanish-honduras
2092 0x0002f210 0x00430c10 15  32   .rdata  utf16le spanish-mexican
2093 0x0002f230 0x00430c30 14  30   .rdata  utf16le spanish-modern
2094 0x0002f250 0x00430c50 17  36   .rdata  utf16le spanish-nicaragua
2095 0x0002f274 0x00430c74 14  30   .rdata  utf16le spanish-panama
2096 0x0002f294 0x00430c94 16  34   .rdata  utf16le spanish-paraguay
2097 0x0002f2b8 0x00430cb8 12  26   .rdata  utf16le spanish-peru
2098 0x0002f2d4 0x00430cd4 19  40   .rdata  utf16le spanish-puerto rico
2099 0x0002f2fc 0x00430cfc 15  32   .rdata  utf16le spanish-uruguay
2100 0x0002f31c 0x00430d1c 17  36   .rdata  utf16le spanish-venezuela
2101 0x0002f340 0x00430d40 15  32   .rdata  utf16le swedish-finland
2102 0x0002f360 0x00430d60 5   12   .rdata  utf16le swiss
2103 0x0002f37c 0x00430d7c 7   16   .rdata  utf16le america
2104 0x0002f38c 0x00430d8c 7   16   .rdata  utf16le britain
2105 0x0002f39c 0x00430d9c 5   12   .rdata  utf16le china
