[Strings]
nth  paddr      vaddr      len  size section  type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000040 0x00000040 18   19            ascii   Requires Win32   $
4801 0x000788e6 0x004794e6 7    8    TPB      ascii   C\b;C\fs%
4802 0x00078910 0x00479510 5    6    TPB      ascii   s\b_^[
4803 0x00078935 0x00479535 7    11   TPB      utf8    ]Љuԉ}؉E blocks=Basic Latin,Cyrillic,Cyrillic Supplement,Arabic
4804 0x0007899f 0x0047959f 6    10   TPB      utf8    ]Ћuԋ}؋ blocks=Basic Latin,Cyrillic,Cyrillic Supplement,Arabic
4805 0x000789d8 0x004795d8 6    10   TPB      utf8    ]Ћuԋ}؋ blocks=Basic Latin,Cyrillic,Cyrillic Supplement,Arabic
4806 0x00078a0c 0x0047960c 6    10   TPB      utf8    ]Ћuԋ}؋ blocks=Basic Latin,Cyrillic,Cyrillic Supplement,Arabic
4807 0x00078a2c 0x0047962c 5    8    TPB      utf8    ËÉl$\b blocks=Latin-1 Supplement,Basic Latin
4808 0x00078a7c 0x0047967c 4    6    TPB      utf8    1ɉL$ blocks=Basic Latin,Latin Extended-B
4809 0x00078aad 0x004796ad 13   15   TPB      utf8    |$$1҉D$(9T$$t blocks=Basic Latin,Cyrillic
4810 0x00078ac7 0x004796c7 6    7    TPB      ascii   B;T$$r
4811 0x00078af0 0x004796f0 4    5    TPB      ascii   L$,1
4812 0x00078af6 0x004796f6 8    9    TPB      ascii   T$09t$,t
4813 0x00078b0a 0x0047970a 6    7    TPB      ascii   F;t$,r
4814 0x00078b64 0x00479764 6    9    TPB      utf8    1ɉŉL$4 blocks=Basic Latin,Latin Extended-B,Latin Extended-A
4815 0x00078bd0 0x004797d0 7    9    TPB      utf8    l$<1\t\$
4816 0x00078c29 0x00479829 4    6    TPB      utf8    1ۉ|$ blocks=Basic Latin,Arabic
4817 0x00078c36 0x00479836 6    7    TPB      ascii   T$ 9\$
4818 0x00078c4a 0x0047984a 4    5    TPB      ascii   C;\$
4819 0x00078c6f 0x0047986f 14   16   TPB      utf8    T$$1ۉL$(9\$$t# blocks=Basic Latin,Arabic
4820 0x00078c89 0x00479889 6    7    TPB      ascii   C;\$$r
4821 0x00078ca6 0x004798a6 4    5    TPB      ascii   D$<1
4822 0x00078ce9 0x004798e9 5    6    TPB      ascii   #|$8;
4823 0x00078d13 0x00479913 6    7    TPB      ascii   E;l$4r
4824 0x00078d52 0x00479952 9    10   TPB      ascii   T$(9|$$t*
4825 0x00078d7e 0x0047997e 6    7    TPB      ascii   G;|$$r
4826 0x00078d85 0x00479985 4    6    TPB      utf8    1ɉL$ blocks=Basic Latin,Latin Extended-B
4827 0x00078db3 0x004799b3 10   12   TPB      utf8    1҉|$09T$,t blocks=Basic Latin,Cyrillic
4828 0x00078dca 0x004799ca 6    7    TPB      ascii   B;T$,r
4829 0x00078df6 0x004799f6 5    6    TPB      ascii   9\$ t
4830 0x00078e16 0x00479a16 11   13   TPB      utf8    1҉L$89T$4t# blocks=Basic Latin,Cyrillic
4831 0x00078e2d 0x00479a2d 6    7    TPB      ascii   B;T$4r
4832 0x00078ed6 0x00479ad6 6    7    TPB      ascii   \v;L$ u
4833 0x00078f1a 0x00479b1a 5    7    TPB      utf8    $;It$
4834 0x00078fd1 0x00479bd1 6    8    TPB      utf8    $1ۉL$\f blocks=Basic Latin,Arabic
4835 0x00078fe4 0x00479be4 6    7    TPB      ascii   9\$\ft.
4836 0x00079011 0x00479c11 7    9    TPB      utf8    C;\$\frҋ blocks=Basic Latin,Cyrillic
4837 0x00079039 0x00479c39 6    8    TPB      utf8    $1ۉL$\f blocks=Basic Latin,Arabic
4838 0x0007904c 0x00479c4c 6    7    TPB      ascii   9\$\ft+
4839 0x00079076 0x00479c76 7    9    TPB      utf8    C;\$\frՋ blocks=Basic Latin,Armenian
4840 0x0007909d 0x00479c9d 6    8    TPB      utf8    $1ۉL$\f blocks=Basic Latin,Arabic
4841 0x000790b0 0x00479cb0 6    7    TPB      ascii   9\$\ft+
4842 0x000790da 0x00479cda 7    9    TPB      utf8    C;\$\frՋ blocks=Basic Latin,Armenian
4843 0x0007918a 0x00479d8a 6    7    TPB      ascii   L$\b;\f$
4844 0x000791c5 0x00479dc5 5    6    TPB      ascii   T$\fs(
4845 0x00079253 0x00479e53 5    8    TPB      utf8    ]ȉủ} blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
4846 0x00079268 0x00479e68 5    7    TPB      utf8    UԋE\bR blocks=Basic Latin,Cyrillic Supplement
4847 0x000792da 0x00479eda 6    10   TPB      utf8    ]ȋű}Ћ blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks,Cyrillic
4848 0x00079339 0x00479f39 4    5    TPB      ascii   t$DW
4849 0x00079377 0x00479f77 4    5    TPB      ascii   SWj\f
4850 0x00079516 0x0047a116 4    5    TPB      ascii   SWj\f
4851 0x0007952f 0x0047a12f 4    5    TPB      ascii   D$)H
4852 0x0007954a 0x0047a14a 4    5    TPB      ascii   L$`Q
4853 0x00079559 0x0047a159 4    5    TPB      ascii   T$*9
4854 0x00079561 0x0047a161 4    6    TPB      utf8    ր|$* blocks=Armenian,Basic Latin
4855 0x0007956f 0x0047a16f 4    5    TPB      ascii   L$\Q
4856 0x0007957e 0x0047a17e 4    5    TPB      ascii   T$*9
4857 0x00079586 0x0047a186 4    6    TPB      utf8    ր|$* blocks=Armenian,Basic Latin
4858 0x00079594 0x0047a194 4    5    TPB      ascii   L$TQ
4859 0x000795a3 0x0047a1a3 4    5    TPB      ascii   T$*9
4860 0x000795ab 0x0047a1ab 4    6    TPB      utf8    ր|$* blocks=Armenian,Basic Latin
4861 0x000795b9 0x0047a1b9 4    5    TPB      ascii   L$LQ
4862 0x000795c8 0x0047a1c8 4    5    TPB      ascii   T$*9
4863 0x000795d0 0x0047a1d0 4    6    TPB      utf8    ր|$* blocks=Armenian,Basic Latin
4864 0x000795fd 0x0047a1fd 5    6    TPB      ascii   t$1j$
4865 0x00079603 0x0047a203 5    6    TPB      ascii   t$8Wj
4866 0x00079617 0x0047a217 5    6    TPB      ascii   Qj\fhT
4867 0x000796aa 0x0047a2aa 5    6    TPB      ascii   D$$s'
4868 0x00079862 0x0047a462 4    5    TPB      ascii   T$\bR
4869 0x000798a7 0x0047a4a7 4    6    TPB      utf8    1ۉD$ blocks=Basic Latin,Arabic
4870 0x000798d8 0x0047a4d8 4    5    TPB      ascii   T$\fR
4871 0x000798e4 0x0047a4e4 6    7    TPB      ascii   u\aC;\$
4872 0x0007996a 0x0047a56a 4    5    TPB      ascii   $p?K
4873 0x00079a0e 0x0047a60e 6    10   TPB      utf8    ]ԋu؋}܋ blocks=Basic Latin,Cyrillic Supplement,Arabic,Syriac
4874 0x00079a44 0x0047a644 6    10   TPB      utf8    ]ԋu؋}܋ blocks=Basic Latin,Cyrillic Supplement,Arabic,Syriac
4875 0x00079a7e 0x0047a67e 7    11   TPB      utf8    ]ԉu؉}܉E blocks=Basic Latin,Cyrillic Supplement,Arabic,Syriac
4876 0x00079ac9 0x0047a6c9 6    10   TPB      utf8    ]ԋu؋}܋ blocks=Basic Latin,Cyrillic Supplement,Arabic,Syriac
4877 0x00079aff 0x0047a6ff 6    10   TPB      utf8    ]ԋu؋}܋ blocks=Basic Latin,Cyrillic Supplement,Arabic,Syriac
4878 0x00079b4a 0x0047a74a 4    6    TPB      utf8    1\tD$
4879 0x00079c90 0x0047a890 5    7    TPB      utf8    u(Ǆ$L blocks=Basic Latin,Latin Extended-B
4880 0x00079ccf 0x0047a8cf 4    6    TPB      utf8    1\r|$
4881 0x00079cde 0x0047a8de 5    7    TPB      utf8    1ɉL$  blocks=Basic Latin,Latin Extended-B
4882 0x00079cfe 0x0047a8fe 4    5    TPB      ascii   L$@1
4883 0x00079d3a 0x0047a93a 5    6    TPB      ascii   ;T$0u
4884 0x00079d40 0x0047a940 4    5    TPB      ascii   ;D$,
4885 0x00079dce 0x0047a9ce 4    5    TPB      ascii   L$0Q
4886 0x00079e2b 0x0047aa2b 4    5    TPB      ascii   $$Ju
4887 0x00079e55 0x0047aa55 4    6    TPB      utf8    u3ǅD blocks=Basic Latin,Latin Extended-B
4888 0x0007a5cd 0x0047b1cd 4    5    TPB      ascii   T$ 1
4889 0x0007a633 0x0047b233 5    7    TPB      utf8    1ɋT$  blocks=Basic Latin,Latin Extended-B
4890 0x0007a663 0x0047b263 7    8    TPB      ascii   8NB09uT
4891 0x0007a68d 0x0047b28d 4    5    TPB      ascii   +D$(
4892 0x0007a692 0x0047b292 6    7    TPB      ascii   {\b\eT$,
4893 0x0007a6de 0x0047b2de 4    6    TPB      utf8    1ۉt$ blocks=Basic Latin,Arabic
4894 0x0007a707 0x0047b307 4    5    TPB      ascii   T$$h
4895 0x0007a710 0x0047b310 4    5    TPB      ascii   L$,Q
4896 0x0007a76f 0x0047b36f 4    5    TPB      ascii   D$\f`
4897 0x0007a96e 0x0047b56e 4    5    TPB      ascii   L$\bP
4898 0x0007a995 0x0047b595 6    7    TPB      ascii   V;L$\fu
4899 0x0007a9a6 0x0047b5a6 5    6    TPB      ascii   r\b;t$
4900 0x0007a9c1 0x0047b5c1 5    6    TPB      ascii   VW;L$
4901 0x0007a9d6 0x0047b5d6 4    5    TPB      ascii   @_^[
4902 0x0007a9f4 0x0047b5f4 4    5    TPB      ascii   @_^[
4903 0x0007a9fc 0x0047b5fc 5    6    TPB      ascii   r\b;t$
4904 0x0007aa05 0x0047b605 5    6    TPB      ascii   z\b;|$
4905 0x0007aa12 0x0047b612 4    5    TPB      ascii   @_^[
4906 0x0007aa94 0x0047b694 5    8    TPB      utf8    ƋƉ|$\f blocks=Latin Extended-B,Basic Latin
4907 0x0007aad9 0x0047b6d9 4    5    TPB      ascii   u_C9
4908 0x0007ab06 0x0047b706 4    5    TPB      ascii   u2C9
4909 0x0007abac 0x0047b7ac 4    7    TPB      utf8    ƋƉl$ blocks=Latin Extended-B,Basic Latin
4910 0x0007ac07 0x0047b807 5    6    TPB      ascii   9|$ s
4911 0x0007ac25 0x0047b825 4    5    TPB      ascii   D$$%
4912 0x0007ac4d 0x0047b84d 4    5    TPB      ascii   G;\$
4913 0x0007acb4 0x0047b8b4 9    10   TPB      ascii   t$ V+|$$W
4914 0x0007ae6e 0x0047ba6e 4    5    TPB      ascii   L$\bP
4915 0x0007af0b 0x0047bb0b 4    5    TPB      ascii   5<bN
4916 0x0007af59 0x0047bb59 4    5    TPB      ascii   \r<bN
4917 0x0007af9c 0x0047bb9c 5    6    TPB      ascii   Pj-Rj
4918 0x0007afde 0x0047bbde 5    7    TPB      utf8    YËT$\b blocks=Basic Latin,Latin-1 Supplement
4919 0x0007b00c 0x0047bc0c 4    6    TPB      utf8    1ɉD$ blocks=Basic Latin,Latin Extended-B
4920 0x0007b01c 0x0047bc1c 4    5    TPB      ascii   $0bM
4921 0x0007b07e 0x0047bc7e 4    5    TPB      ascii   $0bM
4922 0x0007b0be 0x0047bcbe 9    11   TPB      utf8    ËD$\f\vD$\bt blocks=Latin-1 Supplement,Basic Latin
4923 0x0007b0ef 0x0047bcef 4    5    TPB      ascii   t$ j
4924 0x0007b1c6 0x0047bdc6 4    5    TPB      ascii   \$\bU
4925 0x0007b1df 0x0047bddf 4    9    TPB      utf16le jjjj
4926 0x0007b203 0x0047be03 4    5    TPB      ascii   _^][
4927 0x0007b21b 0x0047be1b 4    9    TPB      utf16le jjjj
4928 0x0007b242 0x0047be42 4    5    TPB      ascii   \$\bU
4929 0x0007b25b 0x0047be5b 4    9    TPB      utf16le jjjj
4930 0x0007b27f 0x0047be7f 4    5    TPB      ascii   _^][
4931 0x0007b297 0x0047be97 4    9    TPB      utf16le jjjj
4932 0x0007b2d2 0x0047bed2 6    7    TPB      ascii   \$\bKt$
4933 0x0007b2d9 0x0047bed9 4    5    TPB      ascii   D$\bP
4934 0x0007b2ed 0x0047beed 4    5    TPB      ascii   t$\fj
4935 0x0007b302 0x0047bf02 4    5    TPB      ascii   \$\bV
4936 0x0007b3a3 0x0047bfa3 6    7    TPB      ascii   S9T$$r
4937 0x0007b3b1 0x0047bfb1 4    5    TPB      ascii   t$(j
4938 0x0007b3e6 0x0047bfe6 4    5    TPB      ascii   L$\bP
4939 0x0007b551 0x0047c151 5    7    TPB      utf8    1҉T$\f blocks=Basic Latin,Cyrillic
4940 0x0007b578 0x0047c178 6    7    TPB      ascii   P9L$Lw
4941 0x0007b585 0x0047c185 5    6    TPB      ascii   t$LQj
4942 0x0007b94f 0x0047c54f 4    5    TPB      ascii   L$H;
4943 0x0007b9af 0x0047c5af 4    5    TPB      ascii   ;l$H
4944 0x0007b9d2 0x0047c5d2 6    7    TPB      ascii   ;\$Hr(
4945 0x0007ba30 0x0047c630 4    5    TPB      ascii   ;L$H
4946 0x0007ba3a 0x0047c63a 4    5    TPB      ascii   ;\$H
4947 0x0007ba64 0x0047c664 13   14   TPB      ascii   C;\$HsH;\$Hr(
4948 0x0007baba 0x0047c6ba 7    8    TPB      ascii   l$<;t$H
4949 0x0007baec 0x0047c6ec 4    5    TPB      ascii   ;l$H
4950 0x0007bbda 0x0047c7da 6    7    TPB      ascii   \$\bKt$
4951 0x0007bbe1 0x0047c7e1 4    5    TPB      ascii   D$\bP
4952 0x0007bbf5 0x0047c7f5 4    5    TPB      ascii   t$\fj
4953 0x0007bc0a 0x0047c80a 4    5    TPB      ascii   \$\bV
4954 0x0007bcab 0x0047c8ab 6    7    TPB      ascii   S9T$$r
4955 0x0007bcb9 0x0047c8b9 4    5    TPB      ascii   t$(j
4956 0x0007bcee 0x0047c8ee 4    5    TPB      ascii   L$\bP
4957 0x0007be59 0x0047ca59 5    7    TPB      utf8    1҉T$\f blocks=Basic Latin,Cyrillic
4958 0x0007be80 0x0047ca80 6    7    TPB      ascii   P9L$Lw
4959 0x0007be8d 0x0047ca8d 5    6    TPB      ascii   t$LQj
4960 0x0007c257 0x0047ce57 4    5    TPB      ascii   L$H;
4961 0x0007c2b7 0x0047ceb7 4    5    TPB      ascii   ;l$H
4962 0x0007c2da 0x0047ceda 6    7    TPB      ascii   ;\$Hr(
4963 0x0007c338 0x0047cf38 4    5    TPB      ascii   ;L$H
4964 0x0007c342 0x0047cf42 4    5    TPB      ascii   ;\$H
4965 0x0007c36c 0x0047cf6c 13   14   TPB      ascii   C;\$HsH;\$Hr(
4966 0x0007c3c2 0x0047cfc2 7    8    TPB      ascii   l$<;t$H
4967 0x0007c3f4 0x0047cff4 4    5    TPB      ascii   ;l$H
4968 0x0007c5d9 0x0047d1d9 5    7    TPB      utf8    $1ۉt$ blocks=Basic Latin,Arabic
4969 0x0007c5e5 0x0047d1e5 6    7    TPB      ascii   D$\b;D$
4970 0x0007c6ca 0x0047d2ca 4    5    TPB      ascii   Qj\fh
4971 0x0007c6ff 0x0047d2ff 4    5    TPB      ascii   j\bVj
4972 0x0007c715 0x0047d315 4    5    TPB      ascii   Qj\fh
4973 0x0007c7dc 0x0047d3dc 6    8    TPB      utf8    S1ۍD$\b blocks=Basic Latin,Arabic
4974 0x0007c80e 0x0047d40e 4    5    TPB      ascii   T$\bP
4975 0x0007c82b 0x0047d42b 7    9    TPB      utf8    ̋D$\f;D$ blocks=Combining Diacritical Marks,Basic Latin
4976 0x0007c8d4 0x0047d4d4 4    5    TPB      ascii   D$\bP
4977 0x0007c8d9 0x0047d4d9 4    5    TPB      ascii   L$PQ
4978 0x0007c998 0x0047d598 5    7    TPB      utf8    uڍD$\f blocks=Basic Latin,Arabic
4979 0x0007c9cd 0x0047d5cd 5    7    TPB      utf8    uڍD$\f blocks=Basic Latin,Arabic
4980 0x0007ca4f 0x0047d64f 4    7    TPB      utf8    D$\b赫 blocks=Basic Latin,CJK Unified Ideographs
4981 0x0007cbee 0x0047d7ee 6    7    TPB      ascii   \$\bKt$
4982 0x0007cbf5 0x0047d7f5 4    5    TPB      ascii   D$\bP
4983 0x0007cc09 0x0047d809 4    5    TPB      ascii   t$\fj
4984 0x0007cc1e 0x0047d81e 4    5    TPB      ascii   \$\bV
4985 0x0007ccbb 0x0047d8bb 6    7    TPB      ascii   W9T$$r
4986 0x0007ccc9 0x0047d8c9 4    5    TPB      ascii   t$(j
4987 0x0007ce51 0x0047da51 5    7    TPB      utf8    1҉T$\f blocks=Basic Latin,Cyrillic
4988 0x0007ce78 0x0047da78 6    7    TPB      ascii   P9L$4w
4989 0x0007ce85 0x0047da85 5    6    TPB      ascii   t$4Qj
4990 0x0007d24f 0x0047de4f 4    5    TPB      ascii   L$0;
4991 0x0007d2ac 0x0047deac 4    5    TPB      ascii   ;|$0
4992 0x0007d2c6 0x0047dec6 9    10   TPB      ascii   L$(;t$0r(
4993 0x0007d312 0x0047df12 4    5    TPB      ascii   ;L$0
4994 0x0007d31c 0x0047df1c 4    5    TPB      ascii   ;t$0
4995 0x0007d342 0x0047df42 12   13   TPB      ascii   ;t$0sG;t$0r(
4996 0x0007d395 0x0047df95 4    5    TPB      ascii   ;T$0
4997 0x0007d3c2 0x0047dfc2 4    5    TPB      ascii   ;|$0
4998 0x0007d5a6 0x0047e1a6 5    8    TPB      utf8    ]ĉuȉ} blocks=Basic Latin,Latin Extended-A,Latin Extended-B
4999 0x0007d5e2 0x0047e1e2 6    10   TPB      utf8    ]ċuȋ}̋ blocks=Basic Latin,Latin Extended-A,Latin Extended-B,Combining Diacritical Marks
5000 0x0007d61c 0x0047e21c 4    6    TPB      utf8    Q\bYÃ blocks=Basic Latin,Latin-1 Supplement
5001 0x0007d661 0x0047e261 4    5    TPB      ascii   D$ V
5002 0x0007d786 0x0047e386 6    8    TPB      utf8    \f1ɉD$\b blocks=Basic Latin,Latin Extended-B
5003 0x0007d7ba 0x0047e3ba 4    5    TPB      ascii   |$ 1
5004 0x0007d81a 0x0047e41a 6    7    TPB      ascii   |$$ZvN
5005 0x0007d885 0x0047e485 4    5    TPB      ascii   D$(G
5006 0x0007d8df 0x0047e4df 4    5    TPB      ascii   |$$Z
5007 0x0007da9a 0x0047e69a 4    6    TPB      utf8    ~09H
5008 0x0007dc48 0x0047e848 4    5    TPB      ascii   t$x1
5009 0x0007dc60 0x0047e860 7    8    TPB      ascii   D$D+L$D
5010 0x0007dc7c 0x0047e87c 5    6    TPB      ascii   t$`Sj
5011 0x0007dcc4 0x0047e8c4 14   16   TPB      utf8    t$T1ۉD$X9\$TtE blocks=Basic Latin,Arabic
5012 0x0007dd10 0x0047e910 11   13   TPB      utf8    \fC;\$TrKD$|
5013 0x0007dd2b 0x0047e92b 8    10   TPB      utf8    L$(1ɉ\$$ blocks=Basic Latin,Latin Extended-B
5014 0x0007dd38 0x0047e938 7    9    TPB      utf8    T$ 1҉t$ blocks=Basic Latin,Cyrillic
5015 0x0007dd48 0x0047e948 4    6    TPB      utf8    1ɉ|$ blocks=Basic Latin,Latin Extended-B
5016 0x0007dd9e 0x0047e99e 6    7    TPB      ascii   9t$Dv\t
5017 0x0007dda9 0x0047e9a9 4    5    TPB      ascii   8 u\
5018 0x0007de15 0x0047ea15 4    5    TPB      ascii   |$DB
5019 0x0007de45 0x0047ea45 5    6    TPB      ascii   T$LRU
5020 0x0007de70 0x0047ea70 5    6    TPB      ascii   L$LQV
5021 0x0007de9b 0x0047ea9b 5    6    TPB      ascii   \$LSP
5022 0x0007dec6 0x0047eac6 5    6    TPB      ascii   t$LVR
5023 0x0007def1 0x0047eaf1 5    6    TPB      ascii   D$LPQ
5024 0x0007df1c 0x0047eb1c 5    6    TPB      ascii   T$LRS
5025 0x0007df47 0x0047eb47 5    6    TPB      ascii   L$LQV
5026 0x0007df6e 0x0047eb6e 5    6    TPB      ascii   \$LSP
5027 0x0007df95 0x0047eb95 5    6    TPB      ascii   t$LVR
5028 0x0007dfbc 0x0047ebbc 5    6    TPB      ascii   D$LPQ
5029 0x0007e013 0x0047ec13 4    5    TPB      ascii   D$\b\a
5030 0x0007e084 0x0047ec84 6    8    TPB      utf8    ɉD$\bt\f blocks=Latin Extended-B,Basic Latin
5031 0x0007e0e3 0x0047ece3 9    10   TPB      ascii   Rj\bQj\rSj\t
5032 0x0007e0f6 0x0047ecf6 6    7    TPB      ascii   RPVj\fh
5033 0x0007e11c 0x0047ed1c 6    8    TPB      utf8    ɉD$\bt\f blocks=Latin Extended-B,Basic Latin
5034 0x0007e17b 0x0047ed7b 5    6    TPB      ascii   Rj\bQj
5035 0x0007e18e 0x0047ed8e 6    7    TPB      ascii   RPVj\fh
5036 0x0007e1b4 0x0047edb4 6    8    TPB      utf8    ɉD$\bt\f blocks=Latin Extended-B,Basic Latin
5037 0x0007e213 0x0047ee13 5    6    TPB      ascii   Rj\bQj
5038 0x0007e226 0x0047ee26 6    7    TPB      ascii   RPVj\fh
5039 0x0007e26c 0x0047ee6c 5    7    TPB      utf8    ɉD$\bt blocks=Latin Extended-B,Basic Latin
5040 0x0007e2a3 0x0047eea3 9    10   TPB      ascii   Rj\bSj\rVj\t
5041 0x0007e2b6 0x0047eeb6 6    7    TPB      ascii   RPQj\fh
5042 0x0007e2dc 0x0047eedc 5    7    TPB      utf8    ɉD$\bt blocks=Latin Extended-B,Basic Latin
5043 0x0007e313 0x0047ef13 5    6    TPB      ascii   Rj\bSj
5044 0x0007e326 0x0047ef26 6    7    TPB      ascii   RPQj\fh
5045 0x0007e34c 0x0047ef4c 5    7    TPB      utf8    ɉD$\bt blocks=Latin Extended-B,Basic Latin
5046 0x0007e383 0x0047ef83 5    6    TPB      ascii   Rj\bSj
5047 0x0007e396 0x0047ef96 6    7    TPB      ascii   RPQj\fh
5048 0x0007e3bc 0x0047efbc 6    8    TPB      utf8    ɉD$\bt\f blocks=Latin Extended-B,Basic Latin
5049 0x0007e41b 0x0047f01b 9    10   TPB      ascii   Rj\bQj\rSj\t
5050 0x0007e42e 0x0047f02e 6    7    TPB      ascii   RPVj\fh
5051 0x0007e454 0x0047f054 6    8    TPB      utf8    ɉD$\bt\f blocks=Latin Extended-B,Basic Latin
5052 0x0007e4b3 0x0047f0b3 5    6    TPB      ascii   Rj\bQj
5053 0x0007e4c6 0x0047f0c6 6    7    TPB      ascii   RPVj\fh
5054 0x0007e4ec 0x0047f0ec 6    8    TPB      utf8    ɉD$\bt\f blocks=Latin Extended-B,Basic Latin
5055 0x0007e54b 0x0047f14b 5    6    TPB      ascii   Rj\bQj
5056 0x0007e55e 0x0047f15e 6    7    TPB      ascii   RPVj\fh
5057 0x0007e747 0x0047f347 7    8    TPB      ascii   D$\bQRj\v
5058 0x0007e7d9 0x0047f3d9 4    7    TPB      utf8    ]܉Éu blocks=Basic Latin,Syriac,Latin-1 Supplement
5059 0x0007e814 0x0047f414 5    7    TPB      utf8    ]ø EN blocks=Basic Latin,Latin-1 Supplement
5060 0x0007e83e 0x0047f43e 5    7    TPB      utf8    $;It$
5061 0x0007e879 0x0047f479 6    8    TPB      utf8    \tD$(u(
5062 0x0007e922 0x0047f522 5    7    TPB      utf8    $;It$
5063 0x0007e95d 0x0047f55d 6    8    TPB      utf8    \tD$(u(
5064 0x0007e994 0x0047f594 6    7    TPB      ascii   D$$pEN
5065 0x0007eb1d 0x0047f71d 4    5    TPB      ascii   t$DW
5066 0x0007eb5b 0x0047f75b 5    8    TPB      utf8    SWj\f踸 blocks=Basic Latin,CJK Unified Ideographs
5067 0x0007ed2a 0x0047f92a 4    5    TPB      ascii   SWj\f
5068 0x0007ed43 0x0047f943 4    5    TPB      ascii   D$)H
5069 0x0007ed5e 0x0047f95e 4    5    TPB      ascii   L$hQ
5070 0x0007ed6d 0x0047f96d 4    5    TPB      ascii   T$*9
5071 0x0007ed75 0x0047f975 4    6    TPB      utf8    ր|$* blocks=Armenian,Basic Latin
5072 0x0007ed83 0x0047f983 4    5    TPB      ascii   L$dQ
5073 0x0007ed92 0x0047f992 4    5    TPB      ascii   T$*9
5074 0x0007ed9a 0x0047f99a 4    6    TPB      utf8    ր|$* blocks=Armenian,Basic Latin
5075 0x0007eda8 0x0047f9a8 4    5    TPB      ascii   L$\Q
5076 0x0007edb7 0x0047f9b7 4    5    TPB      ascii   T$*9
5077 0x0007edbf 0x0047f9bf 4    6    TPB      utf8    ր|$* blocks=Armenian,Basic Latin
5078 0x0007edcd 0x0047f9cd 4    5    TPB      ascii   L$TQ
5079 0x0007eddc 0x0047f9dc 4    5    TPB      ascii   T$*9
5080 0x0007ede4 0x0047f9e4 4    6    TPB      utf8    ր|$* blocks=Armenian,Basic Latin
5081 0x0007edf2 0x0047f9f2 4    5    TPB      ascii   L$LQ
5082 0x0007ee01 0x0047fa01 4    5    TPB      ascii   T$*9
5083 0x0007ee09 0x0047fa09 4    6    TPB      utf8    ր|$* blocks=Armenian,Basic Latin
5084 0x0007ee36 0x0047fa36 5    6    TPB      ascii   t$1j$
5085 0x0007ee3c 0x0047fa3c 5    6    TPB      ascii   t$8Wj
5086 0x0007ee50 0x0047fa50 5    6    TPB      ascii   Qj\fhT
5087 0x0007ef89 0x0047fb89 4    5    TPB      ascii   Rj\fh
5088 0x0007efdf 0x0047fbdf 4    5    TPB      ascii   Qj\fh
5089 0x0007f035 0x0047fc35 4    5    TPB      ascii   Rj\fh
5090 0x0007f077 0x0047fc77 5    6    TPB      ascii   Qj\vRj
5091 0x0007f08b 0x0047fc8b 4    5    TPB      ascii   Qj\fh
5092 0x0007f0c0 0x0047fcc0 4    5    TPB      ascii   j\bQj
5093 0x0007f0d6 0x0047fcd6 4    5    TPB      ascii   Rj\fh
5094 0x0007f140 0x0047fd40 4    5    TPB      ascii   L$(+
5095 0x0007f146 0x0047fd46 4    5    TPB      ascii   D$ j
5096 0x0007f15a 0x0047fd5a 4    5    TPB      ascii   D$%$
5097 0x0007f171 0x0047fd71 5    6    TPB      ascii   9t$ u
5098 0x0007f194 0x0047fd94 4    5    TPB      ascii   L$%V
5099 0x0007f1a7 0x0047fda7 4    5    TPB      ascii   D$$$
5100 0x0007f1f2 0x0047fdf2 6    7    TPB      ascii   F9t$ u
5101 0x0007f217 0x0047fe17 4    5    TPB      ascii   L$%V
5102 0x0007f22a 0x0047fe2a 4    5    TPB      ascii   D$$$
5103 0x0007f285 0x0047fe85 5    6    TPB      ascii   9|$ u
5104 0x0007f2a9 0x0047fea9 4    5    TPB      ascii   L$%W
5105 0x0007f2bc 0x0047febc 4    5    TPB      ascii   D$$$
5106 0x0007f378 0x0047ff78 5    6    TPB      ascii   ;L$\fs
