[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000008d 0x0000008d 4   5            ascii   \nzPG
2    0x000000ad 0x000000ad 4   5            ascii   \nzPG
3    0x000000b9 0x000000b9 7   8            ascii   \n{P?\nzP
4    0x000000cd 0x000000cd 7   8            ascii   \nzPRich
5    0x000000f8 0x000000f8 4   5            ascii   MV+^
6    0x000001e8 0x000001e8 5   6            ascii   .text
7    0x0000020f 0x0000020f 7   8            ascii   `.rdata
8    0x00000237 0x00000237 6   7            ascii   @.data
2565 0x000319a0 0x004325a0 4   5    .text   ascii   USWV
2566 0x000319f7 0x004325f7 5   6    .text   ascii   Ph!&C
2567 0x00031a21 0x00432621 4   5    .text   ascii   DDDD
2568 0x00031a30 0x00432630 5   6    .text   ascii   Phb&C
2569 0x00031a62 0x00432662 4   5    .text   ascii   DDDD
2570 0x00031a83 0x00432683 12  13   .text   ascii   kernel32.dll
2571 0x00031aeb 0x004326eb 4   5    .text   ascii   ^_[]
2572 0x00031b00 0x00432700 4   5    .text   ascii   USWV
2573 0x00031b16 0x00432716 4   5    .text   ascii   u_t\n
2574 0x00031b33 0x00432733 12  13   .text   ascii   kernel32.dll
2575 0x00031b40 0x00432740 4   5    .text   ascii   hq'C
2576 0x00031bb4 0x004327b4 12  13   .text   ascii   kernel32.dll
2577 0x00031bec 0x004327ec 5   6    .text   ascii   Ph0(C
2578 0x00031c30 0x00432830 4   5    .text   ascii   DDDD
2579 0x00031c92 0x00432892 4   5    .text   ascii   DDDD
2580 0x00031c9c 0x0043289c 4   5    .text   ascii   WSPh
2581 0x00031cd4 0x004328d4 4   5    .text   ascii   ^_[]
2582 0x00031d03 0x00432903 4   5    .text   ascii   DDDD
2583 0x00031d38 0x00432938 5   6    .text   ascii   Ph^)C
2584 0x00031d5e 0x0043295e 4   5    .text   ascii   DDDD
2585 0x00031d69 0x00432969 5   6    .text   ascii   ^DDDD
2586 0x00031d83 0x00432983 4   5    .text   ascii   DDDD
2587 0x00031dcb 0x004329cb 4   5    .text   ascii   DDDD
2588 0x00031e03 0x00432a03 5   6    .text   ascii   Ph@*C
2589 0x00031e21 0x00432a21 4   5    .text   ascii   h<*C
2590 0x00031e40 0x00432a40 4   5    .text   ascii   DDDD
2591 0x00031eb4 0x00432ab4 4   5    .text   ascii   DDDD
2592 0x00031f12 0x00432b12 4   5    .text   ascii   DDDD
2593 0x00031f33 0x00432b33 4   5    .text   ascii   tDu\n
2594 0x00031f4d 0x00432b4d 5   6    .text   ascii   Phu+C
2595 0x00031f75 0x00432b75 4   5    .text   ascii   DDDD
2596 0x00031f8e 0x00432b8e 4   5    .text   ascii   u=t\n
2597 0x00031fcd 0x00432bcd 5   6    .text   ascii   Vh\v,C
2598 0x0003200b 0x00432c0b 4   5    .text   ascii   DDDD
2599 0x00032032 0x00432c32 4   5    .text   ascii   u+t\n
2600 0x00032040 0x00432c40 4   5    .text   ascii   h[,C
2601 0x000320a4 0x00432ca4 4   5    .text   ascii   DDDD
2602 0x000320ef 0x00432cef 4   5    .text   ascii   h\e-C
2603 0x00032121 0x00432d21 4   5    .text   ascii   hA-C
2604 0x00032127 0x00432d27 5   6    .text   ascii    h=-C
2605 0x00032143 0x00432d43 5   6    .text   ascii   ^DDDD
2606 0x0003214f 0x00432d4f 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
2607 0x0003215c 0x00432d5c 4   5    .text   ascii   DDDD
2608 0x0003217d 0x00432d7d 4   5    .text   ascii   DDDD
2609 0x0003219a 0x00432d9a 6   7    .text   ascii   A\fDDDD
2610 0x000321bc 0x00432dbc 4   5    .text   ascii   DDDD
2611 0x000321d0 0x00432dd0 4   5    .text   ascii   DDDD
2612 0x000321e0 0x00432de0 4   5    .text   ascii   DDDD
2613 0x000321ff 0x00432dff 12  13   .text   ascii   kernel32.dll
2614 0x0003220c 0x00432e0c 4   5    .text   ascii   h7.C
2615 0x00032237 0x00432e37 4   5    .text   ascii   h^.C
2616 0x00032260 0x00432e60 4   5    .text   ascii   t#u\n
2617 0x00032285 0x00432e85 4   5    .text   ascii   DDDD
2618 0x00032295 0x00432e95 4   5    .text   ascii   DDDD
2619 0x000322a0 0x00432ea0 4   5    .text   ascii   DDDD
2620 0x000322b7 0x00432eb7 6   7    .text   ascii   ~\bDDDD
2621 0x00032311 0x00432f11 5   6    .text   ascii   @(P-C
2622 0x00032362 0x00432f62 4   5    .text   ascii   DDDD
2623 0x0003238e 0x00432f8e 4   5    .text   ascii   DDDD
2624 0x0003242b 0x0043302b 7   8    .text   ascii   \2\nFF;2
2625 0x00032436 0x00433036 7   8    .text   ascii   ^_[DDDD
2626 0x00032482 0x00433082 4   6    .text   utf8    шL$\b blocks=Cyrillic,Basic Latin
2627 0x000324b6 0x004330b6 4   5    .text   ascii   T\f\tA
2628 0x00032514 0x00433114 9   10   .text   ascii   D$\tPWh.1C
2629 0x0003252e 0x0043312e 8   9    .text   ascii   DDDDDDDD
2630 0x00032542 0x00433142 8   9    .text   ascii   \$\bWhn1C
2631 0x0003254f 0x0043314f 4   5    .text   ascii   hj1C
2632 0x0003256e 0x0043316e 4   5    .text   ascii   DDDD
2633 0x000325bd 0x004331bd 7   8    .text   ascii   ^_[DDDD
2634 0x000325f0 0x004331f0 12  13   .text   ascii   kernel32.dll
2635 0x000325fd 0x004331fd 4   5    .text   ascii   hk2C
2636 0x00032625 0x00433225 5   6    .text   ascii   hx#)%
2637 0x0003262f 0x0043322f 12  13   .text   ascii   kernel32.dll
2638 0x0003263c 0x0043323c 4   5    .text   ascii   he2C
2639 0x00032696 0x00433296 4   5    .text   ascii   uEt\n
2640 0x000326e6 0x004332e6 5   6    .text   ascii   @(P-C
2641 0x000327a2 0x004333a2 4   6    .text   utf8    ˈ\$\b blocks=Spacing Modifier Letters,Basic Latin
2642 0x000327b2 0x004333b2 4   5    .text   ascii   $tNu
2643 0x000327d6 0x004333d6 4   5    .text   ascii   T\f\tA
2644 0x0003281d 0x0043341d 4   5    .text   ascii   DDDD
2645 0x00032837 0x00433437 9   10   .text   ascii   D$\tPVhM4C
2646 0x0003284d 0x0043344d 8   9    .text   ascii   DDDDDDDD
2647 0x000328b6 0x004334b6 12  13   .text   ascii   kernel32.dll
2648 0x000328fc 0x004334fc 4   5    .text   ascii   h\r5C
2649 0x00032912 0x00433512 7   8    .text   ascii   ^_[DDDD
2650 0x00032922 0x00433522 4   5    .text   ascii   L$\b1
2651 0x00032938 0x00433538 4   5    .text   ascii   <\nPE
2652 0x00032944 0x00433544 5   6    .text   ascii   ^DDDD
2653 0x00032962 0x00433562 4   5    .text   ascii   <\nPE
2654 0x0003296e 0x0043356e 4   5    .text   ascii   tYu\n
2655 0x000329c1 0x004335c1 4   5    .text   ascii   DDDD
2656 0x000329ca 0x004335ca 6   8    .text   utf8    D$\b)ȣ( blocks=Basic Latin,Latin Extended-B
2657 0x000329d9 0x004335d9 4   5    .text   ascii   DDDD
2658 0x00032a04 0x00433604 4   5    .text   ascii   <\nPE
2659 0x00032a24 0x00433624 9   10   .text   ascii   DDDD^DDDD
2660 0x00032a31 0x00433631 4   5    .text   ascii   h}6C
2661 0x00032a54 0x00433654 4   5    .text   ascii   hy6C
2662 0x00032aa8 0x004336a8 4   5    .text   ascii   DDDD
2663 0x00032afc 0x004336fc 4   5    .text   ascii   DDDD
2664 0x00032b05 0x00433705 5   6    .text   ascii   VhC7C
2665 0x00032b43 0x00433743 4   5    .text   ascii   DDDD
2666 0x00032b9a 0x0043379a 4   5    .text   ascii   DDDD
2667 0x00032bef 0x004337ef 4   5    .text   ascii   DDDD
2668 0x00032bfd 0x004337fd 9   10   .text   ascii   DDDD^DDDD
2669 0x00032d18 0x00433918 4   5    .text   ascii   DDDD
2670 0x00032d27 0x00433927 4   5    .text   ascii   hl9C
2671 0x00032d6c 0x0043396c 4   5    .text   ascii   DDDD
2672 0x00032e0e 0x00433a0e 4   5    .text   ascii   uIt\n
2673 0x00032e1c 0x00433a1c 4   5    .text   ascii   hU:C
2674 0x00032e5d 0x00433a5d 4   5    .text   ascii   hi:C
2675 0x00032e9d 0x00433a9d 12  13   .text   ascii   kernel32.dll
2676 0x00032eaa 0x00433aaa 4   5    .text   ascii   h ;C
2677 0x00032edc 0x00433adc 12  13   .text   ascii   kernel32.dll
2678 0x00032f20 0x00433b20 4   5    .text   ascii   h/;C
2679 0x00032f2f 0x00433b2f 6   7    .text   ascii   WPhs;C
2680 0x00032f54 0x00433b54 4   5    .text   ascii   ho;C
2681 0x00032f98 0x00433b98 4   5    .text   ascii   Pj@j
2682 0x00033009 0x00433c09 5   6    .text   ascii   Wh?<C
2683 0x0003305b 0x00433c5b 12  13   .text   ascii   kernel32.dll
2684 0x000330aa 0x00433caa 7   8    .text   ascii   H^_DDDD
2685 0x000330c2 0x00433cc2 4   5    .text   ascii   DDDD
2686 0x000330d2 0x00433cd2 4   5    .text   ascii   DDDD
2687 0x00033136 0x00433d36 4   5    .text   ascii   <0PE
2688 0x0003314f 0x00433d4f 5   6    .text   ascii   Vhy=C
2689 0x000331c2 0x00433dc2 4   5    .text   ascii   <0PE
2690 0x0003321e 0x00433e1e 4   5    .text   ascii   DDDD
2691 0x00033230 0x00433e30 5   6    .text   ascii   Vhv>C
2692 0x000332d0 0x00433ed0 13  14   .text   ascii   DDDDDDDD^DDDD
2693 0x000332fe 0x00433efe 4   5    .text   ascii   t,u\n
2694 0x00033340 0x00433f40 4   5    .text   ascii   DDDD
2695 0x00033352 0x00433f52 4   5    .text   ascii   DDDD
2696 0x00033360 0x00433f60 4   5    .text   ascii   USWV
2697 0x000333a8 0x00433fa8 4   5    .text   ascii   DDDD
2698 0x000333f0 0x00433ff0 4   5    .text   ascii   DDDD
2699 0x000333fb 0x00433ffb 4   5    .text   ascii   h&@C
2700 0x00033426 0x00434026 4   5    .text   ascii   DDDD
2701 0x00033447 0x00434047 12  13   .text   ascii   kernel32.dll
2702 0x00033454 0x00434054 4   5    .text   ascii   h}@C
2703 0x000334d1 0x004340d1 5   7    .text   utf8    \fUhΘD blocks=Basic Latin,Greek and Coptic
2704 0x000334d9 0x004340d9 5   6    .text   ascii   |$\bWh
2705 0x00033509 0x00434109 4   5    .text   ascii   |$\bh
2706 0x00033511 0x00434111 5   6    .text   ascii   Wh9AC
2707 0x00033559 0x00434159 12  13   .text   ascii   kernel32.dll
2708 0x000335a4 0x004341a4 6   9    .text   utf8    1ۅ\tD$\b blocks=Basic Latin,Arabic
2709 0x000335d5 0x004341d5 12  13   .text   ascii   kernel32.dll
2710 0x00033602 0x00434202 4   5    .text   ascii   t$\bh
2711 0x0003361d 0x0043421d 12  13   .text   ascii   kernel32.dll
2712 0x0003362a 0x0043422a 4   5    .text   ascii   hdBC
2713 0x00033647 0x00434247 4   5    .text   ascii   h`BC
2714 0x00033688 0x00434288 4   6    .text   utf8    \tD$\f
2715 0x000336c2 0x004342c2 12  13   .text   ascii   kernel32.dll
2716 0x0003371a 0x0043431a 4   5    .text   ascii   h9CC
2717 0x0003374f 0x0043434f 4   5    .text   ascii   hjCC
2718 0x0003376f 0x0043436f 4   5    .text   ascii   D$\bj
2719 0x000337bd 0x004343bd 8   9    .text   ascii   ^_[]DDDD
2720 0x000337e7 0x004343e7 4   5    .text   ascii   h)DC
2721 0x00033804 0x00434404 4   5    .text   ascii   h%DC
2722 0x00033837 0x00434437 4   5    .text   ascii   u1t\n
2723 0x00033845 0x00434445 4   5    .text   ascii   hfDC
2724 0x00033878 0x00434478 5   6    .text   ascii   @Vhr\n
2725 0x00033889 0x00434489 12  13   .text   ascii   kernel32.dll
2726 0x000338d9 0x004344d9 4   5    .text   ascii   h\bEC
2727 0x0003397f 0x0043457f 10  11   .text   ascii   user32.dll
2728 0x000339e1 0x004345e1 12  13   .text   ascii   kernel32.dll
2729 0x000339ee 0x004345ee 4   5    .text   ascii   h\eFC
2730 0x00033a1b 0x0043461b 4   5    .text   ascii   h2FC
2731 0x00033a5f 0x0043465f 4   5    .text   ascii   D$p%
2732 0x00033af0 0x004346f0 5   6    .text   ascii   ShIGC
2733 0x00033b14 0x00434714 4   5    .text   ascii   hEGC
2734 0x00033b49 0x00434749 4   5    .text   ascii   DDDD
2735 0x00033b4e 0x0043474e 5   6    .text   ascii   D<`Gu
2736 0x00033b73 0x00434773 7   8    .text   ascii   D$pPj@S
2737 0x00033b7b 0x0043477b 4   5    .text   ascii   t$$h
2738 0x00033b8d 0x0043478d 12  13   .text   ascii   kernel32.dll
2739 0x00033c29 0x00434829 4   5    .text   ascii   )D$P
2740 0x00033c2e 0x0043482e 4   5    .text   ascii   )D$@
2741 0x00033c33 0x00434833 4   5    .text   ascii   )D$0
2742 0x00033c38 0x00434838 4   5    .text   ascii   )D$ 
2743 0x00033c53 0x00434853 7   8    .text   ascii   D$pPj@S
2744 0x00033c5b 0x0043485b 6   7    .text   ascii   t$$hh"
2745 0x00033c63 0x00434863 5   6    .text   ascii   h-')%
2746 0x00033c6d 0x0043486d 12  13   .text   ascii   kernel32.dll
2747 0x00033e83 0x00434a83 6   7    .text   ascii   D$pPj@
2748 0x00033e8a 0x00434a8a 4   5    .text   ascii   D$,P
2749 0x00033e8f 0x00434a8f 4   5    .text   ascii   t$$h
2750 0x00033ea1 0x00434aa1 12  13   .text   ascii   kernel32.dll
2751 0x00033f09 0x00434b09 4   5    .text   ascii   ;D$\f
2752 0x00033f8b 0x00434b8b 12  13   .text   ascii   kernel32.dll
2753 0x00033fb4 0x00434bb4 4   5    .text   ascii   D$p@
2754 0x00033fd4 0x00434bd4 12  13   .text   ascii   kernel32.dll
2755 0x0003401a 0x00434c1a 6   7    .text   ascii   u\bhXLC
2756 0x00034039 0x00434c39 4   5    .text   ascii   hTLC
2757 0x00034058 0x00434c58 5   6    .text   ascii   DDDDj
2758 0x000340cd 0x00434ccd 4   5    .text   ascii   DDDD
2759 0x0003412c 0x00434d2c 4   5    .text   ascii   uEt\n
2760 0x0003413a 0x00434d3a 4   5    .text   ascii   hoMC
2761 0x0003418b 0x00434d8b 4   5    .text   ascii   t@u\n
2762 0x00034209 0x00434e09 5   6    .text   ascii   ^DDDD
2763 0x00034243 0x00434e43 6   7    .text   ascii   \bPheNC
2764 0x000342ca 0x00434eca 4   5    .text   ascii   a\b1&
2765 0x0003430b 0x00434f0b 9   10   .text   ascii   ole32.dll
2766 0x00034315 0x00434f15 4   5    .text   ascii   hHOC
2767 0x00034348 0x00434f48 4   5    .text   ascii   hYOC
2768 0x0003437a 0x00434f7a 9   10   .text   ascii   ole32.dll
2769 0x00034401 0x00435001 9   10   .text   ascii   ole32.dll
2770 0x0003440b 0x0043500b 4   5    .text   ascii   h4PC
2771 0x00034434 0x00435034 4   5    .text   ascii   hWPC
2772 0x0003445a 0x0043505a 8   9    .text   ascii   FFFFFFFF
2773 0x00034465 0x00435065 6   13   .text   utf16le jjjjjj
2774 0x000344aa 0x004350aa 4   5    .text   ascii   6h\r\v
2775 0x000344ba 0x004350ba 9   10   .text   ascii   ole32.dll
2776 0x000345c7 0x004351c7 4   5    .text   ascii   u\bPh
2777 0x000345f2 0x004351f2 8   9    .text   ascii   D$\bPh"RC
2778 0x0003462f 0x0043522f 4   5    .text   ascii   u%t\n
2779 0x0003463d 0x0043523d 4   5    .text   ascii   hRRC
2780 0x0003469f 0x0043529f 4   5    .text   ascii   ^_[]
2781 0x000346ff 0x004352ff 4   5    .text   ascii   tGu\n
2782 0x0003471a 0x0043531a 6   7    .text   ascii   \bPhHSC
2783 0x00034762 0x00435362 6   7    .text   ascii   \bPhpSC
2784 0x00034779 0x00435379 4   5    .text   ascii   t`u\n
2785 0x000347ad 0x004353ad 12  13   .text   ascii   kernel32.dll
2786 0x00034847 0x00435447 10  11   .text   ascii   user32.dll
2787 0x00034852 0x00435452 4   5    .text   ascii   hmTC
2788 0x000348b6 0x004354b6 4   5    .text   ascii   DDDD
2789 0x000348d0 0x004354d0 4   5    .text   ascii   USWV
2790 0x000348dd 0x004354dd 4   5    .text   ascii   t$(j
2791 0x00034965 0x00435565 4   5    .text   ascii   t$,V
2792 0x0003496a 0x0043556a 4   5    .text   ascii   t$,h
2793 0x000349ed 0x004355ed 12  13   .text   ascii   kernel32.dll
2794 0x000349fa 0x004355fa 4   5    .text   ascii   h1VC
2795 0x00034a31 0x00435631 4   5    .text   ascii   h`VC
2796 0x00034b41 0x00435741 4   5    .text   ascii   Vh4#
2797 0x00034b51 0x00435751 12  13   .text   ascii   kernel32.dll
2798 0x00034bd3 0x004357d3 4   5    .text   ascii   t$\bj
2799 0x00034c10 0x00435810 4   5    .text   ascii   hPXC
2800 0x00034c33 0x00435833 4   5    .text   ascii   hLXC
2801 0x00034c7b 0x0043587b 8   18   .text   utf16le jjj桖墿C萏厃 blocks=Basic Latin,CJK Unified Ideographs
2802 0x00034cdb 0x004358db 4   5    .text   ascii   h\bYC
2803 0x00034d53 0x00435953 4   5    .text   ascii   t$,V
2804 0x00034d58 0x00435958 4   5    .text   ascii   t$,h
2805 0x00034df1 0x004359f1 12  13   .text   ascii   kernel32.dll
2806 0x00034dfe 0x004359fe 4   5    .text   ascii   h3ZC
2807 0x00034e33 0x00435a33 4   5    .text   ascii   hDZC
2808 0x00034e59 0x00435a59 4   5    .text   ascii   hxZC
2809 0x00034f0e 0x00435b0e 4   5    .text   ascii   h)[C
2810 0x00034f44 0x00435b44 12  13   .text   ascii   kernel32.dll
2811 0x00034f95 0x00435b95 4   5    .text   ascii   t$\bj
2812 0x00034fec 0x00435bec 4   5    .text   ascii   h\r\C
2813 0x0003504c 0x00435c4c 12  13   .text   ascii   kernel32.dll
2814 0x000350e9 0x00435ce9 9   10   .text   ascii   \f^_[]DDDD
2815 0x00035100 0x00435d00 6   7    .text   ascii   USWVPj
2816 0x00035118 0x00435d18 12  13   .text   ascii   kernel32.dll
2817 0x00035125 0x00435d25 4   5    .text   ascii   hR]C
2818 0x00035152 0x00435d52 4   5    .text   ascii   h]]C
2819 0x000351c4 0x00435dc4 4   5    .text   ascii   DDDD
2820 0x000351ca 0x00435dca 4   5    .text   ascii   $PWh
2821 0x000351dc 0x00435ddc 12  13   .text   ascii   kernel32.dll
2822 0x00035214 0x00435e14 4   5    .text   ascii   h%^C
2823 0x00035254 0x00435e54 12  13   .text   ascii   kernel32.dll
2824 0x00035305 0x00435f05 4   5    .text   ascii   DDDD
2825 0x00035312 0x00435f12 12  13   .text   ascii   DDDD^_[]DDDD
2826 0x00035346 0x00435f46 4   5    .text   ascii   DDDD
2827 0x0003542a 0x0043602a 5   6    .text   ascii   ^DDDD
2828 0x000354f2 0x004360f2 4   5    .text   ascii   h\vaC
2829 0x00035522 0x00436122 5   6    .text   ascii   ^DDDD
2830 0x00035533 0x00436133 4   5    .text   ascii   DDDD
2831 0x00035543 0x00436143 4   5    .text   ascii   DDDD
2832 0x000355bf 0x004361bf 4   5    .text   ascii   F\bPj
2833 0x00035619 0x00436219 4   5    .text   ascii   t$\fj
2834 0x00035623 0x00436223 6   7    .text   ascii   q\bh\bC
2835 0x00035676 0x00436276 4   5    .text   ascii   DDDD
2836 0x00035723 0x00436323 5   6    .text   ascii   ^DDDD
2837 0x000357dc 0x004363dc 5   6    .text   ascii   ^DDDD
2838 0x00035804 0x00436404 5   6    .text   ascii   PhAdC
2839 0x00035822 0x00436422 4   5    .text   ascii   h=dC
2840 0x00035858 0x00436458 4   5    .text   ascii   F\bPj
2841 0x000358b5 0x004364b5 4   5    .text   ascii   t$\bj
2842 0x00035920 0x00436520 4   5    .text   ascii   USWV
2843 0x00035932 0x00436532 4   5    .text   ascii   hveC
2844 0x00035955 0x00436555 4   5    .text   ascii   hreC
2845 0x00035976 0x00436576 5   6    .text   ascii   WUSVh
2846 0x000359e3 0x004365e3 12  13   .text   ascii   DDDDDDDD^_[]
2847 0x00035a09 0x00436609 8   9    .text   ascii   t$\fQhQfC
2848 0x00035a30 0x00436630 4   5    .text   ascii   hMfC
2849 0x00035a69 0x00436669 5   6    .text   ascii   t$\fQh
2850 0x00035ae3 0x004366e3 5   6    .text   ascii   Ph&gC
2851 0x00035b07 0x00436707 4   5    .text   ascii   h"gC
2852 0x00035b45 0x00436745 5   6    .text   ascii   PhygC
2853 0x00035b89 0x00436789 4   5    .text   ascii   tXu\n
2854 0x00035bdf 0x004367df 4   5    .text   ascii   DDDD
2855 0x00035c13 0x00436813 5   6    .text   ascii   PhIhC
2856 0x00035c52 0x00436852 4   5    .text   ascii   t\u\n
2857 0x00035d02 0x00436902 4   5    .text   ascii   DDDD
2858 0x00035dc0 0x004369c0 4   5    .text   ascii   USWV
2859 0x00035dfd 0x004369fd 5   7    .text   utf8    GȍD9@ blocks=Basic Latin,Latin Extended-B
2860 0x000362a8 0x00436ea8 4   5    .text   ascii   D$<f
2861 0x000362e3 0x00436ee3 4   5    .text   ascii   ol$ 
2862 0x0003630e 0x00436f0e 4   5    .text   ascii   E0u\n
2863 0x00036353 0x00436f53 4   5    .text   ascii   l$|9
2864 0x0003635e 0x00436f5e 7   9    .text   utf8    D$ 9ݍl\n blocks=Basic Latin,Syriac
2865 0x00036381 0x00436f81 4   6    .text   utf8    ńD$  blocks=Latin Extended-A,Basic Latin
2866 0x000363b8 0x00436fb8 4   5    .text   ascii   oD$]
2867 0x000363be 0x00436fbe 4   5    .text   ascii   oN!f
2868 0x00036457 0x00437057 4   6    .text   utf8    <79ߋ blocks=Basic Latin,NKo
2869 0x00036463 0x00437063 4   5    .text   ascii   |$\bs
2870 0x000364a2 0x004370a2 4   5    .text   ascii   oD,=
2871 0x000364ae 0x004370ae 4   5    .text   ascii   oL,M
2872 0x000364d6 0x004370d6 4   5    .text   ascii   |$\bt
2873 0x000364f2 0x004370f2 5   6    .text   ascii   |^_[]
2874 0x00036510 0x00437110 4   5    .text   ascii   USWV
2875 0x00036521 0x00437121 4   5    .text   ascii   h1\v@
2876 0x0003652b 0x0043712b 10  11   .text   ascii   user32.dll
2877 0x00036536 0x00437136 4   5    .text   ascii   hcqC
2878 0x000365ae 0x004371ae 9   10   .text   ascii   gdi32.dll
2879 0x000365ea 0x004371ea 10  11   .text   ascii   user32.dll
2880 0x000365f5 0x004371f5 4   5    .text   ascii   h\nrC
2881 0x00036610 0x00437210 4   5    .text   ascii   h!rC
2882 0x00036623 0x00437223 4   6    .text   utf8    1\t\$
2883 0x00036655 0x00437255 4   5    .text   ascii   j\bSh
2884 0x00036689 0x00437289 4   5    .text   ascii   j\nSh
2885 0x000366b1 0x004372b1 9   10   .text   ascii   gdi32.dll
2886 0x000366ed 0x004372ed 12  13   .text   ascii   kernel32.dll
2887 0x00036715 0x00437315 4   5    .text   ascii   h<sC
2888 0x00036778 0x00437378 9   10   .text   ascii   gdi32.dll
2889 0x000367cb 0x004373cb 8   9    .text   ascii   D$\fjZSh/
2890 0x000367e0 0x004373e0 9   10   .text   ascii   gdi32.dll
2891 0x000367ea 0x004373ea 4   5    .text   ascii   h&tC
2892 0x0003680d 0x0043740d 4   5    .text   ascii   h"tC
2893 0x00036826 0x00437426 4   5    .text   ascii   h7tC
2894 0x00036837 0x00437437 4   5    .text   ascii   jHPj
2895 0x0003684b 0x0043744b 12  13   .text   ascii   kernel32.dll
2896 0x000368cb 0x004374cb 7   15   .text   utf16le jjjjjjj
2897 0x000368e9 0x004374e9 9   10   .text   ascii   gdi32.dll
2898 0x000368f3 0x004374f3 4   5    .text   ascii   h9uC
2899 0x00036910 0x00437510 4   5    .text   ascii   h5uC
2900 0x00036939 0x00437539 4   5    .text   ascii   hDuC
2901 0x00036969 0x00437569 6   7    .text   ascii   D$ PUh
2902 0x0003697d 0x0043757d 9   10   .text   ascii   gdi32.dll
2903 0x000369e4 0x004375e4 4   5    .text   ascii   D$$j
2904 0x000369f9 0x004375f9 9   10   .text   ascii   gdi32.dll
2905 0x00036a03 0x00437603 4   5    .text   ascii   h4vC
2906 0x00036a34 0x00437634 4   5    .text   ascii   h?vC
2907 0x00036a54 0x00437654 9   10   .text   ascii   gdi32.dll
2908 0x00036ac3 0x004376c3 9   10   .text   ascii   gdi32.dll
2909 0x00036b3a 0x0043773a 8   9    .text   ascii   |$4PQUh+
2910 0x00036b4f 0x0043774f 10  11   .text   ascii   user32.dll
2911 0x00036c0e 0x0043780e 4   5    .text   ascii   u-t\n
2912 0x00036c1c 0x0043781c 4   5    .text   ascii   h9xC
2913 0x00036c63 0x00437863 5   6    .text   ascii   t$`f.
2914 0x00036cc7 0x004378c7 4   5    .text   ascii   DDDD
2915 0x00036ccc 0x004378cc 4   5    .text   ascii   gfff
2916 0x00036cf8 0x004378f8 4   5    .text   ascii   hnyC
2917 0x00036d2a 0x0043792a 12  13   .text   ascii   kernel32.dll
2918 0x00036d37 0x00437937 4   5    .text   ascii   hhyC
2919 0x00036d77 0x00437977 4   5    .text   ascii   G;|$
2920 0x00036daa 0x004379aa 4   6    .text   utf8    ˉ\$, blocks=Spacing Modifier Letters,Basic Latin
2921 0x00036db0 0x004379b0 4   5    .text   ascii   w\bhW
2922 0x00036dc1 0x004379c1 12  13   .text   ascii   kernel32.dll
2923 0x00036e1f 0x00437a1f 5   6    .text   ascii   QhWzC
2924 0x00036e57 0x00437a57 4   5    .text   ascii   DDDD
2925 0x00036e7a 0x00437a7a 10  11   .text   ascii   user32.dll
2926 0x00036f93 0x00437b93 4   6    .text   utf8    \fhڝD blocks=Basic Latin,Arabic
2927 0x00036ff9 0x00437bf9 5   6    .text   ascii   D$,Pj
2928 0x00036fff 0x00437bff 4   5    .text   ascii   VUhT
2929 0x00037010 0x00437c10 10  11   .text   ascii   user32.dll
2930 0x0003701b 0x00437c1b 4   5    .text   ascii   h@|C
2931 0x00037040 0x00437c40 4   5    .text   ascii   hQ|C
2932 0x00037087 0x00437c87 4   5    .text   ascii   DDDD
2933 0x0003708c 0x00437c8c 5   6    .text   ascii   t$`Vh
2934 0x000370a4 0x00437ca4 12  13   .text   ascii   kernel32.dll
2935 0x000370fa 0x00437cfa 5   6    .text   ascii   Vh"}C
2936 0x00037123 0x00437d23 5   6    .text   ascii   D$HPj
2937 0x0003712a 0x00437d2a 4   5    .text   ascii   t$\bh
2938 0x0003713c 0x00437d3c 9   10   .text   ascii   gdi32.dll
