Metadata Signature: 0xc334 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 6c08
Stream name: #~ 4
DirectoryAddress: 6c74 Size: 1f84
Stream name: #Strings 12
DirectoryAddress: 8bf8 Size: 4a4
Stream name: #US 4
DirectoryAddress: 909c Size: 10
Stream name: #GUID 8
DirectoryAddress: 90ac Size: 190c
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
3631 0x00034b50 0x00436950 5   7    .text   utf8    Lӗ)ST blocks=Basic Latin,Cyrillic
3632 0x00034b5f 0x0043695f 4   7    .text   utf8    䰰hZ\b blocks=CJK Unified Ideographs Extension A,Basic Latin
3633 0x00034b73 0x00436973 4   5    .text   ascii   ?c y
3634 0x00034b80 0x00436980 6   8    .text   utf8    bӞ{0\\a blocks=Basic Latin,Cyrillic
3635 0x00034b8b 0x0043698b 4   5    .text   ascii   Yv"S
3636 0x00034bdf 0x004369df 4   6    .text   utf8    @xϕl blocks=Basic Latin,Greek and Coptic
3637 0x00034c35 0x00436a35 4   5    .text   ascii   Rn;T
3638 0x00034c80 0x00436a80 4   5    .text   ascii   ^@m_
3639 0x00034caa 0x00436aaa 4   5    .text   ascii   fGq*
3640 0x00034ce7 0x00436ae7 4   6    .text   utf8    Mduߔ blocks=Basic Latin,NKo
3641 0x00034cf1 0x00436af1 4   5    .text   ascii   \rSF/
3642 0x00034d07 0x00436b07 4   5    .text   ascii   \r`2m
3643 0x00034d2e 0x00436b2e 4   5    .text   ascii   <[3>
3644 0x00034e4b 0x00436c4b 7   8    .text   ascii   qDEB\aEw
3645 0x00034e93 0x00436c93 4   6    .text   utf8    Gп-0 blocks=Basic Latin,Cyrillic
3646 0x00034e99 0x00436c99 6   7    .text   ascii   '"\f\ta0
3647 0x00034ef1 0x00436cf1 4   5    .text   ascii   QHEt
3648 0x00034f06 0x00436d06 4   5    .text   ascii   /ooH
3649 0x00034f13 0x00436d13 4   5    .text   ascii   '\a10
3650 0x00034f19 0x00436d19 6   7    .text   ascii   zn XhU
3651 0x00034f3b 0x00436d3b 5   6    .text   ascii   h-emB
3652 0x00034f5e 0x00436d5e 4   6    .text   utf8    ˨`qB blocks=Spacing Modifier Letters,Basic Latin
3653 0x00034f72 0x00436d72 7   10   .text   utf8    k't9HΎԈ blocks=Basic Latin,Greek and Coptic,Cyrillic Supplement
3654 0x00034f87 0x00436d87 9   11   .text   utf8    +:^Hb˹5/4 blocks=Basic Latin,Spacing Modifier Letters
3655 0x00034fa5 0x00436da5 5   7    .text   utf8    L?ܖ(. blocks=Basic Latin,Syriac
3656 0x00034fad 0x00436dad 4   5    .text   ascii   x}&>
3657 0x00034fcf 0x00436dcf 5   7    .text   utf8    kE<Ѷ~ blocks=Basic Latin,Cyrillic
3658 0x00034fd9 0x00436dd9 4   5    .text   ascii   Y'\eF
3659 0x00035037 0x00436e37 5   6    .text   ascii   I\nB.U
3660 0x0003504a 0x00436e4a 9   10   .text   ascii   1zJDQ\vlN}
3661 0x0003506a 0x00436e6a 5   6    .text   ascii   >u7I\b
3662 0x00035091 0x00436e91 5   6    .text   ascii   UdA#m
3663 0x000350ba 0x00436eba 4   5    .text   ascii   Dh>"
3664 0x000350f7 0x00436ef7 4   5    .text   ascii   s\e$y
3665 0x0003510f 0x00436f0f 4   5    .text   ascii   x~"$
3666 0x0003516a 0x00436f6a 5   6    .text   ascii   ,ps\v~
3667 0x000351c7 0x00436fc7 4   6    .text   utf8    ܨ/<\ blocks=Syriac,Basic Latin
3668 0x000351d4 0x00436fd4 4   5    .text   ascii   1q4V
3669 0x00035207 0x00437007 5   6    .text   ascii   C\eN_\
3670 0x00035229 0x00437029 4   6    .text   utf8     =߆\v blocks=Basic Latin,NKo
3671 0x0003526d 0x0043706d 5   6    .text   ascii   sGO+)
3672 0x000352a1 0x004370a1 4   5    .text   ascii   *p9!
3673 0x00035352 0x00437152 4   7    .text   utf8    \r%4皐 blocks=Basic Latin,CJK Unified Ideographs
3674 0x000353ab 0x004371ab 4   6    .text   utf8    ȃ\v+- blocks=Latin Extended-B,Basic Latin
3675 0x000353e4 0x004371e4 5   8    .text   utf8    (Tuíȍ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
3676 0x00035414 0x00437214 10  11   .text   ascii   x7K1l"bbk4
3677 0x00035434 0x00437234 4   5    .text   ascii   LTI2
3678 0x00035448 0x00437248 5   6    .text   ascii   !+E|j
3679 0x00035464 0x00437264 5   7    .text   utf8    $:ފnf blocks=Basic Latin,Thaana
3680 0x00035480 0x00437280 6   10   .text   utf8    ,^ΰÄОi blocks=Basic Latin,Greek and Coptic,Latin-1 Supplement,Cyrillic
3681 0x00035491 0x00437291 5   6    .text   ascii   {2[_?
3682 0x000354b6 0x004372b6 4   6    .text   utf8    ߴSUF blocks=NKo,Basic Latin
3683 0x000354de 0x004372de 5   6    .text   ascii   },VeR
3684 0x00035576 0x00437376 4   5    .text   ascii   Hy<>
3685 0x000356f7 0x004374f7 5   7    .text   utf8    \vouOm
3686 0x00035774 0x00437574 4   5    .text   ascii   7g7e
3687 0x000357b0 0x004375b0 4   5    .text   ascii   W\n!G
3688 0x0003581a 0x0043761a 4   6    .text   utf8    e7Fޓ blocks=Basic Latin,Thaana
3689 0x00035849 0x00437649 4   6    .text   utf8    ފx|( blocks=Thaana,Basic Latin
3690 0x000358a0 0x004376a0 4   5    .text   ascii   za\at
3691 0x000358a8 0x004376a8 4   5    .text   ascii   -aB4
3692 0x000358c8 0x004376c8 5   6    .text   ascii   !&nj}
3693 0x000358d1 0x004376d1 4   5    .text   ascii   &6-]
3694 0x000358f4 0x004376f4 4   7    .text   utf8    ֑$=ܳ blocks=Hebrew,Basic Latin,Syriac
3695 0x00035916 0x00437716 4   5    .text   ascii   qg/v
3696 0x0003597a 0x0043777a 6   7    .text   ascii   N!kw>\b
3697 0x0003599a 0x0043779a 4   5    .text   ascii   \n<AS
3698 0x000359b1 0x004377b1 4   5    .text   ascii   ;\nS.
3699 0x000359db 0x004377db 4   5    .text   ascii   \vM|X
3700 0x00035a10 0x00437810 4   6    .text   utf8    IΧ>m blocks=Basic Latin,Greek and Coptic
3701 0x00035a24 0x00437824 4   5    .text   ascii   YQZR
3702 0x00035a6b 0x0043786b 5   6    .text   ascii   8y1K?
3703 0x00035a82 0x00437882 4   5    .text   ascii   vNCw
3704 0x00035a94 0x00437894 4   5    .text   ascii   m\nnI
3705 0x00035ab6 0x004378b6 7   8    .text   ascii   V&-cj}0
3706 0x00035abf 0x004378bf 4   6    .text   utf8    LBݦ6 blocks=Basic Latin,Arabic Supplement
3707 0x00035ac8 0x004378c8 7   8    .text   ascii   AlhXLdi
3708 0x00035b93 0x00437993 5   6    .text   ascii   \vx")U
3709 0x00035bdb 0x004379db 5   6    .text   ascii   FOS$p
3710 0x00035c1c 0x00437a1c 4   5    .text   ascii   t_in
3711 0x00035c3d 0x00437a3d 5   6    .text   ascii   ;|?X{
3712 0x00035c45 0x00437a45 5   7    .text   utf8    'kvͥ9 blocks=Basic Latin,Combining Diacritical Marks
3713 0x00035c78 0x00437a78 6   7    .text   ascii   IsEbcB
3714 0x00035c8d 0x00437a8d 5   6    .text   ascii   @-Y#J
3715 0x00035c98 0x00437a98 4   5    .text   ascii   06aJ
3716 0x00035cce 0x00437ace 5   6    .text   ascii   L_q(\
3717 0x00035cf1 0x00437af1 5   6    .text   ascii   ZZijJ
3718 0x00035cfe 0x00437afe 4   5    .text   ascii   Y\roM
3719 0x00035d04 0x00437b04 5   6    .text   ascii   }<.uy
3720 0x00035d0f 0x00437b0f 6   7    .text   ascii   `8=A$f
3721 0x00035d21 0x00437b21 8   11   .text   utf8    Ua=݉vN'ӟ blocks=Basic Latin,Syriac,Cyrillic
3722 0x00035d7c 0x00437b7c 7   8    .text   ascii   *\t\ts\t\n
3723 0x00035d88 0x00437b88 6   7    .text   ascii   oj]mnZ
3724 0x00035e1e 0x00437c1e 6   8    .text   utf8    Ǩt]OYA blocks=Latin Extended-B,Basic Latin
3725 0x00035e79 0x00437c79 5   6    .text   ascii   t':'!
3726 0x00035e9d 0x00437c9d 4   5    .text   ascii   G;ds
3727 0x00035ead 0x00437cad 6   7    .text   ascii   ;KLUN.
3728 0x00035ebc 0x00437cbc 5   6    .text   ascii   \tfB%x
3729 0x00035ecc 0x00437ccc 7   8    .text   ascii   \f\bZL\el5
3730 0x00035f26 0x00437d26 8   11   .text   utf8     ݊&sdNW\ blocks=Basic Latin,Syriac
3731 0x00035f41 0x00437d41 4   5    .text   ascii   u>/\a
3732 0x00035f5b 0x00437d5b 4   5    .text   ascii   <w=R
3733 0x00035f70 0x00437d70 5   6    .text   ascii   Ff_}D
3734 0x00035f93 0x00437d93 4   6    .text   utf8    ђz(9 blocks=Cyrillic,Basic Latin
3735 0x00036022 0x00437e22 4   5    .text   ascii   g=\ni
3736 0x00036087 0x00437e87 6   7    .text   ascii   "jMOP0
3737 0x000360d2 0x00437ed2 4   5    .text   ascii   \5IT
3738 0x000360e2 0x00437ee2 6   7    .text   ascii   \nwIl-r
3739 0x000360fc 0x00437efc 4   6    .text   utf8    Ob߷o blocks=Basic Latin,NKo
3740 0x00036123 0x00437f23 4   7    .text   utf8    ЇnM۠ blocks=Cyrillic,Basic Latin,Arabic
3741 0x0003612b 0x00437f2b 4   5    .text   ascii   xZ)W
3742 0x00036130 0x00437f30 4   7    .text   utf8    ߦīN4 blocks=NKo,Latin Extended-A,Basic Latin
3743 0x0003617d 0x00437f7d 4   5    .text   ascii   BBM8
3744 0x0003620c 0x0043800c 4   5    .text   ascii   rws'
3745 0x0003621f 0x0043801f 5   6    .text   ascii   <O)\b\n
3746 0x00036298 0x00438098 5   6    .text   ascii   )ZI`D
3747 0x000362d3 0x004380d3 4   5    .text   ascii   Xdgv
3748 0x00036325 0x00438125 5   6    .text   ascii   6Ml3-
3749 0x00036374 0x00438174 4   5    .text   ascii   0jh4
3750 0x0003639c 0x0043819c 8   9    .text   ascii   UqI_\brRg
3751 0x000363d8 0x004381d8 4   5    .text   ascii   PM8[
3752 0x000363e4 0x004381e4 4   5    .text   ascii   DjmA
3753 0x00036422 0x00438222 6   7    .text   ascii   lUvF,j
3754 0x00036475 0x00438275 5   7    .text   utf8    ߜ\r[\f` blocks=NKo,Basic Latin
3755 0x00036496 0x00438296 6   8    .text   utf8    F[ֶqvo blocks=Basic Latin,Hebrew
3756 0x000364a4 0x004382a4 4   5    .text   ascii   <5Ro
3757 0x000364b9 0x004382b9 8   9    .text   ascii   5{UnqTM"
3758 0x0003651a 0x0043831a 5   6    .text   ascii   !A[GW
3759 0x00036521 0x00438321 4   5    .text   ascii   r\fM\f
3760 0x00036555 0x00438355 4   5    .text   ascii   \r-rr
3761 0x00036583 0x00438383 4   5    .text   ascii   \bBzn
3762 0x0003659a 0x0043839a 5   7    .text   utf8    \aԝE8] blocks=Basic Latin,Cyrillic Supplement
3763 0x000365a8 0x004383a8 4   5    .text   ascii   Z99\r
3764 0x000365cc 0x004383cc 4   5    .text   ascii   a&C6
3765 0x000365d2 0x004383d2 5   6    .text   ascii   `Va{h
3766 0x000365ef 0x004383ef 4   6    .text   utf8    ߮\e!J blocks=NKo,Basic Latin
3767 0x00036607 0x00438407 4   5    .text   ascii   UJq`
3768 0x0003662e 0x0043842e 4   5    .text   ascii   4ac&
3769 0x00036656 0x00438456 4   6    .text   utf8    ٙ)qr blocks=Arabic,Basic Latin
3770 0x0003666f 0x0043846f 4   5    .text   ascii   <:_F
3771 0x0003667b 0x0043847b 8   9    .text   ascii   O4I,m*b#
3772 0x0003668c 0x0043848c 4   5    .text   ascii   \n>sM
3773 0x00036691 0x00438491 5   6    .text   ascii   pdE(q
3774 0x000366ca 0x004384ca 4   5    .text   ascii   \n8\t
3775 0x000366f9 0x004384f9 8   9    .text   ascii   I%V18@tI
3776 0x0003674b 0x0043854b 4   6    .text   utf8    Ծgt~ blocks=Armenian,Basic Latin
3777 0x0003675c 0x0043855c 4   6    .text   utf8    XPݬm blocks=Basic Latin,Arabic Supplement
3778 0x00036781 0x00438581 4   6    .text   utf8    UÑYU blocks=Basic Latin,Latin-1 Supplement
3779 0x000367bf 0x004385bf 4   7    .text   utf8    ΦBڋ& blocks=Greek and Coptic,Basic Latin,Arabic
3780 0x000367fd 0x004385fd 5   7    .text   utf8    Щj&&H blocks=Cyrillic,Basic Latin
3781 0x00036835 0x00438635 5   6    .text   ascii   4 X;e
3782 0x000368b4 0x004386b4 4   5    .text   ascii   &f*#
3783 0x000368e8 0x004386e8 7   9    .text   utf8    ۜe;X4eZ blocks=Arabic,Basic Latin
3784 0x000368f3 0x004386f3 5   7    .text   utf8    J*ȠW\b blocks=Basic Latin,Latin Extended-B
3785 0x000368fc 0x004386fc 4   5    .text   ascii   :|-~
3786 0x00036907 0x00438707 4   5    .text   ascii   |70 
3787 0x0003692e 0x0043872e 4   7    .text   utf8    f'ظP blocks=Basic Latin,Arabic
3788 0x00036942 0x00438742 5   7    .text   utf8    p̹El2 blocks=Basic Latin,Combining Diacritical Marks
3789 0x00036985 0x00438785 6   8    .text   utf8    ?37ˌ5m blocks=Basic Latin,Spacing Modifier Letters
3790 0x0003699a 0x0043879a 5   6    .text   ascii   qJ@jZ
3791 0x000369b6 0x004387b6 5   6    .text   ascii   r{pR{
3792 0x000369eb 0x004387eb 4   5    .text   ascii   {GRz
3793 0x00036a36 0x00438836 4   5    .text   ascii   .'X+
3794 0x00036a5e 0x0043885e 7   9    .text   utf8    ?-z`4\bċ blocks=Basic Latin,Latin Extended-A
3795 0x00036a71 0x00438871 4   7    .text   utf8    ;3Z᳑ blocks=Basic Latin,Vedic Extensions
3796 0x00036ab5 0x004388b5 6   7    .text   ascii   Ag^Es)
3797 0x00036ae0 0x004388e0 4   5    .text   ascii   8]xP
3798 0x00036ae5 0x004388e5 4   5    .text   ascii   M\n\tX
3799 0x00036b0a 0x0043890a 5   6    .text   ascii   9a'?\v
3800 0x00036b22 0x00438922 5   7    .text   utf8    UάmV" blocks=Basic Latin,Greek and Coptic
3801 0x00036b2a 0x0043892a 5   6    .text   ascii   \ba/Ts
3802 0x00036b62 0x00438962 5   6    .text   ascii   fO(dK
3803 0x00036b6a 0x0043896a 4   5    .text   ascii   ukz&
3804 0x00036b78 0x00438978 5   6    .text   ascii   M8\vUX
3805 0x00036b8e 0x0043898e 5   6    .text   ascii   l-4%U
3806 0x00036bac 0x004389ac 4   5    .text   ascii   \f6) 
3807 0x00036bda 0x004389da 4   5    .text   ascii   <v1R
3808 0x00036bf5 0x004389f5 5   6    .text   ascii   np}\v\r
3809 0x00036c05 0x00438a05 4   5    .text   ascii   'Ad=
3810 0x00036c27 0x00438a27 4   8    .text   utf8    u𐎱4P blocks=Basic Latin,Old Persian
3811 0x00036c7a 0x00438a7a 4   5    .text   ascii   }0B)
3812 0x00036c7f 0x00438a7f 7   8    .text   ascii   s\ew-t\rd
3813 0x00036ce4 0x00438ae4 5   7    .text   utf8    f`ʘF| blocks=Basic Latin,IPA Extensions
3814 0x00036d01 0x00438b01 6   7    .text   ascii   \b}[?,C
3815 0x00036d0c 0x00438b0c 4   6    .text   utf8    |;ӫ" blocks=Basic Latin,Cyrillic
3816 0x00036d17 0x00438b17 4   6    .text   utf8    ٛZu% blocks=Arabic,Basic Latin
3817 0x00036d45 0x00438b45 5   7    .text   utf8    PX,ü^ blocks=Basic Latin,Latin-1 Supplement
3818 0x00036d53 0x00438b53 4   6    .text   utf8     ڭ9\a blocks=Basic Latin,Arabic
3819 0x00036d77 0x00438b77 5   7    .text   utf8    6="ڙ% blocks=Basic Latin,Arabic
3820 0x00036e11 0x00438c11 4   5    .text   ascii   ;Bw1
3821 0x00036ef8 0x00438cf8 4   5    .text   ascii   lt]p
3822 0x00036f34 0x00438d34 4   5    .text   ascii   ai}y
3823 0x00036f6e 0x00438d6e 5   6    .text   ascii   &o]ee
3824 0x00036fb2 0x00438db2 5   7    .text   utf8    zIǡj` blocks=Basic Latin,Latin Extended-B
3825 0x00036fcc 0x00438dcc 4   5    .text   ascii   ~f.V
3826 0x00036fe7 0x00438de7 7   11   .text   utf8    _Tö&稶Y3 blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs
3827 0x00037041 0x00438e41 5   6    .text   ascii   QwYed
3828 0x0003710b 0x00438f0b 4   6    .text   utf8    ǥ\fp0 blocks=Latin Extended-B,Basic Latin
3829 0x00037119 0x00438f19 5   6    .text   ascii   m\tDL7
3830 0x000371ab 0x00438fab 4   6    .text   utf8    ̕aVx blocks=Combining Diacritical Marks,Basic Latin
3831 0x00037203 0x00439003 4   5    .text   ascii   kz\n0
3832 0x00037208 0x00439008 4   5    .text   ascii   GG$$
3833 0x0003721a 0x0043901a 4   5    .text   ascii   \OB#
3834 0x0003723e 0x0043903e 4   6    .text   utf8    q[\eۺ blocks=Basic Latin,Arabic
3835 0x00037277 0x00439077 4   7    .text   utf8    哷:@( blocks=CJK Unified Ideographs,Basic Latin
3836 0x0003729c 0x0043909c 6   7    .text   ascii   b/++\a%
3837 0x000372ce 0x004390ce 4   5    .text   ascii   ky1j
3838 0x000372e0 0x004390e0 5   6    .text   ascii   \rR7,H
3839 0x000372fc 0x004390fc 6   8    .text   utf8    zȬ5KsX blocks=Basic Latin,Latin Extended-B
3840 0x00037306 0x00439106 4   5    .text   ascii   Oo&B
3841 0x00037349 0x00439149 5   6    .text   ascii   qwEhV
3842 0x000373a8 0x004391a8 4   6    .text   utf8    e\bՐd blocks=Basic Latin,Armenian
3843 0x000373f0 0x004391f0 4   5    .text   ascii   x)B\t
3844 0x00037412 0x00439212 4   5    .text   ascii   /RlT
3845 0x00037428 0x00439228 4   5    .text   ascii   j)ES
3846 0x00037446 0x00439246 4   6    .text   utf8    uֽ\r| blocks=Basic Latin,Hebrew
3847 0x00037456 0x00439256 4   6    .text   utf8    PEݨ0 blocks=Basic Latin,Arabic Supplement
3848 0x00037461 0x00439261 5   6    .text   ascii   wBEid
3849 0x000374bd 0x004392bd 4   5    .text   ascii   9F*E
3850 0x00037573 0x00439373 4   5    .text   ascii   xfkD
3851 0x000375b9 0x004393b9 4   5    .text   ascii   slcS
3852 0x000375d4 0x004393d4 4   5    .text   ascii   Um[\e
3853 0x000375e5 0x004393e5 4   5    .text   ascii   yN6(
3854 0x000375ea 0x004393ea 5   7    .text   utf8    ͦXFJ\t blocks=Combining Diacritical Marks,Basic Latin
3855 0x0003769c 0x0043949c 8   9    .text   ascii   ;gHT05JZ
3856 0x000376c6 0x004394c6 4   5    .text   ascii   \by\nd
3857 0x000376d1 0x004394d1 4   5    .text   ascii   %`N?
3858 0x000376da 0x004394da 5   6    .text   ascii   HIavv
3859 0x0003770b 0x0043950b 4   5    .text   ascii   \a;\f{
3860 0x00037718 0x00439518 6   7    .text   ascii   Qmr\b`^
3861 0x00037725 0x00439525 4   5    .text   ascii   !A[%
3862 0x00037753 0x00439553 4   5    .text   ascii   8C9R
3863 0x0003775d 0x0043955d 8   9    .text   ascii   2,E6Lr.'
3864 0x00037773 0x00439573 5   7    .text   utf8    nM9EȖ blocks=Basic Latin,Latin Extended-B
3865 0x00037794 0x00439594 4   5    .text   ascii   \f2gN
3866 0x0003779d 0x0043959d 4   5    .text   ascii   Ty:\f
3867 0x000377aa 0x004395aa 5   6    .text   ascii   cP>Dv
3868 0x000377bf 0x004395bf 4   5    .text   ascii   V*43
3869 0x000377d7 0x004395d7 5   6    .text   ascii   $,V0N
3870 0x000377f4 0x004395f4 4   5    .text   ascii   Y$70
3871 0x00037804 0x00439604 6   7    .text   ascii   \n58UB\n
3872 0x00037871 0x00439671 5   6    .text   ascii   %2}h\
3873 0x000378b0 0x004396b0 5   6    .text   ascii   ZzE-\e
3874 0x000378cc 0x004396cc 4   5    .text   ascii   DFFO
3875 0x000378d3 0x004396d3 4   6    .text   utf8    8}a:
3876 0x000378e1 0x004396e1 5   6    .text   ascii   wUp\rI
3877 0x00037923 0x00439723 6   7    .text   ascii   lK:8i}
3878 0x00037947 0x00439747 5   7    .text   utf8    rWޯ&B blocks=Basic Latin,Thaana
3879 0x0003796a 0x0043976a 5   7    .text   utf8    [ǈE,\e blocks=Basic Latin,Latin Extended-B
3880 0x00037990 0x00439790 4   5    .text   ascii   sTY|
3881 0x000379a0 0x004397a0 5   6    .text   ascii   aE-\v@
3882 0x000379b7 0x004397b7 4   5    .text   ascii   O$l!
3883 0x000379f0 0x004397f0 4   6    .text   utf8    Ќs9R blocks=Cyrillic,Basic Latin
3884 0x000379f9 0x004397f9 4   5    .text   ascii   SL_1
3885 0x00037a34 0x00439834 4   6    .text   utf8    W;)ҫ blocks=Basic Latin,Cyrillic
3886 0x00037a3c 0x0043983c 4   6    .text   utf8    4QؓN blocks=Basic Latin,Arabic
3887 0x00037a55 0x00439855 4   5    .text   ascii   fW*5
3888 0x00037af1 0x004398f1 4   5    .text   ascii   4\tOJ
3889 0x00037afc 0x004398fc 4   5    .text   ascii   x@->
3890 0x00037b2e 0x0043992e 8   10   .text   utf8    lqCj:qϗq blocks=Basic Latin,Greek and Coptic
3891 0x00037b6e 0x0043996e 5   6    .text   ascii   y1Z\eB
3892 0x00037b92 0x00439992 6   7    .text   ascii   `:Zl!}
3893 0x00037baa 0x004399aa 4   5    .text   ascii   gO<K
3894 0x00037bbd 0x004399bd 4   5    .text   ascii   RN1\e
3895 0x00037bf9 0x004399f9 4   6    .text   utf8    N%Ŵ[ blocks=Basic Latin,Latin Extended-A
3896 0x00037c07 0x00439a07 4   6    .text   utf8    1ʹhD blocks=Basic Latin,Greek and Coptic
3897 0x00037c74 0x00439a74 4   5    .text   ascii   RnOm
3898 0x00037c8f 0x00439a8f 9   10   .text   ascii   <z+%s`}W\e
3899 0x00037d11 0x00439b11 4   5    .text   ascii   h(YW
3900 0x00037d3f 0x00439b3f 4   5    .text   ascii   ?Fe8
3901 0x00037d4d 0x00439b4d 5   6    .text   ascii   &[xIc
3902 0x00037d8d 0x00439b8d 4   5    .text   ascii   I|fE
3903 0x00037da9 0x00439ba9 4   7    .text   utf8    ԛ\nԁh blocks=Cyrillic Supplement,Basic Latin
3904 0x00037db0 0x00439bb0 5   6    .text   ascii   0C.\fl
3905 0x00037db6 0x00439bb6 5   6    .text   ascii   CP!ii
3906 0x00037dbc 0x00439bbc 4   5    .text   ascii   'v?C
3907 0x00037def 0x00439bef 5   6    .text   ascii   ?skO}
3908 0x00037e82 0x00439c82 4   6    .text   utf8    Mȼm/ blocks=Basic Latin,Latin Extended-B
3909 0x00037e99 0x00439c99 4   5    .text   ascii   Kkft
3910 0x00037f16 0x00439d16 5   7    .text   utf8    ]ιNs( blocks=Basic Latin,Greek and Coptic
3911 0x00037f3e 0x00439d3e 4   7    .text   utf8    ࠡRbT blocks=Samaritan,Basic Latin
3912 0x00037f83 0x00439d83 4   5    .text   ascii   #yAL
3913 0x00037fe8 0x00439de8 6   7    .text   ascii   |P;I3\a
3914 0x00037ff2 0x00439df2 4   5    .text   ascii   aERt
3915 0x0003801b 0x00439e1b 4   5    .text   ascii   _|\b0
3916 0x0003805d 0x00439e5d 4   6    .text   utf8    ҙIW| blocks=Cyrillic,Basic Latin
3917 0x0003806d 0x00439e6d 4   6    .text   utf8    2r(Ѿ blocks=Basic Latin,Cyrillic
3918 0x000380a5 0x00439ea5 7   8    .text   ascii   6BU\tBK\f
3919 0x000380ad 0x00439ead 4   6    .text   utf8    ;ȂL[ blocks=Basic Latin,Latin Extended-B
3920 0x000380c5 0x00439ec5 4   5    .text   ascii   !Wcv
3921 0x000380e0 0x00439ee0 4   5    .text   ascii   e(Wr
3922 0x000380ee 0x00439eee 5   8    .text   utf8    ЛC]ޭd blocks=Cyrillic,Basic Latin,Thaana
3923 0x000380fa 0x00439efa 6   7    .text   ascii   l\a78Q
3924 0x0003810e 0x00439f0e 4   5    .text   ascii   ;\bDh
3925 0x0003811f 0x00439f1f 4   7    .text   utf8    5s= blocks=Basic Latin,Private Use Area
3926 0x00038126 0x00439f26 4   5    .text   ascii    %Mi
3927 0x00038153 0x00439f53 4   5    .text   ascii   ]W4P
3928 0x00038159 0x00439f59 4   7    .text   utf8    .&jဍ blocks=Basic Latin,Myanmar
3929 0x00038169 0x00439f69 4   5    .text   ascii   fX3"
3930 0x00038189 0x00439f89 4   5    .text   ascii   W]p8
3931 0x0003818f 0x00439f8f 5   6    .text   ascii   A^eEm
3932 0x0003819a 0x00439f9a 5   6    .text   ascii   uB!rp
3933 0x000381e9 0x00439fe9 4   5    .text   ascii   \FQa
3934 0x000381ef 0x00439fef 7   9    .text   utf8    jM\rhԞTz blocks=Basic Latin,Cyrillic Supplement
3935 0x00038207 0x0043a007 4   5    .text   ascii   I\v8Z
3936 0x0003824d 0x0043a04d 4   5    .text   ascii   lG1?
3937 0x00038274 0x0043a074 7   9    .text   utf8    \f53C-\v=
3938 0x000382d9 0x0043a0d9 4   5    .text   ascii   \t`]\f
3939 0x000382e0 0x0043a0e0 4   5    .text   ascii   ]^Z}
3940 0x00038305 0x0043a105 4   5    .text   ascii   m/Yg
3941 0x00038311 0x0043a111 5   7    .text   utf8    ~MќUT blocks=Basic Latin,Cyrillic
3942 0x00038387 0x0043a187 5   7    .text   utf8    zh\rӹ< blocks=Basic Latin,Cyrillic
3943 0x000383cc 0x0043a1cc 4   5    .text   ascii   YltU
3944 0x000383d5 0x0043a1d5 5   7    .text   utf8    ¶g0\+ blocks=Latin-1 Supplement,Basic Latin
3945 0x00038413 0x0043a213 4   5    .text   ascii   N7J\n
3946 0x00038418 0x0043a218 4   6    .text   utf8    7[݁D blocks=Basic Latin,Syriac
3947 0x0003843d 0x0043a23d 5   6    .text   ascii   Z9pA)
3948 0x00038443 0x0043a243 6   7    .text   ascii   <\b3uv%
3949 0x0003846c 0x0043a26c 5   6    .text   ascii   6\t>ZU
