[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1    0x000001f8 0x000001f8 4   5            ascii   CODE
2    0x0000021f 0x0000021f 5   6            ascii   `DATA
3    0x00000270 0x00000270 6   7            ascii   .idata
4    0x00000298 0x00000298 4   5            ascii   .tls
5    0x000002c0 0x000002c0 6   7            ascii   .rdata
6    0x000002e7 0x000002e7 7   8            ascii   P.reloc
7    0x0000030f 0x0000030f 6   7            ascii   P.rsrc
4536 0x00046936 0x00447536 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
4537 0x00046954 0x00447554 4   7    CODE    utf8    3Ɋ˺+ blocks=Basic Latin,Latin Extended-B,Spacing Modifier Letters
4538 0x00046a26 0x00447626 5   6    CODE    ascii   ;ADti
4539 0x00046a98 0x00447698 4   5    CODE    ascii   SVWU
4540 0x00046adc 0x004476dc 6   8    CODE    utf8    ]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
4541 0x00046b41 0x00447741 4   6    CODE    utf8    [ÐSf blocks=Basic Latin,Latin-1 Supplement
4542 0x00046b9b 0x0044779b 5   6    CODE    ascii   Uh.xD
4543 0x00046bb9 0x004477b9 5   6    CODE    ascii   Uh\vxD
4544 0x00046bef 0x004477ef 4   5    CODE    ascii   ZYYd
4545 0x00046c14 0x00447814 4   5    CODE    ascii   ZYYd
4546 0x00046c1a 0x0044781a 4   5    CODE    ascii   h5xD
4547 0x00046c35 0x00447835 5   7    CODE    utf8    ^[Y]Ë blocks=Basic Latin,Latin-1 Supplement
4548 0x00046c3c 0x0044783c 4   5    CODE    ascii   SVWU
4549 0x00046c64 0x00447864 4   5    CODE    ascii   D$\ff
4550 0x00046c9e 0x0044789e 5   6    CODE    ascii   ;|$\ft
4551 0x00046cb6 0x004478b6 8   10   CODE    utf8    D$\bMu΄\$ blocks=Basic Latin,Greek and Coptic
4552 0x00046cd5 0x004478d5 5   7    CODE    utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
4553 0x00046cfc 0x004478fc 5   6    CODE    ascii   f\vCTf
4554 0x00046d15 0x00447915 5   6    CODE    ascii   f#CTf
4555 0x00046db8 0x004479b8 5   7    CODE    utf8    ^[ÐVW blocks=Basic Latin,Latin-1 Supplement
4556 0x00046dee 0x004479ee 4   6    CODE    utf8    _^Í@ blocks=Basic Latin,Latin-1 Supplement
4557 0x00046e02 0x00447a02 6   8    CODE    utf8    F\f^[ÐU blocks=Basic Latin,Latin-1 Supplement
4558 0x00046efe 0x00447afe 4   6    CODE    utf8    []Í@ blocks=Basic Latin,Latin-1 Supplement
4559 0x00046f33 0x00447b33 6   8    CODE    utf8    YY]ÐSV blocks=Basic Latin,Latin-1 Supplement
4560 0x00046f62 0x00447b62 5   6    CODE    ascii   uUj\aj
4561 0x00046f68 0x00447b68 4   9    CODE    utf16le jjjj
4562 0x00046fc2 0x00447bc2 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
4563 0x000470a6 0x00447ca6 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
4564 0x000470b8 0x00447cb8 5   6    CODE    ascii   UhG}D
4565 0x00047124 0x00447d24 4   6    CODE    utf8    \f3ҡD blocks=Basic Latin,Cyrillic
4566 0x00047133 0x00447d33 4   5    CODE    ascii   ZYYd
4567 0x00047139 0x00447d39 4   5    CODE    ascii   hN}D
4568 0x0004714e 0x00447d4e 6   8    CODE    utf8    _^[Y]À blocks=Basic Latin,Latin-1 Supplement
4569 0x000471db 0x00447ddb 4   5    CODE    ascii   F\f^[
4570 0x000471e4 0x00447de4 4   6    CODE    utf8    3҉S\f blocks=Basic Latin,Cyrillic
4571 0x00047252 0x00447e52 4   5    CODE    ascii   ;XDu
4572 0x0004729f 0x00447e9f 4   5    CODE    ascii   t\a= 
4573 0x000472c9 0x00447ec9 6   8    CODE    utf8    ؋F\bHt\a blocks=Arabic,Basic Latin
4574 0x000472e6 0x00447ee6 4   6    CODE    utf8    t\tƃ, blocks=Basic Latin,Latin Extended-B
4575 0x00047300 0x00447f00 4   6    CODE    utf8    t\tƃ, blocks=Basic Latin,Latin Extended-B
4576 0x00047325 0x00447f25 4   6    CODE    utf8    t03\n
4577 0x000473f8 0x00447ff8 4   6    CODE    utf8    ^[ÐU blocks=Basic Latin,Latin-1 Supplement
4578 0x0004742b 0x0044802b 4   6    CODE    utf8    P\f3ɋ blocks=Basic Latin,Latin Extended-B
4579 0x00047436 0x00448036 4   6    CODE    utf8    []Í@ blocks=Basic Latin,Latin-1 Supplement
4580 0x0004746e 0x0044806e 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
4581 0x000474ae 0x004480ae 5   7    CODE    utf8    SV3ɉM blocks=Basic Latin,Latin Extended-B
4582 0x000475e5 0x004481e5 4   5    CODE    ascii   ZYYd
4583 0x00047675 0x00448275 5   7    CODE    utf8    Z^[Í@ blocks=Basic Latin,Latin-1 Supplement
4584 0x000476a1 0x004482a1 5   7    CODE    utf8    3^[]Ë blocks=Basic Latin,Latin-1 Supplement
4585 0x000476f9 0x004482f9 4   6    CODE    utf8    M܍F\b blocks=Basic Latin,Syriac
4586 0x0004777e 0x0044837e 4   6    CODE    utf8     ^[Ë blocks=Basic Latin,Latin-1 Supplement
4587 0x00047814 0x00448414 4   5    CODE    ascii   't\nf
4588 0x0004784a 0x0044844a 6   8    CODE    utf8    SVW3ɉM blocks=Basic Latin,Latin Extended-B
4589 0x000478f4 0x004484f4 4   5    CODE    ascii   ZYYd
4590 0x00047c90 0x00448890 4   5    CODE    ascii   ZYYd
4591 0x00047cb5 0x004488b5 4   5    CODE    ascii   @l;E
4592 0x00047cba 0x004488ba 5   7    CODE    utf8    u\n3ҋE blocks=Basic Latin,Cyrillic
4593 0x00047cf0 0x004488f0 5   11   CODE    utf16le jjjjj
4594 0x00047d09 0x00448909 4   6    CODE    utf8    o3ۋE blocks=Basic Latin,Arabic
4595 0x00047d49 0x00448949 5   11   CODE    utf16le jjjjj
4596 0x00047d7b 0x0044897b 4   5    CODE    ascii   ZYYd
4597 0x00047d9a 0x0044899a 4   5    CODE    ascii   ZYYd
4598 0x00047db5 0x004489b5 6   7    CODE    ascii   _^[YY]
4599 0x00047dcc 0x004489cc 4   6    CODE    utf8    u\t3ҋ blocks=Basic Latin,Cyrillic
4600 0x00047e30 0x00448a30 4   7    CODE    utf8    ^Ë\v\b blocks=Basic Latin,Latin-1 Supplement
4601 0x00047e86 0x00448a86 4   5    CODE    ascii   ZYYd
4602 0x00047ea1 0x00448aa1 5   7    CODE    utf8    ^Y]Í@ blocks=Basic Latin,Latin-1 Supplement
4603 0x00047ec9 0x00448ac9 8   11   CODE    utf8    3\tC\f_^[Ë blocks=Basic Latin,Latin-1 Supplement
4604 0x00047f39 0x00448b39 5   6    CODE    ascii   ;XDu\f
4605 0x00047f71 0x00448b71 5   7    CODE    utf8    Z^[Í@ blocks=Basic Latin,Latin-1 Supplement
4606 0x00047f78 0x00448b78 4   5    CODE    ascii   SVWQ
4607 0x00047faf 0x00448baf 5   6    CODE    ascii   t"GNu
4608 0x00047fd5 0x00448bd5 7   9    CODE    utf8    $Z_^[ÐU blocks=Basic Latin,Latin-1 Supplement
4609 0x00048040 0x00448c40 4   5    CODE    ascii   ZYYd
4610 0x0004806a 0x00448c6a 8   10   CODE    utf8    _^[YY]Í@ blocks=Basic Latin,Latin-1 Supplement
4611 0x000480ee 0x00448cee 4   5    CODE    ascii   ZYYd
4612 0x00048109 0x00448d09 5   7    CODE    utf8    [Y]Í@ blocks=Basic Latin,Latin-1 Supplement
4613 0x00048132 0x00448d32 5   7    CODE    utf8    SV3҉U blocks=Basic Latin,Cyrillic
4614 0x00048300 0x00448f00 4   5    CODE    ascii   ZYYd
4615 0x0004831d 0x00448f1d 4   5    CODE    ascii   ZYYd
4616 0x0004832e 0x00448f2e 4   5    CODE    ascii   @H;E
4617 0x00048344 0x00448f44 4   6    CODE    utf8    \f3ҡH blocks=Basic Latin,Cyrillic
4618 0x0004838e 0x00448f8e 4   6    CODE    utf8    3҉Px blocks=Basic Latin,Cyrillic
4619 0x000483c1 0x00448fc1 4   5    CODE    ascii   ZYYd
4620 0x000483e0 0x00448fe0 4   5    CODE    ascii   ZYYd
4621 0x00048407 0x00449007 4   5    CODE    ascii   QSVW
4622 0x00048427 0x00449027 4   5    CODE    ascii   |CF3
4623 0x00048467 0x00449067 4   5    CODE    ascii   YGNu
4624 0x0004846c 0x0044906c 6   8    CODE    utf8    _^[Y]Ë blocks=Basic Latin,Latin-1 Supplement
4625 0x000484c7 0x004490c7 5   6    CODE    ascii   R@GNu
4626 0x000484d5 0x004490d5 6   8    CODE    utf8    Y_^[]Ð blocks=Basic Latin,Latin-1 Supplement
4627 0x00048518 0x00449118 4   6    CODE    utf8    ^[ÐU blocks=Basic Latin,Latin-1 Supplement
4628 0x00048545 0x00449145 5   7    CODE    utf8    ^[]Í@ blocks=Basic Latin,Latin-1 Supplement
4629 0x0004854f 0x0044914f 4   5    CODE    ascii   QSVW
4630 0x0004856f 0x0044916f 4   5    CODE    ascii   |NF3
4631 0x000485c1 0x004491c1 7   9    CODE    utf8    _^[Y]ÐU blocks=Basic Latin,Latin-1 Supplement
4632 0x00048616 0x00449216 4   6    CODE    utf8    [Y]Ë blocks=Basic Latin,Latin-1 Supplement
4633 0x00048645 0x00449245 5   7    CODE    utf8    ^[]Í@ blocks=Basic Latin,Latin-1 Supplement
4634 0x0004864f 0x0044924f 4   5    CODE    ascii   QSVW
4635 0x0004866f 0x0044926f 4   5    CODE    ascii   |NF3
4636 0x000486c1 0x004492c1 7   9    CODE    utf8    _^[Y]ÐU blocks=Basic Latin,Latin-1 Supplement
4637 0x00048716 0x00449316 4   6    CODE    utf8    [Y]Ë blocks=Basic Latin,Latin-1 Supplement
4638 0x0004873a 0x0044933a 4   5    CODE    ascii   |-C3
4639 0x0004876b 0x0044936b 5   7    CODE    utf8    ^[]ÐU blocks=Basic Latin,Latin-1 Supplement
4640 0x00048813 0x00449413 5   6    CODE    ascii   t\nWVS
4641 0x00048821 0x00449421 4   5    CODE    ascii   _^[]
4642 0x0004885a 0x0044945a 7   11   CODE    utf8    _^[Ë\vСD blocks=Basic Latin,Latin-1 Supplement,Cyrillic
4643 0x00048944 0x00449544 4   6    CODE    utf8    ^[Ð: blocks=Basic Latin,Latin-1 Supplement
4644 0x000489dd 0x004495dd 4   7    CODE    utf8    3ҋƋ8 blocks=Basic Latin,Cyrillic,Latin Extended-B
4645 0x00048a2e 0x0044962e 5   7    CODE    utf8    SV3ۉ] blocks=Basic Latin,Arabic
4646 0x00048ab5 0x004496b5 5   7    CODE    utf8    CHuދU blocks=Basic Latin,Thaana
4647 0x00048aeb 0x004496eb 4   5    CODE    ascii   ZYYd
4648 0x00048b2c 0x0044972c 4   5    CODE    ascii   SVWU
4649 0x00048b41 0x00449741 4   5    CODE    ascii   |&G3
4650 0x00048b73 0x00449773 4   5    CODE    ascii   ]_^[
4651 0x00048b9a 0x0044979a 6   7    CODE    ascii   _^[YY]
4652 0x00048bc6 0x004497c6 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
4653 0x00048c01 0x00449801 5   6    CODE    ascii   ~Rj\aj
4654 0x00048c07 0x00449807 4   9    CODE    utf16le jjjj
4655 0x00048c5e 0x0044985e 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
4656 0x00048c80 0x00449880 4   6    CODE    utf8    P3ɺ9 blocks=Basic Latin,IPA Extensions
4657 0x00048cb6 0x004498b6 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
4658 0x00048d5e 0x0044995e 5   7    CODE    utf8    CHuދU blocks=Basic Latin,Thaana
4659 0x00048d6e 0x0044996e 4   5    CODE    ascii   ZYYd
4660 0x00048d89 0x00449989 5   7    CODE    utf8    ^[Y]Ë blocks=Basic Latin,Latin-1 Supplement
4661 0x00048e0c 0x00449a0c 6   7    CODE    ascii   D$\f+D$
4662 0x00048e40 0x00449a40 4   5    CODE    ascii   D$\b+
4663 0x00048e49 0x00449a49 5   7    CODE    utf8    [ÐSVW blocks=Basic Latin,Latin-1 Supplement
4664 0x00048e75 0x00449a75 5   7    CODE    utf8    (_^[Ë blocks=Basic Latin,Latin-1 Supplement
4665 0x00048ea5 0x00449aa5 5   7    CODE    utf8    (_^[Ë blocks=Basic Latin,Latin-1 Supplement
4666 0x00048f56 0x00449b56 4   5    CODE    ascii   C@Vj
4667 0x00048ffd 0x00449bfd 5   7    CODE    utf8    ^[Y]Ë blocks=Basic Latin,Latin-1 Supplement
4668 0x00049004 0x00449c04 4   5    CODE    ascii   SVWU
4669 0x000490c5 0x00449cc5 5   7    CODE    utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
4670 0x00049130 0x00449d30 4   5    CODE    ascii   u\fjP
4671 0x0004915c 0x00449d5c 5   7    CODE    utf8    @\bÐSV blocks=Basic Latin,Latin-1 Supplement
4672 0x00049178 0x00449d78 4   6    CODE    utf8    @\bÐS blocks=Basic Latin,Latin-1 Supplement
4673 0x0004917e 0x00449d7e 8   10   CODE    utf8    ؋Ch;Ctt\e blocks=Arabic,Basic Latin
4674 0x000491a3 0x00449da3 7   8    CODE    ascii   Cd;Cpt\e
4675 0x000491c5 0x00449dc5 4   6    CODE    utf8    [ÐSV blocks=Basic Latin,Latin-1 Supplement
4676 0x0004924b 0x00449e4b 7   12   CODE    utf8    ^[Ë\v@T褤 blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs
4677 0x00049268 0x00449e68 4   5    CODE    ascii   SVWU
4678 0x000492bd 0x00449ebd 5   7    CODE    utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
4679 0x00049333 0x00449f33 7   9    CODE    utf8    YZ_^[Í@ blocks=Basic Latin,Latin-1 Supplement
4680 0x0004935b 0x00449f5b 7   9    CODE    utf8    C\_^[Í@ blocks=Basic Latin,Latin-1 Supplement
4681 0x00049431 0x0044a031 4   6    CODE    utf8    UhˠD blocks=Basic Latin,Spacing Modifier Letters
4682 0x00049499 0x0044a099 4   5    CODE    ascii   ;B<u
4683 0x000494b6 0x0044a0b6 4   5    CODE    ascii   ZYYd
4684 0x000494f8 0x0044a0f8 4   5    CODE    ascii   ZYYd
4685 0x00049520 0x0044a120 54  55   CODE    ascii   System\CurrentControlSet\Control\Keyboard Layouts\%.8x
4686 0x00049558 0x0044a158 11  12   CODE    ascii   layout text
4687 0x000495e8 0x0044a1e8 6   9    CODE    utf8    @\bÐQ3Ƀ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
4688 0x0004960b 0x0044a20b 4   5    CODE    ascii   \f$;Q
4689 0x00049625 0x0044a225 6   8    CODE    utf8    ZÐSVWU blocks=Basic Latin,Latin-1 Supplement
4690 0x00049633 0x0044a233 7   8    CODE    ascii   f;sDtsf
4691 0x00049690 0x0044a290 5   6    CODE    ascii   PWj W
4692 0x000496ad 0x0044a2ad 9   11   CODE    utf8    CHYZ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
4693 0x000496f4 0x0044a2f4 5   7    CODE    utf8    t\f3ҡD blocks=Basic Latin,Cyrillic
4694 0x00049707 0x0044a307 4   5    CODE    ascii   Pj<j
4695 0x000497db 0x0044a3db 4   5    CODE    ascii   ZYYd
4696 0x0004985c 0x0044a45c 5   6    CODE    ascii   RD;PD
4697 0x0004987a 0x0044a47a 5   6    CODE    ascii   R@;P@
4698 0x00049897 0x0044a497 5   7    CODE    utf8    [Y]ÐU blocks=Basic Latin,Latin-1 Supplement
4699 0x000499ad 0x0044a5ad 4   5    CODE    ascii   u\t+u
4700 0x000499c0 0x0044a5c0 4   5    CODE    ascii   SL;U
4701 0x000499c5 0x0044a5c5 5   7    CODE    utf8    t~3ҊU blocks=Basic Latin,Cyrillic
4702 0x00049a43 0x0044a643 5   6    CODE    ascii   B\f_^[
4703 0x00049a97 0x0044a697 4   5    CODE    ascii   @[:E
4704 0x00049af3 0x0044a6f3 4   5    CODE    ascii   C[:E
4705 0x00049b10 0x0044a710 4   5    CODE    ascii   E\b;X
4706 0x00049b22 0x0044a722 4   5    CODE    ascii   ;p\b}
4707 0x00049b90 0x0044a790 8   10   CODE    utf8    _^[YY]ÐU blocks=Basic Latin,Latin-1 Supplement
4708 0x00049bea 0x0044a7ea 4   6    CODE    utf8    ^[]Ë blocks=Basic Latin,Latin-1 Supplement
4709 0x00049c56 0x0044a856 4   5    CODE    ascii   ZYYd
4710 0x00049cd2 0x0044a8d2 4   5    CODE    ascii   ZYYd
4711 0x00049d8d 0x0044a98d 4   5    CODE    ascii   ZYYd
4712 0x00049daf 0x0044a9af 4   5    CODE    ascii   _^[]
4713 0x00049e0d 0x0044aa0d 4   5    CODE    ascii   [YY]
4714 0x00049e22 0x0044aa22 4   5    CODE    ascii   E\fPS
4715 0x00049e4e 0x0044aa4e 4   5    CODE    ascii   _^[]
4716 0x00049e93 0x0044aa93 4   9    CODE    utf16le jjjj
4717 0x00049eac 0x0044aaac 4   5    CODE    ascii   u\eTj
4718 0x00049f38 0x0044ab38 5   6    CODE    ascii   Pj\bjH
4719 0x00049f65 0x0044ab65 4   6    CODE    utf8    \e\tD$
4720 0x00049f71 0x0044ab71 5   6    CODE    ascii   Pj\bjI
4721 0x00049fab 0x0044abab 16  18   CODE    utf8    _^[ÐTApplication blocks=Basic Latin,Latin-1 Supplement
4722 0x0004a041 0x0044ac41 6   9    CODE    utf8    3\tC`3\t
4723 0x0004a1b4 0x0044adb4 8   9    CODE    ascii   MAINICON
4724 0x0004a20b 0x0044ae0b 6   7    CODE    ascii   ;D$\bu\f
4725 0x0004a288 0x0044ae88 4   7    CODE    utf8    F0P蠾 blocks=Basic Latin,CJK Unified Ideographs
4726 0x0004a2e2 0x0044aee2 5   8    CODE    utf8    S3҉Uԋ blocks=Basic Latin,Cyrillic,Cyrillic Supplement
4727 0x0004a3a4 0x0044afa4 4   9    CODE    utf16le jjjj
4728 0x0004a3e6 0x0044afe6 4   5    CODE    ascii   C@Pj
4729 0x0004a42c 0x0044b02c 4   7    CODE    utf8    C0P蜾 blocks=Basic Latin,CJK Unified Ideographs
4730 0x0004a469 0x0044b069 4   5    CODE    ascii   ZYYd
4731 0x0004a493 0x0044b093 4   5    CODE    ascii   ;PDu
4732 0x0004a498 0x0044b098 8   10   CODE    utf8    3ۉXD;PHu blocks=Basic Latin,Arabic
4733 0x0004a4a2 0x0044b0a2 4   6    CODE    utf8    3ۉXH blocks=Basic Latin,Arabic
4734 0x0004a4a9 0x0044b0a9 5   6    CODE    ascii   ;Sdu\a
4735 0x0004a4b7 0x0044b0b7 4   5    CODE    ascii   ;Shu
4736 0x0004a4cc 0x0044b0cc 5   6    CODE    ascii   ;Sxu\a
4737 0x0004a4d6 0x0044b0d6 6   7    CODE    ascii   sx;P`u
4738 0x0004a4dd 0x0044b0dd 4   6    CODE    utf8    3҉P` blocks=Basic Latin,Cyrillic
4739 0x0004a506 0x0044b106 6   7    CODE    ascii   ;B0uGj
4740 0x0004a554 0x0044b154 4   5    CODE    ascii   _^[]
4741 0x0004a5da 0x0044b1da 4   9    CODE    utf16le jjjj
4742 0x0004a606 0x0044b206 6   8    CODE    utf8    YZ^[ÐS blocks=Basic Latin,Latin-1 Supplement
4743 0x0004a6af 0x0044b2af 4   9    CODE    utf16le jjjj
4744 0x0004a6db 0x0044b2db 5   7    CODE    utf8    R\b^[Ë blocks=Basic Latin,Latin-1 Supplement
4745 0x0004a717 0x0044b317 4   6    CODE    utf8    3ۋ\a; blocks=Basic Latin,Arabic
4746 0x0004a763 0x0044b363 5   7    CODE    utf8    _^[ÐU blocks=Basic Latin,Latin-1 Supplement
4747 0x0004a775 0x0044b375 4   6    CODE    utf8    UhųD blocks=Basic Latin,Latin Extended-A
4748 0x0004a7b1 0x0044b3b1 4   5    CODE    ascii   ZYYd
4749 0x0004a7cc 0x0044b3cc 6   8    CODE    utf8    ^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
4750 0x0004a80a 0x0044b40a 4   6    CODE    utf8    B\f]Ë blocks=Basic Latin,Latin-1 Supplement
4751 0x0004a87c 0x0044b47c 4   6    CODE    utf8    3҉P\f blocks=Basic Latin,Cyrillic
4752 0x0004a890 0x0044b490 4   5    CODE    ascii   |2C3
4753 0x0004a8b5 0x0044b4b5 4   5    CODE    ascii   ZYYd
4754 0x0004a8c0 0x0044b4c0 5   7    CODE    utf8    FKuыU blocks=Basic Latin,Cyrillic
4755 0x0004ab49 0x0044b749 4   7    CODE    utf8    @0P觸 blocks=Basic Latin,CJK Unified Ideographs
4756 0x0004ac0e 0x0044b80e 4   5    CODE    ascii   8TDS
4757 0x0004ac56 0x0044b856 6   8    CODE    utf8    3҉P\fhH blocks=Basic Latin,Cyrillic
4758 0x0004acb3 0x0044b8b3 4   6    CODE    utf8    3҉P\f blocks=Basic Latin,Cyrillic
4759 0x0004af0b 0x0044bb0b 4   5    CODE    ascii   ZYYd
4760 0x0004af38 0x0044bb38 12  13   CODE    ascii   vcltest3.dll
4761 0x0004af48 0x0044bb48 18  19   CODE    ascii   RegisterAutomation
4762 0x0004af7b 0x0044bb7b 4   6    CODE    utf8    ؋C0P blocks=Arabic,Basic Latin
4763 0x0004afc2 0x0044bbc2 5   6    CODE    ascii   t<j@j
4764 0x0004b02b 0x0044bc2b 4   6    CODE    utf8    ؋C0P blocks=Arabic,Basic Latin
4765 0x0004b07a 0x0044bc7a 4   7    CODE    utf8    C0P膰 blocks=Basic Latin,CJK Unified Ideographs
4766 0x0004b13f 0x0044bd3f 4   5    CODE    ascii   ;s0t
4767 0x0004b15e 0x0044bd5e 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
4768 0x0004b184 0x0044bd84 4   7    CODE    utf8    C0P脱 blocks=Basic Latin,CJK Unified Ideographs
4769 0x0004b1ac 0x0044bdac 6   8    CODE    utf8    ^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
4770 0x0004b1c1 0x0044bdc1 5   8    CODE    utf8    t\rWV薱 blocks=Basic Latin,CJK Unified Ideographs
4771 0x0004b1cf 0x0044bdcf 4   5    CODE    ascii   @_^[
4772 0x0004b1db 0x0044bddb 4   6    CODE    utf8    3\vsD
4773 0x0004b21d 0x0044be1d 5   7    CODE    utf8    @_^[Ë blocks=Basic Latin,Latin-1 Supplement
4774 0x0004b224 0x0044be24 4   5    CODE    ascii   SVWU
4775 0x0004b2d7 0x0044bed7 4   5    CODE    ascii   ]_^[
4776 0x0004b2dc 0x0044bedc 4   5    CODE    ascii   SVWU
4777 0x0004b309 0x0044bf09 5   7    CODE    utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
4778 0x0004b310 0x0044bf10 5   6    CODE    ascii   SVWUQ
4779 0x0004b356 0x0044bf56 4   6    CODE    utf8    ՋCDf blocks=Armenian,Basic Latin
4780 0x0004b372 0x0044bf72 8   10   CODE    utf8    $Z]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
4781 0x0004b37c 0x0044bf7c 4   5    CODE    ascii   SVWQ
4782 0x0004b40f 0x0044c00f 4   5    CODE    ascii   Z_^[
4783 0x0004b44f 0x0044c04f 4   5    CODE    ascii   U\bRj
4784 0x0004b497 0x0044c097 4   5    CODE    ascii   QSVW
4785 0x0004b4ae 0x0044c0ae 4   5    CODE    ascii   U\bRj
4786 0x0004b4cc 0x0044c0cc 4   5    CODE    ascii   |HG3
4787 0x0004b4e6 0x0044c0e6 5   6    CODE    ascii   ;E\bu'
4788 0x0004b4f1 0x0044c0f1 4   5    CODE    ascii   ;E\fu
4789 0x0004b516 0x0044c116 5   6    CODE    ascii   _^[Y]
4790 0x0004b53b 0x0044c13b 4   5    CODE    ascii   QSVW
4791 0x0004b56e 0x0044c16e 4   5    CODE    ascii   ZYYd
4792 0x0004b5ad 0x0044c1ad 9   11   CODE    utf8    ~D_^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
4793 0x0004b5bb 0x0044c1bb 4   5    CODE    ascii   QSVW
4794 0x0004b655 0x0044c255 4   5    CODE    ascii   ZYYd
4795 0x0004b680 0x0044c280 4   5    CODE    ascii   ZYYd
4796 0x0004b69d 0x0044c29d 6   8    CODE    utf8    _^[Y]Ð blocks=Basic Latin,Latin-1 Supplement
4797 0x0004b74c 0x0044c34c 4   6    CODE    utf8    ĬSVW blocks=Latin Extended-A,Basic Latin
4798 0x0004b823 0x0044c423 4   5    CODE    ascii   !SWV
4799 0x0004b82b 0x0044c42b 4   7    CODE    utf8    @0P襫 blocks=Basic Latin,CJK Unified Ideographs
4800 0x0004b838 0x0044c438 4   5    CODE    ascii   ZYYd
4801 0x0004b8b9 0x0044c4b9 4   6    CODE    utf8    SV3ɉ blocks=Basic Latin,Latin Extended-B
4802 0x0004b94c 0x0044c54c 4   5    CODE    ascii   ZYYd
4803 0x0004b988 0x0044c588 4   5    CODE    ascii   SVWU
4804 0x0004b9b7 0x0044c5b7 4   5    CODE    ascii   D$\bP
4805 0x0004b9bc 0x0044c5bc 4   5    CODE    ascii   L$\bf
4806 0x0004b9df 0x0044c5df 4   5    CODE    ascii   D$\bP
4807 0x0004b9e4 0x0044c5e4 4   5    CODE    ascii   L$\bf
4808 0x0004ba6f 0x0044c66f 4   5    CODE    ascii   D$\bP
4809 0x0004baaf 0x0044c6af 4   5    CODE    ascii   D$\bP
4810 0x0004baea 0x0044c6ea 5   6    CODE    ascii   \f]_^[
4811 0x0004bb51 0x0044c751 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
4812 0x0004bb5e 0x0044c75e 6   8    CODE    utf8    SVW3ɉM blocks=Basic Latin,Latin Extended-B
4813 0x0004bbc1 0x0044c7c1 4   5    CODE    ascii   ZYYd
4814 0x0004bbde 0x0044c7de 8   10   CODE    utf8    _^[YY]Í@ blocks=Basic Latin,Latin-1 Supplement
4815 0x0004bbee 0x0044c7ee 6   8    CODE    utf8    SVW3ɉM blocks=Basic Latin,Latin Extended-B
4816 0x0004bc4a 0x0044c84a 4   5    CODE    ascii   ZYYd
4817 0x0004bc67 0x0044c867 7   9    CODE    utf8    _^[YY]Ë blocks=Basic Latin,Latin-1 Supplement
4818 0x0004bcda 0x0044c8da 4   5    CODE    ascii   |LF3
4819 0x0004bd4c 0x0044c94c 5   6    CODE    ascii   ;{HtK
4820 0x0004bd5f 0x0044c95f 4   5    CODE    ascii   ;sHu
4821 0x0004bd86 0x0044c986 4   5    CODE    ascii   ;sHu
4822 0x0004bd9e 0x0044c99e 5   6    CODE    ascii   YZ_^[
4823 0x0004bdaa 0x0044c9aa 6   8    CODE    utf8    SVW3ɉM blocks=Basic Latin,Latin Extended-B
4824 0x0004be53 0x0044ca53 4   5    CODE    ascii   ZYYd
4825 0x0004be9b 0x0044ca9b 4   5    CODE    ascii   ZYYd
4826 0x0004bef9 0x0044caf9 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
4827 0x0004bfd5 0x0044cbd5 4   5    CODE    ascii   ZYYd
4828 0x0004bff0 0x0044cbf0 6   8    CODE    utf8    ^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
4829 0x0004c021 0x0044cc21 4   6    CODE    utf8    t,3\n
4830 0x0004c030 0x0044cc30 5   11   CODE    utf16le jjjjj
4831 0x0004c041 0x0044cc41 4   7    CODE    utf8    @0P觤 blocks=Basic Latin,CJK Unified Ideographs
