[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000108 0x00000108 5   6            ascii   Rich[
2     0x00000220 0x00000220 5   6            ascii   .text
3     0x00000247 0x00000247 7   8            ascii   `.rdata
4     0x0000026f 0x0000026f 6   7            ascii   @.data
5     0x00000298 0x00000298 5   6            ascii   .rsrc
6     0x000002bf 0x000002bf 7   8            ascii   @.reloc
8440  0x0012aa70 0x0052be70 6   7    .rdata  ascii   uZEeu\b
8441  0x0012aace 0x0052bece 4   6    .rdata  utf8    пP/Y blocks=Cyrillic,Basic Latin
8442  0x0012aad7 0x0052bed7 4   6    .rdata  utf8    ?&%ѣ blocks=Basic Latin,Cyrillic
8443  0x0012ab6f 0x0052bf6f 7   8    .rdata  ascii   ?uZEeu\b
8444  0x0012abcf 0x0052bfcf 4   5    .rdata  ascii   ?Xw$
8445  0x0012ac23 0x0052c023 4   5    .rdata  ascii    j\ah
8446  0x0012accf 0x0052c0cf 4   5    .rdata  ascii   ?1mm
8447  0x0012acef 0x0052c0ef 8   10   .rdata  utf8    ?UUUUUUſ blocks=Basic Latin,Latin Extended-A
8448  0x0012ad07 0x0052c107 7   8    .rdata  ascii   ?UUUUUU
8449  0x0012ad33 0x0052c133 5   6    .rdata  ascii   m0_$@
8450  0x0012ada3 0x0052c1a3 8   9    .rdata  ascii   rgeneric
8451  0x0012adac 0x0052c1ac 13  14   .rdata  ascii   unknown error
8452  0x0012adbc 0x0052c1bc 8   9    .rdata  ascii   iostream
8453  0x0012adc8 0x0052c1c8 21  22   .rdata  ascii   iostream stream error
8454  0x0012ade0 0x0052c1e0 6   7    .rdata  ascii   system
8455  0x0012ade8 0x0052c1e8 5   6    .rdata  ascii   alnum
8456  0x0012adf0 0x0052c1f0 5   6    .rdata  ascii   alpha
8457  0x0012adf8 0x0052c1f8 5   6    .rdata  ascii   blank
8458  0x0012ae00 0x0052c200 5   6    .rdata  ascii   cntrl
8459  0x0012ae0c 0x0052c20c 5   6    .rdata  ascii   digit
8460  0x0012ae14 0x0052c214 5   6    .rdata  ascii   graph
8461  0x0012ae1c 0x0052c21c 5   6    .rdata  ascii   lower
8462  0x0012ae24 0x0052c224 5   6    .rdata  ascii   print
8463  0x0012ae2c 0x0052c22c 5   6    .rdata  ascii   punct
8464  0x0012ae34 0x0052c234 5   6    .rdata  ascii   space
8465  0x0012ae40 0x0052c240 5   6    .rdata  ascii   upper
8466  0x0012ae4c 0x0052c24c 6   7    .rdata  ascii   xdigit
8467  0x0012ae54 0x0052c254 5   12   .rdata  utf16le alnum
8468  0x0012ae60 0x0052c260 5   12   .rdata  utf16le alpha
8469  0x0012ae6c 0x0052c26c 5   12   .rdata  utf16le blank
8470  0x0012ae78 0x0052c278 5   12   .rdata  utf16le cntrl
8471  0x0012ae94 0x0052c294 5   12   .rdata  utf16le graph
8472  0x0012aea0 0x0052c2a0 5   12   .rdata  utf16le lower
8473  0x0012aeac 0x0052c2ac 5   12   .rdata  utf16le print
8474  0x0012aeb8 0x0052c2b8 5   12   .rdata  utf16le punct
8475  0x0012aec4 0x0052c2c4 5   12   .rdata  utf16le space
8476  0x0012aee8 0x0052c2e8 4   10   .rdata  utf16le igit
8477  0x0012aef4 0x0052c2f4 25  52   .rdata  utf16le CBuffer::ReAllocateBuffer
8478  0x0012af28 0x0052c328 101 204  .rdata  utf16le =====================VirtualAlloc Fails 1=================================,size:%u,nRequestedSize:%u,
8479  0x0012aff4 0x0052c3f4 18  38   .rdata  utf16le \r\n[%ws:%d] - %ws\r\n
8480  0x0012b01c 0x0052c41c 25  52   .rdata  utf16le CBuffer::DeAllocateBuffer
8481  0x0012b050 0x0052c450 102 206  .rdata  utf16le =====================VirtualAlloc Fails 2 =================================,size:%u,nRequestedSize:%u,
8482  0x0012b120 0x0052c520 18  38   .rdata  utf16le \r\n[%ws:%d] - %ws\r\n
8483  0x0012b148 0x0052c548 5   6    .rdata  ascii   alnum
8484  0x0012b150 0x0052c550 5   6    .rdata  ascii   alpha
8485  0x0012b158 0x0052c558 5   6    .rdata  ascii   blank
8486  0x0012b160 0x0052c560 5   6    .rdata  ascii   cntrl
8487  0x0012b16c 0x0052c56c 5   6    .rdata  ascii   digit
8488  0x0012b174 0x0052c574 5   6    .rdata  ascii   graph
8489  0x0012b17c 0x0052c57c 5   6    .rdata  ascii   lower
8490  0x0012b184 0x0052c584 5   6    .rdata  ascii   print
8491  0x0012b18c 0x0052c58c 5   6    .rdata  ascii   punct
8492  0x0012b194 0x0052c594 5   6    .rdata  ascii   space
8493  0x0012b1a0 0x0052c5a0 5   6    .rdata  ascii   upper
8494  0x0012b1ac 0x0052c5ac 6   7    .rdata  ascii   xdigit
8495  0x0012b1b4 0x0052c5b4 5   12   .rdata  utf16le alnum
8496  0x0012b1c0 0x0052c5c0 5   12   .rdata  utf16le alpha
8497  0x0012b1cc 0x0052c5cc 5   12   .rdata  utf16le blank
8498  0x0012b1d8 0x0052c5d8 5   12   .rdata  utf16le cntrl
8499  0x0012b1f4 0x0052c5f4 5   12   .rdata  utf16le graph
8500  0x0012b200 0x0052c600 5   12   .rdata  utf16le lower
8501  0x0012b20c 0x0052c60c 5   12   .rdata  utf16le print
8502  0x0012b218 0x0052c618 5   12   .rdata  utf16le punct
8503  0x0012b224 0x0052c624 5   12   .rdata  utf16le space
8504  0x0012b248 0x0052c648 4   10   .rdata  utf16le igit
8505  0x0012b254 0x0052c654 5   6    .rdata  ascii   alnum
8506  0x0012b25c 0x0052c65c 5   6    .rdata  ascii   alpha
8507  0x0012b264 0x0052c664 5   6    .rdata  ascii   blank
8508  0x0012b26c 0x0052c66c 5   6    .rdata  ascii   cntrl
8509  0x0012b278 0x0052c678 5   6    .rdata  ascii   digit
8510  0x0012b280 0x0052c680 5   6    .rdata  ascii   graph
8511  0x0012b288 0x0052c688 5   6    .rdata  ascii   lower
8512  0x0012b290 0x0052c690 5   6    .rdata  ascii   print
8513  0x0012b298 0x0052c698 5   6    .rdata  ascii   punct
8514  0x0012b2a0 0x0052c6a0 5   6    .rdata  ascii   space
8515  0x0012b2ac 0x0052c6ac 5   6    .rdata  ascii   upper
8516  0x0012b2b8 0x0052c6b8 6   7    .rdata  ascii   xdigit
8517  0x0012b2c0 0x0052c6c0 5   12   .rdata  utf16le alnum
8518  0x0012b2cc 0x0052c6cc 5   12   .rdata  utf16le alpha
8519  0x0012b2d8 0x0052c6d8 5   12   .rdata  utf16le blank
8520  0x0012b2e4 0x0052c6e4 5   12   .rdata  utf16le cntrl
8521  0x0012b300 0x0052c700 5   12   .rdata  utf16le graph
8522  0x0012b30c 0x0052c70c 5   12   .rdata  utf16le lower
8523  0x0012b318 0x0052c718 5   12   .rdata  utf16le print
8524  0x0012b324 0x0052c724 5   12   .rdata  utf16le punct
8525  0x0012b330 0x0052c730 5   12   .rdata  utf16le space
8526  0x0012b354 0x0052c754 4   10   .rdata  utf16le igit
8527  0x0012b367 0x0052c767 11  12   .rdata  ascii   MaxMind.com
8528  0x0012b374 0x0052c774 10  11   .rdata  ascii   node_count
8529  0x0012b380 0x0052c780 11  12   .rdata  ascii   record_size
8530  0x0012b38c 0x0052c78c 10  11   .rdata  ascii   ip_version
8531  0x0012b398 0x0052c798 13  14   .rdata  ascii   database_type
8532  0x0012b3a8 0x0052c7a8 27  28   .rdata  ascii   binary_format_major_version
8533  0x0012b3c4 0x0052c7c4 27  28   .rdata  ascii   binary_format_minor_version
8534  0x0012b3e0 0x0052c7e0 11  12   .rdata  ascii   build_epoch
8535  0x0012b3ec 0x0052c7ec 9   10   .rdata  ascii   languages
8536  0x0012b3f8 0x0052c7f8 11  12   .rdata  ascii   description
8537  0x0012b404 0x0052c804 5   6    .rdata  ascii   1.0.4
8538  0x0012b40c 0x0052c80c 4   5    .rdata  ascii   city
8539  0x0012b414 0x0052c814 9   10   .rdata  ascii   continent
8540  0x0012b420 0x0052c820 7   8    .rdata  ascii   country
8541  0x0012b428 0x0052c828 12  13   .rdata  ascii   subdivisions
8542  0x0012b438 0x0052c838 4   5    .rdata  ascii   city
8543  0x0012b440 0x0052c840 9   10   .rdata  ascii   continent
8544  0x0012b44c 0x0052c84c 7   8    .rdata  ascii   country
8545  0x0012b454 0x0052c854 12  13   .rdata  ascii   subdivisions
8546  0x0012b464 0x0052c864 4   5    .rdata  ascii   city
8547  0x0012b46c 0x0052c86c 9   10   .rdata  ascii   continent
8548  0x0012b478 0x0052c878 7   8    .rdata  ascii   country
8549  0x0012b480 0x0052c880 12  13   .rdata  ascii   subdivisions
8550  0x0012b494 0x0052c894 5   6    .rdata  ascii   zh-CN
8551  0x0012b49c 0x0052c89c 22  23   .rdata  ascii   Success (not an error)
8552  0x0012b4b4 0x0052c8b4 43  44   .rdata  ascii   Error opening the specified MaxMind DB file
8553  0x0012b4e0 0x0052c8e0 44  45   .rdata  ascii   The MaxMind DB file's search tree is corrupt
8554  0x0012b510 0x0052c910 45  46   .rdata  ascii   The MaxMind DB file contains invalid metadata
8555  0x0012b540 0x0052c940 55  56   .rdata  ascii   An attempt to read data from the MaxMind DB file failed
8556  0x0012b578 0x0052c978 31  32   .rdata  ascii   A memory allocation call failed
8557  0x0012b598 0x0052c998 107 108  .rdata  ascii   The MaxMind DB file is in a format this library can't handle (unknown record size or binary format version)
8558  0x0012b604 0x0052ca04 18  19   .rdata  ascii   Unknown error code
8559  0x0012b618 0x0052ca18 88  89   .rdata  ascii   The MaxMind DB file's data section contains bad data (unknown data type or corrupt data)
8560  0x0012b674 0x0052ca74 54  55   .rdata  ascii   \n  No data was found at the lookup path you provided\n\n
8561  0x0012b6b0 0x0052cab0 87  88   .rdata  ascii   The lookup path contained an invalid value (like a negative integer for an array index)
8562  0x0012b708 0x0052cb08 140 141  .rdata  ascii   The lookup path does not match the data (key that doesn't exist, array index bigger than the array, expected array or map where none exists)
8563  0x0012b798 0x0052cb98 96  97   .rdata  ascii   The MMDB_read_node function was called with a node number that does not exist in the search tree
8564  0x0012b800 0x0052cc00 65  66   .rdata  ascii   You attempted to look up an IPv6 address in an IPv4-only database
8565  0x0012b844 0x0052cc44 44  45   .rdata  ascii   Got an error looking up the entry data - %s\n
8566  0x0012b874 0x0052cc74 53  54   .rdata  ascii   \n  Could not find an entry for this IP address (%s)\n\n
8567  0x0012b8ac 0x0052ccac 22  23   .rdata  ascii   \n  Can't open %s - %s\n
8568  0x0012b8c4 0x0052ccc4 17  18   .rdata  ascii       IO error: %s\n
8569  0x0012b8dc 0x0052ccdc 47  48   .rdata  ascii   \n  Error from call to getaddrinfo for %s - %s\n\n
8570  0x0012b90c 0x0052cd0c 48  49   .rdata  ascii   \n  Got an error from the maxminddb library: %s\n\n
8571  0x0012b940 0x0052cd40 18  19   .rdata  ascii   GeoLite2-City.mmdb
8572  0x0012b954 0x0052cd54 5   6    .rdata  ascii   %s %s
8573  0x0012b964 0x0052cd64 5   11   .rdata  utf16le #936:
8574  0x0012b972 0x0052cd72 5   6    .rdata  ascii   0W@W#
8575  0x0012b978 0x0052cd78 24  50   .rdata  utf16le _#default:LAN Address#_#
8576  0x0012b9ac 0x0052cdac 5   6    .rdata  ascii   alnum
8577  0x0012b9b4 0x0052cdb4 5   6    .rdata  ascii   alpha
8578  0x0012b9bc 0x0052cdbc 5   6    .rdata  ascii   blank
8579  0x0012b9c4 0x0052cdc4 5   6    .rdata  ascii   cntrl
8580  0x0012b9d0 0x0052cdd0 5   6    .rdata  ascii   digit
8581  0x0012b9d8 0x0052cdd8 5   6    .rdata  ascii   graph
8582  0x0012b9e0 0x0052cde0 5   6    .rdata  ascii   lower
8583  0x0012b9e8 0x0052cde8 5   6    .rdata  ascii   print
8584  0x0012b9f0 0x0052cdf0 5   6    .rdata  ascii   punct
8585  0x0012b9f8 0x0052cdf8 5   6    .rdata  ascii   space
8586  0x0012ba04 0x0052ce04 5   6    .rdata  ascii   upper
8587  0x0012ba10 0x0052ce10 6   7    .rdata  ascii   xdigit
8588  0x0012ba18 0x0052ce18 5   12   .rdata  utf16le alnum
8589  0x0012ba24 0x0052ce24 5   12   .rdata  utf16le alpha
8590  0x0012ba30 0x0052ce30 5   12   .rdata  utf16le blank
8591  0x0012ba3c 0x0052ce3c 5   12   .rdata  utf16le cntrl
8592  0x0012ba58 0x0052ce58 5   12   .rdata  utf16le graph
8593  0x0012ba64 0x0052ce64 5   12   .rdata  utf16le lower
8594  0x0012ba70 0x0052ce70 5   12   .rdata  utf16le print
8595  0x0012ba7c 0x0052ce7c 5   12   .rdata  utf16le punct
8596  0x0012ba88 0x0052ce88 5   12   .rdata  utf16le space
8597  0x0012baac 0x0052ceac 4   10   .rdata  utf16le igit
8598  0x0012bab8 0x0052ceb8 19  40   .rdata  utf16le ----> Get Request..
8599  0x0012bae0 0x0052cee0 22  46   .rdata  utf16le IOCPMode::WorkerThread
8600  0x0012bb10 0x0052cf10 18  38   .rdata  utf16le \r\n[%ws:%d] - %ws\r\n
8601  0x0012bb38 0x0052cf38 17  36   .rdata  utf16le ----> IOCP Exit 1
8602  0x0012bb5c 0x0052cf5c 22  46   .rdata  utf16le IOCPMode::WorkerThread
8603  0x0012bb8c 0x0052cf8c 18  38   .rdata  utf16le \r\n[%ws:%d] - %ws\r\n
8604  0x0012bbb4 0x0052cfb4 17  36   .rdata  utf16le ----> IOCP Exit 2
8605  0x0012bbd8 0x0052cfd8 22  46   .rdata  utf16le IOCPMode::WorkerThread
8606  0x0012bc08 0x0052d008 18  38   .rdata  utf16le \r\n[%ws:%d] - %ws\r\n
8607  0x0012bc30 0x0052d030 18  38   .rdata  utf16le ----> IOCP Exit 3 
8608  0x0012bc58 0x0052d058 22  46   .rdata  utf16le IOCPMode::WorkerThread
8609  0x0012bc88 0x0052d088 18  38   .rdata  utf16le \r\n[%ws:%d] - %ws\r\n
8610  0x0012bcb0 0x0052d0b0 16  34   .rdata  utf16le ----> IOCP Error
8611  0x0012bcd4 0x0052d0d4 22  46   .rdata  utf16le IOCPMode::WorkerThread
8612  0x0012bd04 0x0052d104 18  38   .rdata  utf16le \r\n[%ws:%d] - %ws\r\n
8613  0x0012bd2c 0x0052d12c 21  44   .rdata  utf16le IOCPMode::HandleError
8614  0x0012bd58 0x0052d158 39  80   .rdata  utf16le ----> unkown  GetQueuedCompletionStatus
8615  0x0012bda8 0x0052d1a8 22  46   .rdata  utf16le IOCPMode::WorkerThread
8616  0x0012bdd8 0x0052d1d8 18  38   .rdata  utf16le \r\n[%ws:%d] - %ws\r\n
8617  0x0012be04 0x0052d204 12  26   .rdata  utf16le  CloseProc 3
8618  0x0012be20 0x0052d220 18  38   .rdata  utf16le \r\n[%ws:%d] - %ws\r\n
8619  0x0012be4c 0x0052d24c 12  26   .rdata  utf16le  CloseProc 4
8620  0x0012be68 0x0052d268 21  44   .rdata  utf16le IOCPMode::HandleError
8621  0x0012be94 0x0052d294 18  38   .rdata  utf16le \r\n[%ws:%d] - %ws\r\n
8622  0x0012bec0 0x0052d2c0 12  26   .rdata  utf16le  CloseProc 5
8623  0x0012bedc 0x0052d2dc 21  44   .rdata  utf16le IOCPMode::HandleError
8624  0x0012bf08 0x0052d308 18  38   .rdata  utf16le \r\n[%ws:%d] - %ws\r\n
8625  0x0012bf64 0x0052d364 19  40   .rdata  utf16le CPMode::HandleError
8626  0x0012bf8c 0x0052d38c 18  38   .rdata  utf16le \r\n[%ws:%d] - %ws\r\n
8627  0x0012bfb4 0x0052d3b4 18  19   .rdata  ascii   -->IP:%s Socket:%d
8628  0x0012bfc8 0x0052d3c8 37  76   .rdata  utf16le  ---------> New CSocketInfo Obj Error
8629  0x0012c014 0x0052d414 18  38   .rdata  utf16le IOCPMode::OnAccept
8630  0x0012c03c 0x0052d43c 18  38   .rdata  utf16le \r\n[%ws:%d] - %ws\r\n
8631  0x0012c064 0x0052d464 26  54   .rdata  utf16le  OnAccept catch exception!
8632  0x0012c09c 0x0052d49c 18  38   .rdata  utf16le IOCPMode::OnAccept
8633  0x0012c0c4 0x0052d4c4 18  38   .rdata  utf16le \r\n[%ws:%d] - %ws\r\n
8634  0x0012c0ec 0x0052d4ec 16  34   .rdata  utf16le IOCPMode::OnRecv
8635  0x0012c110 0x0052d510 35  72   .rdata  utf16le ###########>IsValidSocketInfo Error
8636  0x0012c158 0x0052d558 18  38   .rdata  utf16le \r\n[%ws:%d] - %ws\r\n
8637  0x0012c180 0x0052d580 24  49   .rdata  utf16le ===>11 Recv data :Socket
8638  0x0012c1b2 0x0052d5b2 9   20   .rdata  utf16le %d Len:%d
8639  0x0012c1c8 0x0052d5c8 16  34   .rdata  utf16le IOCPMode::OnRecv
8640  0x0012c1ec 0x0052d5ec 18  38   .rdata  utf16le \r\n[%ws:%d] - %ws\r\n
8641  0x0012c214 0x0052d614 16  34   .rdata  utf16le IOCPMode::OnRecv
8642  0x0012c238 0x0052d638 46  93   .rdata  utf16le ***********>5 Call ReadCallback Success Socket
8643  0x0012c296 0x0052d696 16  34   .rdata  utf16le %d  bPortRecv:%d
8644  0x0012c2b8 0x0052d6b8 18  38   .rdata  utf16le \r\n[%ws:%d] - %ws\r\n
8645  0x0012c2e4 0x0052d6e4 12  26   .rdata  utf16le  CloseProc 6
8646  0x0012c300 0x0052d700 16  34   .rdata  utf16le IOCPMode::OnRecv
8647  0x0012c324 0x0052d724 18  38   .rdata  utf16le \r\n[%ws:%d] - %ws\r\n
8648  0x0012c34c 0x0052d74c 16  34   .rdata  utf16le IOCPMode::OnRecv
8649  0x0012c370 0x0052d770 24  49   .rdata  utf16le ===>12 Recv data :Socket
8650  0x0012c3a2 0x0052d7a2 9   20   .rdata  utf16le %d Len:%d
8651  0x0012c3b8 0x0052d7b8 18  38   .rdata  utf16le \r\n[%ws:%d] - %ws\r\n
8652  0x0012c3e0 0x0052d7e0 16  34   .rdata  utf16le catch exception!
8653  0x0012c404 0x0052d804 16  34   .rdata  utf16le IOCPMode::OnRecv
8654  0x0012c428 0x0052d828 18  38   .rdata  utf16le \r\n[%ws:%d] - %ws\r\n
8655  0x0012c450 0x0052d850 27  56   .rdata  utf16le ------>DoPostRecv Fail 1:%d
8656  0x0012c488 0x0052d888 20  42   .rdata  utf16le IOCPMode::DoPostRecv
8657  0x0012c4b4 0x0052d8b4 18  38   .rdata  utf16le \r\n[%ws:%d] - %ws\r\n
8658  0x0012c4dc 0x0052d8dc 27  56   .rdata  utf16le ------>DoPostRecv Fail 2:%d
8659  0x0012c514 0x0052d914 20  42   .rdata  utf16le IOCPMode::DoPostRecv
8660  0x0012c540 0x0052d940 18  38   .rdata  utf16le \r\n[%ws:%d] - %ws\r\n
8661  0x0012c568 0x0052d968 59  60   .rdata  ascii   ============>4 DoPostRecv Socket:%d  nSize:%d  BufferLen:%d
8662  0x0012c5a4 0x0052d9a4 11  23   .rdata  utf16le --> hEvent 
8663  0x0012c5bc 0x0052d9bc 6   14   .rdata  utf16le  NULL!
8664  0x0012c5cc 0x0052d9cc 18  38   .rdata  utf16le IOCPMode::ReadData
8665  0x0012c5f4 0x0052d9f4 18  38   .rdata  utf16le \r\n[%ws:%d] - %ws\r\n
8666  0x0012c61c 0x0052da1c 21  43   .rdata  utf16le ---->CloseProc Memory
8667  0x0012c650 0x0052da50 19  40   .rdata  utf16le IOCPMode::CloseProc
8668  0x0012c678 0x0052da78 18  38   .rdata  utf16le \r\n[%ws:%d] - %ws\r\n
8669  0x0012c6a0 0x0052daa0 12  26   .rdata  utf16le 111111111111
8670  0x0012c6bc 0x0052dabc 12  26   .rdata  utf16le 333333333333
8671  0x0012c6d8 0x0052dad8 24  49   .rdata  utf16le ---->post WSARec Request
8672  0x0012c714 0x0052db14 21  44   .rdata  utf16le CPMode::MakeOrderRecv
8673  0x0012c740 0x0052db40 18  38   .rdata  utf16le \r\n[%ws:%d] - %ws\r\n
8674  0x0012c768 0x0052db68 5   6    .rdata  ascii   alnum
8675  0x0012c770 0x0052db70 5   6    .rdata  ascii   alpha
8676  0x0012c778 0x0052db78 5   6    .rdata  ascii   blank
8677  0x0012c780 0x0052db80 5   6    .rdata  ascii   cntrl
8678  0x0012c78c 0x0052db8c 5   6    .rdata  ascii   digit
8679  0x0012c794 0x0052db94 5   6    .rdata  ascii   graph
8680  0x0012c79c 0x0052db9c 5   6    .rdata  ascii   lower
8681  0x0012c7a4 0x0052dba4 5   6    .rdata  ascii   print
8682  0x0012c7ac 0x0052dbac 5   6    .rdata  ascii   punct
8683  0x0012c7b4 0x0052dbb4 5   6    .rdata  ascii   space
8684  0x0012c7c0 0x0052dbc0 5   6    .rdata  ascii   upper
8685  0x0012c7cc 0x0052dbcc 6   7    .rdata  ascii   xdigit
8686  0x0012c7d4 0x0052dbd4 5   12   .rdata  utf16le alnum
8687  0x0012c7e0 0x0052dbe0 5   12   .rdata  utf16le alpha
8688  0x0012c7ec 0x0052dbec 5   12   .rdata  utf16le blank
8689  0x0012c7f8 0x0052dbf8 5   12   .rdata  utf16le cntrl
8690  0x0012c814 0x0052dc14 5   12   .rdata  utf16le graph
8691  0x0012c820 0x0052dc20 5   12   .rdata  utf16le lower
8692  0x0012c82c 0x0052dc2c 5   12   .rdata  utf16le print
8693  0x0012c838 0x0052dc38 5   12   .rdata  utf16le punct
8694  0x0012c844 0x0052dc44 5   12   .rdata  utf16le space
8695  0x0012c868 0x0052dc68 4   10   .rdata  utf16le igit
8696  0x0012c890 0x0052dc90 11  12   .rdata  ascii   UItheme.dat
8697  0x0012c89c 0x0052dc9c 5   6    .rdata  ascii   alnum
8698  0x0012c8a4 0x0052dca4 5   6    .rdata  ascii   alpha
8699  0x0012c8ac 0x0052dcac 5   6    .rdata  ascii   blank
8700  0x0012c8b4 0x0052dcb4 5   6    .rdata  ascii   cntrl
8701  0x0012c8c0 0x0052dcc0 5   6    .rdata  ascii   digit
8702  0x0012c8c8 0x0052dcc8 5   6    .rdata  ascii   graph
8703  0x0012c8d0 0x0052dcd0 5   6    .rdata  ascii   lower
8704  0x0012c8d8 0x0052dcd8 5   6    .rdata  ascii   print
8705  0x0012c8e0 0x0052dce0 5   6    .rdata  ascii   punct
8706  0x0012c8e8 0x0052dce8 5   6    .rdata  ascii   space
8707  0x0012c8f4 0x0052dcf4 5   6    .rdata  ascii   upper
8708  0x0012c900 0x0052dd00 6   7    .rdata  ascii   xdigit
8709  0x0012c908 0x0052dd08 5   12   .rdata  utf16le alnum
8710  0x0012c914 0x0052dd14 5   12   .rdata  utf16le alpha
8711  0x0012c920 0x0052dd20 5   12   .rdata  utf16le blank
8712  0x0012c92c 0x0052dd2c 5   12   .rdata  utf16le cntrl
8713  0x0012c948 0x0052dd48 5   12   .rdata  utf16le graph
8714  0x0012c954 0x0052dd54 5   12   .rdata  utf16le lower
8715  0x0012c960 0x0052dd60 5   12   .rdata  utf16le print
8716  0x0012c96c 0x0052dd6c 5   12   .rdata  utf16le punct
8717  0x0012c978 0x0052dd78 5   12   .rdata  utf16le space
8718  0x0012c99c 0x0052dd9c 4   10   .rdata  utf16le igit
8719  0x0012c9ac 0x0052ddac 11  12   .rdata  ascii   %d.%d.%d.%d
8720  0x0012c9b8 0x0052ddb8 12  26   .rdata  utf16le \UItheme.dat
8721  0x0012c9d4 0x0052ddd4 27  28   .rdata  ascii   InitializeConditionVariable
8722  0x0012c9f0 0x0052ddf0 5   6    .rdata  ascii   alnum
8723  0x0012c9f8 0x0052ddf8 5   6    .rdata  ascii   alpha
8724  0x0012ca00 0x0052de00 5   6    .rdata  ascii   blank
8725  0x0012ca08 0x0052de08 5   6    .rdata  ascii   cntrl
8726  0x0012ca14 0x0052de14 5   6    .rdata  ascii   digit
8727  0x0012ca1c 0x0052de1c 5   6    .rdata  ascii   graph
8728  0x0012ca24 0x0052de24 5   6    .rdata  ascii   lower
8729  0x0012ca2c 0x0052de2c 5   6    .rdata  ascii   print
8730  0x0012ca34 0x0052de34 5   6    .rdata  ascii   punct
8731  0x0012ca3c 0x0052de3c 5   6    .rdata  ascii   space
8732  0x0012ca48 0x0052de48 5   6    .rdata  ascii   upper
8733  0x0012ca54 0x0052de54 6   7    .rdata  ascii   xdigit
8734  0x0012ca5c 0x0052de5c 5   12   .rdata  utf16le alnum
8735  0x0012ca68 0x0052de68 5   12   .rdata  utf16le alpha
8736  0x0012ca74 0x0052de74 5   12   .rdata  utf16le blank
8737  0x0012ca80 0x0052de80 5   12   .rdata  utf16le cntrl
8738  0x0012ca9c 0x0052de9c 5   12   .rdata  utf16le graph
8739  0x0012caa8 0x0052dea8 5   12   .rdata  utf16le lower
8740  0x0012cab4 0x0052deb4 5   12   .rdata  utf16le print
8741  0x0012cac0 0x0052dec0 5   12   .rdata  utf16le punct
8742  0x0012cacc 0x0052decc 5   12   .rdata  utf16le space
8743  0x0012caf0 0x0052def0 4   10   .rdata  utf16le igit
8744  0x0012cb00 0x0052df00 8   9    .rdata  ascii   W[&{2Nzz
8745  0x0012cb10 0x0052df10 21  44   .rdata  utf16le MyPublic::SetVarValue
8746  0x0012cb3c 0x0052df3c 18  38   .rdata  utf16le \r\n[%ws:%d] - %ws\r\n
8747  0x0012cb64 0x0052df64 8   9    .rdata  ascii   W[&{2Nzz
