[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f8 0x000000f8 4   5            ascii   Rich
2    0x00000210 0x00000210 5   6            ascii   .text
3    0x00000237 0x00000237 7   8            ascii   `.rdata
4    0x0000025f 0x0000025f 6   7            ascii   @.data
5    0x00000288 0x00000288 4   5            ascii   .tls
6    0x000002b0 0x000002b0 5   6            ascii   .rsrc
7    0x000002d7 0x000002d7 7   8            ascii   @.reloc
2710 0x0005e666 0x01afe666 4   5    .text   ascii   \br)V
2711 0x0005e6b6 0x01afe6b6 4   5    .text   ascii   \br)V
2712 0x0005e706 0x01afe706 4   5    .text   ascii   \br)V
2713 0x0005e756 0x01afe756 4   5    .text   ascii   \br)V
2714 0x0005e7a6 0x01afe7a6 4   5    .text   ascii   \br)V
2715 0x0005e7f6 0x01afe7f6 4   5    .text   ascii   \br)V
2716 0x0005e846 0x01afe846 4   5    .text   ascii   \br)V
2717 0x0005e896 0x01afe896 4   5    .text   ascii   \br)V
2718 0x0005e8e6 0x01afe8e6 4   5    .text   ascii   \br)V
2719 0x0005e936 0x01afe936 4   5    .text   ascii   \br)V
2720 0x0005e986 0x01afe986 4   5    .text   ascii   \br)V
2721 0x0005e9d6 0x01afe9d6 4   5    .text   ascii   \br)V
2722 0x0005ea26 0x01afea26 4   5    .text   ascii   \br)V
2723 0x0005ea76 0x01afea76 4   5    .text   ascii   \br)V
2724 0x0005eac6 0x01afeac6 4   5    .text   ascii   \br)V
2725 0x0005eb16 0x01afeb16 4   5    .text   ascii   \br)V
2726 0x0005eb66 0x01afeb66 4   5    .text   ascii   \br)V
2727 0x0005ebb6 0x01afebb6 4   5    .text   ascii   \br)V
2728 0x0005ec06 0x01afec06 4   5    .text   ascii   \br)V
2729 0x0005ec56 0x01afec56 4   5    .text   ascii   \br)V
2730 0x0005eca6 0x01afeca6 4   5    .text   ascii   \br)V
2731 0x0005ecf6 0x01afecf6 4   5    .text   ascii   \br)V
2732 0x0005ed46 0x01afed46 4   5    .text   ascii   \br)V
2733 0x0005ed96 0x01afed96 4   5    .text   ascii   \br)V
2734 0x0005ede6 0x01afede6 4   5    .text   ascii   \br)V
2735 0x0005ee36 0x01afee36 4   5    .text   ascii   \br)V
2736 0x0005ee86 0x01afee86 4   5    .text   ascii   \br)V
2737 0x0005eed6 0x01afeed6 4   5    .text   ascii   \br)V
2738 0x0005ef26 0x01afef26 4   5    .text   ascii   \br)V
2739 0x0005ef76 0x01afef76 4   5    .text   ascii   \br)V
2740 0x0005efc6 0x01afefc6 4   5    .text   ascii   \br)V
2741 0x0005f016 0x01aff016 4   5    .text   ascii   \br)V
2742 0x0005f066 0x01aff066 4   5    .text   ascii   \br)V
2743 0x0005f0b6 0x01aff0b6 4   5    .text   ascii   \br)V
2744 0x0005f106 0x01aff106 4   5    .text   ascii   \br)V
2745 0x0005f156 0x01aff156 4   5    .text   ascii   \br)V
2746 0x0005f1c6 0x01aff1c6 4   5    .text   ascii   \br)V
2747 0x0005f216 0x01aff216 4   5    .text   ascii   \br)V
2748 0x0005f266 0x01aff266 4   5    .text   ascii   \br)V
2749 0x0005f2b6 0x01aff2b6 4   5    .text   ascii   \br)V
2750 0x0005f306 0x01aff306 4   5    .text   ascii   \br)V
2751 0x0005f356 0x01aff356 4   5    .text   ascii   \br)V
2752 0x0005f3a6 0x01aff3a6 4   5    .text   ascii   \br)V
2753 0x0005f3f6 0x01aff3f6 4   5    .text   ascii   \br)V
2754 0x0005f446 0x01aff446 4   5    .text   ascii   \br)V
2755 0x0005f496 0x01aff496 4   5    .text   ascii   \br)V
2756 0x0005f4e6 0x01aff4e6 4   5    .text   ascii   \br)V
2757 0x0005f536 0x01aff536 4   5    .text   ascii   \br)V
2758 0x0005f586 0x01aff586 4   5    .text   ascii   \br)V
2759 0x0005f5d6 0x01aff5d6 4   5    .text   ascii   \br)V
2760 0x0005f626 0x01aff626 4   5    .text   ascii   \br)V
2761 0x0005fb26 0x01affb26 4   5    .text   ascii   \br)V
2762 0x0005fb76 0x01affb76 4   5    .text   ascii   \br)V
2763 0x0005fbc6 0x01affbc6 4   5    .text   ascii   \br)V
2764 0x0005fc16 0x01affc16 4   5    .text   ascii   \br)V
2765 0x0005fc66 0x01affc66 4   5    .text   ascii   \br)V
2766 0x0005fcb6 0x01affcb6 4   5    .text   ascii   \br)V
2767 0x0005fd06 0x01affd06 4   5    .text   ascii   \br)V
2768 0x0005fd56 0x01affd56 4   5    .text   ascii   \br)V
2769 0x0005fda6 0x01affda6 4   5    .text   ascii   \br)V
2770 0x0005fdf6 0x01affdf6 4   5    .text   ascii   \br)V
2771 0x0005fe46 0x01affe46 4   5    .text   ascii   \br)V
2772 0x0005fe96 0x01affe96 4   5    .text   ascii   \br)V
2773 0x0005fee6 0x01affee6 4   5    .text   ascii   \br)V
2774 0x0005ff36 0x01afff36 4   5    .text   ascii   \br)V
2775 0x0005ff86 0x01afff86 4   5    .text   ascii   \br)V
2776 0x0005ffd6 0x01afffd6 4   5    .text   ascii   \br)V
2777 0x00060026 0x01b00026 4   5    .text   ascii   \br)V
2778 0x00060076 0x01b00076 4   5    .text   ascii   \br)V
2779 0x000600c6 0x01b000c6 4   5    .text   ascii   \br)V
2780 0x00060116 0x01b00116 4   5    .text   ascii   \br)V
2781 0x00060166 0x01b00166 4   5    .text   ascii   \br)V
2782 0x000601b6 0x01b001b6 4   5    .text   ascii   \br)V
2783 0x00060206 0x01b00206 4   5    .text   ascii   \br)V
2784 0x00060256 0x01b00256 4   5    .text   ascii   \br)V
2785 0x000602a6 0x01b002a6 4   5    .text   ascii   \br)V
2786 0x000602f6 0x01b002f6 4   5    .text   ascii   \br)V
2787 0x00060346 0x01b00346 4   5    .text   ascii   \br)V
2788 0x00060396 0x01b00396 4   5    .text   ascii   \br)V
2789 0x000603e6 0x01b003e6 4   5    .text   ascii   \br)V
2790 0x00060436 0x01b00436 4   5    .text   ascii   \br)V
2791 0x00060486 0x01b00486 4   5    .text   ascii   \br)V
2792 0x000604d6 0x01b004d6 4   5    .text   ascii   \br)V
2793 0x00060526 0x01b00526 4   5    .text   ascii   \br)V
2794 0x00060576 0x01b00576 4   5    .text   ascii   \br)V
2795 0x000605c6 0x01b005c6 4   5    .text   ascii   \br)V
2796 0x00060616 0x01b00616 4   5    .text   ascii   \br)V
2797 0x00060666 0x01b00666 4   5    .text   ascii   \br)V
2798 0x000606b6 0x01b006b6 4   5    .text   ascii   \br)V
2799 0x00060706 0x01b00706 4   5    .text   ascii   \br)V
2800 0x00060756 0x01b00756 4   5    .text   ascii   \br)V
2801 0x000607a6 0x01b007a6 4   5    .text   ascii   \br)V
2802 0x000607f6 0x01b007f6 4   5    .text   ascii   \br)V
2803 0x00060846 0x01b00846 4   5    .text   ascii   \br)V
2804 0x00060896 0x01b00896 4   5    .text   ascii   \br)V
2805 0x000608e6 0x01b008e6 4   5    .text   ascii   \br)V
2806 0x00060936 0x01b00936 4   5    .text   ascii   \br)V
2807 0x00060986 0x01b00986 4   5    .text   ascii   \br)V
2808 0x000609d6 0x01b009d6 4   5    .text   ascii   \br)V
2809 0x00060a26 0x01b00a26 4   5    .text   ascii   \br)V
2810 0x00060a76 0x01b00a76 4   5    .text   ascii   \br)V
2811 0x00060ad6 0x01b00ad6 4   5    .text   ascii   \br)V
2812 0x00060b26 0x01b00b26 4   5    .text   ascii   \br)V
2813 0x00060b76 0x01b00b76 4   5    .text   ascii   \br)V
2814 0x00060bc6 0x01b00bc6 4   5    .text   ascii   \br)V
2815 0x00060c16 0x01b00c16 4   5    .text   ascii   \br)V
2816 0x00060c66 0x01b00c66 4   5    .text   ascii   \br)V
2817 0x00060cb6 0x01b00cb6 4   5    .text   ascii   \br)V
2818 0x00060d06 0x01b00d06 4   5    .text   ascii   \br)V
2819 0x00060d56 0x01b00d56 4   5    .text   ascii   \br)V
2820 0x00060da6 0x01b00da6 4   5    .text   ascii   \br)V
2821 0x00060df6 0x01b00df6 4   5    .text   ascii   \br)V
2822 0x00060e46 0x01b00e46 4   5    .text   ascii   \br)V
2823 0x00060e96 0x01b00e96 4   5    .text   ascii   \br)V
2824 0x00060ee6 0x01b00ee6 4   5    .text   ascii   \br)V
2825 0x00060f36 0x01b00f36 4   5    .text   ascii   \br)V
2826 0x00061436 0x01b01436 4   5    .text   ascii   \br)V
2827 0x00061486 0x01b01486 4   5    .text   ascii   \br)V
2828 0x000614d6 0x01b014d6 4   5    .text   ascii   \br)V
2829 0x00061526 0x01b01526 4   5    .text   ascii   \br)V
2830 0x00061576 0x01b01576 4   5    .text   ascii   \br)V
2831 0x000615c6 0x01b015c6 4   5    .text   ascii   \br)V
2832 0x00061616 0x01b01616 4   5    .text   ascii   \br)V
2833 0x00061666 0x01b01666 4   5    .text   ascii   \br)V
2834 0x000616b6 0x01b016b6 4   5    .text   ascii   \br)V
2835 0x00061706 0x01b01706 4   5    .text   ascii   \br)V
2836 0x00061756 0x01b01756 4   5    .text   ascii   \br)V
2837 0x000617a6 0x01b017a6 4   5    .text   ascii   \br)V
2838 0x000617f6 0x01b017f6 4   5    .text   ascii   \br)V
2839 0x00061846 0x01b01846 4   5    .text   ascii   \br)V
2840 0x00061896 0x01b01896 4   5    .text   ascii   \br)V
2841 0x000618e6 0x01b018e6 4   5    .text   ascii   \br)V
2842 0x00061936 0x01b01936 4   5    .text   ascii   \br)V
2843 0x00061986 0x01b01986 4   5    .text   ascii   \br)V
2844 0x000619d6 0x01b019d6 4   5    .text   ascii   \br)V
2845 0x00061a26 0x01b01a26 4   5    .text   ascii   \br)V
2846 0x00061a76 0x01b01a76 4   5    .text   ascii   \br)V
2847 0x00061ac6 0x01b01ac6 4   5    .text   ascii   \br)V
2848 0x00061b16 0x01b01b16 4   5    .text   ascii   \br)V
2849 0x00061b66 0x01b01b66 4   5    .text   ascii   \br)V
2850 0x00061bb6 0x01b01bb6 4   5    .text   ascii   \br)V
2851 0x00061c06 0x01b01c06 4   5    .text   ascii   \br)V
2852 0x00061c56 0x01b01c56 4   5    .text   ascii   \br)V
2853 0x00061ca6 0x01b01ca6 4   5    .text   ascii   \br)V
2854 0x00061cf6 0x01b01cf6 4   5    .text   ascii   \br)V
2855 0x00061d46 0x01b01d46 4   5    .text   ascii   \br)V
2856 0x00061d96 0x01b01d96 4   5    .text   ascii   \br)V
2857 0x00061de6 0x01b01de6 4   5    .text   ascii   \br)V
2858 0x00061e36 0x01b01e36 4   5    .text   ascii   \br)V
2859 0x00061e86 0x01b01e86 4   5    .text   ascii   \br)V
2860 0x00061ed6 0x01b01ed6 4   5    .text   ascii   \br)V
2861 0x00061f26 0x01b01f26 4   5    .text   ascii   \br)V
2862 0x00061f76 0x01b01f76 4   5    .text   ascii   \br)V
2863 0x00061fc6 0x01b01fc6 4   5    .text   ascii   \br)V
2864 0x00062016 0x01b02016 4   5    .text   ascii   \br)V
2865 0x00062066 0x01b02066 4   5    .text   ascii   \br)V
2866 0x000620b6 0x01b020b6 4   5    .text   ascii   \br)V
2867 0x00062106 0x01b02106 4   5    .text   ascii   \br)V
2868 0x00062156 0x01b02156 4   5    .text   ascii   \br)V
2869 0x000621a6 0x01b021a6 4   5    .text   ascii   \br)V
2870 0x000621f6 0x01b021f6 4   5    .text   ascii   \br)V
2871 0x00062246 0x01b02246 4   5    .text   ascii   \br)V
2872 0x00062296 0x01b02296 4   5    .text   ascii   \br)V
2873 0x000622e6 0x01b022e6 4   5    .text   ascii   \br)V
2874 0x00062336 0x01b02336 4   5    .text   ascii   \br)V
2875 0x00062386 0x01b02386 4   5    .text   ascii   \br)V
2876 0x000623d6 0x01b023d6 4   5    .text   ascii   \br)V
2877 0x00063d08 0x01b03d08 14  15   .rdata  ascii   bad allocation
2878 0x00063e34 0x01b03e34 36  37   .rdata  ascii   0123456789abcdefghijklmnopqrstuvwxyz
2879 0x00063e62 0x01b03e62 31  32   .rdata  ascii   \r\f\v\v\n\n\t\t\t\t\t\b\b\b\b\b\b\b\a\a\a\a\a\a\a\a\a\a\a\a\a
2880 0x00063e87 0x01b03e87 5   6    .rdata  ascii   M(knN
2881 0x00063f58 0x01b03f58 4   20   .rdata  utf32le !'Ô' blocks=Basic Latin,Latin-1 Supplement
2882 0x00064358 0x01b04358 28  29   .rdata  ascii   address family not supported
2883 0x00064378 0x01b04378 14  15   .rdata  ascii   address in use
2884 0x00064388 0x01b04388 21  22   .rdata  ascii   address not available
2885 0x000643a0 0x01b043a0 17  18   .rdata  ascii   already connected
2886 0x000643b4 0x01b043b4 22  23   .rdata  ascii   argument list too long
2887 0x000643cc 0x01b043cc 22  23   .rdata  ascii   argument out of domain
2888 0x000643e4 0x01b043e4 11  12   .rdata  ascii   bad address
2889 0x000643f0 0x01b043f0 19  20   .rdata  ascii   bad file descriptor
2890 0x00064404 0x01b04404 11  12   .rdata  ascii   bad message
2891 0x00064410 0x01b04410 11  12   .rdata  ascii   broken pipe
2892 0x0006441c 0x01b0441c 18  19   .rdata  ascii   connection aborted
2893 0x00064430 0x01b04430 30  31   .rdata  ascii   connection already in progress
2894 0x00064450 0x01b04450 18  19   .rdata  ascii   connection refused
2895 0x00064464 0x01b04464 16  17   .rdata  ascii   connection reset
2896 0x00064478 0x01b04478 17  18   .rdata  ascii   cross device link
2897 0x0006448c 0x01b0448c 28  29   .rdata  ascii   destination address required
2898 0x000644ac 0x01b044ac 23  24   .rdata  ascii   device or resource busy
2899 0x000644c4 0x01b044c4 19  20   .rdata  ascii   directory not empty
2900 0x000644d8 0x01b044d8 23  24   .rdata  ascii   executable format error
2901 0x000644f0 0x01b044f0 11  12   .rdata  ascii   file exists
2902 0x000644fc 0x01b044fc 14  15   .rdata  ascii   file too large
2903 0x0006450c 0x01b0450c 17  18   .rdata  ascii   filename too long
2904 0x00064520 0x01b04520 22  23   .rdata  ascii   function not supported
2905 0x00064538 0x01b04538 16  17   .rdata  ascii   host unreachable
2906 0x0006454c 0x01b0454c 18  19   .rdata  ascii   identifier removed
2907 0x00064560 0x01b04560 21  22   .rdata  ascii   illegal byte sequence
2908 0x00064578 0x01b04578 34  35   .rdata  ascii   inappropriate io control operation
2909 0x0006459c 0x01b0459c 11  12   .rdata  ascii   interrupted
2910 0x000645a8 0x01b045a8 16  17   .rdata  ascii   invalid argument
2911 0x000645bc 0x01b045bc 12  13   .rdata  ascii   invalid seek
2912 0x000645cc 0x01b045cc 8   9    .rdata  ascii   io error
2913 0x000645d8 0x01b045d8 14  15   .rdata  ascii   is a directory
2914 0x000645e8 0x01b045e8 12  13   .rdata  ascii   message size
2915 0x000645f8 0x01b045f8 12  13   .rdata  ascii   network down
2916 0x00064608 0x01b04608 13  14   .rdata  ascii   network reset
2917 0x00064618 0x01b04618 19  20   .rdata  ascii   network unreachable
2918 0x0006462c 0x01b0462c 15  16   .rdata  ascii   no buffer space
2919 0x0006463c 0x01b0463c 16  17   .rdata  ascii   no child process
2920 0x00064650 0x01b04650 7   8    .rdata  ascii   no link
2921 0x00064658 0x01b04658 17  18   .rdata  ascii   no lock available
2922 0x0006466c 0x01b0466c 20  21   .rdata  ascii   no message available
2923 0x00064684 0x01b04684 10  11   .rdata  ascii   no message
2924 0x00064690 0x01b04690 18  19   .rdata  ascii   no protocol option
2925 0x000646a4 0x01b046a4 18  19   .rdata  ascii   no space on device
2926 0x000646b8 0x01b046b8 19  20   .rdata  ascii   no stream resources
2927 0x000646cc 0x01b046cc 25  26   .rdata  ascii   no such device or address
2928 0x000646e8 0x01b046e8 14  15   .rdata  ascii   no such device
2929 0x000646f8 0x01b046f8 25  26   .rdata  ascii   no such file or directory
2930 0x00064714 0x01b04714 15  16   .rdata  ascii   no such process
2931 0x00064724 0x01b04724 15  16   .rdata  ascii   not a directory
2932 0x00064734 0x01b04734 12  13   .rdata  ascii   not a socket
2933 0x00064744 0x01b04744 12  13   .rdata  ascii   not a stream
2934 0x00064754 0x01b04754 13  14   .rdata  ascii   not connected
2935 0x00064764 0x01b04764 17  18   .rdata  ascii   not enough memory
2936 0x00064778 0x01b04778 13  14   .rdata  ascii   not supported
2937 0x00064788 0x01b04788 18  19   .rdata  ascii   operation canceled
2938 0x0006479c 0x01b0479c 21  22   .rdata  ascii   operation in progress
2939 0x000647b4 0x01b047b4 23  24   .rdata  ascii   operation not permitted
2940 0x000647cc 0x01b047cc 23  24   .rdata  ascii   operation not supported
2941 0x000647e4 0x01b047e4 21  22   .rdata  ascii   operation would block
2942 0x000647fc 0x01b047fc 10  11   .rdata  ascii   owner dead
2943 0x00064808 0x01b04808 17  18   .rdata  ascii   permission denied
2944 0x0006481c 0x01b0481c 14  15   .rdata  ascii   protocol error
2945 0x0006482c 0x01b0482c 22  23   .rdata  ascii   protocol not supported
2946 0x00064844 0x01b04844 21  22   .rdata  ascii   read only file system
2947 0x0006485c 0x01b0485c 29  30   .rdata  ascii   resource deadlock would occur
2948 0x0006487c 0x01b0487c 30  31   .rdata  ascii   resource unavailable try again
2949 0x0006489c 0x01b0489c 19  20   .rdata  ascii   result out of range
2950 0x000648b0 0x01b048b0 21  22   .rdata  ascii   state not recoverable
2951 0x000648c8 0x01b048c8 14  15   .rdata  ascii   stream timeout
2952 0x000648d8 0x01b048d8 14  15   .rdata  ascii   text file busy
2953 0x000648e8 0x01b048e8 9   10   .rdata  ascii   timed out
2954 0x000648f4 0x01b048f4 29  30   .rdata  ascii   too many files open in system
2955 0x00064914 0x01b04914 19  20   .rdata  ascii   too many files open
2956 0x00064928 0x01b04928 14  15   .rdata  ascii   too many links
2957 0x00064938 0x01b04938 29  30   .rdata  ascii   too many symbolic link levels
2958 0x00064958 0x01b04958 15  16   .rdata  ascii   value too large
2959 0x00064968 0x01b04968 19  20   .rdata  ascii   wrong protocol type
2960 0x0006497c 0x01b0497c 13  14   .rdata  ascii   unknown error
2961 0x0006498c 0x01b0498c 36  37   .rdata  ascii   0123456789abcdefghijklmnopqrstuvwxyz
2962 0x000649d3 0x01b049d3 6   7    .rdata  ascii   \r\r\r\r\r\r
2963 0x000649f4 0x01b049f4 22  23   .rdata  ascii   0123456789abcdefABCDEF
2964 0x00064a13 0x01b04a13 7   8    .rdata  ascii   \a\b\t\n\v\f\r
2965 0x00064a1c 0x01b04a1c 4   5    .rdata  ascii   \n\v\f\r
2966 0x00064a88 0x01b04a88 12  26   .rdata  utf16le kernel32.dll
2967 0x00064aa4 0x01b04aa4 8   9    .rdata  ascii   FlsAlloc
2968 0x00064ab0 0x01b04ab0 7   8    .rdata  ascii   FlsFree
2969 0x00064ab8 0x01b04ab8 11  12   .rdata  ascii   FlsGetValue
2970 0x00064ac4 0x01b04ac4 11  12   .rdata  ascii   FlsSetValue
2971 0x00064ad0 0x01b04ad0 27  28   .rdata  ascii   InitializeCriticalSectionEx
2972 0x00064aec 0x01b04aec 19  20   .rdata  ascii   InitOnceExecuteOnce
2973 0x00064b00 0x01b04b00 14  15   .rdata  ascii   CreateEventExW
2974 0x00064b10 0x01b04b10 16  17   .rdata  ascii   CreateSemaphoreW
2975 0x00064b24 0x01b04b24 18  19   .rdata  ascii   CreateSemaphoreExW
2976 0x00064b38 0x01b04b38 21  22   .rdata  ascii   CreateThreadpoolTimer
2977 0x00064b50 0x01b04b50 18  19   .rdata  ascii   SetThreadpoolTimer
2978 0x00064b64 0x01b04b64 31  32   .rdata  ascii   WaitForThreadpoolTimerCallbacks
2979 0x00064b84 0x01b04b84 20  21   .rdata  ascii   CloseThreadpoolTimer
2980 0x00064b9c 0x01b04b9c 20  21   .rdata  ascii   CreateThreadpoolWait
2981 0x00064bb4 0x01b04bb4 17  18   .rdata  ascii   SetThreadpoolWait
2982 0x00064bc8 0x01b04bc8 19  20   .rdata  ascii   CloseThreadpoolWait
2983 0x00064bdc 0x01b04bdc 24  25   .rdata  ascii   FlushProcessWriteBuffers
2984 0x00064bf8 0x01b04bf8 30  31   .rdata  ascii   FreeLibraryWhenCallbackReturns
2985 0x00064c18 0x01b04c18 25  26   .rdata  ascii   GetCurrentProcessorNumber
2986 0x00064c34 0x01b04c34 19  20   .rdata  ascii   CreateSymbolicLinkW
2987 0x00064c48 0x01b04c48 19  20   .rdata  ascii   GetCurrentPackageId
2988 0x00064c5c 0x01b04c5c 14  15   .rdata  ascii   GetTickCount64
2989 0x00064c6c 0x01b04c6c 28  29   .rdata  ascii   GetFileInformationByHandleEx
2990 0x00064c8c 0x01b04c8c 26  27   .rdata  ascii   SetFileInformationByHandle
2991 0x00064ca8 0x01b04ca8 30  31   .rdata  ascii   GetSystemTimePreciseAsFileTime
2992 0x00064cc8 0x01b04cc8 27  28   .rdata  ascii   InitializeConditionVariable
2993 0x00064ce4 0x01b04ce4 21  22   .rdata  ascii   WakeConditionVariable
2994 0x00064cfc 0x01b04cfc 24  25   .rdata  ascii   WakeAllConditionVariable
2995 0x00064d18 0x01b04d18 24  25   .rdata  ascii   SleepConditionVariableCS
2996 0x00064d34 0x01b04d34 17  18   .rdata  ascii   InitializeSRWLock
2997 0x00064d48 0x01b04d48 23  24   .rdata  ascii   AcquireSRWLockExclusive
2998 0x00064d60 0x01b04d60 26  27   .rdata  ascii   TryAcquireSRWLockExclusive
2999 0x00064d7c 0x01b04d7c 23  24   .rdata  ascii   ReleaseSRWLockExclusive
3000 0x00064d94 0x01b04d94 25  26   .rdata  ascii   SleepConditionVariableSRW
3001 0x00064db0 0x01b04db0 20  21   .rdata  ascii   CreateThreadpoolWork
3002 0x00064dc8 0x01b04dc8 20  21   .rdata  ascii   SubmitThreadpoolWork
3003 0x00064de0 0x01b04de0 19  20   .rdata  ascii   CloseThreadpoolWork
3004 0x00064df4 0x01b04df4 15  16   .rdata  ascii   CompareStringEx
3005 0x00064e04 0x01b04e04 15  16   .rdata  ascii   GetLocaleInfoEx
3006 0x00064e14 0x01b04e14 13  14   .rdata  ascii   LCMapStringEx
3007 0x00065cd8 0x01b05cd8 6   14   .rdata  utf16le zh-CHS
3008 0x00065ed8 0x01b05ed8 5   12   .rdata  utf16le ar-SA
3009 0x00065ee4 0x01b05ee4 5   12   .rdata  utf16le bg-BG
3010 0x00065ef0 0x01b05ef0 5   12   .rdata  utf16le ca-ES
3011 0x00065efc 0x01b05efc 5   12   .rdata  utf16le zh-TW
3012 0x00065f08 0x01b05f08 5   12   .rdata  utf16le cs-CZ
3013 0x00065f14 0x01b05f14 5   12   .rdata  utf16le da-DK
3014 0x00065f20 0x01b05f20 5   12   .rdata  utf16le de-DE
3015 0x00065f2c 0x01b05f2c 5   12   .rdata  utf16le el-GR
3016 0x00065f38 0x01b05f38 5   12   .rdata  utf16le en-US
3017 0x00065f44 0x01b05f44 5   12   .rdata  utf16le fi-FI
3018 0x00065f50 0x01b05f50 5   12   .rdata  utf16le fr-FR
3019 0x00065f5c 0x01b05f5c 5   12   .rdata  utf16le he-IL
3020 0x00065f68 0x01b05f68 5   12   .rdata  utf16le hu-HU
3021 0x00065f74 0x01b05f74 5   12   .rdata  utf16le is-IS
3022 0x00065f80 0x01b05f80 5   12   .rdata  utf16le it-IT
3023 0x00065f8c 0x01b05f8c 5   12   .rdata  utf16le ja-JP
3024 0x00065f98 0x01b05f98 5   12   .rdata  utf16le ko-KR
3025 0x00065fa4 0x01b05fa4 5   12   .rdata  utf16le nl-NL
3026 0x00065fb0 0x01b05fb0 5   12   .rdata  utf16le nb-NO
3027 0x00065fbc 0x01b05fbc 5   12   .rdata  utf16le pl-PL
3028 0x00065fc8 0x01b05fc8 5   12   .rdata  utf16le pt-BR
3029 0x00065fd4 0x01b05fd4 5   12   .rdata  utf16le ro-RO
3030 0x00065fe0 0x01b05fe0 5   12   .rdata  utf16le ru-RU
3031 0x00065fec 0x01b05fec 5   12   .rdata  utf16le hr-HR
3032 0x00065ff8 0x01b05ff8 5   12   .rdata  utf16le sk-SK
3033 0x00066004 0x01b06004 5   12   .rdata  utf16le sq-AL
3034 0x00066010 0x01b06010 5   12   .rdata  utf16le sv-SE
3035 0x0006601c 0x01b0601c 5   12   .rdata  utf16le th-TH
3036 0x00066028 0x01b06028 5   12   .rdata  utf16le tr-TR
3037 0x00066034 0x01b06034 5   12   .rdata  utf16le ur-PK
3038 0x00066040 0x01b06040 5   12   .rdata  utf16le id-ID
3039 0x0006604c 0x01b0604c 5   12   .rdata  utf16le uk-UA
3040 0x00066058 0x01b06058 5   12   .rdata  utf16le be-BY
3041 0x00066064 0x01b06064 5   12   .rdata  utf16le sl-SI
3042 0x00066070 0x01b06070 5   12   .rdata  utf16le et-EE
3043 0x0006607c 0x01b0607c 5   12   .rdata  utf16le lv-LV
3044 0x00066088 0x01b06088 5   12   .rdata  utf16le lt-LT
3045 0x00066094 0x01b06094 5   12   .rdata  utf16le fa-IR
3046 0x000660a0 0x01b060a0 5   12   .rdata  utf16le vi-VN
3047 0x000660ac 0x01b060ac 5   12   .rdata  utf16le hy-AM
3048 0x000660b8 0x01b060b8 10  22   .rdata  utf16le az-AZ-Latn
3049 0x000660d0 0x01b060d0 5   12   .rdata  utf16le eu-ES
3050 0x000660dc 0x01b060dc 5   12   .rdata  utf16le mk-MK
3051 0x000660e8 0x01b060e8 5   12   .rdata  utf16le tn-ZA
