[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001ae 0x000001ae 7   8            ascii   P`.data
3    0x000001d8 0x000001d8 6   7            ascii   .rdata
4    0x000001fe 0x000001fe 8   9            ascii   `@.pdata
5    0x00000226 0x00000226 8   9            ascii   0@.xdata
6    0x0000024e 0x0000024e 6   7            ascii   0@.bss
7    0x00000278 0x00000278 6   7            ascii   .idata
8    0x000002a0 0x000002a0 4   5            ascii   .CRT
9    0x000002c8 0x000002c8 4   5            ascii   .tls
10   0x000002f0 0x000002f0 6   7            ascii   .reloc
3524 0x00040053 0x00440c53 4   5    .text   ascii   L$xH
3525 0x00040085 0x00440c85 4   5    .text   ascii   l$HL
3526 0x0004008a 0x00440c8a 4   5    .text   ascii   d$PM
3527 0x00040099 0x00440c99 4   5    .text   ascii   D$pH
3528 0x000400a3 0x00440ca3 5   6    .text   ascii   oD$`f
3529 0x000400aa 0x00440caa 4   5    .text   ascii   D$ H
3530 0x000400af 0x00440caf 4   5    .text   ascii   L$xL
3531 0x000400b4 0x00440cb4 4   5    .text   ascii   L$ H
3532 0x00040122 0x00440d22 4   5    .text   ascii   \$ H
3533 0x00040127 0x00440d27 4   5    .text   ascii   t$(H
3534 0x0004012c 0x00440d2c 4   5    .text   ascii   |$0I
3535 0x0004013a 0x00440d3a 4   5    .text   ascii   D$8H
3536 0x0004013f 0x00440d3f 4   5    .text   ascii   L$HH
3537 0x0004016c 0x00440d6c 4   5    .text   ascii   D$XI
3538 0x00040175 0x00440d75 4   5    .text   ascii   D$HA
3539 0x00040193 0x00440d93 12  13   .text   ascii   []_^A\A]A^A_
3540 0x000401b5 0x00440db5 4   7    .text   utf8    L$ 賄 blocks=Basic Latin,CJK Unified Ideographs
3541 0x000401bf 0x00440dbf 4   5    .text   ascii   l$ H
3542 0x000401c4 0x00440dc4 4   5    .text   ascii   t$(H
3543 0x000401c9 0x00440dc9 4   5    .text   ascii   \$0I
3544 0x000401d7 0x00440dd7 4   5    .text   ascii   D$8H
3545 0x000401dc 0x00440ddc 4   5    .text   ascii   L$HH
3546 0x00040345 0x00440f45 4   5    .text   ascii   L$ H
3547 0x0004034a 0x00440f4a 4   5    .text   ascii   D$(\b
3548 0x00040353 0x00440f53 4   5    .text   ascii   L$0H
3549 0x00040367 0x00440f67 4   5    .text   ascii   D$8H
3550 0x0004037a 0x00440f7a 4   5    .text   ascii   T$@H
3551 0x000403a0 0x00440fa0 6   7    .text   ascii   AVVWSH
3552 0x000403b2 0x00440fb2 6   7    .text   ascii   ([_^A^
3553 0x0004049e 0x0044109e 7   10   .text   utf8    ([_^A^鯍 blocks=Basic Latin,CJK Unified Ideographs
3554 0x000404b0 0x004410b0 5   6    .text   ascii   VWUSI
3555 0x00040549 0x00441149 4   5    .text   ascii   []_^
3556 0x00040569 0x00441169 4   5    .text   ascii   s,Hk
3557 0x0004069a 0x0044129a 4   5    .text   ascii   L$ H
3558 0x0004069f 0x0044129f 4   5    .text   ascii   D$(\b
3559 0x000406a8 0x004412a8 4   5    .text   ascii   L$0H
3560 0x000406bc 0x004412bc 4   5    .text   ascii   D$8H
3561 0x000406cf 0x004412cf 4   5    .text   ascii   T$@H
3562 0x000406f0 0x004412f0 13  14   .text   ascii   AWAVAUATVWUSH
3563 0x00040713 0x00441313 4   5    .text   ascii   zI\b@
3564 0x00040754 0x00441354 4   5    .text   ascii   L$PH
3565 0x00040759 0x00441359 4   5    .text   ascii   \$HL
3566 0x0004075e 0x0044135e 4   5    .text   ascii   t$XL
3567 0x00040763 0x00441363 4   5    .text   ascii   L$`H
3568 0x000407bb 0x004413bb 4   5    .text   ascii   T$HH
3569 0x000407ee 0x004413ee 4   5    .text   ascii   D$HI
3570 0x000407f6 0x004413f6 4   5    .text   ascii   D$PA
3571 0x00040818 0x00441418 12  13   .text   ascii   []_^A\A]A^A_
3572 0x0004082f 0x0044142f 4   5    .text   ascii   L$HI
3573 0x00040837 0x00441437 4   5    .text   ascii   D$PH
3574 0x00040847 0x00441447 4   5    .text   ascii   I;N`
3575 0x00040881 0x00441481 4   5    .text   ascii   d$@L
3576 0x00040891 0x00441491 4   5    .text   ascii   D$ H
3577 0x0004089e 0x0044149e 4   7    .text   utf8    T$H蚓 blocks=Basic Latin,CJK Unified Ideographs
3578 0x000408b6 0x004414b6 4   5    .text   ascii   D$@H
3579 0x000408d4 0x004414d4 4   5    .text   ascii   D$8H
3580 0x000408eb 0x004414eb 4   5    .text   ascii   F~Nf
3581 0x000408f1 0x004414f1 4   5    .text   ascii   GtTf
3582 0x0004091a 0x0044151a 4   5    .text   ascii   L$pH
3583 0x00040945 0x00441545 4   5    .text   ascii   1uxH
3584 0x00040984 0x00441584 4   5    .text   ascii   L$pH
3585 0x0004099f 0x0044159f 4   5    .text   ascii   D$xH
3586 0x000409a4 0x004415a4 4   5    .text   ascii   D$8H
3587 0x000409cb 0x004415cb 4   5    .text   ascii   D$XN
3588 0x000409d4 0x004415d4 4   5    .text   ascii   L#\bD
3589 0x000409dd 0x004415dd 4   5    .text   ascii   L$ H
3590 0x00040aba 0x004416ba 4   5    .text   ascii   D$8H
3591 0x00040ae8 0x004416e8 5   6    .text   ascii   |$@u$
3592 0x00040afc 0x004416fc 4   5    .text   ascii   D$xA
3593 0x00040b1f 0x0044171f 4   5    .text   ascii   D$(H
3594 0x00040b24 0x00441724 4   5    .text   ascii   |$ L
3595 0x00040e10 0x00441a10 4   5    .text   ascii   \bsBH
3596 0x00040ea3 0x00441aa3 4   5    .text   ascii   \bu!L
3597 0x00040eb0 0x00441ab0 4   5    .text   ascii   \br!M
3598 0x00040f50 0x00441b50 4   5    .text   ascii   VWSH
3599 0x00040fc9 0x00441bc9 4   5    .text   ascii   t$Hi
3600 0x00040fe6 0x00441be6 4   5    .text   ascii    [_^
3601 0x00040ff3 0x00441bf3 4   5    .text   ascii    [_^
3602 0x00041060 0x00441c60 8   9    .text   ascii   AWAVVWSH
3603 0x00041079 0x00441c79 4   5    .text   ascii   tSHk
3604 0x00041106 0x00441d06 4   5    .text   ascii   /u\fH
3605 0x0004110c 0x00441d0c 8   9    .text   ascii    [_^A^A_
3606 0x00041122 0x00441d22 8   9    .text   ascii    [_^A^A_
3607 0x00041130 0x00441d30 4   5    .text   ascii   VWSH
3608 0x0004114c 0x00441d4c 4   5    .text   ascii   \$@H
3609 0x00041151 0x00441d51 4   5    .text   ascii   T$HH
3610 0x00041156 0x00441d56 4   5    .text   ascii   \$`H
3611 0x0004115b 0x00441d5b 4   5    .text   ascii   T$h1
3612 0x0004116b 0x00441d6b 4   5    .text   ascii   L$8H
3613 0x00041170 0x00441d70 4   5    .text   ascii   L$XH
3614 0x00041175 0x00441d75 4   5    .text   ascii   D$xH
3615 0x0004117a 0x00441d7a 4   5    .text   ascii   L$ H
3616 0x00041189 0x00441d89 4   5    .text   ascii   D$(H
3617 0x00041193 0x00441d93 4   5    .text   ascii   t$ H
3618 0x00041198 0x00441d98 4   5    .text   ascii   |$8H
3619 0x000411bd 0x00441dbd 4   5    .text   ascii   D$(H
3620 0x000411c3 0x00441dc3 9   10   .text   ascii   t7HkT$0pH
3621 0x00041210 0x00441e10 12  13   .text   ascii   AWAVAUATVWSH
3622 0x000412b4 0x00441eb4 4   5    .text   ascii   \arGf
3623 0x00041334 0x00441f34 4   5    .text   ascii   \arGf
3624 0x0004144e 0x0044204e 4   5    .text   ascii   \at%H
3625 0x0004147b 0x0044207b 4   5    .text   ascii   \arMf
3626 0x00041545 0x00442145 12  13   .text   ascii    [_^A\A]A^A_
3627 0x00041580 0x00442180 11  12   .text   ascii   AWAVATVWUSH
3628 0x00041603 0x00442203 10  11   .text   ascii   []_^A\A^A_
3629 0x000416c5 0x004422c5 5   7    .text   utf8    BÍ,?D blocks=Basic Latin,Latin-1 Supplement
3630 0x00041750 0x00442350 13  14   .text   ascii   AWAVAUATVWUSH
3631 0x000417b1 0x004423b1 4   5    .text   ascii   D$(H
3632 0x000417b6 0x004423b6 4   5    .text   ascii   l$0H
3633 0x00041819 0x00442419 4   5    .text   ascii   l$PJ
3634 0x00041865 0x00442465 4   5    .text   ascii   L$#L
3635 0x0004186a 0x0044246a 4   5    .text   ascii   \$@D
3636 0x0004186f 0x0044246f 4   5    .text   ascii   L$$N
3637 0x000418c9 0x004424c9 4   5    .text   ascii   L$HI
3638 0x000418f1 0x004424f1 4   5    .text   ascii   |$H@
3639 0x00041946 0x00442546 6   7    .text   ascii   H;T$0u
3640 0x00041959 0x00442559 4   5    .text   ascii   D$(H
3641 0x0004195e 0x0044255e 4   5    .text   ascii   T$8D
3642 0x00041963 0x00442563 4   5    .text   ascii   L$$L
3643 0x00041968 0x00442568 4   5    .text   ascii   \$@@
3644 0x00041981 0x00442581 4   5    .text   ascii   T$8M
3645 0x00041989 0x00442589 5   6    .text   ascii   l$PI9
3646 0x0004199d 0x0044259d 4   5    .text   ascii   D$8I
3647 0x000419a6 0x004425a6 4   5    .text   ascii   D$(A
3648 0x000419df 0x004425df 4   5    .text   ascii   l$0H
3649 0x00041a3a 0x0044263a 4   5    .text   ascii   D$0H
3650 0x00041a44 0x00442644 4   5    .text   ascii   D$(M
3651 0x00041a6d 0x0044266d 13  14   .text   ascii   X[]_^A\A]A^A_
3652 0x00041ac0 0x004426c0 4   5    .text   ascii   VWSI
3653 0x00041b1b 0x0044271b 4   5    .text   ascii   t==!
3654 0x0004231e 0x00442f1e 4   5    .text   ascii   S\bH9
3655 0x000424a5 0x004430a5 4   5    .text   ascii   L$ H
3656 0x000424aa 0x004430aa 4   5    .text   ascii   D$(\b
3657 0x000424b3 0x004430b3 4   5    .text   ascii   L$0H
3658 0x000424c7 0x004430c7 4   5    .text   ascii   D$8H
3659 0x000424da 0x004430da 4   5    .text   ascii   T$@H
3660 0x0004254f 0x0044314f 4   5    .text   ascii   L$ H
3661 0x0004255d 0x0044315d 4   5    .text   ascii   L$0H
3662 0x00042571 0x00443171 4   5    .text   ascii   D$8H
3663 0x00042584 0x00443184 4   5    .text   ascii   T$@H
3664 0x000425d3 0x004431d3 4   5    .text   ascii   s'I9
3665 0x0004262a 0x0044322a 4   5    .text   ascii   )D$ 
3666 0x00042636 0x00443236 4   5    .text   ascii   (D$ 
3667 0x00042672 0x00443272 4   5    .text   ascii   )D$ 
3668 0x0004267e 0x0044327e 4   5    .text   ascii   (D$ 
3669 0x000426a3 0x004432a3 4   5    .text   ascii   s'M9
3670 0x000426fe 0x004432fe 4   5    .text   ascii   )D$ 
3671 0x0004270a 0x0044330a 4   5    .text   ascii   (D$ 
3672 0x0004280f 0x0044340f 5   6    .text   ascii   )D$ A
3673 0x0004281e 0x0044341e 5   6    .text   ascii   (D$ A
3674 0x0004285a 0x0044345a 4   5    .text   ascii   \f0L!
3675 0x0004288b 0x0044348b 5   6    .text   ascii   )D$ A
3676 0x0004289a 0x0044349a 5   6    .text   ascii   (D$ A
3677 0x000428ea 0x004434ea 4   5    .text   ascii   sHH)
3678 0x00042902 0x00443502 5   6    .text   ascii   )D$ A
3679 0x00042911 0x00443511 5   6    .text   ascii   (D$ A
3680 0x00042950 0x00443550 13  14   .text   ascii   AWAVAUATVWUSH
3681 0x00042963 0x00443563 4   5    .text   ascii   2sIH
3682 0x0004296f 0x0044356f 5   6    .text   ascii   H;)ru
3683 0x000429bd 0x004435bd 4   5    .text   ascii   D$0H
3684 0x000429d3 0x004435d3 4   5    .text   ascii   D$ A
3685 0x00042a0a 0x0044360a 4   5    .text   ascii   L;\bL
3686 0x00042a0f 0x0044360f 4   5    .text   ascii   D$8I
3687 0x00042aa5 0x004436a5 4   5    .text   ascii   )D$@
3688 0x00042ab3 0x004436b3 4   5    .text   ascii   (D$@
3689 0x00042ad0 0x004436d0 7   8    .text   ascii   H;<)sTN
3690 0x00042aee 0x004436ee 4   5    .text   ascii   l$0H
3691 0x00042b44 0x00443744 4   5    .text   ascii   #L9c
3692 0x00042b6b 0x0044376b 4   5    .text   ascii   L9c 
3693 0x00042b77 0x00443777 4   5    .text   ascii   t$(H
3694 0x00042b7c 0x0044377c 4   5    .text   ascii   l$ M
3695 0x00042bb1 0x004437b1 4   5    .text   ascii   L9&L
3696 0x00042bc3 0x004437c3 13  14   .text   ascii   X[]_^A\A]A^A_
3697 0x00042c00 0x00443800 8   9    .text   ascii   AWAVVWSH
3698 0x00042c39 0x00443839 4   5    .text   ascii   t$HL
3699 0x00042c8c 0x0044388c 7   8    .text   ascii   C#\nC$uK
3700 0x00042d3f 0x0044393f 6   8    .text   utf8    \tΉt$(D blocks=Basic Latin,Greek and Coptic
3701 0x00042d47 0x00443947 4   5    .text   ascii   T$ H
3702 0x00042d92 0x00443992 8   9    .text   ascii   `[_^A^A_
3703 0x00042daa 0x004439aa 8   9    .text   ascii   `[_^A^A_
3704 0x00042dd0 0x004439d0 7   8    .text   ascii   AWAVVWS
3705 0x00042dee 0x004439ee 4   5    .text   ascii   )D$p
3706 0x00042df3 0x004439f3 4   5    .text   ascii   )D$`
3707 0x00042df8 0x004439f8 6   8    .text   utf8    )D$PǄ$ blocks=Basic Latin,Latin Extended-B
3708 0x00042e09 0x00443a09 4   5    .text   ascii   T$PH
3709 0x00042e19 0x00443a19 5   6    .text   ascii   D$PE1
3710 0x00042e4f 0x00443a4f 4   5    .text   ascii   D$LH
3711 0x00042e54 0x00443a54 4   5    .text   ascii   D$0L
3712 0x00042e59 0x00443a59 4   5    .text   ascii   t$ H
3713 0x00042eeb 0x00443aeb 4   5    .text   ascii   D$TL
3714 0x00042ef8 0x00443af8 4   5    .text   ascii   |$pH
3715 0x00042f03 0x00443b03 4   5    .text   ascii   T$lD
3716 0x00042f13 0x00443b13 4   5    .text   ascii   \$|H
3717 0x00042f5f 0x00443b5f 7   8    .text   ascii   [_^A^A_
3718 0x00042f70 0x00443b70 13  14   .text   ascii   AWAVAUATVWUSH
3719 0x00042fcb 0x00443bcb 4   5    .text   ascii   |$8H
3720 0x00042fd0 0x00443bd0 4   5    .text   ascii   l$@H
3721 0x00042fd5 0x00443bd5 4   5    .text   ascii   D$HH
3722 0x00042fe0 0x00443be0 4   9    .text   utf16le \??\
3723 0x00043050 0x00443c50 4   5    .text   ascii   /t\rf
3724 0x0004307e 0x00443c7e 4   5    .text   ascii   D$HH
3725 0x0004309c 0x00443c9c 4   5    .text   ascii   l$xH
3726 0x000430a1 0x00443ca1 4   5    .text   ascii   t$X1
3727 0x000430c4 0x00443cc4 4   5    .text   ascii   D$PH
3728 0x0004310d 0x00443d0d 5   6    .text   ascii   D$hH)
3729 0x0004311a 0x00443d1a 4   5    .text   ascii   t$pH
3730 0x00043122 0x00443d22 4   5    .text   ascii   \$PI
3731 0x0004312f 0x00443d2f 4   5    .text   ascii   L$`H
3732 0x0004313c 0x00443d3c 4   5    .text   ascii   D$`H
3733 0x000431cc 0x00443dcc 6   7    .text   ascii   l$xv8A
3734 0x000431d9 0x00443dd9 5   6    .text   ascii   :u?fA
3735 0x000431e1 0x00443de1 4   5    .text   ascii   \u7L
3736 0x0004321f 0x00443e1f 4   5    .text   ascii   rjfA
3737 0x00043226 0x00443e26 4   5    .text   ascii   \ubf
3738 0x0004322c 0x00443e2c 4   5    .text   ascii   ?t5f
3739 0x00043232 0x00443e32 4   5    .text   ascii   \uVA
3740 0x0004323d 0x00443e3d 4   5    .text   ascii   .t6f
3741 0x0004327b 0x00443e7b 4   5    .text   ascii   \u\rI
3742 0x000432c7 0x00443ec7 4   5    .text   ascii   v^E1
3743 0x000432e8 0x00443ee8 4   5    .text   ascii   D$ H
3744 0x0004331c 0x00443f1c 4   5    .text   ascii   |$8H
3745 0x00043321 0x00443f21 4   5    .text   ascii   t$@H
3746 0x00043347 0x00443f47 4   5    .text   ascii   t$HH
3747 0x0004336e 0x00443f6e 5   6    .text   ascii   t$HH9
3748 0x00043378 0x00443f78 4   5    .text   ascii   L$8H
3749 0x00043385 0x00443f85 4   5    .text   ascii   |$8H
3750 0x0004338a 0x00443f8a 4   5    .text   ascii   t$Hf
3751 0x00043399 0x00443f99 4   5    .text   ascii   t$H@
3752 0x000433a3 0x00443fa3 4   5    .text   ascii   D$`H
3753 0x000433a8 0x00443fa8 4   5    .text   ascii   D$PH
3754 0x000433ad 0x00443fad 4   5    .text   ascii   D$hH
3755 0x000433e5 0x00443fe5 4   5    .text   ascii   D$HH
3756 0x000433ea 0x00443fea 4   5    .text   ascii   L$XH
3757 0x00043415 0x00444015 4   5    .text   ascii   D$XH
3758 0x00043429 0x00444029 4   5    .text   ascii   D$@H
3759 0x00043433 0x00444033 4   5    .text   ascii   D$8M
3760 0x00043460 0x00444060 12  13   .text   ascii   []_^A\A]A^A_
3761 0x0004346f 0x0044406f 4   5    .text   ascii   L$81
3762 0x0004347e 0x0044407e 4   5    .text   ascii   t$HH
3763 0x00043483 0x00444083 4   5    .text   ascii   |$8H
3764 0x00043492 0x00444092 4   5    .text   ascii   L$8H
3765 0x000434a2 0x004440a2 4   5    .text   ascii   t$HH
3766 0x000434a7 0x004440a7 4   5    .text   ascii   |$8H
3767 0x000434fd 0x004440fd 4   5    .text   ascii   T$8L
3768 0x00043502 0x00444102 4   5    .text   ascii   D$@f
3769 0x0004350e 0x0044410e 4   5    .text   ascii   L$ H
3770 0x0004351d 0x0044411d 4   5    .text   ascii   D$ H
3771 0x00043522 0x00444122 4   5    .text   ascii   T$0L
3772 0x0004352e 0x0044412e 4   5    .text   ascii   \brKH
3773 0x000435af 0x004441af 4   5    .text   ascii   D$(H
3774 0x000435da 0x004441da 7   8    .text   ascii   ?H;T$(u
3775 0x000435ee 0x004441ee 4   5    .text   ascii   D$ H
3776 0x000435f3 0x004441f3 5   6    .text   ascii   T$0fA
3777 0x00043603 0x00444203 4   5    .text   ascii   T$0H
3778 0x00043694 0x00444294 4   5    .text   ascii   D$ H
3779 0x000436b3 0x004442b3 4   5    .text   ascii   D$8H
3780 0x000436c6 0x004442c6 4   5    .text   ascii   T$@H
3781 0x000436f0 0x004442f0 11  12   .text   ascii   AWAVATVWUSH
3782 0x00043758 0x00444358 4   5    .text   ascii   D$(H
3783 0x0004375d 0x0044435d 4   5    .text   ascii   |$0H
3784 0x0004376b 0x0044436b 4   5    .text   ascii   L$(H
3785 0x0004377e 0x0044437e 4   5    .text   ascii   D$8I
3786 0x00043787 0x00444387 4   5    .text   ascii   D$(A
3787 0x00043791 0x00444391 11  12   .text   ascii   @[]_^A\A^A_
3788 0x00043830 0x00444430 4   7    .text   utf8    \f\tʉՁ blocks=Basic Latin,IPA Extensions,Armenian
3789 0x00043880 0x00444480 11  12   .text   ascii   AWAVATVWUSH
3790 0x000438c4 0x004444c4 4   5    .text   ascii   t\nE1
3791 0x000438eb 0x004444eb 5   6    .text   ascii   H9s\bu
3792 0x00043985 0x00444585 4   7    .text   utf8    \f\tÍ blocks=Basic Latin,Combining Diacritical Marks
3793 0x000439c2 0x004445c2 11  12   .text   ascii    []_^A\A^A_
3794 0x000439d0 0x004445d0 6   7    .text   ascii   AVVWSH
3795 0x00043a0c 0x0044460c 4   5    .text   ascii   L$ L
3796 0x00043a28 0x00444628 4   5    .text   ascii   T$(H
3797 0x00043a32 0x00444632 4   5    .text   ascii   D$0H
3798 0x00043a41 0x00444641 4   5    .text   ascii   D$ H
3799 0x00043a4c 0x0044464c 4   5    .text   ascii   L$XH
3800 0x00043a6f 0x0044466f 4   5    .text   ascii   )L$p
3801 0x00043a74 0x00444674 5   6    .text   ascii   )D$`H
3802 0x00043a88 0x00444688 4   5    .text   ascii   (D$`
3803 0x00043a8d 0x0044468d 4   5    .text   ascii   (L$p
3804 0x00043abe 0x004446be 5   6    .text   ascii   [_^A^
3805 0x00043ad0 0x004446d0 13  14   .text   ascii   AWAVAUATVWUSH
3806 0x00043b08 0x00444708 4   5    .text   ascii   l$pM
3807 0x00043b16 0x00444716 4   5    .text   ascii   t$ H
3808 0x00043b1b 0x0044471b 4   5    .text   ascii   D$xH
3809 0x00043b20 0x00444720 4   5    .text   ascii   D$@1
3810 0x00043b2d 0x0044472d 4   5    .text   ascii   L$h1
3811 0x00043b7d 0x0044477d 5   6    .text   ascii   D$0H)
3812 0x00043b8a 0x0044478a 4   5    .text   ascii   t$8H
3813 0x00043b9d 0x0044479d 4   5    .text   ascii   L$(H
3814 0x00043bb2 0x004447b2 4   5    .text   ascii   \$hH
3815 0x00043c25 0x00444825 4   5    .text   ascii   L$PH
3816 0x00043c4b 0x0044484b 4   5    .text   ascii   D$PH
3817 0x00043c65 0x00444865 4   5    .text   ascii   |$ H
3818 0x00043c6a 0x0044486a 4   5    .text   ascii   D$0H
3819 0x00043cb1 0x004448b1 4   5    .text   ascii   D$`H
3820 0x00043cc2 0x004448c2 4   5    .text   ascii   D$@H
3821 0x00043ce7 0x004448e7 12  13   .text   ascii   []_^A\A]A^A_
3822 0x00043d22 0x00444922 5   6    .text   ascii   T$ E1
3823 0x00043d52 0x00444952 5   6    .text   ascii   T$ E1
3824 0x00043d5f 0x0044495f 4   5    .text   ascii   D$ H
3825 0x00043d70 0x00444970 10  11   .text   ascii   AWAVATVWSH
3826 0x00043e1b 0x00444a1b 4   5    .text   ascii   D$ H
3827 0x00043e39 0x00444a39 4   5    .text   ascii   D$@H
3828 0x00043e70 0x00444a70 4   5    .text   ascii   D$pH
3829 0x00043e7c 0x00444a7c 4   5    .text   ascii   L$xH
3830 0x00043ea7 0x00444aa7 4   5    .text   ascii   D$ H
3831 0x00043ebc 0x00444abc 4   5    .text   ascii   D$0H
3832 0x00043eca 0x00444aca 4   5    .text   ascii   D$pH
3833 0x00043edd 0x00444add 4   5    .text   ascii   L$pH
3834 0x00043ee9 0x00444ae9 4   5    .text   ascii   L$xH
3835 0x00043efd 0x00444afd 4   5    .text   ascii   D$ H
3836 0x00043f12 0x00444b12 4   5    .text   ascii   D$0H
3837 0x00043f20 0x00444b20 4   5    .text   ascii   d$pL
3838 0x00043f25 0x00444b25 4   5    .text   ascii   d$@H
3839 0x00043f5d 0x00444b5d 4   5    .text   ascii   L$pH
3840 0x00043f69 0x00444b69 4   5    .text   ascii   L$xH
3841 0x00043f9b 0x00444b9b 4   5    .text   ascii   D$ H
3842 0x00043fb0 0x00444bb0 4   5    .text   ascii   D$0H
3843 0x00043fbe 0x00444bbe 4   5    .text   ascii   d$@H
3844 0x00044006 0x00444c06 5   6    .text   ascii   )D$ H
3845 0x00044033 0x00444c33 4   5    .text   ascii   T$XH
3846 0x00044040 0x00444c40 4   5    .text   ascii   D$hH
3847 0x00044048 0x00444c48 4   5    .text   ascii   L$ H
3848 0x00044073 0x00444c73 4   5    .text   ascii   D$pH
3849 0x000440b3 0x00444cb3 4   5    .text   ascii   D$ H
3850 0x000440d1 0x00444cd1 4   5    .text   ascii   D$@H
3851 0x000440f0 0x00444cf0 5   6    .text   ascii   )D$ H
3852 0x0004411d 0x00444d1d 4   5    .text   ascii   T$XH
3853 0x0004412a 0x00444d2a 4   5    .text   ascii   D$hH
3854 0x00044132 0x00444d32 4   5    .text   ascii   L$ H
3855 0x0004415d 0x00444d5d 4   5    .text   ascii   D$pH
3856 0x0004420a 0x00444e0a 4   5    .text   ascii   |$pH
3857 0x00044216 0x00444e16 4   5    .text   ascii   L$xH
3858 0x00044241 0x00444e41 4   5    .text   ascii   |$ H
3859 0x00044256 0x00444e56 4   5    .text   ascii   D$0H
3860 0x00044264 0x00444e64 4   5    .text   ascii   D$pH
3861 0x00044269 0x00444e69 4   5    .text   ascii   D$@H
3862 0x0004429b 0x00444e9b 4   5    .text   ascii   D$ H
3863 0x000442b9 0x00444eb9 4   5    .text   ascii   t$@H
3864 0x000442e4 0x00444ee4 4   5    .text   ascii   D$(L
3865 0x000442f6 0x00444ef6 4   5    .text   ascii   D$0H
3866 0x00044316 0x00444f16 4   5    .text   ascii   L$pL
3867 0x00044322 0x00444f22 4   5    .text   ascii   t$xH
3868 0x00044336 0x00444f36 4   5    .text   ascii   d$ H
3869 0x0004434d 0x00444f4d 4   5    .text   ascii   |$pH
3870 0x00044352 0x00444f52 4   5    .text   ascii   |$@H
3871 0x00044395 0x00444f95 4   5    .text   ascii   L$pL
3872 0x0004439a 0x00444f9a 4   5    .text   ascii   t$xH
3873 0x000443a7 0x00444fa7 4   5    .text   ascii   d$ H
3874 0x000443be 0x00444fbe 4   5    .text   ascii   |$@H
3875 0x000443ec 0x00444fec 4   5    .text   ascii   D$ H
3876 0x00044403 0x00445003 4   5    .text   ascii   t$@H
3877 0x00044437 0x00445037 9   10   .text   ascii   [_^A\A^A_
3878 0x00044450 0x00445050 9   10   .text   ascii   AWAVVWUSH
3879 0x000444ff 0x004450ff 4   5    .text   ascii   T$(H
3880 0x00044504 0x00445104 4   5    .text   ascii   |$ L
3881 0x00044536 0x00445136 8   9    .text   ascii   []_^A^A_
3882 0x00044560 0x00445160 4   5    .text   ascii   VWSH
3883 0x00044584 0x00445184 4   5    .text   ascii   T$$H
3884 0x00044589 0x00445189 4   5    .text   ascii   |$(H
3885 0x00044596 0x00445196 4   5    .text   ascii   |$@H
3886 0x000445a2 0x004451a2 4   5    .text   ascii   D$HH
3887 0x000445a7 0x004451a7 4   5    .text   ascii   D$$H
3888 0x000445ac 0x004451ac 4   5    .text   ascii   D$PH
3889 0x000445b8 0x004451b8 4   5    .text   ascii   D$XH
3890 0x000445cc 0x004451cc 4   5    .text   ascii   D$`H
3891 0x000445e3 0x004451e3 4   5    .text   ascii   D$@H
3892 0x00044614 0x00445214 4   5    .text   ascii   D$(M
3893 0x0004469a 0x0044529a 4   5    .text   ascii   [_^H
3894 0x00044900 0x00445500 4   5    .text   ascii   D$@H
3895 0x00044905 0x00445505 4   5    .text   ascii   L$HH
3896 0x0004490a 0x0044550a 4   5    .text   ascii   D$@H
3897 0x0004490f 0x0044550f 4   5    .text   ascii   D$(H
3898 0x0004491b 0x0044551b 4   5    .text   ascii   D$0H
3899 0x0004492f 0x0044552f 4   5    .text   ascii   D$`H
3900 0x00044946 0x00445546 4   5    .text   ascii   D$(H
3901 0x00044a30 0x00445630 12  13   .text   ascii   AWAVAUATVWUS
3902 0x00044a4d 0x0044564d 5   7    .text   utf8    ΉT$@1 blocks=Greek and Coptic,Basic Latin
3903 0x00044aa2 0x004456a2 4   5    .text   ascii   l$ H
3904 0x00044af6 0x004456f6 4   5    .text   ascii   D$HH
3905 0x00044afb 0x004456fb 4   5    .text   ascii   t$PH
3906 0x00044b1e 0x0044571e 5   6    .text   ascii   \$HH9
3907 0x00044bcd 0x004457cd 4   5    .text   ascii   |$HM
3908 0x00044bdb 0x004457db 4   5    .text   ascii   D$PL
3909 0x00044be0 0x004457e0 4   5    .text   ascii   T$XM
3910 0x00044c0f 0x0044580f 4   5    .text   ascii   D$DH
3911 0x00044c14 0x00445814 4   5    .text   ascii   D$@H
3912 0x00044c19 0x00445819 4   5    .text   ascii   D$xH
3913 0x00044c2d 0x0044582d 4   5    .text   ascii   L$DH
3914 0x00044c49 0x00445849 4   5    .text   ascii   D$HH
