Metadata Signature: 0x55eac 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: c520
Stream name: #~ 4
DirectoryAddress: c58c Size: 5460
Stream name: #Strings 12
DirectoryAddress: 119ec Size: 761c
Stream name: #US 4
DirectoryAddress: 19008 Size: 10
Stream name: #GUID 8
DirectoryAddress: 19018 Size: 29ac
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
3041 0x000481f9 0x00449ff9 4   6    .text   utf8    r/wھ blocks=Basic Latin,Arabic
3042 0x00048201 0x0044a001 4   5    .text   ascii   nl\ai
3043 0x00048209 0x0044a009 4   6    .text   utf8    r/wھ blocks=Basic Latin,Arabic
3044 0x00048211 0x0044a011 4   5    .text   ascii   nl\ai
3045 0x00048219 0x0044a019 4   6    .text   utf8    r/wھ blocks=Basic Latin,Arabic
3046 0x00048221 0x0044a021 4   5    .text   ascii   nl\ai
3047 0x00048229 0x0044a029 4   6    .text   utf8    r/wھ blocks=Basic Latin,Arabic
3048 0x00048231 0x0044a031 4   5    .text   ascii   nl\ai
3049 0x00048239 0x0044a039 4   6    .text   utf8    r/wھ blocks=Basic Latin,Arabic
3050 0x00048241 0x0044a041 4   5    .text   ascii   nl\ai
3051 0x00048249 0x0044a049 4   6    .text   utf8    r/wھ blocks=Basic Latin,Arabic
3052 0x00048251 0x0044a051 4   5    .text   ascii   nl\ai
3053 0x000482d2 0x0044a0d2 4   5    .text   ascii   :d#b
3054 0x000482e1 0x0044a0e1 5   6    .text   ascii   `n-eQ
3055 0x00048324 0x0044a124 5   7    .text   utf8    ^W\gC
3056 0x0004834e 0x0044a14e 6   8    .text   utf8    \t\v9vrε blocks=Basic Latin,Greek and Coptic
3057 0x00048362 0x0044a162 5   7    .text   utf8    I\vG#Ї blocks=Basic Latin,Cyrillic
3058 0x000483a6 0x0044a1a6 4   5    .text   ascii   Y\fM,
3059 0x000483ae 0x0044a1ae 9   14   .text   utf8    :%z<偆ꉥ<Gt blocks=Basic Latin,CJK Unified Ideographs,Yi Syllables
3060 0x000483e7 0x0044a1e7 4   5    .text   ascii   "7HL
3061 0x0004840c 0x0044a20c 4   5    .text   ascii   v(s\n
3062 0x00048490 0x0044a290 4   5    .text   ascii   p<h2
3063 0x00048496 0x0044a296 4   6    .text   utf8    ޤqKe blocks=Thaana,Basic Latin
3064 0x000484e2 0x0044a2e2 5   6    .text   ascii   \r{fg@
3065 0x00048502 0x0044a302 5   7    .text   utf8    \f_сF8 blocks=Basic Latin,Cyrillic
3066 0x0004850a 0x0044a30a 4   5    .text   ascii   @UXk
3067 0x00048513 0x0044a313 4   5    .text   ascii   x\r,D
3068 0x00048528 0x0044a328 4   6    .text   utf8    \r¬>{ blocks=Basic Latin,Latin-1 Supplement
3069 0x0004852e 0x0044a32e 8   11   .text   utf8    lۈgoeAJˤ blocks=Basic Latin,Arabic,Spacing Modifier Letters
3070 0x00048576 0x0044a376 4   6    .text   utf8    Ց4+, blocks=Armenian,Basic Latin
3071 0x0004858e 0x0044a38e 5   6    .text   ascii   }#OyV
3072 0x000485a4 0x0044a3a4 4   7    .text   utf8    F$uꜥ blocks=Basic Latin,Latin Extended-D
3073 0x000485c3 0x0044a3c3 4   5    .text   ascii   q~&^
3074 0x00048615 0x0044a415 5   7    .text   utf8    ݈BSq' blocks=Syriac,Basic Latin
3075 0x00048646 0x0044a446 7   8    .text   ascii   f\Gp-G\b
3076 0x0004866f 0x0044a46f 5   6    .text   ascii   Y\t|KG
3077 0x0004867a 0x0044a47a 4   5    .text   ascii   XOJ,
3078 0x00048696 0x0044a496 4   5    .text   ascii   v?4>
3079 0x000486f5 0x0044a4f5 4   5    .text   ascii   ets|
3080 0x0004876f 0x0044a56f 4   5    .text   ascii   hs2k
3081 0x000487a3 0x0044a5a3 6   7    .text   ascii   u[I Rc
3082 0x000487c8 0x0044a5c8 4   5    .text   ascii   H\rj-
3083 0x000487d8 0x0044a5d8 4   5    .text   ascii   6'>B
3084 0x00048811 0x0044a611 4   5    .text   ascii   #p0o
3085 0x00048819 0x0044a619 4   5    .text   ascii   jjSX
3086 0x00048827 0x0044a627 4   5    .text   ascii   \aj90
3087 0x00048849 0x0044a649 4   5    .text   ascii   }5Y0
3088 0x0004888b 0x0044a68b 4   5    .text   ascii   asM!
3089 0x0004889b 0x0044a69b 7   9    .text   utf8    T';eDGҕ blocks=Basic Latin,Cyrillic
3090 0x000489a5 0x0044a7a5 4   5    .text   ascii   nM(u
3091 0x000489aa 0x0044a7aa 4   6    .text   utf8    UҠC) blocks=Basic Latin,Cyrillic
3092 0x00048a1f 0x0044a81f 4   5    .text   ascii   *}of
3093 0x00048a30 0x0044a830 4   6    .text   utf8    7>γ6 blocks=Basic Latin,Greek and Coptic
3094 0x00048a3a 0x0044a83a 4   5    .text   ascii   lFgY
3095 0x00048a3f 0x0044a83f 4   6    .text   utf8    ΑWq% blocks=Greek and Coptic,Basic Latin
3096 0x00048a4c 0x0044a84c 6   8    .text   utf8    ۊkj[\v* blocks=Arabic,Basic Latin
3097 0x00048aac 0x0044a8ac 5   6    .text   ascii   pD'!X
3098 0x00048ae6 0x0044a8e6 7   10   .text   utf8    raKy#뎏{ blocks=Basic Latin,Hangul Syllables
3099 0x00048b07 0x0044a907 4   5    .text   ascii   eGz%
3100 0x00048b35 0x0044a935 4   6    .text   utf8    \fQb̍ blocks=Basic Latin,Combining Diacritical Marks
3101 0x00048b73 0x0044a973 4   5    .text   ascii   ,U5 
3102 0x00048bee 0x0044a9ee 4   5    .text   ascii   3w\vD
3103 0x00048c1b 0x0044aa1b 5   7    .text   utf8    0\]1\b
3104 0x00048c85 0x0044aa85 4   5    .text   ascii   \oP[
3105 0x00048c8a 0x0044aa8a 4   6    .text   utf8    ˼{7< blocks=Spacing Modifier Letters,Basic Latin
3106 0x00048cb8 0x0044aab8 4   5    .text   ascii   xQLR
3107 0x00048cc4 0x0044aac4 4   7    .text   utf8    @rɕ͉ blocks=Basic Latin,IPA Extensions,Combining Diacritical Marks
3108 0x00048cce 0x0044aace 4   6    .text   utf8    Fo̾n blocks=Basic Latin,Combining Diacritical Marks
3109 0x00048d62 0x0044ab62 4   6    .text   utf8    ^ ;` blocks=Basic Latin,Latin-1 Supplement
3110 0x00048d71 0x0044ab71 4   5    .text   ascii   qr`N
3111 0x00048d9b 0x0044ab9b 4   5    .text   ascii   \D>6
3112 0x00048dc5 0x0044abc5 5   6    .text   ascii   W\e"\eP
3113 0x00048e20 0x0044ac20 5   6    .text   ascii   t\b@f\a
3114 0x00048ee4 0x0044ace4 5   7    .text   utf8    v_sQӂ blocks=Basic Latin,Cyrillic
3115 0x00048f26 0x0044ad26 4   5    .text   ascii   x^eL
3116 0x00048f5b 0x0044ad5b 5   7    .text   utf8    1дqMO blocks=Basic Latin,Cyrillic
3117 0x00048fa7 0x0044ada7 5   6    .text   ascii   K 2}!
3118 0x00048fb9 0x0044adb9 5   6    .text   ascii   \r3e8i
3119 0x0004907f 0x0044ae7f 4   6    .text   utf8    ?ŝ*z blocks=Basic Latin,Latin Extended-A
3120 0x00049094 0x0044ae94 5   7    .text   utf8    %g=πM blocks=Basic Latin,Greek and Coptic
3121 0x0004909c 0x0044ae9c 4   5    .text   ascii   HXd=
3122 0x000490c3 0x0044aec3 9   10   .text   ascii   7kTt!GO>I
3123 0x000490ce 0x0044aece 4   5    .text   ascii   8Lw\t
3124 0x000490fe 0x0044aefe 4   6    .text   utf8    Ƙ|bj blocks=Latin Extended-B,Basic Latin
3125 0x000491b4 0x0044afb4 4   5    .text   ascii   K\r6\f
3126 0x000491ba 0x0044afba 4   5    .text   ascii   H(F&
3127 0x0004922a 0x0044b02a 5   6    .text   ascii   y#&-~
3128 0x00049283 0x0044b083 4   5    .text   ascii   ,c\b9
3129 0x00049292 0x0044b092 4   6    .text   utf8    Η{Xp blocks=Greek and Coptic,Basic Latin
3130 0x000492be 0x0044b0be 4   6    .text   utf8    Ԍf-k blocks=Cyrillic Supplement,Basic Latin
3131 0x00049320 0x0044b120 4   6    .text   utf8    ТSAN blocks=Cyrillic,Basic Latin
3132 0x00049364 0x0044b164 4   5    .text   ascii   Lg}[
3133 0x00049369 0x0044b169 4   5    .text   ascii   nGb{
3134 0x00049391 0x0044b191 4   5    .text   ascii   Va5d
3135 0x000493be 0x0044b1be 5   6    .text   ascii   :20/U
3136 0x00049406 0x0044b206 6   7    .text   ascii   rrj{:R
3137 0x00049428 0x0044b228 6   7    .text   ascii   T26HlQ
3138 0x00049463 0x0044b263 4   5    .text   ascii   *[TW
3139 0x00049490 0x0044b290 4   5    .text   ascii   -\rB*
3140 0x000494ad 0x0044b2ad 4   5    .text   ascii   $~yw
3141 0x000494ed 0x0044b2ed 4   5    .text   ascii   0\l|
3142 0x000494f8 0x0044b2f8 5   7    .text   utf8    \e٥aQd blocks=Basic Latin,Arabic
3143 0x00049501 0x0044b301 5   7    .text   utf8    ȦtX34 blocks=Latin Extended-B,Basic Latin
3144 0x00049586 0x0044b386 4   5    .text   ascii   %z;-
3145 0x0004959e 0x0044b39e 5   6    .text   ascii   61#}1
3146 0x000495ad 0x0044b3ad 4   5    .text   ascii   JQ`o
3147 0x000495c5 0x0044b3c5 4   5    .text   ascii   7Ze\f
3148 0x00049603 0x0044b403 4   5    .text   ascii   PJ\n(
3149 0x00049619 0x0044b419 5   6    .text   ascii   L6]CS
3150 0x0004962d 0x0044b42d 5   7    .text   utf8    \t\*\tڛ blocks=Basic Latin,Arabic
3151 0x00049634 0x0044b434 5   6    .text   ascii   \ ](u
3152 0x0004963f 0x0044b43f 8   11   .text   utf8    eT`sLo= blocks=Basic Latin,Private Use Area
3153 0x00049681 0x0044b481 4   6    .text   utf8    7Zu߷ blocks=Basic Latin,NKo
3154 0x00049690 0x0044b490 5   9    .text   utf8    Z蚇yrפ blocks=Basic Latin,CJK Unified Ideographs,Hebrew
3155 0x000496c1 0x0044b4c1 4   5    .text   ascii   "{sP
3156 0x000496dd 0x0044b4dd 6   8    .text   utf8    \n\-<s֣ blocks=Basic Latin,Hebrew
3157 0x000496f1 0x0044b4f1 4   6    .text   utf8    jŵ\nA blocks=Basic Latin,Latin Extended-A
3158 0x00049715 0x0044b515 4   5    .text   ascii   pp06
3159 0x0004973c 0x0044b53c 5   6    .text   ascii   6-yIL
3160 0x00049848 0x0044b648 9   14   .text   utf8    +{A햔ǿ#ȍ'o blocks=Basic Latin,Hangul Syllables,Latin Extended-B
3161 0x00049904 0x0044b704 4   5    .text   ascii   jv9!
3162 0x00049911 0x0044b711 4   5    .text   ascii   NGCl
3163 0x00049923 0x0044b723 4   5    .text   ascii   )zq!
3164 0x00049933 0x0044b733 4   5    .text   ascii   ?{$&
3165 0x00049938 0x0044b738 4   5    .text   ascii   \a6L'
3166 0x00049a08 0x0044b808 4   6    .text   utf8    \a&ͭ\v blocks=Basic Latin,Combining Diacritical Marks
3167 0x00049a38 0x0044b838 4   5    .text   ascii   -VI4
3168 0x00049a78 0x0044b878 8   9    .text   ascii   .pE<e+*h
3169 0x00049a98 0x0044b898 4   5    .text   ascii   91\a1
3170 0x00049ac1 0x0044b8c1 4   5    .text   ascii   Ud7:
3171 0x00049af4 0x0044b8f4 8   10   .text   utf8    quՐs,yBp blocks=Basic Latin,Armenian
3172 0x00049b84 0x0044b984 6   7    .text   ascii   NH:2!O
3173 0x00049bb8 0x0044b9b8 5   6    .text   ascii   x2c|V
3174 0x00049be0 0x0044b9e0 5   6    .text   ascii   ^GC}\a
3175 0x00049be6 0x0044b9e6 4   5    .text   ascii   `ugd
3176 0x00049c17 0x0044ba17 4   6    .text   utf8    |Boӊ blocks=Basic Latin,Cyrillic
3177 0x00049c25 0x0044ba25 4   8    .text   utf8    촊egȸ blocks=Hangul Syllables,Basic Latin,Latin Extended-B
3178 0x00049c2e 0x0044ba2e 6   8    .text   utf8    ɶan>bi blocks=IPA Extensions,Basic Latin
3179 0x00049ca5 0x0044baa5 6   7    .text   ascii   'U[j!o
3180 0x00049ce1 0x0044bae1 4   5    .text   ascii   Iht)
3181 0x00049cfb 0x0044bafb 9   11   .text   utf8    \vOnڤ12M^V blocks=Basic Latin,Arabic
3182 0x00049d8c 0x0044bb8c 4   6    .text   utf8    h°^\b blocks=Basic Latin,Latin-1 Supplement
3183 0x00049da6 0x0044bba6 4   5    .text   ascii   7pUp
3184 0x00049dfe 0x0044bbfe 5   6    .text   ascii   5{Dc~
3185 0x00049e0e 0x0044bc0e 4   5    .text   ascii   FS*z
3186 0x00049e5e 0x0044bc5e 4   7    .text   utf8    =1)驓 blocks=Basic Latin,CJK Unified Ideographs
3187 0x00049e95 0x0044bc95 4   6    .text   utf8    VbFҗ blocks=Basic Latin,Cyrillic
3188 0x00049ee1 0x0044bce1 4   5    .text   ascii   | _!
3189 0x00049f0b 0x0044bd0b 6   7    .text   ascii    e/)BH
3190 0x00049fdc 0x0044bddc 4   5    .text   ascii   L3\eS
3191 0x00049ff8 0x0044bdf8 5   8    .text   utf8    !eA=铒 blocks=Basic Latin,CJK Unified Ideographs
3192 0x0004a01b 0x0044be1b 6   8    .text   utf8    ~ܐ~SCB blocks=Basic Latin,Syriac
3193 0x0004a034 0x0044be34 6   7    .text   ascii   h6$w<v
3194 0x0004a041 0x0044be41 4   5    .text   ascii   h\rV*
3195 0x0004a05e 0x0044be5e 5   7    .text   utf8    /ÚW;w blocks=Basic Latin,Latin-1 Supplement
3196 0x0004a0af 0x0044beaf 5   7    .text   utf8    ó(pc\n blocks=Latin-1 Supplement,Basic Latin
3197 0x0004a0c7 0x0044bec7 5   6    .text   ascii   pM^|_
3198 0x0004a0dd 0x0044bedd 7   8    .text   ascii   O^f9)Dx
3199 0x0004a0f5 0x0044bef5 4   5    .text   ascii   zC72
3200 0x0004a0fb 0x0044befb 5   6    .text   ascii   ;QK<O
3201 0x0004a17b 0x0044bf7b 6   8    .text   utf8    +©<h;8 blocks=Basic Latin,Latin-1 Supplement
3202 0x0004a1d8 0x0044bfd8 5   6    .text   ascii   !{2+/
3203 0x0004a25f 0x0044c05f 5   6    .text   ascii   pG\nN\f
3204 0x0004a26a 0x0044c06a 4   5    .text   ascii   xBte
3205 0x0004a2e2 0x0044c0e2 4   5    .text   ascii   F@`p
3206 0x0004a365 0x0044c165 4   5    .text   ascii   "D|L
3207 0x0004a36b 0x0044c16b 6   7    .text   ascii   |2:#e^
3208 0x0004a3ac 0x0044c1ac 4   5    .text   ascii   aQ$i
3209 0x0004a3b1 0x0044c1b1 4   5    .text   ascii   ;vzd
3210 0x0004a3da 0x0044c1da 5   6    .text   ascii   <i#.V
3211 0x0004a3f1 0x0044c1f1 4   6    .text   utf8    ^*UΒ blocks=Basic Latin,Greek and Coptic
3212 0x0004a3f8 0x0044c1f8 4   5    .text   ascii   1qSp
3213 0x0004a428 0x0044c228 5   7    .text   utf8    ů?3LE blocks=Latin Extended-A,Basic Latin
3214 0x0004a442 0x0044c242 6   7    .text   ascii   g<W\rd_
3215 0x0004a463 0x0044c263 4   5    .text   ascii   oH"1
3216 0x0004a517 0x0044c317 4   5    .text   ascii   ;\)m
3217 0x0004a55d 0x0044c35d 5   6    .text   ascii   dQL\t8
3218 0x0004a5f6 0x0044c3f6 82  83   .text   ascii   QSystem.Drawing, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
3219 0x0004a64e 0x0044c44e 21  22   .text   ascii   System.Drawing.Bitmap
3220 0x0004a668 0x0044c468 5   6    .text   ascii   Data\a
3221 0x0004bb1d 0x0044d91d 4   5    .text   ascii   \e<.L
3222 0x0004bc14 0x0044da14 4   5    .text   ascii   4F4N
3223 0x0004bc2a 0x0044da2a 6   7    .text   ascii   zc4)9q
3224 0x0004bc67 0x0044da67 4   5    .text   ascii   Sxe]
3225 0x0004bc8f 0x0044da8f 4   5    .text   ascii   WJi%
3226 0x0004bcc0 0x0044dac0 4   6    .text   utf8    ,̓J[ blocks=Basic Latin,Combining Diacritical Marks
3227 0x0004bd01 0x0044db01 5   6    .text   ascii   mJes4
3228 0x0004bd38 0x0044db38 4   7    .text   utf8    ǈϛN+ blocks=Latin Extended-B,Greek and Coptic,Basic Latin
3229 0x0004bd6e 0x0044db6e 4   5    .text   ascii   .rr=
3230 0x0004bd75 0x0044db75 4   7    .text   utf8    lt[ blocks=Basic Latin,Private Use Area
3231 0x0004be16 0x0044dc16 4   5    .text   ascii   X6@j
3232 0x0004bebe 0x0044dcbe 4   5    .text   ascii   \nDUo
3233 0x0004bf05 0x0044dd05 4   6    .text   utf8    -U.ʶ blocks=Basic Latin,Spacing Modifier Letters
3234 0x0004bf0b 0x0044dd0b 4   6    .text   utf8    Kԃ[y blocks=Basic Latin,Cyrillic Supplement
3235 0x0004bf3b 0x0044dd3b 5   6    .text   ascii   Os\vaE
3236 0x0004bf47 0x0044dd47 4   5    .text   ascii   abjO
3237 0x0004bf81 0x0044dd81 6   7    .text   ascii   t%MS~@
3238 0x0004bfe7 0x0044dde7 5   9    .text   utf8    ևӏBVȖ blocks=Armenian,Cyrillic,Basic Latin,Latin Extended-B
3239 0x0004c00d 0x0044de0d 4   5    .text   ascii   q%X6
3240 0x0004c012 0x0044de12 5   6    .text   ascii   IJ+b,
3241 0x0004c04e 0x0044de4e 4   5    .text   ascii   y0=Y
3242 0x0004c0b5 0x0044deb5 4   5    .text   ascii   qB\am
3243 0x0004c0c4 0x0044dec4 4   6    .text   utf8    ȃ0HI blocks=Latin Extended-B,Basic Latin
3244 0x0004c134 0x0044df34 4   5    .text   ascii   c3'N
3245 0x0004c184 0x0044df84 4   5    .text   ascii   _RS3
3246 0x0004c199 0x0044df99 4   5    .text   ascii   9E\e6
3247 0x0004c1dd 0x0044dfdd 4   5    .text   ascii   ZN\b\f
3248 0x0004c1ee 0x0044dfee 7   8    .text   ascii   1X$/xlc
3249 0x0004c1fa 0x0044dffa 6   7    .text   ascii   0rRXs-
3250 0x0004c227 0x0044e027 4   5    .text   ascii   >PUT
3251 0x0004c25d 0x0044e05d 4   5    .text   ascii   bp$\b
3252 0x0004c262 0x0044e062 4   5    .text   ascii   7Y>-
3253 0x0004c270 0x0044e070 6   7    .text   ascii   j4${V&
3254 0x0004c27d 0x0044e07d 4   5    .text   ascii   f:4\f
3255 0x0004c296 0x0044e096 4   6    .text   utf8    Cө{E blocks=Basic Latin,Cyrillic
3256 0x0004c2e3 0x0044e0e3 6   7    .text   ascii    *U=P[
3257 0x0004c35d 0x0044e15d 5   6    .text   ascii   AF.d;
3258 0x0004c379 0x0044e179 4   5    .text   ascii   )/p-
3259 0x0004c3cc 0x0044e1cc 4   6    .text   utf8    9֫|D blocks=Basic Latin,Hebrew
3260 0x0004c3f8 0x0044e1f8 4   5    .text   ascii   ttC\t
3261 0x0004c403 0x0044e203 5   6    .text   ascii   ?.F/9
3262 0x0004c451 0x0044e251 4   5    .text   ascii   g\&-
3263 0x0004c465 0x0044e265 7   9    .text   utf8    u\e<T>ީm blocks=Basic Latin,Thaana
3264 0x0004c4ab 0x0044e2ab 4   5    .text   ascii   q=+A
3265 0x0004c4bf 0x0044e2bf 6   7    .text   ascii   854\%J
3266 0x0004c4d2 0x0044e2d2 6   7    .text   ascii   ;,%0nT
3267 0x0004c52e 0x0044e32e 4   7    .text   utf8    Lʏ{Ɋ blocks=Basic Latin,IPA Extensions,Latin Extended-B
3268 0x0004c53d 0x0044e33d 4   6    .text   utf8    BC)\t
3269 0x0004c59e 0x0044e39e 4   5    .text   ascii   bgz8
3270 0x0004c5ae 0x0044e3ae 5   6    .text   ascii   \5;|b
3271 0x0004c5e5 0x0044e3e5 7   11   .text   utf8    *a믚sһL= blocks=Basic Latin,Hangul Syllables,Cyrillic
3272 0x0004c62b 0x0044e42b 4   6    .text   utf8    0Jԡj blocks=Basic Latin,Cyrillic Supplement
3273 0x0004c65e 0x0044e45e 5   7    .text   utf8    Z݃*() blocks=Basic Latin,Syriac
3274 0x0004c66c 0x0044e46c 6   7    .text   ascii   =K>H\ea
3275 0x0004c67c 0x0044e47c 6   10   .text   utf8    z#ˆя7ڊ blocks=Basic Latin,Spacing Modifier Letters,Cyrillic,Arabic
3276 0x0004c6bc 0x0044e4bc 6   7    .text   ascii   =K>H\ea
3277 0x0004c6ed 0x0044e4ed 7   9    .text   utf8    &OFrݭt] blocks=Basic Latin,Arabic Supplement
3278 0x0004c724 0x0044e524 4   6    .text   utf8    *ѻe] blocks=Basic Latin,Cyrillic
3279 0x0004c742 0x0044e542 5   6    .text   ascii   ykf<C
3280 0x0004c760 0x0044e560 7   9    .text   utf8    MoL%ů?Y blocks=Basic Latin,Latin Extended-A
3281 0x0004c776 0x0044e576 8   12   .text   utf8    o9稃ڏ^s?O blocks=Basic Latin,CJK Unified Ideographs,Arabic
3282 0x0004c784 0x0044e584 4   5    .text   ascii   j|6m
3283 0x0004c792 0x0044e592 5   6    .text   ascii   ykf<C
3284 0x0004c7cf 0x0044e5cf 6   7    .text   ascii   u5KkkH
3285 0x0004c7d6 0x0044e5d6 4   5    .text   ascii   jY<m
3286 0x0004c7ed 0x0044e5ed 7   9    .text   utf8    &OFrݭt] blocks=Basic Latin,Arabic Supplement
3287 0x0004c82d 0x0044e62d 5   7    .text   utf8    >.p.ߟ blocks=Basic Latin,NKo
3288 0x0004c857 0x0044e657 4   5    .text   ascii   33*r
3289 0x0004c878 0x0044e678 4   5    .text   ascii   h>kr
3290 0x0004c884 0x0044e684 4   5    .text   ascii   %FF\n
3291 0x0004c8d8 0x0044e6d8 4   5    .text   ascii   fe$c
3292 0x0004c8f3 0x0044e6f3 4   5    .text   ascii   \fS{M
3293 0x0004c8fd 0x0044e6fd 4   5    .text   ascii   f7"4
3294 0x0004c94e 0x0044e74e 5   8    .text   utf8    l3\tڗݰ blocks=Basic Latin,Arabic,Arabic Supplement
3295 0x0004c985 0x0044e785 4   5    .text   ascii   tn5x
3296 0x0004c9fb 0x0044e7fb 4   5    .text   ascii   9dD:
3297 0x0004ca6d 0x0044e86d 7   9    .text   utf8    &OFrݭt] blocks=Basic Latin,Arabic Supplement
3298 0x0004ca8f 0x0044e88f 4   5    .text   ascii   u7.l
3299 0x0004cabd 0x0044e8bd 4   5    .text   ascii   f7"4
3300 0x0004cb0d 0x0044e90d 7   9    .text   utf8    &OFrݭt] blocks=Basic Latin,Arabic Supplement
3301 0x0004cb31 0x0044e931 4   5    .text   ascii   dL`(
3302 0x0004cb42 0x0044e942 4   5    .text   ascii   ;QB[
3303 0x0004cbaa 0x0044e9aa 4   5    .text   ascii   P\eYW
3304 0x0004cbc2 0x0044e9c2 5   6    .text   ascii   ykf<C
3305 0x0004cc05 0x0044ea05 4   5    .text   ascii   &yZ[
3306 0x0004cc1d 0x0044ea1d 7   9    .text   utf8    &OFrݭt] blocks=Basic Latin,Arabic Supplement
3307 0x0004cc43 0x0044ea43 4   5    .text   ascii   Mjp!
3308 0x0004cc52 0x0044ea52 4   5    .text   ascii   iJHm
3309 0x0004cc66 0x0044ea66 4   5    .text   ascii   hliS
3310 0x0004cc93 0x0044ea93 4   5    .text   ascii   Mjp!
3311 0x0004cca2 0x0044eaa2 4   5    .text   ascii   iJHm
3312 0x0004ccfb 0x0044eafb 4   5    .text   ascii   0;W[
3313 0x0004cd00 0x0044eb00 6   8    .text   utf8    `G,b˖v blocks=Basic Latin,Spacing Modifier Letters
3314 0x0004cd4f 0x0044eb4f 5   6    .text   ascii   j 528
3315 0x0004cd69 0x0044eb69 5   7    .text   utf8    y\ry\vآ blocks=Basic Latin,Arabic
3316 0x0004cd7e 0x0044eb7e 5   6    .text   ascii   bm^\b6
3317 0x0004cde4 0x0044ebe4 11  12   .text   ascii   8> ta!/#!ju
3318 0x0004cdf3 0x0044ebf3 5   6    .text   ascii   ,~(>?
3319 0x0004cdfe 0x0044ebfe 6   8    .text   utf8    CKbPjܞ blocks=Basic Latin,Syriac
3320 0x0004ceb2 0x0044ecb2 8   9    .text   ascii   ')WFk5Q2
3321 0x0004ceca 0x0044ecca 6   8    .text   utf8    ù144\n\e blocks=Latin-1 Supplement,Basic Latin
3322 0x0004cf21 0x0044ed21 4   7    .text   utf8    Pbԛܽ blocks=Basic Latin,Cyrillic Supplement,Syriac
3323 0x0004cf28 0x0044ed28 5   6    .text   ascii   Xz@Zk
3324 0x0004cf2f 0x0044ed2f 5   6    .text   ascii   H\tp]a
3325 0x0004cf3d 0x0044ed3d 4   5    .text   ascii   Q^~\t
3326 0x0004cf51 0x0044ed51 5   6    .text   ascii   \Z?W>
3327 0x0004cf5d 0x0044ed5d 4   5    .text   ascii   Q^~\t
3328 0x0004cf86 0x0044ed86 4   5    .text   ascii   :X4V
3329 0x0004cf92 0x0044ed92 5   8    .text   utf8    z@ۀϭ+ blocks=Basic Latin,Arabic,Greek and Coptic
3330 0x0004cf9f 0x0044ed9f 4   5    .text   ascii   }0bv
3331 0x0004cfb3 0x0044edb3 4   5    .text   ascii   qaB(
3332 0x0004cfbc 0x0044edbc 4   5    .text   ascii   l'\vC
3333 0x0004cfcc 0x0044edcc 6   8    .text   utf8    X6xߣ#t blocks=Basic Latin,NKo
3334 0x0004d04c 0x0044ee4c 4   6    .text   utf8    -\n`&
3335 0x0004d054 0x0044ee54 5   6    .text   ascii   iCM'x
3336 0x0004d067 0x0044ee67 4   5    .text   ascii   /@)[
3337 0x0004d093 0x0044ee93 4   6    .text   utf8    չTr9 blocks=Armenian,Basic Latin
3338 0x0004d0a4 0x0044eea4 4   6    .text   utf8    gė$^ blocks=Basic Latin,Latin Extended-A
3339 0x0004d0aa 0x0044eeaa 4   6    .text   utf8    Kߚo* blocks=Basic Latin,NKo
3340 0x0004d0f6 0x0044eef6 4   5    .text   ascii   C4I.
3341 0x0004d12d 0x0044ef2d 5   8    .text   utf8    (+[헏' blocks=Basic Latin,Hangul Syllables
3342 0x0004d189 0x0044ef89 6   7    .text   ascii   KiT?z@
3343 0x0004d1dd 0x0044efdd 4   5    .text   ascii   mGk;
3344 0x0004d1ef 0x0044efef 5   6    .text   ascii   'hQ@5
3345 0x0004d200 0x0044f000 4   5    .text   ascii   io\fV
3346 0x0004d21f 0x0044f01f 5   6    .text   ascii   'hQ@5
3347 0x0004d230 0x0044f030 7   9    .text   utf8    p٪Y47AA blocks=Basic Latin,Arabic
3348 0x0004d23c 0x0044f03c 4   5    .text   ascii   t26M
3349 0x0004d241 0x0044f041 4   7    .text   utf8    QܐȒT blocks=Basic Latin,Syriac,Latin Extended-B
3350 0x0004d24f 0x0044f04f 5   6    .text   ascii   'hQ@5
3351 0x0004d27f 0x0044f07f 5   6    .text   ascii   'hQ@5
