Metadata Signature: 0x16f14 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 674c
Stream name: #~ 4
DirectoryAddress: 67b8 Size: 3ff4
Stream name: #Strings 12
DirectoryAddress: a7ac Size: 458
Stream name: #US 4
DirectoryAddress: ac04 Size: 10
Stream name: #GUID 8
DirectoryAddress: ac14 Size: 20f4
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 7   8            ascii   `.sdata
3    0x000001c8 0x000001c8 5   6            ascii   .rsrc
4    0x000001ef 0x000001ef 7   8            ascii   @.reloc
4191 0x000466a1 0x004482a1 4   5    .text   ascii   S8,k
4192 0x000466c0 0x004482c0 5   8    .text   utf8    i֬ЅLg blocks=Basic Latin,Hebrew,Cyrillic
4193 0x000466d7 0x004482d7 6   7    .text   ascii   \e(\ahgm
4194 0x000466e4 0x004482e4 4   5    .text   ascii   :Q0)
4195 0x000466f8 0x004482f8 4   6    .text   utf8    RYAت blocks=Basic Latin,Arabic
4196 0x000466fe 0x004482fe 5   7    .text   utf8    `ƻcKL blocks=Basic Latin,Latin Extended-B
4197 0x0004672e 0x0044832e 4   6    .text   utf8    ±mJa blocks=Latin-1 Supplement,Basic Latin
4198 0x00046757 0x00448357 7   9    .text   utf8    Ф<n7sww blocks=Cyrillic,Basic Latin
4199 0x00046799 0x00448399 4   5    .text   ascii   ~WI6
4200 0x000467b5 0x004483b5 5   6    .text   ascii   j/iYs
4201 0x000467ca 0x004483ca 4   7    .text   utf8    Т!#l blocks=Cyrillic,Basic Latin
4202 0x000467e2 0x004483e2 4   6    .text   utf8    ̎q`\b blocks=Combining Diacritical Marks,Basic Latin
4203 0x000467f6 0x004483f6 6   7    .text   ascii   Ml(Un9
4204 0x00046817 0x00448417 5   8    .text   utf8    ן3 ʎ3 blocks=Hebrew,Basic Latin,IPA Extensions
4205 0x0004684a 0x0044844a 4   5    .text   ascii   o2_V
4206 0x00046858 0x00448458 4   6    .text   utf8    ;ƻ:@ blocks=Basic Latin,Latin Extended-B
4207 0x0004685e 0x0044845e 4   5    .text   ascii   \bOzp
4208 0x00046897 0x00448497 4   6    .text   utf8    =/Ů0 blocks=Basic Latin,Latin Extended-A
4209 0x000468d5 0x004484d5 6   7    .text   ascii   ibO#\o
4210 0x000468e9 0x004484e9 4   5    .text   ascii   b#z\n
4211 0x00046916 0x00448516 6   8    .text   utf8    kبJ)Q- blocks=Basic Latin,Arabic
4212 0x0004697f 0x0044857f 5   6    .text   ascii   Up>+R
4213 0x000469c2 0x004485c2 4   5    .text   ascii   Zh+\a
4214 0x000469d1 0x004485d1 6   7    .text   ascii   sT1MlD
4215 0x000469f1 0x004485f1 7   8    .text   ascii   5{q@,Hl
4216 0x00046ade 0x004486de 5   6    .text   ascii   p*QfE
4217 0x00046b11 0x00448711 4   6    .text   utf8    B[aȊ blocks=Basic Latin,Latin Extended-B
4218 0x00046b52 0x00448752 4   5    .text   ascii   tJ1.
4219 0x00046b65 0x00448765 5   6    .text   ascii   .=n\n\a
4220 0x00046b80 0x00448780 4   5    .text   ascii   4t4\t
4221 0x00046c26 0x00448826 6   7    .text   ascii   a(#K8c
4222 0x00046cb5 0x004488b5 4   5    .text   ascii   tb$L
4223 0x00046cdb 0x004488db 4   5    .text   ascii   -g F
4224 0x00046cfd 0x004488fd 5   6    .text   ascii   p_}6x
4225 0x00046d09 0x00448909 5   6    .text   ascii   >;s\ni
4226 0x00046d16 0x00448916 5   6    .text   ascii   _8OIJ
4227 0x00046d2c 0x0044892c 4   5    .text   ascii   S@-t
4228 0x00046d43 0x00448943 6   7    .text   ascii   cDb.w~
4229 0x00046d5a 0x0044895a 5   6    .text   ascii   @%["\v
4230 0x00046d7b 0x0044897b 4   6    .text   utf8    Vjʀ  blocks=Basic Latin,IPA Extensions
4231 0x00046dbf 0x004489bf 4   7    .text   utf8    {<ꈿ6 blocks=Basic Latin,Yi Syllables
4232 0x00046dc8 0x004489c8 4   5    .text   ascii   \bl>}
4233 0x00046dcf 0x004489cf 4   5    .text   ascii   "(gl
4234 0x00046de4 0x004489e4 4   5    .text   ascii   \eh--
4235 0x00046df3 0x004489f3 4   5    .text   ascii   "Te~
4236 0x00046e80 0x00448a80 11  12   .text   ascii   v4uqT\nk\a\t\e
4237 0x00046ea8 0x00448aa8 6   7    .text   ascii   rmR~yU
4238 0x00046ebd 0x00448abd 4   7    .text   utf8    \r[ءٺ blocks=Basic Latin,Arabic
4239 0x00046ef4 0x00448af4 4   5    .text   ascii   h&`2
4240 0x00046f2b 0x00448b2b 4   6    .text   utf8    \a\nɆl blocks=Basic Latin,Latin Extended-B
4241 0x00046fb0 0x00448bb0 5   6    .text   ascii   '`@y&
4242 0x00046fbc 0x00448bbc 4   5    .text   ascii   ;0C=
4243 0x00047012 0x00448c12 4   5    .text   ascii   ^C)y
4244 0x00047025 0x00448c25 4   5    .text   ascii   \a) o
4245 0x00047035 0x00448c35 4   5    .text   ascii   /Rp'
4246 0x00047053 0x00448c53 5   6    .text   ascii   vCSxd
4247 0x0004707d 0x00448c7d 5   6    .text   ascii   =U4@)
4248 0x00047091 0x00448c91 4   5    .text   ascii   cN.N
4249 0x0004711c 0x00448d1c 4   6    .text   utf8    p*ɹB blocks=Basic Latin,IPA Extensions
4250 0x00047152 0x00448d52 4   5    .text   ascii   e[!p
4251 0x00047163 0x00448d63 4   5    .text   ascii   X%)7
4252 0x0004716c 0x00448d6c 5   6    .text   ascii   \ehl-F
4253 0x00047191 0x00448d91 4   7    .text   utf8    Ĺ%Qʜ blocks=Latin Extended-A,Basic Latin,IPA Extensions
4254 0x000471c0 0x00448dc0 5   6    .text   ascii   c\eo\)
4255 0x000471ca 0x00448dca 6   7    .text   ascii   -4otbz
4256 0x000471fd 0x00448dfd 8   9    .text   ascii   V+~:e?D(
4257 0x00047238 0x00448e38 4   5    .text   ascii   O\aw^
4258 0x0004729f 0x00448e9f 4   5    .text   ascii   ]Rs8
4259 0x000472af 0x00448eaf 4   5    .text   ascii   M[<I
4260 0x000472db 0x00448edb 4   5    .text   ascii   +vYF
4261 0x000472fe 0x00448efe 4   5    .text   ascii   M3o1
4262 0x00047345 0x00448f45 4   5    .text   ascii   )Nw5
4263 0x000473d1 0x00448fd1 4   5    .text   ascii   \e: n
4264 0x00047434 0x00449034 4   5    .text   ascii   V?G<
4265 0x0004745a 0x0044905a 6   8    .text   utf8    Dʒ\rc1H blocks=Basic Latin,IPA Extensions
4266 0x0004747d 0x0044907d 6   9    .text   utf8    /\b?ؘ֝] blocks=Basic Latin,Arabic,Hebrew
4267 0x0004748f 0x0044908f 4   5    .text   ascii   \ru!P
4268 0x000474a3 0x004490a3 6   7    .text   ascii   8PEGxu
4269 0x000474b8 0x004490b8 7   8    .text   ascii   (UD_C\aJ
4270 0x000474e5 0x004490e5 4   5    .text   ascii   4"p 
4271 0x000474f2 0x004490f2 4   5    .text   ascii   mZZ;
4272 0x00047513 0x00449113 6   9    .text   utf8    \b_vѿZì blocks=Basic Latin,Cyrillic,Latin-1 Supplement
4273 0x00047536 0x00449136 4   5    .text   ascii   F8#8
4274 0x00047541 0x00449141 6   8    .text   utf8    ['Hƈ4v blocks=Basic Latin,Latin Extended-B
4275 0x0004757f 0x0044917f 6   7    .text   ascii   >qh7uW
4276 0x0004758b 0x0044918b 5   6    .text   ascii   8ZC[4
4277 0x000475b1 0x004491b1 6   7    .text   ascii   F.K\ae.
4278 0x00047609 0x00449209 6   8    .text   utf8    а5L'`e blocks=Cyrillic,Basic Latin
4279 0x00047655 0x00449255 5   6    .text   ascii   n4u4A
4280 0x00047666 0x00449266 4   5    .text   ascii   G&ar
4281 0x000476b4 0x004492b4 5   6    .text   ascii   uf[U@
4282 0x000476d1 0x004492d1 9   11   .text   utf8    MorA`.¡g\r blocks=Basic Latin,Latin-1 Supplement
4283 0x000476f5 0x004492f5 5   6    .text   ascii   "N-C}
4284 0x000476ff 0x004492ff 4   5    .text   ascii   ow~n
4285 0x0004770a 0x0044930a 6   7    .text   ascii   1Rn*bm
4286 0x00047730 0x00449330 7   9    .text   utf8    !H_KÛ6U blocks=Basic Latin,Latin-1 Supplement
4287 0x00047741 0x00449341 4   5    .text   ascii   p6(F
4288 0x0004777a 0x0044937a 10  12   .text   utf8    aquO\b-ܣeN2 blocks=Basic Latin,Syriac
4289 0x0004778e 0x0044938e 10  12   .text   utf8    M\vӁQs~06'2 blocks=Basic Latin,Cyrillic
4290 0x000477a7 0x004493a7 4   5    .text   ascii   Y]/B
4291 0x000477da 0x004493da 6   8    .text   utf8    [2,ƅ:N blocks=Basic Latin,Latin Extended-B
4292 0x000477f7 0x004493f7 5   7    .text   utf8    ٷ+$uk blocks=Arabic,Basic Latin
4293 0x0004780e 0x0044940e 4   5    .text   ascii   \vc~x
4294 0x00047815 0x00449415 4   5    .text   ascii   i){\n
4295 0x00047831 0x00449431 5   7    .text   utf8    erٞV\r blocks=Basic Latin,Arabic
4296 0x000478da 0x004494da 4   5    .text   ascii   a&PJ
4297 0x000478ee 0x004494ee 4   5    .text   ascii   ey\fz
4298 0x0004790c 0x0044950c 4   6    .text   utf8    \vڼd& blocks=Basic Latin,Arabic
4299 0x00047940 0x00449540 4   5    .text   ascii   |R\vR
4300 0x00047974 0x00449574 4   5    .text   ascii   ]~\v2
4301 0x00047999 0x00449599 4   5    .text   ascii   u451
4302 0x000479b1 0x004495b1 4   5    .text   ascii   J(\rW
4303 0x00047a24 0x00449624 6   7    .text   ascii   zx%eBm
4304 0x00047a32 0x00449632 5   8    .text   utf8    Cշѫ") blocks=Basic Latin,Armenian,Cyrillic
4305 0x00047a82 0x00449682 5   7    .text   utf8    ̓f%"% blocks=Combining Diacritical Marks,Basic Latin
4306 0x00047bea 0x004497ea 6   7    .text   ascii   #!Bp h
4307 0x00047bff 0x004497ff 4   5    .text   ascii   ~0G_
4308 0x00047c27 0x00449827 5   6    .text   ascii   q5x\t|
4309 0x00047c4f 0x0044984f 6   7    .text   ascii   &q\eo#)
4310 0x00047c78 0x00449878 4   5    .text   ascii   *e2;
4311 0x00047cb5 0x004498b5 4   7    .text   utf8    U߹ËX blocks=Basic Latin,NKo,Latin-1 Supplement
4312 0x00047cd6 0x004498d6 6   7    .text   ascii   BjMF_s
4313 0x00047d53 0x00449953 7   8    .text   ascii   )\r^y2Uj
4314 0x00047df1 0x004499f1 5   6    .text   ascii   [}\nox
4315 0x00047e23 0x00449a23 4   5    .text   ascii   ?\v81
4316 0x00047e53 0x00449a53 4   5    .text   ascii   >Y\a:
4317 0x00047e78 0x00449a78 5   6    .text   ascii   )UOjB
4318 0x00047e83 0x00449a83 4   5    .text   ascii   3,u>
4319 0x00047efd 0x00449afd 4   6    .text   utf8    8~ݎ1 blocks=Basic Latin,Syriac
4320 0x00047f06 0x00449b06 4   5    .text   ascii   AKE0
4321 0x00047f55 0x00449b55 5   8    .text   utf8    L鹹]V1 blocks=Basic Latin,CJK Unified Ideographs
4322 0x00047f5f 0x00449b5f 5   6    .text   ascii   |g%Kr
4323 0x00047f66 0x00449b66 4   5    .text   ascii   noeZ
4324 0x00047fa4 0x00449ba4 7   8    .text   ascii   CixeVG3
4325 0x00047fcd 0x00449bcd 4   6    .text   utf8    U4Ւm blocks=Basic Latin,Armenian
4326 0x00048067 0x00449c67 5   6    .text   ascii   10&WT
4327 0x00048073 0x00449c73 4   5    .text   ascii   1HaV
4328 0x00048082 0x00449c82 4   6    .text   utf8    }ڌg. blocks=Basic Latin,Arabic
4329 0x0004808a 0x00449c8a 6   8    .text   utf8    E('ܳ=\r blocks=Basic Latin,Syriac
4330 0x000480b1 0x00449cb1 4   5    .text   ascii   `N\v-
4331 0x000480db 0x00449cdb 7   9    .text   utf8    AB9͔cGQ blocks=Basic Latin,Combining Diacritical Marks
4332 0x00048103 0x00449d03 6   7    .text   ascii   iE\aw^"
4333 0x0004810c 0x00449d0c 6   7    .text   ascii   5"ffUN
4334 0x0004811d 0x00449d1d 5   6    .text   ascii   C'qe5
4335 0x00048188 0x00449d88 4   5    .text   ascii   qGwJ
4336 0x000481ab 0x00449dab 5   6    .text   ascii   m_r h
4337 0x00048201 0x00449e01 4   6    .text   utf8    rT4ʽ blocks=Basic Latin,Spacing Modifier Letters
4338 0x0004821b 0x00449e1b 5   7    .text   utf8    ʰ(k`} blocks=Spacing Modifier Letters,Basic Latin
4339 0x0004824f 0x00449e4f 4   6    .text   utf8    Ȯ4u& blocks=Latin Extended-B,Basic Latin
4340 0x000482e4 0x00449ee4 4   9    .text   utf8    ˎwؗŁ blocks=Spacing Modifier Letters,Basic Latin,Arabic,Latin Extended-A
4341 0x0004833f 0x00449f3f 4   5    .text   ascii   ~D^$
4342 0x00048354 0x00449f54 13  17   .text   utf8    eI\r$i-gߩaT)l blocks=Basic Latin,Private Use Area,NKo
4343 0x000483a1 0x00449fa1 4   5    .text   ascii   j\z*
4344 0x000483a7 0x00449fa7 5   6    .text   ascii   G]=<c
4345 0x000483ae 0x00449fae 4   6    .text   utf8    Ѝ>9% blocks=Cyrillic,Basic Latin
4346 0x000483b7 0x00449fb7 5   7    .text   utf8    3W٫)m blocks=Basic Latin,Arabic
4347 0x000483be 0x00449fbe 4   5    .text   ascii   k|f=
4348 0x00048446 0x0044a046 4   5    .text   ascii   9cZH
4349 0x00048452 0x0044a052 4   5    .text   ascii   F _O
4350 0x0004848f 0x0044a08f 4   6    .text   utf8    ї)-n blocks=Cyrillic,Basic Latin
4351 0x000484a4 0x0044a0a4 4   5    .text   ascii   -EOG
4352 0x000484bf 0x0044a0bf 6   7    .text   ascii   g[\r.c4
4353 0x00048508 0x0044a108 4   5    .text   ascii   \as?%
4354 0x00048519 0x0044a119 8   9    .text   ascii   h};\K)\ag
4355 0x00048540 0x0044a140 4   5    .text   ascii   $ rv
4356 0x00048575 0x0044a175 4   6    .text   utf8    ªgdw blocks=Latin-1 Supplement,Basic Latin
4357 0x000485c6 0x0044a1c6 5   6    .text   ascii   B[g)|
4358 0x00048641 0x0044a241 4   7    .text   utf8    Z\bK blocks=Basic Latin,Private Use Area
4359 0x00048668 0x0044a268 4   5    .text   ascii   BqC~
4360 0x00048698 0x0044a298 4   5    .text   ascii   j_Om
4361 0x000486b2 0x0044a2b2 6   7    .text   ascii   \b-vEDM
4362 0x000486e8 0x0044a2e8 4   7    .text   utf8    ;1y+
4363 0x0004871c 0x0044a31c 5   6    .text   ascii   BGc<R
4364 0x0004877b 0x0044a37b 5   8    .text   utf8    =\v% blocks=Basic Latin,Private Use Area
4365 0x00048784 0x0044a384 8   10   .text   utf8    %ޜZ\a S 3 blocks=Basic Latin,Thaana
4366 0x0004879b 0x0044a39b 4   6    .text   utf8    Z`\b1
4367 0x000487a5 0x0044a3a5 4   5    .text   ascii   y\rZg
4368 0x000487c6 0x0044a3c6 4   5    .text   ascii   DY?C
4369 0x00048803 0x0044a403 4   5    .text   ascii   &0,U
4370 0x00048857 0x0044a457 4   5    .text   ascii   /ZCs
4371 0x00048880 0x0044a480 4   6    .text   utf8    |Ѵoz blocks=Basic Latin,Cyrillic
4372 0x000488da 0x0044a4da 4   6    .text   utf8    \n9"Þ blocks=Basic Latin,Latin-1 Supplement
4373 0x00048916 0x0044a516 4   6    .text   utf8    Z\rbΗ blocks=Basic Latin,Greek and Coptic
4374 0x0004892a 0x0044a52a 7   11   .text   utf8    ۤ)=̹]ۡr blocks=Arabic,Basic Latin,Combining Diacritical Marks
4375 0x0004893b 0x0044a53b 5   7    .text   utf8    y9նIt blocks=Basic Latin,Armenian
4376 0x00048946 0x0044a546 4   6    .text   utf8    ^AY>
4377 0x00048958 0x0044a558 6   7    .text   ascii   \b\vSX\fz
4378 0x0004896b 0x0044a56b 8   9    .text   ascii   :'\exCf\f|
4379 0x00048981 0x0044a581 4   6    .text   utf8    ŲFMD blocks=Latin Extended-A,Basic Latin
4380 0x000489cc 0x0044a5cc 5   6    .text   ascii   +<C\e(
4381 0x00048a08 0x0044a608 4   5    .text   ascii   ,::F
4382 0x00048a0f 0x0044a60f 5   6    .text   ascii   _l\rNQ
4383 0x00048a2d 0x0044a62d 5   6    .text   ascii   iN+'w
4384 0x00048a4a 0x0044a64a 4   6    .text   utf8    ӑTvC blocks=Cyrillic,Basic Latin
4385 0x00048a5d 0x0044a65d 5   6    .text   ascii   \^6yA
4386 0x00048a90 0x0044a690 4   5    .text   ascii   .K/3
4387 0x00048ae1 0x0044a6e1 5   6    .text   ascii   U\vYHk
4388 0x00048b16 0x0044a716 5   6    .text   ascii   _us#l
4389 0x00048b38 0x0044a738 4   5    .text   ascii   nyc=
4390 0x00048b4c 0x0044a74c 5   6    .text   ascii   'k9RI
4391 0x00048b73 0x0044a773 6   7    .text   ascii   DqqxB"
4392 0x00048bbe 0x0044a7be 5   7    .text   utf8    |5TTș blocks=Basic Latin,Latin Extended-B
4393 0x00048bc7 0x0044a7c7 4   5    .text   ascii   n[1H
4394 0x00048c20 0x0044a820 4   5    .text   ascii   ]&\vH
4395 0x00048c40 0x0044a840 4   5    .text   ascii   $\vI\v
4396 0x00048c56 0x0044a856 4   5    .text   ascii   S\nh\a
4397 0x00048c5d 0x0044a85d 4   5    .text   ascii   E\equ
4398 0x00048c97 0x0044a897 4   5    .text   ascii   fc]6
4399 0x00048cb4 0x0044a8b4 4   6    .text   utf8    `ݞ`X blocks=Basic Latin,Arabic Supplement
4400 0x00048cc2 0x0044a8c2 5   6    .text   ascii   !OdwJ
4401 0x00048cd9 0x0044a8d9 4   5    .text   ascii   8I3?
4402 0x00048cf9 0x0044a8f9 4   6    .text   utf8    Tգx" blocks=Basic Latin,Armenian
4403 0x00048d02 0x0044a902 4   5    .text   ascii   ^ZT)
4404 0x00048d26 0x0044a926 6   8    .text   utf8    %ѕp\n5X blocks=Basic Latin,Cyrillic
4405 0x00048d31 0x0044a931 4   5    .text   ascii   z}`2
4406 0x00048d41 0x0044a941 4   5    .text   ascii   N\f\b(
4407 0x00048d4c 0x0044a94c 4   5    .text   ascii   N3zJ
4408 0x00048d76 0x0044a976 6   7    .text   ascii   {|sHiR
4409 0x00048d82 0x0044a982 6   7    .text   ascii   y;s?||
4410 0x00048d96 0x0044a996 4   6    .text   utf8    O~ƖL blocks=Basic Latin,Latin Extended-B
4411 0x00048db0 0x0044a9b0 5   8    .text   utf8    `ƶ\nƢ\n blocks=Basic Latin,Latin Extended-B
4412 0x00048dc2 0x0044a9c2 7   8    .text   ascii   3!{PkT^
4413 0x00048e20 0x0044aa20 6   9    .text   utf8    g|(Wפ· blocks=Basic Latin,Hebrew,Latin-1 Supplement
4414 0x00048e4e 0x0044aa4e 7   8    .text   ascii   J7xf}6\f
4415 0x00048e88 0x0044aa88 4   6    .text   utf8    ^#.݉ blocks=Basic Latin,Syriac
4416 0x00048ec3 0x0044aac3 4   6    .text   utf8    vĻ8z blocks=Basic Latin,Latin Extended-A
4417 0x00048ed5 0x0044aad5 4   5    .text   ascii   I/\a\f
4418 0x00048eee 0x0044aaee 4   5    .text   ascii   Ql<\b
4419 0x00048ef7 0x0044aaf7 4   5    .text   ascii   )Q'k
4420 0x00048f0c 0x0044ab0c 5   7    .text   utf8    ̟ }tQ blocks=Combining Diacritical Marks,Basic Latin
4421 0x00048f59 0x0044ab59 4   6    .text   utf8    1A"Ժ blocks=Basic Latin,Armenian
4422 0x00048f62 0x0044ab62 6   10   .text   utf8    ¾ɈWҊ\; blocks=Latin-1 Supplement,Latin Extended-B,Basic Latin,Cyrillic
4423 0x00048f7c 0x0044ab7c 5   6    .text   ascii   ,ZNW\
4424 0x00048fcd 0x0044abcd 5   6    .text   ascii   /[e0O
4425 0x0004900b 0x0044ac0b 4   5    .text   ascii   eri+
4426 0x0004908a 0x0044ac8a 5   6    .text   ascii   ..?RT
4427 0x000490c9 0x0044acc9 4   5    .text   ascii   !Stm
4428 0x000490f3 0x0044acf3 5   6    .text   ascii   3N,#u
4429 0x00049100 0x0044ad00 4   5    .text   ascii   QxWS
4430 0x0004916f 0x0044ad6f 8   10   .text   utf8    \bv,6'\n֊v blocks=Basic Latin,Armenian
4431 0x00049236 0x0044ae36 4   7    .text   utf8    *ϑpԂ blocks=Basic Latin,Greek and Coptic,Cyrillic Supplement
4432 0x0004925a 0x0044ae5a 5   8    .text   utf8    Ćŕ~V0 blocks=Latin Extended-A,Basic Latin
4433 0x00049265 0x0044ae65 4   5    .text   ascii   Cp9\r
4434 0x0004927d 0x0044ae7d 5   7    .text   utf8    Q.?Vv
4435 0x00049294 0x0044ae94 4   5    .text   ascii   #\eG.
4436 0x000492a7 0x0044aea7 4   5    .text   ascii   D^T\e
4437 0x000492ba 0x0044aeba 4   5    .text   ascii   N\a;}
4438 0x000492df 0x0044aedf 5   7    .text   utf8    ![zξ] blocks=Basic Latin,Greek and Coptic
4439 0x00049394 0x0044af94 6   7    .text   ascii   22.WH@
4440 0x000493bd 0x0044afbd 4   5    .text   ascii   ",TG
4441 0x0004941a 0x0044b01a 4   5    .text   ascii   Xn@u
4442 0x00049473 0x0044b073 4   5    .text   ascii   ?o1Y
4443 0x0004947e 0x0044b07e 5   7    .text   utf8    HTSȩ* blocks=Basic Latin,Latin Extended-B
4444 0x000494d6 0x0044b0d6 6   7    .text   ascii   .-\vMx?
4445 0x000494f0 0x0044b0f0 4   5    .text   ascii   *I.5
4446 0x0004954c 0x0044b14c 5   6    .text   ascii   N9,kJ
4447 0x00049583 0x0044b183 4   5    .text   ascii   G*B{
4448 0x000495c0 0x0044b1c0 4   5    .text   ascii   zV8s
4449 0x000495d5 0x0044b1d5 7   10   .text   utf8     Bɍ53Qх blocks=Basic Latin,Latin Extended-B,Cyrillic
4450 0x0004962e 0x0044b22e 4   5    .text   ascii   (CV<
4451 0x00049637 0x0044b237 4   5    .text   ascii   #;{Z
4452 0x0004969f 0x0044b29f 4   5    .text   ascii   0Z5*
4453 0x000496a7 0x0044b2a7 5   6    .text   ascii    m~|Z
4454 0x00049715 0x0044b315 6   7    .text   ascii   w/|!'3
4455 0x00049735 0x0044b335 4   5    .text   ascii   g9#|
4456 0x00049770 0x0044b370 4   5    .text   ascii   AQ?b
4457 0x000497c5 0x0044b3c5 6   7    .text   ascii   _?x{;$
4458 0x000497ef 0x0044b3ef 4   5    .text   ascii   _]\a[
4459 0x0004982a 0x0044b42a 5   7    .text   utf8    4߀\a`S blocks=Basic Latin,NKo
4460 0x00049851 0x0044b451 7   9    .text   utf8    ϏIF1a=a blocks=Greek and Coptic,Basic Latin
4461 0x00049874 0x0044b474 5   6    .text   ascii   ^#\e\ti
4462 0x000498d3 0x0044b4d3 4   5    .text   ascii   _(![
4463 0x000498f4 0x0044b4f4 4   5    .text   ascii   3i'N
4464 0x000498fd 0x0044b4fd 4   5    .text   ascii   LLm*
4465 0x0004990b 0x0044b50b 5   6    .text   ascii   QObE,
4466 0x000499b6 0x0044b5b6 4   5    .text   ascii   "5B"
4467 0x00049a06 0x0044b606 4   5    .text   ascii   X*_<
4468 0x00049a34 0x0044b634 4   5    .text   ascii   s"Sf
4469 0x00049a70 0x0044b670 5   7    .text   utf8    ̯f3A= blocks=Combining Diacritical Marks,Basic Latin
4470 0x00049a7d 0x0044b67d 4   5    .text   ascii   H](6
4471 0x00049a8d 0x0044b68d 4   5    .text   ascii   L~>w
4472 0x00049acc 0x0044b6cc 4   5    .text   ascii   40\\v
4473 0x00049af3 0x0044b6f3 5   6    .text   ascii   2jBjd
4474 0x00049b00 0x0044b700 8   10   .text   utf8    k~ت#ye(N blocks=Basic Latin,Arabic
4475 0x00049b66 0x0044b766 4   5    .text   ascii   R>qP
4476 0x00049bb9 0x0044b7b9 5   6    .text   ascii   >}i_D
4477 0x00049bc6 0x0044b7c6 4   5    .text   ascii   -^gK
4478 0x00049bf3 0x0044b7f3 7   8    .text   ascii   `p\v1Ns/
4479 0x00049c14 0x0044b814 4   5    .text   ascii   4j\nd
4480 0x00049c5c 0x0044b85c 7   10   .text   utf8    g\b('Ģż? blocks=Basic Latin,Latin Extended-A
4481 0x00049c91 0x0044b891 4   5    .text   ascii   PZ$}
4482 0x00049c9a 0x0044b89a 5   8    .text   utf8    x7蜁k' blocks=Basic Latin,CJK Unified Ideographs
4483 0x00049cd5 0x0044b8d5 5   8    .text   utf8    Lsʸب\a blocks=Basic Latin,Spacing Modifier Letters,Arabic
4484 0x00049ce8 0x0044b8e8 4   5    .text   ascii   JV#\r
4485 0x00049d0e 0x0044b90e 6   7    .text   ascii   PW]S~%
4486 0x00049d23 0x0044b923 4   5    .text   ascii   5sp\v
4487 0x00049d2d 0x0044b92d 5   7    .text   utf8    ԈF\aXv blocks=Cyrillic Supplement,Basic Latin
4488 0x00049d3c 0x0044b93c 5   6    .text   ascii   FQJlP
4489 0x00049d52 0x0044b952 4   5    .text   ascii   bU@>
4490 0x00049d88 0x0044b988 5   7    .text   utf8    x;\v}f
4491 0x00049daa 0x0044b9aa 6   9    .text   utf8    jRHۢʤ9 blocks=Basic Latin,Arabic,IPA Extensions
4492 0x00049dec 0x0044b9ec 4   5    .text   ascii   K;S1
4493 0x00049dfa 0x0044b9fa 4   5    .text   ascii   :-/2
4494 0x00049e51 0x0044ba51 5   6    .text   ascii   I"i2s
4495 0x00049e93 0x0044ba93 5   8    .text   utf8    zq͒%ً blocks=Basic Latin,Combining Diacritical Marks,Arabic
4496 0x00049eac 0x0044baac 4   5    .text   ascii   NAM[
4497 0x00049ec8 0x0044bac8 4   5    .text   ascii   ot=S
4498 0x00049ef4 0x0044baf4 4   5    .text   ascii   @'g7
4499 0x00049f2e 0x0044bb2e 5   7    .text   utf8    ϵ2 l\n blocks=Greek and Coptic,Basic Latin
4500 0x00049f3e 0x0044bb3e 5   6    .text   ascii   L3vYA
4501 0x00049f88 0x0044bb88 4   5    .text   ascii   !\e\n2
4502 0x0004a00b 0x0044bc0b 4   5    .text   ascii   im"R
4503 0x0004a022 0x0044bc22 4   7    .text   utf8    ɊޫQQ blocks=Latin Extended-B,Thaana,Basic Latin
4504 0x0004a031 0x0044bc31 4   5    .text   ascii   pJ|i
4505 0x0004a041 0x0044bc41 4   6    .text   utf8    xoiߋ blocks=Basic Latin,NKo
4506 0x0004a09b 0x0044bc9b 4   5    .text   ascii   lP\f@
4507 0x0004a1ad 0x0044bdad 4   6    .text   utf8    zaԎg blocks=Basic Latin,Cyrillic Supplement
