[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d0 0x000000d0 4   5            ascii   Rich
2    0x000001d8 0x000001d8 5   6            ascii   .text
3    0x000001ff 0x000001ff 7   8            ascii   `.rdata
4    0x00000227 0x00000227 6   7            ascii   @.data
3238 0x00046ffa 0x004483fa 8   9    .rdata  ascii   lstrcmpW
3239 0x00047006 0x00448406 13  14   .rdata  ascii   FindNextFileW
3240 0x00047016 0x00448416 9   10   .rdata  ascii   FindClose
3241 0x00047022 0x00448422 12  13   .rdata  ascii   CreateThread
3242 0x00047032 0x00448432 22  23   .rdata  ascii   WaitForMultipleObjects
3243 0x0004704c 0x0044844c 13  14   .rdata  ascii   GetDriveTypeW
3244 0x0004705c 0x0044845c 14  15   .rdata  ascii   GetTickCount64
3245 0x0004706e 0x0044846e 23  24   .rdata  ascii   SetThreadExecutionState
3246 0x00047088 0x00448488 13  14   .rdata  ascii   GetFileSizeEx
3247 0x00047098 0x00448498 16  17   .rdata  ascii   SetFilePointerEx
3248 0x000470ac 0x004484ac 18  19   .rdata  ascii   CreateFileMappingW
3249 0x000470c2 0x004484c2 13  14   .rdata  ascii   MapViewOfFile
3250 0x000470d2 0x004484d2 17  18   .rdata  ascii   GetCurrentProcess
3251 0x000470e6 0x004484e6 9   10   .rdata  ascii   LocalFree
3252 0x000470f2 0x004484f2 24  25   .rdata  ascii   GetUserDefaultUILanguage
3253 0x0004710e 0x0044850e 25  26   .rdata  ascii   InitializeCriticalSection
3254 0x0004712a 0x0044852a 21  22   .rdata  ascii   DeleteCriticalSection
3255 0x00047142 0x00448542 12  13   .rdata  ascii   SetLastError
3256 0x00047152 0x00448552 20  21   .rdata  ascii   EnterCriticalSection
3257 0x0004716a 0x0044856a 20  21   .rdata  ascii   LeaveCriticalSection
3258 0x00047182 0x00448582 15  16   .rdata  ascii   TerminateThread
3259 0x00047194 0x00448594 11  12   .rdata  ascii   GlobalAlloc
3260 0x000471a2 0x004485a2 10  11   .rdata  ascii   GlobalFree
3261 0x000471b0 0x004485b0 4   5    .rdata  ascii   Beep
3262 0x000471b6 0x004485b6 12  13   .rdata  ascii   KERNEL32.dll
3263 0x000471c6 0x004485c6 28  29   .rdata  ascii   InitializeSecurityDescriptor
3264 0x000471e6 0x004485e6 24  25   .rdata  ascii   LsaCreateTrustedDomainEx
3265 0x00047202 0x00448602 14  15   .rdata  ascii   EqualDomainSid
3266 0x00047214 0x00448614 17  18   .rdata  ascii   EncryptionDisable
3267 0x00047228 0x00448628 13  14   .rdata  ascii   LsaFreeMemory
3268 0x00047238 0x00448638 21  22   .rdata  ascii   AreAllAccessesGranted
3269 0x00047250 0x00448650 19  20   .rdata  ascii   LsaAddAccountRights
3270 0x00047266 0x00448666 8   9    .rdata  ascii   LsaClose
3271 0x00047272 0x00448672 14  15   .rdata  ascii   CryptGenRandom
3272 0x00047284 0x00448684 25  26   .rdata  ascii   LsaQueryTrustedDomainInfo
3273 0x000472a0 0x004486a0 20  21   .rdata  ascii   CryptAcquireContextW
3274 0x000472b8 0x004486b8 11  12   .rdata  ascii   CryptGenKey
3275 0x000472c6 0x004486c6 14  15   .rdata  ascii   CryptExportKey
3276 0x000472d8 0x004486d8 15  16   .rdata  ascii   CryptDestroyKey
3277 0x000472ea 0x004486ea 19  20   .rdata  ascii   CryptReleaseContext
3278 0x00047300 0x00448700 17  18   .rdata  ascii   LookupAccountSidW
3279 0x00047314 0x00448714 23  24   .rdata  ascii   GetSidSubAuthorityCount
3280 0x0004732e 0x0044872e 18  19   .rdata  ascii   GetSidSubAuthority
3281 0x00047344 0x00448744 14  15   .rdata  ascii   CryptImportKey
3282 0x00047356 0x00448756 12  13   .rdata  ascii   CryptEncrypt
3283 0x00047366 0x00448766 12  13   .rdata  ascii   CryptDecrypt
3284 0x00047374 0x00448774 12  13   .rdata  ascii   ADVAPI32.dll
3285 0x00047384 0x00448784 16  17   .rdata  ascii   SHGetFolderPathW
3286 0x00047398 0x00448798 15  16   .rdata  ascii   ShellExecuteExW
3287 0x000473a8 0x004487a8 11  12   .rdata  ascii   SHELL32.dll
3288 0x000473b6 0x004487b6 19  20   .rdata  ascii   LsaConnectUntrusted
3289 0x000473ca 0x004487ca 11  12   .rdata  ascii   Secur32.dll
3290 0x000473d8 0x004487d8 33  34   .rdata  ascii   DsRoleGetPrimaryDomainInformation
3291 0x000473fc 0x004487fc 16  17   .rdata  ascii   DsRoleFreeMemory
3292 0x0004740e 0x0044880e 12  13   .rdata  ascii   NETAPI32.dll
3293 0x0004741e 0x0044881e 9   10   .rdata  ascii   StrToIntA
3294 0x0004742a 0x0044882a 7   8    .rdata  ascii   StrStrW
3295 0x00047432 0x00448832 11  12   .rdata  ascii   SHLWAPI.dll
3296 0x00047440 0x00448840 13  14   .rdata  ascii   WNetOpenEnumW
3297 0x00047450 0x00448850 17  18   .rdata  ascii   WNetEnumResourceW
3298 0x00047464 0x00448864 19  20   .rdata  ascii   WNetAddConnection2W
3299 0x0004747a 0x0044887a 13  14   .rdata  ascii   WNetCloseEnum
3300 0x00047488 0x00448888 7   8    .rdata  ascii   MPR.dll
3301 0x00047492 0x00448892 9   10   .rdata  ascii   inet_pton
3302 0x0004749c 0x0044889c 10  11   .rdata  ascii   WS2_32.dll
3303 0x000474aa 0x004488aa 13  14   .rdata  ascii   InternetOpenA
3304 0x000474ba 0x004488ba 17  18   .rdata  ascii   InternetCrackUrlA
3305 0x000474ce 0x004488ce 16  17   .rdata  ascii   InternetConnectA
3306 0x000474e2 0x004488e2 16  17   .rdata  ascii   HttpOpenRequestA
3307 0x000474f6 0x004488f6 16  17   .rdata  ascii   HttpSendRequestA
3308 0x0004750a 0x0044890a 14  15   .rdata  ascii   HttpQueryInfoA
3309 0x0004751c 0x0044891c 19  20   .rdata  ascii   InternetCloseHandle
3310 0x00047532 0x00448932 16  17   .rdata  ascii   InternetReadFile
3311 0x00047544 0x00448944 11  12   .rdata  ascii   WININET.dll
3312 0x00047552 0x00448952 20  21   .rdata  ascii   CryptBinaryToStringA
3313 0x0004756a 0x0044896a 20  21   .rdata  ascii   CryptStringToBinaryA
3314 0x00047580 0x00448980 11  12   .rdata  ascii   CRYPT32.dll
3315 0x0004758e 0x0044898e 14  15   .rdata  ascii   CoUninitialize
3316 0x000475a0 0x004489a0 14  15   .rdata  ascii   CoInitializeEx
3317 0x000475b2 0x004489b2 16  17   .rdata  ascii   CoCreateInstance
3318 0x000475c4 0x004489c4 9   10   .rdata  ascii   ole32.dll
3319 0x000475d0 0x004489d0 25  26   .rdata  ascii   IsProcessorFeaturePresent
3320 0x00047600 0x00449000 6   7    .data   ascii   BINRES
3321 0x00047607 0x00449007 12  13   .data   ascii   msvcp5%d.dll
3322 0x00047614 0x00449014 340 341  .data   ascii   Uc32nbspacec97c98c99c100c101c102c103c104c105c106c107c108c109c110c111c112c113c114c115c116c117c118c119c120c121c122_0061h_0062h_0063h_0064h_0065h_0066h_0067h_0068h_0069h_006Ah_006Bh_006Ch_006Dh_006Eh_006Fh_0070h_0071h_0072h_0073h_0074h_0075h_0076h_0077h_0078h_0079h_007AhFLW33abcdefghijklmnopqrstuvwzyz. ABCDEFGHIJKLMNOPQRSTUVWXYZ. 1234567890.
3323 0x00047769 0x00449169 8   9    .data   ascii   rusqsuu=
3324 0x00047774 0x00449174 6   7    .data   ascii   prkMtx
3325 0x0004778b 0x0044918b 5   7    .data   utf8    ( ̢&F blocks=Basic Latin,Combining Diacritical Marks
3326 0x00047797 0x00449197 4   6    .data   utf8    71q٥ blocks=Basic Latin,Arabic
3327 0x000477e3 0x004491e3 5   7    .data   utf8    o̸2ZQ blocks=Basic Latin,Combining Diacritical Marks
3328 0x00047809 0x00449209 4   5    .data   ascii   \eFK9
3329 0x0004790d 0x0044930d 4   5    .data   ascii   P[92
3330 0x0004794b 0x0044934b 4   5    .data   ascii   u,oA
3331 0x00047984 0x00449384 4   5    .data   ascii   cK&6
3332 0x000479c3 0x004493c3 4   5    .data   ascii   YGLd
3333 0x000479fe 0x004493fe 4   5    .data   ascii   D@Wx
3334 0x00047a0a 0x0044940a 9   11   .data   utf8    \łZ(k@G\al blocks=Basic Latin,Latin Extended-A
3335 0x00047a52 0x00449452 4   5    .data   ascii   -s)*
3336 0x00047a7e 0x0044947e 4   5    .data   ascii   <#Q_
3337 0x00047ac3 0x004494c3 5   6    .data   ascii    -r/K
3338 0x00047ae7 0x004494e7 4   6    .data   utf8    L#Ф5 blocks=Basic Latin,Cyrillic
3339 0x00047b35 0x00449535 5   7    .data   utf8    Z^cь0 blocks=Basic Latin,Cyrillic
3340 0x00047b8e 0x0044958e 4   5    .data   ascii   CRcx
3341 0x00047b94 0x00449594 5   6    .data   ascii   ;bh6b
3342 0x00047bb7 0x004495b7 4   6    .data   utf8    1|+Ҽ blocks=Basic Latin,Cyrillic
3343 0x00047bc1 0x004495c1 4   5    .data   ascii   XYGZ
3344 0x00047bea 0x004495ea 4   5    .data   ascii   b\n7k
3345 0x00047bfb 0x004495fb 7   9    .data   utf8    e?#\Tnͨ blocks=Basic Latin,Combining Diacritical Marks
3346 0x00047c42 0x00449642 4   5    .data   ascii   >j)v
3347 0x00047c7e 0x0044967e 4   5    .data   ascii   {g\t#
3348 0x00047ce6 0x004496e6 4   5    .data   ascii   \tp|_
3349 0x00047cf6 0x004496f6 5   7    .data   utf8    Ѻ @\n' blocks=Cyrillic,Basic Latin
3350 0x00047d4e 0x0044974e 5   7    .data   utf8    ҋ]i#P blocks=Cyrillic,Basic Latin
3351 0x00047d85 0x00449785 5   6    .data   ascii   )'3#\f
3352 0x00047dbb 0x004497bb 6   7    .data   ascii   Q4Rn>n
3353 0x00047dd0 0x004497d0 4   6    .data   utf8    έ(7j blocks=Greek and Coptic,Basic Latin
3354 0x00047dfb 0x004497fb 4   5    .data   ascii   >v2]
3355 0x00047e4d 0x0044984d 5   6    .data   ascii   \r,\e0|
3356 0x00047e5a 0x0044985a 5   7    .data   utf8    z' Xԑ blocks=Basic Latin,Cyrillic Supplement
3357 0x00047e80 0x00449880 4   6    .data   utf8    (² _ blocks=Basic Latin,Latin-1 Supplement
3358 0x00047e87 0x00449887 6   8    .data   utf8    AGܳS!V blocks=Basic Latin,Syriac
3359 0x00047ec0 0x004498c0 4   5    .data   ascii   T7?!
3360 0x00047eea 0x004498ea 4   7    .data   utf8    <Oz blocks=Basic Latin,Private Use Area
3361 0x00047f13 0x00449913 5   6    .data   ascii   ONWB;
3362 0x00048048 0x00449a48 5   7    .data   utf8    I5[ϴb blocks=Basic Latin,Greek and Coptic
3363 0x0004804f 0x00449a4f 4   5    .data   ascii   yo<A
3364 0x0004806b 0x00449a6b 5   6    .data   ascii   !EAtV
3365 0x000480e9 0x00449ae9 5   8    .data   utf8    \eĹŽ'\v blocks=Basic Latin,Latin Extended-A
3366 0x00048131 0x00449b31 4   5    .data   ascii   NP#6
3367 0x00048181 0x00449b81 4   7    .data   utf8    匇_8= blocks=CJK Unified Ideographs,Basic Latin
3368 0x0004818c 0x00449b8c 7   11   .data   utf8    l$ẪCT5ʏ blocks=Basic Latin,Latin Extended Additional,IPA Extensions
3369 0x000481b4 0x00449bb4 5   7    .data   utf8    aQՐ/! blocks=Basic Latin,Armenian
3370 0x000481f8 0x00449bf8 4   5    .data   ascii   )D'e
3371 0x0004821a 0x00449c1a 4   5    .data   ascii   *R;\v
3372 0x0004824c 0x00449c4c 4   5    .data   ascii   unr+
3373 0x00048294 0x00449c94 4   5    .data   ascii   fbJ"
3374 0x000482b1 0x00449cb1 4   6    .data   utf8    ӿ:%; blocks=Cyrillic,Basic Latin
3375 0x000482c9 0x00449cc9 4   5    .data   ascii   `_6Q
3376 0x000482d5 0x00449cd5 4   6    .data   utf8    4~ؿ; blocks=Basic Latin,Arabic
3377 0x00048333 0x00449d33 5   6    .data   ascii   ~]q^(
3378 0x0004833c 0x00449d3c 4   5    .data   ascii   F60\v
3379 0x00048341 0x00449d41 5   6    .data   ascii   a<KK\b
3380 0x0004835c 0x00449d5c 5   6    .data   ascii   o\e~mm
3381 0x00048363 0x00449d63 4   5    .data   ascii   (q6\b
3382 0x000483f9 0x00449df9 8   9    .data   ascii   Y.LO3oYz
3383 0x0004841c 0x00449e1c 4   5    .data   ascii   ;Of9
3384 0x000484d0 0x00449ed0 5   6    .data   ascii   S6sJb
3385 0x000484da 0x00449eda 5   6    .data   ascii   \t0\a`/
3386 0x000484e6 0x00449ee6 7   8    .data   ascii   0x^#.hL
3387 0x0004853d 0x00449f3d 4   5    .data   ascii   E(f"
3388 0x0004856d 0x00449f6d 5   6    .data   ascii   >\n" L
3389 0x00048575 0x00449f75 4   6    .data   utf8    oǯhl blocks=Basic Latin,Latin Extended-B
3390 0x00048582 0x00449f82 4   6    .data   utf8    }gȻV blocks=Basic Latin,Latin Extended-B
3391 0x000485bb 0x00449fbb 4   5    .data   ascii   K&\t
3392 0x000485ec 0x00449fec 5   6    .data   ascii   fRYD-
3393 0x00048601 0x0044a001 4   6    .data   utf8    +ޖe, blocks=Basic Latin,Thaana
3394 0x0004865b 0x0044a05b 6   7    .data   ascii   >*6$S<
3395 0x0004867f 0x0044a07f 5   6    .data   ascii   Q72ia
3396 0x00048688 0x0044a088 6   7    .data   ascii   +x%<c\b
3397 0x000486ba 0x0044a0ba 4   5    .data   ascii   \a@ce
3398 0x00048771 0x0044a171 4   5    .data   ascii   =bys
3399 0x000487ee 0x0044a1ee 9   11   .data   utf8    mii\e1}o5݆ blocks=Basic Latin,Syriac
3400 0x000487ff 0x0044a1ff 7   8    .data   ascii   9`R\r7-G
3401 0x0004883c 0x0044a23c 5   6    .data   ascii   ":a'+
3402 0x0004884c 0x0044a24c 4   6    .data   utf8    m\vϺd blocks=Basic Latin,Greek and Coptic
3403 0x00048879 0x0044a279 5   6    .data   ascii   s4Rk8
3404 0x00048883 0x0044a283 4   5    .data   ascii   ='6L
3405 0x000488a0 0x0044a2a0 4   6    .data   utf8    pǋum blocks=Basic Latin,Latin Extended-B
3406 0x00048902 0x0044a302 4   5    .data   ascii   vqSt
3407 0x0004890f 0x0044a30f 6   7    .data   ascii   %/ZU7~
3408 0x0004892a 0x0044a32a 7   8    .data   ascii   P\\e3\fv/
3409 0x00048970 0x0044a370 5   7    .data   utf8     ,}!Ӷ blocks=Basic Latin,Cyrillic
3410 0x00048a3b 0x0044a43b 4   6    .data   utf8    \aA׃6 blocks=Basic Latin,Hebrew
3411 0x00048a5b 0x0044a45b 9   11   .data   utf8    nQʹI0'^a, blocks=Basic Latin,Spacing Modifier Letters
3412 0x00048a72 0x0044a472 4   5    .data   ascii   +kSb
3413 0x00048a7f 0x0044a47f 5   6    .data   ascii   LHK~e
3414 0x00048ac6 0x0044a4c6 4   5    .data   ascii   y\nTO
3415 0x00048adb 0x0044a4db 5   6    .data   ascii   \r<GxA
3416 0x00048aeb 0x0044a4eb 5   7    .data   utf8    dњ4ku blocks=Basic Latin,Cyrillic
3417 0x00048b52 0x0044a552 4   5    .data   ascii   .y.!
3418 0x00048ba6 0x0044a5a6 4   7    .data   utf8    B-ڷϱ blocks=Basic Latin,Arabic,Greek and Coptic
3419 0x00048c29 0x0044a629 4   5    .data   ascii   JzmW
3420 0x00048c51 0x0044a651 5   7    .data   utf8    C;ͱ\f\r blocks=Basic Latin,Greek and Coptic
3421 0x00048c83 0x0044a683 5   6    .data   ascii   B>!* 
3422 0x00048c9c 0x0044a69c 4   6    .data   utf8    |ϣnu blocks=Basic Latin,Greek and Coptic
3423 0x00048cab 0x0044a6ab 4   7    .data   utf8    {U\vʂ blocks=Basic Latin,IPA Extensions
3424 0x00048d36 0x0044a736 6   7    .data   ascii   JrB\t[A
3425 0x00048d58 0x0044a758 4   5    .data   ascii   T^=7
3426 0x00048d70 0x0044a770 4   5    .data   ascii   r).o
3427 0x00048d77 0x0044a777 6   8    .data   utf8    9H\rF;ʃ blocks=Basic Latin,IPA Extensions
3428 0x00048d87 0x0044a787 5   6    .data   ascii   02@|4
3429 0x00048d98 0x0044a798 4   5    .data   ascii   0VVt
3430 0x00048f29 0x0044a929 4   5    .data   ascii   es*c
3431 0x00048f8b 0x0044a98b 5   7    .data   utf8    .}Z1\n
3432 0x00048ff6 0x0044a9f6 4   5    .data   ascii   Z (n
3433 0x00049018 0x0044aa18 4   5    .data   ascii   TJ"]
3434 0x00049042 0x0044aa42 4   5    .data   ascii   \a|?M
3435 0x00049073 0x0044aa73 4   6    .data   utf8    HZȯ\a blocks=Basic Latin,Latin Extended-B
3436 0x00049089 0x0044aa89 8   9    .data   ascii   aL\aHTz7~
3437 0x00049121 0x0044ab21 4   5    .data   ascii   84M|
3438 0x00049174 0x0044ab74 6   7    .data   ascii   pf!qE^
3439 0x00049193 0x0044ab93 5   6    .data   ascii   >u[k0
3440 0x000491a9 0x0044aba9 4   7    .data   utf8    ƭEѬ, blocks=Latin Extended-B,Basic Latin,Cyrillic
3441 0x000491bf 0x0044abbf 4   6    .data   utf8    ˮ4\f] blocks=Spacing Modifier Letters,Basic Latin
3442 0x000491cc 0x0044abcc 4   5    .data   ascii   (8kS
3443 0x000492a0 0x0044aca0 6   8    .data   utf8    ɫM]]\tB blocks=IPA Extensions,Basic Latin
3444 0x000492c3 0x0044acc3 4   6    .data   utf8    ,Oіw blocks=Basic Latin,Cyrillic
3445 0x0004930f 0x0044ad0f 5   6    .data   ascii   \at3gs
3446 0x0004934c 0x0044ad4c 4   6    .data   utf8    U̸\r\r blocks=Basic Latin,Combining Diacritical Marks
3447 0x00049365 0x0044ad65 4   5    .data   ascii   }7\rL
3448 0x000493a6 0x0044ada6 6   8    .data   utf8    o>&yLV
3449 0x000493c4 0x0044adc4 4   5    .data   ascii   "Q`5
3450 0x0004942f 0x0044ae2f 4   5    .data   ascii   u?xV
3451 0x00049458 0x0044ae58 4   5    .data   ascii   lF33
3452 0x00049469 0x0044ae69 8   10   .data   utf8    ekͻ\r5\t#X blocks=Basic Latin,Greek and Coptic
3453 0x00049488 0x0044ae88 5   6    .data   ascii   K\~[k
3454 0x00049493 0x0044ae93 5   6    .data   ascii   >Y}iX
3455 0x0004949a 0x0044ae9a 5   6    .data   ascii   s8*1I
3456 0x000494a9 0x0044aea9 5   6    .data   ascii   YL\twj
3457 0x000494b2 0x0044aeb2 4   5    .data   ascii   \eJV{
3458 0x000494dc 0x0044aedc 5   7    .data   utf8    b=#'0
3459 0x00049522 0x0044af22 4   5    .data   ascii   s=?L
3460 0x00049571 0x0044af71 4   5    .data   ascii   FeP%
3461 0x0004959e 0x0044af9e 4   5    .data   ascii   Q8Pd
3462 0x000495a3 0x0044afa3 5   6    .data   ascii   ,J(3d
3463 0x0004972f 0x0044b12f 5   6    .data   ascii   h_#OZ
3464 0x000497b3 0x0044b1b3 4   5    .data   ascii   ?a1_
3465 0x000497d4 0x0044b1d4 5   7    .data   utf8    N7Փ8O blocks=Basic Latin,Armenian
3466 0x0004983c 0x0044b23c 4   5    .data   ascii   hvj;
3467 0x00049845 0x0044b245 6   8    .data   utf8    5:;\bOʭ blocks=Basic Latin,IPA Extensions
3468 0x0004988c 0x0044b28c 10  11   .data   ascii   d)z$vCq U\e
3469 0x00049948 0x0044b348 4   5    .data   ascii   -bU^
3470 0x00049951 0x0044b351 5   7    .data   utf8    3l8eʳ blocks=Basic Latin,Spacing Modifier Letters
3471 0x00049978 0x0044b378 4   6    .data   utf8    СX'Y blocks=Cyrillic,Basic Latin
3472 0x0004997e 0x0044b37e 12  13   .data   ascii   6^bE_2Cri<3$
3473 0x0004998e 0x0044b38e 6   7    .data   ascii   /[(ue\e
3474 0x000499ae 0x0044b3ae 5   6    .data   ascii   X?Oo#
3475 0x00049a07 0x0044b407 5   7    .data   utf8    V6Cһn blocks=Basic Latin,Cyrillic
3476 0x00049a4d 0x0044b44d 4   5    .data   ascii   =v~3
3477 0x00049a55 0x0044b455 4   5    .data   ascii   V{PR
3478 0x00049a5d 0x0044b45d 6   7    .data   ascii   ]5b"hs
3479 0x00049a75 0x0044b475 4   6    .data   utf8    y]²3 blocks=Basic Latin,Latin-1 Supplement
3480 0x00049a86 0x0044b486 4   5    .data   ascii   8U}^
3481 0x00049aa8 0x0044b4a8 6   7    .data   ascii   J+\a}lW
3482 0x00049b0d 0x0044b50d 4   6    .data   utf8    L%Mٙ blocks=Basic Latin,Arabic
3483 0x00049b38 0x0044b538 4   6    .data   utf8    TPU̍ blocks=Basic Latin,Combining Diacritical Marks
3484 0x00049b41 0x0044b541 13  15   .data   utf8    ?r\\t)B4/}ŉtb  blocks=Basic Latin,Latin Extended-A
3485 0x00049bf1 0x0044b5f1 6   7    .data   ascii   /\ntZty
3486 0x00049c01 0x0044b601 4   5    .data   ascii   *06-
3487 0x00049c25 0x0044b625 5   6    .data   ascii   /QB(2
3488 0x00049c40 0x0044b640 5   9    .data   utf8    et땞-Ș blocks=Basic Latin,Hangul Syllables,Latin Extended-B
3489 0x00049c49 0x0044b649 6   8    .data   utf8    WgLްC| blocks=Basic Latin,Thaana
3490 0x00049c67 0x0044b667 6   8    .data   utf8    Cssʨz\a blocks=Basic Latin,IPA Extensions
3491 0x00049c89 0x0044b689 4   5    .data   ascii   <z2"
3492 0x00049cbe 0x0044b6be 4   5    .data   ascii   7xPA
3493 0x00049d0b 0x0044b70b 4   5    .data   ascii   `|O'
3494 0x00049d26 0x0044b726 5   6    .data   ascii   <\&&?
3495 0x00049d58 0x0044b758 5   7    .data   utf8    =ԍ2Of blocks=Basic Latin,Cyrillic Supplement
3496 0x00049d7b 0x0044b77b 4   5    .data   ascii   F\-y
3497 0x00049d95 0x0044b795 5   6    .data   ascii   ?%Gtp
3498 0x00049d9f 0x0044b79f 4   5    .data   ascii   N9Ud
3499 0x00049dcd 0x0044b7cd 9   10   .data   ascii   lQN[,fzPm
3500 0x00049dd8 0x0044b7d8 5   6    .data   ascii   kA~\e9
3501 0x00049e09 0x0044b809 4   6    .data   utf8    :SDЪ blocks=Basic Latin,Cyrillic
3502 0x00049e21 0x0044b821 4   5    .data   ascii   =E\eK
3503 0x00049e64 0x0044b864 4   5    .data   ascii   g;7{
3504 0x00049eee 0x0044b8ee 5   8    .data   utf8    \t炒*hN blocks=Basic Latin,CJK Unified Ideographs
3505 0x00049f03 0x0044b903 4   5    .data   ascii   .`~-
3506 0x00049f45 0x0044b945 7   8    .data   ascii   q5roEra
3507 0x00049f63 0x0044b963 5   6    .data   ascii   gRv4R
3508 0x00049fa4 0x0044b9a4 4   5    .data   ascii   U\u~
3509 0x00049fbc 0x0044b9bc 4   5    .data   ascii   X/;'
3510 0x00049fd3 0x0044b9d3 4   5    .data   ascii   Y'8$
3511 0x00049ff7 0x0044b9f7 4   5    .data   ascii   qZ%p
3512 0x0004a003 0x0044ba03 4   5    .data   ascii   i9v\e
3513 0x0004a0c3 0x0044bac3 5   8    .data   utf8    K暵Yd! blocks=Basic Latin,CJK Unified Ideographs
3514 0x0004a128 0x0044bb28 4   5    .data   ascii   4\aM{
3515 0x0004a148 0x0044bb48 4   5    .data   ascii   xXE<
3516 0x0004a1c2 0x0044bbc2 4   5    .data   ascii   pl\nz
3517 0x0004a1c7 0x0044bbc7 5   6    .data   ascii   N"?C@
3518 0x0004a1ec 0x0044bbec 5   6    .data   ascii   0.j8{
3519 0x0004a1fe 0x0044bbfe 5   6    .data   ascii   zHh2E
3520 0x0004a214 0x0044bc14 5   6    .data   ascii   @nZaa
3521 0x0004a21c 0x0044bc1c 5   6    .data   ascii   6O)I^
3522 0x0004a223 0x0044bc23 4   5    .data   ascii   }HIN
3523 0x0004a275 0x0044bc75 4   5    .data   ascii   \v'):
3524 0x0004a2be 0x0044bcbe 4   6    .data   utf8    wyг& blocks=Basic Latin,Cyrillic
3525 0x0004a2d4 0x0044bcd4 4   5    .data   ascii   72X8
3526 0x0004a2e1 0x0044bce1 4   5    .data   ascii   #E\e9
3527 0x0004a372 0x0044bd72 4   7    .data   utf8    ёr͙Z blocks=Cyrillic,Basic Latin,Combining Diacritical Marks
3528 0x0004a38b 0x0044bd8b 5   7    .data   utf8    ( ̢&F blocks=Basic Latin,Combining Diacritical Marks
3529 0x0004a397 0x0044bd97 4   6    .data   utf8    71q٥ blocks=Basic Latin,Arabic
3530 0x0004a3e3 0x0044bde3 5   7    .data   utf8    o̸2ZQ blocks=Basic Latin,Combining Diacritical Marks
3531 0x0004a466 0x0044be66 4   5    .data   ascii   |MY@
3532 0x0004a50d 0x0044bf0d 4   5    .data   ascii   P[92
3533 0x0004a54b 0x0044bf4b 4   5    .data   ascii   uN}A
3534 0x0004a584 0x0044bf84 4   5    .data   ascii   QM&6
3535 0x0004a5b8 0x0044bfb8 4   5    .data   ascii   G}wp
3536 0x0004a5fe 0x0044bffe 4   5    .data   ascii   D@Wx
3537 0x0004a60a 0x0044c00a 9   11   .data   utf8    \łZ(k@G\al blocks=Basic Latin,Latin Extended-A
