[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1    0x000001f8 0x000001f8 4   5            ascii   CODE
2    0x0000021f 0x0000021f 5   6            ascii   `DATA
3    0x00000270 0x00000270 6   7            ascii   .idata
4    0x00000298 0x00000298 4   5            ascii   .tls
5    0x000002c0 0x000002c0 6   7            ascii   .rdata
6    0x000002e7 0x000002e7 7   8            ascii   P.reloc
7    0x0000030f 0x0000030f 6   7            ascii   P.rsrc
1825 0x0001d2d6 0x0042d4d6 18  19           ascii   GetLastActivePopup
1826 0x0001d2ec 0x0042d4ec 15  16           ascii   IsWindowVisible
1827 0x0001d2fe 0x0042d4fe 12  13           ascii   ValidateRect
1828 0x0001d30e 0x0042d50e 14  15           ascii   CallNextHookEx
1829 0x0001d320 0x0042d520 11  12           ascii   GetKeyState
1830 0x0001d32e 0x0042d52e 15  16           ascii   GetActiveWindow
1831 0x0001d340 0x0042d540 16  17           ascii   TranslateMessage
1832 0x0001d354 0x0042d554 17  18           ascii   GetNextDlgTabItem
1833 0x0001d368 0x0042d568 8   9            ascii   GetFocus
1834 0x0001d374 0x0042d574 18  19           ascii   SetMenuItemBitmaps
1835 0x0001d38a 0x0042d58a 12  13           ascii   GetMenuState
1836 0x0001d39a 0x0042d59a 26  27           ascii   GetMenuCheckMarkDimensions
1837 0x0001d3b8 0x0042d5b8 16  17           ascii   GetSystemMetrics
1838 0x0001d3cc 0x0042d5cc 13  14           ascii   GetWindowRect
1839 0x0001d3dc 0x0042d5dc 18  19           ascii   GetWindowPlacement
1840 0x0001d3f2 0x0042d5f2 8   9            ascii   IsIconic
1841 0x0001d3fe 0x0042d5fe 13  14           ascii   IntersectRect
1842 0x0001d40e 0x0042d60e 10  11           ascii   OffsetRect
1843 0x0001d41c 0x0042d61c 12  13           ascii   SetWindowPos
1844 0x0001d42c 0x0042d62c 9   10           ascii   GetWindow
1845 0x0001d438 0x0042d638 19  20           ascii   GetForegroundWindow
1846 0x0001d44e 0x0042d64e 13  14           ascii   GetMessagePos
1847 0x0001d45e 0x0042d65e 14  15           ascii   GetMessageTime
1848 0x0001d470 0x0042d670 19  20           ascii   UnhookWindowsHookEx
1849 0x0001d486 0x0042d686 13  14           ascii   DestroyWindow
1850 0x0001d496 0x0042d696 12  13           ascii   GetDlgCtrlID
1851 0x0001d4a6 0x0042d6a6 10  11           ascii   GetDlgItem
1852 0x0001d4b4 0x0042d6b4 14  15           ascii   TrackPopupMenu
1853 0x0001d4c6 0x0042d6c6 16  17           ascii   GetMenuItemCount
1854 0x0001d4da 0x0042d6da 7   8            ascii   GetMenu
1855 0x0001d4e4 0x0042d6e4 10  11           ascii   GetCapture
1856 0x0001d4f2 0x0042d6f2 12  13           ascii   GetTopWindow
1857 0x0001d502 0x0042d702 8   9            ascii   CopyRect
1858 0x0001d50e 0x0042d70e 13  14           ascii   GetClientRect
1859 0x0001d51e 0x0042d71e 14  15           ascii   ScreenToClient
1860 0x0001d530 0x0042d730 18  19           ascii   AdjustWindowRectEx
1861 0x0001d546 0x0042d746 8   9            ascii   SetFocus
1862 0x0001d552 0x0042d752 11  12           ascii   GetSysColor
1863 0x0001d560 0x0042d760 15  16           ascii   MapWindowPoints
1864 0x0001d572 0x0042d772 10  11           ascii   ShowWindow
1865 0x0001d580 0x0042d780 8   9            ascii   PtInRect
1866 0x0001d58c 0x0042d78c 14  15           ascii   ClientToScreen
1867 0x0001d59e 0x0042d79e 5   6            ascii   GetDC
1868 0x0001d5a6 0x0042d7a6 9   10           ascii   ReleaseDC
1869 0x0001d5b2 0x0042d7b2 11  12           ascii   GetWindowDC
1870 0x0001d5c0 0x0042d7c0 10  11           ascii   BeginPaint
1871 0x0001d5ce 0x0042d7ce 8   9            ascii   EndPaint
1872 0x0001d5da 0x0042d7da 16  17           ascii   GetSysColorBrush
1873 0x0001d5ee 0x0042d7ee 14  15           ascii   InvalidateRect
1874 0x0001d5fe 0x0042d7fe 10  11           ascii   USER32.dll
1875 0x0001d60c 0x0042d80c 8   9            ascii   DeleteDC
1876 0x0001d618 0x0042d818 13  14           ascii   GetDeviceCaps
1877 0x0001d628 0x0042d828 12  13           ascii   DeleteObject
1878 0x0001d638 0x0042d838 12  13           ascii   CreateBitmap
1879 0x0001d648 0x0042d848 10  11           ascii   GetClipBox
1880 0x0001d656 0x0042d856 12  13           ascii   SetTextColor
1881 0x0001d666 0x0042d866 10  11           ascii   SetBkColor
1882 0x0001d674 0x0042d874 6   7            ascii   SaveDC
1883 0x0001d67e 0x0042d87e 9   10           ascii   RestoreDC
1884 0x0001d68a 0x0042d88a 12  13           ascii   SelectObject
1885 0x0001d69a 0x0042d89a 14  15           ascii   GetStockObject
1886 0x0001d6ac 0x0042d8ac 9   10           ascii   SetBkMode
1887 0x0001d6b8 0x0042d8b8 10  11           ascii   SetMapMode
1888 0x0001d6c6 0x0042d8c6 16  17           ascii   SetViewportOrgEx
1889 0x0001d6da 0x0042d8da 19  20           ascii   OffsetViewportOrgEx
1890 0x0001d6f0 0x0042d8f0 16  17           ascii   SetViewportExtEx
1891 0x0001d704 0x0042d904 18  19           ascii   ScaleViewportExtEx
1892 0x0001d71a 0x0042d91a 14  15           ascii   SetWindowExtEx
1893 0x0001d72c 0x0042d92c 16  17           ascii   ScaleWindowExtEx
1894 0x0001d740 0x0042d940 17  18           ascii   IntersectClipRect
1895 0x0001d754 0x0042d954 16  17           ascii   CreateSolidBrush
1896 0x0001d768 0x0042d968 9   10           ascii   PtVisible
1897 0x0001d774 0x0042d974 11  12           ascii   RectVisible
1898 0x0001d782 0x0042d982 6   7            ascii   Escape
1899 0x0001d78a 0x0042d98a 9   10           ascii   GDI32.dll
1900 0x0001d796 0x0042d996 12  13           ascii   ClosePrinter
1901 0x0001d7a4 0x0042d9a4 12  13           ascii   WINSPOOL.DRV
1902 0x0001d7b4 0x0042d9b4 11  12           ascii   RegCloseKey
1903 0x0001d7c2 0x0042d9c2 16  17           ascii   RegQueryValueExA
1904 0x0001d7d6 0x0042d9d6 13  14           ascii   RegOpenKeyExA
1905 0x0001d7e4 0x0042d9e4 12  13           ascii   ADVAPI32.dll
1906 0x0001d7f2 0x0042d9f2 11  12           ascii   SHELL32.dll
1907 0x0001d7fe 0x0042d9fe 12  13           ascii   COMCTL32.dll
1908 0x0001d80e 0x0042da0e 17  18           ascii   GetProfileStringA
1909 0x0001d822 0x0042da22 14  15           ascii   GlobalAddAtomA
1910 0x0001d834 0x0042da34 14  15           ascii   SizeofResource
1911 0x0001d846 0x0042da46 13  14           ascii   FindResourceA
1912 0x0001d856 0x0042da56 23  24           ascii   QueryPerformanceCounter
1913 0x0001d870 0x0042da70 19  20           ascii   GetCurrentProcessId
1914 0x0001d886 0x0042da86 23  24           ascii   GetSystemTimeAsFileTime
1915 0x0001d8a0 0x0042daa0 13  14           ascii   GetClassNameA
1916 0x0001d8b0 0x0042dab0 12  13           ascii   SendMessageA
1917 0x0001d8c0 0x0042dac0 17  18           ascii   SetWindowsHookExA
1918 0x0001d8d4 0x0042dad4 9   10           ascii   CharNextA
1919 0x0001d8e0 0x0042dae0 11  12           ascii   InflateRect
1920 0x0001d8ee 0x0042daee 14  15           ascii   DefWindowProcA
1921 0x0001d900 0x0042db00 11  12           ascii   DefDlgProcA
1922 0x0001d90e 0x0042db0e 13  14           ascii   GetClassInfoA
1923 0x0001d91e 0x0042db1e 13  14           ascii   DrawFocusRect
1924 0x0001d92e 0x0042db2e 9   10           ascii   DrawTextA
1925 0x0001d93a 0x0042db3a 14  15           ascii   GetWindowTextA
1926 0x0001d94c 0x0042db4c 16  17           ascii   ExcludeUpdateRgn
1927 0x0001d960 0x0042db60 9   10           ascii   ShowCaret
1928 0x0001d96c 0x0042db6c 9   10           ascii   HideCaret
1929 0x0001d978 0x0042db78 20  21           ascii   GetWindowTextLengthA
1930 0x0001d990 0x0042db90 6   7            ascii   PatBlt
1931 0x0001d99a 0x0042db9a 11  12           ascii   ExtTextOutA
1932 0x0001d9a8 0x0042dba8 19  20           ascii   GetTextExtentPointA
1933 0x0001d9be 0x0042dbbe 6   7            ascii   BitBlt
1934 0x0001d9c8 0x0042dbc8 18  19           ascii   CreateCompatibleDC
1935 0x0001d9de 0x0042dbde 14  15           ascii   CreateDIBitmap
1936 0x0001e0b0 0x0042e2b0 11  24           utf16le Install_Dir
1937 0x0001e0c8 0x0042e2c8 17  36           utf16le Software\PowerISO
1938 0x0001e0ec 0x0042e2ec 11  24           utf16le DriveLetter
1939 0x0001e104 0x0042e304 25  52           utf16le Software\PowerISO\SCDEmu\
1940 0x0001e138 0x0042e338 18  38           utf16le Software\PowerISO\
1941 0x0001e160 0x0042e360 4   10           utf16le open
1942 0x0001e170 0x0042e370 14  15           ascii   IsWow64Process
1943 0x0001e180 0x0042e380 12  26           utf16le kernel32.dll
1944 0x0001e19c 0x0042e39c 15  32           utf16le \\.\SCDEmuDev%d
1945 0x0001e1bc 0x0042e3bc 93  188          utf16le Drive %d\r\n\r\nThe drive letter [%C:] is already in use. PowerISO will use [%C:] for this drive.
1946 0x0001e278 0x0042e478 7   16           utf16le \\.\%c:
1947 0x0001e288 0x0042e488 23  48           utf16le \Device\SCDEmu\SCDEmuCd
1948 0x0001e2c0 0x0042e4c0 25  52           utf16le \Device\SCDEmu\SCDEmuCd%u
1949 0x0001e2f4 0x0042e4f4 6   14           utf16le \\.\ :
1950 0x0001e304 0x0042e504 4   10           utf16le %s%d
1951 0x0001e310 0x0042e510 9   20           utf16le ImageName
1952 0x0001e324 0x0042e524 4   10           utf16le \??\
1953 0x0001e330 0x0042e530 8   18           utf16le \??\UNC\
1954 0x0001e344 0x0042e544 9   20           utf16le DiskCount
1955 0x0001e358 0x0042e558 65  132          utf16le You need restart your computer before use PowerISO Virtual Drive.
1956 0x0001e3dc 0x0042e5dc 27  56           utf16le SCDEMUAPP_C2C80BFB WNDCLASS
1957 0x0001e414 0x0042e614 74  150          utf16le PowerISO Virtual Drive is not installed correctly.\r\n\r\nPlease reinstall it.
1958 0x0001e4ac 0x0042e6ac 14  30           utf16le \\.\SCDEmuDev0
1959 0x0001e4cc 0x0042e6cc 56  114          utf16le PowerISO Virtual Drive requires windows2000/XP or above.
1960 0x0001e540 0x0042e740 10  22           utf16le <No media>
1961 0x0001e558 0x0042e758 12  26           utf16le Drive [%c:] 
1962 0x0001e574 0x0042e774 14  30           utf16le Open &PowerISO
1963 0x0001e594 0x0042e794 5   12           utf16le &Exit
1964 0x0001e5a0 0x0042e7a0 5   12           utf16le &Help
1965 0x0001e5ac 0x0042e7ac 10  22           utf16le Auto&mount
1966 0x0001e5c4 0x0042e7c4 10  22           utf16le Auto&start
1967 0x0001e5dc 0x0042e7dc 8   18           utf16le &Options
1968 0x0001e5f0 0x0042e7f0 21  44           utf16le &Set Number of Drives
1969 0x0001e61c 0x0042e81c 4   10           utf16le More
1970 0x0001e628 0x0042e828 9   20           utf16le %d Drives
1971 0x0001e63c 0x0042e83c 7   16           utf16le Disable
1972 0x0001e64c 0x0042e84c 10  22           utf16le <No Drive>
1973 0x0001e664 0x0042e864 14  30           utf16le &Unmount Image
1974 0x0001e684 0x0042e884 15  32           utf16le &Mount Image...
1975 0x0001e6a4 0x0042e8a4 19  40           utf16le Unmount Drive [%c:]
1976 0x0001e6cc 0x0042e8cc 27  56           utf16le Mount Image to Drive [%c:] 
1977 0x0001e704 0x0042e904 19  40           utf16le &Unmount All Drives
1978 0x0001e72c 0x0042e92c 15  32           utf16le mount "%s" %C: 
1979 0x0001e74c 0x0042e94c 4   10           utf16le .daa
1980 0x0001e760 0x0042e960 5   12           utf16le FLAGS
1981 0x0001e76c 0x0042e96c 27  56           utf16le SCDEMUAPP_C2C80BFA WNDCLASS
1982 0x0001e7a4 0x0042e9a4 46  94           utf16le Software\Microsoft\Windows\CurrentVersion\Run\
1983 0x0001e804 0x0042ea04 12  26           utf16le PWRISOVM.EXE
1984 0x0001e820 0x0042ea20 4   5            ascii   LANG
1985 0x0001e828 0x0042ea28 4   10           utf16le |3|8
1986 0x0001e834 0x0042ea34 4   10           utf16le |3|7
1987 0x0001e840 0x0042ea40 8   18           utf16le Language
1988 0x0001e854 0x0042ea54 7   16           utf16le English
1989 0x0001e864 0x0042ea64 6   14           utf16le \Lang\
1990 0x0001e874 0x0042ea74 11  24           utf16le \Lang\*.lng
1991 0x0001e88c 0x0042ea8c 7   16           utf16le DISPLAY
1992 0x0001e89c 0x0042ea9c 6   14           utf16le Tahoma
1993 0x0001e8ac 0x0042eaac 13  28           utf16le MS Sans Serif
1994 0x0001e8cc 0x0042eacc 22  23           ascii   unicows.dll not found!
1995 0x0001e8e4 0x0042eae4 8   9            ascii   PowerISO
1996 0x0001e8f0 0x0042eaf0 11  12           ascii   unicows.dll
1997 0x0001e8fc 0x0042eafc 28  58           utf16le \PowerISO.chm::/Overview.htm
1998 0x0001e948 0x0042eb48 8   18           utf16le -evt %s 
1999 0x0001e95c 0x0042eb5c 30  62           utf16le %s\PowerISO.exe -ii1 -hwnd %s 
2000 0x0001e99c 0x0042eb9c 11  24           utf16le PE_%08x%08x
2001 0x0001e9b4 0x0042ebb4 4   10           utf16le %02x
2002 0x0001e9c0 0x0042ebc0 30  62           utf16le PowerISO Virtual Drive Manager
2003 0x0001ea00 0x0042ec00 9   20           utf16le automount
2004 0x0001ea14 0x0042ec14 7   16           utf16le %s (%s)
2005 0x0001ea24 0x0042ec24 9   20           utf16le All Files
2006 0x0001ea40 0x0042ec40 10  22           utf16le UIF Images
2007 0x0001ea58 0x0042ec58 5   12           utf16le *.uif
2008 0x0001ea64 0x0042ec64 16  34           utf16le Boot Image Files
2009 0x0001ea88 0x0042ec88 5   12           utf16le *.bif
2010 0x0001ea94 0x0042ec94 10  22           utf16le Mac Images
2011 0x0001eaac 0x0042ecac 5   12           utf16le *.dmg
2012 0x0001eab8 0x0042ecb8 14  30           utf16le WinOnCD Images
2013 0x0001ead8 0x0042ecd8 5   12           utf16le *.c2d
2014 0x0001eae4 0x0042ece4 20  42           utf16le Virtual Drive Images
2015 0x0001eb10 0x0042ed10 5   12           utf16le *.vcd
2016 0x0001eb1c 0x0042ed1c 21  44           utf16le Virtual CD-ROM Images
2017 0x0001eb48 0x0042ed48 5   12           utf16le *.fcd
2018 0x0001eb54 0x0042ed54 16  34           utf16le RecordNow Images
2019 0x0001eb78 0x0042ed78 4   10           utf16le *.gi
2020 0x0001eb84 0x0042ed84 16  34           utf16le PlexTools Images
2021 0x0001eba8 0x0042eda8 5   12           utf16le *.pxi
2022 0x0001ebb4 0x0042edb4 19  40           utf16le NTI CD-Maker Images
2023 0x0001ebdc 0x0042eddc 5   12           utf16le *.ncd
2024 0x0001ebe8 0x0042ede8 11  24           utf16le Nero Images
2025 0x0001ec00 0x0042ee00 5   12           utf16le *.nrg
2026 0x0001ec0c 0x0042ee0c 18  38           utf16le InstantCopy Images
2027 0x0001ec34 0x0042ee34 5   12           utf16le *.pdi
2028 0x0001ec40 0x0042ee40 11  24           utf16le Gear Images
2029 0x0001ec58 0x0042ee58 5   12           utf16le *.p01
2030 0x0001ec64 0x0042ee64 26  54           utf16le Easy CD/DVD Creator Images
2031 0x0001ec9c 0x0042ee9c 5   12           utf16le *.cif
2032 0x0001eca8 0x0042eea8 17  36           utf16le DiscJugger Images
2033 0x0001eccc 0x0042eecc 5   12           utf16le *.cdi
2034 0x0001ecd8 0x0042eed8 14  30           utf16le CloneCD Images
2035 0x0001ecf8 0x0042eef8 5   12           utf16le *.img
2036 0x0001ed04 0x0042ef04 14  30           utf16le CDSpace Images
2037 0x0001ed24 0x0042ef24 5   12           utf16le *.lcd
2038 0x0001ed30 0x0042ef30 17  36           utf16le BlindWrite Images
2039 0x0001ed54 0x0042ef54 11  24           utf16le *.bwi;*.b5i
2040 0x0001ed6c 0x0042ef6c 15  32           utf16le Ashampoo Images
2041 0x0001ed8c 0x0042ef8c 9   20           utf16le *.ashdisc
2042 0x0001eda0 0x0042efa0 18  38           utf16le Alcohol120% Images
2043 0x0001edc8 0x0042efc8 11  24           utf16le *.mdf;*.mds
2044 0x0001ede0 0x0042efe0 13  28           utf16le CDRWin Images
2045 0x0001edfc 0x0042effc 11  24           utf16le *.bin;*.cue
2046 0x0001ee14 0x0042f014 21  44           utf16le Direct Access Archive
2047 0x0001ee40 0x0042f040 5   12           utf16le *.daa
2048 0x0001ee4c 0x0042f04c 19  40           utf16le Standard ISO Images
2049 0x0001ee74 0x0042f074 5   12           utf16le *.iso
2050 0x0001ee80 0x0042f080 15  32           utf16le All Image Files
2051 0x0001eea0 0x0042f0a0 152 306          utf16le *.iso;*.daa;*.bin;*.cue;*.mdf;*.mds;*.ashdisc;*.bwi;*.b5i;*.lcd;*.img;*.cdi;*.cif;*.p01;*.pdi;*.nrg;*.ncd;*.pxi;*.gi;*.fcd;*.vcd;*.c2d;*.dmg;*.bif;*.uif
2052 0x0001efd4 0x0042f1d4 12  26           utf16le PowerISO.exe
2053 0x0001f018 0x0042f218 13  14           ascii   .?AVCObject@@
2054 0x0001f030 0x0042f230 11  12           ascii   .?AVCMenu@@
2055 0x0001f048 0x0042f248 15  16           ascii   .?AVCTempMenu@@
2056 0x0001f068 0x0042f268 20  21           ascii   .?AVCNoTrackObject@@
2057 0x0001f088 0x0042f288 20  21           ascii   .?AV_AFX_WIN_STATE@@
2058 0x0001f0a8 0x0042f2a8 16  17           ascii   .?AVCCmdTarget@@
2059 0x0001f0c8 0x0042f2c8 16  17           ascii   .?AVCWinThread@@
2060 0x0001f0e8 0x0042f2e8 13  14           ascii   .?AVCWinApp@@
2061 0x0001f100 0x0042f300 16  17           ascii   .PAVCException@@
2062 0x0001f120 0x0042f320 22  23           ascii   .?AV_AFX_CTL3D_STATE@@
2063 0x0001f140 0x0042f340 23  24           ascii   .?AV_AFX_CTL3D_THREAD@@
2064 0x0001f170 0x0042f370 12  13           ascii   .?AVCCmdUI@@
2065 0x0001f188 0x0042f388 10  11           ascii   .?AVCWnd@@
2066 0x0001f1a0 0x0042f3a0 16  17           ascii   .?AVCTestCmdUI@@
2067 0x0001f1c0 0x0042f3c0 14  15           ascii   .?AVCTempWnd@@
2068 0x0001f1d8 0x0042f3d8 23  24           ascii   .?AV_AFX_THREAD_STATE@@
2069 0x0001f1f8 0x0042f3f8 22  23           ascii   .?AVAFX_MODULE_STATE@@
2070 0x0001f218 0x0042f418 29  30           ascii   .?AVAFX_MODULE_THREAD_STATE@@
2071 0x0001f240 0x0042f440 28  29           ascii   .?AV_AFX_BASE_MODULE_STATE@@
2072 0x0001f268 0x0042f468 4   5            ascii   .PAX
2073 0x0001f278 0x0042f478 13  14           ascii   .PAVCObject@@
2074 0x0001f290 0x0042f490 22  23           ascii   .PAVCSimpleException@@
2075 0x0001f2b0 0x0042f4b0 22  23           ascii   .PAVCMemoryException@@
2076 0x0001f2d0 0x0042f4d0 16  17           ascii   .?AVCException@@
2077 0x0001f2f0 0x0042f4f0 22  23           ascii   .?AVCSimpleException@@
2078 0x0001f310 0x0042f510 22  23           ascii   .?AVCMemoryException@@
2079 0x0001f330 0x0042f530 28  29           ascii   .?AVCNotSupportedException@@
2080 0x0001f358 0x0042f558 16  17           ascii   .?AVCHandleMap@@
2081 0x0001f378 0x0042f578 18  19           ascii   .?AVCMapPtrToPtr@@
2082 0x0001f398 0x0042f598 17  18           ascii   .?AUCThreadData@@
2083 0x0001f3b8 0x0042f5b8 9   10           ascii   .?AVCDC@@
2084 0x0001f3d0 0x0042f5d0 16  17           ascii   .?AVCGdiObject@@
2085 0x0001f3f0 0x0042f5f0 13  14           ascii   .?AVCTempDC@@
2086 0x0001f408 0x0042f608 20  21           ascii   .?AVCTempGdiObject@@
2087 0x0001f428 0x0042f628 24  25           ascii   .?AVCResourceException@@
2088 0x0001f450 0x0042f650 20  21           ascii   .?AVCUserException@@
2089 0x0001f528 0x0042f728 15  16           ascii   .?AVtype_info@@
2090 0x0001f574 0x0042f774 12  52           utf32le \t\a\f\b\f\t\f\n\a\v\b\f
2091 0x0001f5f8 0x0042f7f8 5   24           utf32le R\rS\rW
2092 0x0001f610 0x0042f810 7   32           utf32le Y\vl\rm p
2093 0x0001f684 0x0042f884 4   20           utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
2094 0x0001f9da 0x0042fbda 33  68           utf16le          (((((                  H
2095 0x000201a0 0x004303a0 4   5            ascii   edit
2096 0x000201a8 0x004303a8 7   8            ascii   hangeul
2097 0x000201b0 0x004303b0 5   6            ascii   kanji
2098 0x000201b8 0x004303b8 7   8            ascii   english
2099 0x000201c0 0x004303c0 5   6            ascii   roman
2100 0x000201c8 0x004303c8 11  12           ascii   hangeulmenu
2101 0x000201d4 0x004303d4 9   10           ascii   kanjimenu
2102 0x000201e0 0x004303e0 7   8            ascii   windows
2103 0x000201e8 0x004303e8 7   8            ascii   C3dHNew
2104 0x000201f0 0x004303f0 7   8            ascii   C3dLNew
2105 0x000201f8 0x004303f8 6   7            ascii   C3dNew
2106 0x00020200 0x00430400 4   5            ascii   C3dH
2107 0x00020208 0x00430408 4   5            ascii   C3dL
2108 0x00020214 0x00430414 4   5            ascii   C3dD
2109 0x0002021c 0x0043041c 6   7            ascii   #32770
2110 0x00020228 0x00430428 25  26           ascii   DisableThreadLibraryCalls
2111 0x00020244 0x00430444 12  13           ascii   KERNEL32.DLL
2112 0x00021b70 0x00431d70 4   5            ascii   eee?
