[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000080 0x00000080 6   7            ascii   6 |6rA
2    0x000000b1 0x000000b1 5   6            ascii   NOeyA
3    0x000000c7 0x000000c7 7   8            ascii   eRichrA
4    0x00000188 0x00000188 7   8            ascii   6W4qnHD
5    0x000001e0 0x000001e0 5   6            ascii   .text
6    0x000001f8 0x000001f8 6   7            ascii   PEC2vO
7    0x00000208 0x00000208 5   6            ascii   .rsrc
1768 0x000156bf 0x004162bf 4   5    .text   ascii   oc]t
1769 0x000156df 0x004162df 4   5    .text   ascii   hX\vW
1770 0x000157bd 0x004163bd 5   6    .text   ascii   BHx]@
1771 0x00015804 0x00416404 5   6    .text   ascii   822}&
1772 0x0001585f 0x0041645f 6   7    .text   ascii   K7<_qd
1773 0x000158ab 0x004164ab 4   5    .text   ascii   ohE,
1774 0x000158e1 0x004164e1 4   5    .text   ascii   K}^l
1775 0x00015911 0x00416511 4   5    .text   ascii   23=z
1776 0x0001591c 0x0041651c 5   7    .text   utf8    +Xhvݪ blocks=Basic Latin,Arabic Supplement
1777 0x00015982 0x00416582 4   5    .text   ascii   6h/r
1778 0x00015991 0x00416591 4   5    .text   ascii   ~0ZS
1779 0x000159a1 0x004165a1 5   7    .text   utf8    0f]ɺ3 blocks=Basic Latin,IPA Extensions
1780 0x000159df 0x004165df 6   8    .text   utf8    d̑-hI# blocks=Basic Latin,Combining Diacritical Marks
1781 0x00015a0b 0x0041660b 5   6    .text   ascii    X-\r!
1782 0x00015a12 0x00416612 4   6    .text   utf8    *omރ blocks=Basic Latin,Thaana
1783 0x00015a92 0x00416692 4   5    .text   ascii   `P>R
1784 0x00015a9e 0x0041669e 4   5    .text   ascii   o?',
1785 0x00015ae5 0x004166e5 5   7    .text   utf8    $ΦMW~ blocks=Basic Latin,Greek and Coptic
1786 0x00015b04 0x00416704 4   5    .text   ascii   ,[jI
1787 0x00015b52 0x00416752 5   6    .text   ascii   ttY?-
1788 0x00015b64 0x00416764 5   6    .text   ascii   \t_\r\I
1789 0x00015b75 0x00416775 8   9    .text   ascii   ]$nLgJb\v
1790 0x00015ba2 0x004167a2 5   7    .text   utf8    5Q9݊S blocks=Basic Latin,Syriac
1791 0x00015bb2 0x004167b2 4   5    .text   ascii   4PzN
1792 0x00015bbd 0x004167bd 6   8    .text   utf8    g|cq۟j blocks=Basic Latin,Arabic
1793 0x00015bf2 0x004167f2 4   7    .text   utf8    `~ֆՒ blocks=Basic Latin,Armenian
1794 0x00015c17 0x00416817 6   7    .text   ascii   /\aK5z[
1795 0x00015c39 0x00416839 5   6    .text   ascii   \7qc!
1796 0x00015c44 0x00416844 5   6    .text   ascii   ,8.so
1797 0x00015c73 0x00416873 4   5    .text   ascii   \t`j9
1798 0x00015c81 0x00416881 4   5    .text   ascii   '!-P
1799 0x00015c86 0x00416886 4   5    .text   ascii   D=Z\a
1800 0x00015cd2 0x004168d2 4   6    .text   utf8    >ձ"e blocks=Basic Latin,Armenian
1801 0x00015cf7 0x004168f7 4   5    .text   ascii   A\r2s
1802 0x00015d58 0x00416958 4   5    .text   ascii   #8>+
1803 0x00015dc4 0x004169c4 4   7    .text   utf8    ѳiǢn blocks=Cyrillic,Basic Latin,Latin Extended-B
1804 0x00015e0f 0x00416a0f 4   5    .text   ascii   9zBc
1805 0x00015ee2 0x00416ae2 7   11   .text   utf8    7*]⊢+wٳ blocks=Basic Latin,Mathematical Operators,Arabic
1806 0x00015f06 0x00416b06 4   5    .text   ascii   \eRd9
1807 0x00015f46 0x00416b46 4   5    .text   ascii    ;lR
1808 0x00015faf 0x00416baf 5   7    .text   utf8    Ewד'G blocks=Basic Latin,Hebrew
1809 0x00015fd7 0x00416bd7 4   5    .text   ascii   \rR)t
1810 0x00015ffa 0x00416bfa 4   5    .text   ascii   Zkb*
1811 0x0001603f 0x00416c3f 4   5    .text   ascii   ]W\v5
1812 0x00016088 0x00416c88 5   7    .text   utf8    MkK6ɜ blocks=Basic Latin,IPA Extensions
1813 0x000160e1 0x00416ce1 6   7    .text   ascii   8Tum&\b
1814 0x000160f0 0x00416cf0 7   9    .text   utf8    sO>t+ӌ9 blocks=Basic Latin,Cyrillic
1815 0x00016133 0x00416d33 7   8    .text   ascii   cB5Wr}V
1816 0x00016166 0x00416d66 4   5    .text   ascii   CSm&
1817 0x00016198 0x00416d98 4   5    .text   ascii   7V0'
1818 0x000161d6 0x00416dd6 5   7    .text   utf8    !tkۛW blocks=Basic Latin,Arabic
1819 0x00016237 0x00416e37 4   5    .text   ascii   tSH9
1820 0x00016276 0x00416e76 4   6    .text   utf8    ֢wq8 blocks=Hebrew,Basic Latin
1821 0x00016296 0x00416e96 4   7    .text   utf8    |ЊnҼ blocks=Basic Latin,Cyrillic
1822 0x000162a4 0x00416ea4 4   5    .text   ascii   )1x)
1823 0x000162cd 0x00416ecd 5   8    .text   utf8    ॠ=EhI blocks=Devanagari,Basic Latin
1824 0x000162dd 0x00416edd 6   7    .text   ascii   )z;}\vn
1825 0x0001631d 0x00416f1d 4   8    .text   utf8    䎃\t__ blocks=CJK Unified Ideographs Extension A,Basic Latin
1826 0x0001632a 0x00416f2a 4   7    .text   utf8    7ʕ߱\a blocks=Basic Latin,IPA Extensions,NKo
1827 0x00016364 0x00416f64 5   7    .text   utf8    YպC&B blocks=Basic Latin,Armenian
1828 0x000163b4 0x00416fb4 6   7    .text   ascii   w08|CR
1829 0x000163d1 0x00416fd1 4   6    .text   utf8    6z ئ blocks=Basic Latin,Arabic
1830 0x000163e4 0x00416fe4 6   7    .text   ascii   %zwbL^
1831 0x0001640e 0x0041700e 5   7    .text   utf8    ԔzwJ: blocks=Cyrillic Supplement,Basic Latin
1832 0x00016420 0x00417020 4   6    .text   utf8    <XÉ4 blocks=Basic Latin,Latin-1 Supplement
1833 0x0001642d 0x0041702d 4   5    .text   ascii   ,{89
1834 0x00016475 0x00417075 6   7    .text   ascii   aM\eC6u
1835 0x0001650f 0x0041710f 4   5    .text   ascii   //fb
1836 0x00016554 0x00417154 4   5    .text   ascii   QU1X
1837 0x0001655d 0x0041715d 4   5    .text   ascii   \f&n-
1838 0x00016568 0x00417168 4   6    .text   utf8    .qDڹ blocks=Basic Latin,Arabic
1839 0x000165b7 0x004171b7 4   5    .text   ascii   .ni\v
1840 0x000165be 0x004171be 5   6    .text   ascii   1(\eF9
1841 0x000165ea 0x004171ea 4   6    .text   utf8    g.Ιz blocks=Basic Latin,Greek and Coptic
1842 0x000165fa 0x004171fa 6   7    .text   ascii   t.L_e>
1843 0x0001662c 0x0041722c 4   6    .text   utf8    ɀ^HC blocks=Latin Extended-B,Basic Latin
1844 0x0001664f 0x0041724f 5   6    .text   ascii   *\t y=
1845 0x00016661 0x00417261 4   5    .text   ascii   d4D?
1846 0x00016754 0x00417354 5   7    .text   utf8    .s2\fʃ blocks=Basic Latin,IPA Extensions
1847 0x0001677e 0x0041737e 4   6    .text   utf8    =mܗ\a blocks=Basic Latin,Syriac
1848 0x000167ac 0x004173ac 4   7    .text   utf8    '%ȤΦ blocks=Basic Latin,Latin Extended-B,Greek and Coptic
1849 0x000167b6 0x004173b6 5   7    .text   utf8    fӠ^BE blocks=Basic Latin,Cyrillic
1850 0x000167da 0x004173da 4   5    .text   ascii   mA2"
1851 0x000167e1 0x004173e1 4   5    .text   ascii   s\aB\f
1852 0x000167e8 0x004173e8 5   7    .text   utf8    yBkHՆ blocks=Basic Latin,Armenian
1853 0x00016800 0x00417400 6   8    .text   utf8    խ;Pw1> blocks=Armenian,Basic Latin
1854 0x00016814 0x00417414 6   8    .text   utf8    oٸT-\f+ blocks=Basic Latin,Arabic
1855 0x00016857 0x00417457 4   6    .text   utf8    KfƬC blocks=Basic Latin,Latin Extended-B
1856 0x00016880 0x00417480 4   5    .text   ascii   s7D]
1857 0x00016913 0x00417513 5   7    .text   utf8    vՒRdR blocks=Basic Latin,Armenian
1858 0x0001692d 0x0041752d 4   6    .text   utf8    ֝mJX blocks=Hebrew,Basic Latin
1859 0x00016937 0x00417537 5   6    .text   ascii   \te$=J
1860 0x0001693e 0x0041753e 4   5    .text   ascii   ]`<\a
1861 0x0001694b 0x0041754b 6   7    .text   ascii   !t_o0C
1862 0x00016963 0x00417563 5   7    .text   utf8    cݍ`'4 blocks=Basic Latin,Syriac
1863 0x00016976 0x00417576 4   5    .text   ascii   t,rN
1864 0x000169d5 0x004175d5 4   7    .text   utf8    ´ϩ@Y blocks=Latin-1 Supplement,Greek and Coptic,Basic Latin
1865 0x00016a62 0x00417662 4   5    .text   ascii   /M[~
1866 0x00016ad2 0x004176d2 4   7    .text   utf8    ,篵Am blocks=Basic Latin,CJK Unified Ideographs
1867 0x00016adb 0x004176db 5   7    .text   utf8    Ϝ\t(j9 blocks=Greek and Coptic,Basic Latin
1868 0x00016afa 0x004176fa 4   6    .text   utf8    ɼl*= blocks=IPA Extensions,Basic Latin
1869 0x00016b22 0x00417722 6   9    .text   utf8    ૐ>\rhBM blocks=Gujarati,Basic Latin
1870 0x00016b46 0x00417746 4   5    .text   ascii   /A2+
1871 0x00016b4c 0x0041774c 5   7    .text   utf8    ܕ )Px blocks=Syriac,Basic Latin
1872 0x00016b62 0x00417762 6   7    .text   ascii   *X0\ey(
1873 0x00016b6f 0x0041776f 6   7    .text   ascii   g9)\f{/
1874 0x00016b9f 0x0041779f 5   6    .text   ascii   3PtzN
1875 0x00016bb8 0x004177b8 4   7    .text   utf8    g螼kb blocks=Basic Latin,CJK Unified Ideographs
1876 0x00016c08 0x00417808 5   8    .text   utf8    ,`삹8m blocks=Basic Latin,Hangul Syllables
1877 0x00016c17 0x00417817 4   5    .text   ascii   .Rg>
1878 0x00016c24 0x00417824 6   7    .text   ascii   Wg7n -
1879 0x00016c9f 0x0041789f 6   7    .text   ascii   p}%4>%
1880 0x00016d28 0x00417928 4   5    .text   ascii   $IUr
1881 0x00016d82 0x00417982 4   5    .text   ascii   *tB-
1882 0x00016d8f 0x0041798f 4   5    .text   ascii   <&^#
1883 0x00016dae 0x004179ae 4   6    .text   utf8    .ZܧJ blocks=Basic Latin,Syriac
1884 0x00016dbe 0x004179be 7   10   .text   utf8    ֙$[q3ɽE blocks=Hebrew,Basic Latin,IPA Extensions
1885 0x00016de4 0x004179e4 5   8    .text   utf8    F\rǄ1ͧ blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
1886 0x00016dff 0x004179ff 4   5    .text   ascii   a]1\
1887 0x00016e12 0x00417a12 4   6    .text   utf8    |»ar blocks=Basic Latin,Latin-1 Supplement
1888 0x00016e21 0x00417a21 4   5    .text   ascii   W~-8
1889 0x00016e2f 0x00417a2f 4   5    .text   ascii   0XGz
1890 0x00016e47 0x00417a47 6   7    .text   ascii   N7~!m|
1891 0x00016e59 0x00417a59 4   5    .text   ascii   rM\v 
1892 0x00016e8f 0x00417a8f 4   7    .text   utf8    ~x9퍜 blocks=Basic Latin,Hangul Syllables
1893 0x00016e9b 0x00417a9b 4   5    .text   ascii   XiX\f
1894 0x00016f06 0x00417b06 4   5    .text   ascii   m5V:
1895 0x00016f0b 0x00417b0b 4   5    .text   ascii   A\$8
1896 0x00016f7c 0x00417b7c 4   5    .text   ascii   V+3F
1897 0x00016f9c 0x00417b9c 6   7    .text   ascii   \f\r'&<^
1898 0x00016fb0 0x00417bb0 5   6    .text   ascii   =`2\e5
1899 0x00016fcc 0x00417bcc 6   9    .text   utf8    倴-pc/D blocks=CJK Unified Ideographs,Basic Latin
1900 0x00016fd7 0x00417bd7 5   7    .text   utf8    \nc܁\* blocks=Basic Latin,Syriac
1901 0x00017021 0x00417c21 5   6    .text   ascii   h~9h|
1902 0x00017075 0x00417c75 4   5    .text   ascii   ['K+
1903 0x000170c0 0x00417cc0 4   5    .text   ascii   "mHP
1904 0x000170df 0x00417cdf 4   5    .text   ascii   wRb<
1905 0x00017127 0x00417d27 4   5    .text   ascii   ee5\a
1906 0x00017139 0x00417d39 7   8    .text   ascii   \r-wA:=N
1907 0x00017153 0x00417d53 7   10   .text   utf8    p8՞aDTѺ blocks=Basic Latin,Armenian,Cyrillic
1908 0x00017183 0x00417d83 5   6    .text   ascii   p2:|\a
1909 0x000171ac 0x00417dac 4   5    .text   ascii   ru~~
1910 0x000171cd 0x00417dcd 4   5    .text   ascii   'gH^
1911 0x000171ec 0x00417dec 4   5    .text   ascii   7j'F
1912 0x000171f1 0x00417df1 4   6    .text   utf8    \eŐ-4 blocks=Basic Latin,Latin Extended-A
1913 0x0001720a 0x00417e0a 4   5    .text   ascii   }CX[
1914 0x00017230 0x00417e30 8   10   .text   utf8    #iH}֫<X8 blocks=Basic Latin,Hebrew
1915 0x000172af 0x00417eaf 4   6    .text   utf8    ُDYN blocks=Arabic,Basic Latin
1916 0x000172c8 0x00417ec8 7   9    .text   utf8    =*!<{ëA blocks=Basic Latin,Latin-1 Supplement
1917 0x000172ed 0x00417eed 5   6    .text   ascii   Vqgl?
1918 0x000172fe 0x00417efe 4   5    .text   ascii   eh 4
1919 0x000173d2 0x00417fd2 7   11   .text   utf8    &Q\a\E-S
1920 0x000173ed 0x00417fed 5   7    .text   utf8    Bz\b߬( blocks=Basic Latin,NKo
1921 0x0001742c 0x0041802c 4   5    .text   ascii   @A\bf
1922 0x0001746a 0x0041806a 9   11   .text   utf8    \a`~\r:@un>
1923 0x00017513 0x00418113 4   5    .text   ascii   a<Ww
1924 0x00017522 0x00418122 4   5    .text   ascii   \a.>2
1925 0x000175ad 0x004181ad 5   7    .text   utf8    փN}:2 blocks=Armenian,Basic Latin
1926 0x000175e9 0x004181e9 4   5    .text   ascii   D\fhE
1927 0x00017673 0x00418273 6   7    .text   ascii   M\v~sJ*
1928 0x000177c7 0x004183c7 4   5    .text   ascii   ep @
1929 0x0001784c 0x0041844c 4   5    .text   ascii   A5=`
1930 0x00017891 0x00418491 4   5    .text   ascii   Z- \a
1931 0x000178c4 0x004184c4 5   6    .text   ascii   T\v3W9
1932 0x000178f3 0x004184f3 4   6    .text   utf8    3`ƺo blocks=Basic Latin,Latin Extended-B
1933 0x0001793f 0x0041853f 6   7    .text   ascii   @(A^pb
1934 0x00017946 0x00418546 6   7    .text   ascii   GGFu2d
1935 0x00017951 0x00418551 4   6    .text   utf8    FWٵ7 blocks=Basic Latin,Arabic
1936 0x00017990 0x00418590 6   7    .text   ascii   )Dw0o|
1937 0x000179d3 0x004185d3 4   5    .text   ascii   &wTR
1938 0x000179dd 0x004185dd 4   5    .text   ascii   <jON
1939 0x000179ed 0x004185ed 8   10   .text   utf8    ضyg>l\f}^ blocks=Arabic,Basic Latin
1940 0x00017aaf 0x004186af 8   10   .text   utf8    iXz8ّ(\e2 blocks=Basic Latin,Arabic
1941 0x00017b4f 0x0041874f 4   5    .text   ascii   Y"\f^
1942 0x00017b79 0x00418779 4   5    .text   ascii   m\nvT
1943 0x00017b91 0x00418791 4   6    .text   utf8    \a1ɼP blocks=Basic Latin,IPA Extensions
1944 0x00017bef 0x004187ef 5   6    .text   ascii   K-df\e
1945 0x00017c24 0x00418824 5   6    .text   ascii   u*Rc&
1946 0x00017c3b 0x0041883b 4   5    .text   ascii   5B}E
1947 0x00017c4c 0x0041884c 4   5    .text   ascii   GsL%
1948 0x00017c5c 0x0041885c 4   5    .text   ascii   ,\v/E
1949 0x00017c68 0x00418868 4   6    .text   utf8    )ڍ#& blocks=Basic Latin,Arabic
1950 0x00017c91 0x00418891 4   5    .text   ascii   K0~v
1951 0x00017cb4 0x004188b4 4   8    .text   utf8    ғŪ!қ blocks=Cyrillic,Latin Extended-A,Basic Latin
1952 0x00017d36 0x00418936 5   6    .text   ascii   n&\:n
1953 0x00017d4b 0x0041894b 5   6    .text   ascii   Ih>;O
1954 0x00017d65 0x00418965 5   7    .text   utf8    \n\fip\v
1955 0x00017d74 0x00418974 4   7    .text   utf8    Fr?壧 blocks=Basic Latin,CJK Unified Ideographs
1956 0x00017d8e 0x0041898e 4   6    .text   utf8    ՔMkv blocks=Armenian,Basic Latin
1957 0x00017e16 0x00418a16 5   6    .text   ascii   BnZj~
1958 0x00017e2a 0x00418a2a 4   6    .text   utf8    ;:\bÍ blocks=Basic Latin,Latin-1 Supplement
1959 0x00017e4d 0x00418a4d 4   5    .text   ascii   \tC*<
1960 0x00017e76 0x00418a76 4   5    .text   ascii   49[/
1961 0x00017ec8 0x00418ac8 4   5    .text   ascii   sL.1
1962 0x00017eed 0x00418aed 5   7    .text   utf8    xĴsT@ blocks=Basic Latin,Latin Extended-A
1963 0x00017f30 0x00418b30 4   5    .text   ascii   ?A#!
1964 0x00017f41 0x00418b41 4   5    .text   ascii   m/&?
1965 0x00017f57 0x00418b57 4   5    .text   ascii   y7"|
1966 0x00017f90 0x00418b90 5   9    .text   utf8    d.\bU&
1967 0x00017fda 0x00418bda 4   5    .text   ascii   MxGa
1968 0x00017fe1 0x00418be1 10  11   .text   ascii   ]yL4i[[_=7
1969 0x00018014 0x00418c14 6   10   .text   utf8    þ}%A趰  blocks=Latin-1 Supplement,Basic Latin,CJK Unified Ideographs
1970 0x00018026 0x00418c26 7   8    .text   ascii   *Xi_g7S
1971 0x00018061 0x00418c61 4   6    .text   utf8    Խ8\nN blocks=Armenian,Basic Latin
1972 0x00018109 0x00418d09 4   6    .text   utf8    ǈQ0P blocks=Latin Extended-B,Basic Latin
1973 0x00018117 0x00418d17 4   5    .text   ascii   \ev@3
1974 0x00018135 0x00418d35 4   5    .text   ascii   F\vQ5
1975 0x0001818d 0x00418d8d 5   6    .text   ascii   __z\n_
1976 0x000181f2 0x00418df2 4   5    .text   ascii   (zT!
1977 0x0001821b 0x00418e1b 5   6    .text   ascii   \f{}K0
1978 0x0001829d 0x00418e9d 5   6    .text   ascii   EAP$x
1979 0x0001836b 0x00418f6b 4   5    .text   ascii   "^|$
1980 0x000183a7 0x00418fa7 4   5    .text   ascii   9-;\r
1981 0x00018420 0x00419020 5   6    .text   ascii   }yk^N
1982 0x00018426 0x00419026 5   6    .text   ascii   \a{S^R
1983 0x00018439 0x00419039 6   7    .text   ascii   gW7k\rh
1984 0x0001846c 0x0041906c 4   6    .text   utf8    tVoP
1985 0x000184ee 0x004190ee 5   7    .text   utf8    z`Nϯ^ blocks=Basic Latin,Greek and Coptic
1986 0x000184f6 0x004190f6 4   5    .text   ascii   A5B&
1987 0x000184fb 0x004190fb 4   5    .text   ascii   scXK
1988 0x00018569 0x00419169 5   6    .text   ascii   Ku+l\e
1989 0x00018582 0x00419182 5   6    .text   ascii   u\bJYb
1990 0x000185d4 0x004191d4 5   6    .text   ascii   \rl!zQ
1991 0x00018614 0x00419214 4   5    .text   ascii   : }f
1992 0x00018642 0x00419242 6   7    .text   ascii   {j|[\f\n
1993 0x00018654 0x00419254 4   5    .text   ascii   Sjm7
1994 0x000186c1 0x004192c1 4   5    .text   ascii   >o%-
1995 0x000186f8 0x004192f8 6   7    .text   ascii   d:Sk+H
1996 0x00018709 0x00419309 5   6    .text   ascii   *HCe0
1997 0x0001870f 0x0041930f 4   5    .text   ascii   |5=n
1998 0x00018740 0x00419340 6   7    .text   ascii   *\b)\ax*
1999 0x00018789 0x00419389 5   6    .text   ascii   z\tUKE
2000 0x00018790 0x00419390 4   6    .text   utf8    Dl\ơ blocks=Basic Latin,Latin Extended-B
2001 0x000187af 0x004193af 4   6    .text   utf8     cޏ\f blocks=Basic Latin,Thaana
2002 0x000187b6 0x004193b6 4   6    .text   utf8    ҧ\n\rm blocks=Cyrillic,Basic Latin
2003 0x000187c5 0x004193c5 5   6    .text   ascii   Y!HV~
2004 0x000187ff 0x004193ff 4   7    .text   utf8    }a´Ч blocks=Basic Latin,Latin-1 Supplement,Cyrillic
2005 0x00018812 0x00419412 6   8    .text   utf8    ~]>5|̈́ blocks=Basic Latin,Combining Diacritical Marks
2006 0x0001883c 0x0041943c 5   6    .text   ascii   L35ot
2007 0x0001884d 0x0041944d 7   8    .text   ascii   2A\njs3&
2008 0x000188a9 0x004194a9 5   7    .text   utf8    \e.ծA0 blocks=Basic Latin,Armenian
2009 0x000188e2 0x004194e2 4   5    .text   ascii   "O\v>
2010 0x00018901 0x00419501 4   6    .text   utf8    UsۅB blocks=Basic Latin,Arabic
2011 0x00018909 0x00419509 4   5    .text   ascii   'D&Y
2012 0x0001891b 0x0041951b 6   7    .text   ascii   _J\u(p
2013 0x00018960 0x00419560 5   6    .text   ascii   0^)kz
2014 0x000189ad 0x004195ad 5   6    .text   ascii   _00G"
2015 0x000189bf 0x004195bf 6   8    .text   utf8    k;]^\a)
2016 0x000189e6 0x004195e6 4   6    .text   utf8    tUڡ\e blocks=Basic Latin,Arabic
2017 0x000189ec 0x004195ec 4   5    .text   ascii   9|dg
2018 0x000189fb 0x004195fb 4   6    .text   utf8    ~ܷ6h blocks=Basic Latin,Syriac
2019 0x00018a06 0x00419606 6   8    .text   utf8    AXCƑI? blocks=Basic Latin,Latin Extended-B
2020 0x00018a31 0x00419631 5   7    .text   utf8    96ŞrQ blocks=Basic Latin,Latin Extended-A
2021 0x00018a39 0x00419639 5   6    .text   ascii   L\CE9
2022 0x00018a40 0x00419640 4   5    .text   ascii   IMDL
2023 0x00018a48 0x00419648 4   5    .text   ascii   #$@9
2024 0x00018a57 0x00419657 5   6    .text   ascii   G\f~9'
2025 0x00018a60 0x00419660 5   7    .text   utf8    WNܯSl blocks=Basic Latin,Syriac
2026 0x00018a67 0x00419667 4   6    .text   utf8    ԙp\\t blocks=Cyrillic Supplement,Basic Latin
2027 0x00018aab 0x004196ab 5   6    .text   ascii   [w%h0
2028 0x00018aea 0x004196ea 4   5    .text   ascii   c"Ly
2029 0x00018b21 0x00419721 6   7    .text   ascii   A@rCL-
2030 0x00018b60 0x00419760 5   8    .text   utf8    9f甩r2 blocks=Basic Latin,CJK Unified Ideographs
2031 0x00018b8f 0x0041978f 8   10   .text   utf8    <{Ɉ20(PT blocks=Basic Latin,Latin Extended-B
2032 0x00018ba4 0x004197a4 6   8    .text   utf8    I0X/ڷ" blocks=Basic Latin,Arabic
2033 0x00018c17 0x00419817 4   6    .text   utf8    5ҮD^ blocks=Basic Latin,Cyrillic
2034 0x00018c22 0x00419822 4   5    .text   ascii   U0&T
2035 0x00018c30 0x00419830 4   5    .text   ascii   2i[b
2036 0x00018c73 0x00419873 4   5    .text   ascii   O5GI
2037 0x00018c78 0x00419878 5   8    .text   utf8    ]usH닊 blocks=Basic Latin,Hangul Syllables
2038 0x00018ca7 0x004198a7 5   7    .text   utf8    +3X_i
2039 0x00018cc2 0x004198c2 4   5    .text   ascii   )3lQ
2040 0x00018cd7 0x004198d7 4   6    .text   utf8    Eʌxo blocks=Basic Latin,IPA Extensions
2041 0x00018d17 0x00419917 4   5    .text   ascii   +a,i
2042 0x00018d2a 0x0041992a 4   5    .text   ascii   Zou\v
2043 0x00018d3b 0x0041993b 4   6    .text   utf8    cOч* blocks=Basic Latin,Cyrillic
2044 0x00018d91 0x00419991 4   6    .text   utf8    0͈@T blocks=Basic Latin,Combining Diacritical Marks
2045 0x00018db7 0x004199b7 4   5    .text   ascii   8}QH
2046 0x00018dbd 0x004199bd 4   5    .text   ascii   %-0<
2047 0x00018dc3 0x004199c3 6   8    .text   utf8    `ڻM?lP blocks=Basic Latin,Arabic
2048 0x00018e09 0x00419a09 4   5    .text   ascii   vB\aa
2049 0x00018e0f 0x00419a0f 4   5    .text   ascii   XO\b-
2050 0x00018e93 0x00419a93 6   8    .text   utf8    &IOֽ2M blocks=Basic Latin,Hebrew
2051 0x00018ea0 0x00419aa0 6   7    .text   ascii   CqB#|e
2052 0x00018f0c 0x00419b0c 4   5    .text   ascii   u$!w
2053 0x00018f35 0x00419b35 4   5    .text   ascii   ,;m1
2054 0x00018f50 0x00419b50 4   5    .text   ascii   m6z~
2055 0x00018f63 0x00419b63 4   5    .text   ascii   [-kN
2056 0x00018f68 0x00419b68 4   5    .text   ascii   %\e0@
2057 0x00018f74 0x00419b74 4   5    .text   ascii   Fyvt
2058 0x00018f83 0x00419b83 4   5    .text   ascii   -\a{'
2059 0x00018fd9 0x00419bd9 4   5    .text   ascii   epnl
2060 0x00018fee 0x00419bee 4   5    .text   ascii   R\v)}
2061 0x00018ffe 0x00419bfe 5   8    .text   utf8    rnv_鑹 blocks=Basic Latin,CJK Unified Ideographs
2062 0x0001904b 0x00419c4b 5   6    .text   ascii   bc|Te
2063 0x00019078 0x00419c78 4   5    .text   ascii   )6KV
2064 0x000190be 0x00419cbe 5   6    .text   ascii   Ay=DG
2065 0x000190eb 0x00419ceb 6   7    .text   ascii   50U3t/
2066 0x000190fe 0x00419cfe 4   5    .text   ascii   BM\a?
2067 0x0001913a 0x00419d3a 4   5    .text   ascii   j+y>
2068 0x0001915e 0x00419d5e 4   5    .text   ascii   0\r:p
2069 0x000191b1 0x00419db1 4   5    .text   ascii   [:Ev
2070 0x000191c3 0x00419dc3 4   5    .text   ascii   tF@n
2071 0x000191cb 0x00419dcb 6   8    .text   utf8    \tҭN\bFE blocks=Basic Latin,Cyrillic
2072 0x000191d8 0x00419dd8 5   7    .text   utf8    DXФm` blocks=Basic Latin,Cyrillic
2073 0x00019223 0x00419e23 5   7    .text   utf8    #<0×\b blocks=Basic Latin,Latin-1 Supplement
2074 0x0001923f 0x00419e3f 7   9    .text   utf8    \ffXж[D\b blocks=Basic Latin,Cyrillic
2075 0x00019268 0x00419e68 5   7    .text   utf8    a8`ۤn blocks=Basic Latin,Arabic
2076 0x0001927f 0x00419e7f 4   5    .text   ascii   (6}i
2077 0x0001928c 0x00419e8c 6   8    .text   utf8    Sk̹t== blocks=Basic Latin,Combining Diacritical Marks
