[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000188 0x00000188 4   5            ascii   UPX0
2     0x000001b0 0x000001b0 4   5            ascii   UPX1
3     0x000001d8 0x000001d8 4   5            ascii   UPX2
19069 0x000c3733 0x00855533 6   7    UPX1    ascii   ApD`?\e
19070 0x000c3744 0x00855544 5   6    UPX1    ascii   y!/J?
19071 0x000c374e 0x0085554e 4   5    UPX1    ascii   8p\n%
19072 0x000c377a 0x0085557a 4   6    UPX1    utf8    <`Ш? blocks=Basic Latin,Cyrillic
19073 0x000c37cf 0x008555cf 9   10   UPX1    ascii   "xv?'$?< 
19074 0x000c382f 0x0085562f 4   5    UPX1    ascii   ~-> 
19075 0x000c3843 0x00855643 7   8    UPX1    ascii   qqNFJ\n^
19076 0x000c384b 0x0085564b 4   5    UPX1    ascii   |>`F
19077 0x000c3865 0x00855665 9   10   UPX1    ascii   hW,>T!}fD
19078 0x000c38af 0x008556af 4   5    UPX1    ascii   )*0&
19079 0x000c38bb 0x008556bb 5   6    UPX1    ascii   \b?f%_
19080 0x000c38c8 0x008556c8 6   7    UPX1    ascii   `{?B\v\t
19081 0x000c38e2 0x008556e2 6   8    UPX1    utf8    > .@^ȉ blocks=Basic Latin,Latin Extended-B
19082 0x000c38fe 0x008556fe 5   6    UPX1    ascii   x\tc%~
19083 0x000c3953 0x00855753 11  12   UPX1    ascii   PrH\a@l _'/`
19084 0x000c3973 0x00855773 4   6    UPX1    utf8    ~3?p
19085 0x000c397f 0x0085577f 4   5    UPX1    ascii   y$'d
19086 0x000c39bf 0x008557bf 7   8    UPX1    ascii   p(x%?\t 
19087 0x000c39ef 0x008557ef 4   7    UPX1    utf8    ј\tݥd blocks=Cyrillic,Basic Latin,Arabic Supplement
19088 0x000c3a14 0x00855814 4   5    UPX1    ascii   AxU@
19089 0x000c3a1c 0x0085581c 5   6    UPX1    ascii   aBnx%
19090 0x000c3b63 0x00855963 5   6    UPX1    ascii   x@\r]@
19091 0x000c3ba4 0x008559a4 4   6    UPX1    utf8    #eП\t blocks=Basic Latin,Cyrillic
19092 0x000c3c82 0x00855a82 5   6    UPX1    ascii   \t#)<_
19093 0x000c3cac 0x00855aac 4   5    UPX1    ascii   #-J/
19094 0x000c3d53 0x00855b53 4   5    UPX1    ascii   _@\al
19095 0x000c3d7a 0x00855b7a 4   5    UPX1    ascii   ?m]>
19096 0x000c3da0 0x00855ba0 6   7    UPX1    ascii   \e@\bf'@
19097 0x000c3da7 0x00855ba7 4   5    UPX1    ascii   n_9?
19098 0x000c3e01 0x00855c01 4   5    UPX1    ascii    $6~
19099 0x000c3e4f 0x00855c4f 4   5    UPX1    ascii   ?B^\f
19100 0x000c3e58 0x00855c58 4   5    UPX1    ascii   `9p 
19101 0x000c3eb2 0x00855cb2 6   9    UPX1    utf8    BM~Ϥ9\f blocks=Basic Latin,Greek and Coptic
19102 0x000c3f6c 0x00855d6c 4   5    UPX1    ascii   P?+A
19103 0x000c3f7c 0x00855d7c 4   5    UPX1    ascii   c$[C
19104 0x000c3fae 0x00855dae 6   7    UPX1    ascii   n L0I?
19105 0x000c3ff0 0x00855df0 4   5    UPX1    ascii   UD<>
19106 0x000c3ffd 0x00855dfd 5   6    UPX1    ascii   ROvt 
19107 0x000c4028 0x00855e28 4   5    UPX1    ascii   Q )m
19108 0x000c402d 0x00855e2d 6   7    UPX1    ascii   ![.c\bi
19109 0x000c4035 0x00855e35 5   6    UPX1    ascii   /sd q
19110 0x000c403b 0x00855e3b 6   7    UPX1    ascii   LJ6$Q 
19111 0x000c4056 0x00855e56 5   7    UPX1    utf8     ۛE)5 blocks=Basic Latin,Arabic
19112 0x000c405d 0x00855e5d 4   5    UPX1    ascii   uPHL
19113 0x000c4067 0x00855e67 4   5    UPX1    ascii   _Y T
19114 0x000c408f 0x00855e8f 4   5    UPX1    ascii   XsT,
19115 0x000c4094 0x00855e94 4   5    UPX1    ascii   Tc }
19116 0x000c40c3 0x00855ec3 6   7    UPX1    ascii   !\aOi_@
19117 0x000c40ea 0x00855eea 5   6    UPX1    ascii   @x\a?`
19118 0x000c40ff 0x00855eff 4   5    UPX1    ascii   \aDpw
19119 0x000c410b 0x00855f0b 4   5    UPX1    ascii   @~]r
19120 0x000c4131 0x00855f31 4   5    UPX1    ascii   \b~Ae
19121 0x000c41e1 0x00855fe1 6   7    UPX1    ascii   \a\b0? \e
19122 0x000c41fb 0x00855ffb 5   7    UPX1    utf8    GOֵvP blocks=Basic Latin,Hebrew
19123 0x000c4235 0x00856035 5   6    UPX1    ascii   wf\b',
19124 0x000c423e 0x0085603e 4   5    UPX1    ascii   \aGR\r
19125 0x000c4250 0x00856050 4   5    UPX1    ascii   V\az1
19126 0x000c42c2 0x008560c2 4   5    UPX1    ascii    \a?\b
19127 0x000c42cb 0x008560cb 4   6    UPX1    utf8    OMPǠ blocks=Basic Latin,Latin Extended-B
19128 0x000c42df 0x008560df 4   5    UPX1    ascii   @O!\a
19129 0x000c42ec 0x008560ec 4   5    UPX1    ascii   @P!\a
19130 0x000c42f5 0x008560f5 4   5    UPX1    ascii   "x\a?
19131 0x000c42fb 0x008560fb 6   7    UPX1    ascii   "#UCkh
19132 0x000c4329 0x00856129 4   5    UPX1    ascii   xAu 
19133 0x000c4364 0x00856164 5   6    UPX1    ascii   [h>k\t
19134 0x000c43e2 0x008561e2 4   5    UPX1    ascii   V\aE,
19135 0x000c43f0 0x008561f0 4   5    UPX1    ascii   x9 \a
19136 0x000c4417 0x00856217 4   5    UPX1    ascii   ~\aPT
19137 0x000c441d 0x0085621d 4   5    UPX1    ascii   \ax%#
19138 0x000c44ac 0x008562ac 5   8    UPX1    utf8    ľ\n0yɌ blocks=Latin Extended-A,Basic Latin,Latin Extended-B
19139 0x000c44b9 0x008562b9 5   6    UPX1    ascii   {rXRb
19140 0x000c44dc 0x008562dc 4   5    UPX1    ascii   [?V\a
19141 0x000c44ee 0x008562ee 4   5    UPX1    ascii   \r`py
19142 0x000c4539 0x00856339 4   5    UPX1    ascii   4wf;
19143 0x000c454b 0x0085634b 4   5    UPX1    ascii   ?!w!
19144 0x000c4553 0x00856353 4   7    UPX1    utf8    伪)%  blocks=CJK Unified Ideographs,Basic Latin
19145 0x000c4563 0x00856363 5   7    UPX1    utf8    \aLu߰; blocks=Basic Latin,NKo
19146 0x000c457a 0x0085637a 4   5    UPX1    ascii   V\anw
19147 0x000c4595 0x00856395 4   6    UPX1    utf8    ?\ǎv blocks=Basic Latin,Latin Extended-B
19148 0x000c45af 0x008563af 7   8    UPX1    ascii    ?@xnV?
19149 0x000c45dd 0x008563dd 6   8    UPX1    utf8    \a0\eߎ-$ blocks=Basic Latin,NKo
19150 0x000c4612 0x00856412 4   5    UPX1    ascii   \ay(?
19151 0x000c463f 0x0085643f 6   7    UPX1    ascii   -db'z*
19152 0x000c4647 0x00856447 4   5    UPX1    ascii   9T+\b
19153 0x000c46c7 0x008564c7 5   6    UPX1    ascii   @H\aeh
19154 0x000c46ce 0x008564ce 5   6    UPX1    ascii   I!fKg
19155 0x000c4764 0x00856564 6   7    UPX1    ascii   `g\e@g\e
19156 0x000c4774 0x00856574 4   5    UPX1    ascii   !v!N
19157 0x000c477a 0x0085657a 4   5    UPX1    ascii   \n?> 
19158 0x000c4789 0x00856589 4   5    UPX1    ascii   {I\e\a
19159 0x000c4799 0x00856599 4   6    UPX1    utf8    ң`oZ blocks=Cyrillic,Basic Latin
19160 0x000c47c7 0x008565c7 7   10   UPX1    utf8    "9$?`\r䫦 blocks=Basic Latin,CJK Unified Ideographs Extension A
19161 0x000c4825 0x00856625 4   5    UPX1    ascii   ?#r{
19162 0x000c4846 0x00856646 4   5    UPX1    ascii   E/`@
19163 0x000c4868 0x00856668 6   7    UPX1    ascii   FK.Xo 
19164 0x000c487c 0x0085667c 4   5    UPX1    ascii   @Bpd
19165 0x000c48b5 0x008566b5 4   5    UPX1    ascii   DHA>
19166 0x000c48d3 0x008566d3 4   5    UPX1    ascii   DP@.
19167 0x000c48e9 0x008566e9 4   5    UPX1    ascii   >\f%'
19168 0x000c48ef 0x008566ef 4   5    UPX1    ascii   .\t(@
19169 0x000c48f6 0x008566f6 4   5    UPX1    ascii   C|\a8
19170 0x000c491f 0x0085671f 4   5    UPX1    ascii   FHW"
19171 0x000c494c 0x0085674c 4   5    UPX1    ascii   Q(]I
19172 0x000c49bf 0x008567bf 5   7    UPX1    utf8    .qOjȌ blocks=Basic Latin,Latin Extended-B
19173 0x000c49d0 0x008567d0 4   6    UPX1    utf8    ݈?Nh blocks=Syriac,Basic Latin
19174 0x000c4a19 0x00856819 4   5    UPX1    ascii   (PUL
19175 0x000c4a2a 0x0085682a 4   5    UPX1    ascii   ?lg(
19176 0x000c4a4b 0x0085684b 4   6    UPX1    utf8    L\rË\b blocks=Basic Latin,Latin-1 Supplement
19177 0x000c4a82 0x00856882 4   7    UPX1    utf8    !#\a䰉 blocks=Basic Latin,CJK Unified Ideographs Extension A
19178 0x000c4ac1 0x008568c1 4   5    UPX1    ascii   6aK?
19179 0x000c4b0a 0x0085690a 4   5    UPX1    ascii   'P@?
19180 0x000c4b6b 0x0085696b 5   7    UPX1    utf8    įPbJ> blocks=Latin Extended-A,Basic Latin
19181 0x000c4b9c 0x0085699c 4   5    UPX1    ascii   9i> 
19182 0x000c4baa 0x008569aa 4   5    UPX1    ascii   1/O0
19183 0x000c4bce 0x008569ce 5   7    UPX1    utf8    $߯5t- blocks=Basic Latin,NKo
19184 0x000c4be3 0x008569e3 5   7    UPX1    utf8    Eȑ<>  blocks=Basic Latin,Latin Extended-B
19185 0x000c4c57 0x00856a57 4   5    UPX1    ascii   $/%\f
19186 0x000c4c6a 0x00856a6a 5   6    UPX1    ascii   LIY\fO
19187 0x000c4c7c 0x00856a7c 7   8    UPX1    ascii   FeJ6(]A
19188 0x000c4c88 0x00856a88 7   8    UPX1    ascii   mh "#E\b
19189 0x000c4c99 0x00856a99 4   5    UPX1    ascii   0V%U
19190 0x000c4cad 0x00856aad 6   7    UPX1    ascii   {\t(TF}
19191 0x000c4ced 0x00856aed 4   6    UPX1    utf8    \r?kӖ blocks=Basic Latin,Cyrillic
19192 0x000c4cfd 0x00856afd 8   10   UPX1    utf8    \b"&?h݂V, blocks=Basic Latin,Syriac
19193 0x000c4d2b 0x00856b2b 4   5    UPX1    ascii   *?3x
19194 0x000c4d68 0x00856b68 6   8    UPX1    utf8    O2!^ɇ\n blocks=Basic Latin,Latin Extended-B
19195 0x000c4d79 0x00856b79 4   5    UPX1    ascii   `?Z\r
19196 0x000c4db2 0x00856bb2 6   7    UPX1    ascii    5$\e~ 
19197 0x000c4deb 0x00856beb 5   6    UPX1    ascii   uKJ@?
19198 0x000c4df4 0x00856bf4 5   6    UPX1    ascii   a/n,0
19199 0x000c4e2a 0x00856c2a 4   6    UPX1    utf8    (|ŏ` blocks=Basic Latin,Latin Extended-A
19200 0x000c4e36 0x00856c36 5   6    UPX1    ascii   _x2_R
19201 0x000c4e67 0x00856c67 4   5    UPX1    ascii    ~\a`
19202 0x000c4ebd 0x00856cbd 6   8    UPX1    utf8    ҵ'l \eL blocks=Cyrillic,Basic Latin
19203 0x000c4ee9 0x00856ce9 4   5    UPX1    ascii   )2]g
19204 0x000c4f69 0x00856d69 5   6    UPX1    ascii   \nm(SH
19205 0x000c4fdf 0x00856ddf 6   7    UPX1    ascii   0I^\r&?
19206 0x000c5003 0x00856e03 4   5    UPX1    ascii   \a<3_
19207 0x000c5094 0x00856e94 5   6    UPX1    ascii   F2 \aj
19208 0x000c50a9 0x00856ea9 4   5    UPX1    ascii   44R$
19209 0x000c5173 0x00856f73 6   7    UPX1    ascii   `!, y"
19210 0x000c51ce 0x00856fce 7   8    UPX1    ascii   T$?L\b\a9
19211 0x000c51e7 0x00856fe7 5   6    UPX1    ascii   Nwjcg
19212 0x000c51f1 0x00856ff1 4   5    UPX1    ascii   P\b\a 
19213 0x000c51fb 0x00856ffb 5   6    UPX1    ascii   d~dUm
19214 0x000c52c6 0x008570c6 6   8    UPX1    utf8    \vSpQ?į blocks=Basic Latin,Latin Extended-A
19215 0x000c52dc 0x008570dc 4   5    UPX1    ascii   `?4%
19216 0x000c530f 0x0085710f 4   5    UPX1    ascii   ~P[z
19217 0x000c533b 0x0085713b 4   6    UPX1    utf8    \n5AĿ blocks=Basic Latin,Latin Extended-A
19218 0x000c5345 0x00857145 4   7    UPX1    utf8    ỳ?  blocks=Basic Latin,Combining Diacritical Marks
19219 0x000c53a1 0x008571a1 8   9    UPX1    ascii   ?OX'/75.
19220 0x000c53c1 0x008571c1 6   7    UPX1    ascii   V/\b/\t8
19221 0x000c53d5 0x008571d5 4   5    UPX1    ascii   0}dH
19222 0x000c5461 0x00857261 5   6    UPX1    ascii   &,YD>
19223 0x000c54bc 0x008572bc 4   5    UPX1    ascii   ec:$
19224 0x000c54cc 0x008572cc 6   7    UPX1    ascii   (Lb$#t
19225 0x000c54dc 0x008572dc 8   9    UPX1    ascii   *?OP/\bQ\r
19226 0x000c54e9 0x008572e9 4   5    UPX1    ascii   /\b)b
19227 0x000c5562 0x00857362 5   6    UPX1    ascii   v@u\fj
19228 0x000c55a6 0x008573a6 4   5    UPX1    ascii   d!?H
19229 0x000c5604 0x00857404 5   6    UPX1    ascii   0U8$;
19230 0x000c560c 0x0085740c 5   6    UPX1    ascii   ~`gy@
19231 0x000c56dd 0x008574dd 4   5    UPX1    ascii   ' :}
19232 0x000c575b 0x0085755b 4   5    UPX1    ascii   +yA\b
19233 0x000c5760 0x00857560 5   6    UPX1    ascii   8C(y,
19234 0x000c577c 0x0085757c 4   5    UPX1    ascii   1 D\f
19235 0x000c5787 0x00857587 4   5    UPX1    ascii   -"`T
19236 0x000c57aa 0x008575aa 4   5    UPX1    ascii   m$@.
19237 0x000c57fd 0x008575fd 4   5    UPX1    ascii   </~~
19238 0x000c581d 0x0085761d 4   5    UPX1    ascii   *\b\@
19239 0x000c583d 0x0085763d 5   6    UPX1    ascii   `%M<"
19240 0x000c5869 0x00857669 4   5    UPX1    ascii   {\a /
19241 0x000c587c 0x0085767c 6   7    UPX1    ascii   DshuJ/
19242 0x000c58a1 0x008576a1 4   5    UPX1    ascii   jn~%
19243 0x000c58d2 0x008576d2 4   6    UPX1    utf8    ѯ>#V blocks=Cyrillic,Basic Latin
19244 0x000c58f2 0x008576f2 5   6    UPX1    ascii   J~q@?
19245 0x000c5931 0x00857731 4   7    UPX1    utf8    OȎ۠{ blocks=Basic Latin,Latin Extended-B,Arabic
19246 0x000c5957 0x00857757 4   5    UPX1    ascii   eA6F
19247 0x000c599e 0x0085779e 5   6    UPX1    ascii   "N!A_
19248 0x000c5a11 0x00857811 4   5    UPX1    ascii   \ea$
19249 0x000c5a3f 0x0085783f 4   7    UPX1    utf8    Q%ꍧ~ blocks=Basic Latin,Yi Syllables
19250 0x000c5a61 0x00857861 5   6    UPX1    ascii   K\t\b@b
19251 0x000c5ada 0x008578da 4   6    UPX1    utf8    \v'Ԝ/ blocks=Basic Latin,Cyrillic Supplement
19252 0x000c5af4 0x008578f4 4   5    UPX1    ascii   i\v'J
19253 0x000c5af9 0x008578f9 5   6    UPX1    ascii   #"J\vg
19254 0x000c5b4a 0x0085794a 4   5    UPX1    ascii   $0s%
19255 0x000c5b6e 0x0085796e 4   5    UPX1    ascii   oXEx
19256 0x000c5b78 0x00857978 6   7    UPX1    ascii   \D;\n?e
19257 0x000c5b9f 0x0085799f 7   9    UPX1    utf8    $х @&\n< blocks=Basic Latin,Cyrillic
19258 0x000c5be0 0x008579e0 4   5    UPX1    ascii   O0\nA
19259 0x000c5c15 0x00857a15 4   5    UPX1    ascii   $a(,
19260 0x000c5c4c 0x00857a4c 5   6    UPX1    ascii    ~~~"
19261 0x000c5c58 0x00857a58 4   5    UPX1    ascii   @#\tJ
19262 0x000c5c96 0x00857a96 4   5    UPX1    ascii   -/_u
19263 0x000c5cc9 0x00857ac9 4   5    UPX1    ascii   /?%?
19264 0x000c5d24 0x00857b24 5   7    UPX1    utf8    JO^jр blocks=Basic Latin,Cyrillic
19265 0x000c5d69 0x00857b69 5   6    UPX1    ascii   x1Z8~
19266 0x000c5d95 0x00857b95 4   6    UPX1    utf8    |6Rɘ blocks=Basic Latin,IPA Extensions
19267 0x000c5dcc 0x00857bcc 5   6    UPX1    ascii   @\vF\n\t
19268 0x000c5dd9 0x00857bd9 4   6    UPX1    utf8    %VVӢ blocks=Basic Latin,Cyrillic
19269 0x000c5e28 0x00857c28 4   5    UPX1    ascii   \n;!S
19270 0x000c5e2e 0x00857c2e 5   6    UPX1    ascii   6j/%+
19271 0x000c5e3c 0x00857c3c 4   5    UPX1    ascii   Da\f(
19272 0x000c5e66 0x00857c66 5   6    UPX1    ascii   muzuS
19273 0x000c5e86 0x00857c86 5   7    UPX1    utf8    ?ޟ\vua blocks=Basic Latin,Thaana
19274 0x000c5edb 0x00857cdb 4   6    UPX1    utf8    зIl/ blocks=Cyrillic,Basic Latin
19275 0x000c5f38 0x00857d38 4   6    UPX1    utf8    ΪH<y blocks=Greek and Coptic,Basic Latin
19276 0x000c6009 0x00857e09 4   5    UPX1    ascii   O#e_
19277 0x000c604e 0x00857e4e 4   5    UPX1    ascii   L+^H
19278 0x000c6084 0x00857e84 4   5    UPX1    ascii   &T@A
19279 0x000c609d 0x00857e9d 7   8    UPX1    ascii   }~1\v.`8
19280 0x000c60d3 0x00857ed3 7   8    UPX1    ascii   =@OL_\n~
19281 0x000c615b 0x00857f5b 4   5    UPX1    ascii   F#T 
19282 0x000c61ab 0x00857fab 4   5    UPX1    ascii   W 4?
19283 0x000c61c1 0x00857fc1 4   5    UPX1    ascii    \r@^
19284 0x000c624c 0x0085804c 7   8    UPX1    ascii   {MbvH>x
19285 0x000c6266 0x00858066 4   5    UPX1    ascii   ;.$'
19286 0x000c6281 0x00858081 4   6    UPX1    utf8    #nԕx blocks=Basic Latin,Cyrillic Supplement
19287 0x000c62f2 0x008580f2 5   7    UPX1    utf8    `ُ/'\n blocks=Basic Latin,Arabic
19288 0x000c6332 0x00858132 4   5    UPX1    ascii   99Ar
19289 0x000c6347 0x00858147 4   5    UPX1    ascii   idAr
19290 0x000c6358 0x00858158 4   5    UPX1    ascii   `#@ 
19291 0x000c63c2 0x008581c2 4   5    UPX1    ascii   /H$`
19292 0x000c63d3 0x008581d3 4   5    UPX1    ascii   ~7Xe
19293 0x000c6412 0x00858212 4   5    UPX1    ascii   N(&^
19294 0x000c6424 0x00858224 4   5    UPX1    ascii   /d@(
19295 0x000c64c6 0x008582c6 4   5    UPX1    ascii   BNP\r
19296 0x000c6557 0x00858357 6   7    UPX1    ascii   BL!C-\a
19297 0x000c6566 0x00858366 5   6    UPX1    ascii   f+ 'H
19298 0x000c6580 0x00858380 5   6    UPX1    ascii    ',@X
19299 0x000c65ca 0x008583ca 4   5    UPX1    ascii   1`A2
19300 0x000c65dc 0x008583dc 4   5    UPX1    ascii   nxX(
19301 0x000c65ec 0x008583ec 8   9    UPX1    ascii   MX C0}}B
19302 0x000c661b 0x0085841b 7   8    UPX1    ascii   7Y2zA2@
19303 0x000c6632 0x00858432 4   5    UPX1    ascii   /Ql7
19304 0x000c6637 0x00858437 4   5    UPX1    ascii   8qA2
19305 0x000c664b 0x0085844b 6   7    UPX1    ascii   NP1 'H
19306 0x000c6763 0x00858563 5   7    UPX1    utf8    ؇FQ]! blocks=Arabic,Basic Latin
19307 0x000c67db 0x008585db 4   5    UPX1    ascii   ]hcq
19308 0x000c68a1 0x008586a1 4   5    UPX1    ascii   1brU
19309 0x000c68ac 0x008586ac 4   5    UPX1    ascii   \a1A0
19310 0x000c6902 0x00858702 4   5    UPX1    ascii   " P1
19311 0x000c695e 0x0085875e 4   5    UPX1    ascii   )xA2
19312 0x000c69e7 0x008587e7 4   5    UPX1    ascii   #'t_
19313 0x000c6a1d 0x0085881d 6   7    UPX1    ascii   nuH_/W
19314 0x000c6a28 0x00858828 4   5    UPX1    ascii   %\r @
19315 0x000c6a3b 0x0085883b 4   5    UPX1    ascii   S)bO
19316 0x000c6a42 0x00858842 4   5    UPX1    ascii   A!?0
19317 0x000c6a68 0x00858868 5   6    UPX1    ascii   `0C0(
19318 0x000c6a8a 0x0085888a 5   8    UPX1    utf8    ؿ͖&\v~ blocks=Arabic,Combining Diacritical Marks,Basic Latin
19319 0x000c6aef 0x008588ef 4   5    UPX1    ascii   XD4@
19320 0x000c6b68 0x00858968 4   5    UPX1    ascii   SX0/
19321 0x000c6ba4 0x008589a4 4   6    UPX1    utf8    +ʸN( blocks=Basic Latin,Spacing Modifier Letters
19322 0x000c6bb7 0x008589b7 4   5    UPX1    ascii   $_\e\r
19323 0x000c6bf5 0x008589f5 6   7    UPX1    ascii   08"90A
19324 0x000c6c0d 0x00858a0d 4   6    UPX1    utf8    M\`$
19325 0x000c6c2e 0x00858a2e 5   6    UPX1    ascii   \P\vJ8
19326 0x000c6d01 0x00858b01 4   5    UPX1    ascii   r(\e\a
19327 0x000c6d15 0x00858b15 4   5    UPX1    ascii   3g;\a
19328 0x000c6d4b 0x00858b4b 5   6    UPX1    ascii   j\r'X>
19329 0x000c6d54 0x00858b54 5   6    UPX1    ascii   \nO_]P
19330 0x000c6d5c 0x00858b5c 4   5    UPX1    ascii   \t \ao
19331 0x000c6da2 0x00858ba2 8   9    UPX1    ascii   \a7+?`\b\a#
19332 0x000c6dbb 0x00858bbb 5   6    UPX1    ascii   &j`\f\f
19333 0x000c6dc1 0x00858bc1 7   8    UPX1    ascii   ! !OvC@
19334 0x000c6e01 0x00858c01 9   10   UPX1    ascii   "lY_\nN\bbg
19335 0x000c6e0f 0x00858c0f 4   6    UPX1    utf8    0"˾7 blocks=Basic Latin,Spacing Modifier Letters
19336 0x000c6e19 0x00858c19 4   5    UPX1    ascii   1"\aS
19337 0x000c6e2c 0x00858c2c 5   6    UPX1    ascii   BDwW_
19338 0x000c6e52 0x00858c52 4   5    UPX1    ascii   '\n\aH
19339 0x000c6e58 0x00858c58 7   8    UPX1    ascii   !/ *\n\a1
19340 0x000c6e76 0x00858c76 4   5    UPX1    ascii    +\n\a
19341 0x000c6e7c 0x00858c7c 5   6    UPX1    ascii   \r\b!>|
19342 0x000c6ee5 0x00858ce5 4   5    UPX1    ascii   0,AA
19343 0x000c6f5e 0x00858d5e 4   5    UPX1    ascii   \e\a?\a
19344 0x000c6f63 0x00858d63 5   6    UPX1    ascii   J~\bam
19345 0x000c6f69 0x00858d69 4   5    UPX1    ascii   L1`G
19346 0x000c6f71 0x00858d71 5   6    UPX1    ascii   ?7}3\r
19347 0x000c6f8b 0x00858d8b 4   5    UPX1    ascii   88F 
19348 0x000c707e 0x00858e7e 5   7    UPX1    utf8    "x@W8
19349 0x000c7085 0x00858e85 4   5    UPX1    ascii   4\n3b
19350 0x000c7095 0x00858e95 4   5    UPX1    ascii   \ah*?
19351 0x000c70a5 0x00858ea5 4   5    UPX1    ascii   \a*,_
19352 0x000c70b3 0x00858eb3 4   5    UPX1    ascii   `\a,9
19353 0x000c70e3 0x00858ee3 5   6    UPX1    ascii   \aPf'V
19354 0x000c70ee 0x00858eee 5   6    UPX1    ascii   Kec]f
19355 0x000c7122 0x00858f22 6   7    UPX1    ascii   tT__*C
19356 0x000c713e 0x00858f3e 4   5    UPX1    ascii   z]&x
19357 0x000c7183 0x00858f83 4   5    UPX1    ascii   rp?\a
19358 0x000c72ba 0x008590ba 7   8    UPX1    ascii   @6Y\b~@R
19359 0x000c72c8 0x008590c8 4   5    UPX1    ascii   \b_X0
19360 0x000c72fe 0x008590fe 4   5    UPX1    ascii    :UY
19361 0x000c7312 0x00859112 4   5    UPX1    ascii   #~5`
19362 0x000c732f 0x0085912f 4   5    UPX1    ascii   \a,[&
19363 0x000c734d 0x0085914d 5   6    UPX1    ascii   (CT 0
19364 0x000c7360 0x00859160 6   7    UPX1    ascii   X\b2pSO
19365 0x000c73de 0x008591de 5   6    UPX1    ascii   ~ < 6
19366 0x000c74e9 0x008592e9 5   6    UPX1    ascii   )\f*EJ
19367 0x000c7531 0x00859331 4   5    UPX1    ascii   q@u0
19368 0x000c7547 0x00859347 4   6    UPX1    utf8    \frא\ blocks=Basic Latin,Hebrew
19369 0x000c7574 0x00859374 4   6    UPX1    utf8    hyȝh blocks=Basic Latin,Latin Extended-B
19370 0x000c75f1 0x008593f1 4   6    UPX1    utf8    L#\aȡ blocks=Basic Latin,Latin Extended-B
19371 0x000c7624 0x00859424 6   7    UPX1    ascii   \ary#N>
19372 0x000c7635 0x00859435 4   5    UPX1    ascii   /\f[1
19373 0x000c7673 0x00859473 4   6    UPX1    utf8    Zz$ϧ blocks=Basic Latin,Greek and Coptic
19374 0x000c7682 0x00859482 4   5    UPX1    ascii   (9\e@
19375 0x000c7761 0x00859561 5   6    UPX1    ascii   h/_ 2
19376 0x000c7793 0x00859593 13  15   UPX1    utf8    A#$?yx%?Ɗ\aU>n blocks=Basic Latin,Latin Extended-B
19377 0x000c785a 0x0085965a 6   7    UPX1    ascii   /)H\frb
19378 0x000c7889 0x00859689 4   5    UPX1    ascii   :~q!
19379 0x000c78f0 0x008596f0 5   6    UPX1    ascii   %#R\r*
19380 0x000c78fb 0x008596fb 5   8    UPX1    utf8    τ<˶^Q blocks=Greek and Coptic,Basic Latin,Spacing Modifier Letters
19381 0x000c7903 0x00859703 4   5    UPX1    ascii   `~A4
19382 0x000c7985 0x00859785 7   8    UPX1    ascii   \f_(~AP@
19383 0x000c7992 0x00859792 4   6    UPX1    utf8    @\vތK blocks=Basic Latin,Thaana
19384 0x000c799f 0x0085979f 4   5    UPX1    ascii   (9$(
19385 0x000c7a74 0x00859874 4   5    UPX1    ascii   *C#?
19386 0x000c7a8b 0x0085988b 5   6    UPX1    ascii   C~;O6
19387 0x000c7ae8 0x008598e8 7   8    UPX1    ascii   (e\r%0?8
19388 0x000c7af8 0x008598f8 4   5    UPX1    ascii   KGKV
19389 0x000c7b09 0x00859909 7   9    UPX1    utf8    ih[̀o/8 blocks=Basic Latin,Combining Diacritical Marks
19390 0x000c7b18 0x00859918 5   6    UPX1    ascii   \ndbwP
19391 0x000c7b21 0x00859921 4   6    UPX1    utf8    _UG¯ blocks=Basic Latin,Latin-1 Supplement
19392 0x000c7b5f 0x0085995f 5   7    UPX1    utf8    \ÇZ!O blocks=Basic Latin,Latin-1 Supplement
19393 0x000c7bfe 0x008599fe 4   5    UPX1    ascii   .BR'
19394 0x000c7c7d 0x00859a7d 5   6    UPX1    ascii   3@]6.
19395 0x000c7c9b 0x00859a9b 5   6    UPX1    ascii   %.IA.
19396 0x000c7caa 0x00859aaa 4   5    UPX1    ascii   :*"Q
19397 0x000c7cf0 0x00859af0 4   5    UPX1    ascii   ,J.5
19398 0x000c7d4d 0x00859b4d 5   7    UPX1    utf8    \vjϟ|b blocks=Basic Latin,Greek and Coptic
19399 0x000c7d7f 0x00859b7f 4   5    UPX1    ascii   PrBn
19400 0x000c7d9c 0x00859b9c 4   7    UPX1    utf8    @zႁi blocks=Basic Latin,Myanmar
19401 0x000c7ddd 0x00859bdd 8   10   UPX1    utf8    n$#OЀ:0* blocks=Basic Latin,Cyrillic
19402 0x000c7e02 0x00859c02 5   6    UPX1    ascii   \aKNoh
19403 0x000c7e5b 0x00859c5b 4   5    UPX1    ascii   yj.P
19404 0x000c7efa 0x00859cfa 6   7    UPX1    ascii   \bG\f#O 
19405 0x000c7f15 0x00859d15 4   5    UPX1    ascii   1|.&
