[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x000000e0 0x000000e0 5   6            ascii   Rich#
1    0x00000218 0x00000218 4   5            ascii   .rda
2    0x0000023f 0x0000023f 7   8            ascii   `.rdata
3    0x00000267 0x00000267 7   8            ascii   @.data1
4    0x00000290 0x00000290 5   6            ascii   .rsrc
5    0x000002b7 0x000002b7 7   8            ascii   @.reloc
3738 0x0002f76e 0x0042f76e 4   6    .rda    utf8    /Є>7 blocks=Basic Latin,Cyrillic
3739 0x0002f781 0x0042f781 9   11   .rda    utf8    UKB+1r/\a§ blocks=Basic Latin,Latin-1 Supplement
3740 0x0002f7a7 0x0042f7a7 5   6    .rda    ascii   o4o&N
3741 0x0002f7b1 0x0042f7b1 4   5    .rda    ascii   _EA)
3742 0x0002f7d8 0x0042f7d8 4   5    .rda    ascii   ;,Q-
3743 0x0002f835 0x0042f835 5   6    .rda    ascii   zsW$a
3744 0x0002f8c7 0x0042f8c7 4   6    .rda    utf8    -|3ƥ blocks=Basic Latin,Latin Extended-B
3745 0x0002f8cd 0x0042f8cd 5   6    .rda    ascii   k:M% 
3746 0x0002f8e9 0x0042f8e9 4   5    .rda    ascii   GW]q
3747 0x0002f91c 0x0042f91c 4   5    .rda    ascii   aIfM
3748 0x0002f950 0x0042f950 4   5    .rda    ascii   i0"2
3749 0x0002f979 0x0042f979 10  12   .rda    utf8    \aAcڭyi$2\rr blocks=Basic Latin,Arabic
3750 0x0002fa06 0x0042fa06 4   5    .rda    ascii   al\v{
3751 0x0002fa1c 0x0042fa1c 4   5    .rda    ascii   r=[\f
3752 0x0002fa2a 0x0042fa2a 4   5    .rda    ascii   rx:$
3753 0x0002fa62 0x0042fa62 5   6    .rda    ascii   xmx,\a
3754 0x0002fa79 0x0042fa79 4   5    .rda    ascii   }&Q\f
3755 0x0002faba 0x0042faba 10  12   .rda    utf8    lߗ)u\a\5fCF blocks=Basic Latin,NKo
3756 0x0002faeb 0x0042faeb 5   6    .rda    ascii   `\^B5
3757 0x0002fb1d 0x0042fb1d 6   7    .rda    ascii   =U? _Y
3758 0x0002fb47 0x0042fb47 5   6    .rda    ascii   0_t[F
3759 0x0002fbfe 0x0042fbfe 4   6    .rda    utf8    Oxόu blocks=Basic Latin,Greek and Coptic
3760 0x0002fc79 0x0042fc79 4   5    .rda    ascii   WiE`
3761 0x0002fca0 0x0042fca0 4   5    .rda    ascii   Wa0R
3762 0x0002fcbb 0x0042fcbb 4   6    .rda    utf8    awOِ blocks=Basic Latin,Arabic
3763 0x0002fcc9 0x0042fcc9 4   5    .rda    ascii   gc>\v
3764 0x0002fce8 0x0042fce8 4   5    .rda    ascii   <SUA
3765 0x0002fda8 0x0042fda8 4   5    .rda    ascii   {t[m
3766 0x0002fe21 0x0042fe21 7   8    .rda    ascii   \bm\fd*h\f
3767 0x0002fe84 0x0042fe84 6   8    .rda    utf8    ʝ7pm); blocks=IPA Extensions,Basic Latin
3768 0x0002fefe 0x0042fefe 4   5    .rda    ascii   J5xt
3769 0x0002ff08 0x0042ff08 4   5    .rda    ascii    P\S
3770 0x0002ff39 0x0042ff39 4   6    .rda    utf8    xͤ<v blocks=Basic Latin,Combining Diacritical Marks
3771 0x0002ff5c 0x0042ff5c 4   5    .rda    ascii   "w-Q
3772 0x0002ff70 0x0042ff70 5   6    .rda    ascii   vc+\b+
3773 0x0002ff82 0x0042ff82 4   5    .rda    ascii   F}x\v
3774 0x0002ffeb 0x0042ffeb 4   6    .rda    utf8    э;Cl blocks=Cyrillic,Basic Latin
3775 0x00030034 0x00430034 4   5    .rda    ascii   nMHh
3776 0x0003004f 0x0043004f 4   6    .rda    utf8    ݶJy7 blocks=Arabic Supplement,Basic Latin
3777 0x00030067 0x00430067 4   5    .rda    ascii   yL}B
3778 0x0003012e 0x0043012e 5   6    .rda    ascii   .aX^T
3779 0x0003017f 0x0043017f 5   6    .rda    ascii   gg6=V
3780 0x000301c5 0x004301c5 4   6    .rda    utf8    bmԏi blocks=Basic Latin,Cyrillic Supplement
3781 0x0003022e 0x0043022e 4   5    .rda    ascii   s1vy
3782 0x00030248 0x00430248 4   6    .rda    utf8    \rM;ϥ blocks=Basic Latin,Greek and Coptic
3783 0x0003025d 0x0043025d 7   8    .rda    ascii   V\tS1dKm
3784 0x00030272 0x00430272 4   5    .rda    ascii   SX_\b
3785 0x0003029e 0x0043029e 8   10   .rda    utf8    (iMȡLoc{ blocks=Basic Latin,Latin Extended-B
3786 0x000302f0 0x004302f0 4   5    .rda    ascii    S,`
3787 0x00030336 0x00430336 7   8    .rda    ascii   *.Y\n&WX
3788 0x00030347 0x00430347 5   7    .rda    utf8    ¬x`CC blocks=Latin-1 Supplement,Basic Latin
3789 0x00030364 0x00430364 5   7    .rda    utf8    ΄9\\e\ blocks=Greek and Coptic,Basic Latin
3790 0x00030376 0x00430376 5   9    .rda    utf8    뢞}ӱQ. blocks=Hangul Syllables,Basic Latin,Cyrillic
3791 0x000303c3 0x004303c3 5   6    .rda    ascii   *:7T%
3792 0x000303ef 0x004303ef 4   5    .rda    ascii   \tK{n
3793 0x00030433 0x00430433 4   5    .rda    ascii   $kUG
3794 0x0003045d 0x0043045d 5   6    .rda    ascii   X\tb)B
3795 0x00030485 0x00430485 4   6    .rda    utf8    Μu>} blocks=Greek and Coptic,Basic Latin
3796 0x000304aa 0x004304aa 4   5    .rda    ascii   #Y\a-
3797 0x000304cf 0x004304cf 4   5    .rda    ascii   )\fH_
3798 0x000304e4 0x004304e4 7   9    .rda    utf8    Y\f\e8Zχj blocks=Basic Latin,Greek and Coptic
3799 0x00030516 0x00430516 4   6    .rda    utf8    a.Z[
3800 0x00030536 0x00430536 4   5    .rda    ascii   x\aS5
3801 0x00030550 0x00430550 7   9    .rda    utf8    f_c܊h\n\ blocks=Basic Latin,Syriac
3802 0x0003057f 0x0043057f 4   5    .rda    ascii   e~fD
3803 0x00030590 0x00430590 6   7    .rda    ascii   1A'\f?g
3804 0x000305a8 0x004305a8 6   7    .rda    ascii   y)|`\eb
3805 0x00030604 0x00430604 4   5    .rda    ascii   =iOy
3806 0x00030647 0x00430647 4   5    .rda    ascii   PCx\
3807 0x0003064c 0x0043064c 4   5    .rda    ascii   iCDx
3808 0x00030651 0x00430651 4   5    .rda    ascii   DLB3
3809 0x0003069e 0x0043069e 5   6    .rda    ascii   8\a-]2
3810 0x0003070c 0x0043070c 4   5    .rda    ascii   n`Vh
3811 0x0003072d 0x0043072d 5   6    .rda    ascii   Tcg!E
3812 0x0003079b 0x0043079b 5   6    .rda    ascii   '*\a~T
3813 0x000307a7 0x004307a7 5   7    .rda    utf8    \nB\vZ˒ blocks=Basic Latin,Spacing Modifier Letters
3814 0x000307c8 0x004307c8 4   5    .rda    ascii   8.~Q
3815 0x000307dc 0x004307dc 4   5    .rda    ascii   k\f8.
3816 0x00030834 0x00430834 4   5    .rda    ascii   +uQc
3817 0x00030865 0x00430865 4   5    .rda    ascii   M8Ik
3818 0x0003087e 0x0043087e 4   5    .rda    ascii   "B4D
3819 0x0003089f 0x0043089f 7   9    .rda    utf8    ή;Hbb!` blocks=Greek and Coptic,Basic Latin
3820 0x00030920 0x00430920 4   5    .rda    ascii   #\n?X
3821 0x0003092a 0x0043092a 4   5    .rda    ascii   @}VE
3822 0x00030937 0x00430937 8   10   .rda    utf8    l|6ظ^ZmZ blocks=Basic Latin,Arabic
3823 0x00030966 0x00430966 4   5    .rda    ascii   ~(7K
3824 0x00030982 0x00430982 5   8    .rda    utf8    enxn鼭 blocks=Basic Latin,CJK Unified Ideographs
3825 0x000309c8 0x004309c8 4   6    .rda    utf8    א&RM blocks=Hebrew,Basic Latin
3826 0x00030a31 0x00430a31 4   6    .rda    utf8    {Vxؘ blocks=Basic Latin,Arabic
3827 0x00030a39 0x00430a39 7   8    .rda    ascii   ~dR_q\b}
3828 0x00030a91 0x00430a91 4   5    .rda    ascii   PCwW
3829 0x00030a9b 0x00430a9b 4   5    .rda    ascii   \t+za
3830 0x00030aaf 0x00430aaf 4   6    .rda    utf8    /̻3x blocks=Basic Latin,Combining Diacritical Marks
3831 0x00030ac2 0x00430ac2 4   5    .rda    ascii   a6#?
3832 0x00030ae0 0x00430ae0 4   5    .rda    ascii   #hf2
3833 0x00030af3 0x00430af3 4   5    .rda    ascii   F{}M
3834 0x00030b06 0x00430b06 4   5    .rda    ascii   i=I^
3835 0x00030b5b 0x00430b5b 4   5    .rda    ascii   (A2u
3836 0x00030b75 0x00430b75 5   6    .rda    ascii   y"L2 
3837 0x00030b81 0x00430b81 6   8    .rda    utf8    sR$\v؉; blocks=Basic Latin,Arabic
3838 0x00030b9d 0x00430b9d 4   5    .rda    ascii   oa\t\
3839 0x00030bcf 0x00430bcf 4   5    .rda    ascii   D*6f
3840 0x00030c8b 0x00430c8b 6   7    .rda    ascii   lm]HW^
3841 0x00030ced 0x00430ced 4   6    .rda    utf8    ђDc/ blocks=Cyrillic,Basic Latin
3842 0x00030d0f 0x00430d0f 4   5    .rda    ascii   #2\fb
3843 0x00030d47 0x00430d47 4   7    .rda    utf8    ڃiޒt blocks=Arabic,Basic Latin,Thaana
3844 0x00030d63 0x00430d63 4   5    .rda    ascii   5ePy
3845 0x00030d6a 0x00430d6a 4   5    .rda    ascii   :[\e6
3846 0x00030da4 0x00430da4 4   5    .rda    ascii   F=o)
3847 0x00030dd1 0x00430dd1 5   6    .rda    ascii   kN. |
3848 0x00030e0a 0x00430e0a 4   5    .rda    ascii   *ls!
3849 0x00030e38 0x00430e38 4   6    .rda    utf8    H`p˓ blocks=Basic Latin,Spacing Modifier Letters
3850 0x00030e45 0x00430e45 7   8    .rda    ascii   F'bmBkF
3851 0x00030e63 0x00430e63 4   5    .rda    ascii   y\v!~
3852 0x00030e7d 0x00430e7d 4   5    .rda    ascii   4$W9
3853 0x00030e91 0x00430e91 4   6    .rda    utf8    N{M۴ blocks=Basic Latin,Arabic
3854 0x00030eb0 0x00430eb0 4   6    .rda    utf8    =+\bӑ blocks=Basic Latin,Cyrillic
3855 0x00030ebd 0x00430ebd 6   7    .rda    ascii   %{`P{3
3856 0x00030f61 0x00430f61 4   5    .rda    ascii   h\asE
3857 0x00030fa6 0x00430fa6 4   5    .rda    ascii   GLo5
3858 0x00030fac 0x00430fac 4   5    .rda    ascii   Y^\t"
3859 0x00030fd9 0x00430fd9 4   7    .rda    utf8    \f7揵: blocks=Basic Latin,CJK Unified Ideographs
3860 0x00031011 0x00431011 4   6    .rda    utf8    ZϻvU blocks=Basic Latin,Greek and Coptic
3861 0x0003102a 0x0043102a 4   5    .rda    ascii   dgWY
3862 0x00031043 0x00431043 4   7    .rda    utf8    \\rhϨ blocks=Basic Latin,Greek and Coptic
3863 0x0003110f 0x0043110f 5   6    .rda    ascii   \t=yfv
3864 0x00031133 0x00431133 4   5    .rda    ascii   u}o9
3865 0x00031168 0x00431168 4   5    .rda    ascii   \e9]m
3866 0x000311ac 0x004311ac 5   6    .rda    ascii   &5\v5$
3867 0x000311dd 0x004311dd 4   5    .rda    ascii   oAwz
3868 0x00031208 0x00431208 9   10   .rda    ascii   T/}gDvUcj
3869 0x0003124a 0x0043124a 4   5    .rda    ascii   f*wy
3870 0x0003127d 0x0043127d 7   9    .rda    utf8    +@QaEmΟ blocks=Basic Latin,Greek and Coptic
3871 0x00031295 0x00431295 4   5    .rda    ascii   _%!/
3872 0x000312c2 0x004312c2 5   6    .rda    ascii   +IZ)v
3873 0x000312ca 0x004312ca 6   9    .rda    utf8    ӖNUJ$r blocks=Cyrillic,Basic Latin
3874 0x000312de 0x004312de 4   7    .rda    utf8    !q1綣 blocks=Basic Latin,CJK Unified Ideographs
3875 0x0003135a 0x0043135a 8   10   .rda    utf8    F=j0aЊ\tE blocks=Basic Latin,Cyrillic
3876 0x0003138b 0x0043138b 4   6    .rda    utf8    \rV9+
3877 0x000313ad 0x004313ad 8   9    .rda    ascii   _skM\f!!S
3878 0x000313ba 0x004313ba 4   6    .rda    utf8    Lѕ8\v blocks=Basic Latin,Cyrillic
3879 0x000313d8 0x004313d8 6   7    .rda    ascii   +\ffdlR
3880 0x000313f6 0x004313f6 8   13   .rda    utf8    Aw\b'Hۉ졐ú blocks=Basic Latin,Arabic,Hangul Syllables,Latin-1 Supplement
3881 0x000314d3 0x004314d3 6   7    .rda    ascii   L/E-ee
3882 0x000314fb 0x004314fb 6   7    .rda    ascii   B[{ayc
3883 0x0003154a 0x0043154a 6   7    .rda    ascii   ?[+46u
3884 0x0003157d 0x0043157d 4   5    .rda    ascii   \\tz;
3885 0x000315d1 0x004315d1 5   8    .rda    utf8    D"䞞iC blocks=Basic Latin,CJK Unified Ideographs Extension A
3886 0x000315fd 0x004315fd 4   6    .rda    utf8    ]ֵ;k blocks=Basic Latin,Hebrew
3887 0x00031650 0x00431650 4   6    .rda    utf8    lUݺt blocks=Basic Latin,Arabic Supplement
3888 0x00031684 0x00431684 4   6    .rda    utf8    ͟qC^ blocks=Combining Diacritical Marks,Basic Latin
3889 0x000316aa 0x004316aa 5   6    .rda    ascii   \E\ek[
3890 0x000316de 0x004316de 5   8    .rda    utf8    \fwQZ䨑 blocks=Basic Latin,CJK Unified Ideographs Extension A
3891 0x000316f4 0x004316f4 4   6    .rda    utf8     7֛9 blocks=Basic Latin,Hebrew
3892 0x0003170b 0x0043170b 8   11   .rda    utf8    ;6gqيD̢i blocks=Basic Latin,Arabic,Combining Diacritical Marks
3893 0x00031717 0x00431717 4   6    .rda    utf8    V$rȗ blocks=Basic Latin,Latin Extended-B
3894 0x00031754 0x00431754 5   6    .rda    ascii   6$}$4
3895 0x0003176d 0x0043176d 7   8    .rda    ascii   ps{_=NU
3896 0x0003178a 0x0043178a 4   5    .rda    ascii   9\b@Q
3897 0x000317b0 0x004317b0 5   6    .rda    ascii   zfiSI
3898 0x000317d2 0x004317d2 5   6    .rda    ascii   nBJ4t
3899 0x000317f4 0x004317f4 4   5    .rda    ascii   m#h\v
3900 0x000317ff 0x004317ff 8   9    .rda    ascii   o?0JExky
3901 0x0003183a 0x0043183a 5   7    .rda    utf8    zYهkI blocks=Basic Latin,Arabic
3902 0x000318dc 0x004318dc 7   8    .rda    ascii   BY28zjI
3903 0x000318ec 0x004318ec 7   8    .rda    ascii   ;jF%2BG
3904 0x00031921 0x00431921 9   11   .rda    utf8    ¦`:p9w-Hl blocks=Latin-1 Supplement,Basic Latin
3905 0x000319df 0x004319df 4   5    .rda    ascii   N~#o
3906 0x00031a0d 0x00431a0d 5   7    .rda    utf8    KEǬ=, blocks=Basic Latin,Latin Extended-B
3907 0x00031a1b 0x00431a1b 5   6    .rda    ascii   d.OZV
3908 0x00031a94 0x00431a94 5   6    .rda    ascii   +|pd?
3909 0x00031ac3 0x00431ac3 7   8    .rda    ascii   ~9c9n7K
3910 0x00031b05 0x00431b05 6   8    .rda    utf8    ,0QP~Ƥ blocks=Basic Latin,Latin Extended-B
3911 0x00031b0d 0x00431b0d 6   7    .rda    ascii   jjUps>
3912 0x00031b1c 0x00431b1c 5   6    .rda    ascii   Bl\nWn
3913 0x00031b43 0x00431b43 6   7    .rda    ascii   a.\v""$
3914 0x00031b5c 0x00431b5c 4   5    .rda    ascii   :l-0
3915 0x00031b78 0x00431b78 7   10   .rda    utf8    uk跰Tx(' blocks=Basic Latin,CJK Unified Ideographs
3916 0x00031bda 0x00431bda 4   6    .rda    utf8    Ǡ~,t blocks=Latin Extended-B,Basic Latin
3917 0x00031bf2 0x00431bf2 5   6    .rda    ascii   en\aV2
3918 0x00031c01 0x00431c01 6   7    .rda    ascii   Fv@\v)%
3919 0x00031c0e 0x00431c0e 4   6    .rda    utf8    2=ߦ< blocks=Basic Latin,NKo
3920 0x00031c5e 0x00431c5e 9   11   .rda    utf8    sp\vǥ0OcV blocks=Basic Latin,Latin Extended-B
3921 0x00031c83 0x00431c83 6   9    .rda    utf8    E"Kpj blocks=Basic Latin,Private Use Area
3922 0x00031cb3 0x00431cb3 7   8    .rda    ascii   3>frmoL
3923 0x00031cc5 0x00431cc5 5   6    .rda    ascii   5}WuV
3924 0x00031cf6 0x00431cf6 5   6    .rda    ascii   FSwjq
3925 0x00031cfc 0x00431cfc 5   6    .rda    ascii   HQ^O\n
3926 0x00031d23 0x00431d23 5   6    .rda    ascii   c[P c
3927 0x00031d50 0x00431d50 6   7    .rda    ascii   UCiR%S
3928 0x00031d68 0x00431d68 5   6    .rda    ascii   (-j+`
3929 0x00031d85 0x00431d85 4   5    .rda    ascii    HuD
3930 0x00031dc7 0x00431dc7 6   7    .rda    ascii   ?nu\r\eN
3931 0x00031e2b 0x00431e2b 4   6    .rda    utf8    q2.ʙ blocks=Basic Latin,IPA Extensions
3932 0x00031eb5 0x00431eb5 5   6    .rda    ascii   A|=\e6
3933 0x00031f13 0x00431f13 4   6    .rda    utf8    yŠ\bU blocks=Basic Latin,Latin Extended-A
3934 0x00031f3d 0x00431f3d 5   6    .rda    ascii   XE4q/
3935 0x00031f5c 0x00431f5c 5   6    .rda    ascii   w9o$5
3936 0x00031f68 0x00431f68 4   5    .rda    ascii   :!\a\a
3937 0x00031f74 0x00431f74 4   5    .rda    ascii   ,\v\v\v
3938 0x00031f96 0x00431f96 4   6    .rda    utf8    )ր\r\v blocks=Basic Latin,Armenian
3939 0x00031fa0 0x00431fa0 4   5    .rda    ascii   #iJ\
3940 0x00031fe2 0x00431fe2 5   7    .rda    utf8    ódN&* blocks=Latin-1 Supplement,Basic Latin
3941 0x00031ff5 0x00431ff5 4   6    .rda    utf8    ڀ(.E blocks=Arabic,Basic Latin
3942 0x00031ffb 0x00431ffb 4   5    .rda    ascii   >-hq
3943 0x00032004 0x00432004 4   5    .rda    ascii   QbO/
3944 0x000320a7 0x004320a7 4   6    .rda    utf8    _c=֘ blocks=Basic Latin,Hebrew
3945 0x000320b5 0x004320b5 4   5    .rda    ascii   )Qi}
3946 0x000321a9 0x004321a9 5   6    .rda    ascii   u()3\e
3947 0x000321de 0x004321de 5   7    .rda    utf8    sc^߄O blocks=Basic Latin,NKo
3948 0x00032204 0x00432204 4   5    .rda    ascii   y/V\
3949 0x00032218 0x00432218 6   8    .rda    utf8    r|ۋW#\e blocks=Basic Latin,Arabic
3950 0x0003222e 0x0043222e 4   5    .rda    ascii   BW4U
3951 0x00032233 0x00432233 4   5    .rda    ascii   Ip2g
3952 0x0003225d 0x0043225d 5   7    .rda    utf8    LZxaʝ blocks=Basic Latin,IPA Extensions
3953 0x0003226c 0x0043226c 4   6    .rda    utf8    ϖ^V\r blocks=Greek and Coptic,Basic Latin
3954 0x0003227a 0x0043227a 4   7    .rda    utf8    j쁧2- blocks=Basic Latin,Hangul Syllables
3955 0x00032294 0x00432294 4   5    .rda    ascii   ^p.\v
3956 0x000322c8 0x004322c8 4   7    .rda    utf8    ԡ\a|' blocks=Cyrillic Supplement,Basic Latin
3957 0x000322dd 0x004322dd 4   5    .rda    ascii   f"eK
3958 0x000322ee 0x004322ee 6   7    .rda    ascii   @;E?UV
3959 0x0003234c 0x0043234c 4   5    .rda    ascii   c6o\n
3960 0x00032385 0x00432385 5   7    .rda    utf8    Ö))"7 blocks=Latin-1 Supplement,Basic Latin
3961 0x0003238f 0x0043238f 7   9    .rda    utf8    CPjJ4̞M blocks=Basic Latin,Combining Diacritical Marks
3962 0x000323ba 0x004323ba 5   6    .rda    ascii   `Ke.a
3963 0x00032427 0x00432427 4   6    .rda    utf8    7ўu? blocks=Basic Latin,Cyrillic
3964 0x00032435 0x00432435 4   5    .rda    ascii   mpG!
3965 0x0003244d 0x0043244d 4   5    .rda    ascii   8CW8
3966 0x000324d5 0x004324d5 4   5    .rda    ascii   l_fD
3967 0x00032513 0x00432513 6   10   .rda    utf8    ˸`i07솈 blocks=Spacing Modifier Letters,Basic Latin,Hangul Syllables
3968 0x0003253c 0x0043253c 4   5    .rda    ascii   x@\u
3969 0x0003254a 0x0043254a 5   7    .rda    utf8    {NƇP\ blocks=Basic Latin,Latin Extended-B
3970 0x000325b0 0x004325b0 4   5    .rda    ascii   /OW!
3971 0x00032600 0x00432600 4   5    .rda    ascii   <O3]
3972 0x00032661 0x00432661 6   8    .rda    utf8    [8ו|<n blocks=Basic Latin,Hebrew
3973 0x00032680 0x00432680 4   5    .rda    ascii   }@w3
3974 0x000326d7 0x004326d7 4   5    .rda    ascii   ZdhF
3975 0x000326e8 0x004326e8 4   6    .rda    utf8    +݉#$ blocks=Basic Latin,Syriac
3976 0x000326f7 0x004326f7 4   5    .rda    ascii   2YVT
3977 0x0003270e 0x0043270e 4   5    .rda    ascii   #<mT
3978 0x0003272a 0x0043272a 8   9    .rda    ascii   X\eh)-[h\n
3979 0x0003273c 0x0043273c 4   5    .rda    ascii   7#"z
3980 0x00032747 0x00432747 4   6    .rda    utf8    ö`iM blocks=Latin-1 Supplement,Basic Latin
3981 0x000327cc 0x004327cc 7   8    .rda    ascii   c!xML)t
3982 0x000327f7 0x004327f7 6   8    .rda    utf8    |@hJyT
3983 0x00032801 0x00432801 4   5    .rda    ascii   6&v\
3984 0x00032809 0x00432809 4   6    .rda    utf8    )Ô^U blocks=Basic Latin,Latin-1 Supplement
3985 0x0003284f 0x0043284f 4   5    .rda    ascii   jh??
3986 0x00032867 0x00432867 6   7    .rda    ascii   <X1X{:
3987 0x000328bf 0x004328bf 6   7    .rda    ascii   \v&8\ebD
3988 0x000328e4 0x004328e4 5   6    .rda    ascii   :)?$%
3989 0x000328f1 0x004328f1 5   6    .rda    ascii   XYv%f
3990 0x000328f7 0x004328f7 4   7    .rda    utf8    f!禷\ blocks=Basic Latin,CJK Unified Ideographs
3991 0x00032907 0x00432907 4   5    .rda    ascii   M7f\f
3992 0x00032949 0x00432949 5   6    .rda    ascii   (JO)t
3993 0x00032986 0x00432986 8   9    .rda    ascii   7$I25X!w
3994 0x0003299d 0x0043299d 4   5    .rda    ascii   G?uy
3995 0x000329a7 0x004329a7 4   5    .rda    ascii   Mp<[
3996 0x000329c0 0x004329c0 5   6    .rda    ascii   nf>B%
3997 0x00032a51 0x00432a51 5   6    .rda    ascii   '\t$$H
3998 0x00032a5a 0x00432a5a 5   7    .rda    utf8    \fҢ?`T blocks=Basic Latin,Cyrillic
3999 0x00032a70 0x00432a70 5   7    .rda    utf8    z[]\Ҥ blocks=Basic Latin,Cyrillic
4000 0x00032aad 0x00432aad 4   5    .rda    ascii   EFu\n
4001 0x00032af2 0x00432af2 4   5    .rda    ascii   n57h
4002 0x00032af7 0x00432af7 5   6    .rda    ascii   PA\bAb
4003 0x00032b22 0x00432b22 5   6    .rda    ascii    I ti
4004 0x00032b49 0x00432b49 5   9    .rda    utf8    ʫ㭥\n#m blocks=IPA Extensions,CJK Unified Ideographs Extension A,Basic Latin
4005 0x00032b90 0x00432b90 4   5    .rda    ascii   :,)_
4006 0x00032c05 0x00432c05 4   6    .rda    utf8    <eEQ
4007 0x00032c0e 0x00432c0e 6   8    .rda    utf8    ǶbZ0[P blocks=Latin Extended-B,Basic Latin
4008 0x00032c37 0x00432c37 4   5    .rda    ascii   WB*,
4009 0x00032c59 0x00432c59 4   6    .rda    utf8    [Ű]] blocks=Basic Latin,Latin Extended-A
4010 0x00032c95 0x00432c95 4   5    .rda    ascii   ?v_w
4011 0x00032cd0 0x00432cd0 5   7    .rda    utf8    d\e<IM
4012 0x00032cfc 0x00432cfc 4   6    .rda    utf8    _2ШY blocks=Basic Latin,Cyrillic
4013 0x00032d6b 0x00432d6b 5   6    .rda    ascii   \aN4u9
4014 0x00032d9c 0x00432d9c 4   5    .rda    ascii   @Yr_
4015 0x00032da4 0x00432da4 9   11   .rda    utf8    qHqyYיe@G blocks=Basic Latin,Hebrew
4016 0x00032ddb 0x00432ddb 5   7    .rda    utf8    @DͬG, blocks=Basic Latin,Combining Diacritical Marks
4017 0x00032df3 0x00432df3 4   6    .rda    utf8    i@|̼ blocks=Basic Latin,Combining Diacritical Marks
4018 0x00032e02 0x00432e02 4   6    .rda    utf8    9pȵ1 blocks=Basic Latin,Latin Extended-B
4019 0x00032e28 0x00432e28 5   6    .rda    ascii   I!k\f^
4020 0x00032e35 0x00432e35 5   7    .rda    utf8    yG^\ɱ blocks=Basic Latin,IPA Extensions
4021 0x00032e80 0x00432e80 4   5    .rda    ascii   0;\bA
4022 0x00032f1d 0x00432f1d 4   5    .rda    ascii   H!}6
4023 0x00032f3c 0x00432f3c 6   7    .rda    ascii   \YJ0a*
4024 0x00032fe0 0x00432fe0 5   6    .rda    ascii   (\nII6
4025 0x00033028 0x00433028 7   11   .rda    utf8    8KBؑ/͗ا blocks=Basic Latin,Arabic,Combining Diacritical Marks
4026 0x00033066 0x00433066 5   7    .rda    utf8    "Dݓ0' blocks=Basic Latin,Arabic Supplement
4027 0x00033080 0x00433080 4   6    .rda    utf8    HbVÿ blocks=Basic Latin,Latin-1 Supplement
4028 0x000330dd 0x004330dd 5   7    .rda    utf8    f)~fܳ blocks=Basic Latin,Syriac
4029 0x00033179 0x00433179 11  13   .rda    utf8    B\rӒ]7lU)+4` blocks=Basic Latin,Cyrillic
4030 0x00033200 0x00433200 4   6    .rda    utf8    IYɱ9 blocks=Basic Latin,IPA Extensions
4031 0x0003322b 0x0043322b 4   5    .rda    ascii   CszP
4032 0x00033230 0x00433230 5   6    .rda    ascii   /p5GA
4033 0x00033238 0x00433238 5   6    .rda    ascii   \fh:<9
4034 0x00033283 0x00433283 5   6    .rda    ascii   \bL-~L
4035 0x000332b1 0x004332b1 4   5    .rda    ascii   Vdv\b
4036 0x000332ba 0x004332ba 4   5    .rda    ascii   {v3\v
4037 0x000332cb 0x004332cb 7   8    .rda    ascii   +dHf{Uh
4038 0x00033308 0x00433308 5   6    .rda    ascii   _v(ic
4039 0x0003330e 0x0043330e 4   5    .rda    ascii   L%2d
4040 0x00033317 0x00433317 5   7    .rda    utf8    CLΓ0/ blocks=Basic Latin,Greek and Coptic
4041 0x00033330 0x00433330 4   5    .rda    ascii   /\n(~
4042 0x00033347 0x00433347 4   5    .rda    ascii   YYTf
4043 0x0003335f 0x0043335f 4   5    .rda    ascii   \a<2.
4044 0x00033367 0x00433367 4   6    .rda    utf8    vDӨs blocks=Basic Latin,Cyrillic
4045 0x0003337e 0x0043337e 4   5    .rda    ascii   G\r;r
4046 0x0003339d 0x0043339d 4   5    .rda    ascii   ie3t
4047 0x000333c5 0x004333c5 4   5    .rda    ascii   N\nli
4048 0x000333db 0x004333db 5   6    .rda    ascii   c~_\tF
4049 0x000333e9 0x004333e9 5   6    .rda    ascii   ~R6E5
4050 0x00033439 0x00433439 5   7    .rda    utf8    ݺ+>+| blocks=Arabic Supplement,Basic Latin
4051 0x00033450 0x00433450 6   7    .rda    ascii   QM(VKS
4052 0x0003349a 0x0043349a 6   7    .rda    ascii   s\fh[c7
4053 0x000334b8 0x004334b8 6   7    .rda    ascii   -5u\b\te
4054 0x000335d1 0x004335d1 4   5    .rda    ascii   >$8J
4055 0x000335ec 0x004335ec 5   7    .rda    utf8    \vq@ʤL blocks=Basic Latin,IPA Extensions
4056 0x000335f5 0x004335f5 5   7    .rda    utf8    8S˟na blocks=Basic Latin,Spacing Modifier Letters
4057 0x000336a5 0x004336a5 4   5    .rda    ascii   "[%)
4058 0x000336d4 0x004336d4 4   5    .rda    ascii   `HMH
4059 0x000336e2 0x004336e2 4   6    .rda    utf8    L\vْ6 blocks=Basic Latin,Arabic
4060 0x000336ed 0x004336ed 4   6    .rda    utf8    %kѳy blocks=Basic Latin,Cyrillic
4061 0x000337ab 0x004337ab 4   5    .rda    ascii   +dsj
4062 0x000337bd 0x004337bd 9   11   .rda    utf8    rOqt\vmÖV  blocks=Basic Latin,Latin-1 Supplement
