[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001ae 0x000001ae 8   9            ascii   P`.idata
4806 0x000212da 0x004220da 10  11   .text   ascii   ^_A\A]A^PH
4807 0x000212eb 0x004220eb 4   5    .text   ascii   P[PH
4808 0x00021336 0x00422136 6   7    .text   ascii   T$@HPH
4809 0x00021359 0x00422159 4   5    .text   ascii   L$PH
4810 0x0002137a 0x0042217a 4   5    .text   ascii   L$PH
4811 0x0002144a 0x0042224a 5   6    .text   ascii   T$HPH
4812 0x00021456 0x00422256 4   5    .text   ascii   D$PH
4813 0x0002148c 0x0042228c 5   6    .text   ascii   u,HPH
4814 0x00021492 0x00422292 4   5    .text   ascii   T$:L
4815 0x0002150f 0x0042230f 5   7    .text   utf8    ~ي\fPH blocks=Basic Latin,Arabic
4816 0x00021527 0x00422327 4   5    .text   ascii    uPH
4817 0x00021629 0x00422429 4   5    .text   ascii   D$Nk
4818 0x00021636 0x00422436 5   6    .text   ascii   D$Lor
4819 0x00021640 0x00422440 9   10   .text   ascii   D$HnetwPH
4820 0x0002164e 0x0042244e 6   7    .text   ascii   D$>lPH
4821 0x00021659 0x00422459 6   7    .text   ascii   D$:lPH
4822 0x00021666 0x00422466 4   5    .text   ascii   D$PH
4823 0x000216a2 0x004224a2 4   5    .text   ascii   WVSH
4824 0x000216a8 0x004224a8 4   5    .text   ascii   PHPH
4825 0x000216ad 0x004224ad 10  11   .text   ascii   AWAVAUATPH
4826 0x000216c3 0x004224c3 4   6    .text   utf8    ]A\Ð blocks=Basic Latin,Latin-1 Supplement
4827 0x000216d2 0x004224d2 6   7    .text   ascii   @[^_PH
4828 0x00021716 0x00422516 4   5    .text   ascii   L$PH
4829 0x00021741 0x00422541 5   6    .text   ascii   t\vHPH
4830 0x00021774 0x00422574 4   5    .text   ascii   l$(H
4831 0x00021779 0x00422579 4   5    .text   ascii   D$PH
4832 0x00021782 0x00422582 6   7    .text   ascii   |$6HPH
4833 0x00021794 0x00422594 4   6    .text   utf8    6ǁ4\r blocks=Basic Latin,Latin Extended-B
4834 0x000217a5 0x004225a5 4   5    .text   ascii   |$PH
4835 0x000217b5 0x004225b5 7   8    .text   ascii   ATUWVSH
4836 0x000217cb 0x004225cb 9   11   .text   utf8    A]A^A_ÐPH blocks=Basic Latin,Latin-1 Supplement
4837 0x000217d8 0x004225d8 8   9    .text   ascii   [^_]A\PH
4838 0x000217fd 0x004225fd 4   5    .text   ascii   L$PH
4839 0x00021803 0x00422603 4   5    .text   ascii   T$hL
4840 0x000218bf 0x004226bf 6   9    .text   utf8    D$ 薻PH blocks=Basic Latin,CJK Unified Ideographs
4841 0x000218d9 0x004226d9 4   5    .text   ascii   D$PH
4842 0x000218f9 0x004226f9 5   6    .text   ascii   t$8PH
4843 0x0002191a 0x0042271a 5   6    .text   ascii   |$@PH
4844 0x00021947 0x00422747 4   5    .text   ascii   T$PH
4845 0x00021965 0x00422765 4   5    .text   ascii   T$PH
4846 0x0002197a 0x0042277a 4   5    .text   ascii   L$XH
4847 0x000219b2 0x004227b2 7   8    .text   ascii   L$pE1PH
4848 0x000219f1 0x004227f1 5   6    .text   ascii   D$0PH
4849 0x00021a06 0x00422806 5   7    .text   utf8    E1ɺPH blocks=Basic Latin,IPA Extensions
4850 0x00021a1a 0x0042281a 4   5    .text   ascii   t$ L
4851 0x00021a80 0x00422880 5   6    .text   ascii   D$(PH
4852 0x00021ab3 0x004228b3 4   5    .text   ascii   t$8L
4853 0x00021aef 0x004228ef 4   5    .text   ascii   T$PH
4854 0x00021b0b 0x0042290b 4   5    .text   ascii   T$xH
4855 0x00021b10 0x00422910 4   5    .text   ascii   T$PH
4856 0x00021b19 0x00422919 6   7    .text   ascii   L$XHPH
4857 0x00021b45 0x00422945 6   7    .text   ascii   L$pEPH
4858 0x00021bc0 0x004229c0 4   5    .text   ascii   t$PH
4859 0x00021bd5 0x004229d5 4   6    .text   utf8    19PH
4860 0x00021c12 0x00422a12 4   6    .text   utf8    Aǆ4\r blocks=Basic Latin,Latin Extended-B
4861 0x00021c42 0x00422a42 5   7    .text   utf8    fǄDPH blocks=Basic Latin,Latin Extended-B
4862 0x00021cd3 0x00422ad3 4   5    .text   ascii   T$PH
4863 0x00021d93 0x00422b93 5   6    .text   ascii   D$hPH
4864 0x00021db0 0x00422bb0 4   5    .text   ascii   l$hI
4865 0x00021dd0 0x00422bd0 5   6    .text   ascii   UWVSH
4866 0x00021ddb 0x00422bdb 10  11   .text   ascii   AWAVAUATPH
4867 0x00021df3 0x00422bf3 8   9    .text   ascii   [^A\A]PH
4868 0x00021e2d 0x00422c2d 5   6    .text   ascii   T$ PH
4869 0x00021e91 0x00422c91 4   5    .text   ascii   t-PH
4870 0x00021e9c 0x00422c9c 4   5    .text   ascii   (IPH
4871 0x00021eb1 0x00422cb1 5   6    .text   ascii   5N=PH
4872 0x00021ee9 0x00422ce9 4   5    .text   ascii   u^PH
4873 0x00021f04 0x00422d04 5   6    .text   ascii   D$ PH
4874 0x00021f0e 0x00422d0e 6   7    .text   ascii   d$ HPH
4875 0x00021f4c 0x00422d4c 10  11   .text   ascii   AVAUATVSPH
4876 0x00021f70 0x00422d70 7   8    .text   ascii   8A\A]PH
4877 0x00021f9f 0x00422d9f 4   5    .text   ascii   T$PH
4878 0x00022028 0x00422e28 5   6    .text   ascii   AUATH
4879 0x00022041 0x00422e41 7   8    .text   ascii   8A\A]PH
4880 0x00022070 0x00422e70 4   5    .text   ascii   T$PH
4881 0x0002210a 0x00422f0a 4   5    .text   ascii   D$PH
4882 0x00022120 0x00422f20 4   5    .text   ascii   vgPH
4883 0x00022173 0x00422f73 5   7    .text   utf8    AǄ$@\r blocks=Basic Latin,Latin Extended-B
4884 0x0002219e 0x00422f9e 5   6    .text   ascii   D$(PH
4885 0x000221a8 0x00422fa8 6   7    .text   ascii   l$(HPH
4886 0x000221c5 0x00422fc5 5   6    .text   ascii   AUATH
4887 0x000221d0 0x00422fd0 6   8    .text   utf8    ]A^A_Ð blocks=Basic Latin,Latin-1 Supplement
4888 0x000221db 0x00422fdb 10  11   .text   ascii   h[^_]A\APH
4889 0x0002220a 0x0042300a 4   5    .text   ascii   T$XL
4890 0x0002221f 0x0042301f 4   5    .text   ascii   L$XH
4891 0x00022240 0x00423040 4   5    .text   ascii   L$XH
4892 0x000222a6 0x004230a6 5   6    .text   ascii   L$HPH
4893 0x000222d8 0x004230d8 4   5    .text   ascii   D$@H
4894 0x000222dd 0x004230dd 5   6    .text   ascii   D$ PH
4895 0x000222e6 0x004230e6 4   5    .text   ascii   D$(H
4896 0x000222f4 0x004230f4 4   5    .text   ascii   D$PH
4897 0x00022305 0x00423105 4   5    .text   ascii   L$HH
4898 0x0002230a 0x0042310a 4   5    .text   ascii   L$PH
4899 0x00022313 0x00423113 6   7    .text   ascii   D$8LPH
4900 0x00022341 0x00423141 4   5    .text   ascii   L$PH
4901 0x0002234b 0x0042314b 5   6    .text   ascii   l$ PH
4902 0x00022357 0x00423157 4   5    .text   ascii   D$PH
4903 0x00022368 0x00423168 4   5    .text   ascii   D$8H
4904 0x00022396 0x00423196 4   5    .text   ascii   L$@A
4905 0x000223a0 0x004231a0 7   9    .text   utf8    l$ 1ɋPH blocks=Basic Latin,Latin Extended-B
4906 0x000223c4 0x004231c4 5   6    .text   ascii   D$8PH
4907 0x000223d7 0x004231d7 6   9    .text   utf8    L$P薹PH blocks=Basic Latin,CJK Unified Ideographs
4908 0x0002240e 0x0042320e 4   5    .text   ascii   l$4L
4909 0x00022423 0x00423223 9   10   .text   ascii   L$89t$0PH
4910 0x00022480 0x00423280 4   5    .text   ascii   D$PH
4911 0x0002248a 0x0042328a 5   6    .text   ascii   D$HPH
4912 0x000224ac 0x004232ac 4   5    .text   ascii   D$PH
4913 0x000224be 0x004232be 4   5    .text   ascii   D$0I
4914 0x000224d2 0x004232d2 5   6    .text   ascii   UWVSH
4915 0x000224dd 0x004232dd 10  11   .text   ascii   AWAVAUATPH
4916 0x000224f3 0x004232f3 4   6    .text   utf8    ]A^Ð blocks=Basic Latin,Latin-1 Supplement
4917 0x00022500 0x00423300 8   9    .text   ascii   [^_A\APH
4918 0x000225b1 0x004233b1 4   5    .text   ascii   ~$\nu
4919 0x000225d5 0x004233d5 4   5    .text   ascii   D$PH
4920 0x000225db 0x004233db 5   6    .text   ascii   D$(E1
4921 0x000225fa 0x004233fa 5   7    .text   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
4922 0x0002266a 0x0042346a 4   5    .text   ascii   D$PH
4923 0x00022674 0x00423474 5   6    .text   ascii   D$(PH
4924 0x0002269b 0x0042349b 4   5    .text   ascii   D$XH
4925 0x00022798 0x00423598 6   8    .text   utf8    D$ HǄ$ blocks=Basic Latin,Latin Extended-B
4926 0x000227bf 0x004235bf 4   5    .text   ascii   D$PH
4927 0x000227ca 0x004235ca 4   5    .text   ascii   D$PH
4928 0x000227d5 0x004235d5 4   5    .text   ascii   D$PH
4929 0x000227e0 0x004235e0 4   5    .text   ascii   D$PH
4930 0x000227f5 0x004235f5 5   6    .text   ascii   D$HPH
4931 0x0002280a 0x0042360a 5   7    .text   utf8    E1:PH
4932 0x00022817 0x00423617 4   5    .text   ascii   D$PH
4933 0x00022909 0x00423709 4   5    .text   ascii   D$PH
4934 0x00022998 0x00423798 4   5    .text   ascii   D$PH
4935 0x0002299d 0x0042379d 4   5    .text   ascii   D$0H
4936 0x000229a2 0x004237a2 5   6    .text   ascii   D$(PH
4937 0x000229c0 0x004237c0 4   5    .text   ascii   D$@H
4938 0x000229c9 0x004237c9 5   6    .text   ascii   D$HPH
4939 0x00022a4e 0x0042384e 4   5    .text   ascii   D$PH
4940 0x00022a58 0x00423858 5   6    .text   ascii   D$(PH
4941 0x00022a95 0x00423895 5   6    .text   ascii   D$PPH
4942 0x00022acd 0x004238cd 4   5    .text   ascii   ulPH
4943 0x00022add 0x004238dd 5   6    .text   ascii   D$ PH
4944 0x00022af1 0x004238f1 4   5    .text   ascii   D$0H
4945 0x00022b04 0x00423904 5   6    .text   ascii   D$HPH
4946 0x00022b30 0x00423930 5   6    .text   ascii   D$@PH
4947 0x00022b3c 0x0042393c 4   5    .text   ascii   E1PH
4948 0x00022c17 0x00423a17 5   6    .text   ascii   D$ PH
4949 0x00022c35 0x00423a35 4   5    .text   ascii   D$(L
4950 0x00022c6f 0x00423a6f 5   6    .text   ascii   D$ PH
4951 0x00022c96 0x00423a96 5   6    .text   ascii   D$0E1
4952 0x00022d35 0x00423b35 5   6    .text   ascii   D$ PH
4953 0x00022d57 0x00423b57 4   5    .text   ascii   D$PH
4954 0x00022d5c 0x00423b5c 4   5    .text   ascii   $hE1
4955 0x00022d62 0x00423b62 4   5    .text   ascii   D$PH
4956 0x00022d78 0x00423b78 4   5    .text   ascii   D$PH
4957 0x00022dcb 0x00423bcb 4   5    .text   ascii   D$H 
4958 0x00022de2 0x00423be2 5   6    .text   ascii   |$0E1
4959 0x00022e17 0x00423c17 5   6    .text   ascii   D$(PH
4960 0x00022e54 0x00423c54 4   5    .text   ascii   D$hH
4961 0x00022e59 0x00423c59 5   6    .text   ascii   |$0PH
4962 0x00022e75 0x00423c75 4   5    .text   ascii   D$ P
4963 0x00022e7b 0x00423c7b 5   6    .text   ascii   D$(PH
4964 0x00022e86 0x00423c86 5   6    .text   ascii   |$0PH
4965 0x00022ec4 0x00423cc4 5   6    .text   ascii   D$PE1
4966 0x00022ed4 0x00423cd4 4   5    .text   ascii   ~\bPH
4967 0x00022f3e 0x00423d3e 5   6    .text   ascii   D$8E1
4968 0x00022f5d 0x00423d5d 4   6    .text   utf8    HǄPH blocks=Basic Latin,Latin Extended-B
4969 0x00022fbb 0x00423dbb 5   6    .text   ascii   D$ PH
4970 0x0002305a 0x00423e5a 5   7    .text   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
4971 0x0002307d 0x00423e7d 4   5    .text   ascii   E1PH
4972 0x000230c4 0x00423ec4 5   6    .text   ascii   D$@PH
4973 0x000230cb 0x00423ecb 4   5    .text   ascii   D$H 
4974 0x000230e2 0x00423ee2 5   6    .text   ascii   |$0E1
4975 0x00023119 0x00423f19 4   5    .text   ascii   |$0H
4976 0x0002318a 0x00423f8a 5   6    .text   ascii   D$ PH
4977 0x00023195 0x00423f95 5   6    .text   ascii   D$(PH
4978 0x000231a0 0x00423fa0 4   5    .text   ascii   D$0P
4979 0x00023236 0x00424036 5   6    .text   ascii   D$ PH
4980 0x000232d1 0x004240d1 4   5    .text   ascii   A PH
4981 0x00023307 0x00424107 5   6    .text   ascii   D$|PH
4982 0x00023322 0x00424122 5   7    .text   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
4983 0x0002333f 0x0042413f 10  11   .text   ascii   AVAUATWVPH
4984 0x00023355 0x00424155 4   6    .text   utf8    ^A_Ð blocks=Basic Latin,Latin-1 Supplement
4985 0x00023360 0x00424160 10  11   .text   ascii   ^_]A\A]APH
4986 0x000233e9 0x004241e9 5   6    .text   ascii   t1HPH
4987 0x00023447 0x00424247 5   6    .text   ascii   D$ PH
4988 0x0002345c 0x0042425c 6   7    .text   ascii   D$(EPH
4989 0x000234cd 0x004242cd 4   7    .text   utf8    d$ 迎 blocks=Basic Latin,CJK Unified Ideographs
4990 0x000234db 0x004242db 6   7    .text   ascii   D$(LPH
4991 0x000235de 0x004243de 6   7    .text   ascii   d$ HPH
4992 0x000235f6 0x004243f6 4   5    .text   ascii   D$PH
4993 0x00023601 0x00424401 4   5    .text   ascii   D$PH
4994 0x0002360c 0x0042440c 4   5    .text   ascii   D$PH
4995 0x00023617 0x00424417 4   5    .text   ascii   D$PH
4996 0x0002362c 0x0042442c 5   6    .text   ascii   D$HPH
4997 0x00023641 0x00424441 5   7    .text   utf8    E1:PH
4998 0x0002364e 0x0042444e 4   5    .text   ascii   D$PH
4999 0x000237b9 0x004245b9 4   5    .text   ascii   T$PH
5000 0x000237d5 0x004245d5 4   5    .text   ascii   D$8H
5001 0x000237da 0x004245da 4   5    .text   ascii   D$PH
5002 0x000237f8 0x004245f8 4   5    .text   ascii   D$@H
5003 0x00023803 0x00424603 4   5    .text   ascii   d$0L
5004 0x00023885 0x00424685 4   5    .text   ascii   D$(L
5005 0x0002388a 0x0042468a 4   5    .text   ascii   d$PH
5006 0x000238c1 0x004246c1 4   5    .text   ascii   D$PH
5007 0x000238ca 0x004246ca 5   7    .text   utf8    E1:PH
5008 0x000238d6 0x004246d6 5   6    .text   ascii   D$PPH
5009 0x0002391e 0x0042471e 5   6    .text   ascii   D$ PH
5010 0x00023931 0x00424731 4   5    .text   ascii   D$8L
5011 0x0002393a 0x0042473a 5   6    .text   ascii   D$HPH
5012 0x00023966 0x00424766 5   6    .text   ascii   D$@PH
5013 0x00023972 0x00424772 4   5    .text   ascii   E1PH
5014 0x0002399d 0x0042479d 5   6    .text   ascii   D$ PH
5015 0x000239bb 0x004247bb 4   5    .text   ascii   D$0H
5016 0x000239e0 0x004247e0 4   5    .text   ascii   u>PH
5017 0x00023a2d 0x0042482d 4   5    .text   ascii   t4PH
5018 0x00023a33 0x00424833 4   7    .text   utf8    D$(薒 blocks=Basic Latin,CJK Unified Ideographs
5019 0x00023a53 0x00424853 5   6    .text   ascii   D$ PH
5020 0x00023acc 0x004248cc 5   6    .text   ascii   D$(PH
5021 0x00023b00 0x00424900 4   5    .text   ascii   T$xA
5022 0x00023b0e 0x0042490e 5   6    .text   ascii   D$ PH
5023 0x00023b1f 0x0042491f 4   5    .text   ascii   D$(L
5024 0x00023b24 0x00424924 5   6    .text   ascii   D$pPH
5025 0x00023b51 0x00424951 4   5    .text   ascii   d$PH
5026 0x00023b59 0x00424959 4   5    .text   ascii   t\aE1
5027 0x00023bd4 0x004249d4 5   6    .text   ascii   T$xPH
5028 0x00023bda 0x004249da 4   5    .text   ascii   L$pH
5029 0x00023be8 0x004249e8 4   5    .text   ascii   T$pL
5030 0x00023c06 0x00424a06 5   6    .text   ascii   D$0E1
5031 0x00023c48 0x00424a48 4   6    .text   utf8    HǄPH blocks=Basic Latin,Latin Extended-B
5032 0x00023cb5 0x00424ab5 6   7    .text   ascii   t\aE1PH
5033 0x00023d15 0x00424b15 4   5    .text   ascii   d$0H
5034 0x00023d1a 0x00424b1a 4   5    .text   ascii   D$PH
5035 0x00023d36 0x00424b36 5   6    .text   ascii   D$pE1
5036 0x00023d7d 0x00424b7d 4   5    .text   ascii   d$PH
5037 0x00023d87 0x00424b87 5   6    .text   ascii   D$8PH
5038 0x00023e1c 0x00424c1c 5   6    .text   ascii   D$@PH
5039 0x00023e2e 0x00424c2e 4   5    .text   ascii   D$H 
5040 0x00023e38 0x00424c38 4   5    .text   ascii   $0E1
5041 0x00023e45 0x00424c45 4   5    .text   ascii   D$pL
5042 0x00023e54 0x00424c54 4   5    .text   ascii   tSPH
5043 0x00023eaa 0x00424caa 6   7    .text   ascii   D$H PH
5044 0x00023ec1 0x00424cc1 5   6    .text   ascii   d$0PH
5045 0x00023eed 0x00424ced 5   6    .text   ascii   D$ PH
5046 0x00023f0f 0x00424d0f 4   5    .text   ascii   D$PH
5047 0x00023f30 0x00424d30 4   5    .text   ascii   E1PH
5048 0x00023f46 0x00424d46 4   5    .text   ascii   T$PH
5049 0x00023f59 0x00424d59 4   5    .text   ascii   T$xL
5050 0x00023f7d 0x00424d7d 4   5    .text   ascii   T$PH
5051 0x00023f87 0x00424d87 5   6    .text   ascii   D$8PH
5052 0x00024006 0x00424e06 5   6    .text   ascii   D$(PH
5053 0x00024043 0x00424e43 4   5    .text   ascii   D$pL
5054 0x00024048 0x00424e48 5   6    .text   ascii   d$0PH
5055 0x00024064 0x00424e64 4   5    .text   ascii   D$ P
5056 0x0002406a 0x00424e6a 5   6    .text   ascii   D$(PH
5057 0x00024075 0x00424e75 5   6    .text   ascii   d$0PH
5058 0x000240a1 0x00424ea1 5   6    .text   ascii   D$HPH
5059 0x000240b3 0x00424eb3 4   5    .text   ascii   D$PH
5060 0x00024165 0x00424f65 4   5    .text   ascii   D$ @
5061 0x00024189 0x00424f89 4   5    .text   ascii   D$PH
5062 0x000241aa 0x00424faa 4   5    .text   ascii   D$PH
5063 0x000241d0 0x00424fd0 4   6    .text   utf8    HǄPH blocks=Basic Latin,Latin Extended-B
5064 0x00024275 0x00425075 5   7    .text   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
5065 0x000242ce 0x004250ce 5   6    .text   ascii   D$ PH
5066 0x00024332 0x00425132 4   5    .text   ascii   D$PH
5067 0x00024363 0x00425163 4   5    .text   ascii   D$ A
5068 0x0002436e 0x0042516e 4   5    .text   ascii   T$xL
5069 0x0002437c 0x0042517c 4   5    .text   ascii   D$pH
5070 0x000243a0 0x004251a0 4   5    .text   ascii   d$PH
5071 0x000243a8 0x004251a8 4   5    .text   ascii   t\aE1
5072 0x000243d1 0x004251d1 5   6    .text   ascii   D$ PH
5073 0x00024410 0x00425210 4   5    .text   ascii   D$xH
5074 0x0002441e 0x0042521e 5   6    .text   ascii   L$pPH
5075 0x00024424 0x00425224 4   5    .text   ascii   D$pH
5076 0x00024498 0x00425298 4   5    .text   ascii   D$PH
5077 0x0002449d 0x0042529d 4   5    .text   ascii   D$0H
5078 0x000244a2 0x004252a2 5   6    .text   ascii   D$(PH
5079 0x00024574 0x00425374 4   5    .text   ascii   D$PH
5080 0x0002457f 0x0042537f 4   5    .text   ascii   D$PH
5081 0x00024587 0x00425387 4   5    .text   ascii   D$H 
5082 0x0002459e 0x0042539e 6   7    .text   ascii   d$0EPH
5083 0x000245cc 0x004253cc 4   5    .text   ascii   D$PH
5084 0x000245d1 0x004253d1 4   5    .text   ascii   D$0H
5085 0x000245d6 0x004253d6 5   6    .text   ascii   D$(PH
5086 0x00024655 0x00425455 5   6    .text   ascii   D$(PH
5087 0x0002465f 0x0042545f 6   7    .text   ascii   d$0HPH
5088 0x000246e5 0x004254e5 4   5    .text   ascii   D$PH
5089 0x00024705 0x00425505 5   6    .text   ascii   D$(PH
5090 0x00024730 0x00425530 6   7    .text   ascii   D$ @PH
5091 0x00024784 0x00425584 5   7    .text   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
5092 0x000247b7 0x004255b7 4   6    .text   utf8    Ǆ$PH blocks=Latin Extended-B,Basic Latin
5093 0x000247d9 0x004255d9 4   5    .text   ascii   E1PH
5094 0x0002482b 0x0042562b 5   6    .text   ascii   |$pPH
5095 0x00024852 0x00425652 5   6    .text   ascii   D$ PH
5096 0x000248cc 0x004256cc 4   5    .text   ascii   -mPH
5097 0x000248e2 0x004256e2 4   5    .text   ascii   tvPH
5098 0x00024915 0x00425715 4   5    .text   ascii   d$hI
5099 0x00024924 0x00425724 4   5    .text   ascii   u\bPH
5100 0x000249a1 0x004257a1 5   7    .text   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
5101 0x000249ce 0x004257ce 5   6    .text   ascii   |$pPH
5102 0x000249f8 0x004257f8 4   5    .text   ascii   D$xI
5103 0x00024a26 0x00425826 5   6    .text   ascii   u-APH
5104 0x00024a32 0x00425832 4   5    .text   ascii   *EPH
5105 0x00024a52 0x00425852 5   6    .text   ascii   D$xPH
5106 0x00024a58 0x00425858 4   5    .text   ascii   xu$L
5107 0x00024a69 0x00425869 4   5    .text   ascii   D$PH
5108 0x00024a8a 0x0042588a 4   5    .text   ascii   D$PH
5109 0x00024ae6 0x004258e6 4   6    .text   utf8    HǄ$P blocks=Basic Latin,Latin Extended-B
5110 0x00024af8 0x004258f8 4   6    .text   utf8    HǄPH blocks=Basic Latin,Latin Extended-B
5111 0x00024b0f 0x0042590f 4   5    .text   ascii   A\bPH
5112 0x00024b35 0x00425935 5   6    .text   ascii   UWVSH
5113 0x00024b40 0x00425940 10  11   .text   ascii   AWAVAUATPH
5114 0x00024b4b 0x0042594b 6   8    .text   utf8    ]A^A_Ð blocks=Basic Latin,Latin-1 Supplement
5115 0x00024b58 0x00425958 8   9    .text   ascii   [^_A\APH
5116 0x00024b88 0x00425988 4   5    .text   ascii   L$PH
5117 0x00024bb2 0x004259b2 6   7    .text   ascii   L$XAPH
5118 0x00024bbf 0x004259bf 4   5    .text   ascii   ^qPH
5119 0x00024be8 0x004259e8 4   5    .text   ascii   D$pH
5120 0x00024bfb 0x004259fb 4   5    .text   ascii   t$hL
5121 0x00024c21 0x00425a21 5   6    .text   ascii   L$xPH
5122 0x00024c40 0x00425a40 4   5    .text   ascii   L$xA
5123 0x00024c6c 0x00425a6c 4   5    .text   ascii   T$XL
5124 0x00024ca1 0x00425aa1 4   5    .text   ascii   d$XH
5125 0x00024cb0 0x00425ab0 5   6    .text   ascii   u9LPH
5126 0x00024d03 0x00425b03 5   6    .text   ascii    u1Hc
5127 0x00024d1f 0x00425b1f 4   5    .text   ascii   ~.PH
5128 0x00024d56 0x00425b56 4   5    .text   ascii   D$PH
5129 0x00024db4 0x00425bb4 4   5    .text   ascii   LcPH
5130 0x00024df0 0x00425bf0 4   5    .text   ascii   WVSH
5131 0x00024dfb 0x00425bfb 10  11   .text   ascii   AWAVAUATPH
5132 0x00024e11 0x00425c11 7   8    .text   ascii   0[^_]A\
5133 0x00024e40 0x00425c40 4   5    .text   ascii   T$(L
5134 0x00024e55 0x00425c55 4   5    .text   ascii   L$(H
5135 0x00024e7a 0x00425c7a 4   5    .text   ascii   \r}PH
5136 0x00024e85 0x00425c85 4   5    .text   ascii   \bHPH
5137 0x00024e9b 0x00425c9b 4   5    .text   ascii   t\vPH
5138 0x00024eab 0x00425cab 4   5    .text   ascii   |$(H
5139 0x00024eed 0x00425ced 7   8    .text   ascii   ATUWVSH
5140 0x00024f03 0x00425d03 4   6    .text   utf8    ]A^Ð blocks=Basic Latin,Latin-1 Supplement
5141 0x00024f0f 0x00425d0f 9   10   .text   ascii   [^_]A\APH
5142 0x00024f34 0x00425d34 5   6    .text   ascii   L$HPH
5143 0x00024f4a 0x00425d4a 5   6    .text   ascii   L$@PH
5144 0x00024f50 0x00425d50 4   5    .text   ascii   T$HL
5145 0x0002503c 0x00425e3c 5   6    .text   ascii   D$<PH
5146 0x00025063 0x00425e63 4   5    .text   ascii   L$@L
5147 0x00025068 0x00425e68 5   6    .text   ascii   L$<PH
5148 0x000250a8 0x00425ea8 6   8    .text   utf8    Aǅ4\rPH blocks=Basic Latin,Latin Extended-B
5149 0x00025112 0x00425f12 5   7    .text   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
5150 0x00025119 0x00425f19 4   6    .text   utf8    HǄ$p blocks=Basic Latin,Latin Extended-B
5151 0x0002517c 0x00425f7c 4   6    .text   utf8    HǄ$` blocks=Basic Latin,Latin Extended-B
5152 0x0002518c 0x00425f8c 5   6    .text   ascii   L$@PH
5153 0x00025198 0x00425f98 4   5    .text   ascii   $XPH
5154 0x000251b3 0x00425fb3 5   6    .text   ascii   D$HPH
5155 0x000251bd 0x00425fbd 6   7    .text   ascii   d$HHPH
5156 0x000251d0 0x00425fd0 4   5    .text   ascii   \$PH
5157 0x000251d5 0x00425fd5 4   5    .text   ascii   D$PH
5158 0x00025206 0x00426006 7   8    .text   ascii   UATUWVS
5159 0x00025227 0x00426027 5   7    .text   utf8    A^A_Ð blocks=Basic Latin,Latin-1 Supplement
5160 0x00025232 0x00426032 10  11   .text   ascii   [^_]A\A]PH
5161 0x00025253 0x00426053 4   5    .text   ascii   L$8H
5162 0x00025285 0x00426085 4   5    .text   ascii   L$PH
5163 0x0002528b 0x0042608b 4   5    .text   ascii   T$0H
5164 0x00025334 0x00426134 5   6    .text   ascii   t7EPH
