[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000084 0x00000084 9   13           utf8    GMˮGMˮGMˮ blocks=Basic Latin,Spacing Modifier Letters
2     0x000000aa 0x000000aa 5   8            utf8    ίMMˮ| blocks=Greek and Coptic,Basic Latin,Spacing Modifier Letters
3     0x000000b2 0x000000b2 5   8            utf8    ȯ_Mˮ| blocks=Latin Extended-B,Basic Latin,Spacing Modifier Letters
4     0x000000ba 0x000000ba 5   8            utf8    ί>Mˮ| blocks=Greek and Coptic,Basic Latin,Spacing Modifier Letters
5     0x000000c2 0x000000c2 7   10           utf8    ϯaMˮN5X blocks=Greek and Coptic,Basic Latin,Spacing Modifier Letters
6     0x000000cc 0x000000cc 9   13           utf8    HMˮGMʮ@Lˮ blocks=Basic Latin,Spacing Modifier Letters,IPA Extensions
7     0x000000da 0x000000da 4   7            utf8    ¯eMˮ blocks=Latin-1 Supplement,Basic Latin,Spacing Modifier Letters
8     0x000000ea 0x000000ea 11  15           utf8    ɯFMˮRichGMˮ blocks=IPA Extensions,Basic Latin,Spacing Modifier Letters
9     0x00000200 0x00000200 5   6            ascii   .text
10    0x00000227 0x00000227 7   8            ascii   `.rdata
11    0x0000024f 0x0000024f 6   7            ascii   @.data
12    0x00000278 0x00000278 6   7            ascii   .gfids
13    0x0000029f 0x0000029f 5   6            ascii   @.tls
14    0x000002c8 0x000002c8 5   6            ascii   .rsrc
15    0x000002ef 0x000002ef 7   8            ascii   @.reloc
5133  0x0009078d 0x0049138d 4   6    .text   utf8    3\vu\b
5134  0x000907ae 0x004913ae 5   7    .text   utf8    s3\v}\f
5135  0x0009084e 0x0049144e 4   6    .text   utf8    3\vu\b
5136  0x0009086f 0x0049146f 5   7    .text   utf8    s3\v}\f
5137  0x00090a9a 0x0049169a 4   6    .text   utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
5138  0x00090c36 0x00491836 4   5    .text   ascii   [_^]
5139  0x00090c47 0x00491847 4   6    .text   utf8    3\vu\f
5140  0x00090cc9 0x004918c9 4   6    .text   utf8    ]ËE\f blocks=Basic Latin,Latin-1 Supplement
5141  0x00090ecf 0x00491acf 6   7    .text   ascii   j\fh06N
5142  0x00090f6a 0x00491b6a 4   5    .text   ascii   u\b+u
5143  0x00090f71 0x00491b71 4   5    .text   ascii   }\f\e}
5144  0x00090f7a 0x00491b7a 4   5    .text   ascii   A9E\f
5145  0x00090f82 0x00491b82 4   5    .text   ascii   9E\bs
5146  0x00090fa1 0x00491ba1 5   6    .text   ascii   t39E\f
5147  0x00090faa 0x00491baa 4   5    .text   ascii   9E\bs
5148  0x00090fde 0x00491bde 4   5    .text   ascii   _^[]
5149  0x00090fe3 0x00491be3 6   7    .text   ascii   j\fhP6N
5150  0x00091073 0x00491c73 4   5    .text   ascii   Wu\a2
5151  0x00091095 0x00491c95 4   5    .text   ascii   E\bV3
5152  0x0009109a 0x00491c9a 5   6    .text   ascii   9p\b|h
5153  0x000910c2 0x00491cc2 4   5    .text   ascii   uC9u
5154  0x00091109 0x00491d09 6   8    .text   utf8    ^_]Ëu\b blocks=Basic Latin,Latin-1 Supplement
5155  0x00091115 0x00491d15 4   6    .text   utf8    +Y;U
5156  0x0009113c 0x00491d3c 5   6    .text   ascii   M\b)y\b
5157  0x00091163 0x00491d63 8   10   .text   utf8    ]ËE\bSVWj blocks=Basic Latin,Latin-1 Supplement
5158  0x0009117b 0x00491d7b 5   6    .text   ascii   ]\fVWS
5159  0x000911c8 0x00491dc8 5   6    .text   ascii   E\bt\vj
5160  0x000911dc 0x00491ddc 4   5    .text   ascii   A<Au
5161  0x000911fe 0x00491dfe 4   5    .text   ascii   VWSP
5162  0x00091217 0x00491e17 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
5163  0x0009125a 0x00491e5a 5   6    .text   ascii   }\bcsm
5164  0x00091265 0x00491e65 6   7    .text   ascii   j\fhp6N
5165  0x000912c6 0x00491ec6 4   5    .text   ascii   j Y+
5166  0x000912fa 0x00491efa 4   5    .text   ascii   u\vhD
5167  0x0009131e 0x00491f1e 4   5    .text   ascii   YYhX
5168  0x000913de 0x00491fde 4   6    .text   utf8    A8PE
5169  0x000913f0 0x00491ff0 4   6    .text   utf8    uۃxt blocks=Basic Latin,Arabic
5170  0x0009142b 0x0049202b 5   6    .text   ascii   t#VhH
5171  0x000914bd 0x004920bd 4   5    .text   ascii   j Y+
5172  0x00091636 0x00492236 5   6    .text   ascii   VVVVV
5173  0x0009164f 0x0049224f 5   7    .text   utf8    ̋L$\fW blocks=Combining Diacritical Marks,Basic Latin
5174  0x000916f0 0x004922f0 5   7    .text   utf8    D$\b_É blocks=Basic Latin,Latin-1 Supplement
5175  0x00091755 0x00492355 5   7    .text   utf8    t\f3\t\a
5176  0x00091770 0x00492370 4   6    .text   utf8    [^_Ë blocks=Basic Latin,Latin-1 Supplement
5177  0x000917b0 0x004923b0 4   5    .text   ascii   M\fSW
5178  0x00091866 0x00492466 6   7    .text   ascii   ,0<\tw\b
5179  0x0009189d 0x0049249d 5   6    .text   ascii   u=j\n_
5180  0x000918ab 0x004924ab 9   10   .text   ascii   u\f<xt\e<Xt
5181  0x000918da 0x004924da 4   6    .text   utf8    u\f3҃ blocks=Basic Latin,Cyrillic
5182  0x0009196d 0x0049256d 4   6    .text   utf8    3ۉE\f blocks=Basic Latin,Arabic
5183  0x000919d8 0x004925d8 4   5    .text   ascii   M\fSW
5184  0x00091a83 0x00492683 4   5    .text   ascii   j0Xj
5185  0x00091a9e 0x0049269e 5   6    .text   ascii   j:Xf;
5186  0x00091cf1 0x004928f1 7   8    .text   ascii   u0jAXf;
5187  0x00091cf9 0x004928f9 7   8    .text   ascii   w\bjZXf;
5188  0x00091d7a 0x0049297a 5   6    .text   ascii   j0Xf;
5189  0x00091d86 0x00492986 5   6    .text   ascii   j:Xf;
5190  0x00091fd9 0x00492bd9 7   8    .text   ascii   u0jAXf;
5191  0x00091fe1 0x00492be1 7   8    .text   ascii   w\bjZXf;
5192  0x0009200e 0x00492c0e 4   5    .text   ascii   t1;E
5193  0x00092052 0x00492c52 4   6    .text   utf8    3ۉE\f blocks=Basic Latin,Arabic
5194  0x0009212c 0x00492d2c 6   8    .text   utf8    H#E\f]Ë blocks=Basic Latin,Latin-1 Supplement
5195  0x0009216d 0x00492d6d 4   5    .text   ascii   j\nQQ
5196  0x00092197 0x00492d97 4   5    .text   ascii   j\nQQ
5197  0x000921d9 0x00492dd9 4   5    .text   ascii   5p`N
5198  0x00092293 0x00492e93 4   5    .text   ascii   U\b9P
5199  0x0009231a 0x00492f1a 6   7    .text   ascii   u\bj\b_;
5200  0x00092378 0x00492f78 4   6    .text   utf8    YY3Ʌ blocks=Basic Latin,Latin Extended-B
5201  0x00092399 0x00492f99 4   6    .text   utf8    \b2ɈM blocks=Basic Latin,Latin Extended-B
5202  0x0009244e 0x0049304e 5   6    .text   ascii   k\r\b+L
5203  0x0009246f 0x0049306f 4   5    .text   ascii   j Y+
5204  0x000924b0 0x004930b0 4   5    .text   ascii   +j\b_
5205  0x000924fb 0x004930fb 5   7    .text   utf8    M̉H\b3 blocks=Basic Latin,Combining Diacritical Marks
5206  0x00092523 0x00493123 4   6    .text   utf8    ~@3ۅ blocks=Basic Latin,Arabic
5207  0x0009254f 0x0049314f 4   5    .text   ascii   _[^]
5208  0x00092579 0x00493179 6   9    .text   utf8    SSSSS蜙 blocks=Basic Latin,CJK Unified Ideographs
5209  0x00092590 0x00493190 6   7    .text   ascii   u\b;0r\a
5210  0x000926ee 0x004932ee 4   6    .text   utf8    \b\vЀ} blocks=Basic Latin,Cyrillic
5211  0x0009284c 0x0049344c 4   5    .text   ascii   j\aZ;
5212  0x0009294e 0x0049354e 4   5    .text   ascii   ;PVW
5213  0x000929ee 0x004935ee 4   5    .text   ascii   u'j$
5214  0x00092a02 0x00493602 4   5    .text   ascii   F8YY
5215  0x00092a46 0x00493646 8   9    .text   ascii   PPPPPPPP
5216  0x00092b41 0x00493741 4   5    .text   ascii   E\bYY
5217  0x00092b4f 0x0049374f 5   6    .text   ascii   Dz8QQ
5218  0x00092b88 0x00493788 5   6    .text   ascii   E\bWQQ
5219  0x00092bb1 0x004937b1 4   5    .text   ascii   QQSV
5220  0x00092be3 0x004937e3 4   5    .text   ascii   WVRP
5221  0x00092e02 0x00493a02 5   6    .text   ascii   F@j:f
5222  0x00092e0f 0x00493a0f 4   5    .text   ascii   j.Xf
5223  0x00092e1d 0x00493a1d 5   6    .text   ascii   \rj.Xf
5224  0x00092eae 0x00493aae 4   5    .text   ascii   ]\fV;
5225  0x00092f00 0x00493b00 4   6    .text   utf8    [_]Ë blocks=Basic Latin,Latin-1 Supplement
5226  0x00092f2f 0x00493b2f 4   5    .text   ascii   ]\fV;
5227  0x00092f81 0x00493b81 4   6    .text   utf8    [_]Ë blocks=Basic Latin,Latin-1 Supplement
5228  0x00092fd9 0x00493bd9 5   8    .text   utf8    ƋE\f]Ë blocks=Latin Extended-B,Basic Latin,Latin-1 Supplement
5229  0x00093033 0x00493c33 5   8    .text   utf8    ƋE\f]Ë blocks=Latin Extended-B,Basic Latin,Latin-1 Supplement
5230  0x0009307b 0x00493c7b 4   5    .text   ascii   @j:f
5231  0x00093087 0x00493c87 4   5    .text   ascii   j\Xf
5232  0x000931e4 0x00493de4 5   6    .text   ascii   PPPPP
5233  0x00093232 0x00493e32 4   5    .text   ascii   <2=u
5234  0x00093256 0x00493e56 4   6    .text   utf8    ]Ë\a@ blocks=Basic Latin,Latin-1 Supplement
5235  0x00093319 0x00493f19 8   9    .text   ascii   v!j"X_^[
5236  0x00093351 0x00493f51 5   6    .text   ascii   PPPPP
5237  0x000933f3 0x00493ff3 4   6    .text   utf8    YYËe blocks=Basic Latin,Latin-1 Supplement
5238  0x000934ba 0x004940ba 5   6    .text   ascii   F\fPQj
5239  0x0009359a 0x0049419a 8   10   .text   utf8    SVWj03ۍE blocks=Basic Latin,Arabic
5240  0x000935b3 0x004941b3 4   5    .text   ascii   \fj\fY
5241  0x00093608 0x00494208 4   5    .text   ascii   Sj\ah
5242  0x0009363c 0x0049423c 4   5    .text   ascii   u j0
5243  0x00093691 0x00494291 4   5    .text   ascii   iSVW
5244  0x000936ca 0x004942ca 7   8    .text   ascii   WWWSHSh
5245  0x000936f6 0x004942f6 5   6    .text   ascii   V,_^[
5246  0x00093712 0x00494312 4   5    .text   ascii   E\bSV
5247  0x0009373f 0x0049433f 5   7    .text   utf8    F\b3ۋE blocks=Basic Latin,Arabic
5248  0x0009376a 0x0049436a 6   8    .text   utf8    j\nY3\r}
5249  0x000937fe 0x004943fe 4   6    .text   utf8    Y3\r}
5250  0x00093886 0x00494486 5   7    .text   utf8    t\e3ۍE blocks=Basic Latin,Arabic
5251  0x0009388d 0x0049448d 6   7    .text   ascii   SPSSSW
5252  0x000939fb 0x004945fb 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
5253  0x00093aa4 0x004946a4 6   7    .text   ascii   u\fWjA[
5254  0x00093aaf 0x004946af 5   6    .text   ascii   jZ_f;
5255  0x00093abc 0x004946bc 5   6    .text   ascii   jaZf;
5256  0x00093ac6 0x004946c6 4   5    .text   ascii   zw43
5257  0x00093acf 0x004946cf 6   7    .text   ascii   :u$f9Q
5258  0x00093ae7 0x004946e7 4   5    .text   ascii   r\bf;
5259  0x00093aff 0x004946ff 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
5260  0x00093b82 0x00494782 5   6    .text   ascii   jAZf;
5261  0x00093b8c 0x0049478c 8   9    .text   ascii   Zv\rjaZf;
5262  0x00093b99 0x00494799 4   5    .text   ascii   zw\nf
5263  0x00093c4c 0x0049484c 5   6    .text   ascii   f99t7
5264  0x00093c54 0x00494854 5   6    .text   ascii   f99t/
5265  0x00093c79 0x00494879 4   5    .text   ascii   f99t
5266  0x00093c8a 0x0049488a 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
5267  0x00093c95 0x00494895 6   7    .text   ascii   }\b\t\vf
5268  0x00093c9c 0x0049489c 4   5    .text   ascii   }\b/t
5269  0x00093f92 0x00494b92 4   5    .text   ascii   tVWh
5270  0x00093fb8 0x00494bb8 4   5    .text   ascii   "tPj
5271  0x0009400b 0x00494c0b 5   6    .text   ascii   WWWWW
5272  0x00094018 0x00494c18 4   5    .text   ascii   h87N
5273  0x00094043 0x00494c43 4   6    .text   utf8    E܋HL blocks=Basic Latin,Syriac
5274  0x00094049 0x00494c49 4   6    .text   utf8    MԋHH blocks=Basic Latin,Cyrillic Supplement
5275  0x00094059 0x00494c59 5   6    .text   ascii   PSWSS
5276  0x00094075 0x00494c75 8   9    .text   ascii   "u\nSSSSS
5277  0x000940c0 0x00494cc0 9   12   .text   utf8    "u\aWWWWW볅 blocks=Basic Latin,Hangul Syllables
5278  0x00094187 0x00494d87 5   6    .text   ascii   ;E\fr4
5279  0x000942ee 0x00494eee 6   8    .text   utf8    YY]ËM\b blocks=Basic Latin,Latin-1 Supplement
5280  0x0009431b 0x00494f1b 6   8    .text   utf8    YY]ËM\b blocks=Basic Latin,Latin-1 Supplement
5281  0x00094348 0x00494f48 6   8    .text   utf8    YY]ËM\b blocks=Basic Latin,Latin-1 Supplement
5282  0x00094375 0x00494f75 6   8    .text   utf8    YY]ËM\b blocks=Basic Latin,Latin-1 Supplement
5283  0x00094397 0x00494f97 6   8    .text   utf8    ]ËM\bW3 blocks=Basic Latin,Latin-1 Supplement
5284  0x000943ca 0x00494fca 4   5    .text   ascii   u\bSW
5285  0x000943e0 0x00494fe0 5   6    .text   ascii   PPPPP
5286  0x000944a4 0x004950a4 4   8    .text   utf8    uĉ]䋎 blocks=Basic Latin,Latin Extended-A,CJK Unified Ideographs Extension A
5287  0x000944b3 0x004950b3 5   8    .text   utf8    ]܉]Љu blocks=Basic Latin,Syriac,Cyrillic
5288  0x000945c5 0x004951c5 4   5    .text   ascii   PRQh
5289  0x0009461c 0x0049521c 4   5    .text   ascii   ~+8]
5290  0x000946a6 0x004952a6 4   5    .text   ascii   ~@8]
5291  0x000949bf 0x004955bf 4   5    .text   ascii   8E\bV
5292  0x000949fe 0x004955fe 4   5    .text   ascii   8E\bV
5293  0x00094a3d 0x0049563d 4   5    .text   ascii   8E\bV
5294  0x00094b10 0x00495710 4   5    .text   ascii   8E\bV
5295  0x00094d4c 0x0049594c 4   5    .text   ascii   M\fQP
5296  0x00094dc2 0x004959c2 4   5    .text   ascii   M\fQP
5297  0x00094e0d 0x00495a0d 5   6    .text   ascii   u\bj\aX
5298  0x00094eb7 0x00495ab7 4   5    .text   ascii   ><xt
5299  0x00094f14 0x00495b14 6   7    .text   ascii   ,0<\tw\b
5300  0x00094f5e 0x00495b5e 4   7    .text   utf8    벋E\bj blocks=Hangul Syllables,Basic Latin
5301  0x00094f73 0x00495b73 4   5    .text   ascii   :\bus
5302  0x00094f9f 0x00495b9f 6   7    .text   ascii   ,0<\tw\b
5303  0x00095091 0x00495c91 6   7    .text   ascii   ,0<\tw\b
5304  0x000950c4 0x00495cc4 4   5    .text   ascii   \ns k
5305  0x000950e9 0x00495ce9 6   7    .text   ascii   ,0<\tw\b
5306  0x00095199 0x00495d99 4   5    .text   ascii   ~\bj\t
5307  0x000951e1 0x00495de1 4   5    .text   ascii   \f[_^
5308  0x000951fa 0x00495dfa 4   5    .text   ascii   u\fW3
5309  0x0009526a 0x00495e6a 4   5    .text   ascii   X_^[
5310  0x000952a7 0x00495ea7 5   7    .text   utf8    }\f3ɉ} blocks=Basic Latin,Latin Extended-B
5311  0x00095319 0x00495f19 4   5    .text   ascii   \aSWV
5312  0x00095353 0x00495f53 4   5    .text   ascii   >)tP
5313  0x00095388 0x00495f88 6   8    .text   utf8    )ù>)t blocks=Basic Latin,Combining Diacritical Marks
5314  0x000953a9 0x00495fa9 4   5    .text   ascii   X[_^
5315  0x00095475 0x00496075 5   7    .text   utf8    ]ËE\f3 blocks=Basic Latin,Latin-1 Supplement
5316  0x0009548f 0x0049608f 4   6    .text   utf8    ދE\f3 blocks=Thaana,Basic Latin
5317  0x000954a8 0x004960a8 4   6    .text   utf8    ŋE\f3 blocks=Latin Extended-A,Basic Latin
5318  0x000954d5 0x004960d5 6   8    .text   utf8    @]ËE\f3 blocks=Basic Latin,Latin-1 Supplement
5319  0x000954ef 0x004960ef 7   9    .text   utf8    \bX]ËE\f3 blocks=Basic Latin,Latin-1 Supplement
5320  0x00095584 0x00496184 4   6    .text   utf8    ]ËE\f blocks=Basic Latin,Latin-1 Supplement
5321  0x000955dd 0x004961dd 5   7    .text   utf8    @]ËE\f blocks=Basic Latin,Latin-1 Supplement
5322  0x000955f7 0x004961f7 5   7    .text   utf8    X]ËE\f blocks=Basic Latin,Latin-1 Supplement
5323  0x0009567d 0x0049627d 4   5    .text   ascii   ht)L
5324  0x00095716 0x00496316 4   7    .text   utf8    Ɖ]܍H blocks=Latin Extended-B,Basic Latin,Syriac
5325  0x00095852 0x00496452 4   5    .text   ascii   t\f8]
5326  0x00095979 0x00496579 4   5    .text   ascii   t\f8]
5327  0x00095a0a 0x0049660a 4   5    .text   ascii   PVWS
5328  0x00095a1d 0x0049661d 4   5    .text   ascii   PVWS
5329  0x00095a44 0x00496644 4   5    .text   ascii   }\f8S
5330  0x00095b0f 0x0049670f 7   9    .text   utf8    j@Y+ȋE\b blocks=Basic Latin,Latin Extended-B
5331  0x00095c0f 0x0049680f 5   6    .text   ascii   SVW8A
5332  0x0009609e 0x00496c9e 4   5    .text   ascii   st[;
5333  0x00096215 0x00496e15 4   6    .text   utf8    tW3ɋ blocks=Basic Latin,Latin Extended-B
5334  0x000965d5 0x004971d5 4   5    .text   ascii   stS;
5335  0x0009691c 0x0049751c 4   6    .text   utf8    tn3Ʌ blocks=Basic Latin,Latin Extended-B
5336  0x00096c47 0x00497847 4   5    .text   ascii   stS;
5337  0x00096e3e 0x00497a3e 4   6    .text   utf8    tz3Ʌ blocks=Basic Latin,Latin Extended-B
5338  0x00096ecd 0x00497acd 4   6    .text   utf8    j\n3҃ blocks=Basic Latin,Cyrillic
5339  0x000971c0 0x00497dc0 4   5    .text   ascii   st[;
5340  0x000974a0 0x004980a0 5   7    .text   utf8    j Y+ȉ blocks=Basic Latin,Latin Extended-B
5341  0x000974df 0x004980df 5   7    .text   utf8    j X+M
5342  0x00097523 0x00498123 6   7    .text   ascii   rr\tjrZ
5343  0x00097684 0x00498284 4   5    .text   ascii   w9r0
5344  0x000976c9 0x004982c9 5   7    .text   utf8    j Y+ʉ blocks=Basic Latin,IPA Extensions
5345  0x0009770a 0x0049830a 5   7    .text   utf8    j Y+ȍ blocks=Basic Latin,Latin Extended-B
5346  0x0009774e 0x0049834e 6   7    .text   ascii   rr\tjrZ
5347  0x0009796c 0x0049856c 4   5    .text   ascii   PWRQ
5348  0x000979c0 0x004985c0 9   11   .text   utf8    E\f3ɋU\bSV3 blocks=Basic Latin,Latin Extended-B
5349  0x000979cf 0x004985cf 4   5    .text   ascii   r\b8H
5350  0x00097aa4 0x004986a4 4   5    .text   ascii   u\n_3
5351  0x00097bf8 0x004987f8 4   7    .text   utf8    +ЉMȋ blocks=Basic Latin,Cyrillic,Latin Extended-B
5352  0x00097c38 0x00498838 5   6    .text   ascii   u\v^_3
5353  0x00097c43 0x00498843 6   9    .text   utf8    ]Ë}ȋE\f blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
5354  0x00097c73 0x00498873 4   7    .text   utf8    +IEą blocks=Basic Latin,Latin Extended-A
5355  0x00097d8a 0x0049898a 5   8    .text   utf8    3\tu؉] blocks=Basic Latin,Arabic
5356  0x00097da4 0x004989a4 6   8    .text   utf8    wIPS3ɋ blocks=Basic Latin,Latin Extended-B
5357  0x00097e1e 0x00498a1e 4   7    .text   utf8    e؋ȋE blocks=Basic Latin,Arabic,Latin Extended-B
5358  0x00097f78 0x00498b78 4   5    .text   ascii   9u\fr
5359  0x00097fa6 0x00498ba6 5   6    .text   ascii   \f9u\fs
5360  0x00097fc1 0x00498bc1 5   7    .text   utf8    X_^]Ë blocks=Basic Latin,Latin-1 Supplement
5361  0x00098023 0x00498c23 4   5    .text   ascii   uiQQ
5362  0x000980a3 0x00498ca3 4   5    .text   ascii   E\bYY
5363  0x00098215 0x00498e15 5   6    .text   ascii   d$\buZ
5364  0x00098251 0x00498e51 4   5    .text   ascii   d$\bu
5365  0x00098273 0x00498e73 4   6    .text   utf8    ÍT$\f blocks=Latin-1 Supplement,Basic Latin
5366  0x000982e6 0x00498ee6 4   5    .text   ascii   \r@*L
5367  0x00098303 0x00498f03 4   5    .text   ascii   \r@*L
5368  0x00098312 0x00498f12 5   7    .text   utf8    ZÍT$\b blocks=Basic Latin,Latin-1 Supplement
5369  0x0009834e 0x00498f4e 5   7    .text   utf8    učT$\b blocks=Basic Latin,Latin Extended-A
5370  0x00098371 0x00498f71 5   6    .text   ascii   \vT$\bu
5371  0x000983b3 0x00498fb3 4   5    .text   ascii   D$\f%
5372  0x000983bb 0x00498fbb 4   5    .text   ascii   \vD$\b
5373  0x00098432 0x00499032 4   5    .text   ascii   - @L
5374  0x00098450 0x00499050 4   5    .text   ascii   \rD*L
5375  0x00098475 0x00499075 8   9    .text   ascii   t\f;E\ft\a@
5376  0x0009849e 0x0049909e 4   5    .text   ascii   j X+
5377  0x000984a7 0x004990a7 5   7    .text   utf8    #ЋE\f; blocks=Basic Latin,Cyrillic
5378  0x00098528 0x00499128 5   7    .text   utf8    #ЋE\f; blocks=Basic Latin,Cyrillic
5379  0x000985b8 0x004991b8 4   5    .text   ascii   M\bVW
5380  0x000985f6 0x004991f6 4   5    .text   ascii   j X+
5381  0x00098619 0x00499219 7   8    .text   ascii   t\rf9:t\b
5382  0x00098644 0x00499244 4   6    .text   utf8    Wɍ\fJ blocks=Basic Latin,Latin Extended-B
5383  0x00098668 0x00499268 6   7    .text   ascii   \bf9:t\a
5384  0x000986de 0x004992de 7   8    .text   ascii   t\rf9:t\b
5385  0x00098705 0x00499305 4   6    .text   utf8    +ȍ\fJ blocks=Basic Latin,Latin Extended-B
5386  0x0009872c 0x0049932c 6   7    .text   ascii   \bf9:t\a
5387  0x0009874b 0x0049934b 5   6    .text   ascii   f9:t\a
5388  0x000987bf 0x004993bf 4   6    .text   utf8    \arЍC blocks=Basic Latin,Cyrillic
5389  0x00098869 0x00499469 5   6    .text   ascii   PPPPP
5390  0x00098988 0x00499588 5   6    .text   ascii   PPPPP
5391  0x00098a93 0x00499693 4   5    .text   ascii   t+SS
5392  0x00098af5 0x004996f5 4   5    .text   ascii   }\fWV
5393  0x00098b03 0x00499703 5   8    .text   utf8    u'NV蝜 blocks=Basic Latin,CJK Unified Ideographs
5394  0x00098b1e 0x0049971e 4   5    .text   ascii   \aQWV
5395  0x00098b30 0x00499730 5   7    .text   utf8    @_^]Ë blocks=Basic Latin,Latin-1 Supplement
5396  0x00098b3d 0x0049973d 6   7    .text   ascii   u\fWj\aY
5397  0x00098bc5 0x004997c5 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
5398  0x00098c32 0x00499832 7   8    .text   ascii   u\ajbZRX
5399  0x00098fb4 0x00499bb4 4   5    .text   ascii   h`*L
5400  0x00098ff1 0x00499bf1 4   5    .text   ascii   WSh<
5401  0x00098ffe 0x00499bfe 5   6    .text   ascii   u VWS
5402  0x0009901b 0x00499c1b 4   5    .text   ascii   WSh<
5403  0x00099028 0x00499c28 5   6    .text   ascii   u VWS
5404  0x00099052 0x00499c52 5   6    .text   ascii   u VWS
5405  0x000990ef 0x00499cef 5   6    .text   ascii   9p t 
5406  0x00099128 0x00499d28 4   6    .text   utf8    ɹd*L blocks=IPA Extensions,Basic Latin
5407  0x000992be 0x00499ebe 4   5    .text   ascii   hh*L
5408  0x00099672 0x0049a272 4   5    .text   ascii   9q j
5409  0x000996c7 0x0049a2c7 5   6    .text   ascii   VVVVV
5410  0x0009971c 0x0049a31c 4   5    .text   ascii   smS3
5411  0x000997b6 0x0049a3b6 4   6    .text   utf8    ؍B0f blocks=Arabic,Basic Latin
5412  0x000997f6 0x0049a3f6 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
5413  0x00099827 0x0049a427 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
5414  0x0009984e 0x0049a44e 4   6    .text   utf8    E܋E\f blocks=Basic Latin,Syriac
5415  0x000998dd 0x0049a4dd 5   6    .text   ascii   QQWPQ
5416  0x000998f1 0x0049a4f1 6   7    .text   ascii   QQQWPQ
5417  0x00099921 0x0049a521 5   7    .text   utf8    #MJ\b=
5418  0x00099984 0x0049a584 4   5    .text   ascii   SVWP
5419  0x0009999c 0x0049a59c 4   5    .text   ascii   SVWP
5420  0x00099a5e 0x0049a65e 4   5    .text   ascii   hL*L
5421  0x00099ac2 0x0049a6c2 4   5    .text   ascii   hX*L
5422  0x00099bae 0x0049a7ae 5   7    .text   utf8    Eԃx\b\v blocks=Basic Latin,Cyrillic Supplement
5423  0x00099ca2 0x0049a8a2 6   8    .text   utf8    SVW3ۍM blocks=Basic Latin,Arabic
5424  0x00099df0 0x0049a9f0 5   6    .text   ascii   PPPPP
5425  0x00099e03 0x0049aa03 6   8    .text   utf8    SVW3ۍM blocks=Basic Latin,Arabic
5426  0x00099f51 0x0049ab51 5   6    .text   ascii   PPPPP
5427  0x00099f63 0x0049ab63 4   5    .text   ascii   (VW3
5428  0x00099f72 0x0049ab72 4   7    .text   utf8    E܋։u blocks=Basic Latin,Syriac,Armenian
5429  0x0009a64f 0x0049b24f 5   6    .text   ascii   VVVVV
5430  0x0009a6ee 0x0049b2ee 4   6    .text   utf8    S3ۉM blocks=Basic Latin,Arabic
5431  0x0009a71b 0x0049b31b 4   5    .text   ascii   }\bt\e
5432  0x0009a74b 0x0049b34b 4   5    .text   ascii   >#u\a
5433  0x0009a8b7 0x0049b4b7 6   7    .text   ascii   j\fhX7N
5434  0x0009a8d4 0x0049b4d4 4   5    .text   ascii   5p`N
5435  0x0009a93d 0x0049b53d 6   7    .text   ascii   }\b99t\t
5436  0x0009a961 0x0049b561 7   9    .text   utf8    u\v3\tY\b@
5437  0x0009a9a9 0x0049b5a9 4   5    .text   ascii   wOtD
5438  0x0009aae6 0x0049b6e6 4   5    .text   ascii   PWWS
5439  0x0009ab67 0x0049b767 4   5    .text   ascii   9:t\b
5440  0x0009ab6e 0x0049b76e 4   5    .text   ascii   A98u
5441  0x0009abcb 0x0049b7cb 5   7    .text   utf8    E\f2ɈM blocks=Basic Latin,Latin Extended-B
5442  0x0009abd3 0x0049b7d3 4   5    .text   ascii   >"u\r
5443  0x0009ac76 0x0049b876 4   5    .text   ascii   >"u1
5444  0x0009acb9 0x0049b8b9 10  11   .text   ascii   u\b< t1<\tt-
5445  0x0009ad00 0x0049b900 5   6    .text   ascii   M\f_^[
5446  0x0009ad2f 0x0049b92f 4   6    .text   utf8    M\f3ҋ blocks=Basic Latin,Cyrillic
5447  0x0009ad66 0x0049b966 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
5448  0x0009ae02 0x0049ba02 5   6    .text   ascii   QQSVW
5449  0x0009ae08 0x0049ba08 4   6    .text   utf8    }\b3ҋ blocks=Basic Latin,Cyrillic
5450  0x0009ae52 0x0049ba52 4   6    .text   utf8    +ʀ?= blocks=Basic Latin,IPA Extensions
5451  0x0009aec3 0x0049bac3 5   6    .text   ascii   PPPPP
