[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000f0 0x000000f0 4   5            ascii   Rich
2     0x00000200 0x00000200 5   6            ascii   .text
3     0x00000227 0x00000227 7   8            ascii   `.rdata
4     0x0000024f 0x0000024f 6   7            ascii   @.data
5     0x00000278 0x00000278 6   7            ascii   .reloc
6     0x0000029f 0x0000029f 6   7            ascii   B.rsrc
4577  0x00070623 0x00471223 5   6    .text   ascii   t\vj\fV
4578  0x00070671 0x00471271 4   5    .text   ascii   \b:\nu
4579  0x000707e6 0x004713e6 5   6    .text   ascii   M\bWSV
4580  0x000707f4 0x004713f4 6   7    .text   ascii   u _^]2
4581  0x00070806 0x00471406 5   6    .text   ascii   M\bWSV
4582  0x0007081f 0x0047141f 5   7    .text   utf8    ̋T$\bV blocks=Combining Diacritical Marks,Basic Latin
4583  0x000708b3 0x004714b3 5   7    .text   utf8    Eȋ|$$ blocks=Basic Latin,Latin Extended-B
4584  0x000708c7 0x004714c7 5   6    .text   ascii   tySHV
4585  0x000708e3 0x004714e3 7   9    .text   utf8    0+؉D$,; blocks=Basic Latin,Arabic
4586  0x000708fb 0x004714fb 5   6    .text   ascii   t$,UV
4587  0x00070940 0x00471540 4   5    .text   ascii   ^[_]
4588  0x000709f9 0x004715f9 4   5    .text   ascii   ^[_]
4589  0x00070bab 0x004717ab 6   7    .text   ascii   E\f;E\ft
4590  0x00070c36 0x00471836 4   6    .text   utf8    MȉH  blocks=Basic Latin,Latin Extended-B
4591  0x00070e0c 0x00471a0c 6   8    .text   utf8    @\b+EЉE blocks=Basic Latin,Cyrillic
4592  0x00070e14 0x00471a14 5   6    .text   ascii   j\fX+E
4593  0x00070e2d 0x00471a2d 5   8    .text   utf8    E\vU\vM
4594  0x00070ee1 0x00471ae1 4   6    .text   utf8    E\b3ҹ blocks=Basic Latin,Cyrillic
4595  0x00070ef0 0x00471af0 4   6    .text   utf8    E\f3ҹ blocks=Basic Latin,Cyrillic
4596  0x0007124b 0x00471e4b 4   5    .text   ascii   j\bXi
4597  0x00071470 0x00472070 4   7    .text   utf8    E܋Eȃ blocks=Basic Latin,Syriac,Latin Extended-B
4598  0x000714b9 0x004720b9 4   5    .text   ascii   j\bXi
4599  0x000714d1 0x004720d1 6   9    .text   utf8    \vE\tE̋E blocks=Basic Latin,Combining Diacritical Marks
4600  0x000714da 0x004720da 6   9    .text   utf8    \vE\tEЋE blocks=Basic Latin,Cyrillic
4601  0x000714e3 0x004720e3 6   9    .text   utf8    \vE\tEԋE blocks=Basic Latin,Cyrillic Supplement
4602  0x000714ec 0x004720ec 4   6    .text   utf8    \vE\tE
4603  0x0007153e 0x0047213e 5   8    .text   utf8    E؋E؋M blocks=Basic Latin,Arabic
4604  0x0007159c 0x0047219c 5   8    .text   utf8    EԋEԋM blocks=Basic Latin,Cyrillic Supplement
4605  0x000715fa 0x004721fa 5   8    .text   utf8    EЋEЋM blocks=Basic Latin,Cyrillic
4606  0x00071658 0x00472258 5   8    .text   utf8    E̋E̋M blocks=Basic Latin,Combining Diacritical Marks
4607  0x000716fd 0x004722fd 5   8    .text   utf8    E܋E܋M blocks=Basic Latin,Syriac
4608  0x000718b1 0x004724b1 5   8    .text   utf8    E؋E؋M blocks=Basic Latin,Arabic
4609  0x0007190f 0x0047250f 5   8    .text   utf8    EԋEԋM blocks=Basic Latin,Cyrillic Supplement
4610  0x0007196d 0x0047256d 5   8    .text   utf8    EЋEЋM blocks=Basic Latin,Cyrillic
4611  0x000719cb 0x004725cb 5   8    .text   utf8    E̋E̋M blocks=Basic Latin,Combining Diacritical Marks
4612  0x00071a77 0x00472677 4   8    .text   utf8    Uċu芄 blocks=Basic Latin,Latin Extended-A,CJK Unified Ideographs
4613  0x00071b05 0x00472705 4   8    .text   utf8    Uċu䊄 blocks=Basic Latin,Latin Extended-A,CJK Unified Ideographs Extension A
4614  0x00071b93 0x00472793 4   8    .text   utf8    Uċuʄ blocks=Basic Latin,Latin Extended-A,IPA Extensions
4615  0x00071c21 0x00472821 4   7    .text   utf8    Uċu܊ blocks=Basic Latin,Latin Extended-A,Syriac
4616  0x00071cc2 0x004728c2 4   5    .text   ascii   VWSU
4617  0x00071d1c 0x0047291c 4   5    .text   ascii   o$0f
4618  0x00072323 0x00472f23 5   6    .text   ascii   w][_^
4619  0x00072457 0x00473057 4   6    .text   utf8    \b3KM
4620  0x0007250f 0x0047310f 4   6    .text   utf8    EЋE\f blocks=Basic Latin,Cyrillic
4621  0x0007251f 0x0047311f 4   6    .text   utf8    MЋI\b blocks=Basic Latin,Cyrillic
4622  0x00072525 0x00473125 4   6    .text   utf8    UЋR\f blocks=Basic Latin,Cyrillic
4623  0x000725e8 0x004731e8 4   6    .text   utf8    \b3ȋE blocks=Basic Latin,Latin Extended-B
4624  0x00072df8 0x004739f8 5   8    .text   utf8    EȋEȉE blocks=Basic Latin,Latin Extended-B
4625  0x000730a0 0x00473ca0 4   5    .text   ascii   PQVW
4626  0x0007336f 0x00473f6f 4   5    .text   ascii   w{RQ
4627  0x000733b1 0x00473fb1 4   5    .text   ascii   w>RQ
4628  0x00073528 0x00474128 4   5    .text   ascii   w_RQ
4629  0x00073558 0x00474158 4   5    .text   ascii   w4RQ
4630  0x000735a2 0x004741a2 4   5    .text   ascii   \$\bW
4631  0x00073634 0x00474234 5   6    .text   ascii   t\vVSU
4632  0x00073642 0x00474242 6   7    .text   ascii   w8]^_[
4633  0x0007365c 0x0047425c 5   6    .text   ascii   \f]^_[
4634  0x0007369c 0x0047429c 4   5    .text   ascii   SVWP
4635  0x000737b1 0x004743b1 4   5    .text   ascii   P SW
4636  0x000737c6 0x004743c6 4   5    .text   ascii   Y_^[
4637  0x000737ec 0x004743ec 4   5    .text   ascii   P\bh\b
4638  0x00073849 0x00474449 4   5    .text   ascii   h@[L
4639  0x00073862 0x00474462 4   5    .text   ascii   P\bh8
4640  0x00073879 0x00474479 4   5    .text   ascii   h@[L
4641  0x000738be 0x004744be 4   5    .text   ascii   SVWP
4642  0x000738d2 0x004744d2 4   5    .text   ascii   ]\b|n
4643  0x00073930 0x00474530 4   5    .text   ascii   Y_^[
4644  0x0007394f 0x0047454f 5   7    .text   utf8    P\bhЩJ blocks=Basic Latin,Cyrillic
4645  0x0007396b 0x0047456b 4   5    .text   ascii   h@[L
4646  0x000739f1 0x004745f1 4   5    .text   ascii   SVWP
4647  0x00073a0e 0x0047460e 4   5    .text   ascii   9S r
4648  0x00073a36 0x00474636 5   6    .text   ascii   w\t9C,
4649  0x00073b59 0x00474759 4   5    .text   ascii   h@[L
4650  0x00073bae 0x004747ae 4   5    .text   ascii   Y_^[
4651  0x00073c0c 0x0047480c 4   5    .text   ascii   R\bhp
4652  0x00073cae 0x004748ae 4   5    .text   ascii   SVWP
4653  0x00073d1b 0x0047491b 4   5    .text   ascii   Y_^[
4654  0x00073d54 0x00474954 4   5    .text   ascii   h@[L
4655  0x00073dc3 0x004749c3 5   7    .text   utf8    \fÍL$\b blocks=Basic Latin,Latin-1 Supplement
4656  0x00073dd4 0x004749d4 4   5    .text   ascii   D$\fP
4657  0x00073e2f 0x00474a2f 5   7    .text   utf8    \fÍL$\b blocks=Basic Latin,Latin-1 Supplement
4658  0x00073e40 0x00474a40 4   5    .text   ascii   D$\fP
4659  0x00073e57 0x00474a57 4   6    .text   utf8    2ɋT$ blocks=Basic Latin,Latin Extended-B
4660  0x00073e63 0x00474a63 6   7    .text   ascii   D$\bUVW
4661  0x00073eae 0x00474aae 4   6    .text   utf8    Wҋl$ blocks=Basic Latin,Cyrillic
4662  0x00073edd 0x00474add 6   8    .text   utf8    rՋD$ f blocks=Basic Latin,Armenian
4663  0x00073f56 0x00474b56 4   6    .text   utf8    \bËD$ blocks=Basic Latin,Latin-1 Supplement
4664  0x00073f5d 0x00474b5d 4   6    .text   utf8    ދl$  blocks=Thaana,Basic Latin
4665  0x00073f6c 0x00474b6c 4   6    .text   utf8    \nȉl$ blocks=Basic Latin,Latin Extended-B
4666  0x00073f9d 0x00474b9d 4   6    .text   utf8    W҉t$ blocks=Basic Latin,Cyrillic
4667  0x00074018 0x00474c18 4   6    .text   utf8    \nȋl$ blocks=Basic Latin,Latin Extended-B
4668  0x00074022 0x00474c22 5   7    .text   utf8    +ݍ4/+ blocks=Basic Latin,Syriac
4669  0x00074058 0x00474c58 4   5    .text   ascii   D$(S
4670  0x0007405d 0x00474c5d 6   7    .text   ascii   \$(UVW
4671  0x0007407e 0x00474c7e 4   5    .text   ascii   T$<3
4672  0x000740ae 0x00474cae 4   5    .text   ascii   D$8;
4673  0x000740d7 0x00474cd7 7   9    .text   utf8    D$8+ȉL$ blocks=Basic Latin,Latin Extended-B
4674  0x000740f9 0x00474cf9 4   6    .text   utf8    +ID$
4675  0x00074136 0x00474d36 5   7    .text   utf8    \vL$0f
4676  0x00074166 0x00474d66 4   5    .text   ascii   D$8;
4677  0x00074179 0x00474d79 4   5    .text   ascii   t$0+
4678  0x000741c0 0x00474dc0 4   6    .text   utf8    ߉L$0 blocks=NKo,Basic Latin
4679  0x000741c6 0x00474dc6 4   6    .text   utf8    ǉ\$4 blocks=Latin Extended-B,Basic Latin
4680  0x000741f9 0x00474df9 4   5    .text   ascii   D$8;
4681  0x0007421c 0x00474e1c 4   6    .text   utf8    \tl$ 
4682  0x00074226 0x00474e26 4   6    .text   utf8    ˉD$( blocks=Spacing Modifier Letters,Basic Latin
4683  0x0007422c 0x00474e2c 4   5    .text   ascii   D$8+
4684  0x00074231 0x00474e31 4   6    .text   utf8    +ȉl$ blocks=Basic Latin,Latin Extended-B
4685  0x00074243 0x00474e43 4   5    .text   ascii   +D$0
4686  0x0007426e 0x00474e6e 4   6    .text   utf8    \rm@f
4687  0x000742b0 0x00474eb0 5   6    .text   ascii   ;|$(r
4688  0x000742bf 0x00474ebf 4   5    .text   ascii   D$8;
4689  0x000742e5 0x00474ee5 4   5    .text   ascii   _^][
4690  0x00074419 0x00475019 4   5    .text   ascii   3p\f3
4691  0x00074450 0x00475050 5   8    .text   utf8    Ủ}ċ} blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-A
4692  0x000744d7 0x004750d7 5   6    .text   ascii   ]\b3\:
4693  0x000744ea 0x004750ea 4   5    .text   ascii   u\b3<
4694  0x00074513 0x00475113 4   5    .text   ascii   }\b3|
4695  0x000745a8 0x004751a8 4   6    .text   utf8    Eȋ]\f blocks=Basic Latin,Latin Extended-B
4696  0x000745d3 0x004751d3 5   8    .text   utf8    EЋE؉] blocks=Basic Latin,Cyrillic,Arabic
4697  0x00074653 0x00475253 4   5    .text   ascii   03|0
4698  0x00074663 0x00475263 4   5    .text   ascii   03|0
4699  0x000746c9 0x004752c9 6   7    .text   ascii   3\f\a3T\a
4700  0x00074745 0x00475345 7   11   .text   utf8    K}ȉEЋE\f blocks=Basic Latin,Latin Extended-B,Cyrillic
4701  0x000747ae 0x004753ae 5   7    .text   utf8    ]܋E\b3 blocks=Basic Latin,Syriac
4702  0x00074836 0x00475436 4   5    .text   ascii   \b1]\b
4703  0x0007483d 0x0047543d 5   7    .text   utf8    3؋E\b3 blocks=Basic Latin,Arabic
4704  0x0007484e 0x0047544e 4   7    .text   utf8    ]苘\b\a blocks=Basic Latin,CJK Unified Ideographs
4705  0x000748c7 0x004754c7 4   5    .text   ascii   3Y\b3
4706  0x000748eb 0x004754eb 5   8    .text   utf8    3؉MԋE blocks=Basic Latin,Arabic,Cyrillic Supplement
4707  0x0007490f 0x0047550f 4   5    .text   ascii   E\f1]
4708  0x0007492d 0x0047552d 4   7    .text   utf8    EЋẼ blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
4709  0x00074991 0x00475591 4   7    .text   utf8    ۋU܋u blocks=Arabic,Basic Latin,Syriac
4710  0x000749db 0x004755db 4   6    .text   utf8    \b3ΉM blocks=Basic Latin,Greek and Coptic
4711  0x00074a77 0x00475677 6   7    .text   ascii   3y\b3q\f
4712  0x00074ac5 0x004756c5 7   9    .text   utf8    1E\f3ʋE\f blocks=Basic Latin,IPA Extensions
4713  0x00074aec 0x004756ec 5   7    .text   utf8    U\f3ЋE blocks=Basic Latin,Cyrillic
4714  0x00074b39 0x00475739 8   9    .text   ascii   M\f3^\b3V\f
4715  0x00074e80 0x00475a80 6   7    .text   ascii   3Y\b3Q\f
4716  0x00074f4a 0x00475b4a 4   5    .text   ascii   T> f
4717  0x00075103 0x00475d03 4   5    .text   ascii   f3D}
4718  0x00075114 0x00475d14 4   5    .text   ascii   f3D}
4719  0x0007527c 0x00475e7c 4   5    .text   ascii   E\f_^
4720  0x0007536d 0x00475f6d 4   5    .text   ascii   R _^
4721  0x00075430 0x00476030 4   5    .text   ascii   QSUV
4722  0x00075474 0x00476074 4   6    .text   utf8    W\t\$
4723  0x00075497 0x00476097 4   5    .text   ascii   t.SU
4724  0x0007557a 0x0047617a 6   7    .text   ascii   \a_^][Y
4725  0x000756ca 0x004762ca 4   5    .text   ascii   QVQP
4726  0x000757d5 0x004763d5 5   7    .text   utf8    B\b3\vU
4727  0x000757f1 0x004763f1 4   6    .text   utf8    t\t3ɺ blocks=Basic Latin,IPA Extensions
4728  0x000758f1 0x004764f1 6   7    .text   ascii   3O\b3G\f
4729  0x00075a5f 0x0047665f 4   6    .text   utf8    t\t3ɺ blocks=Basic Latin,IPA Extensions
4730  0x00075dde 0x004769de 4   5    .text   ascii   SVWP
4731  0x00075ed9 0x00476ad9 4   6    .text   utf8    CE؍M blocks=Basic Latin,Arabic
4732  0x00075f09 0x00476b09 4   5    .text   ascii   wpRQ
4733  0x00075f21 0x00476b21 4   6    .text   utf8    ~EЋE blocks=Basic Latin,Cyrillic
4734  0x00075f69 0x00476b69 4   5    .text   ascii   Y_^[
4735  0x0007611a 0x00476d1a 4   5    .text   ascii   PQPR
4736  0x00076133 0x00476d33 5   6    .text   ascii   \$\fVW
4737  0x00076194 0x00476d94 4   5    .text   ascii   _^[Y
4738  0x000762e3 0x00476ee3 4   5    .text   ascii   PQPR
4739  0x00076302 0x00476f02 4   5    .text   ascii   t$\bQ
4740  0x000763b0 0x00476fb0 4   5    .text   ascii   PSVW
4741  0x000763c8 0x00476fc8 5   6    .text   ascii   V\f9V\b
4742  0x000763d3 0x00476fd3 4   5    .text   ascii   BV\b3
4743  0x00076414 0x00477014 4   5    .text   ascii   Y_^[
4744  0x0007643a 0x0047703a 5   6    .text   ascii   t\vj\fV
4745  0x0007652e 0x0047712e 4   5    .text   ascii   SVWP
4746  0x0007659a 0x0047719a 4   5    .text   ascii   Y_^[
4747  0x000765ee 0x004771ee 4   7    .text   utf8    Ƌʋt$ blocks=Latin Extended-B,IPA Extensions,Basic Latin
4748  0x00076610 0x00477210 5   6    .text   ascii   V\f^][
4749  0x0007675e 0x0047735e 4   7    .text   utf8    ƋʋT$ blocks=Latin Extended-B,IPA Extensions,Basic Latin
4750  0x00076792 0x00477392 4   5    .text   ascii   \$\fU
4751  0x00076cee 0x004778ee 4   7    .text   utf8    Ƌʋt$ blocks=Latin Extended-B,IPA Extensions,Basic Latin
4752  0x00076d13 0x00477913 5   6    .text   ascii   V<^][
4753  0x00076d22 0x00477922 4   5    .text   ascii   \$\fV
4754  0x00076d27 0x00477927 4   5    .text   ascii   t$\fW
4755  0x00076d52 0x00477952 6   7    .text   ascii   \$\fUVW
4756  0x00076dee 0x004779ee 6   8    .text   utf8    ЉV\f^][ blocks=Cyrillic,Basic Latin
4757  0x00076e02 0x00477a02 4   5    .text   ascii   \$\fU
4758  0x000770a5 0x00477ca5 4   5    .text   ascii   _^][
4759  0x000770af 0x00477caf 7   9    .text   utf8    ̋L$\fSUV blocks=Combining Diacritical Marks,Basic Latin
4760  0x00077128 0x00477d28 7   10   .text   utf8    ƋʋT$ W3 blocks=Latin Extended-B,IPA Extensions,Basic Latin
4761  0x000771b6 0x00477db6 5   6    .text   ascii   9D$(\e
4762  0x00077204 0x00477e04 4   6    .text   utf8    KL$ 
4763  0x0007723b 0x00477e3b 5   8    .text   utf8    ƋʋT$$ blocks=Latin Extended-B,IPA Extensions,Basic Latin
4764  0x0007728e 0x00477e8e 5   6    .text   ascii   T$ W3
4765  0x000772a3 0x00477ea3 4   6    .text   utf8    ʋT$$ blocks=IPA Extensions,Basic Latin
4766  0x000772b2 0x00477eb2 4   6    .text   utf8    ʋT$$ blocks=IPA Extensions,Basic Latin
4767  0x000772c1 0x00477ec1 4   6    .text   utf8    ʋT$$ blocks=IPA Extensions,Basic Latin
4768  0x00077307 0x00477f07 4   6    .text   utf8    ȋD$  blocks=Latin Extended-B,Basic Latin
4769  0x0007733f 0x00477f3f 4   6    .text   utf8    ȋD$  blocks=Latin Extended-B,Basic Latin
4770  0x00077377 0x00477f77 4   6    .text   utf8    ȋD$  blocks=Latin Extended-B,Basic Latin
4771  0x000773b8 0x00477fb8 5   6    .text   ascii   9D$(\e
4772  0x000773f1 0x00477ff1 4   6    .text   utf8    ȋD$  blocks=Latin Extended-B,Basic Latin
4773  0x00077425 0x00478025 4   6    .text   utf8    ȋD$  blocks=Latin Extended-B,Basic Latin
4774  0x000774ad 0x004780ad 4   6    .text   utf8    ڋT$$ blocks=Arabic,Basic Latin
4775  0x000774d9 0x004780d9 4   6    .text   utf8    ڋT$$ blocks=Arabic,Basic Latin
4776  0x0007750e 0x0047810e 4   6    .text   utf8    ڋT$$ blocks=Arabic,Basic Latin
4777  0x00077531 0x00478131 4   6    .text   utf8    ȋD$  blocks=Latin Extended-B,Basic Latin
4778  0x00077565 0x00478165 4   6    .text   utf8    ȋD$  blocks=Latin Extended-B,Basic Latin
4779  0x0007757f 0x0047817f 4   6    .text   utf8    KL$ 
4780  0x000775ad 0x004781ad 4   6    .text   utf8    ȋD$  blocks=Latin Extended-B,Basic Latin
4781  0x000775bb 0x004781bb 4   6    .text   utf8    ڋT$$ blocks=Arabic,Basic Latin
4782  0x000775d2 0x004781d2 4   6    .text   utf8    ڋT$$ blocks=Arabic,Basic Latin
4783  0x000775ec 0x004781ec 4   6    .text   utf8    ڋT$$ blocks=Arabic,Basic Latin
4784  0x0007760f 0x0047820f 4   6    .text   utf8    ȋD$  blocks=Latin Extended-B,Basic Latin
4785  0x00077629 0x00478229 4   6    .text   utf8    KL$ 
4786  0x00077657 0x00478257 5   8    .text   utf8    ƋʋT$$ blocks=Latin Extended-B,IPA Extensions,Basic Latin
4787  0x000776f3 0x004782f3 6   7    .text   ascii   x\f_^][
4788  0x00077704 0x00478304 4   5    .text   ascii   L$\fS
4789  0x00077795 0x00478395 5   7    .text   utf8    ˋ\$ 3 blocks=Spacing Modifier Letters,Basic Latin
4790  0x00077816 0x00478416 4   6    .text   utf8    ڋL$  blocks=Arabic,Basic Latin
4791  0x00077845 0x00478445 4   6    .text   utf8    ǋ|$  blocks=Latin Extended-B,Basic Latin
4792  0x000778a1 0x004784a1 4   5    .text   ascii   _^][
4793  0x00077945 0x00478545 5   7    .text   utf8    ˋ\$$3 blocks=Spacing Modifier Letters,Basic Latin
4794  0x00077a7b 0x0047867b 4   5    .text   ascii   \$$3
4795  0x00077c23 0x00478823 4   6    .text   utf8    3ۉD$ blocks=Basic Latin,Arabic
4796  0x00077c80 0x00478880 4   6    .text   utf8    Ӌ\$$ blocks=Cyrillic,Basic Latin
4797  0x00077d94 0x00478994 4   6    .text   utf8    ڋL$$ blocks=Arabic,Basic Latin
4798  0x00077de7 0x004789e7 4   6    .text   utf8    KL$ 
4799  0x00077e05 0x00478a05 4   6    .text   utf8    ȋD$  blocks=Latin Extended-B,Basic Latin
4800  0x00077e1d 0x00478a1d 6   7    .text   ascii   x<_^][
4801  0x00077e2f 0x00478a2f 4   6    .text   utf8    ̋A\fW blocks=Combining Diacritical Marks,Basic Latin
4802  0x00077ea2 0x00478aa2 5   6    .text   ascii   \$\bUV
4803  0x00077eb1 0x00478ab1 5   7    .text   utf8    t*W3\v
4804  0x00077f00 0x00478b00 4   5    .text   ascii   ?^][
4805  0x00077f0f 0x00478b0f 6   8    .text   utf8    ̋L$\fVW blocks=Combining Diacritical Marks,Basic Latin
4806  0x00077f1f 0x00478b1f 4   5    .text   ascii   |$\f+
4807  0x00077f6e 0x00478b6e 4   5    .text   ascii   SVWP
4808  0x00077fb4 0x00478bb4 4   5    .text   ascii   ;W\fs
4809  0x0007806f 0x00478c6f 4   5    .text   ascii   Y_^[
4810  0x000780ae 0x00478cae 4   5    .text   ascii   SVWP
4811  0x00078190 0x00478d90 4   6    .text   utf8    uӋu\f blocks=Basic Latin,Cyrillic
4812  0x000781f1 0x00478df1 4   5    .text   ascii   Y_^[
4813  0x0007826c 0x00478e6c 4   5    .text   ascii   u\r@;
4814  0x00078293 0x00478e93 4   5    .text   ascii   0SVW
4815  0x00078312 0x00478f12 4   5    .text   ascii   Y_^[
4816  0x0007832b 0x00478f2b 4   5    .text   ascii   ;G\fs
4817  0x00078342 0x00478f42 4   6    .text   utf8    2\vM\b
4818  0x00078369 0x00478f69 4   5    .text   ascii   Y_^[
4819  0x000783a4 0x00478fa4 4   5    .text   ascii   u\v@;
4820  0x000783d0 0x00478fd0 5   6    .text   ascii   PQSVW
4821  0x00078405 0x00479005 5   6    .text   ascii   BW\fRj
4822  0x00078428 0x00479028 4   5    .text   ascii   WSVt
4823  0x00078438 0x00479038 5   6    .text   ascii   t\nSWV
4824  0x00078462 0x00479062 4   5    .text   ascii   Y_^[
4825  0x00078472 0x00479072 5   6    .text   ascii   \$\fUV
4826  0x0007862f 0x0047922f 5   7    .text   utf8    ̋D$\bS blocks=Combining Diacritical Marks,Basic Latin
4827  0x00078636 0x00479236 4   5    .text   ascii   \$\bU
4828  0x0007863e 0x0047923e 4   5    .text   ascii   @\fVW
4829  0x00078696 0x00479296 4   5    .text   ascii   v]UR
4830  0x000786c8 0x004792c8 4   5    .text   ascii   PRPU
4831  0x000786f0 0x004792f0 4   5    .text   ascii   _^][
4832  0x0007876b 0x0047936b 4   5    .text   ascii   PRPU
4833  0x00078793 0x00479393 4   5    .text   ascii   _^][
4834  0x000787b0 0x004793b0 5   6    .text   ascii   PQSVW
4835  0x0007881e 0x0047941e 6   9    .text   utf8    ЋE\f+IS blocks=Cyrillic,Basic Latin
4836  0x00078867 0x00479467 4   5    .text   ascii   Y_^[
4837  0x000789a3 0x004795a3 4   5    .text   ascii   DT$f
4838  0x00078a1f 0x0047961f 4   5    .text   ascii   oN@f
4839  0x00078a61 0x00479661 4   5    .text   ascii   oG0f
4840  0x00078a99 0x00479699 4   5    .text   ascii   oN0f
4841  0x00078adb 0x004796db 4   5    .text   ascii   oG f
4842  0x00078b13 0x00479713 4   5    .text   ascii   oN f
4843  0x00078c8f 0x0047988f 4   5    .text   ascii   ~a\bf
4844  0x00078e42 0x00479a42 4   5    .text   ascii   ~a f
4845  0x00078ed5 0x00479ad5 4   5    .text   ascii   ~a(f
4846  0x00078f65 0x00479b65 4   5    .text   ascii   ~a0f
4847  0x00078ff8 0x00479bf8 4   5    .text   ascii   ~a8f
4848  0x00079088 0x00479c88 4   5    .text   ascii   ~a@f
4849  0x0007911b 0x00479d1b 4   5    .text   ascii   ~aHf
4850  0x000791ab 0x00479dab 4   5    .text   ascii   ~aPf
4851  0x0007923e 0x00479e3e 4   5    .text   ascii   ~aXf
4852  0x000792ce 0x00479ece 4   5    .text   ascii   ~a`f
4853  0x00079361 0x00479f61 4   5    .text   ascii   ~ahf
4854  0x000793ea 0x00479fea 4   5    .text   ascii   ~apf
4855  0x00079418 0x0047a018 7   8    .text   ascii   ax\_^[]
4856  0x00079463 0x0047a063 4   5    .text   ascii   DT$f
4857  0x00079527 0x0047a127 4   5    .text   ascii   oGpf
4858  0x0007955f 0x0047a15f 4   5    .text   ascii   oNpf
4859  0x000795a1 0x0047a1a1 4   5    .text   ascii   oG`f
4860  0x000795d9 0x0047a1d9 4   5    .text   ascii   oN`f
4861  0x0007961b 0x0047a21b 4   5    .text   ascii   oGPf
4862  0x00079653 0x0047a253 4   5    .text   ascii   oNPf
4863  0x00079695 0x0047a295 4   5    .text   ascii   oG@f
4864  0x000796cd 0x0047a2cd 4   5    .text   ascii   oN@f
4865  0x0007970f 0x0047a30f 4   5    .text   ascii   oG0f
4866  0x00079747 0x0047a347 4   5    .text   ascii   oN0f
4867  0x00079789 0x0047a389 4   5    .text   ascii   oG f
4868  0x000797c1 0x0047a3c1 4   5    .text   ascii   oN f
4869  0x0007993d 0x0047a53d 4   5    .text   ascii   ~a\bf
4870  0x00079af0 0x0047a6f0 4   5    .text   ascii   ~a f
4871  0x00079b83 0x0047a783 4   5    .text   ascii   ~a(f
4872  0x00079c13 0x0047a813 4   5    .text   ascii   ~a0f
4873  0x00079ca6 0x0047a8a6 4   5    .text   ascii   ~a8f
4874  0x00079d36 0x0047a936 4   5    .text   ascii   ~a@f
4875  0x00079dc9 0x0047a9c9 4   5    .text   ascii   ~aHf
4876  0x00079e59 0x0047aa59 4   5    .text   ascii   ~aPf
4877  0x00079eec 0x0047aaec 4   5    .text   ascii   ~aXf
4878  0x00079f7c 0x0047ab7c 4   5    .text   ascii   ~a`f
4879  0x0007a00f 0x0047ac0f 4   5    .text   ascii   ~ahf
4880  0x0007a09f 0x0047ac9f 4   5    .text   ascii   ~apf
4881  0x0007a132 0x0047ad32 4   5    .text   ascii   ~axf
4882  0x0007aa3d 0x0047b63d 5   6    .text   ascii   \_^[]
4883  0x0007aa90 0x0047b690 4   5    .text   ascii   DT$f
4884  0x0007aa96 0x0047b696 4   5    .text   ascii   LT4f
4885  0x0007aaa1 0x0047b6a1 4   5    .text   ascii   LTDf
4886  0x0007aaa7 0x0047b6a7 4   5    .text   ascii   TTTf
4887  0x0007aac6 0x0047b6c6 4   5    .text   ascii   t$Tf
4888  0x0007abf9 0x0047b7f9 4   5    .text   ascii   ~a\bf
4889  0x0007acb2 0x0047b8b2 5   6    .text   ascii   \_^[]
4890  0x0007ad03 0x0047b903 4   5    .text   ascii   DT$f
