Metadata Signature: 0x205cc 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 78 Size: 325ac
Stream name: #~ 4
DirectoryAddress: 32624 Size: 0
Stream name: CLR 4
DirectoryAddress: 32628 Size: 107ec
Stream name: #Strings 12
DirectoryAddress: 42e14 Size: 10
Stream name: #GUID 8
DirectoryAddress: 42e24 Size: 61b8
Stream name: #Blob 8
DirectoryAddress: 48fdc Size: 3ce8
Stream name: #US 4
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000088 0x00000088 4   5            ascii   O\<V
2    0x00000178 0x00000178 5   6            ascii   .text
3    0x0000019f 0x0000019f 7   8            ascii   `.reloc
4    0x000001c7 0x000001c7 6   7            ascii   B.rsrc
2686 0x00061bca 0x004639ca 7   8    .text   ascii   TypeMap
2687 0x00061bd2 0x004639d2 10  11   .text   ascii   ByteBuffer
2688 0x00061bdd 0x004639dd 10  11   .text   ascii   CharBuffer
2689 0x00061be8 0x004639e8 59  60   .text   ascii   System.Collections.Generic.IEnumerator<System.Type>.Current
2690 0x00061c24 0x00463a24 38  39   .text   ascii   System.Collections.IEnumerator.Current
2691 0x00061c4b 0x00463a4b 11  12   .text   ascii   BUFFER_SIZE
2692 0x00061c57 0x00463a57 15  16   .text   ascii   KEEP_ALIVE_TIME
2693 0x00061c67 0x00463a67 19  20   .text   ascii   KEEP_ALIVE_INTERVAL
2694 0x00061c7b 0x00463a7b 11  12   .text   ascii   HEADER_SIZE
2695 0x00061c87 0x00463a87 15  16   .text   ascii   MAX_PACKET_SIZE
2696 0x00061c97 0x00463a97 9   10   .text   ascii   Connected
2697 0x00061d93 0x00463b93 61  62   .text   ascii   System.Collections.Generic.IEnumerator<System.String>.Current
2698 0x00061dd1 0x00463bd1 7   8    .text   ascii   Exiting
2699 0x00061dd9 0x00463bd9 13  14   .text   ascii   Authenticated
2700 0x00061de7 0x00463be7 9   10   .text   ascii   Passwords
2701 0x00061df1 0x00463bf1 7   8    .text   ascii   Message
2702 0x00061df9 0x00463bf9 20  21   .text   ascii   SetLastDirectorySeen
2703 0x00061e0e 0x00463c0e 9   10   .text   ascii   LastError
2704 0x00061e18 0x00463c18 9   10   .text   ascii   MaxBlocks
2705 0x00061e22 0x00463c22 8   9    .text   ascii   Hostname
2706 0x00061e2b 0x00463c2b 4   5    .text   ascii   Port
2707 0x00061e30 0x00463c30 7   8    .text   ascii   IsEmpty
2708 0x00061e38 0x00463c38 10  11   .text   ascii   Resolution
2709 0x00061e43 0x00463c43 10  11   .text   ascii   CheckBlock
2710 0x00061e4e 0x00463c4e 12  13   .text   ascii   ImageQuality
2711 0x00061e5b 0x00463c5b 7   8    .text   ascii   Quality
2712 0x00061e63 0x00463c63 5   6    .text   ascii   Files
2713 0x00061e69 0x00463c69 7   8    .text   ascii   Folders
2714 0x00061e71 0x00463c71 9   10   .text   ascii   FilesSize
2715 0x00061e7e 0x00463c7e 8   9    .text   ascii   Filename
2716 0x00061e87 0x00463c87 5   6    .text   ascii   Block
2717 0x00061e8d 0x00463c8d 12  13   .text   ascii   CurrentBlock
2718 0x00061e9a 0x00463c9a 13  14   .text   ascii   CustomMessage
2719 0x00061ea8 0x00463ca8 16  17   .text   ascii   DriveDisplayName
2720 0x00061eb9 0x00463cb9 13  14   .text   ascii   RootDirectory
2721 0x00061ec7 0x00463cc7 9   10   .text   ascii   Processes
2722 0x00061ed5 0x00463cd5 6   7    .text   ascii   Titles
2723 0x00061edc 0x00463cdc 12  13   .text   ascii   StartupItems
2724 0x00061ee9 0x00463ce9 11  12   .text   ascii   SystemInfos
2725 0x00061ef5 0x00463cf5 6   7    .text   ascii   Number
2726 0x00061efc 0x00463cfc 6   7    .text   ascii   Output
2727 0x00061f03 0x00463d03 7   8    .text   ascii   IsError
2728 0x00061f0b 0x00463d0b 6   7    .text   ascii   Action
2729 0x00061f12 0x00463d12 10  11   .text   ascii   RemotePath
2730 0x00061f1d 0x00463d1d 8   9    .text   ascii   PathType
2731 0x00061f26 0x00463d26 7   8    .text   ascii   NewPath
2732 0x00061f32 0x00463d32 7   8    .text   ascii   Command
2733 0x00061f3a 0x00463d3a 7   8    .text   ascii   Caption
2734 0x00061f42 0x00463d42 4   5    .text   ascii   Text
2735 0x00061f47 0x00463d47 16  17   .text   ascii   MessageboxButton
2736 0x00061f58 0x00463d58 14  15   .text   ascii   MessageboxIcon
2737 0x00061f67 0x00463d67 11  12   .text   ascii   DownloadURL
2738 0x00061f73 0x00463d73 8   9    .text   ascii   FileName
2739 0x00061f7c 0x00463d7c 9   10   .text   ascii   RunHidden
2740 0x00061f8a 0x00463d8a 6   7    .text   ascii   Hidden
2741 0x00061f91 0x00463d91 11  12   .text   ascii   Processname
2742 0x00061f9d 0x00463d9d 8   9    .text   ascii   hostname
2743 0x00061fa6 0x00463da6 9   10   .text   ascii   httpRealm
2744 0x00061fb0 0x00463db0 13  14   .text   ascii   formSubmitURL
2745 0x00061fbe 0x00463dbe 13  14   .text   ascii   usernameField
2746 0x00061fcc 0x00463dcc 13  14   .text   ascii   passwordField
2747 0x00061fda 0x00463dda 17  18   .text   ascii   encryptedUsername
2748 0x00061fec 0x00463dec 17  18   .text   ascii   encryptedPassword
2749 0x00061ffe 0x00463dfe 4   5    .text   ascii   guid
2750 0x00062003 0x00463e03 7   8    .text   ascii   encType
2751 0x0006200b 0x00463e0b 11  12   .text   ascii   timeCreated
2752 0x00062017 0x00463e17 12  13   .text   ascii   timeLastUsed
2753 0x00062024 0x00463e24 19  20   .text   ascii   timePasswordChanged
2754 0x00062038 0x00463e38 9   10   .text   ascii   timesUsed
2755 0x00062042 0x00463e42 6   7    .text   ascii   nextId
2756 0x00062049 0x00463e49 6   7    .text   ascii   logins
2757 0x00062050 0x00463e50 13  14   .text   ascii   disabledHosts
2758 0x0006205e 0x00463e5e 8   9    .text   ascii   Username
2759 0x00062067 0x00463e67 8   9    .text   ascii   Password
2760 0x00062070 0x00463e70 4   5    .text   ascii   Host
2761 0x00062075 0x00463e75 5   6    .text   ascii   Value
2762 0x0006207b 0x00463e7b 10  11   .text   ascii   ExpiresUTC
2763 0x00062086 0x00463e86 6   7    .text   ascii   Secure
2764 0x0006208d 0x00463e8d 8   9    .text   ascii   HttpOnly
2765 0x00062096 0x00463e96 7   8    .text   ascii   Expired
2766 0x0006209e 0x00463e9e 7   8    .text   ascii   HostKey
2767 0x000620a6 0x00463ea6 13  14   .text   ascii   LastAccessUTC
2768 0x000620b4 0x00463eb4 10  11   .text   ascii   Persistent
2769 0x000620bf 0x00463ebf 8   9    .text   ascii   Priority
2770 0x000620c8 0x00463ec8 7   8    .text   ascii   Browser
2771 0x000620d0 0x00463ed0 5   6    .text   ascii   Count
2772 0x000620d6 0x00463ed6 4   5    .text   ascii   Item
2773 0x000620db 0x00463edb 7   8    .text   ascii   Current
2774 0x000620e3 0x00463ee3 9   10   .text   ascii   UrlString
2775 0x000620ed 0x00463eed 5   6    .text   ascii   Title
2776 0x000620f3 0x00463ef3 11  12   .text   ascii   LastVisited
2777 0x000620ff 0x00463eff 11  12   .text   ascii   LastUpdated
2778 0x0006210b 0x00463f0b 7   8    .text   ascii   Expires
2779 0x00062113 0x00463f13 8   9    .text   ascii   EnumUrls
2780 0x0006211c 0x00463f1c 11  12   .text   ascii   AccountType
2781 0x00062128 0x00463f28 7   8    .text   ascii   Country
2782 0x00062130 0x00463f30 11  12   .text   ascii   CountryCode
2783 0x0006213c 0x00463f3c 6   7    .text   ascii   Region
2784 0x00062143 0x00463f43 4   5    .text   ascii   City
2785 0x00062148 0x00463f48 10  11   .text   ascii   ImageIndex
2786 0x00062156 0x00463f56 6   7    .text   ascii   PCName
2787 0x00062161 0x00463f61 7   8    .text   ascii   GeoInfo
2788 0x00062169 0x00463f69 11  12   .text   ascii   LastLocated
2789 0x00062175 0x00463f75 17  18   .text   ascii   LocationCompleted
2790 0x00062187 0x00463f87 7   8    .text   ascii   Culture
2791 0x0006218f 0x00463f8f 7   8    .text   ascii   Default
2792 0x00062197 0x00463f97 18  19   .text   ascii   get_ExecutablePath
2793 0x000621aa 0x00463faa 5   6    .text   ascii   Close
2794 0x000621b0 0x00463fb0 12  13   .text   ascii   get_UserName
2795 0x000621bd 0x00463fbd 8   9    .text   ascii   IsInRole
2796 0x000621c6 0x00463fc6 10  11   .text   ascii   GetCurrent
2797 0x000621d1 0x00463fd1 5   6    .text   ascii   Start
2798 0x000621d7 0x00463fd7 16  17   .text   ascii   set_IsBackground
2799 0x000621e8 0x00463fe8 5   6    .text   ascii   Sleep
2800 0x000621ee 0x00463fee 12  13   .text   ascii   GetTimestamp
2801 0x000621ff 0x00463fff 5   6    .text   ascii   get_Y
2802 0x00062205 0x00464005 9   10   .text   ascii   GetFields
2803 0x0006220f 0x0046400f 5   6    .text   ascii   Parse
2804 0x00062215 0x00464015 12  13   .text   ascii   AllocHGlobal
2805 0x00062222 0x00464022 8   9    .text   ascii   TryParse
2806 0x0006222b 0x0046402b 5   6    .text   ascii   get_X
2807 0x00062231 0x00464031 15  16   .text   ascii   DefineParameter
2808 0x00062241 0x00464041 4   5    .text   ascii   Read
2809 0x00062246 0x00464046 11  12   .text   ascii   ComputeHash
2810 0x00062252 0x00464052 9   10   .text   ascii   ToPointer
2811 0x0006225c 0x0046405c 7   8    .text   ascii   get_Now
2812 0x00062264 0x00464064 13  14   .text   ascii   get_TickCount
2813 0x00062272 0x00464072 6   7    .text   ascii   Format
2814 0x0006227d 0x0046407d 19  20   .text   ascii   get_MainWindowTitle
2815 0x00062291 0x00464091 13  14   .text   ascii   GetFolderPath
2816 0x0006229f 0x0046409f 7   8    .text   ascii   IndexOf
2817 0x000622a7 0x004640a7 13  14   .text   ascii   set_StartInfo
2818 0x000622b5 0x004640b5 6   7    .text   ascii   Concat
2819 0x000622bc 0x004640bc 13  14   .text   ascii   op_Inequality
2820 0x000622ca 0x004640ca 6   7    .text   ascii   GetHdc
2821 0x000622d1 0x004640d1 13  14   .text   ascii   MakeByRefType
2822 0x000622df 0x004640df 10  11   .text   ascii   get_Length
2823 0x000622ea 0x004640ea 6   7    .text   ascii   Remove
2824 0x000622f1 0x004640f1 8   9    .text   ascii   GetValue
2825 0x000622fe 0x004640fe 9   10   .text   ascii   get_Width
2826 0x00062308 0x00464108 20  21   .text   ascii   set_WorkingDirectory
2827 0x0006231d 0x0046411d 9   10   .text   ascii   Unprotect
2828 0x00062327 0x00464127 5   6    .text   ascii   Split
2829 0x0006232d 0x0046412d 7   8    .text   ascii   GetType
2830 0x00062335 0x00464135 9   10   .text   ascii   FromImage
2831 0x0006233f 0x0046413f 14  15   .text   ascii   get_Attributes
2832 0x0006234e 0x0046414e 14  15   .text   ascii   GetDirectories
2833 0x0006235d 0x0046415d 15  16   .text   ascii   get_ProcessName
2834 0x0006236d 0x0046416d 25  26   .text   ascii   set_StandardErrorEncoding
2835 0x00062387 0x00464187 11  12   .text   ascii   get_Default
2836 0x00062393 0x00464193 6   7    .text   ascii   Append
2837 0x0006239a 0x0046419a 13  14   .text   ascii   IsNullOrEmpty
2838 0x000623a8 0x004641a8 8   9    .text   ascii   GetFiles
2839 0x000623b1 0x004641b1 18  19   .text   ascii   set_CreateNoWindow
2840 0x000623c4 0x004641c4 7   8    .text   ascii   Ceiling
2841 0x000623cc 0x004641cc 11  12   .text   ascii   GetEncoding
2842 0x000623d8 0x004641d8 9   10   .text   ascii   get_Chars
2843 0x000623e2 0x004641e2 21  22   .text   ascii   op_GreaterThanOrEqual
2844 0x000623f8 0x004641f8 9   10   .text   ascii   GetMethod
2845 0x00062402 0x00464202 8   9    .text   ascii   AddRange
2846 0x0006240b 0x0046420b 15  16   .text   ascii   get_OEMCodePage
2847 0x0006241b 0x0046421b 14  15   .text   ascii   PtrToStructure
2848 0x0006242a 0x0046422a 10  11   .text   ascii   get_Bounds
2849 0x00062435 0x00464235 19  20   .text   ascii   set_UseShellExecute
2850 0x00062449 0x00464249 10  11   .text   ascii   GetEncoder
2851 0x00062454 0x00464254 15  16   .text   ascii   get_DriveFormat
2852 0x00062464 0x00464264 12  13   .text   ascii   get_TextInfo
2853 0x00062471 0x00464271 11  12   .text   ascii   GetTempPath
2854 0x0006247d 0x0046427d 12  13   .text   ascii   GetExtension
2855 0x0006248a 0x0046428a 15  16   .text   ascii   SetSuspendState
2856 0x0006249a 0x0046429a 6   7    .text   ascii   SizeOf
2857 0x000624a1 0x004642a1 11  12   .text   ascii   ContainsKey
2858 0x000624ad 0x004642ad 13  14   .text   ascii   set_Arguments
2859 0x000624bb 0x004642bb 8   9    .text   ascii   GetBytes
2860 0x000624c4 0x004642c4 14  15   .text   ascii   get_ChildNodes
2861 0x000624d3 0x004642d3 4   5    .text   ascii   Open
2862 0x000624d8 0x004642d8 12  13   .text   ascii   get_CanWrite
2863 0x000624e5 0x004642e5 22  23   .text   ascii   get_InstalledUICulture
2864 0x000624fc 0x004642fc 10  11   .text   ascii   ReadObject
2865 0x00062507 0x00464307 12  13   .text   ascii   WriteAllText
2866 0x00062514 0x00464314 8   9    .text   ascii   ToDouble
2867 0x0006251d 0x0046431d 13  14   .text   ascii   GetParameters
2868 0x0006252b 0x0046432b 10  11   .text   ascii   UnlockBits
2869 0x00062536 0x00464336 8   9    .text   ascii   get_UTF8
2870 0x0006253f 0x0046433f 10  11   .text   ascii   get_ItemOf
2871 0x0006254a 0x0046434a 7   8    .text   ascii   ToInt32
2872 0x00062552 0x00464352 15  16   .text   ascii   get_FileVersion
2873 0x00062562 0x00464362 9   10   .text   ascii   get_Major
2874 0x0006256c 0x0046436c 11  12   .text   ascii   get_Address
2875 0x00062578 0x00464378 11  12   .text   ascii   GetResponse
2876 0x00062584 0x00464384 19  20   .text   ascii   get_DocumentElement
2877 0x00062598 0x00464398 7   8    .text   ascii   Enqueue
2878 0x000625a0 0x004643a0 10  11   .text   ascii   FromStream
2879 0x000625ab 0x004643ab 4   5    .text   ascii   Peek
2880 0x000625b0 0x004643b0 14  15   .text   ascii   GetVersionInfo
2881 0x000625bf 0x004643bf 28  29   .text   ascii   get_AddressPreferredLifetime
2882 0x000625dc 0x004643dc 10  11   .text   ascii   set_Method
2883 0x000625e7 0x004643e7 11  12   .text   ascii   get_IsReady
2884 0x000625f3 0x004643f3 14  15   .text   ascii   ToBase64String
2885 0x00062602 0x00464402 4   5    .text   ascii   Load
2886 0x00062607 0x00464407 11  12   .text   ascii   op_Explicit
2887 0x00062613 0x00464413 9   10   .text   ascii   ReadToEnd
2888 0x0006261d 0x0046441d 10  11   .text   ascii   AddSeconds
2889 0x00062628 0x00464428 17  18   .text   ascii   get_AddressFamily
2890 0x0006263a 0x0046443a 11  12   .text   ascii   set_Timeout
2891 0x00062646 0x00464446 7   8    .text   ascii   Release
2892 0x0006264e 0x0046444e 7   8    .text   ascii   Dequeue
2893 0x00062656 0x00464456 9   10   .text   ascii   DrawImage
2894 0x00062660 0x00464460 10  11   .text   ascii   set_Length
2895 0x0006266b 0x0046446b 9   10   .text   ascii   CompareTo
2896 0x00062675 0x00464475 14  15   .text   ascii   set_IsReadOnly
2897 0x00062684 0x00464484 17  18   .text   ascii   GetTypeFromHandle
2898 0x00062696 0x00464496 21  22   .text   ascii   set_AllowAutoRedirect
2899 0x000626ac 0x004644ac 11  12   .text   ascii   GetFileName
2900 0x000626b8 0x004644b8 6   7    .text   ascii   get_IV
2901 0x000626bf 0x004644bf 12  13   .text   ascii   get_Location
2902 0x000626cc 0x004644cc 16  17   .text   ascii   get_TotalSeconds
2903 0x000626dd 0x004644dd 9   10   .text   ascii   GetString
2904 0x000626e7 0x004644e7 14  15   .text   ascii   get_IsReadOnly
2905 0x000626f6 0x004644f6 12  13   .text   ascii   get_Platform
2906 0x00062703 0x00464503 8   9    .text   ascii   ToBinary
2907 0x0006270c 0x0046450c 13  14   .text   ascii   set_UserAgent
2908 0x0006271a 0x0046451a 8   9    .text   ascii   DoEvents
2909 0x00062723 0x00464523 18  19   .text   ascii   UnescapeDataString
2910 0x00062736 0x00464536 14  15   .text   ascii   op_Subtraction
2911 0x00062745 0x00464545 9   10   .text   ascii   FileClose
2912 0x0006274f 0x0046454f 10  11   .text   ascii   get_Exists
2913 0x0006275a 0x0046455a 8   9    .text   ascii   SetValue
2914 0x00062763 0x00464563 20  21   .text   ascii   get_UnicastAddresses
2915 0x00062778 0x00464578 10  11   .text   ascii   FromBinary
2916 0x00062783 0x00464583 6   7    .text   ascii   Create
2917 0x0006278a 0x0046458a 15  16   .text   ascii   CreateEncryptor
2918 0x0006279a 0x0046459a 9   10   .text   ascii   get_Param
2919 0x000627a4 0x004645a4 18  19   .text   ascii   get_StandardOutput
2920 0x000627b7 0x004645b7 11  12   .text   ascii   ToLocalTime
2921 0x000627c3 0x004645c3 7   8    .text   ascii   FileGet
2922 0x000627cb 0x004645cb 15  16   .text   ascii   GetIPProperties
2923 0x000627db 0x004645db 12  13   .text   ascii   get_IsSealed
2924 0x000627e8 0x004645e8 16  17   .text   ascii   GetDirectoryName
2925 0x000627f9 0x004645f9 15  16   .text   ascii   get_PixelFormat
2926 0x00062809 0x00464609 10  11   .text   ascii   GenerateIV
2927 0x00062814 0x00464614 13  14   .text   ascii   get_HasExited
2928 0x00062822 0x00464622 5   6    .text   ascii   Space
2929 0x00062828 0x00464628 7   8    .text   ascii   Replace
2930 0x00062830 0x00464630 8   9    .text   ascii   EndsWith
2931 0x00062839 0x00464639 21  22   .text   ascii   get_OperationalStatus
2932 0x0006284f 0x0046464f 11  12   .text   ascii   get_IsArray
2933 0x0006285b 0x0046465b 5   6    .text   ascii   Write
2934 0x00062861 0x00464661 10  11   .text   ascii   get_Height
2935 0x0006286c 0x0046466c 7   8    .text   ascii   set_Key
2936 0x00062874 0x00464674 14  15   .text   ascii   GetSubKeyNames
2937 0x00062883 0x00464683 6   7    .text   ascii   Exists
2938 0x0006288e 0x0046468e 26  27   .text   ascii   get_Is64BitOperatingSystem
2939 0x000628a9 0x004646a9 10  11   .text   ascii   StartsWith
2940 0x000628b4 0x004646b4 24  25   .text   ascii   get_NetworkInterfaceType
2941 0x000628cd 0x004646cd 15  16   .text   ascii   get_IsValueType
2942 0x000628dd 0x004646dd 6   7    .text   ascii   Delete
2943 0x000628e4 0x004646e4 21  22   .text   ascii   IsWellFormedUriString
2944 0x000628fa 0x004646fa 7   8    .text   ascii   WaitOne
2945 0x00062902 0x00464702 17  18   .text   ascii   get_StandardError
2946 0x00062914 0x00464714 8   9    .text   ascii   FileOpen
2947 0x0006291d 0x0046471d 23  24   .text   ascii   GetAllNetworkInterfaces
2948 0x00062935 0x00464735 22  23   .text   ascii   get_OffsetToStringData
2949 0x0006294c 0x0046474c 9   10   .text   ascii   get_Scan0
2950 0x00062956 0x00464756 19  20   .text   ascii   get_SystemDirectory
2951 0x0006296a 0x0046476a 4   5    .text   ascii   Save
2952 0x0006296f 0x0046476f 5   6    .text   ascii   Flush
2953 0x00062975 0x00464775 10  11   .text   ascii   OpenSubKey
2954 0x00062980 0x00464780 15  16   .text   ascii   InitializeArray
2955 0x00062990 0x00464790 9   10   .text   ascii   TrimStart
2956 0x0006299a 0x0046479a 11  12   .text   ascii   OpenBaseKey
2957 0x000629a6 0x004647a6 4   5    .text   ascii   Push
2958 0x000629ab 0x004647ab 8   9    .text   ascii   LockBits
2959 0x000629b4 0x004647b4 11  12   .text   ascii   GetPathRoot
2960 0x000629c0 0x004647c0 12  13   .text   ascii   ReadAllBytes
2961 0x000629cd 0x004647cd 16  17   .text   ascii   FromBase64String
2962 0x000629de 0x004647de 16  17   .text   ascii   SuppressFinalize
2963 0x000629ef 0x004647ef 12  13   .text   ascii   get_MimeType
2964 0x000629fc 0x004647fc 17  18   .text   ascii   get_StandardInput
2965 0x00062a0e 0x0046480e 7   8    .text   ascii   ToInt64
2966 0x00062a16 0x00464816 7   8    .text   ascii   TrimEnd
2967 0x00062a1e 0x0046481e 18  19   .text   ascii   GetPhysicalAddress
2968 0x00062a31 0x00464831 14  15   .text   ascii   GetConstructor
2969 0x00062a40 0x00464840 12  13   .text   ascii   GetByteCount
2970 0x00062a4d 0x0046484d 12  13   .text   ascii   DownloadFile
2971 0x00062a5a 0x0046485a 9   10   .text   ascii   BlockCopy
2972 0x00062a64 0x00464864 16  17   .text   ascii   GetImageEncoders
2973 0x00062a75 0x00464875 9   10   .text   ascii   WriteLine
2974 0x00062a7f 0x0046487f 9   10   .text   ascii   CopyArray
2975 0x00062a89 0x00464889 11  12   .text   ascii   DeleteValue
2976 0x00062a95 0x00464895 11  12   .text   ascii   op_Equality
2977 0x00062aa1 0x004648a1 9   10   .text   ascii   IOControl
2978 0x00062aab 0x004648ab 8   9    .text   ascii   get_Data
2979 0x00062ab4 0x004648b4 10  11   .text   ascii   ReleaseHdc
2980 0x00062abf 0x004648bf 12  13   .text   ascii   get_BaseType
2981 0x00062acc 0x004648cc 4   5    .text   ascii   Move
2982 0x00062ad1 0x004648d1 12  13   .text   ascii   get_HostName
2983 0x00062ade 0x004648de 9   10   .text   ascii   set_Proxy
2984 0x00062ae8 0x004648e8 15  16   .text   ascii   CreateDecryptor
2985 0x00062af8 0x004648f8 12  13   .text   ascii   set_Position
2986 0x00062b05 0x00464905 11  12   .text   ascii   FreeHGlobal
2987 0x00062b11 0x00464911 7   8    .text   ascii   ToLower
2988 0x00062b19 0x00464919 14  15   .text   ascii   get_DomainName
2989 0x00062b28 0x00464928 6   7    .text   ascii   set_IV
2990 0x00062b2f 0x0046492f 4   5    .text   ascii   Copy
2991 0x00062b34 0x00464934 17  18   .text   ascii   GetLastWin32Error
2992 0x00062b46 0x00464946 8   9    .text   ascii   ToUInt64
2993 0x00062b4f 0x0046494f 33  34   .text   ascii   SetCompatibleTextRenderingDefault
2994 0x00062b71 0x00464971 15  16   .text   ascii   get_Millisecond
2995 0x00062b81 0x00464981 18  19   .text   ascii   EnableVisualStyles
2996 0x00062b94 0x00464994 10  11   .text   ascii   get_Second
2997 0x00062b9f 0x0046499f 16  17   .text   ascii   get_TotalMinutes
2998 0x00062bb0 0x004649b0 4   5    .text   ascii   Exit
2999 0x00062bb5 0x004649b5 14  15   .text   ascii   get_IsAttached
3000 0x00062bc4 0x004649c4 10  11   .text   ascii   get_Minute
3001 0x00062bcf 0x004649cf 8   9    .text   ascii   get_Hour
3002 0x00062bd8 0x004649d8 9   10   .text   ascii   get_Ticks
3003 0x00062be2 0x004649e2 15  16   .text   ascii   get_MessageLoop
3004 0x00062bf2 0x004649f2 12  13   .text   ascii   AppendFormat
3005 0x00062bff 0x004649ff 7   8    .text   ascii   get_Day
