Error parsing resource directory
[Strings]
nth   paddr      vaddr      len size section type    string
8458  0x00093fd1 0x00093fd1 4   6            utf8    ؉D$L blocks=Arabic,Basic Latin
8459  0x00093ffc 0x00093ffc 7   11           utf8    +ȋÉ\$t\e blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
8460  0x0009403b 0x0009403b 4   6            utf8    IL$p
8461  0x00094041 0x00094041 4   6            utf8    ʉD$P blocks=IPA Extensions,Basic Latin
8462  0x000940bb 0x000940bb 6   8            utf8    +KL$dh
8463  0x000940c7 0x000940c7 4   5            ascii   t$t\e
8464  0x00094117 0x00094117 4   6            utf8    ǋ\$d blocks=Latin Extended-B,Basic Latin
8465  0x0009411f 0x0009411f 4   5            ascii   D$4V
8466  0x0009416f 0x0009416f 5   7            utf8    \eӋ\$< blocks=Basic Latin,Cyrillic
8467  0x0009419b 0x0009419b 4   5            ascii   D$\j
8468  0x000941dd 0x000941dd 6   8            utf8    +Ƌt$ j blocks=Basic Latin,Latin Extended-B
8469  0x00094214 0x00094214 4   5            ascii   T$<j
8470  0x00094250 0x00094250 4   6            utf8    ǋ\$l blocks=Latin Extended-B,Basic Latin
8471  0x00094258 0x00094258 4   5            ascii   D$pV
8472  0x000942a8 0x000942a8 6   8            utf8    +Ë\$Hj blocks=Basic Latin,Latin-1 Supplement
8473  0x000942b3 0x000942b3 5   7            utf8    ǋl$\h blocks=Latin Extended-B,Basic Latin
8474  0x00094355 0x00094355 6   8            utf8    \eǋ|$<h blocks=Basic Latin,Latin Extended-B
8475  0x00094384 0x00094384 4   6            utf8    Ӌ|$t blocks=Cyrillic,Basic Latin
8476  0x000943ac 0x000943ac 4   5            ascii   |$Ph
8477  0x000943f6 0x000943f6 6   8            utf8    \eǋ|$ h blocks=Basic Latin,Latin Extended-B
8478  0x0009441f 0x0009441f 4   6            utf8    Ӌ|$D blocks=Cyrillic,Basic Latin
8479  0x00094441 0x00094441 4   5            ascii   |$Th
8480  0x000944cb 0x000944cb 4   6            utf8    ˋT$\ blocks=Spacing Modifier Letters,Basic Latin
8481  0x00094520 0x00094520 5   7            utf8    \nًT$x blocks=Basic Latin,Arabic
8482  0x00094568 0x00094568 5   8            utf8    \nKˈF\a blocks=Basic Latin,Spacing Modifier Letters
8483  0x00094598 0x00094598 4   6            utf8    \nو^\n blocks=Basic Latin,Arabic
8484  0x000945c7 0x000945c7 5   8            utf8    \nًʈ^\r blocks=Basic Latin,Arabic,IPA Extensions
8485  0x00094637 0x00094637 4   7            utf8    \nKˈF blocks=Basic Latin,Spacing Modifier Letters
8486  0x0009467f 0x0009467f 5   8            utf8    l$P\nȋ blocks=Basic Latin,Latin Extended-B
8487  0x000946da 0x000946da 4   7            utf8    \nًǈ^ blocks=Basic Latin,Arabic,Latin Extended-B
8488  0x00094f98 0x00094f98 4   5            ascii   $?\f@
8489  0x00094ff0 0x00094ff0 4   5            ascii   D$@f
8490  0x0009505e 0x0009505e 4   5            ascii   D$TP
8491  0x00095063 0x00095063 4   5            ascii   D$0P
8492  0x00095073 0x00095073 4   5            ascii   +D$\
8493  0x00095085 0x00095085 4   5            ascii   +D$`
8494  0x00095097 0x00095097 4   5            ascii   +D$d
8495  0x000950a9 0x000950a9 4   5            ascii   +D$h
8496  0x000950bb 0x000950bb 4   5            ascii   +D$l
8497  0x000950cd 0x000950cd 4   5            ascii   +D$p
8498  0x000950df 0x000950df 4   5            ascii   +D$t
8499  0x000950f1 0x000950f1 4   5            ascii   +D$x
8500  0x00095103 0x00095103 4   5            ascii   +D$|
8501  0x0009512a 0x0009512a 4   5            ascii   +D$4
8502  0x0009513c 0x0009513c 4   5            ascii   +D$8
8503  0x0009514e 0x0009514e 4   5            ascii   +D$<
8504  0x00095164 0x00095164 4   5            ascii   +D$@
8505  0x00095181 0x00095181 4   5            ascii   +D$D
8506  0x00095193 0x00095193 4   5            ascii   +D$H
8507  0x000951a5 0x000951a5 5   7            utf8    +ŉt$, blocks=Basic Latin,Latin Extended-A
8508  0x000951cb 0x000951cb 4   5            ascii   +D$T
8509  0x000951d9 0x000951d9 7   8            ascii   \$T+D$X
8510  0x0009532f 0x0009532f 5   6            ascii   D$DPP
8511  0x00095411 0x00095411 8   10           utf8    +ыD$D+D$ blocks=Basic Latin,Cyrillic
8512  0x00095420 0x00095420 7   8            ascii   D$H+D$ 
8513  0x0009542c 0x0009542c 7   8            ascii   D$L+D$$
8514  0x00095438 0x00095438 7   8            ascii   D$P+D$(
8515  0x00095444 0x00095444 7   8            ascii   D$T+D$,
8516  0x00095450 0x00095450 7   8            ascii   D$X+D$0
8517  0x0009545c 0x0009545c 7   8            ascii   D$\+D$4
8518  0x00095468 0x00095468 4   5            ascii   D$lP
8519  0x00095474 0x00095474 4   5            ascii   T$DP
8520  0x0009550c 0x0009550c 5   6            ascii   D$(PP
8521  0x0009551f 0x0009551f 4   5            ascii   D$\P
8522  0x000955bf 0x000955bf 4   5            ascii   D$@P
8523  0x00095602 0x00095602 4   5            ascii   D$TP
8524  0x0009562f 0x0009562f 4   5            ascii   D$$P
8525  0x0009566a 0x0009566a 6   7            ascii   $_^][3
8526  0x0009585f 0x0009585f 9   11           utf8    3ĉD$|SUVW blocks=Basic Latin,Latin Extended-A
8527  0x00095887 0x00095887 4   5            ascii   \$4f
8528  0x0009598c 0x0009598c 4   5            ascii   T$L+
8529  0x0009599b 0x0009599b 4   5            ascii   T$l+
8530  0x00095a1f 0x00095a1f 4   5            ascii   D$ +
8531  0x00095a2a 0x00095a2a 4   5            ascii   D$ \e
8532  0x00095a34 0x00095a34 4   5            ascii   |$(\b
8533  0x00095a43 0x00095a43 4   5            ascii   T$l+
8534  0x00095a5a 0x00095a5a 4   5            ascii   +T$(
8535  0x00095a89 0x00095a89 4   6            utf8    +؋D$ blocks=Basic Latin,Arabic
8536  0x00095b2d 0x00095b2d 7   9            utf8    l$H3ҋE  blocks=Basic Latin,Cyrillic
8537  0x00095c5b 0x00095c5b 5   6            ascii   D$(SU
8538  0x00095c61 0x00095c61 5   6            ascii   l$,VW
8539  0x00095c77 0x00095c77 4   6            utf8    ڋT$0 blocks=Arabic,Basic Latin
8540  0x00095d03 0x00095d03 4   6            utf8    ͋l$4 blocks=Combining Diacritical Marks,Basic Latin
8541  0x00095d29 0x00095d29 5   7            utf8    ڋT$0% blocks=Arabic,Basic Latin
8542  0x00095d57 0x00095d57 4   6            utf8    ʋT$4 blocks=IPA Extensions,Basic Latin
8543  0x00095d9b 0x00095d9b 4   6            utf8    ؋D$8 blocks=Arabic,Basic Latin
8544  0x00095def 0x00095def 4   6            utf8    ڋT$4 blocks=Arabic,Basic Latin
8545  0x00095e07 0x00095e07 4   6            utf8    ʋT$0 blocks=IPA Extensions,Basic Latin
8546  0x00095e57 0x00095e57 4   5            ascii   L$0%
8547  0x00095e7f 0x00095e7f 5   8            utf8    ƋʋT$4 blocks=Latin Extended-B,IPA Extensions,Basic Latin
8548  0x00095ea9 0x00095ea9 5   7            utf8    Ջl$0% blocks=Armenian,Basic Latin
8549  0x00095fcf 0x00095fcf 6   8            utf8    ̋D$\bPP blocks=Combining Diacritical Marks,Basic Latin
8550  0x00096080 0x00096080 4   5            ascii   ~@0f
8551  0x000960aa 0x000960aa 4   5            ascii   D$TP
8552  0x000960c1 0x000960c1 5   6            ascii   D$LPP
8553  0x000960d6 0x000960d6 4   5            ascii   D$LP
8554  0x00096120 0x00096120 4   5            ascii   D$$P
8555  0x0009612a 0x0009612a 4   5            ascii   D$(P
8556  0x0009614c 0x0009614c 4   5            ascii   D$8P
8557  0x00096173 0x00096173 4   5            ascii   D$PP
8558  0x000961fc 0x000961fc 4   5            ascii   _^[3
8559  0x000962b3 0x000962b3 4   5            ascii   D$\fW
8560  0x000962c0 0x000962c0 4   5            ascii   _@SP
8561  0x000962d6 0x000962d6 4   5            ascii   D$$P
8562  0x000962e0 0x000962e0 4   5            ascii   D$(P
8563  0x000962e5 0x000962e5 5   6            ascii   D$lVP
8564  0x000962f1 0x000962f1 5   6            ascii   D$8WP
8565  0x000962fc 0x000962fc 4   5            ascii   D$@P
8566  0x00096301 0x00096301 4   5            ascii   F@PS
8567  0x00096322 0x00096322 5   6            ascii   D$PSP
8568  0x00096335 0x00096335 4   5            ascii   D$\P
8569  0x0009633a 0x0009633a 5   6            ascii   D$ SP
8570  0x00096345 0x00096345 4   5            ascii   D$(j
8571  0x00096351 0x00096351 4   5            ascii   D$0P
8572  0x00096389 0x00096389 6   7            ascii   D$PSPV
8573  0x000963a9 0x000963a9 5   6            ascii   D$lPS
8574  0x000963dd 0x000963dd 5   6            ascii   _^][3
8575  0x0009645f 0x0009645f 6   8            utf8    3ĉD$@S blocks=Basic Latin,Latin Extended-A
8576  0x00096467 0x00096467 5   6            ascii   \$LVW
8577  0x00096497 0x00096497 4   5            ascii   D$0S
8578  0x000964bd 0x000964bd 4   5            ascii   _^[3
8579  0x0009650a 0x0009650a 4   5            ascii   F@PV
8580  0x0009653f 0x0009653f 5   7            utf8    ̋L$\fV blocks=Combining Diacritical Marks,Basic Latin
8581  0x0009654f 0x0009654f 6   8            utf8    #D$\b3Љ blocks=Basic Latin,Cyrillic
8582  0x000965db 0x000965db 5   6            ascii   D$$UW
8583  0x00096617 0x00096617 6   8            utf8    "Ӌ\$$\b blocks=Basic Latin,Cyrillic
8584  0x00096623 0x00096623 5   7            utf8    rۃl$( blocks=Basic Latin,Arabic
8585  0x00096630 0x00096630 4   5            ascii   _]^[
8586  0x0009668c 0x0009668c 4   5            ascii   vSUW
8587  0x0009669d 0x0009669d 4   6            utf8    "ˉD$ blocks=Basic Latin,Spacing Modifier Letters
8588  0x000966d2 0x000966d2 5   7            utf8    r܃l$  blocks=Basic Latin,Syriac
8589  0x000966df 0x000966df 5   6            ascii   _]^[Y
8590  0x0009674d 0x0009674d 8   9            ascii   $#L$\f#D$
8591  0x0009678d 0x0009678d 8   9            ascii   $#L$\f#D$
8592  0x000967ce 0x000967ce 5   7            utf8    D$\f#ȋ blocks=Basic Latin,Latin Extended-B
8593  0x000967d5 0x000967d5 4   5            ascii   $"D$
8594  0x0009688b 0x0009688b 4   5            ascii   D$XP
8595  0x000968ad 0x000968ad 4   5            ascii   D$,j
8596  0x000968c1 0x000968c1 4   5            ascii   D$DP
8597  0x000968e0 0x000968e0 4   5            ascii   D$hP
8598  0x00096911 0x00096911 4   5            ascii   D$$P
8599  0x0009691c 0x0009691c 4   5            ascii   D$(j
8600  0x00096937 0x00096937 4   5            ascii   D$pP
8601  0x00096963 0x00096963 4   5            ascii   D$tP
8602  0x000969a4 0x000969a4 4   5            ascii   Vh@\f
8603  0x000969d8 0x000969d8 4   5            ascii   D$\h
8604  0x00096b1f 0x00096b1f 4   5            ascii   \f;t$
8605  0x00096b68 0x00096b68 5   6            ascii   D$$WP
8606  0x00096b81 0x00096b81 4   5            ascii   D$DU
8607  0x00096bd8 0x00096bd8 5   6            ascii   D$$WP
8608  0x00096bf1 0x00096bf1 4   5            ascii   D$DU
8609  0x00096cb1 0x00096cb1 4   5            ascii   _^]3
8610  0x00096eb4 0x00096eb4 4   7            utf8    D$,蟼 blocks=Basic Latin,CJK Unified Ideographs
8611  0x00096ee3 0x00096ee3 4   5            ascii   Uh@\f
8612  0x00096f22 0x00096f22 6   7            ascii   !D$,UV
8613  0x00096f82 0x00096f82 5   6            ascii   D$LVP
8614  0x00096f8d 0x00096f8d 4   5            ascii   D$TP
8615  0x00096fa8 0x00096fa8 4   5            ascii   HWVU
8616  0x00096fb2 0x00096fb2 6   9            utf8    D$dUP蟻 blocks=Basic Latin,CJK Unified Ideographs
8617  0x00096fc5 0x00096fc5 6   9            utf8    D$pPP蠬 blocks=Basic Latin,CJK Unified Ideographs
8618  0x00096fd8 0x00096fd8 6   9            utf8    D$<PU荬 blocks=Basic Latin,CJK Unified Ideographs
8619  0x00096fe9 0x00096fe9 4   7            utf8    WWS螯 blocks=Basic Latin,CJK Unified Ideographs
8620  0x00097008 0x00097008 4   5            ascii   D$dP
8621  0x0009700d 0x0009700d 5   6            ascii   D$(PW
8622  0x00097018 0x00097018 6   7            ascii   D$0PUS
8623  0x0009704b 0x0009704b 4   5            ascii   D$XP
8624  0x00097058 0x00097058 6   7            ascii   D$Xj@P
8625  0x0009709e 0x0009709e 5   6            ascii   _^][3
8626  0x000971ce 0x000971ce 4   5            ascii   D$PP
8627  0x000971e7 0x000971e7 4   5            ascii   D$ P
8628  0x000971ec 0x000971ec 4   5            ascii   D$dP
8629  0x000971fe 0x000971fe 4   5            ascii    _^3
8630  0x000972a2 0x000972a2 4   5            ascii   D$dP
8631  0x000972bc 0x000972bc 4   5            ascii   D$0P
8632  0x000972c6 0x000972c6 4   5            ascii   D$4P
8633  0x000972d8 0x000972d8 4   5            ascii   D$|P
8634  0x000972fb 0x000972fb 4   5            ascii   D$PP
8635  0x00097333 0x00097333 4   5            ascii   D$ P
8636  0x00097363 0x00097363 4   5            ascii   D$xP
8637  0x00097368 0x00097368 4   5            ascii   D$<P
8638  0x0009738a 0x0009738a 4   5            ascii   D$LP
8639  0x00097397 0x00097397 6   7            ascii   D$Lj@P
8640  0x000973bd 0x000973bd 4   5            ascii   D$`P
8641  0x000973c7 0x000973c7 4   5            ascii   D$dP
8642  0x000973d9 0x000973d9 4   5            ascii   D$,P
8643  0x000973e6 0x000973e6 4   5            ascii   D$tP
8644  0x000973f5 0x000973f5 4   5            ascii   D$8P
8645  0x00097417 0x00097417 4   5            ascii   D$PP
8646  0x0009743b 0x0009743b 4   5            ascii   D$DP
8647  0x0009749c 0x0009749c 6   7            ascii   D$,j@P
8648  0x000974d1 0x000974d1 5   6            ascii   8_^[3
8649  0x000975da 0x000975da 4   5            ascii   D$TP
8650  0x000975ee 0x000975ee 4   5            ascii   D$`P
8651  0x00097600 0x00097600 4   5            ascii   D$hP
8652  0x00097605 0x00097605 4   5            ascii   D$,P
8653  0x0009762c 0x0009762c 4   5            ascii   D$DP
8654  0x000976a2 0x000976a2 5   6            ascii   \b_^[3
8655  0x00097723 0x00097723 4   5            ascii   D$PW
8656  0x00097728 0x00097728 5   6            ascii   ~@WVP
8657  0x00097745 0x00097745 4   5            ascii   D$(P
8658  0x0009774f 0x0009774f 4   5            ascii   D$,P
8659  0x00097754 0x00097754 4   5            ascii   D$pP
8660  0x00097760 0x00097760 5   6            ascii   D$tVP
8661  0x0009776b 0x0009776b 5   6            ascii   D$<WP
8662  0x0009777e 0x0009777e 4   5            ascii   D$HP
8663  0x00097790 0x00097790 5   6            ascii   D$PSP
8664  0x000977bb 0x000977bb 4   5            ascii   Ph@\f
8665  0x000977cc 0x000977cc 6   9            utf8    D$,VP腳 blocks=Basic Latin,CJK Unified Ideographs
8666  0x000977df 0x000977df 6   9            utf8    D$8PP覧 blocks=Basic Latin,CJK Unified Ideographs
8667  0x000977ea 0x000977ea 4   5            ascii   D$@P
8668  0x000978a7 0x000978a7 4   5            ascii   UVWh
8669  0x000978b5 0x000978b5 4   5            ascii   \$ P
8670  0x000978bf 0x000978bf 5   6            ascii   D$8PP
8671  0x00097931 0x00097931 4   6            utf8    \v؍J# blocks=Basic Latin,Arabic
8672  0x00097952 0x00097952 4   6            utf8    \v؍J5 blocks=Basic Latin,Arabic
8673  0x00097973 0x00097973 4   6            utf8    \v؍JG blocks=Basic Latin,Arabic
8674  0x000979a1 0x000979a1 7   9            utf8    H3؉D$(h blocks=Basic Latin,Arabic
8675  0x000979b5 0x000979b5 4   5            ascii   D$hj
8676  0x000979dd 0x000979dd 5   7            utf8    "ˉD$$ blocks=Basic Latin,Spacing Modifier Letters
8677  0x00097a00 0x00097a00 4   5            ascii   L$ "
8678  0x00097a0f 0x00097a0f 5   7            utf8    rߋ\$$ blocks=Basic Latin,NKo
8679  0x00097a28 0x00097a28 4   5            ascii   D$lP
8680  0x00097a5c 0x00097a5c 4   5            ascii   D$dP
8681  0x00097a72 0x00097a72 4   5            ascii   D$pP
8682  0x00097ae2 0x00097ae2 4   6            utf8    3\v\$
8683  0x00097aea 0x00097aea 5   6            ascii   D$hPS
8684  0x00097b13 0x00097b13 4   5            ascii   D$dh
8685  0x00097b22 0x00097b22 6   7            ascii   D$4j8P
8686  0x00097b37 0x00097b37 5   6            ascii   _^][3
8687  0x00097bff 0x00097bff 4   6            utf8    ̋D$\f blocks=Combining Diacritical Marks,Basic Latin
8688  0x00097c79 0x00097c79 4   5            ascii   N0^f
8689  0x00097cb0 0x00097cb0 4   5            ascii   iL$\b
8690  0x00097cce 0x00097cce 5   6            ascii   +L$\bf
8691  0x00097d7f 0x00097d7f 8   10           utf8    3ĉD$HSUV blocks=Basic Latin,Latin Extended-A
8692  0x00097d90 0x00097d90 5   6            ascii   WVh@\f
8693  0x00097dcd 0x00097dcd 8   11           utf8    #ȋD$d\vʉN blocks=Basic Latin,Latin Extended-B,IPA Extensions
8694  0x00097dde 0x00097dde 8   9            ascii   L$X_^][3
8695  0x00097e53 0x00097e53 4   6            utf8    #ыL$ blocks=Basic Latin,Cyrillic
8696  0x00097e5c 0x00097e5c 4   6            utf8    \vʉL( blocks=Basic Latin,IPA Extensions
8697  0x00097e6b 0x00097e6b 4   5            ascii   _^][
8698  0x00097e8f 0x00097e8f 5   7            utf8    ̋D$\bS blocks=Combining Diacritical Marks,Basic Latin
8699  0x00097eb3 0x00097eb3 4   5            ascii   r*W+
8700  0x00097ecd 0x00097ecd 4   6            utf8    3щT0 blocks=Basic Latin,Cyrillic
8701  0x00097f4f 0x00097f4f 4   6            utf8    ̋L$\b blocks=Combining Diacritical Marks,Basic Latin
8702  0x00097fa1 0x00097fa1 4   5            ascii   D$DW
8703  0x00097fb4 0x00097fb4 4   5            ascii   D$PP
8704  0x00097fc8 0x00097fc8 5   8            utf8    D$\P芫 blocks=Basic Latin,CJK Unified Ideographs
8705  0x00097fd3 0x00097fd3 4   5            ascii   D$dP
8706  0x00097fd8 0x00097fd8 4   5            ascii   D$(P
8707  0x0009800c 0x0009800c 5   6            ascii   G0_^3
8708  0x0009804f 0x0009804f 4   6            utf8    ̋D$\f blocks=Combining Diacritical Marks,Basic Latin
8709  0x00098073 0x00098073 4   5            ascii   Vh@\f
8710  0x0009809f 0x0009809f 4   6            utf8    ̋D$\f blocks=Combining Diacritical Marks,Basic Latin
8711  0x00098119 0x00098119 4   5            ascii   N0^f
8712  0x00098195 0x00098195 5   6            ascii   t$$VW
8713  0x000981d0 0x000981d0 4   5            ascii   SUVW
8714  0x00098260 0x00098260 6   8            utf8    É\a_^][ blocks=Latin-1 Supplement,Basic Latin
8715  0x000982a3 0x000982a3 4   5            ascii   l$\fV
8716  0x000982b1 0x000982b1 4   5            ascii   ~@WS
8717  0x000982ba 0x000982ba 4   7            utf8    VWU譙 blocks=Basic Latin,CJK Unified Ideographs
8718  0x000983cf 0x000983cf 7   9            utf8    3ĉD$@SU blocks=Basic Latin,Latin Extended-A
8719  0x000983dc 0x000983dc 5   6            ascii   D$\bVW
8720  0x000983e2 0x000983e2 4   5            ascii   |$\W
8721  0x000983e7 0x000983e7 5   8            utf8    w@VP蟛 blocks=Basic Latin,CJK Unified Ideographs
8722  0x000983f2 0x000983f2 4   5            ascii   ]@VS
8723  0x000983fc 0x000983fc 4   5            ascii   D$(P
8724  0x0009841c 0x0009841c 6   7            ascii   D$@PVS
8725  0x0009843d 0x0009843d 6   7            ascii   D_^][3
8726  0x000984b7 0x000984b7 4   5            ascii   D$ P
8727  0x000984df 0x000984df 5   6            ascii   D$xUP
8728  0x00098512 0x00098512 4   5            ascii   D$PP
8729  0x00098559 0x00098559 5   6            ascii   D$DVP
8730  0x00098564 0x00098564 4   5            ascii   D$Lj
8731  0x0009857d 0x0009857d 4   5            ascii   D$TP
8732  0x0009858d 0x0009858d 6   7            ascii   D$ PUV
8733  0x000985a1 0x000985a1 4   5            ascii   C@UP
8734  0x000985c0 0x000985c0 5   6            ascii   D$TPU
8735  0x000985d4 0x000985d4 5   6            ascii   _^][3
8736  0x00098693 0x00098693 5   6            ascii   D$LWP
8737  0x0009869e 0x0009869e 4   5            ascii   D$TP
8738  0x000986bf 0x000986bf 4   5            ascii   D$$P
8739  0x000986ca 0x000986ca 4   5            ascii   D$(j
8740  0x000986de 0x000986de 4   5            ascii   D$@P
8741  0x0009870a 0x0009870a 4   5            ascii   D$tP
8742  0x00098777 0x00098777 4   5            ascii   D$\P
8743  0x000987a3 0x000987a3 4   5            ascii   D$`P
8744  0x000987c1 0x000987c1 4   5            ascii   D$pP
8745  0x000987e1 0x000987e1 4   5            ascii   Vh@\f
8746  0x000987fa 0x000987fa 4   7            utf8    F@P荗 blocks=Basic Latin,CJK Unified Ideographs
