[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x0000008d 0x0000008d 5   6            ascii   k4,.%
2     0x000000e5 0x000000e5 7   8            ascii   k4,Rich
3     0x000001f0 0x000001f0 5   6            ascii   .text
4     0x00000217 0x00000217 7   8            ascii   `.rdata
5     0x0000023f 0x0000023f 6   7            ascii   @.data
6     0x00000268 0x00000268 6   7            ascii   .idata
7     0x00000290 0x00000290 5   6            ascii   .rsrc
8     0x000002b7 0x000002b7 7   8            ascii   @.reloc
21577 0x001dc3d4 0x005ddbd4 26  27   .rdata  ascii   kCli2Auth_AcctLoginRequest
21578 0x001dc3f0 0x005ddbf0 30  31   .rdata  ascii   kCli2Auth_AccountExistsRequest
21579 0x001dc410 0x005ddc10 31  32   .rdata  ascii   kCli2Auth_ClientRegisterRequest
21580 0x001dc430 0x005ddc30 21  22   .rdata  ascii   kCli2Auth_PingRequest
21581 0x001dcbc8 0x005de3c8 22  46   .rdata  utf16le Too many arguments: %s
21582 0x001dcbf8 0x005de3f8 17  36   .rdata  utf16le Too few arguments
21583 0x001dcc1c 0x005de41c 29  60   .rdata  utf16le Argument %s invalid value: %s
21584 0x001dcc58 0x005de458 20  42   .rdata  utf16le Invalid argument: %s
21585 0x001dcca4 0x005de4a4 5   12   .rdata  utf16le  "\t\r\n
21586 0x001dccb0 0x005de4b0 6   14   .rdata  utf16le -/=:+-
21587 0x001dcce2 0x005de4e2 4   6    .rdata  utf8    PҨ`< blocks=Basic Latin,Cyrillic
21588 0x001dcced 0x005de4ed 6   9    .rdata  utf8    ͉@6iݑ\r blocks=Combining Diacritical Marks,Basic Latin,Arabic Supplement
21589 0x001dcd12 0x005de512 6   7    .rdata  ascii   3|'PDN
21590 0x001dcd43 0x005de543 4   5    .rdata  ascii   b>UX
21591 0x001dcd54 0x005de554 4   5    .rdata  ascii   "<XT
21592 0x001dcd89 0x005de589 7   8    .rdata  ascii   90=mW\v\a
21593 0x001dcdc6 0x005de5c6 4   5    .rdata  ascii   =.\\n
21594 0x001dcde0 0x005de5e0 4   5    .rdata  ascii   b?jP
21595 0x001dce01 0x005de601 5   6    .rdata  ascii   scc2'
21596 0x001dce0a 0x005de60a 5   8    .rdata  utf8    게 cGf blocks=Hangul Syllables,Basic Latin
21597 0x001dce12 0x005de612 5   6    .rdata  ascii   IIjlC
21598 0x001dce52 0x005de652 7   8    .rdata  ascii   MQL'tCd
21599 0x001dcf43 0x005de743 5   6    .rdata  ascii   0(Q.Q
21600 0x001dcf66 0x005de766 6   7    .rdata  ascii   s\e-9g;
21601 0x001dcf79 0x005de779 4   6    .rdata  utf8    ɿM3X blocks=IPA Extensions,Basic Latin
21602 0x001dcf80 0x005de780 7   8    .rdata  ascii   `R\tVq\a]
21603 0x001dcfb2 0x005de7b2 4   5    .rdata  ascii   \t]r2
21604 0x001dcfbc 0x005de7bc 5   6    .rdata  ascii   wMX)i
21605 0x001dcfe9 0x005de7e9 5   6    .rdata  ascii   *w\rP\b
21606 0x001dcff8 0x005de7f8 4   5    .rdata  ascii   L Gx
21607 0x001dd026 0x005de826 5   7    .rdata  utf8    8?XԌ\n blocks=Basic Latin,Cyrillic Supplement
21608 0x001dd040 0x005de840 5   6    .rdata  ascii   )2<\em
21609 0x001dd05d 0x005de85d 5   7    .rdata  utf8    #c{(ە blocks=Basic Latin,Arabic
21610 0x001dd08a 0x005de88a 4   5    .rdata  ascii   #O4d
21611 0x001dd0c8 0x005de8c8 38  39   .rdata  ascii   MD5 part of OpenSSL 1.0.1e 11 Feb 2013
21612 0x001dd0f0 0x005de8f0 38  39   .rdata  ascii   SHA part of OpenSSL 1.0.1e 11 Feb 2013
21613 0x001dd118 0x005de918 39  40   .rdata  ascii   SHA1 part of OpenSSL 1.0.1e 11 Feb 2013
21614 0x001dd140 0x005de940 45  46   .rdata  ascii   Big Number part of OpenSSL 1.0.1e 11 Feb 2013
21615 0x001dd1c8 0x005de9c8 212 213  .rdata  ascii   \a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b.\crypto\bn\bn_lib.c
21616 0x001dd2a0 0x005deaa0 20  21   .rdata  ascii   .\crypto\bn\bn_ctx.c
21617 0x001dd2b8 0x005deab8 21  22   .rdata  ascii   .\crypto\bn\bn_rand.c
21618 0x001dd2d0 0x005dead0 20  21   .rdata  ascii   .\crypto\bn\bn_exp.c
21619 0x001dd2e8 0x005deae8 14  15   .rdata  ascii   .\crypto\mem.c
21620 0x001dd2f8 0x005deaf8 51  52   .rdata  ascii   called a function that was disabled at compile-time
21621 0x001dd32c 0x005deb2c 14  15   .rdata  ascii   internal error
21622 0x001dd33c 0x005deb3c 23  24   .rdata  ascii   passed a null parameter
21623 0x001dd354 0x005deb54 37  38   .rdata  ascii   called a function you should not call
21624 0x001dd37c 0x005deb7c 14  15   .rdata  ascii   malloc failure
21625 0x001dd38c 0x005deb8c 5   6    .rdata  ascii   fatal
21626 0x001dd394 0x005deb94 16  17   .rdata  ascii   missing asn1 eos
21627 0x001dd3a8 0x005deba8 20  21   .rdata  ascii   asn1 length mismatch
21628 0x001dd3c0 0x005debc0 26  27   .rdata  ascii   expecting an asn1 sequence
21629 0x001dd3dc 0x005debdc 24  25   .rdata  ascii   bad get asn1 object call
21630 0x001dd3f8 0x005debf8 22  23   .rdata  ascii   bad asn1 object header
21631 0x001dd410 0x005dec10 17  18   .rdata  ascii   nested asn1 error
21632 0x001dd424 0x005dec24 6   7    .rdata  ascii   TS lib
21633 0x001dd42c 0x005dec2c 8   9    .rdata  ascii   OCSP lib
21634 0x001dd438 0x005dec38 10  11   .rdata  ascii   ENGINE lib
21635 0x001dd444 0x005dec44 7   8    .rdata  ascii   DSO lib
21636 0x001dd44c 0x005dec4c 8   9    .rdata  ascii   RAND lib
21637 0x001dd458 0x005dec58 10  11   .rdata  ascii   PKCS12 lib
21638 0x001dd464 0x005dec64 10  11   .rdata  ascii   X509V3 lib
21639 0x001dd470 0x005dec70 9   10   .rdata  ascii   PKCS7 lib
21640 0x001dd47c 0x005dec7c 7   8    .rdata  ascii   BIO lib
21641 0x001dd484 0x005dec84 7   8    .rdata  ascii   SSL lib
21642 0x001dd48c 0x005dec8c 6   7    .rdata  ascii   EC lib
21643 0x001dd494 0x005dec94 10  11   .rdata  ascii   CRYPTO lib
21644 0x001dd4a0 0x005deca0 8   9    .rdata  ascii   CONF lib
21645 0x001dd4ac 0x005decac 8   9    .rdata  ascii   ASN1 lib
21646 0x001dd4b8 0x005decb8 8   9    .rdata  ascii   X509 lib
21647 0x001dd4c4 0x005decc4 7   8    .rdata  ascii   DSA lib
21648 0x001dd4cc 0x005deccc 7   8    .rdata  ascii   PEM lib
21649 0x001dd4d4 0x005decd4 7   8    .rdata  ascii   OBJ lib
21650 0x001dd4dc 0x005decdc 7   8    .rdata  ascii   BUF lib
21651 0x001dd4e4 0x005dece4 7   8    .rdata  ascii   EVP lib
21652 0x001dd4ec 0x005decec 6   7    .rdata  ascii   DH lib
21653 0x001dd4f4 0x005decf4 7   8    .rdata  ascii   RSA lib
21654 0x001dd4fc 0x005decfc 6   7    .rdata  ascii   BN lib
21655 0x001dd504 0x005ded04 10  11   .rdata  ascii   system lib
21656 0x001dd510 0x005ded10 5   6    .rdata  ascii   fread
21657 0x001dd518 0x005ded18 7   8    .rdata  ascii   opendir
21658 0x001dd520 0x005ded20 10  11   .rdata  ascii   WSAstartup
21659 0x001dd52c 0x005ded2c 6   7    .rdata  ascii   accept
21660 0x001dd534 0x005ded34 6   7    .rdata  ascii   listen
21661 0x001dd53c 0x005ded3c 4   5    .rdata  ascii   bind
21662 0x001dd544 0x005ded44 11  12   .rdata  ascii   ioctlsocket
21663 0x001dd550 0x005ded50 6   7    .rdata  ascii   socket
21664 0x001dd558 0x005ded58 13  14   .rdata  ascii   getservbyname
21665 0x001dd568 0x005ded68 7   8    .rdata  ascii   connect
21666 0x001dd570 0x005ded70 5   6    .rdata  ascii   fopen
21667 0x001dd578 0x005ded78 13  14   .rdata  ascii   HMAC routines
21668 0x001dd588 0x005ded88 12  13   .rdata  ascii   CMS routines
21669 0x001dd598 0x005ded98 13  14   .rdata  ascii   FIPS routines
21670 0x001dd5a8 0x005deda8 13  14   .rdata  ascii   OCSP routines
21671 0x001dd5b8 0x005dedb8 15  16   .rdata  ascii   engine routines
21672 0x001dd5c8 0x005dedc8 19  20   .rdata  ascii   time stamp routines
21673 0x001dd5dc 0x005deddc 20  21   .rdata  ascii   DSO support routines
21674 0x001dd5f4 0x005dedf4 23  24   .rdata  ascii   random number generator
21675 0x001dd60c 0x005dee0c 15  16   .rdata  ascii   PKCS12 routines
21676 0x001dd61c 0x005dee1c 16  17   .rdata  ascii   X509 V3 routines
21677 0x001dd630 0x005dee30 14  15   .rdata  ascii   PKCS7 routines
21678 0x001dd640 0x005dee40 12  13   .rdata  ascii   BIO routines
21679 0x001dd650 0x005dee50 12  13   .rdata  ascii   SSL routines
21680 0x001dd660 0x005dee60 23  24   .rdata  ascii   elliptic curve routines
21681 0x001dd678 0x005dee78 25  26   .rdata  ascii   common libcrypto routines
21682 0x001dd694 0x005dee94 27  28   .rdata  ascii   configuration file routines
21683 0x001dd6b0 0x005deeb0 22  23   .rdata  ascii   asn1 encoding routines
21684 0x001dd6c8 0x005deec8 25  26   .rdata  ascii   x509 certificate routines
21685 0x001dd6e4 0x005deee4 12  13   .rdata  ascii   dsa routines
21686 0x001dd6f4 0x005deef4 12  13   .rdata  ascii   PEM routines
21687 0x001dd704 0x005def04 26  27   .rdata  ascii   object identifier routines
21688 0x001dd720 0x005def20 22  23   .rdata  ascii   memory buffer routines
21689 0x001dd738 0x005def38 25  26   .rdata  ascii   digital envelope routines
21690 0x001dd754 0x005def54 23  24   .rdata  ascii   Diffie-Hellman routines
21691 0x001dd76c 0x005def6c 12  13   .rdata  ascii   rsa routines
21692 0x001dd77c 0x005def7c 15  16   .rdata  ascii   bignum routines
21693 0x001dd78c 0x005def8c 14  15   .rdata  ascii   system library
21694 0x001dd79c 0x005def9c 15  16   .rdata  ascii   unknown library
21695 0x001dd7d8 0x005defd8 18  19   .rdata  ascii   .\crypto\err\err.c
21696 0x001dd7ec 0x005defec 19  20   .rdata  ascii   int_err_get (err.c)
21697 0x001dd800 0x005df000 22  23   .rdata  ascii   int_thread_get (err.c)
21698 0x001dd818 0x005df018 7   8    .rdata  ascii   unknown
21699 0x001dd824 0x005df024 20  21   .rdata  ascii   error:%08lX:%s:%s:%s
21700 0x001dd83c 0x005df03c 11  12   .rdata  ascii   reason(%lu)
21701 0x001dd848 0x005df048 9   10   .rdata  ascii   func(%lu)
21702 0x001dd854 0x005df054 8   9    .rdata  ascii   lib(%lu)
21703 0x001dd860 0x005df060 20  21   .rdata  ascii   .\crypto\bn\bn_add.c
21704 0x001dd878 0x005df078 26  27   .rdata  ascii   .\crypto\engine\eng_init.c
21705 0x001dd894 0x005df094 39  40   .rdata  ascii   RAND part of OpenSSL 1.0.1e 11 Feb 2013
21706 0x001dd8c6 0x005df0c6 25  26   .rdata  ascii   @@.\crypto\rand\md_rand.c
21707 0x001dd8e0 0x005df0e0 73  74   .rdata  ascii   You need to read the OpenSSL FAQ, http://www.openssl.org/support/faq.html
21708 0x001dd92c 0x005df12c 20  21   .rdata  ascii   ....................
21709 0x001dd948 0x005df148 21  22   .rdata  ascii   .\crypto\bn\bn_recp.c
21710 0x001dd960 0x005df160 20  21   .rdata  ascii   .\crypto\bn\bn_mod.c
21711 0x001dd978 0x005df178 21  22   .rdata  ascii   .\crypto\bn\bn_mont.c
21712 0x001dd990 0x005df190 20  21   .rdata  ascii   .\crypto\bn\bn_div.c
21713 0x001dd9a8 0x005df1a8 5   6    .rdata  ascii   fips2
21714 0x001dd9b0 0x005df1b0 4   5    .rdata  ascii   fips
21715 0x001dd9b8 0x005df1b8 4   5    .rdata  ascii   comp
21716 0x001dd9c0 0x005df1c0 5   6    .rdata  ascii   store
21717 0x001dd9c8 0x005df1c8 11  12   .rdata  ascii   ec_pre_comp
21718 0x001dd9d8 0x005df1d8 4   5    .rdata  ascii   ecdh
21719 0x001dd9e4 0x005df1e4 5   6    .rdata  ascii   ecdsa
21720 0x001dd9f0 0x005df1f0 6   7    .rdata  ascii   engine
21721 0x001dd9f8 0x005df1f8 7   8    .rdata  ascii   dynlock
21722 0x001dda04 0x005df204 13  14   .rdata  ascii   debug_malloc2
21723 0x001dda18 0x005df218 12  13   .rdata  ascii   RSA_blinding
21724 0x001dda28 0x005df228 7   8    .rdata  ascii   readdir
21725 0x001dda30 0x005df230 13  14   .rdata  ascii   gethostbyname
21726 0x001dda44 0x005df244 12  13   .rdata  ascii   debug_malloc
21727 0x001dda54 0x005df254 5   6    .rdata  ascii   rand2
21728 0x001dda5c 0x005df25c 4   5    .rdata  ascii   rand
21729 0x001dda64 0x005df264 10  11   .rdata  ascii   ssl_method
21730 0x001dda74 0x005df274 13  14   .rdata  ascii   ssl_sess_cert
21731 0x001dda84 0x005df284 11  12   .rdata  ascii   ssl_session
21732 0x001dda90 0x005df290 8   9    .rdata  ascii   ssl_cert
21733 0x001dda9c 0x005df29c 7   8    .rdata  ascii   ssl_ctx
21734 0x001ddaa4 0x005df2a4 10  11   .rdata  ascii   x509_store
21735 0x001ddab0 0x005df2b0 8   9    .rdata  ascii   evp_pkey
21736 0x001ddac4 0x005df2c4 8   9    .rdata  ascii   x509_req
21737 0x001ddad0 0x005df2d0 8   9    .rdata  ascii   x509_crl
21738 0x001ddadc 0x005df2dc 9   10   .rdata  ascii   x509_pkey
21739 0x001ddae8 0x005df2e8 9   10   .rdata  ascii   x509_info
21740 0x001ddaf4 0x005df2f4 4   5    .rdata  ascii   x509
21741 0x001ddafc 0x005df2fc 7   8    .rdata  ascii   ex_data
21742 0x001ddb08 0x005df308 9   10   .rdata  ascii   <<ERROR>>
21743 0x001ddbc4 0x005df3c4 19  20   .rdata  ascii   .\crypto\cryptlib.c
21744 0x001ddbd8 0x005df3d8 5   6    .rdata  ascii   ERROR
21745 0x001ddbe0 0x005df3e0 7   8    .rdata  ascii   dynamic
21746 0x001ddbe8 0x005df3e8 5   6    .rdata  ascii   %I64i
21747 0x001ddbf0 0x005df3f0 15  16   .rdata  ascii   OPENSSL_ia32cap
21748 0x001ddc00 0x005df400 10  22   .rdata  utf16le Service-0x
21749 0x001ddc18 0x005df418 18  19   .rdata  ascii   _OPENSSL_isservice
21750 0x001ddc2c 0x005df42c 14  15   .rdata  ascii   OpenSSL: FATAL
21751 0x001ddc3c 0x005df43c 7   8    .rdata  ascii   OPENSSL
21752 0x001ddc44 0x005df444 53  54   .rdata  ascii   %s(%d): OpenSSL internal error, assertion failed: %s\n
21753 0x001ddc7c 0x005df47c 15  16   .rdata  ascii   pointer != NULL
21754 0x001ddc8c 0x005df48c 18  19   .rdata  ascii   .\crypto\mem_dbg.c
21755 0x001ddca4 0x005df4a4 37  38   .rdata  ascii    thread=%lu, file=%s, line=%d, info="
21756 0x001ddccc 0x005df4cc 25  26   .rdata  ascii   number=%d, address=%08lX\n
21757 0x001ddce8 0x005df4e8 12  13   .rdata  ascii   thread=%lu, 
21758 0x001ddcf8 0x005df4f8 23  24   .rdata  ascii   %5lu file=%s, line=%d, 
21759 0x001ddd10 0x005df510 17  18   .rdata  ascii   [%02d:%02d:%02d] 
21760 0x001ddd24 0x005df524 30  31   .rdata  ascii   %ld bytes leaked in %d chunks\n
21761 0x001ddd44 0x005df544 40  41   .rdata  ascii   lhash part of OpenSSL 1.0.1e 11 Feb 2013
21762 0x001ddd70 0x005df570 22  23   .rdata  ascii   .\crypto\lhash\lhash.c
21763 0x001ddd88 0x005df588 25  26   .rdata  ascii   .\crypto\buffer\buf_str.c
21764 0x001dddaf 0x005df5af 23  24   .rdata  ascii   ?.\crypto\bio\b_print.c
21765 0x001dddc8 0x005df5c8 6   7    .rdata  ascii   <NULL>
21766 0x001dddd0 0x005df5d0 16  17   .rdata  ascii   0123456789abcdef
21767 0x001ddde4 0x005df5e4 16  17   .rdata  ascii   0123456789ABCDEF
21768 0x001dde00 0x005df600 7   8    .rdata  ascii   doapr()
21769 0x001dde08 0x005df608 25  26   .rdata  ascii   .\crypto\engine\eng_lib.c
21770 0x001dde24 0x005df624 21  22   .rdata  ascii   .\crypto\evp\digest.c
21771 0x001dde3c 0x005df63c 39  40   .rdata  ascii   ctx->digest->md_size <= EVP_MAX_MD_SIZE
21772 0x001ddff4 0x005df7f4 24  25   .rdata  ascii   .\crypto\rand\rand_win.c
21773 0x001de010 0x005df810 7   8    .rdata  ascii   DISPLAY
21774 0x001de036 0x005df836 14  15   .rdata  ascii   \b@Module32Next
21775 0x001de048 0x005df848 13  14   .rdata  ascii   Module32First
21776 0x001de058 0x005df858 12  13   .rdata  ascii   Thread32Next
21777 0x001de068 0x005df868 13  14   .rdata  ascii   Thread32First
21778 0x001de078 0x005df878 13  14   .rdata  ascii   Process32Next
21779 0x001de088 0x005df888 14  15   .rdata  ascii   Process32First
21780 0x001de098 0x005df898 14  15   .rdata  ascii   Heap32ListNext
21781 0x001de0a8 0x005df8a8 15  16   .rdata  ascii   Heap32ListFirst
21782 0x001de0b8 0x005df8b8 10  11   .rdata  ascii   Heap32Next
21783 0x001de0c4 0x005df8c4 11  12   .rdata  ascii   Heap32First
21784 0x001de0d0 0x005df8d0 23  24   .rdata  ascii   CloseToolhelp32Snapshot
21785 0x001de0e8 0x005df8e8 24  25   .rdata  ascii   CreateToolhelp32Snapshot
21786 0x001de10f 0x005df90f 15  16   .rdata  ascii   @GetQueueStatus
21787 0x001de120 0x005df920 13  14   .rdata  ascii   GetCursorInfo
21788 0x001de130 0x005df930 19  20   .rdata  ascii   GetForegroundWindow
21789 0x001de144 0x005df944 10  11   .rdata  ascii   USER32.DLL
21790 0x001de158 0x005df958 45  92   .rdata  utf16le Intel Hardware Cryptographic Service Provider
21791 0x001de1b4 0x005df9b4 19  20   .rdata  ascii   CryptReleaseContext
21792 0x001de1c8 0x005df9c8 14  15   .rdata  ascii   CryptGenRandom
21793 0x001de1d8 0x005df9d8 20  21   .rdata  ascii   CryptAcquireContextW
21794 0x001de1f8 0x005df9f8 12  26   .rdata  utf16le LanmanServer
21795 0x001de220 0x005dfa20 17  36   .rdata  utf16le LanmanWorkstation
21796 0x001de244 0x005dfa44 16  17   .rdata  ascii   NetApiBufferFree
21797 0x001de258 0x005dfa58 16  17   .rdata  ascii   NetStatisticsGet
21798 0x001de26c 0x005dfa6c 12  13   .rdata  ascii   NETAPI32.DLL
21799 0x001de27c 0x005dfa7c 12  13   .rdata  ascii   KERNEL32.DLL
21800 0x001de28c 0x005dfa8c 12  13   .rdata  ascii   ADVAPI32.DLL
21801 0x001de2af 0x005dfaaf 28  29   .rdata  ascii   ?.\crypto\engine\eng_table.c
21802 0x001de2cc 0x005dfacc 26  27   .rdata  ascii   .\crypto\engine\eng_list.c
21803 0x001de2ec 0x005dfaec 4   5    .rdata  ascii   LOAD
21804 0x001de2f4 0x005dfaf4 7   8    .rdata  ascii   DIR_ADD
21805 0x001de2fc 0x005dfafc 8   9    .rdata  ascii   DIR_LOAD
21806 0x001de310 0x005dfb10 26  27   .rdata  ascii   /usr/local/ssl/lib/engines
21807 0x001de32c 0x005dfb2c 15  16   .rdata  ascii   OPENSSL_ENGINES
21808 0x001de33c 0x005dfb3c 20  21   .rdata  ascii   .\crypto\bn\bn_gcd.c
21809 0x001de354 0x005dfb54 40  41   .rdata  ascii   Stack part of OpenSSL 1.0.1e 11 Feb 2013
21810 0x001de380 0x005dfb80 22  23   .rdata  ascii   .\crypto\stack\stack.c
21811 0x001de398 0x005dfb98 22  23   .rdata  ascii   .\crypto\bio\bio_lib.c
21812 0x001de3b0 0x005dfbb0 12  13   .rdata  ascii   FILE pointer
21813 0x001de3c0 0x005dfbc0 23  24   .rdata  ascii   .\crypto\bio\bss_file.c
21814 0x001de3d8 0x005dfbd8 7   8    .rdata  ascii   fopen('
21815 0x001de3fc 0x005dfbfc 18  19   .rdata  ascii   .\crypto\ex_data.c
21816 0x001de410 0x005dfc10 27  28   .rdata  ascii   .\crypto\engine\tb_asnmth.c
21817 0x001de42c 0x005dfc2c 27  28   .rdata  ascii   .\crypto\engine\tb_pkmeth.c
21818 0x001de448 0x005dfc48 24  25   .rdata  ascii   .\crypto\evp\pmeth_lib.c
21819 0x001de464 0x005dfc64 6   7    .rdata  ascii   digest
21820 0x001de46c 0x005dfc6c 27  28   .rdata  ascii   .\crypto\engine\tb_digest.c
21821 0x001de488 0x005dfc88 22  23   .rdata  ascii   .\crypto\evp\evp_lib.c
21822 0x001de4a0 0x005dfca0 18  19   .rdata  ascii   l <= sizeof(c->iv)
21823 0x001de4b4 0x005dfcb4 18  19   .rdata  ascii   j <= sizeof(c->iv)
21824 0x001de4c8 0x005dfcc8 23  24   .rdata  ascii   .\crypto\rsa\rsa_sign.c
21825 0x001de4e0 0x005dfce0 52  53   .rdata  ascii   signature has problems, re-make with post SSLeay045\n
21826 0x001de518 0x005dfd18 42  43   .rdata  ascii   SHA-256 part of OpenSSL 1.0.1e 11 Feb 2013
21827 0x001de544 0x005dfd44 42  43   .rdata  ascii   SHA-512 part of OpenSSL 1.0.1e 11 Feb 2013
21828 0x001de570 0x005dfd70 26  27   .rdata  ascii   .\crypto\engine\eng_ctrl.c
21829 0x001de58c 0x005dfd8c 9   10   .rdata  ascii   rsaesOaep
21830 0x001de598 0x005dfd98 10  11   .rdata  ascii   RSAES-OAEP
21831 0x001de5a4 0x005dfda4 21  22   .rdata  ascii   aes-256-cbc-hmac-sha1
21832 0x001de5bc 0x005dfdbc 21  22   .rdata  ascii   AES-256-CBC-HMAC-SHA1
21833 0x001de5d4 0x005dfdd4 21  22   .rdata  ascii   aes-192-cbc-hmac-sha1
21834 0x001de5ec 0x005dfdec 21  22   .rdata  ascii   AES-192-CBC-HMAC-SHA1
21835 0x001de604 0x005dfe04 21  22   .rdata  ascii   aes-128-cbc-hmac-sha1
21836 0x001de61c 0x005dfe1c 21  22   .rdata  ascii   AES-128-CBC-HMAC-SHA1
21837 0x001de634 0x005dfe34 12  13   .rdata  ascii   rc4-hmac-md5
21838 0x001de644 0x005dfe44 12  13   .rdata  ascii   RC4-HMAC-MD5
21839 0x001de654 0x005dfe54 11  12   .rdata  ascii   aes-256-xts
21840 0x001de660 0x005dfe60 11  12   .rdata  ascii   AES-256-XTS
21841 0x001de66c 0x005dfe6c 11  12   .rdata  ascii   aes-128-xts
21842 0x001de678 0x005dfe78 11  12   .rdata  ascii   AES-128-XTS
21843 0x001de684 0x005dfe84 9   10   .rdata  ascii   rsassaPss
21844 0x001de690 0x005dfe90 10  11   .rdata  ascii   RSASSA-PSS
21845 0x001de69c 0x005dfe9c 4   5    .rdata  ascii   mgf1
21846 0x001de6a4 0x005dfea4 4   5    .rdata  ascii   MGF1
21847 0x001de6ac 0x005dfeac 22  23   .rdata  ascii   Any Extended Key Usage
21848 0x001de6c4 0x005dfec4 19  20   .rdata  ascii   anyExtendedKeyUsage
21849 0x001de6d8 0x005dfed8 19  20   .rdata  ascii   id-camellia256-wrap
21850 0x001de6ec 0x005dfeec 19  20   .rdata  ascii   id-camellia192-wrap
21851 0x001de700 0x005dff00 19  20   .rdata  ascii   id-camellia128-wrap
21852 0x001de714 0x005dff14 11  12   .rdata  ascii   aes-256-ctr
21853 0x001de720 0x005dff20 11  12   .rdata  ascii   AES-256-CTR
21854 0x001de72c 0x005dff2c 11  12   .rdata  ascii   aes-192-ctr
21855 0x001de738 0x005dff38 11  12   .rdata  ascii   AES-192-CTR
21856 0x001de744 0x005dff44 11  12   .rdata  ascii   aes-128-ctr
21857 0x001de750 0x005dff50 11  12   .rdata  ascii   AES-128-CTR
21858 0x001de75c 0x005dff5c 18  19   .rdata  ascii   id-aes256-wrap-pad
21859 0x001de770 0x005dff70 11  12   .rdata  ascii   aes-256-ccm
21860 0x001de77c 0x005dff7c 13  14   .rdata  ascii   id-aes256-CCM
21861 0x001de78c 0x005dff8c 11  12   .rdata  ascii   aes-256-gcm
21862 0x001de798 0x005dff98 13  14   .rdata  ascii   id-aes256-GCM
21863 0x001de7a8 0x005dffa8 18  19   .rdata  ascii   id-aes192-wrap-pad
21864 0x001de7bc 0x005dffbc 11  12   .rdata  ascii   aes-192-ccm
21865 0x001de7c8 0x005dffc8 13  14   .rdata  ascii   id-aes192-CCM
21866 0x001de7d8 0x005dffd8 11  12   .rdata  ascii   aes-192-gcm
21867 0x001de7e4 0x005dffe4 13  14   .rdata  ascii   id-aes192-GCM
21868 0x001de7f4 0x005dfff4 18  19   .rdata  ascii   id-aes128-wrap-pad
21869 0x001de808 0x005e0008 11  12   .rdata  ascii   aes-128-ccm
21870 0x001de814 0x005e0014 13  14   .rdata  ascii   id-aes128-CCM
21871 0x001de824 0x005e0024 11  12   .rdata  ascii   aes-128-gcm
21872 0x001de830 0x005e0030 13  14   .rdata  ascii   id-aes128-GCM
21873 0x001de840 0x005e0040 4   5    .rdata  ascii   cmac
21874 0x001de848 0x005e0048 4   5    .rdata  ascii   CMAC
21875 0x001de850 0x005e0050 15  16   .rdata  ascii   id-alg-PWRI-KEK
21876 0x001de860 0x005e0060 7   8    .rdata  ascii   dmdName
21877 0x001de868 0x005e0068 19  20   .rdata  ascii   deltaRevocationList
21878 0x001de87c 0x005e007c 19  20   .rdata  ascii   supportedAlgorithms
21879 0x001de890 0x005e0090 15  16   .rdata  ascii   houseIdentifier
21880 0x001de8a0 0x005e00a0 12  13   .rdata  ascii   uniqueMember
21881 0x001de8b0 0x005e00b0 17  18   .rdata  ascii   distinguishedName
21882 0x001de8c4 0x005e00c4 19  20   .rdata  ascii   protocolInformation
21883 0x001de8d8 0x005e00d8 19  20   .rdata  ascii   enhancedSearchGuide
21884 0x001de8ec 0x005e00ec 20  21   .rdata  ascii   crossCertificatePair
21885 0x001de904 0x005e0104 25  26   .rdata  ascii   certificateRevocationList
21886 0x001de920 0x005e0120 23  24   .rdata  ascii   authorityRevocationList
