[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000095 0x00000095 5   6            ascii   bMS$m
2    0x0000009d 0x0000009d 7   8            ascii   bMSd~CS
3    0x000000ad 0x000000ad 5   6            ascii   bMS$m
4    0x000000d5 0x000000d5 7   8            ascii   bMSRich
5    0x000001e8 0x000001e8 5   6            ascii   .text
6    0x00000200 0x00000200 6   7            ascii   PEC23O
7    0x00000210 0x00000210 5   6            ascii   .rsrc
8    0x0000025f 0x0000025f 7   8            ascii   b.reloc
1964 0x00018f15 0x00419b15 4   5    .text   ascii   J.Y$
1965 0x00018f2d 0x00419b2d 4   5    .text   ascii   {02V
1966 0x00018f5a 0x00419b5a 4   5    .text   ascii   <5\?
1967 0x00018f8a 0x00419b8a 4   5    .text   ascii   +RtP
1968 0x00018f90 0x00419b90 4   5    .text   ascii   \rig/
1969 0x00018ffa 0x00419bfa 4   5    .text   ascii   \n\n\e$
1970 0x0001901e 0x00419c1e 5   6    .text   ascii   m uhi
1971 0x0001906f 0x00419c6f 5   6    .text   ascii   \Ic\"
1972 0x0001908a 0x00419c8a 5   6    .text   ascii   E\acj1
1973 0x000190a1 0x00419ca1 6   7    .text   ascii   H\vT!!"
1974 0x000190d4 0x00419cd4 4   5    .text   ascii   J[\aX
1975 0x000190e3 0x00419ce3 5   6    .text   ascii   \a[)m9
1976 0x000190fc 0x00419cfc 4   6    .text   utf8    ב5#X blocks=Hebrew,Basic Latin
1977 0x00019104 0x00419d04 4   6    .text   utf8    ACk֩ blocks=Basic Latin,Hebrew
1978 0x0001910c 0x00419d0c 4   5    .text   ascii   (Vwc
1979 0x00019134 0x00419d34 4   5    .text   ascii   1:3P
1980 0x0001917c 0x00419d7c 5   6    .text   ascii   "o6\vR
1981 0x0001919a 0x00419d9a 4   5    .text   ascii   I\f45
1982 0x000191a1 0x00419da1 5   6    .text   ascii   BIEj|
1983 0x000191c6 0x00419dc6 4   8    .text   utf8    Ğ̿Vރ blocks=Latin Extended-A,Combining Diacritical Marks,Basic Latin,Thaana
1984 0x000191f4 0x00419df4 4   5    .text   ascii   .YTZ
1985 0x00019221 0x00419e21 5   6    .text   ascii   Y_~%>
1986 0x00019237 0x00419e37 4   5    .text   ascii   Y@\r\e
1987 0x0001924c 0x00419e4c 4   5    .text   ascii   gTZ"
1988 0x0001925e 0x00419e5e 4   6    .text   utf8    \ƅdx blocks=Basic Latin,Latin Extended-B
1989 0x000192bc 0x00419ebc 4   6    .text   utf8    ^wǏ( blocks=Basic Latin,Latin Extended-B
1990 0x000192d8 0x00419ed8 7   8    .text   ascii   RxI9\a]+
1991 0x000192e1 0x00419ee1 5   6    .text   ascii   rX[;\b
1992 0x0001931c 0x00419f1c 4   5    .text   ascii   0S9!
1993 0x0001932f 0x00419f2f 7   9    .text   utf8    \b"^ZW\r<
1994 0x0001934e 0x00419f4e 4   6    .text   utf8    b\tVΌ blocks=Basic Latin,Greek and Coptic
1995 0x00019408 0x0041a008 6   7    .text   ascii   Z/]e B
1996 0x00019429 0x0041a029 7   8    .text   ascii   ga-\F<|
1997 0x0001945a 0x0041a05a 5   9    .text   utf8    ٷ2z犞b blocks=Arabic,Basic Latin,CJK Unified Ideographs
1998 0x0001949b 0x0041a09b 4   6    .text   utf8    6],߂ blocks=Basic Latin,NKo
1999 0x000194d2 0x0041a0d2 4   5    .text   ascii   ]!\b:
2000 0x000194d8 0x0041a0d8 4   5    .text   ascii   s},D
2001 0x000194e0 0x0041a0e0 5   6    .text   ascii   6c\a6p
2002 0x00019529 0x0041a129 6   8    .text   utf8    LpN̳E~ blocks=Basic Latin,Combining Diacritical Marks
2003 0x00019607 0x0041a207 5   6    .text   ascii   S\rZc\r
2004 0x00019647 0x0041a247 6   8    .text   utf8    "D20Nנ blocks=Basic Latin,Hebrew
2005 0x0001966b 0x0041a26b 4   5    .text   ascii   \aG{\n
2006 0x000196cd 0x0041a2cd 5   7    .text   utf8    iѻ /0 blocks=Basic Latin,Cyrillic
2007 0x00019700 0x0041a300 5   7    .text   utf8    @Ц\a{w blocks=Basic Latin,Cyrillic
2008 0x00019755 0x0041a355 4   5    .text   ascii   %\t-J
2009 0x00019760 0x0041a360 4   5    .text   ascii   d8+9
2010 0x00019766 0x0041a366 4   5    .text   ascii   08~p
2011 0x000197a5 0x0041a3a5 5   7    .text   utf8    k\nr1ڱ blocks=Basic Latin,Arabic
2012 0x000197ac 0x0041a3ac 4   5    .text   ascii   Q|:S
2013 0x00019879 0x0041a479 5   6    .text   ascii   qCgT\e
2014 0x000198af 0x0041a4af 5   6    .text   ascii   1wa%M
2015 0x000198cd 0x0041a4cd 4   5    .text   ascii   2M9r
2016 0x000198d6 0x0041a4d6 4   5    .text   ascii   |<Vu
2017 0x000198f0 0x0041a4f0 4   5    .text   ascii   U$#q
2018 0x000198f5 0x0041a4f5 5   6    .text   ascii   sSnNr
2019 0x0001992e 0x0041a52e 5   6    .text   ascii   &x8{=
2020 0x00019946 0x0041a546 4   5    .text   ascii   Q{+}
2021 0x00019952 0x0041a552 4   5    .text   ascii   !R+\r
2022 0x000199ae 0x0041a5ae 4   5    .text   ascii   uZ9T
2023 0x000199e9 0x0041a5e9 4   6    .text   utf8    ̓\r!\ blocks=Combining Diacritical Marks,Basic Latin
2024 0x000199f4 0x0041a5f4 4   5    .text   ascii   f/:r
2025 0x00019a02 0x0041a602 5   7    .text   utf8    G\nEhw
2026 0x00019a1a 0x0041a61a 5   8    .text   utf8    §I(tր blocks=Latin-1 Supplement,Basic Latin,Armenian
2027 0x00019a22 0x0041a622 4   6    .text   utf8    MExϷ blocks=Basic Latin,Greek and Coptic
2028 0x00019a89 0x0041a689 4   7    .text   utf8    ]UE뙆 blocks=Basic Latin,Hangul Syllables
2029 0x00019ab3 0x0041a6b3 6   9    .text   utf8    F4@3έٺ blocks=Basic Latin,Greek and Coptic,Arabic
2030 0x00019b2a 0x0041a72a 6   7    .text   ascii   ]DWT(~
2031 0x00019b4d 0x0041a74d 5   6    .text   ascii   4W;yj
2032 0x00019b57 0x0041a757 6   7    .text   ascii   qZ%ozq
2033 0x00019b5e 0x0041a75e 4   5    .text   ascii   5'un
2034 0x00019bac 0x0041a7ac 5   6    .text   ascii   7o2\vu
2035 0x00019bdc 0x0041a7dc 4   5    .text   ascii   ZKE+
2036 0x00019c62 0x0041a862 4   6    .text   utf8    ڟ-\vt blocks=Arabic,Basic Latin
2037 0x00019cb2 0x0041a8b2 5   6    .text   ascii   Y=Wzl
2038 0x00019d06 0x0041a906 5   8    .text   utf8    %镆2~q blocks=Basic Latin,CJK Unified Ideographs
2039 0x00019d1b 0x0041a91b 4   5    .text   ascii   oZk^
2040 0x00019d30 0x0041a930 4   5    .text   ascii   YXke
2041 0x00019d62 0x0041a962 4   5    .text   ascii   2 Gn
2042 0x00019dd7 0x0041a9d7 4   5    .text   ascii   \tG&u
2043 0x00019e6f 0x0041aa6f 5   6    .text   ascii   \nu^Qw
2044 0x00019ec5 0x0041aac5 4   5    .text   ascii   E5Q>
2045 0x00019eda 0x0041aada 6   7    .text   ascii   8#}}6W
2046 0x00019fc8 0x0041abc8 4   7    .text   utf8    ᏚwG' blocks=Cherokee,Basic Latin
2047 0x00019fdb 0x0041abdb 5   6    .text   ascii   >yJc8
2048 0x0001a01c 0x0041ac1c 6   8    .text   utf8    d8kęB@ blocks=Basic Latin,Latin Extended-A
2049 0x0001a026 0x0041ac26 6   8    .text   utf8    ;)ԓM;2 blocks=Basic Latin,Cyrillic Supplement
2050 0x0001a065 0x0041ac65 5   7    .text   utf8    :Ð}"D blocks=Basic Latin,Latin-1 Supplement
2051 0x0001a091 0x0041ac91 4   5    .text   ascii   )6<\a
2052 0x0001a0d8 0x0041acd8 4   5    .text   ascii   qk7r
2053 0x0001a0f7 0x0041acf7 4   5    .text   ascii   &M@T
2054 0x0001a116 0x0041ad16 4   5    .text   ascii   \tYSQ
2055 0x0001a133 0x0041ad33 5   6    .text   ascii   u;p-#
2056 0x0001a143 0x0041ad43 5   6    .text   ascii   3z\\v&
2057 0x0001a14d 0x0041ad4d 4   5    .text   ascii   I|@G
2058 0x0001a16d 0x0041ad6d 4   5    .text   ascii   g\tC$
2059 0x0001a1ab 0x0041adab 7   9    .text   utf8    \nήq~w^, blocks=Basic Latin,Greek and Coptic
2060 0x0001a1dc 0x0041addc 4   5    .text   ascii   @2$%
2061 0x0001a221 0x0041ae21 6   7    .text   ascii   7@mgO:
2062 0x0001a22c 0x0041ae2c 4   6    .text   utf8    Kҏx# blocks=Basic Latin,Cyrillic
2063 0x0001a264 0x0041ae64 5   7    .text   utf8    2)7p>
2064 0x0001a271 0x0041ae71 5   7    .text   utf8    !׀]:\e blocks=Basic Latin,Hebrew
2065 0x0001a28f 0x0041ae8f 5   6    .text   ascii   EdUbv
2066 0x0001a2b6 0x0041aeb6 4   5    .text   ascii   NdRp
2067 0x0001a2c4 0x0041aec4 4   5    .text   ascii   Ng9\v
2068 0x0001a2d6 0x0041aed6 7   9    .text   utf8    b/PøP0\ blocks=Basic Latin,Latin-1 Supplement
2069 0x0001a318 0x0041af18 5   6    .text   ascii   hHeGG
2070 0x0001a354 0x0041af54 4   6    .text   utf8    W۱){ blocks=Basic Latin,Arabic
2071 0x0001a37e 0x0041af7e 5   7    .text   utf8    3g{Mc
2072 0x0001a3d4 0x0041afd4 5   6    .text   ascii   zNw(Z
2073 0x0001a427 0x0041b027 5   6    .text   ascii   dkXlP
2074 0x0001a48e 0x0041b08e 7   8    .text   ascii   BU\fY(W#
2075 0x0001a4d7 0x0041b0d7 4   5    .text   ascii   T*K\
2076 0x0001a537 0x0041b137 5   6    .text   ascii   8J`J\a
2077 0x0001a55c 0x0041b15c 4   5    .text   ascii   YCOQ
2078 0x0001a563 0x0041b163 6   9    .text   utf8    EՁ.M\aϏ blocks=Basic Latin,Armenian,Greek and Coptic
2079 0x0001a57f 0x0041b17f 5   6    .text   ascii   {Fe^G
2080 0x0001a608 0x0041b208 6   7    .text   ascii   n?}W>2
2081 0x0001a641 0x0041b241 5   6    .text   ascii   \vD\a\f!
2082 0x0001a654 0x0041b254 4   5    .text   ascii   GMZc
2083 0x0001a66c 0x0041b26c 4   5    .text   ascii   Fd,d
2084 0x0001a6b9 0x0041b2b9 4   5    .text   ascii   \f@4H
2085 0x0001a6db 0x0041b2db 4   5    .text   ascii   @[~(
2086 0x0001a6fd 0x0041b2fd 4   5    .text   ascii    gv8
2087 0x0001a713 0x0041b313 4   5    .text   ascii   |7@b
2088 0x0001a719 0x0041b319 4   5    .text   ascii   Rjz#
2089 0x0001a72a 0x0041b32a 4   5    .text   ascii   xNM:
2090 0x0001a787 0x0041b387 4   5    .text   ascii   \t>$H
2091 0x0001a7ad 0x0041b3ad 4   5    .text   ascii   #4/s
2092 0x0001a7c7 0x0041b3c7 4   6    .text   utf8    L1fɹ blocks=Basic Latin,IPA Extensions
2093 0x0001a7fd 0x0041b3fd 4   5    .text   ascii   {5=V
2094 0x0001a802 0x0041b402 6   7    .text   ascii   =HibQ\
2095 0x0001a84c 0x0041b44c 4   5    .text   ascii   /f{\
2096 0x0001a876 0x0041b476 5   6    .text   ascii   w=h*Y
2097 0x0001a8a3 0x0041b4a3 4   5    .text   ascii   '\aJr
2098 0x0001a8c1 0x0041b4c1 5   6    .text   ascii   1'\t5]
2099 0x0001a8f6 0x0041b4f6 8   10   .text   utf8    -9ڲlk(\nB blocks=Basic Latin,Arabic
2100 0x0001a904 0x0041b504 4   7    .text   utf8    ǦD6ބ blocks=Latin Extended-B,Basic Latin,Thaana
2101 0x0001a91d 0x0041b51d 4   5    .text   ascii   _\a=%
2102 0x0001a92f 0x0041b52f 4   6    .text   utf8    ɏ_(O blocks=Latin Extended-B,Basic Latin
2103 0x0001a993 0x0041b593 4   5    .text   ascii   \t.,0
2104 0x0001a9a0 0x0041b5a0 7   8    .text   ascii   Qa9<vT#
2105 0x0001a9d4 0x0041b5d4 5   7    .text   utf8    *{fǷm blocks=Basic Latin,Latin Extended-B
2106 0x0001aa38 0x0041b638 5   6    .text   ascii   8gF`r
2107 0x0001aa4b 0x0041b64b 5   7    .text   utf8    XVޥ\v\e blocks=Basic Latin,Thaana
2108 0x0001aa8b 0x0041b68b 4   5    .text   ascii   H_4\
2109 0x0001aaeb 0x0041b6eb 5   6    .text   ascii   =\rY+]
2110 0x0001ab05 0x0041b705 4   5    .text   ascii   >dD%
2111 0x0001ab12 0x0041b712 6   8    .text   utf8    BGI#\fô blocks=Basic Latin,Latin-1 Supplement
2112 0x0001ab1d 0x0041b71d 6   7    .text   ascii   \e%O;\ro
2113 0x0001ab35 0x0041b735 4   7    .text   utf8    ƙ\aՖM blocks=Latin Extended-B,Basic Latin,Armenian
2114 0x0001ab57 0x0041b757 4   6    .text   utf8    ǩoL& blocks=Latin Extended-B,Basic Latin
2115 0x0001ab70 0x0041b770 4   6    .text   utf8    JeI٥ blocks=Basic Latin,Arabic
2116 0x0001ab77 0x0041b777 4   5    .text   ascii   *);,
2117 0x0001abca 0x0041b7ca 6   7    .text   ascii   41\d; 
2118 0x0001ac0b 0x0041b80b 4   5    .text   ascii   L2?E
2119 0x0001ac24 0x0041b824 4   5    .text   ascii   v:cl
2120 0x0001ac36 0x0041b836 4   5    .text   ascii   U)/6
2121 0x0001ac50 0x0041b850 5   6    .text   ascii   GB5Zl
2122 0x0001acfc 0x0041b8fc 5   6    .text   ascii   iT1!}
2123 0x0001ad0c 0x0041b90c 5   7    .text   utf8    By)Ԃc blocks=Basic Latin,Cyrillic Supplement
2124 0x0001ad74 0x0041b974 4   5    .text   ascii   ^\a~j
2125 0x0001ad9f 0x0041b99f 5   7    .text   utf8    \ekȅ`O blocks=Basic Latin,Latin Extended-B
2126 0x0001ada8 0x0041b9a8 4   5    .text   ascii   \eBJ)
2127 0x0001add0 0x0041b9d0 6   8    .text   utf8    ai2 څ\a blocks=Basic Latin,Arabic
2128 0x0001adeb 0x0041b9eb 4   5    .text   ascii   J'=C
2129 0x0001ae0f 0x0041ba0f 4   5    .text   ascii   R2_5
2130 0x0001ae56 0x0041ba56 4   5    .text   ascii   NpUJ
2131 0x0001ae72 0x0041ba72 4   5    .text   ascii   kBgG
2132 0x0001aed9 0x0041bad9 5   6    .text   ascii   P@c-s
2133 0x0001aef2 0x0041baf2 5   7    .text   utf8    caS8 
2134 0x0001af46 0x0041bb46 4   5    .text   ascii   ?V?m
2135 0x0001af81 0x0041bb81 4   6    .text   utf8    ܑsSD blocks=Syriac,Basic Latin
2136 0x0001afa9 0x0041bba9 4   7    .text   utf8    ȕc^T blocks=Latin Extended-B,Basic Latin
2137 0x0001afcb 0x0041bbcb 4   5    .text   ascii   }`?N
2138 0x0001afe6 0x0041bbe6 4   6    .text   utf8    `,œl blocks=Basic Latin,Latin Extended-A
2139 0x0001b001 0x0041bc01 4   5    .text   ascii   3`T\v
2140 0x0001b031 0x0041bc31 4   5    .text   ascii    N_&
2141 0x0001b0b8 0x0041bcb8 4   5    .text   ascii   BdOT
2142 0x0001b0e2 0x0041bce2 4   6    .text   utf8    \bXZڟ blocks=Basic Latin,Arabic
2143 0x0001b0e9 0x0041bce9 5   9    .text   utf8    ˁȳ0Aر blocks=Spacing Modifier Letters,Latin Extended-B,Basic Latin,Arabic
2144 0x0001b0fd 0x0041bcfd 5   6    .text   ascii   ;)1vs
2145 0x0001b12a 0x0041bd2a 4   5    .text   ascii   Z\f:,
2146 0x0001b22a 0x0041be2a 4   5    .text   ascii   s-m5
2147 0x0001b243 0x0041be43 4   7    .text   utf8    Bхts blocks=Basic Latin,Cyrillic
2148 0x0001b27d 0x0041be7d 5   6    .text   ascii   |RE&8
2149 0x0001b2aa 0x0041beaa 4   5    .text   ascii   \f)Tu
2150 0x0001b32c 0x0041bf2c 4   7    .text   utf8    妘\r\t~ blocks=CJK Unified Ideographs,Basic Latin
2151 0x0001b350 0x0041bf50 4   5    .text   ascii   G?^p
2152 0x0001b390 0x0041bf90 5   6    .text   ascii   B9$j4
2153 0x0001b3bc 0x0041bfbc 4   6    .text   utf8    ŌqQN blocks=Latin Extended-A,Basic Latin
2154 0x0001b406 0x0041c006 5   6    .text   ascii   nJgR[
2155 0x0001b412 0x0041c012 7   8    .text   ascii   2dF,axj
2156 0x0001b42f 0x0041c02f 4   5    .text   ascii   -5R\e
2157 0x0001b435 0x0041c035 5   7    .text   utf8    |zJ\r/
2158 0x0001b452 0x0041c052 5   7    .text   utf8    tˮ8qE blocks=Basic Latin,Spacing Modifier Letters
2159 0x0001b461 0x0041c061 4   5    .text   ascii   :3PG
2160 0x0001b480 0x0041c080 4   6    .text   utf8    :sʣ} blocks=Basic Latin,IPA Extensions
2161 0x0001b486 0x0041c086 4   5    .text   ascii   |S`]
2162 0x0001b495 0x0041c095 7   8    .text   ascii   {\b\eN>=.
2163 0x0001b4d1 0x0041c0d1 5   7    .text   utf8    ʌn\f'W blocks=IPA Extensions,Basic Latin
2164 0x0001b505 0x0041c105 4   6    .text   utf8    Gwǃ\n blocks=Basic Latin,Latin Extended-B
2165 0x0001b518 0x0041c118 5   6    .text   ascii   +bw\n\t
2166 0x0001b549 0x0041c149 4   5    .text   ascii   Ah\r;
2167 0x0001b565 0x0041c165 4   6    .text   utf8    /ҜrT blocks=Basic Latin,Cyrillic
2168 0x0001b58a 0x0041c18a 4   5    .text   ascii   O\e)S
2169 0x0001b5a4 0x0041c1a4 4   5    .text   ascii   *>B:
2170 0x0001b5b9 0x0041c1b9 4   6    .text   utf8    AtǀR blocks=Basic Latin,Latin Extended-B
2171 0x0001b5ce 0x0041c1ce 4   5    .text   ascii   7"\rc
2172 0x0001b60c 0x0041c20c 4   6    .text   utf8    sȟWE blocks=Basic Latin,Latin Extended-B
2173 0x0001b612 0x0041c212 4   6    .text   utf8    y0Եw blocks=Basic Latin,Armenian
2174 0x0001b6a3 0x0041c2a3 4   5    .text   ascii   |T:f
2175 0x0001b6e5 0x0041c2e5 5   8    .text   utf8    jMڢgȉ blocks=Basic Latin,Arabic,Latin Extended-B
2176 0x0001b718 0x0041c318 6   10   .text   utf8    \fL[sԹ뢅 blocks=Basic Latin,Armenian,Hangul Syllables
2177 0x0001b746 0x0041c346 4   5    .text   ascii   q7Y1
2178 0x0001b76b 0x0041c36b 4   5    .text   ascii   l&0o
2179 0x0001b787 0x0041c387 6   7    .text   ascii   I0q}\e*
2180 0x0001b7b8 0x0041c3b8 5   6    .text   ascii   %"6cI
2181 0x0001b7d2 0x0041c3d2 4   5    .text   ascii   RPiF
2182 0x0001b879 0x0041c479 4   5    .text   ascii   \f5w{
2183 0x0001b8be 0x0041c4be 4   5    .text   ascii   '=Gk
2184 0x0001b8ef 0x0041c4ef 5   6    .text   ascii   N6\b\fh
2185 0x0001b922 0x0041c522 4   5    .text   ascii   L7\rA
2186 0x0001b998 0x0041c598 7   9    .text   utf8    >\v$1~σO blocks=Basic Latin,Greek and Coptic
2187 0x0001b9c4 0x0041c5c4 5   6    .text   ascii   )0'\s
2188 0x0001ba28 0x0041c628 8   13   .text   utf8    Ѥė\bʓoҠm\e blocks=Cyrillic,Latin Extended-A,Basic Latin,IPA Extensions
2189 0x0001ba5c 0x0041c65c 5   9    .text   utf8    k㭾jkܿ blocks=Basic Latin,CJK Unified Ideographs Extension A,Syriac
2190 0x0001ba9c 0x0041c69c 4   5    .text   ascii   O|V\v
2191 0x0001bab5 0x0041c6b5 5   6    .text   ascii   oTqw~
2192 0x0001babb 0x0041c6bb 4   5    .text   ascii   [J_\e
2193 0x0001bacd 0x0041c6cd 4   5    .text   ascii   \nx9<
2194 0x0001badb 0x0041c6db 4   5    .text   ascii   wQI,
2195 0x0001baf6 0x0041c6f6 4   7    .text   utf8    r}㞚# blocks=Basic Latin,CJK Unified Ideographs Extension A
2196 0x0001bb26 0x0041c726 5   7    .text   utf8    QT)8ަ blocks=Basic Latin,Thaana
2197 0x0001bb69 0x0041c769 4   7    .text   utf8    ̌ڸ7A blocks=Combining Diacritical Marks,Arabic,Basic Latin
2198 0x0001bb88 0x0041c788 4   5    .text   ascii   y\ePZ
2199 0x0001bba6 0x0041c7a6 4   5    .text   ascii   $D}|
2200 0x0001bbe1 0x0041c7e1 4   5    .text   ascii   y1bD
2201 0x0001bbff 0x0041c7ff 4   5    .text   ascii   Q}gx
2202 0x0001bc78 0x0041c878 5   6    .text   ascii   ovo$R
2203 0x0001bcbe 0x0041c8be 4   5    .text   ascii   'i=\
2204 0x0001bccb 0x0041c8cb 4   5    .text   ascii   '\a6G
2205 0x0001bcd1 0x0041c8d1 5   6    .text   ascii    hvtI
2206 0x0001bd07 0x0041c907 5   6    .text   ascii   y*1[W
2207 0x0001bd2b 0x0041c92b 4   5    .text   ascii   M\e2^
2208 0x0001bd7b 0x0041c97b 4   5    .text   ascii   N$mI
2209 0x0001bdd6 0x0041c9d6 4   5    .text   ascii   kc)o
2210 0x0001be40 0x0041ca40 4   5    .text   ascii   >c#x
2211 0x0001be45 0x0041ca45 4   5    .text   ascii   ,Y/r
2212 0x0001be9a 0x0041ca9a 4   5    .text   ascii   -nuc
2213 0x0001becd 0x0041cacd 5   6    .text   ascii   aLxqB
2214 0x0001bed3 0x0041cad3 4   5    .text   ascii   ?"/W
2215 0x0001bf13 0x0041cb13 4   5    .text   ascii   Z4h]
2216 0x0001bf22 0x0041cb22 4   5    .text   ascii   \fy(-
2217 0x0001bf2d 0x0041cb2d 5   7    .text   utf8    w\քBp blocks=Basic Latin,Armenian
2218 0x0001bf3a 0x0041cb3a 6   7    .text   ascii   YRm\ry-
2219 0x0001bf49 0x0041cb49 4   5    .text   ascii   ")\e:
2220 0x0001bf61 0x0041cb61 4   5    .text   ascii   ?6fv
2221 0x0001bf6e 0x0041cb6e 4   6    .text   utf8    `\aі+ blocks=Basic Latin,Cyrillic
2222 0x0001bf7c 0x0041cb7c 9   10   .text   ascii   EcP[-Tq}U
2223 0x0001bfee 0x0041cbee 4   5    .text   ascii   >3uA
2224 0x0001c002 0x0041cc02 4   5    .text   ascii   j-6\b
2225 0x0001c008 0x0041cc08 4   5    .text   ascii   n\e+?
2226 0x0001c01d 0x0041cc1d 4   5    .text   ascii   wZ0\v
2227 0x0001c02c 0x0041cc2c 4   5    .text   ascii   dm!_
2228 0x0001c05d 0x0041cc5d 5   6    .text   ascii   \Ui2*
2229 0x0001c0cd 0x0041cccd 4   6    .text   utf8    #ȞK0 blocks=Basic Latin,Latin Extended-B
2230 0x0001c17d 0x0041cd7d 6   7    .text   ascii   ;pxp%X
2231 0x0001c1d7 0x0041cdd7 4   5    .text   ascii   .%>\n
2232 0x0001c1e0 0x0041cde0 7   8    .text   ascii   \t0V=;6c
2233 0x0001c1f0 0x0041cdf0 5   6    .text   ascii   ,2(q5
2234 0x0001c226 0x0041ce26 5   6    .text   ascii   \a\t\n]\b
2235 0x0001c244 0x0041ce44 6   8    .text   utf8    xdw8q± blocks=Basic Latin,Latin-1 Supplement
2236 0x0001c24c 0x0041ce4c 4   8    .text   utf8    垣\n\nW blocks=CJK Unified Ideographs,Basic Latin
2237 0x0001c272 0x0041ce72 4   6    .text   utf8    ,ĄSP blocks=Basic Latin,Latin Extended-A
2238 0x0001c29a 0x0041ce9a 4   6    .text   utf8    9àw2 blocks=Basic Latin,Latin-1 Supplement
2239 0x0001c2a5 0x0041cea5 4   5    .text   ascii   Vb>5
2240 0x0001c2c2 0x0041cec2 5   6    .text   ascii   7>'L%
2241 0x0001c30a 0x0041cf0a 5   8    .text   utf8    ڑgm6đ blocks=Arabic,Basic Latin,Latin Extended-A
2242 0x0001c336 0x0041cf36 5   8    .text   utf8    &H15盱 blocks=Basic Latin,CJK Unified Ideographs
2243 0x0001c375 0x0041cf75 4   5    .text   ascii   7d,]
2244 0x0001c3ac 0x0041cfac 5   6    .text   ascii   -C\vv3
2245 0x0001c3dd 0x0041cfdd 4   5    .text   ascii   *k\vh
2246 0x0001c42d 0x0041d02d 4   6    .text   utf8    ަ2\: blocks=Thaana,Basic Latin
2247 0x0001c448 0x0041d048 6   9    .text   utf8    V=]I[需 blocks=Basic Latin,CJK Unified Ideographs
2248 0x0001c461 0x0041d061 5   6    .text   ascii   :Ew^9
2249 0x0001c4b3 0x0041d0b3 7   8    .text   ascii   ~E"\e!;X
2250 0x0001c562 0x0041d162 5   6    .text   ascii   ]yqUY
2251 0x0001c5b3 0x0041d1b3 4   5    .text   ascii   ]#ur
2252 0x0001c5cd 0x0041d1cd 5   6    .text   ascii   >#t)X
2253 0x0001c660 0x0041d260 5   7    .text   utf8    $ђ\aig blocks=Basic Latin,Cyrillic
2254 0x0001c678 0x0041d278 5   6    .text   ascii   g9Q\r-
2255 0x0001c72b 0x0041d32b 7   8    .text   ascii    XON@L7
2256 0x0001c75d 0x0041d35d 4   5    .text   ascii   ^h#D
2257 0x0001c79d 0x0041d39d 4   5    .text   ascii   \a*o
2258 0x0001c7c8 0x0041d3c8 4   5    .text   ascii   ^1er
2259 0x0001c805 0x0041d405 4   5    .text   ascii   &PM|
2260 0x0001c84e 0x0041d44e 4   6    .text   utf8    -\nӠY blocks=Basic Latin,Cyrillic
2261 0x0001c896 0x0041d496 5   6    .text   ascii   V9xO{
2262 0x0001c8b3 0x0041d4b3 5   7    .text   utf8    \euѸKJ blocks=Basic Latin,Cyrillic
2263 0x0001c93b 0x0041d53b 4   5    .text   ascii   X#Gh
2264 0x0001c9b7 0x0041d5b7 4   6    .text   utf8    r33e
2265 0x0001c9da 0x0041d5da 4   5    .text   ascii   U/ZZ
2266 0x0001c9ed 0x0041d5ed 4   5    .text   ascii   dW0k
2267 0x0001c9f8 0x0041d5f8 5   6    .text   ascii   3Xl9W
2268 0x0001ca1c 0x0041d61c 5   6    .text   ascii   \tLUd+
2269 0x0001ca2b 0x0041d62b 4   5    .text   ascii   K1Io
2270 0x0001ca30 0x0041d630 4   5    .text   ascii   :A\na
2271 0x0001ca66 0x0041d666 4   5    .text   ascii   \vR:7
2272 0x0001ca6e 0x0041d66e 4   5    .text   ascii   <zCi
2273 0x0001ca7c 0x0041d67c 5   6    .text   ascii   &Gx^*
2274 0x0001ca84 0x0041d684 5   7    .text   utf8    ֡"X&, blocks=Hebrew,Basic Latin
2275 0x0001cad2 0x0041d6d2 5   6    .text   ascii   U'3'5
2276 0x0001cae0 0x0041d6e0 5   6    .text   ascii   \t/ktp
2277 0x0001cb2d 0x0041d72d 6   8    .text   utf8    Yr9WP̻ blocks=Basic Latin,Combining Diacritical Marks
2278 0x0001cb54 0x0041d754 4   5    .text   ascii   wOB,
2279 0x0001cb7e 0x0041d77e 4   6    .text   utf8    |tWi
2280 0x0001cb86 0x0041d786 4   5    .text   ascii   \b9sM
2281 0x0001cb9a 0x0041d79a 4   5    .text   ascii   33{0
2282 0x0001cba8 0x0041d7a8 6   7    .text   ascii   VAH%\e{
2283 0x0001cbb7 0x0041d7b7 6   9    .text   utf8    uM\nYb填 blocks=Basic Latin,CJK Unified Ideographs
