[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004f 0x0000004f 28  29           ascii   !This is a Win32 program.\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000017e 0x0000017e 4   5            ascii     <q
3     0x0000019f 0x0000019f 6   7            ascii   `.data
4     0x000001c8 0x000001c8 5   6            ascii   .link
5     0x000001ce 0x000001ce 4   5            ascii     2\v
6     0x000001f0 0x000001f0 5   6            ascii   .UPX0
7     0x00000218 0x00000218 4   5            ascii   .tls
8     0x00000240 0x00000240 5   6            ascii   .UPX1
9     0x00000268 0x00000268 5   6            ascii   .rloc
10    0x0000028f 0x0000028f 6   7            ascii   @.rsrc
17105 0x0009dc91 0x00300691 4   5    .UPX1   ascii   g7(:
17106 0x0009dc9c 0x0030069c 5   7    .UPX1   utf8    Lɪ9qd blocks=Basic Latin,IPA Extensions
17107 0x0009dcd1 0x003006d1 4   6    .UPX1   utf8    "ߎF{ blocks=Basic Latin,NKo
17108 0x0009dcec 0x003006ec 4   6    .UPX1   utf8    ȃ>xd blocks=Latin Extended-B,Basic Latin
17109 0x0009dcfe 0x003006fe 4   5    .UPX1   ascii   .{ZJ
17110 0x0009dd2b 0x0030072b 6   8    .UPX1   utf8    [RE]Z)
17111 0x0009dd5d 0x0030075d 4   6    .UPX1   utf8    W\f0ɚ blocks=Basic Latin,IPA Extensions
17112 0x0009dd65 0x00300765 5   6    .UPX1   ascii   >mlue
17113 0x0009dd9a 0x0030079a 4   5    .UPX1   ascii   LcT~
17114 0x0009ddce 0x003007ce 8   9    .UPX1   ascii   <+s~ObP%
17115 0x0009ddea 0x003007ea 4   5    .UPX1   ascii   $c~*
17116 0x0009de16 0x00300816 5   6    .UPX1   ascii   J{#*K
17117 0x0009de1d 0x0030081d 5   6    .UPX1   ascii   Z^`{q
17118 0x0009de7c 0x0030087c 4   5    .UPX1   ascii   /u?g
17119 0x0009de9a 0x0030089a 4   5    .UPX1   ascii   Z"?7
17120 0x0009deed 0x003008ed 6   10   .UPX1   utf8    cdNĠ{ӳ blocks=Basic Latin,Latin Extended-A,Cyrillic
17121 0x0009df06 0x00300906 4   5    .UPX1   ascii   {\vI6
17122 0x0009df4a 0x0030094a 6   7    .UPX1   ascii   {kFZ8U
17123 0x0009df53 0x00300953 6   7    .UPX1   ascii   {#ur\.
17124 0x0009df60 0x00300960 4   5    .UPX1   ascii   0=Zw
17125 0x0009df7b 0x0030097b 4   5    .UPX1   ascii   YF{\a
17126 0x0009df8c 0x0030098c 5   6    .UPX1   ascii   p)={W
17127 0x0009dfb1 0x003009b1 5   7    .UPX1   utf8    kM3H\b
17128 0x0009dfbb 0x003009bb 4   6    .UPX1   utf8    TfҊ; blocks=Basic Latin,Cyrillic
17129 0x0009dfc1 0x003009c1 4   5    .UPX1   ascii   #YdR
17130 0x0009dfd9 0x003009d9 5   6    .UPX1   ascii   \b\y0x
17131 0x0009dfe9 0x003009e9 6   7    .UPX1   ascii   40Qtrn
17132 0x0009dffa 0x003009fa 4   5    .UPX1   ascii   l{OH
17133 0x0009e041 0x00300a41 7   8    .UPX1   ascii   g{pvEm)
17134 0x0009e064 0x00300a64 5   6    .UPX1   ascii   q\t2{v
17135 0x0009e06f 0x00300a6f 6   7    .UPX1   ascii   Tf"\eys
17136 0x0009e07e 0x00300a7e 4   5    .UPX1   ascii   a{d-
17137 0x0009e0a9 0x00300aa9 4   5    .UPX1   ascii   5!|w
17138 0x0009e0b2 0x00300ab2 4   5    .UPX1   ascii   `{R=
17139 0x0009e0c7 0x00300ac7 5   6    .UPX1   ascii   gXilM
17140 0x0009e0da 0x00300ada 4   5    .UPX1   ascii   dp![
17141 0x0009e0e9 0x00300ae9 4   5    .UPX1   ascii   t(k)
17142 0x0009e10e 0x00300b0e 8   9    .UPX1   ascii   gBi?n>{P
17143 0x0009e14b 0x00300b4b 4   5    .UPX1   ascii   Hwwo
17144 0x0009e15f 0x00300b5f 8   9    .UPX1   ascii   +ib=q{VA
17145 0x0009e16c 0x00300b6c 4   5    .UPX1   ascii   I{Mn
17146 0x0009e1bb 0x00300bbb 7   8    .UPX1   ascii   gL0iN;X
17147 0x0009e1e6 0x00300be6 6   7    .UPX1   ascii   L@;?&s
17148 0x0009e1fc 0x00300bfc 6   8    .UPX1   utf8    Rʧ\bw8` blocks=Basic Latin,IPA Extensions
17149 0x0009e244 0x00300c44 4   5    .UPX1   ascii   $Vf4
17150 0x0009e2a4 0x00300ca4 4   5    .UPX1   ascii   \b{p=
17151 0x0009e2d4 0x00300cd4 10  12   .UPX1   utf8    ;a=ǢR$kEhj blocks=Basic Latin,Latin Extended-B
17152 0x0009e2e5 0x00300ce5 4   5    .UPX1   ascii   HnFJ
17153 0x0009e311 0x00300d11 6   7    .UPX1   ascii   3jg\nfw
17154 0x0009e333 0x00300d33 4   6    .UPX1   utf8    5ڲka blocks=Basic Latin,Arabic
17155 0x0009e33d 0x00300d3d 6   7    .UPX1   ascii   9<{/Y\t
17156 0x0009e35c 0x00300d5c 6   7    .UPX1   ascii   hk{dG\f
17157 0x0009e363 0x00300d63 4   6    .UPX1   utf8    \vב,{ blocks=Basic Latin,Hebrew
17158 0x0009e3ba 0x00300dba 4   5    .UPX1   ascii   %eR{
17159 0x0009e3cb 0x00300dcb 5   8    .UPX1   utf8    #ҵֽ^& blocks=Basic Latin,Cyrillic,Hebrew
17160 0x0009e3d9 0x00300dd9 4   5    .UPX1   ascii   hZ8H
17161 0x0009e3e7 0x00300de7 4   5    .UPX1   ascii   l]wT
17162 0x0009e3f4 0x00300df4 5   6    .UPX1   ascii   <,w;!
17163 0x0009e400 0x00300e00 5   6    .UPX1   ascii   occL4
17164 0x0009e40d 0x00300e0d 4   6    .UPX1   utf8    ǧ{R( blocks=Latin Extended-B,Basic Latin
17165 0x0009e418 0x00300e18 4   5    .UPX1   ascii   r$\f{
17166 0x0009e425 0x00300e25 4   5    .UPX1   ascii    1\@
17167 0x0009e44c 0x00300e4c 4   5    .UPX1   ascii   \{:x
17168 0x0009e487 0x00300e87 7   9    .UPX1   utf8    }2 lΊ`B blocks=Basic Latin,Greek and Coptic
17169 0x0009e490 0x00300e90 8   10   .UPX1   utf8    Mxߗ\v9\fgk blocks=Basic Latin,NKo
17170 0x0009e4a5 0x00300ea5 4   5    .UPX1   ascii   {"#Q
17171 0x0009e4cd 0x00300ecd 4   5    .UPX1   ascii   {n0w
17172 0x0009e4f4 0x00300ef4 5   8    .UPX1   utf8    yR迺k0 blocks=Basic Latin,CJK Unified Ideographs
17173 0x0009e4fe 0x00300efe 5   6    .UPX1   ascii   3h{S|
17174 0x0009e50b 0x00300f0b 6   8    .UPX1   utf8    >tnUB$
17175 0x0009e53b 0x00300f3b 5   6    .UPX1   ascii   Jl-{b
17176 0x0009e54e 0x00300f4e 4   5    .UPX1   ascii   #({2
17177 0x0009e56b 0x00300f6b 5   6    .UPX1   ascii   tkJ%0
17178 0x0009e589 0x00300f89 6   7    .UPX1   ascii   H?U{zD
17179 0x0009e593 0x00300f93 4   5    .UPX1   ascii   M\f{@
17180 0x0009e5b3 0x00300fb3 4   5    .UPX1   ascii   ^{'@
17181 0x0009e5c3 0x00300fc3 6   8    .UPX1   utf8    :kb$%ڛ blocks=Basic Latin,Arabic
17182 0x0009e608 0x00301008 4   5    .UPX1   ascii   o3Vr
17183 0x0009e644 0x00301044 5   6    .UPX1   ascii   %UE"{
17184 0x0009e64b 0x0030104b 4   5    .UPX1   ascii   8eaw
17185 0x0009e653 0x00301053 5   6    .UPX1   ascii   \f0y;Q
17186 0x0009e6bf 0x003010bf 5   6    .UPX1   ascii   t\aB{_
17187 0x0009e6d2 0x003010d2 5   6    .UPX1   ascii   iq"h{
17188 0x0009e6e1 0x003010e1 4   6    .UPX1   utf8    ĉ<^/ blocks=Latin Extended-A,Basic Latin
17189 0x0009e708 0x00301108 4   5    .UPX1   ascii   L;;|
17190 0x0009e733 0x00301133 4   5    .UPX1   ascii   R2(e
17191 0x0009e73d 0x0030113d 4   5    .UPX1   ascii   }U>O
17192 0x0009e744 0x00301144 5   6    .UPX1   ascii   \r;nc.
17193 0x0009e76a 0x0030116a 4   5    .UPX1   ascii   n\n5\r
17194 0x0009e77e 0x0030117e 6   7    .UPX1   ascii   ?RS&<V
17195 0x0009e7a1 0x003011a1 4   6    .UPX1   utf8    {'_ܽ blocks=Basic Latin,Syriac
17196 0x0009e7c9 0x003011c9 4   5    .UPX1   ascii   g^V`
17197 0x0009e82d 0x0030122d 4   5    .UPX1   ascii   {B\A
17198 0x0009e853 0x00301253 7   8    .UPX1   ascii   tcqhK+t
17199 0x0009e892 0x00301292 6   7    .UPX1   ascii   {;}Wka
17200 0x0009e8b9 0x003012b9 4   5    .UPX1   ascii   0*LP
17201 0x0009e8de 0x003012de 5   6    .UPX1   ascii   6{vI\t
17202 0x0009e959 0x00301359 5   7    .UPX1   utf8    2,%;{
17203 0x0009e972 0x00301372 4   5    .UPX1   ascii   ey\ak
17204 0x0009e986 0x00301386 5   7    .UPX1   utf8    qȳ:\ek blocks=Basic Latin,Latin Extended-B
17205 0x0009e9c6 0x003013c6 4   6    .UPX1   utf8    [`x̓ blocks=Basic Latin,Combining Diacritical Marks
17206 0x0009e9d4 0x003013d4 4   5    .UPX1   ascii   |FCG
17207 0x0009e9dc 0x003013dc 4   5    .UPX1   ascii   92vs
17208 0x0009ea36 0x00301436 5   6    .UPX1   ascii   ppX{.
17209 0x0009ea48 0x00301448 6   8    .UPX1   utf8    weث\t{D blocks=Basic Latin,Arabic
17210 0x0009ea9a 0x0030149a 6   7    .UPX1   ascii   .PB{>]
17211 0x0009eadc 0x003014dc 6   8    .UPX1   utf8    ,[KŰ+` blocks=Basic Latin,Latin Extended-A
17212 0x0009eb1f 0x0030151f 4   5    .UPX1   ascii   pH6{
17213 0x0009eb24 0x00301524 4   5    .UPX1   ascii   #)A$
17214 0x0009eb52 0x00301552 4   5    .UPX1   ascii   Z.El
17215 0x0009eb57 0x00301557 5   8    .UPX1   utf8    k͎]S{ blocks=Basic Latin,Combining Diacritical Marks
17216 0x0009eb66 0x00301566 5   6    .UPX1   ascii   {W#[L
17217 0x0009eb7b 0x0030157b 4   5    .UPX1   ascii   Xq*\e
17218 0x0009eba0 0x003015a0 4   6    .UPX1   utf8    jս4: blocks=Basic Latin,Armenian
17219 0x0009ebaf 0x003015af 4   5    .UPX1   ascii   .%1z
17220 0x0009ebce 0x003015ce 6   8    .UPX1   utf8    ě8H\e]P blocks=Latin Extended-A,Basic Latin
17221 0x0009ec06 0x00301606 5   8    .UPX1   utf8    'A{D blocks=Private Use Area,Basic Latin
17222 0x0009ec19 0x00301619 4   5    .UPX1   ascii   M$N~
17223 0x0009ec37 0x00301637 5   6    .UPX1   ascii   uQk\nw
17224 0x0009ec46 0x00301646 9   10   .UPX1   ascii   8kvZa{\aH'
17225 0x0009ec57 0x00301657 6   8    .UPX1   utf8    XӔvqp{ blocks=Basic Latin,Cyrillic
17226 0x0009ec6c 0x0030166c 4   5    .UPX1   ascii   Nkg 
17227 0x0009ec77 0x00301677 4   6    .UPX1   utf8    ڳJ{: blocks=Arabic,Basic Latin
17228 0x0009ec97 0x00301697 4   5    .UPX1   ascii   }Wt8
17229 0x0009eca7 0x003016a7 5   7    .UPX1   utf8    D@ʔ{A blocks=Basic Latin,IPA Extensions
17230 0x0009ed5f 0x0030175f 5   6    .UPX1   ascii   ZG{$|
17231 0x0009ed76 0x00301776 4   5    .UPX1   ascii   P6cK
17232 0x0009ed87 0x00301787 5   6    .UPX1   ascii   NJ{\h
17233 0x0009eda3 0x003017a3 7   9    .UPX1   utf8    !{-ر6Rh blocks=Basic Latin,Arabic
17234 0x0009edb4 0x003017b4 6   8    .UPX1   utf8    ĘeSx\e{ blocks=Latin Extended-A,Basic Latin
17235 0x0009edc3 0x003017c3 5   6    .UPX1   ascii   {r\bfQ
17236 0x0009edd7 0x003017d7 5   6    .UPX1   ascii   \euU{0
17237 0x0009ee28 0x00301828 4   5    .UPX1   ascii   \t\v{N
17238 0x0009ee4d 0x0030184d 5   6    .UPX1   ascii   >7+w\r
17239 0x0009ee7a 0x0030187a 5   7    .UPX1   utf8    z{(ܚs blocks=Basic Latin,Syriac
17240 0x0009ee97 0x00301897 4   5    .UPX1   ascii   +7"{
17241 0x0009eeaa 0x003018aa 4   6    .UPX1   utf8    Ύ[>[ blocks=Greek and Coptic,Basic Latin
17242 0x0009eefd 0x003018fd 4   5    .UPX1   ascii   {dm3
17243 0x0009ef0c 0x0030190c 6   7    .UPX1   ascii   |rN8h{
17244 0x0009ef24 0x00301924 4   5    .UPX1   ascii   ]\b){
17245 0x0009ef29 0x00301929 4   5    .UPX1   ascii   [aD%
17246 0x0009ef48 0x00301948 4   5    .UPX1   ascii   gyil
17247 0x0009ef53 0x00301953 4   5    .UPX1   ascii   U{pt
17248 0x0009ef6c 0x0030196c 4   5    .UPX1   ascii   {=D"
17249 0x0009ef7e 0x0030197e 4   5    .UPX1   ascii   sB{k
17250 0x0009efef 0x003019ef 4   5    .UPX1   ascii   U{qs
17251 0x0009f009 0x00301a09 6   7    .UPX1   ascii   -yh7{%
17252 0x0009f010 0x00301a10 6   7    .UPX1   ascii   rmFb'#
17253 0x0009f030 0x00301a30 4   5    .UPX1   ascii   U\v'e
17254 0x0009f044 0x00301a44 4   5    .UPX1   ascii   rl5=
17255 0x0009f064 0x00301a64 4   5    .UPX1   ascii   Vl{(
17256 0x0009f074 0x00301a74 5   6    .UPX1   ascii   [Yy3q
17257 0x0009f089 0x00301a89 4   6    .UPX1   utf8    Ѳ\t\s blocks=Cyrillic,Basic Latin
17258 0x0009f091 0x00301a91 5   7    .UPX1   utf8    Bĉ{/Q blocks=Basic Latin,Latin Extended-A
17259 0x0009f0a2 0x00301aa2 4   5    .UPX1   ascii   p<v{
17260 0x0009f0be 0x00301abe 5   6    .UPX1   ascii   I;yX{
17261 0x0009f0e5 0x00301ae5 5   6    .UPX1   ascii   1\aq\tf
17262 0x0009f118 0x00301b18 4   5    .UPX1   ascii   6(Sk
17263 0x0009f1a3 0x00301ba3 4   5    .UPX1   ascii   /\e'\t
17264 0x0009f1c8 0x00301bc8 4   5    .UPX1   ascii   \t+{P
17265 0x0009f1d1 0x00301bd1 4   5    .UPX1   ascii   L.0q
17266 0x0009f1db 0x00301bdb 4   5    .UPX1   ascii   zjsx
17267 0x0009f1e3 0x00301be3 6   9    .UPX1   utf8    H䊯/%{* blocks=Basic Latin,CJK Unified Ideographs Extension A
17268 0x0009f206 0x00301c06 6   7    .UPX1   ascii   {6\vV5?
17269 0x0009f233 0x00301c33 5   6    .UPX1   ascii   A9rKW
17270 0x0009f248 0x00301c48 8   10   .UPX1   utf8    vВ\r)n[`R blocks=Basic Latin,Cyrillic
17271 0x0009f2fb 0x00301cfb 4   5    .UPX1   ascii   \t`sb
17272 0x0009f305 0x00301d05 7   8    .UPX1   ascii   q|ssU~>
17273 0x0009f323 0x00301d23 4   5    .UPX1   ascii   Q4c:
17274 0x0009f366 0x00301d66 5   6    .UPX1   ascii   zT{1V
17275 0x0009f37a 0x00301d7a 4   5    .UPX1   ascii   04>k
17276 0x0009f388 0x00301d88 9   10   .UPX1   ascii   eISsgA6sv
17277 0x0009f3c8 0x00301dc8 4   5    .UPX1   ascii   i{CL
17278 0x0009f3d5 0x00301dd5 4   6    .UPX1   utf8    ]9׆a blocks=Basic Latin,Hebrew
17279 0x0009f3fd 0x00301dfd 4   5    .UPX1   ascii   \s<'
17280 0x0009f439 0x00301e39 5   6    .UPX1   ascii   Yxg{]
17281 0x0009f459 0x00301e59 5   8    .UPX1   utf8    {k>5똫 blocks=Basic Latin,Hangul Syllables
17282 0x0009f462 0x00301e62 7   8    .UPX1   ascii   {DP@xr`
17283 0x0009f476 0x00301e76 4   5    .UPX1   ascii   {_vH
17284 0x0009f486 0x00301e86 5   6    .UPX1   ascii   Q.|Z)
17285 0x0009f491 0x00301e91 5   6    .UPX1   ascii   ,J:#{
17286 0x0009f4a6 0x00301ea6 7   8    .UPX1   ascii   bn-HM{d
17287 0x0009f4ee 0x00301eee 4   5    .UPX1   ascii   &C[t
17288 0x0009f4fb 0x00301efb 5   7    .UPX1   utf8    rӷ\b"{ blocks=Basic Latin,Cyrillic
17289 0x0009f50d 0x00301f0d 4   5    .UPX1   ascii   sZow
17290 0x0009f53e 0x00301f3e 10  11   .UPX1   ascii   @rY[>;'{,\t
17291 0x0009f54c 0x00301f4c 7   8    .UPX1   ascii   P#8LfE{
17292 0x0009f5cc 0x00301fcc 4   6    .UPX1   utf8    {X̓n blocks=Basic Latin,Combining Diacritical Marks
17293 0x0009f5e2 0x00301fe2 5   6    .UPX1   ascii   rw\vgX
17294 0x0009f5e8 0x00301fe8 5   6    .UPX1   ascii   u{7~i
17295 0x0009f5f5 0x00301ff5 5   6    .UPX1   ascii   h*\e{J
17296 0x0009f619 0x00302019 5   7    .UPX1   utf8    ۍ.+{" blocks=Arabic,Basic Latin
17297 0x0009f62c 0x0030202c 4   5    .UPX1   ascii   ]y\n)
17298 0x0009f696 0x00302096 6   8    .UPX1   utf8    f_Xߠ^` blocks=Basic Latin,NKo
17299 0x0009f69f 0x0030209f 5   6    .UPX1   ascii   l$OyR
17300 0x0009f6b5 0x003020b5 4   5    .UPX1   ascii   U${y
17301 0x0009f6e5 0x003020e5 7   10   .UPX1   utf8    \a&F\b訐,I blocks=Basic Latin,CJK Unified Ideographs
17302 0x0009f742 0x00302142 4   5    .UPX1   ascii   7o/s
17303 0x0009f75b 0x0030215b 5   6    .UPX1   ascii   GhcU\r
17304 0x0009f78c 0x0030218c 5   6    .UPX1   ascii   ~.]{P
17305 0x0009f797 0x00302197 4   5    .UPX1   ascii   l\eWT
17306 0x0009f79c 0x0030219c 4   5    .UPX1   ascii   ?"LM
17307 0x0009f7a6 0x003021a6 4   5    .UPX1   ascii   |(r{
17308 0x0009f7bc 0x003021bc 5   7    .UPX1   utf8    ܻKL\e> blocks=Syriac,Basic Latin
17309 0x0009f7e6 0x003021e6 6   7    .UPX1   ascii   :{Ajf(
17310 0x0009f810 0x00302210 4   5    .UPX1   ascii   ~9{\r
17311 0x0009f86b 0x0030226b 5   7    .UPX1   utf8    {0\rүu blocks=Basic Latin,Cyrillic
17312 0x0009f8ed 0x003022ed 4   5    .UPX1   ascii   9v\f{
17313 0x0009f915 0x00302315 11  14   .UPX1   utf8    x͛D,{z*"ȤR& blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
17314 0x0009f93d 0x0030233d 5   6    .UPX1   ascii   9#w{`
17315 0x0009f95a 0x0030235a 4   5    .UPX1   ascii   T{l<
17316 0x0009f961 0x00302361 4   6    .UPX1   utf8    *ҳ{M blocks=Basic Latin,Cyrillic
17317 0x0009f96b 0x0030236b 5   7    .UPX1   utf8    `6{AY
17318 0x0009f97d 0x0030237d 4   7    .UPX1   utf8    lô{\n blocks=Basic Latin,Latin-1 Supplement
17319 0x0009f988 0x00302388 4   5    .UPX1   ascii   nK{7
17320 0x0009f9d7 0x003023d7 4   5    .UPX1   ascii   \b\n@
17321 0x0009f9dc 0x003023dc 13  14   .UPX1   ascii   {`}#/H9g iJ{q
17322 0x0009f9f3 0x003023f3 4   5    .UPX1   ascii   v$\bW
17323 0x0009fa1d 0x0030241d 4   5    .UPX1   ascii   4f)6
17324 0x0009fa26 0x00302426 5   6    .UPX1   ascii   CaonO
17325 0x0009fa3f 0x0030243f 4   5    .UPX1   ascii   ,gS;
17326 0x0009fa56 0x00302456 5   6    .UPX1   ascii   {jdM$
17327 0x0009faa1 0x003024a1 4   5    .UPX1   ascii   t]{n
17328 0x0009fab0 0x003024b0 7   8    .UPX1   ascii   -}{ R\tL
17329 0x0009fadb 0x003024db 4   5    .UPX1   ascii   KV\a,
17330 0x0009fb02 0x00302502 8   9    .UPX1   ascii   _w&\e[u+5
17331 0x0009fb26 0x00302526 6   7    .UPX1   ascii   n;h{SU
17332 0x0009fb66 0x00302566 4   5    .UPX1   ascii   {>-|
17333 0x0009fb86 0x00302586 7   8    .UPX1   ascii   }o0nb,{
17334 0x0009fba5 0x003025a5 4   5    .UPX1   ascii   \S{d
17335 0x0009fbd7 0x003025d7 5   6    .UPX1   ascii   A\eBL<
17336 0x0009fbe4 0x003025e4 5   6    .UPX1   ascii   \a{Xda
17337 0x0009fbea 0x003025ea 4   5    .UPX1   ascii   yR^l
17338 0x0009fbef 0x003025ef 5   6    .UPX1   ascii   hn{&M
17339 0x0009fbf8 0x003025f8 4   5    .UPX1   ascii   \e\a{@
17340 0x0009fc10 0x00302610 5   6    .UPX1   ascii   i!{a^
17341 0x0009fc16 0x00302616 4   5    .UPX1   ascii   VJ*(
17342 0x0009fc30 0x00302630 4   5    .UPX1   ascii   5UPc
17343 0x0009fc4e 0x0030264e 5   7    .UPX1   utf8    ^#ߔL\b blocks=Basic Latin,NKo
17344 0x0009fc8b 0x0030268b 4   5    .UPX1   ascii   M;V{
17345 0x0009fca6 0x003026a6 5   6    .UPX1   ascii   ck7]a
17346 0x0009fcbe 0x003026be 4   5    .UPX1   ascii   <q0{
17347 0x0009fcc3 0x003026c3 5   7    .UPX1   utf8    DwBȋ# blocks=Basic Latin,Latin Extended-B
17348 0x0009fcdb 0x003026db 4   5    .UPX1   ascii   Ik$ 
17349 0x0009fd68 0x00302768 9   10   .UPX1   ascii   {_HurvD7;
17350 0x0009fd7c 0x0030277c 7   12   .UPX1   utf8    윀cF\t暓!{ blocks=Hangul Syllables,Basic Latin,CJK Unified Ideographs
17351 0x0009fd94 0x00302794 6   8    .UPX1   utf8    ۨ dxb{ blocks=Arabic,Basic Latin
17352 0x0009fdad 0x003027ad 5   6    .UPX1   ascii   o{(Y9
17353 0x0009fde0 0x003027e0 7   8    .UPX1   ascii   {(Z~[34
17354 0x0009fde8 0x003027e8 4   5    .UPX1   ascii   F{>b
17355 0x0009fdf7 0x003027f7 5   6    .UPX1   ascii   \bk{vM
17356 0x0009fe0e 0x0030280e 5   6    .UPX1   ascii   9[o\a}
17357 0x0009fe3f 0x0030283f 4   5    .UPX1   ascii   natp
17358 0x0009fe44 0x00302844 6   7    .UPX1   ascii   N{4:'\v
17359 0x0009fe70 0x00302870 4   6    .UPX1   utf8    sޑ\bH blocks=Basic Latin,Thaana
17360 0x0009fe90 0x00302890 4   5    .UPX1   ascii   {0xD
17361 0x0009fe9f 0x0030289f 6   7    .UPX1   ascii   rxd{l]
17362 0x0009fedd 0x003028dd 6   7    .UPX1   ascii   {\v)\fk2
17363 0x0009ff04 0x00302904 6   7    .UPX1   ascii   9Hk \n"
17364 0x0009ff36 0x00302936 6   7    .UPX1   ascii   N~F`Dk
17365 0x0009ff6c 0x0030296c 4   5    .UPX1   ascii   j\v{r
17366 0x0009ff8e 0x0030298e 7   8    .UPX1   ascii   Y{6*hGI
17367 0x0009ff96 0x00302996 8   9    .UPX1   ascii   wa9`{;?O
17368 0x0009ffa3 0x003029a3 6   8    .UPX1   utf8    {϶RcnI blocks=Basic Latin,Greek and Coptic
17369 0x0009ffda 0x003029da 5   6    .UPX1   ascii   kJugW
17370 0x000a0036 0x00302a36 4   5    .UPX1   ascii   &x#{
17371 0x000a003f 0x00302a3f 4   7    .UPX1   utf8    bJY{
17372 0x000a0064 0x00302a64 4   5    .UPX1   ascii   L&5!
17373 0x000a0087 0x00302a87 10  11   .UPX1   ascii   {"QsR&oNj{
17374 0x000a0093 0x00302a93 5   6    .UPX1   ascii   *kSri
17375 0x000a00e9 0x00302ae9 5   7    .UPX1   utf8    {\n}\fђ blocks=Basic Latin,Cyrillic
17376 0x000a0105 0x00302b05 4   5    .UPX1   ascii   "gtm
17377 0x000a010a 0x00302b0a 4   6    .UPX1   utf8    )1߉8 blocks=Basic Latin,NKo
17378 0x000a0126 0x00302b26 5   6    .UPX1   ascii   Y_i[\t
17379 0x000a0146 0x00302b46 5   6    .UPX1   ascii   #}f<{
17380 0x000a016e 0x00302b6e 7   9    .UPX1   utf8    ]c{s7hё blocks=Basic Latin,Cyrillic
17381 0x000a0185 0x00302b85 5   7    .UPX1   utf8    }{=Άa blocks=Basic Latin,Greek and Coptic
17382 0x000a0198 0x00302b98 4   5    .UPX1   ascii   g>\e=
17383 0x000a019d 0x00302b9d 4   6    .UPX1   utf8    \v_ʇn blocks=Basic Latin,IPA Extensions
17384 0x000a01b7 0x00302bb7 4   5    .UPX1   ascii   ,Z'\v
17385 0x000a01bc 0x00302bbc 4   5    .UPX1   ascii   nfR{
17386 0x000a01d1 0x00302bd1 4   5    .UPX1   ascii   N|x@
17387 0x000a01ec 0x00302bec 4   5    .UPX1   ascii   .d{M
17388 0x000a023a 0x00302c3a 5   6    .UPX1   ascii   !B^{~
17389 0x000a026f 0x00302c6f 4   7    .UPX1   utf8    տ"{І blocks=Armenian,Basic Latin,Cyrillic
17390 0x000a030d 0x00302d0d 6   7    .UPX1   ascii   B{\n;(<
17391 0x000a0315 0x00302d15 6   8    .UPX1   utf8    V}ȡ{+G blocks=Basic Latin,Latin Extended-B
17392 0x000a0396 0x00302d96 5   6    .UPX1   ascii   LA{\v:
17393 0x000a03cd 0x00302dcd 4   5    .UPX1   ascii   fG{=
17394 0x000a03fc 0x00302dfc 4   5    .UPX1   ascii   2 n+
17395 0x000a0414 0x00302e14 4   5    .UPX1   ascii   2;c~
17396 0x000a0446 0x00302e46 4   5    .UPX1   ascii   'lYy
17397 0x000a0470 0x00302e70 8   9    .UPX1   ascii   u%J3'{nO
17398 0x000a048f 0x00302e8f 5   6    .UPX1   ascii   1(F{\a
17399 0x000a04e8 0x00302ee8 6   8    .UPX1   utf8    cȄ*l-\e blocks=Basic Latin,Latin Extended-B
17400 0x000a050a 0x00302f0a 6   7    .UPX1   ascii   J>I{N!
17401 0x000a0524 0x00302f24 4   5    .UPX1   ascii   {Rbf
17402 0x000a052b 0x00302f2b 4   5    .UPX1   ascii   mf[{
17403 0x000a0553 0x00302f53 5   6    .UPX1   ascii   icN{v
17404 0x000a0559 0x00302f59 5   6    .UPX1   ascii   C6.U9
17405 0x000a0568 0x00302f68 5   6    .UPX1   ascii   E}{(\f
17406 0x000a0570 0x00302f70 9   10   .UPX1   ascii   )jW[9vk:P
17407 0x000a0598 0x00302f98 5   6    .UPX1   ascii   [{"}L
17408 0x000a059f 0x00302f9f 6   8    .UPX1   utf8    щv{\btH blocks=Cyrillic,Basic Latin
17409 0x000a05c4 0x00302fc4 5   6    .UPX1   ascii   z45*Q
17410 0x000a05d0 0x00302fd0 4   5    .UPX1   ascii   ?-M\n
17411 0x000a05d5 0x00302fd5 5   7    .UPX1   utf8    [ӟt1@ blocks=Basic Latin,Cyrillic
17412 0x000a05e8 0x00302fe8 4   5    .UPX1   ascii   -\bq\e
17413 0x000a060e 0x0030300e 4   5    .UPX1   ascii   .)U{
17414 0x000a0620 0x00303020 6   7    .UPX1   ascii   p"|{uR
17415 0x000a0627 0x00303027 4   5    .UPX1   ascii   C~ca
17416 0x000a0646 0x00303046 6   7    .UPX1   ascii   nk|0%{
17417 0x000a06c5 0x003030c5 6   7    .UPX1   ascii   H{qb/J
17418 0x000a06fe 0x003030fe 4   5    .UPX1   ascii   ;SJ{
17419 0x000a0714 0x00303114 4   5    .UPX1   ascii   P[\vu
17420 0x000a0720 0x00303120 6   7    .UPX1   ascii   {d.!xQ
17421 0x000a072b 0x0030312b 4   5    .UPX1   ascii   y/6c
17422 0x000a0730 0x00303130 7   8    .UPX1   ascii   UT{G^;1
17423 0x000a073c 0x0030313c 4   6    .UPX1   utf8    æ}m{ blocks=Latin-1 Supplement,Basic Latin
17424 0x000a0757 0x00303157 4   5    .UPX1   ascii   {4.J
