[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d8 0x000000d8 4   5            ascii   Rich
2    0x00000100 0x00000100 4   5            ascii   zr#J
3    0x000001f0 0x000001f0 5   6            ascii   .text
4    0x00000217 0x00000217 7   8            ascii   `.rdata
5    0x0000023f 0x0000023f 6   7            ascii   @.data
6    0x00000268 0x00000268 6   7            ascii   .idata
7    0x00000290 0x00000290 5   6            ascii   .rsrc
8    0x000002b7 0x000002b7 7   8            ascii   @.reloc
4182 0x0006d03f 0x1006f03f 4   5            ascii   NKeb
4183 0x0006e058 0x10070058 5   6            ascii   8(:I:
4184 0x0006e062 0x10070062 5   6            ascii   :#=r=
4185 0x0006e07c 0x1007007c 11  12           ascii   0H0M0W0u0z0
4186 0x0006e098 0x10070098 5   6            ascii   0d1k1
4187 0x0006e0a4 0x100700a4 9   10           ascii   2)2D2X2s2
4188 0x0006e0b6 0x100700b6 11  12           ascii   2\t3$3?3Z3u3
4189 0x0006e0cc 0x100700cc 5   6            ascii   4F4f4
4190 0x0006e0d6 0x100700d6 5   6            ascii   4P5k5
4191 0x0006e0e0 0x100700e0 5   6            ascii   6?6y6
4192 0x0006e0e6 0x100700e6 7   8            ascii   6\a7&727
4193 0x0006e102 0x10070102 7   8            ascii   9Q:a:y:
4194 0x0006e112 0x10070112 9   10           ascii   ;%;=;U;m;
4195 0x0006e128 0x10070128 9   10           ascii   <-<B<W<l<
4196 0x0006e13f 0x1007013f 4   5            ascii   -0c0
4197 0x0006e148 0x10070148 7   8            ascii   061=1\a2
4198 0x0006e152 0x10070152 9   10           ascii   3%373M3w3
4199 0x0006e166 0x10070166 15  16           ascii   4\n4*494?4_4n4t4
4200 0x0006e198 0x10070198 17  18           ascii   8X;\;`;d;h;7=(>?>
4201 0x0006e1b3 0x100701b3 14  15           ascii   t3{3H4L4P4T4X4
4202 0x0006e1db 0x100701db 26  27           ascii   H1L1P1T1X1\1`1d1h1l1p1t1x1
4203 0x0006e1f6 0x100701f6 17  18           ascii   1`5d5h5l5p5t5x5w<
4204 0x0006e20e 0x1007020e 11  12           ascii   =\t=>=f=u={=
4205 0x0006e23e 0x1007023e 7   8            ascii   0\b1U1u1
4206 0x0006e24c 0x1007024c 9   10           ascii   1E2e2t2z2
4207 0x0006e25a 0x1007025a 7   8            ascii   5m6&7j7
4208 0x0006e266 0x10070266 5   6            ascii   8"8d8
4209 0x0006e272 0x10070272 15  16           ascii   9P:T:X:\:`:d:h:
4210 0x0006e28e 0x1007028e 7   8            ascii   ;"<A<s<
4211 0x0006e29c 0x1007029c 7   8            ascii   <5=_=y=
4212 0x0006e2a8 0x100702a8 11  12           ascii   >6>M>'?A?a?
4213 0x0006e2bf 0x100702bf 8   9            ascii   Q1a1k1u1
4214 0x0006e2d4 0x100702d4 5   6            ascii   3;3X3
4215 0x0006e2e2 0x100702e2 7   8            ascii   4M4y4Q5
4216 0x0006e2ee 0x100702ee 7   8            ascii   5\n6K6j6
4217 0x0006e300 0x10070300 5   6            ascii   8O9y9
4218 0x0006e318 0x10070318 5   6            ascii   ;\a<;<
4219 0x0006e324 0x10070324 5   6            ascii   =\t>A>
4220 0x0006e32c 0x1007032c 5   6            ascii   >\r?7?
4221 0x0006e352 0x10070352 7   8            ascii   2#3H3b3
4222 0x0006e35c 0x1007035c 7   8            ascii   4D4c4t4
4223 0x0006e37c 0x1007037c 5   6            ascii   748j8
4224 0x0006e394 0x10070394 13  14           ascii   1(3D3H3L3P3T3
4225 0x0006e3a4 0x100703a4 5   6            ascii   30464
4226 0x0006e3b4 0x100703b4 7   8            ascii   5@6H6}6
4227 0x0006e3c4 0x100703c4 9   10           ascii   939H9]9r9
4228 0x0006e3f2 0x100703f2 25  26           ascii   ;\f;\e;';6;B;\;l;\t<"<;<T<m<
4229 0x0006e418 0x10070418 9   10           ascii   <\t=#=3=I=
4230 0x0006e42e 0x1007042e 7   8            ascii   >%>?>n>
4231 0x0006e450 0x10070450 7   8            ascii   0O0d0z0
4232 0x0006e464 0x10070464 5   6            ascii   2l3C4
4233 0x0006e46e 0x1007046e 9   10           ascii   ;v<,>8>D>
4234 0x0006e482 0x10070482 9   10           ascii   1\f2&222D2
4235 0x0006e48c 0x1007048c 7   8            ascii   2z486/7
4236 0x0006e494 0x10070494 5   6            ascii   7G9u9
4237 0x0006e4b4 0x100704b4 5   6            ascii   <\n=~?
4238 0x0006e4c3 0x100704c3 4   5            ascii   R0|0
4239 0x0006e4ce 0x100704ce 13  14           ascii   1'141<1S1Y1z;
4240 0x0006e4e8 0x100704e8 7   8            ascii   ;\e<2<N<
4241 0x0006e51e 0x1007051e 5   6            ascii   ?!?>?
4242 0x0006e530 0x10070530 9   10           ascii   0\f0,0P0e0
4243 0x0006e544 0x10070544 5   6            ascii   315@6
4244 0x0006e54c 0x1007054c 9   10           ascii   7&7>7S7h7
4245 0x0006e566 0x10070566 11  12           ascii   818F8L8f8l8
4246 0x0006e582 0x10070582 9   10           ascii   969N9c9x9
4247 0x0006e59a 0x1007059a 7   8            ascii   :&:<:}:
4248 0x0006e5a6 0x100705a6 5   6            ascii   :^;x;
4249 0x0006e5dc 0x100705dc 5   6            ascii   0&1U1
4250 0x0006e5ec 0x100705ec 5   6            ascii   354P4
4251 0x0006e610 0x10070610 7   8            ascii   9\v:,:2:
4252 0x0006e61f 0x1007061f 4   5            ascii   V6l8
4253 0x0006e62e 0x1007062e 5   6            ascii   9/9V9
4254 0x0006e638 0x10070638 9   10           ascii   9E;V<)=M=
4255 0x0006e64f 0x1007064f 8   9            ascii   E0Q0`0o0
4256 0x0006e678 0x10070678 15  16           ascii   5)6u7d8p:t:x:|:
4257 0x0006e6c6 0x100706c6 5   6            ascii   2E3T3
4258 0x0006e6e0 0x100706e0 5   6            ascii   879\9
4259 0x0006e6e6 0x100706e6 5   6            ascii   9B;e<
4260 0x0006e706 0x10070706 5   6            ascii   <7=W=
4261 0x0006e71a 0x1007071a 7   8            ascii   2,3K3j3
4262 0x0006e732 0x10070732 7   8            ascii   5Q7_7{8
4263 0x0006e73a 0x1007073a 5   6            ascii   85:::
4264 0x0006e74a 0x1007074a 5   6            ascii   3O4\n;
4265 0x0006e752 0x10070752 5   6            ascii   ;b<q<
4266 0x0006e772 0x10070772 5   6            ascii   5>9~9
4267 0x0006e78c 0x1007078c 7   8            ascii   <3=`=r=
4268 0x0006e7ae 0x100707ae 13  14           ascii   5.5<5B5V5u5z5
4269 0x0006e7f2 0x100707f2 5   6            ascii   969F9
4270 0x0006e810 0x10070810 9   10           ascii   ;Q;V;o;};
4271 0x0006e81a 0x1007081a 11  12           ascii   ;.<4<M<R<v<
4272 0x0006e840 0x10070840 5   6            ascii   1<1W1
4273 0x0006e84c 0x1007084c 5   6            ascii   4G4Y4
4274 0x0006e85a 0x1007085a 5   6            ascii   5G6U6
4275 0x0006e866 0x10070866 11  12           ascii   617L7T7Z7`7
4276 0x0006e890 0x10070890 9   10           ascii   :-:;:C:I:
4277 0x0006e8a0 0x100708a0 5   6            ascii   ;$;@;
4278 0x0006e8c3 0x100708c3 6   7            ascii   Q0l0}0
4279 0x0006e8e8 0x100708e8 13  14           ascii   556>6Y6l6r6{6
4280 0x0006e8fe 0x100708fe 9   10           ascii   6D7?8K8o9
4281 0x0006e90a 0x1007090a 7   8            ascii   :#;R;X;
4282 0x0006e914 0x10070914 7   8            ascii   ;]<d<s<
4283 0x0006e932 0x10070932 17  18           ascii   =6=B=H=X=^=e=r=y=
4284 0x0006e95e 0x1007095e 15  16           ascii   0#02080H0S0e0x0
4285 0x0006e99a 0x1007099a 17  18           ascii   4(4.43494I4R4l4}4
4286 0x0006e9c0 0x100709c0 9   10           ascii   6"6*636<6
4287 0x0006e9d6 0x100709d6 13  14           ascii   7\v7%7+737B7z7
4288 0x0006e9ee 0x100709ee 7   8            ascii   8X9e9t9
4289 0x0006e9f6 0x100709f6 5   6            ascii   9*:{:
4290 0x0006ea10 0x10070a10 15  16           ascii   <0<8<@<H<P<c<k<
4291 0x0006ea34 0x10070a34 21  22           ascii   >\e>+>1>8>B>[>c>h>t>y>
4292 0x0006ea4c 0x10070a4c 5   6            ascii   >\a?\f?
4293 0x0006ea54 0x10070a54 9   10           ascii   ?!?&?K?P?
4294 0x0006ea80 0x10070a80 5   6            ascii   151D1
4295 0x0006ea96 0x10070a96 13  14           ascii   242B2P2[2o2u2
4296 0x0006eab2 0x10070ab2 11  12           ascii   2"3,353Q3t3
4297 0x0006eac0 0x10070ac0 5   6            ascii   3\4o4
4298 0x0006eac8 0x10070ac8 5   6            ascii   465@5
4299 0x0006eada 0x10070ada 13  14           ascii   7\b7\f757[7u7|7
4300 0x0006eafe 0x10070afe 5   6            ascii   7Z8e8
4301 0x0006eb18 0x10070b18 13  14           ascii   9 9$9(9,909z9
4302 0x0006eb34 0x10070b34 9   10           ascii   :\b;%;9;D;
4303 0x0006eb46 0x10070b46 9   10           ascii   =[>\?l?}?
4304 0x0006eb68 0x10070b68 9   10           ascii   0,0J0U0`0
4305 0x0006eb7a 0x10070b7a 5   6            ascii   1_2n2
4306 0x0006eb86 0x10070b86 7   8            ascii   3;4S4h4
4307 0x0006eb94 0x10070b94 9   10           ascii   5K5S5m5s5
4308 0x0006ebb2 0x10070bb2 7   8            ascii   6&606I6
4309 0x0006ebc2 0x10070bc2 11  12           ascii   6\e7/7a7h7}7
4310 0x0006ebd6 0x10070bd6 7   8            ascii   8=8K8|8
4311 0x0006ebe8 0x10070be8 5   6            ascii   8p9}9
4312 0x0006ebf4 0x10070bf4 15  16           ascii   9\n:$:,:=:B:O:T:
4313 0x0006ec10 0x10070c10 5   6            ascii   <^=c=
4314 0x0006ec30 0x10070c30 5   6            ascii   >B?g?
4315 0x0006ec47 0x10070c47 10  11           ascii   @0L0V0j0x0
4316 0x0006ec5e 0x10070c5e 5   6            ascii   1b2{2
4317 0x0006ec6c 0x10070c6c 5   6            ascii   2-3}3
4318 0x0006ec76 0x10070c76 13  14           ascii   3/4F4X4`4f4n4
4319 0x0006ec98 0x10070c98 25  26           ascii   8*8=8y8\f<"<H?`?g?o?t?x?|?
4320 0x0006ecce 0x10070cce 13  14           ascii   0\b0R0X0\0`0d0
4321 0x0006ece8 0x10070ce8 7   8            ascii   1!1K1}1
4322 0x0006ed0c 0x10070d0c 9   10           ascii   2<3S3k3~3
4323 0x0006ed1e 0x10070d1e 17  18           ascii   6'6.666<6C6H6Y6u6
4324 0x0006ed3e 0x10070d3e 7   8            ascii   7W7l7y7
4325 0x0006ed4a 0x10070d4a 9   10           ascii   7,8;8T8z8
4326 0x0006ed5a 0x10070d5a 9   10           ascii   8&9:9t9{9
4327 0x0006ed6c 0x10070d6c 9   10           ascii   :^:f:u:}:
4328 0x0006ed84 0x10070d84 5   6            ascii   2Y3t3
4329 0x0006ed8a 0x10070d8a 5   6            ascii   3f4p4
4330 0x0006ed94 0x10070d94 13  14           ascii   6,6}6!7+7M7,8
4331 0x0006edac 0x10070dac 5   6            ascii   :S;r;
4332 0x0006edb8 0x10070db8 11  12           ascii   ;A<]<.=F=x=
4333 0x0006ede0 0x10070de0 13  14           ascii   ?+?>?E?W?_?o?
4334 0x0006edff 0x10070dff 4   5            ascii   !030
4335 0x0006ee0a 0x10070e0a 15  16           ascii   2#2.2\2G4c4p4}4
4336 0x0006ee28 0x10070e28 13  14           ascii   5@5J5U5Z5b5y5
4337 0x0006ee4c 0x10070e4c 11  12           ascii   6[6e6j6o6t6
4338 0x0006ee5c 0x10070e5c 13  14           ascii   7\b7&777J7_7}7
4339 0x0006eea0 0x10070ea0 5   6            ascii   0\t0L0
4340 0x0006eeb0 0x10070eb0 5   6            ascii   4X5v5
4341 0x0006eeba 0x10070eba 5   6            ascii   5\n6Y6
4342 0x0006ef02 0x10070f02 9   10           ascii   5\9`9h9l9
4343 0x0006ef88 0x10070f88 5   6            ascii   0$040
4344 0x0006efa8 0x10070fa8 15  16           ascii   1$1,141<1@1H1\n4
4345 0x0006efbc 0x10070fbc 39  40           ascii   4`4d4>9B9F9J9N9R9V9Z9^9b9f9j9n9r9v9z9~9
4346 0x0006f032 0x10071032 21  22           ascii   :":&:*:.:2:6:::l;t;|;
4347 0x0006f06e 0x1007106e 27  28           ascii   <$<,<4<<<\<`<d<h<l<p<t<x<|<
4348 0x0006f0d2 0x100710d2 19  20           ascii   = =$=(=,=0=4=8=<=H=
4349 0x00070098 0x10072098 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
4350 0x000700ee 0x100720ee 4   9            utf8    ۋǉ۱ؚ blocks=Arabic,Latin Extended-B
4351 0x00070113 0x10072113 4   5            ascii   Rich
4352 0x0007021b 0x1007221b 4   5            ascii   UPX0
4353 0x00070243 0x10072243 4   5            ascii   UPX1
4354 0x0007026b 0x1007226b 4   5            ascii   UPX2
4355 0x00070426 0x10072426 4   5            ascii   1.93
4356 0x0007042b 0x1007242b 9   10           ascii   UPX!\r\t\b\n!
4357 0x00070472 0x10072472 4   5            ascii   " |\b
4358 0x000704b2 0x100724b2 4   6            utf8    [Ít& blocks=Basic Latin,Latin-1 Supplement
4359 0x000704ba 0x100724ba 7   8            ascii   '#WVSzP
4360 0x000704dd 0x100724dd 5   6            ascii   7M\b\f\f
4361 0x000704f5 0x100724f5 4   5            ascii   '&%$
4362 0x000704fd 0x100724fd 11  12           ascii   v0d\r\n\bz,Qry
4363 0x0007050b 0x1007250b 7   8            ascii   00xL$49
4364 0x00070523 0x10072523 5   6            ascii   `4H*L
4365 0x00070530 0x10072530 6   7            ascii   }p8<,*
4366 0x0007056d 0x1007256d 5   6            ascii    $(4M
4367 0x00070573 0x10072573 6   7            ascii   4,048<
4368 0x0007057d 0x1007257d 6   7            ascii   @DHLPM
4369 0x00070584 0x10072584 8   9            ascii   4MTX\`dh
4370 0x0007058f 0x1007258f 5   6            ascii   4lptx
4371 0x00070667 0x10072667 6   8            utf8    [^_ÐVU blocks=Basic Latin,Latin-1 Supplement
4372 0x000706a2 0x100726a2 5   6            ascii   W\r1\f(
4373 0x000706bf 0x100726bf 4   5            ascii   ]d\b\f
4374 0x00070727 0x10072727 5   6            ascii   \rs0?D
4375 0x00070779 0x10072779 4   5            ascii   E"U\f
4376 0x000707a0 0x100727a0 4   5            ascii   \f*\f@
4377 0x000707b1 0x100727b1 4   5            ascii   &M0\b
4378 0x000707d5 0x100727d5 4   5            ascii   KsiJ
4379 0x000707dd 0x100727dd 5   7            utf8    \ڥ]\a| blocks=Basic Latin,Arabic
4380 0x00070815 0x10072815 5   6            ascii   VV^*4
4381 0x00070820 0x10072820 8   10           utf8    gۼT<X\etT blocks=Basic Latin,Arabic
4382 0x00070842 0x10072842 5   6            ascii   '$%oK
4383 0x00070877 0x10072877 5   6            ascii   'Wr%W
4384 0x000708df 0x100728df 4   5            ascii   M\bmD
4385 0x000708e9 0x100728e9 4   5            ascii   t\bA@
4386 0x000709c8 0x100729c8 4   5            ascii   ^\bU`
4387 0x000709d0 0x100729d0 5   6            ascii   lK`\b^
4388 0x000709d6 0x100729d6 4   5            ascii   !h_L
4389 0x000709ef 0x100729ef 7   8            ascii   I^2 b\f@
4390 0x00070a06 0x10072a06 4   5            ascii   K&ye
4391 0x00070a2b 0x10072a2b 9   10           ascii   G@]22l0_O
4392 0x00070a44 0x10072a44 6   7            ascii   ^ /I^2
4393 0x00070a4b 0x10072a4b 4   5            ascii   `L@c
4394 0x00070a5f 0x10072a5f 5   6            ascii   _^^^_
4395 0x00070aa3 0x10072aa3 5   6            ascii   \a` _/
4396 0x00070afc 0x10072afc 4   5            ascii   /l $
4397 0x00070b1b 0x10072b1b 5   6            ascii   !`ZCf
4398 0x00070b8b 0x10072b8b 4   5            ascii   u\vxS
4399 0x00070be7 0x10072be7 4   5            ascii   ]!n]
4400 0x00070c1c 0x10072c1c 5   6            ascii   -vb-^
4401 0x00070c3e 0x10072c3e 6   7            ascii   dTX<_\n
4402 0x00070c91 0x10072c91 6   8            utf8    Mbv!\v~
4403 0x00070ca6 0x10072ca6 4   5            ascii   =@B~
4404 0x00070cc7 0x10072cc7 8   10           utf8    M v\fK^\Ç blocks=Basic Latin,Latin-1 Supplement
4405 0x00070cd4 0x10072cd4 7   8            ascii    Ph]a\nF
4406 0x00070ceb 0x10072ceb 6   7            ascii   LC{b( 
4407 0x00070cfa 0x10072cfa 4   5            ascii   ^<D&
4408 0x00070d01 0x10072d01 5   6            ascii   [fLT\
4409 0x00070d13 0x10072d13 6   8            utf8    (a|&!ϻ blocks=Basic Latin,Greek and Coptic
4410 0x00070d2b 0x10072d2b 5   7            utf8    *4ݯDs blocks=Basic Latin,Arabic Supplement
4411 0x00070d72 0x10072d72 4   5            ascii   \e9\a\n
4412 0x00070d7e 0x10072d7e 4   7            utf8    3ҋ\tݴ blocks=Basic Latin,Cyrillic,Arabic Supplement
4413 0x00070e12 0x10072e12 5   6            ascii   IwM|(
4414 0x00070e65 0x10072e65 4   5            ascii   8Tiu
4415 0x00070ec2 0x10072ec2 5   6            ascii   ,X<|o
4416 0x00070edb 0x10072edb 4   5            ascii   }M\`
4417 0x00070f8f 0x10072f8f 5   6            ascii   Pt\r:|
4418 0x00070fb0 0x10072fb0 4   5            ascii   2X}\b
4419 0x00070fe1 0x10072fe1 4   5            ascii   t>\ru
4420 0x00071005 0x10073005 5   7            utf8    ¾"\r.< blocks=Latin-1 Supplement,Basic Latin
4421 0x00071011 0x10073011 4   5            ascii   HB;^
4422 0x00071027 0x10073027 4   5            ascii   \X$3
4423 0x00071045 0x10073045 8   10           utf8    ``.ݥry`h blocks=Basic Latin,Arabic Supplement
4424 0x000710a7 0x100730a7 4   5            ascii   $D@8
4425 0x000710bd 0x100730bd 5   6            ascii   Hc.'\b
4426 0x00071108 0x10073108 4   5            ascii   \e\bVa
4427 0x0007111f 0x1007311f 4   5            ascii   s.*<
4428 0x0007114d 0x1007314d 5   6            ascii   TD9L(
4429 0x0007117c 0x1007317c 4   7            utf8    ʋ++щ blocks=IPA Extensions,Basic Latin,Cyrillic
4430 0x00071186 0x10073186 6   7            ascii   O:T3cT
4431 0x000711b9 0x100731b9 4   6            utf8    |Ћjb blocks=Basic Latin,Cyrillic
4432 0x000711c0 0x100731c0 8   9            ascii   E|pjE@\b/
4433 0x000711e1 0x100731e1 5   7            utf8    ttLWݸ blocks=Basic Latin,Arabic Supplement
4434 0x0007120b 0x1007320b 6   7            ascii   `t/`GA
4435 0x00071240 0x10073240 10  12           utf8    mɑ\2TTX.\r blocks=Basic Latin,IPA Extensions
4436 0x00071258 0x10073258 6   7            ascii   Z!#Tv,
4437 0x00071264 0x10073264 4   5            ascii   ?|$L
4438 0x0007127e 0x1007327e 5   6            ascii   :~o.D
