Metadata Signature: 0x31e0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2804
Stream name: #~ 4
DirectoryAddress: 2870 Size: 26ac
Stream name: #Strings 12
DirectoryAddress: 4f1c Size: 374
Stream name: #US 4
DirectoryAddress: 5290 Size: 10
Stream name: #GUID 8
DirectoryAddress: 52a0 Size: 1030
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000099 0x00000099 4   7            utf8    tሶ&r blocks=Basic Latin,Ethiopic
2    0x000000c1 0x000000c1 4   7            utf8    t戳&r blocks=Basic Latin,CJK Unified Ideographs
3    0x000000c9 0x000000c9 4   7            utf8    t㈳&r blocks=Basic Latin,Enclosed CJK Letters and Months
4    0x000000d0 0x000000d0 4   5            ascii   Rich
5    0x000001e8 0x000001e8 5   6            ascii   .text
6    0x0000020f 0x0000020f 7   8            ascii   `.rdata
7    0x00000237 0x00000237 6   7            ascii   @.data
8    0x00000260 0x00000260 5   6            ascii   .rsrc
9    0x00000287 0x00000287 7   8            ascii   @.reloc
4654 0x00039c59 0x0043cc59 4   5    .rsrc   ascii   \ad6.
4655 0x00039c7c 0x0043cc7c 5   6    .rsrc   ascii   B;;+>
4656 0x00039c96 0x0043cc96 5   6    .rsrc   ascii   8by/T
4657 0x00039ca4 0x0043cca4 5   6    .rsrc   ascii   >%T\t\b
4658 0x00039cdc 0x0043ccdc 4   6    .rsrc   utf8    $gU՛ blocks=Basic Latin,Armenian
4659 0x00039ce2 0x0043cce2 7   8    .rsrc   ascii   8i'n[M8
4660 0x00039cf7 0x0043ccf7 4   5    .rsrc   ascii   &?mx
4661 0x00039cfd 0x0043ccfd 4   5    .rsrc   ascii   Zf`,
4662 0x00039d16 0x0043cd16 4   5    .rsrc   ascii   {@\th
4663 0x00039d27 0x0043cd27 5   7    .rsrc   utf8    Ȋ/\t?v blocks=Latin Extended-B,Basic Latin
4664 0x00039d30 0x0043cd30 4   5    .rsrc   ascii   vF4l
4665 0x00039d42 0x0043cd42 4   5    .rsrc   ascii   MGrp
4666 0x00039d66 0x0043cd66 4   5    .rsrc   ascii   RV]d
4667 0x00039daa 0x0043cdaa 4   6    .rsrc   utf8    ܈u5m blocks=Syriac,Basic Latin
4668 0x00039dbd 0x0043cdbd 4   5    .rsrc   ascii   K~[Z
4669 0x00039dc5 0x0043cdc5 9   12   .rsrc   utf8    *'&뮏JVK3K blocks=Basic Latin,Hangul Syllables
4670 0x00039ddf 0x0043cddf 4   5    .rsrc   ascii   DI@N
4671 0x00039dea 0x0043cdea 4   8    .rsrc   utf8    |ՙ苬= blocks=Basic Latin,Armenian,CJK Unified Ideographs
4672 0x00039e55 0x0043ce55 4   5    .rsrc   ascii   zK<O
4673 0x00039e5a 0x0043ce5a 4   5    .rsrc   ascii   M;N5
4674 0x00039e7e 0x0043ce7e 6   7    .rsrc   ascii   k\f[($\v
4675 0x00039eb1 0x0043ceb1 4   6    .rsrc   utf8    [х=3 blocks=Basic Latin,Cyrillic
4676 0x00039ecc 0x0043cecc 5   6    .rsrc   ascii   `\vR%\t
4677 0x00039f33 0x0043cf33 4   7    .rsrc   utf8    6_\쵛 blocks=Basic Latin,Hangul Syllables
4678 0x00039f3d 0x0043cf3d 5   6    .rsrc   ascii   V)7M-
4679 0x00039f77 0x0043cf77 4   5    .rsrc   ascii   Z6#"
4680 0x00039f7e 0x0043cf7e 5   6    .rsrc   ascii   `qtL\f
4681 0x00039fb9 0x0043cfb9 4   5    .rsrc   ascii   n\e'~
4682 0x0003a008 0x0043d008 4   5    .rsrc   ascii   SmE>
4683 0x0003a050 0x0043d050 4   7    .rsrc   utf8    ,ԝ;Ơ blocks=Basic Latin,Cyrillic Supplement,Latin Extended-B
4684 0x0003a07d 0x0043d07d 4   5    .rsrc   ascii   H|O;
4685 0x0003a098 0x0043d098 4   5    .rsrc   ascii   G<-!
4686 0x0003a0a5 0x0043d0a5 4   6    .rsrc   utf8    ۱T?C blocks=Arabic,Basic Latin
4687 0x0003a0bb 0x0043d0bb 4   5    .rsrc   ascii   }-79
4688 0x0003a0f4 0x0043d0f4 5   8    .rsrc   utf8    \eӘ֥8o blocks=Basic Latin,Cyrillic,Hebrew
4689 0x0003a100 0x0043d100 5   8    .rsrc   utf8    #Ķص\e! blocks=Basic Latin,Latin Extended-A,Arabic
4690 0x0003a128 0x0043d128 4   5    .rsrc   ascii   Ed\\f
4691 0x0003a131 0x0043d131 4   5    .rsrc   ascii   3W*v
4692 0x0003a148 0x0043d148 5   6    .rsrc   ascii   y_Ch 
4693 0x0003a16e 0x0043d16e 4   5    .rsrc   ascii   gIey
4694 0x0003a178 0x0043d178 4   6    .rsrc   utf8    Hd:ʹ blocks=Basic Latin,Spacing Modifier Letters
4695 0x0003a1b9 0x0043d1b9 4   7    .rsrc   utf8    㛢\e%\f blocks=CJK Unified Ideographs Extension A,Basic Latin
4696 0x0003a1f3 0x0043d1f3 5   7    .rsrc   utf8    /Obܘ= blocks=Basic Latin,Syriac
4697 0x0003a20c 0x0043d20c 4   6    .rsrc   utf8    G4Ʈy blocks=Basic Latin,Latin Extended-B
4698 0x0003a230 0x0043d230 4   5    .rsrc   ascii   !Q\fv
4699 0x0003a296 0x0043d296 4   5    .rsrc   ascii   A8\bc
4700 0x0003a320 0x0043d320 4   5    .rsrc   ascii   \r=q:
4701 0x0003a332 0x0043d332 4   5    .rsrc   ascii   8GqU
4702 0x0003a345 0x0043d345 4   5    .rsrc   ascii   ~M<h
4703 0x0003a376 0x0043d376 7   8    .rsrc   ascii   Ido^Wl.
4704 0x0003a388 0x0043d388 4   5    .rsrc   ascii   ~hZQ
4705 0x0003a3d3 0x0043d3d3 5   6    .rsrc   ascii   |\t>8Y
4706 0x0003a434 0x0043d434 4   6    .rsrc   utf8    !Heא blocks=Basic Latin,Hebrew
4707 0x0003a43f 0x0043d43f 6   8    .rsrc   utf8    H[cpìf blocks=Basic Latin,Latin-1 Supplement
4708 0x0003a45d 0x0043d45d 4   7    .rsrc   utf8    fIr긆 blocks=Basic Latin,Hangul Syllables
4709 0x0003a47b 0x0043d47b 6   7    .rsrc   ascii   mTl]2~
4710 0x0003a4a8 0x0043d4a8 5   6    .rsrc   ascii    Y%4c
4711 0x0003a4b1 0x0043d4b1 7   8    .rsrc   ascii   pJq*9 Y
4712 0x0003a4d9 0x0043d4d9 4   5    .rsrc   ascii   F~S\
4713 0x0003a4e0 0x0043d4e0 4   5    .rsrc   ascii   hrCc
4714 0x0003a575 0x0043d575 4   5    .rsrc   ascii   lX}Z
4715 0x0003a5be 0x0043d5be 4   5    .rsrc   ascii   OKJY
4716 0x0003a626 0x0043d626 4   5    .rsrc   ascii   2ZJl
4717 0x0003a63f 0x0043d63f 4   5    .rsrc   ascii   ybE3
4718 0x0003a645 0x0043d645 5   6    .rsrc   ascii   GZ}Y#
4719 0x0003a65d 0x0043d65d 7   9    .rsrc   utf8    w+c×f3A blocks=Basic Latin,Latin-1 Supplement
4720 0x0003a68c 0x0043d68c 4   5    .rsrc   ascii   i\e=X
4721 0x0003a6b0 0x0043d6b0 5   7    .rsrc   utf8    +.DLf
4722 0x0003a6bc 0x0043d6bc 6   7    .rsrc   ascii   1mbsk:
4723 0x0003a6c5 0x0043d6c5 4   5    .rsrc   ascii   \n\f8T
4724 0x0003a6cb 0x0043d6cb 5   6    .rsrc   ascii   ;M$Z\a
4725 0x0003a6da 0x0043d6da 4   5    .rsrc   ascii   )+$w
4726 0x0003a6e1 0x0043d6e1 5   6    .rsrc   ascii   5maa/
4727 0x0003a705 0x0043d705 6   8    .rsrc   utf8    ?~drֱp blocks=Basic Latin,Hebrew
4728 0x0003a72a 0x0043d72a 5   7    .rsrc   utf8    i26_ł blocks=Basic Latin,Latin Extended-A
4729 0x0003a77e 0x0043d77e 4   6    .rsrc   utf8    ;!ʣ0 blocks=Basic Latin,IPA Extensions
4730 0x0003a788 0x0043d788 5   6    .rsrc   ascii   ~xFMw
4731 0x0003a7ec 0x0043d7ec 7   9    .rsrc   utf8    ٬W)/st^ blocks=Arabic,Basic Latin
4732 0x0003a81b 0x0043d81b 4   5    .rsrc   ascii   5o\n~
4733 0x0003a83c 0x0043d83c 4   5    .rsrc   ascii   [s`w
4734 0x0003a8d8 0x0043d8d8 5   6    .rsrc   ascii   Y\vT\r\v
4735 0x0003a8f4 0x0043d8f4 5   6    .rsrc   ascii   BUbY,
4736 0x0003a913 0x0043d913 4   5    .rsrc   ascii   k\rVJ
4737 0x0003a943 0x0043d943 4   8    .rsrc   utf8    >鉳˻) blocks=Basic Latin,CJK Unified Ideographs,Spacing Modifier Letters
4738 0x0003a969 0x0043d969 4   6    .rsrc   utf8    Ϧc=t blocks=Greek and Coptic,Basic Latin
4739 0x0003a970 0x0043d970 4   5    .rsrc   ascii   FAgi
4740 0x0003a98c 0x0043d98c 6   7    .rsrc   ascii   Ia\t.@4
4741 0x0003a9a9 0x0043d9a9 6   8    .rsrc   utf8    ;/\aUdۗ blocks=Basic Latin,Arabic
4742 0x0003a9b4 0x0043d9b4 8   11   .rsrc   utf8    7;KХQ-Zӵ blocks=Basic Latin,Cyrillic
4743 0x0003a9f4 0x0043d9f4 6   7    .rsrc   ascii   }GE7%s
4744 0x0003aa1a 0x0043da1a 5   6    .rsrc   ascii   G~OBi
4745 0x0003aa5c 0x0043da5c 4   5    .rsrc   ascii   Tz1=
4746 0x0003aa69 0x0043da69 4   6    .rsrc   utf8    \rXy˙ blocks=Basic Latin,Spacing Modifier Letters
4747 0x0003aa83 0x0043da83 4   5    .rsrc   ascii   dxF8
4748 0x0003aa97 0x0043da97 4   5    .rsrc   ascii   {Rq\v
4749 0x0003aaa6 0x0043daa6 4   5    .rsrc   ascii   \eBQy
4750 0x0003aad3 0x0043dad3 5   6    .rsrc   ascii   /mVFN
4751 0x0003aadd 0x0043dadd 7   8    .rsrc   ascii   ^`u\vhlp
4752 0x0003ab7c 0x0043db7c 5   7    .rsrc   utf8     (ErУ blocks=Basic Latin,Cyrillic
4753 0x0003ab99 0x0043db99 5   6    .rsrc   ascii   ?DJ\f\e
4754 0x0003abb5 0x0043dbb5 5   7    .rsrc   utf8    _7I;̾ blocks=Basic Latin,Combining Diacritical Marks
4755 0x0003abff 0x0043dbff 5   6    .rsrc   ascii   g<vF#
4756 0x0003ac86 0x0043dc86 4   5    .rsrc   ascii   jN1s
4757 0x0003acb0 0x0043dcb0 4   5    .rsrc   ascii   tCZV
4758 0x0003acf2 0x0043dcf2 4   5    .rsrc   ascii   .;Wt
4759 0x0003ad13 0x0043dd13 5   6    .rsrc   ascii   AaD' 
4760 0x0003ad2a 0x0043dd2a 6   8    .rsrc   utf8    2qC}د> blocks=Basic Latin,Arabic
4761 0x0003ad65 0x0043dd65 6   7    .rsrc   ascii   |]/\ry|
4762 0x0003ad71 0x0043dd71 6   7    .rsrc   ascii   q\n 39V
4763 0x0003ad9f 0x0043dd9f 4   5    .rsrc   ascii   Ep!z
4764 0x0003ae01 0x0043de01 6   8    .rsrc   utf8    @Sć(pz blocks=Basic Latin,Latin Extended-A
4765 0x0003ae09 0x0043de09 5   7    .rsrc   utf8    \rRT9̌ blocks=Basic Latin,Combining Diacritical Marks
4766 0x0003ae44 0x0043de44 9   12   .rsrc   utf8    $ꠀLA)\a6w- blocks=Basic Latin,Syloti Nagri
4767 0x0003ae78 0x0043de78 6   8    .rsrc   utf8    l%dԱ79 blocks=Basic Latin,Armenian
4768 0x0003af18 0x0043df18 4   5    .rsrc   ascii   +Cq\t
4769 0x0003af30 0x0043df30 4   5    .rsrc   ascii   'hG9
4770 0x0003af35 0x0043df35 4   5    .rsrc   ascii   {FH&
4771 0x0003af73 0x0043df73 4   5    .rsrc   ascii   F%b\n
4772 0x0003af82 0x0043df82 5   6    .rsrc   ascii   07\fm\e
4773 0x0003af90 0x0043df90 4   7    .rsrc   utf8    c2E冟 blocks=Basic Latin,CJK Unified Ideographs
4774 0x0003af97 0x0043df97 4   5    .rsrc   ascii   8W;d
4775 0x0003afe1 0x0043dfe1 4   6    .rsrc   utf8    ̹oy4 blocks=Combining Diacritical Marks,Basic Latin
4776 0x0003affa 0x0043dffa 4   5    .rsrc   ascii   7w;\b
4777 0x0003b013 0x0043e013 4   5    .rsrc   ascii   +EbE
4778 0x0003b022 0x0043e022 5   7    .rsrc   utf8    Ҍ@C+\e blocks=Cyrillic,Basic Latin
4779 0x0003b080 0x0043e080 4   5    .rsrc   ascii   M!Dw
4780 0x0003b08d 0x0043e08d 5   6    .rsrc   ascii   *RkD~
4781 0x0003b0c0 0x0043e0c0 4   5    .rsrc   ascii   qf-Q
4782 0x0003b109 0x0043e109 6   7    .rsrc   ascii   [c7)|J
4783 0x0003b114 0x0043e114 4   6    .rsrc   utf8    Jgټ+ blocks=Basic Latin,Arabic
4784 0x0003b12b 0x0043e12b 4   6    .rsrc   utf8    :̑Zu blocks=Basic Latin,Combining Diacritical Marks
4785 0x0003b13e 0x0043e13e 5   6    .rsrc   ascii   =y`~6
4786 0x0003b144 0x0043e144 5   7    .rsrc   utf8    ],\nɄ) blocks=Basic Latin,Latin Extended-B
4787 0x0003b1ac 0x0043e1ac 4   5    .rsrc   ascii   \r\rc=
4788 0x0003b1d3 0x0043e1d3 4   5    .rsrc   ascii   y?t!
4789 0x0003b210 0x0043e210 4   6    .rsrc   utf8    ֵ&"\n blocks=Hebrew,Basic Latin
4790 0x0003b219 0x0043e219 6   7    .rsrc   ascii   ]=\ ?W
4791 0x0003b22e 0x0043e22e 4   6    .rsrc   utf8    uߥ|) blocks=Basic Latin,NKo
4792 0x0003b242 0x0043e242 4   6    .rsrc   utf8    OL,ʼ blocks=Basic Latin,Spacing Modifier Letters
4793 0x0003b256 0x0043e256 4   5    .rsrc   ascii   r0[\r
4794 0x0003b25e 0x0043e25e 5   8    .rsrc   utf8    dSxc blocks=Basic Latin,Private Use Area
4795 0x0003b283 0x0043e283 4   5    .rsrc   ascii   %]<D
4796 0x0003b3c6 0x0043e3c6 4   5    .rsrc   ascii   [J2a
4797 0x0003b42e 0x0043e42e 5   7    .rsrc   utf8    MΚ(jO blocks=Basic Latin,Greek and Coptic
4798 0x0003b447 0x0043e447 5   6    .rsrc   ascii   u|Bp8
4799 0x0003b49c 0x0043e49c 4   5    .rsrc   ascii   "1>q
4800 0x0003b4aa 0x0043e4aa 4   5    .rsrc   ascii   q./V
4801 0x0003b4d7 0x0043e4d7 4   5    .rsrc   ascii   \tTk,
4802 0x0003b4e9 0x0043e4e9 4   5    .rsrc   ascii   S<.3
4803 0x0003b506 0x0043e506 5   6    .rsrc   ascii   gH\bfq
4804 0x0003b567 0x0043e567 4   5    .rsrc   ascii   &c`G
4805 0x0003b58c 0x0043e58c 4   5    .rsrc   ascii   _a,?
4806 0x0003b60c 0x0043e60c 5   6    .rsrc   ascii   x|n* 
4807 0x0003b63a 0x0043e63a 4   5    .rsrc   ascii   *AYp
4808 0x0003b691 0x0043e691 5   6    .rsrc   ascii   B-3w$
4809 0x0003b697 0x0043e697 5   6    .rsrc   ascii   .*n#?
4810 0x0003b6cd 0x0043e6cd 4   6    .rsrc   utf8    xơp( blocks=Basic Latin,Latin Extended-B
4811 0x0003b6d6 0x0043e6d6 4   6    .rsrc   utf8    \t]π@ blocks=Basic Latin,Greek and Coptic
4812 0x0003b6e6 0x0043e6e6 4   8    .rsrc   utf8    x~ϳ탄 blocks=Basic Latin,Greek and Coptic,Hangul Syllables
4813 0x0003b700 0x0043e700 5   7    .rsrc   utf8    ۮEr\S blocks=Arabic,Basic Latin
4814 0x0003b71e 0x0043e71e 5   9    .rsrc   utf8    ۛ5ԓkɼ blocks=Arabic,Basic Latin,Cyrillic Supplement,IPA Extensions
4815 0x0003b7bb 0x0043e7bb 4   5    .rsrc   ascii   .\>A
4816 0x0003b7f3 0x0043e7f3 5   6    .rsrc   ascii   Ptq03
4817 0x0003b810 0x0043e810 6   9    .rsrc   utf8    vP07P blocks=Basic Latin,Private Use Area
4818 0x0003b83a 0x0043e83a 8   9    .rsrc   ascii   C|&X]@on
4819 0x0003b84e 0x0043e84e 5   6    .rsrc   ascii   y2ZJo
4820 0x0003b8a0 0x0043e8a0 4   5    .rsrc   ascii   n5w\f
4821 0x0003b8a7 0x0043e8a7 5   8    .rsrc   utf8    փϻ\tn0 blocks=Armenian,Greek and Coptic,Basic Latin
4822 0x0003b8be 0x0043e8be 4   6    .rsrc   utf8    ̜3e( blocks=Combining Diacritical Marks,Basic Latin
4823 0x0003b908 0x0043e908 4   5    .rsrc   ascii   #egX
4824 0x0003b942 0x0043e942 5   6    .rsrc   ascii   qWci\e
4825 0x0003ba00 0x0043ea00 8   9    .rsrc   ascii   \vI*D>4Y$
4826 0x0003ba35 0x0043ea35 4   5    .rsrc   ascii   Q8xl
4827 0x0003baaa 0x0043eaaa 4   5    .rsrc   ascii   O<y6
4828 0x0003bab0 0x0043eab0 4   6    .rsrc   utf8    ̄L&, blocks=Combining Diacritical Marks,Basic Latin
4829 0x0003baf4 0x0043eaf4 5   7    .rsrc   utf8    ϣ(85j blocks=Greek and Coptic,Basic Latin
4830 0x0003bafd 0x0043eafd 5   7    .rsrc   utf8    0ܬLU0 blocks=Basic Latin,Syriac
4831 0x0003bb09 0x0043eb09 4   5    .rsrc   ascii   cfMC
4832 0x0003bb19 0x0043eb19 4   5    .rsrc   ascii   \et\n$
4833 0x0003bb40 0x0043eb40 5   6    .rsrc   ascii   ,K1{]
4834 0x0003bb4b 0x0043eb4b 7   8    .rsrc   ascii   BEp$v,k
4835 0x0003bb69 0x0043eb69 5   6    .rsrc   ascii   \rk=}N
4836 0x0003bc1f 0x0043ec1f 4   5    .rsrc   ascii   E|s_
4837 0x0003bc37 0x0043ec37 4   5    .rsrc   ascii   2\e|}
4838 0x0003bca8 0x0043eca8 4   5    .rsrc   ascii   :%N,
4839 0x0003bcba 0x0043ecba 5   6    .rsrc   ascii   g!21k
4840 0x0003bccd 0x0043eccd 4   5    .rsrc   ascii   b<,\a
4841 0x0003bcd8 0x0043ecd8 4   5    .rsrc   ascii   [,QQ
4842 0x0003bcdd 0x0043ecdd 6   7    .rsrc   ascii   P\rW0JI
4843 0x0003bcf3 0x0043ecf3 5   6    .rsrc   ascii   +hgii
4844 0x0003bcfa 0x0043ecfa 4   5    .rsrc   ascii   Gy&9
4845 0x0003bd0d 0x0043ed0d 4   6    .rsrc   utf8    xѧ\b= blocks=Basic Latin,Cyrillic
4846 0x0003bd36 0x0043ed36 7   9    .rsrc   utf8    !ڪ*l\rJn blocks=Basic Latin,Arabic
4847 0x0003bd7b 0x0043ed7b 6   7    .rsrc   ascii   rt2/O*
4848 0x0003bdb7 0x0043edb7 5   6    .rsrc   ascii   o-I\n@
4849 0x0003bdd4 0x0043edd4 6   7    .rsrc   ascii   boW&LK
4850 0x0003be13 0x0043ee13 4   5    .rsrc   ascii   nfn,
4851 0x0003be59 0x0043ee59 4   5    .rsrc   ascii   HHW,
4852 0x0003be97 0x0043ee97 4   5    .rsrc   ascii   \tbI>
4853 0x0003bec8 0x0043eec8 4   6    .rsrc   utf8    5mOԘ blocks=Basic Latin,Cyrillic Supplement
4854 0x0003bed4 0x0043eed4 6   9    .rsrc   utf8    °'KbÎR blocks=Latin-1 Supplement,Basic Latin
4855 0x0003bedd 0x0043eedd 4   6    .rsrc   utf8    \r\t1ґ blocks=Basic Latin,Cyrillic
4856 0x0003bef1 0x0043eef1 4   7    .rsrc   utf8    OT: blocks=Private Use Area,Basic Latin
4857 0x0003bf09 0x0043ef09 4   5    .rsrc   ascii   im"d
4858 0x0003bf1b 0x0043ef1b 5   6    .rsrc   ascii   \b^LfW
4859 0x0003bf25 0x0043ef25 4   5    .rsrc   ascii   d)wp
4860 0x0003bf41 0x0043ef41 4   5    .rsrc   ascii   &+K5
4861 0x0003bf47 0x0043ef47 4   5    .rsrc   ascii   d0aQ
4862 0x0003bf7e 0x0043ef7e 4   5    .rsrc   ascii   ./NF
4863 0x0003bfab 0x0043efab 7   8    .rsrc   ascii   5\f-7R,o
4864 0x0003bfb6 0x0043efb6 5   6    .rsrc   ascii   Xc=\rr
4865 0x0003c03c 0x0043f03c 7   8    .rsrc   ascii   /Rdrs|\v
4866 0x0003c084 0x0043f084 4   6    .rsrc   utf8    _Lȓ4 blocks=Basic Latin,Latin Extended-B
4867 0x0003c103 0x0043f103 4   5    .rsrc   ascii   lf]x
4868 0x0003c182 0x0043f182 4   5    .rsrc   ascii   0c5Y
4869 0x0003c1ae 0x0043f1ae 4   5    .rsrc   ascii   %T:G
4870 0x0003c1d8 0x0043f1d8 6   8    .rsrc   utf8    Ez]5?)
4871 0x0003c24a 0x0043f24a 5   6    .rsrc   ascii   &#\tvL
4872 0x0003c256 0x0043f256 4   5    .rsrc   ascii   *n"r
4873 0x0003c2c9 0x0043f2c9 4   5    .rsrc   ascii   Qm`o
4874 0x0003c2d3 0x0043f2d3 4   5    .rsrc   ascii   #\t$U
4875 0x0003c2eb 0x0043f2eb 6   8    .rsrc   utf8    ~ֱv4>e blocks=Basic Latin,Hebrew
4876 0x0003c300 0x0043f300 4   5    .rsrc   ascii   _TP3
4877 0x0003c338 0x0043f338 4   5    .rsrc   ascii   ^=I_
4878 0x0003c34c 0x0043f34c 4   6    .rsrc   utf8    ۰]xF blocks=Arabic,Basic Latin
4879 0x0003c362 0x0043f362 4   5    .rsrc   ascii   K&r\b
4880 0x0003c367 0x0043f367 4   5    .rsrc   ascii   jU3h
4881 0x0003c37f 0x0043f37f 4   6    .rsrc   utf8    u\bŝ, blocks=Basic Latin,Latin Extended-A
4882 0x0003c39b 0x0043f39b 4   5    .rsrc   ascii   '-P3
4883 0x0003c416 0x0043f416 6   9    .rsrc   utf8    (ƶҒ\OA blocks=Basic Latin,Latin Extended-B,Cyrillic
4884 0x0003c447 0x0043f447 7   8    .rsrc   ascii   #\B:\e9Z
4885 0x0003c475 0x0043f475 5   7    .rsrc   utf8    )3ъd% blocks=Basic Latin,Cyrillic
4886 0x0003c486 0x0043f486 5   6    .rsrc   ascii   8XIHD
4887 0x0003c496 0x0043f496 6   10   .rsrc   utf8    R膚6ѷcx blocks=Basic Latin,CJK Unified Ideographs,Cyrillic
4888 0x0003c4da 0x0043f4da 4   5    .rsrc   ascii   DdZL
4889 0x0003c500 0x0043f500 4   5    .rsrc   ascii   %5^;
4890 0x0003c50e 0x0043f50e 4   5    .rsrc   ascii   n7_k
4891 0x0003c519 0x0043f519 4   5    .rsrc   ascii   kkGO
4892 0x0003c593 0x0043f593 5   6    .rsrc   ascii   M4/<@
4893 0x0003c59d 0x0043f59d 4   5    .rsrc   ascii   q,Th
4894 0x0003c5c1 0x0043f5c1 4   5    .rsrc   ascii   4v.+
4895 0x0003c695 0x0043f695 5   7    .rsrc   utf8    ]=Nܩ( blocks=Basic Latin,Syriac
4896 0x0003c6e8 0x0043f6e8 4   6    .rsrc   utf8    ȸ49S blocks=Latin Extended-B,Basic Latin
4897 0x0003c713 0x0043f713 4   5    .rsrc   ascii   ~h\n>
4898 0x0003c742 0x0043f742 4   6    .rsrc   utf8    '\7ҍ blocks=Basic Latin,Cyrillic
4899 0x0003c764 0x0043f764 4   5    .rsrc   ascii   v_oO
4900 0x0003c778 0x0043f778 5   6    .rsrc   ascii   wiCaF
4901 0x0003c79b 0x0043f79b 4   5    .rsrc   ascii   {CAK
4902 0x0003c7d8 0x0043f7d8 5   6    .rsrc   ascii   VRS@+
4903 0x0003c7de 0x0043f7de 4   5    .rsrc   ascii   Hqs(
4904 0x0003c817 0x0043f817 6   9    .rsrc   utf8     ޑġWY\b blocks=Basic Latin,Thaana,Latin Extended-A
4905 0x0003c853 0x0043f853 5   6    .rsrc   ascii   f2T\rL
4906 0x0003c859 0x0043f859 5   6    .rsrc   ascii   TN%eS
4907 0x0003c86a 0x0043f86a 6   8    .rsrc   utf8    #KŭaOv blocks=Basic Latin,Latin Extended-A
4908 0x0003c9b2 0x0043f9b2 6   8    .rsrc   utf8    ?U\fМ\ts blocks=Basic Latin,Cyrillic
4909 0x0003c9c3 0x0043f9c3 6   7    .rsrc   ascii   7Jx6;N
4910 0x0003c9e8 0x0043f9e8 4   6    .rsrc   utf8    Fػ:f blocks=Basic Latin,Arabic
4911 0x0003ca0c 0x0043fa0c 5   6    .rsrc   ascii   u2{dv
4912 0x0003ca7e 0x0043fa7e 4   5    .rsrc   ascii   xGGE
4913 0x0003ca8d 0x0043fa8d 4   5    .rsrc   ascii   F\tMz
4914 0x0003cad9 0x0043fad9 5   6    .rsrc   ascii   (9K\fx
4915 0x0003caeb 0x0043faeb 4   5    .rsrc   ascii   5'[s
4916 0x0003caff 0x0043faff 6   7    .rsrc   ascii   \a\fY-Fk
4917 0x0003cb34 0x0043fb34 6   10   .rsrc   utf8    ÞCڣoFǱ blocks=Latin-1 Supplement,Basic Latin,Arabic,Latin Extended-B
4918 0x0003cbc6 0x0043fbc6 4   5    .rsrc   ascii   C09P
4919 0x0003cc28 0x0043fc28 5   6    .rsrc   ascii   ^G/Hw
4920 0x0003cc6b 0x0043fc6b 4   6    .rsrc   utf8    0X};
4921 0x0003cc85 0x0043fc85 6   8    .rsrc   utf8    ^MR\e|Δ blocks=Basic Latin,Greek and Coptic
4922 0x0003cca2 0x0043fca2 4   5    .rsrc   ascii   -s}r
4923 0x0003cce8 0x0043fce8 4   5    .rsrc   ascii   poA[
4924 0x0003ccfe 0x0043fcfe 4   5    .rsrc   ascii   _ f!
4925 0x0003cd47 0x0043fd47 5   6    .rsrc   ascii   \YL\ni
4926 0x0003cd66 0x0043fd66 4   5    .rsrc   ascii   [fz 
4927 0x0003cd76 0x0043fd76 4   5    .rsrc   ascii   <76#
4928 0x0003cd9b 0x0043fd9b 5   7    .rsrc   utf8    v$ǋe' blocks=Basic Latin,Latin Extended-B
4929 0x0003cdbc 0x0043fdbc 4   5    .rsrc   ascii   302O
4930 0x0003cdc9 0x0043fdc9 5   7    .rsrc   utf8    ,]hۖm blocks=Basic Latin,Arabic
4931 0x0003cdd3 0x0043fdd3 9   10   .rsrc   ascii   V\aRUFnzv6
4932 0x0003cdf2 0x0043fdf2 8   9    .rsrc   ascii   b;S_hB]'
4933 0x0003ce22 0x0043fe22 4   5    .rsrc   ascii   Ou_*
4934 0x0003ce60 0x0043fe60 5   7    .rsrc   utf8    Q-CBͱ blocks=Basic Latin,Greek and Coptic
4935 0x0003cf1d 0x0043ff1d 4   5    .rsrc   ascii   Vm@+
4936 0x0003cf71 0x0043ff71 7   8    .rsrc   ascii   F0QCF\nu
4937 0x0003cf84 0x0043ff84 4   6    .rsrc   utf8    Кg\n: blocks=Cyrillic,Basic Latin
4938 0x0003cfa9 0x0043ffa9 4   5    .rsrc   ascii   \r4@K
4939 0x0003cfc1 0x0043ffc1 5   7    .rsrc   utf8    ݣ\fsGV blocks=Arabic Supplement,Basic Latin
4940 0x0003cfdc 0x0043ffdc 4   5    .rsrc   ascii   !upy
4941 0x0003d06b 0x0044006b 4   5    .rsrc   ascii   )[qp
4942 0x0003d077 0x00440077 4   5    .rsrc   ascii   d&]U
4943 0x0003d094 0x00440094 4   5    .rsrc   ascii   0:9J
4944 0x0003d0dd 0x004400dd 4   5    .rsrc   ascii   Ho<9
4945 0x0003d10d 0x0044010d 4   5    .rsrc   ascii   dW|R
4946 0x0003d148 0x00440148 4   5    .rsrc   ascii   JPn;
4947 0x0003d14e 0x0044014e 11  13   .rsrc   utf8    țn6\t{\QF}\tP blocks=Latin Extended-B,Basic Latin
