[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d7 0x000000d7 6   7            ascii   URich1
2    0x000001e0 0x000001e0 4   5            ascii   UPX0
3    0x00000208 0x00000208 4   5            ascii   UPX1
4    0x00000230 0x00000230 5   6            ascii   .rsrc
5    0x00000258 0x00000258 5   6            ascii   .lif\a
6    0x000003db 0x000003db 4   5            ascii   3.09
7    0x000003e0 0x000003e0 6   7            ascii   UPX!\r\t
2944 0x0001ff70 0x00568d70 10  11           ascii   |4_H@uH(ME
2945 0x0001fffb 0x00568dfb 5   6            ascii   UIBb.
2946 0x00020006 0x00568e06 4   6            utf8    8!Ҋ\b blocks=Basic Latin,Cyrillic
2947 0x00020087 0x00568e87 4   5            ascii   pT"9
2948 0x0002008c 0x00568e8c 4   5            ascii   l2.\t
2949 0x0002009e 0x00568e9e 4   6            utf8    Nfדd blocks=Basic Latin,Hebrew
2950 0x000200a9 0x00568ea9 4   5            ascii   jHXS
2951 0x000200d2 0x00568ed2 6   7            ascii   @IAYF 
2952 0x000200de 0x00568ede 4   6            utf8    ȎvFb blocks=Latin Extended-B,Basic Latin
2953 0x000200e6 0x00568ee6 4   5            ascii   .sbh
2954 0x000200fb 0x00568efb 4   5            ascii   TO\b\r
2955 0x0002011f 0x00568f1f 4   5            ascii   8CPz
2956 0x00020137 0x00568f37 7   10           utf8    L5pZыzj blocks=Basic Latin,Cyrillic
2957 0x0002014c 0x00568f4c 5   6            ascii   FGdC=
2958 0x00020191 0x00568f91 7   9            utf8    o \tl>Yԁ blocks=Basic Latin,Cyrillic Supplement
2959 0x0002019b 0x00568f9b 5   6            ascii   $@+Z\v
2960 0x00020206 0x00569006 6   7            ascii   .dn\tn\r
2961 0x00020217 0x00569017 4   6            utf8    )\fƔl blocks=Basic Latin,Latin Extended-B
2962 0x00020227 0x00569027 5   6            ascii   &1J0*
2963 0x00020263 0x00569063 4   6            utf8    |@¾~ blocks=Basic Latin,Latin-1 Supplement
2964 0x00020271 0x00569071 5   6            ascii   Wjfof
2965 0x0002029c 0x0056909c 5   7            utf8    L¡tAX blocks=Basic Latin,Latin-1 Supplement
2966 0x000202e4 0x005690e4 5   6            ascii   MTy;E
2967 0x00020310 0x00569110 5   6            ascii   _lP1M
2968 0x00020324 0x00569124 6   9            utf8    Dر621Å blocks=Basic Latin,Arabic,Latin-1 Supplement
2969 0x0002036e 0x0056916e 4   5            ascii   \n.Qk
2970 0x00020377 0x00569177 4   5            ascii   CjJ<
2971 0x00020383 0x00569183 5   7            utf8    00н$T blocks=Basic Latin,Cyrillic
2972 0x0002038b 0x0056918b 5   6            ascii   8VvGy
2973 0x000203ae 0x005691ae 7   8            ascii   bA}T0\av
2974 0x000203c2 0x005691c2 4   5            ascii   :\zO
2975 0x000203d9 0x005691d9 4   5            ascii   9+r!
2976 0x00020409 0x00569209 6   7            ascii   JAH\r|[
2977 0x00020419 0x00569219 8   9            ascii   }`bD}Ci~
2978 0x00020452 0x00569252 5   7            utf8    BP%ޮA blocks=Basic Latin,Thaana
2979 0x00020476 0x00569276 6   8            utf8    oʄ\tdm_ blocks=Basic Latin,IPA Extensions
2980 0x0002047e 0x0056927e 4   6            utf8    7jeС blocks=Basic Latin,Cyrillic
2981 0x0002049d 0x0056929d 4   5            ascii   \v<jy
2982 0x000204e5 0x005692e5 4   7            utf8    æ9կU blocks=Latin-1 Supplement,Basic Latin,Armenian
2983 0x00020533 0x00569333 4   7            utf8    /Ό~ۻ blocks=Basic Latin,Greek and Coptic,Arabic
2984 0x0002055c 0x0056935c 4   6            utf8    !ǁ~e blocks=Basic Latin,Latin Extended-B
2985 0x000205c6 0x005693c6 6   7            ascii   jd\n0EU
2986 0x000205fe 0x005693fe 5   6            ascii   bU(2c
2987 0x0002063a 0x0056943a 6   7            ascii   KBI-y+
2988 0x00020651 0x00569451 6   7            ascii   V~?O~N
2989 0x00020678 0x00569478 4   5            ascii   ;L\nK
2990 0x0002067e 0x0056947e 4   5            ascii   ? H\t
2991 0x00020689 0x00569489 5   7            utf8    ƕ$G\v@ blocks=Latin Extended-B,Basic Latin
2992 0x000206a4 0x005694a4 8   9            ascii   &Y\vw$L\t[
2993 0x000206bf 0x005694bf 4   5            ascii   tykK
2994 0x000206ed 0x005694ed 5   7            utf8    [<)זS blocks=Basic Latin,Hebrew
2995 0x00020700 0x00569500 4   5            ascii   I*C5
2996 0x00020735 0x00569535 4   5            ascii   2@U\
2997 0x0002073f 0x0056953f 5   6            ascii   g@FhO
2998 0x00020752 0x00569552 4   6            utf8    IѡV\t blocks=Basic Latin,Cyrillic
2999 0x0002077b 0x0056957b 6   7            ascii   :lWM^E
3000 0x0002079f 0x0056959f 5   6            ascii   jaGJx
3001 0x000207ae 0x005695ae 7   8            ascii   W[a-Gh-
3002 0x000207cd 0x005695cd 7   9            utf8    Ǡ\fMbKEi blocks=Latin Extended-B,Basic Latin
3003 0x000207e6 0x005695e6 7   8            ascii   JZMTN)N
3004 0x000207fd 0x005695fd 4   5            ascii   eCUl
3005 0x00020858 0x00569658 7   8            ascii   %Ssbj:B
3006 0x00020891 0x00569691 5   8            utf8    堣Xn.Y blocks=CJK Unified Ideographs,Basic Latin
3007 0x0002089a 0x0056969a 6   7            ascii   MtNhlZ
3008 0x000208a6 0x005696a6 5   6            ascii   \vtr2U
3009 0x00020900 0x00569700 4   5            ascii   TvKP
3010 0x00020926 0x00569726 5   6            ascii   \tL]8h
3011 0x0002092c 0x0056972c 6   8            utf8    Y9Lhȅ& blocks=Basic Latin,Latin Extended-B
3012 0x0002095a 0x0056975a 6   9            utf8    NRªCe\t blocks=Basic Latin,Latin-1 Supplement
3013 0x000209a3 0x005697a3 5   6            ascii   Fpd%r
3014 0x000209f3 0x005697f3 5   7            utf8    Ɔ/W~Q blocks=Latin Extended-B,Basic Latin
3015 0x00020a43 0x00569843 4   7            utf8    H♞AK blocks=Basic Latin,Miscellaneous Symbols
3016 0x00020a8b 0x0056988b 6   8            utf8    Di͝RUj blocks=Basic Latin,Combining Diacritical Marks
3017 0x00020aca 0x005698ca 5   6            ascii   kpR4X
3018 0x00020af9 0x005698f9 4   5            ascii   ^&7X
3019 0x00020b0d 0x0056990d 4   5            ascii   O9XH
3020 0x00020b67 0x00569967 5   6            ascii   \abORp
3021 0x00020b9c 0x0056999c 6   7            ascii   )q,\a:o
3022 0x00020bbd 0x005699bd 5   7            utf8    dB@dU
3023 0x00020bd0 0x005699d0 4   5            ascii   lGYA
3024 0x00020bf0 0x005699f0 4   5            ascii   `#?&
3025 0x00020bfa 0x005699fa 4   6            utf8    ِLE@ blocks=Arabic,Basic Latin
3026 0x00020c81 0x00569a81 9   10           ascii   9]zGdq$2/
3027 0x00020c8b 0x00569a8b 4   5            ascii   i`@K
3028 0x00020caa 0x00569aaa 5   6            ascii   5QO\nH
3029 0x00020cb0 0x00569ab0 4   6            utf8    g>'<
3030 0x00020cb9 0x00569ab9 5   6            ascii   gON1i
3031 0x00020cbf 0x00569abf 8   9            ascii   5BkIF\a_\r
3032 0x00020ccb 0x00569acb 5   6            ascii   5j*IE
3033 0x00020ce6 0x00569ae6 5   6            ascii   Hr$X\t
3034 0x00020d04 0x00569b04 5   6            ascii   &u6\fa
3035 0x00020d40 0x00569b40 4   5            ascii   VYm*
3036 0x00020d63 0x00569b63 4   6            utf8    `ݙkQ blocks=Basic Latin,Arabic Supplement
3037 0x00020d83 0x00569b83 4   6            utf8    ÏNXb blocks=Latin-1 Supplement,Basic Latin
3038 0x00020da1 0x00569ba1 4   5            ascii   Jw3v
3039 0x00020dad 0x00569bad 4   5            ascii   t0!9
3040 0x00020e59 0x00569c59 5   6            ascii   {j)z`
3041 0x00020e7d 0x00569c7d 4   6            utf8    MԂA6 blocks=Basic Latin,Cyrillic Supplement
3042 0x00020ebc 0x00569cbc 4   5            ascii   ;\-@
3043 0x00020ef0 0x00569cf0 5   6            ascii   DF\vRA
3044 0x00020ef8 0x00569cf8 4   5            ascii   @Xw0
3045 0x00020f90 0x00569d90 5   6            ascii   } vjm
3046 0x0002100f 0x00569e0f 6   8            utf8    ud߲en5 blocks=Basic Latin,NKo
3047 0x000210d3 0x00569ed3 4   5            ascii   4GMz
3048 0x000210ea 0x00569eea 5   6            ascii   \n-/<w
3049 0x0002111f 0x00569f1f 11  12           ascii   5P_(#LxN+?\r
3050 0x00021163 0x00569f63 4   5            ascii   j0AV
3051 0x0002116a 0x00569f6a 4   5            ascii   Xt#@
3052 0x0002117f 0x00569f7f 4   5            ascii   c\aUv
3053 0x0002119e 0x00569f9e 6   7            ascii   h\rbmyZ
3054 0x000211a6 0x00569fa6 4   6            utf8    K%̮d blocks=Basic Latin,Combining Diacritical Marks
3055 0x000211db 0x00569fdb 7   9            utf8    E(\r:'̷I blocks=Basic Latin,Combining Diacritical Marks
3056 0x000211f4 0x00569ff4 4   6            utf8    ܛKJ> blocks=Syriac,Basic Latin
3057 0x000211fe 0x00569ffe 4   5            ascii   cpqq
3058 0x0002120a 0x0056a00a 4   5            ascii   q*%A
3059 0x0002120f 0x0056a00f 4   5            ascii   u\|5
3060 0x00021214 0x0056a014 9   12           utf8    `\nʳgݍlb62 blocks=Basic Latin,Spacing Modifier Letters,Syriac
3061 0x00021253 0x0056a053 6   7            ascii   Ru09Q#
3062 0x00021268 0x0056a068 6   7            ascii   m[]A},
3063 0x000212a2 0x0056a0a2 4   8            utf8    aʔ?記 blocks=Basic Latin,IPA Extensions,CJK Unified Ideographs
3064 0x000212d0 0x0056a0d0 5   6            ascii   p4\rfG
3065 0x000212f5 0x0056a0f5 4   5            ascii   iy"R
3066 0x000212fa 0x0056a0fa 4   5            ascii   \r5`x
3067 0x00021330 0x0056a130 4   5            ascii   X7O[
3068 0x00021342 0x0056a142 6   7            ascii   Zx:^\e.
3069 0x0002137b 0x0056a17b 5   7            utf8    Ɣ3n6L blocks=Latin Extended-B,Basic Latin
3070 0x00021386 0x0056a186 4   5            ascii   b"Q3
3071 0x00021396 0x0056a196 4   5            ascii   BfzA
3072 0x000213d0 0x0056a1d0 4   5            ascii   JqOl
3073 0x00021406 0x0056a206 5   6            ascii   F\d$C
3074 0x00021424 0x0056a224 4   5            ascii   p|^X
3075 0x000214a1 0x0056a2a1 4   5            ascii   o^Cy
3076 0x000214d1 0x0056a2d1 5   6            ascii   7`NPT
3077 0x000214e1 0x0056a2e1 5   7            utf8    DJ\v#l
3078 0x0002150b 0x0056a30b 5   6            ascii   loVv\t
3079 0x0002152f 0x0056a32f 4   5            ascii   /ho\b
3080 0x00021592 0x0056a392 4   6            utf8    DM݊\n blocks=Basic Latin,Syriac
3081 0x00021631 0x0056a431 5   8            utf8    ̃\bKGʠ blocks=Combining Diacritical Marks,Basic Latin,IPA Extensions
3082 0x0002163f 0x0056a43f 6   7            ascii   +JL^D\n
3083 0x0002164c 0x0056a44c 4   5            ascii   (OFx
3084 0x00021653 0x0056a453 6   7            ascii   \b!yJ;\e
3085 0x0002167a 0x0056a47a 8   9            ascii   x[R\aL\a-d
3086 0x0002168e 0x0056a48e 4   5            ascii   {)bE
3087 0x000216a1 0x0056a4a1 4   5            ascii   m)]0
3088 0x000216be 0x0056a4be 4   6            utf8    t`υ3 blocks=Basic Latin,Greek and Coptic
3089 0x000216c8 0x0056a4c8 8   9            ascii   NtEZy-Eh
3090 0x000216de 0x0056a4de 7   8            ascii   gMLGI'8
3091 0x00021718 0x0056a518 6   8            utf8    o@K//Ⱥ blocks=Basic Latin,Latin Extended-B
3092 0x00021743 0x0056a543 4   5            ascii   O{V,
3093 0x00021754 0x0056a554 4   5            ascii   06?1
3094 0x000217c6 0x0056a5c6 6   7            ascii   Zsg;Vl
3095 0x000217d0 0x0056a5d0 5   6            ascii   V"F$b
3096 0x000217df 0x0056a5df 9   10           ascii   &JE?bXSXp
3097 0x00021865 0x0056a665 8   9            ascii   j.sBP%KS
3098 0x000218de 0x0056a6de 4   6            utf8    p@Jӏ blocks=Basic Latin,Cyrillic
3099 0x000218f2 0x0056a6f2 7   10           utf8    .\a@դБNM blocks=Basic Latin,Armenian,Cyrillic
3100 0x00021916 0x0056a716 5   6            ascii   HX?\t@
3101 0x00021949 0x0056a749 7   9            utf8    !ʊpQ3:B blocks=Basic Latin,IPA Extensions
3102 0x00021981 0x0056a781 4   5            ascii   jBk^
3103 0x0002198a 0x0056a78a 4   5            ascii   6IK'
3104 0x000219c3 0x0056a7c3 5   7            utf8    CPۡ)% blocks=Basic Latin,Arabic
3105 0x000219ce 0x0056a7ce 5   6            ascii   <\ed-L
3106 0x000219e3 0x0056a7e3 5   7            utf8    ePULڿ blocks=Basic Latin,Arabic
3107 0x000219ef 0x0056a7ef 7   10           utf8    駦J^pl[c blocks=CJK Unified Ideographs,Basic Latin
3108 0x00021a47 0x0056a847 4   5            ascii   {bt[
3109 0x00021a92 0x0056a892 4   5            ascii   jTQn
3110 0x00021aa3 0x0056a8a3 6   7            ascii   2GMPhN
3111 0x00021ab9 0x0056a8b9 4   5            ascii   tmM*
3112 0x00021ac2 0x0056a8c2 5   7            utf8    z\fOΑ\v blocks=Basic Latin,Greek and Coptic
3113 0x00021add 0x0056a8dd 4   5            ascii   bj?G
3114 0x00021af6 0x0056a8f6 4   5            ascii   Gp\rD
3115 0x00021afd 0x0056a8fd 4   5            ascii   QB%C
3116 0x00021b16 0x0056a916 4   6            utf8    zͭZ6 blocks=Basic Latin,Combining Diacritical Marks
3117 0x00021b30 0x0056a930 4   5            ascii   gj" 
3118 0x00021b36 0x0056a936 4   5            ascii   K$o\f
3119 0x00021b41 0x0056a941 6   8            utf8    :N&ɶ:$ blocks=Basic Latin,IPA Extensions
3120 0x00021bfa 0x0056a9fa 4   5            ascii   &4k\v
3121 0x00021bff 0x0056a9ff 4   5            ascii   !GDF
3122 0x00021c29 0x0056aa29 6   9            utf8    &ɐFzԃe blocks=Basic Latin,IPA Extensions,Cyrillic Supplement
3123 0x00021c7f 0x0056aa7f 4   5            ascii   hJQ6
3124 0x00021c84 0x0056aa84 5   6            ascii   ]tk{#
3125 0x00021ca2 0x0056aaa2 4   6            utf8    vcBҜ blocks=Basic Latin,Cyrillic
3126 0x00021cb3 0x0056aab3 4   5            ascii   }A4_
3127 0x00021ccb 0x0056aacb 4   5            ascii   \aG]Z
3128 0x00021cdf 0x0056aadf 4   5            ascii   DGZ.
3129 0x00021d05 0x0056ab05 4   5            ascii   !_1~
3130 0x00021d0d 0x0056ab0d 4   5            ascii   zy[F
3131 0x00021d35 0x0056ab35 4   5            ascii   MD'-
3132 0x00021d49 0x0056ab49 4   5            ascii   \b!X.
3133 0x00021d75 0x0056ab75 5   7            utf8    F"7%͒ blocks=Basic Latin,Combining Diacritical Marks
3134 0x00021d8a 0x0056ab8a 4   7            utf8    apI blocks=Basic Latin,Private Use Area
3135 0x00021da1 0x0056aba1 4   6            utf8    KIU$
3136 0x00021dbd 0x0056abbd 4   5            ascii   \vH'B
3137 0x00021deb 0x0056abeb 4   6            utf8    \b]?Ϸ blocks=Basic Latin,Greek and Coptic
3138 0x00021e12 0x0056ac12 4   6            utf8    3[%ӛ blocks=Basic Latin,Cyrillic
3139 0x00021e3e 0x0056ac3e 4   5            ascii   HtcD
3140 0x00021e6f 0x0056ac6f 4   5            ascii   o]pZ
3141 0x00021ea7 0x0056aca7 7   8            ascii   S)SZd1]
3142 0x00021f0e 0x0056ad0e 5   6            ascii   iWn(N
3143 0x00021f48 0x0056ad48 5   6            ascii   D!)ve
3144 0x00021f55 0x0056ad55 4   5            ascii   V\ra=
3145 0x00021f91 0x0056ad91 4   5            ascii   \f\b\ba
3146 0x00021fbf 0x0056adbf 7   9            utf8    0ҍ9[N2I blocks=Basic Latin,Cyrillic
3147 0x0002209d 0x0056ae9d 5   7            utf8    `vD\tَ blocks=Basic Latin,Arabic
3148 0x000220fe 0x0056aefe 8   10           utf8    ,k3\eŠffZ blocks=Basic Latin,Latin Extended-A
3149 0x00022113 0x0056af13 6   8            utf8    ,JvԐFH blocks=Basic Latin,Cyrillic Supplement
3150 0x00022133 0x0056af33 4   5            ascii   DG\r"
3151 0x00022174 0x0056af74 4   5            ascii   5.GH
3152 0x00022183 0x0056af83 4   6            utf8    w-ɌV blocks=Basic Latin,Latin Extended-B
3153 0x000221b4 0x0056afb4 5   6            ascii   T4K\a\t
3154 0x000221d9 0x0056afd9 4   5            ascii   \\v S
3155 0x000221fa 0x0056affa 4   6            utf8    ɂhD= blocks=Latin Extended-B,Basic Latin
3156 0x0002221a 0x0056b01a 5   6            ascii   G+~vE
3157 0x00022227 0x0056b027 4   5            ascii   w0;h
3158 0x0002222c 0x0056b02c 5   6            ascii   _vQ)a
3159 0x0002224c 0x0056b04c 4   5            ascii   }vsI
3160 0x0002229b 0x0056b09b 6   7            ascii   ik+B(\r
3161 0x000222bb 0x0056b0bb 4   5            ascii   f..\r
3162 0x00022358 0x0056b158 5   6            ascii   e*I\R
3163 0x0002236d 0x0056b16d 5   7            utf8    ͇mPZ} blocks=Combining Diacritical Marks,Basic Latin
3164 0x0002237e 0x0056b17e 5   6            ascii   QHZ~Q
3165 0x00022384 0x0056b184 4   6            utf8    Mb<ݗ blocks=Basic Latin,Arabic Supplement
3166 0x000223b4 0x0056b1b4 5   6            ascii   :b&\va
3167 0x000223c4 0x0056b1c4 5   6            ascii   NrIyg
3168 0x0002240e 0x0056b20e 6   7            ascii   Nr2vQ<
3169 0x0002245a 0x0056b25a 4   5            ascii   29|V
3170 0x00022460 0x0056b260 4   5            ascii   MAN$
3171 0x0002246f 0x0056b26f 4   5            ascii   7|Vj
3172 0x00022482 0x0056b282 5   8            utf8    ЮĭvTM blocks=Cyrillic,Latin Extended-A,Basic Latin
3173 0x000224e6 0x0056b2e6 7   8            ascii   f>$ub7y
3174 0x000224f3 0x0056b2f3 4   6            utf8    |Զ6H blocks=Basic Latin,Armenian
3175 0x0002252a 0x0056b32a 6   7            ascii   J@t2[I
3176 0x00022563 0x0056b363 5   6            ascii   1yFD]
3177 0x00022577 0x0056b377 5   6            ascii   zzOIQ
3178 0x00022581 0x0056b381 4   5            ascii   NkDP
3179 0x000225e0 0x0056b3e0 4   5            ascii   R4e{
3180 0x00022612 0x0056b412 4   5            ascii   ~ $}
3181 0x0002267a 0x0056b47a 10  12           utf8    ·F&B*@gC\n} blocks=Latin-1 Supplement,Basic Latin
3182 0x0002269b 0x0056b49b 5   6            ascii   (UzW 
3183 0x000226af 0x0056b4af 4   5            ascii   XU!s
3184 0x000226fe 0x0056b4fe 4   5            ascii   \e-]L
3185 0x0002272d 0x0056b52d 4   5            ascii   FD\bp
3186 0x00022739 0x0056b539 7   8            ascii   u)\e8/^q
3187 0x00022765 0x0056b565 5   7            utf8    WU*-ӿ blocks=Basic Latin,Cyrillic
3188 0x0002276c 0x0056b56c 4   5            ascii   AVJ|
3189 0x000227c7 0x0056b5c7 4   5            ascii   v%*F
3190 0x000227d3 0x0056b5d3 4   5            ascii   (\e\ah
3191 0x000227dd 0x0056b5dd 5   7            utf8    Ò`7E] blocks=Latin-1 Supplement,Basic Latin
3192 0x000227e4 0x0056b5e4 4   5            ascii   P|hW
3193 0x00022848 0x0056b648 4   5            ascii   PuCT
3194 0x00022854 0x0056b654 4   5            ascii   8I^\a
3195 0x0002287d 0x0056b67d 10  11           ascii   F\v05L~$U~r
3196 0x000228c2 0x0056b6c2 4   5            ascii    !|\t
3197 0x00022913 0x0056b713 4   5            ascii   rLE\n
3198 0x0002296a 0x0056b76a 5   6            ascii   OVAY!
3199 0x00022974 0x0056b774 4   5            ascii   $pHr
3200 0x0002297c 0x0056b77c 5   6            ascii   OF\fFI
3201 0x0002298a 0x0056b78a 4   5            ascii   -+\fT
3202 0x00022996 0x0056b796 5   6            ascii   RCUug
3203 0x000229aa 0x0056b7aa 4   5            ascii   NmJ1
3204 0x000229d3 0x0056b7d3 4   6            utf8    ?"úE blocks=Basic Latin,Latin-1 Supplement
3205 0x00022a08 0x0056b808 5   6            ascii   D-[;w
3206 0x00022a44 0x0056b844 4   5            ascii   Tm\tc
3207 0x00022a97 0x0056b897 4   5            ascii   [AWH
3208 0x00022a9c 0x0056b89c 5   6            ascii   5F6P\n
3209 0x00022ab4 0x0056b8b4 7   8            ascii   \r6z"U/f
3210 0x00022acc 0x0056b8cc 4   6            utf8    UMʟ~ blocks=Basic Latin,IPA Extensions
3211 0x00022b02 0x0056b902 5   6            ascii   _JBA'
3212 0x00022b0d 0x0056b90d 5   6            ascii   CM\fD`
3213 0x00022b5a 0x0056b95a 5   6            ascii   S&Qei
3214 0x00022b86 0x0056b986 5   6            ascii   N\rb*@
3215 0x00022b97 0x0056b997 4   5            ascii   GTqO
3216 0x00022b9c 0x0056b99c 6   7            ascii   [p4\rYG
3217 0x00022c04 0x0056ba04 4   6            utf8    Y*ʯq blocks=Basic Latin,IPA Extensions
3218 0x00022c39 0x0056ba39 4   5            ascii   ~{R&
3219 0x00022ca1 0x0056baa1 8   9            ascii   x\n\b/\aPfT
3220 0x00022d24 0x0056bb24 4   5            ascii   KQ9l
3221 0x00022d29 0x0056bb29 4   5            ascii   {GjW
3222 0x00022d3a 0x0056bb3a 5   6            ascii   ,4D_a
3223 0x00022d60 0x0056bb60 5   6            ascii   XOMEg
3224 0x00022d7a 0x0056bb7a 4   5            ascii   <#JB
3225 0x00022d9b 0x0056bb9b 5   6            ascii   ]CvHX
3226 0x00022dcf 0x0056bbcf 4   5            ascii   T\rZZ
3227 0x00022dda 0x0056bbda 4   5            ascii   hpJy
3228 0x00022e10 0x0056bc10 4   5            ascii   M>y&
3229 0x00022e6c 0x0056bc6c 8   9            ascii   J5y|B(B(
3230 0x00022e9a 0x0056bc9a 7   8            ascii   i~eM0\fM
3231 0x00022ec7 0x0056bcc7 4   6            utf8    gfצ\v blocks=Basic Latin,Hebrew
3232 0x00022f0c 0x0056bd0c 5   6            ascii   ::\n\a=
3233 0x00022f6f 0x0056bd6f 5   6            ascii   8[N($
3234 0x00022fb6 0x0056bdb6 4   5            ascii   IVyt
3235 0x00022fbb 0x0056bdbb 6   7            ascii   Z(_I[h
3236 0x00022fcf 0x0056bdcf 4   6            utf8    \ey\t\t
3237 0x00023033 0x0056be33 5   7            utf8    0KCc̀ blocks=Basic Latin,Combining Diacritical Marks
3238 0x0002303d 0x0056be3d 4   5            ascii   =V5P
3239 0x00023052 0x0056be52 6   7            ascii   p[\a,i\n
3240 0x00023067 0x0056be67 4   5            ascii   uL0`
3241 0x00023075 0x0056be75 4   6            utf8    nʋT3 blocks=Basic Latin,IPA Extensions
3242 0x000230d9 0x0056bed9 4   5            ascii   sA\vi
3243 0x000230f5 0x0056bef5 4   5            ascii   uF\aU
3244 0x0002312a 0x0056bf2a 6   8            utf8    I\f~*ĝQ blocks=Basic Latin,Latin Extended-A
3245 0x0002313e 0x0056bf3e 4   6            utf8    QFR;
3246 0x000231de 0x0056bfde 4   5            ascii   ~O)2
3247 0x000231ef 0x0056bfef 5   6            ascii   ?x[Sp
