Error parsing resource directory
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000188 0x00000188 4   5            ascii   UPX0
2     0x000001b0 0x000001b0 4   5            ascii   UPX1
3     0x000001d8 0x000001d8 5   6            ascii   .rsrc
10677 0x00083558 0x00794358 4   5    UPX1    ascii   3kr=
10678 0x00083570 0x00794370 5   6    UPX1    ascii   <D\r}5
10679 0x0008359e 0x0079439e 4   5    UPX1    ascii   @YN{
10680 0x000835a5 0x007943a5 4   5    UPX1    ascii   4>~m
10681 0x000835aa 0x007943aa 4   5    UPX1    ascii   :DZ\n
10682 0x000835b0 0x007943b0 5   7    UPX1    utf8    pQ'5̌ blocks=Basic Latin,Combining Diacritical Marks
10683 0x000835ed 0x007943ed 5   6    UPX1    ascii   ab@^C
10684 0x00083664 0x00794464 4   5    UPX1    ascii   rv\f4
10685 0x00083690 0x00794490 5   6    UPX1    ascii   \evae/
10686 0x000836b3 0x007944b3 4   5    UPX1    ascii   l(K\b
10687 0x000836c7 0x007944c7 5   6    UPX1    ascii   \f'k_g
10688 0x00083728 0x00794528 5   6    UPX1    ascii   Nh\n%y
10689 0x00083779 0x00794579 5   6    UPX1    ascii   g)b&\n
10690 0x000837a3 0x007945a3 5   6    UPX1    ascii   -)6U0
10691 0x000837b8 0x007945b8 5   8    UPX1    utf8    ژǄrC' blocks=Arabic,Latin Extended-B,Basic Latin
10692 0x000837dc 0x007945dc 6   7    UPX1    ascii   rf3nuu
10693 0x00083805 0x00794605 4   5    UPX1    ascii   gg+#
10694 0x0008387b 0x0079467b 6   7    UPX1    ascii   (sr&\t.
10695 0x00083938 0x00794738 5   6    UPX1    ascii   o=N}N
10696 0x00083989 0x00794789 4   5    UPX1    ascii   jK,7
10697 0x00083995 0x00794795 5   6    UPX1    ascii   \ncxY6
10698 0x000839aa 0x007947aa 7   8    UPX1    ascii   f\rx[,+2
10699 0x000839c0 0x007947c0 4   5    UPX1    ascii   p\fY2
10700 0x00083a2f 0x0079482f 4   5    UPX1    ascii   p?Vn
10701 0x00083a98 0x00794898 4   5    UPX1    ascii   ve\b}
10702 0x00083ad9 0x007948d9 4   7    UPX1    utf8    M8<漏 blocks=Basic Latin,CJK Unified Ideographs
10703 0x00083ae9 0x007948e9 4   5    UPX1    ascii   /\t%#
10704 0x00083b42 0x00794942 5   6    UPX1    ascii   )U|Iy
10705 0x00083be8 0x007949e8 5   6    UPX1    ascii   ;J6v|
10706 0x00083c1e 0x00794a1e 5   6    UPX1    ascii   \e7/\t%
10707 0x00083c57 0x00794a57 5   6    UPX1    ascii   wCFDO
10708 0x00083c7b 0x00794a7b 8   9    UPX1    ascii   qtKjJ\r{%
10709 0x00083ccc 0x00794acc 4   6    UPX1    utf8    8\fKރ blocks=Basic Latin,Thaana
10710 0x00083d1b 0x00794b1b 5   6    UPX1    ascii   "m>r>
10711 0x00083d52 0x00794b52 4   5    UPX1    ascii   /\f1T
10712 0x00083d6a 0x00794b6a 4   5    UPX1    ascii   5z?R
10713 0x00083dd5 0x00794bd5 5   6    UPX1    ascii   \a[%_B
10714 0x00083de4 0x00794be4 5   6    UPX1    ascii   \a,EVN
10715 0x00083e1b 0x00794c1b 4   6    UPX1    utf8    LˍHl blocks=Basic Latin,Spacing Modifier Letters
10716 0x00083e46 0x00794c46 4   5    UPX1    ascii   2cV+
10717 0x00083e58 0x00794c58 5   6    UPX1    ascii   4b!R9
10718 0x00083ead 0x00794cad 4   5    UPX1    ascii   'T^f
10719 0x00083ed0 0x00794cd0 7   8    UPX1    ascii   D\b1Y_z}
10720 0x00083ee9 0x00794ce9 4   6    UPX1    utf8    ɪ.sR blocks=IPA Extensions,Basic Latin
10721 0x00083f03 0x00794d03 5   7    UPX1    utf8    ^ү}&7 blocks=Basic Latin,Cyrillic
10722 0x00083f35 0x00794d35 5   6    UPX1    ascii   \b(\n+!
10723 0x00083f49 0x00794d49 4   6    UPX1    utf8    ;l)̶ blocks=Basic Latin,Combining Diacritical Marks
10724 0x00083f5a 0x00794d5a 4   6    UPX1    utf8    PaנV blocks=Basic Latin,Hebrew
10725 0x00083fcd 0x00794dcd 5   6    UPX1    ascii   rS#@\r
10726 0x00083fd8 0x00794dd8 4   6    UPX1    utf8    hچd% blocks=Basic Latin,Arabic
10727 0x00083fe3 0x00794de3 4   5    UPX1    ascii   J>h#
10728 0x00083ff6 0x00794df6 4   6    UPX1    utf8    ژO%U blocks=Arabic,Basic Latin
10729 0x0008400f 0x00794e0f 4   6    UPX1    utf8    ]R=ڜ blocks=Basic Latin,Arabic
10730 0x0008403a 0x00794e3a 4   6    UPX1    utf8    м(3D blocks=Cyrillic,Basic Latin
10731 0x0008405a 0x00794e5a 5   6    UPX1    ascii   \e.A,t
10732 0x000840b0 0x00794eb0 4   5    UPX1    ascii   {2A>
10733 0x000840d6 0x00794ed6 4   5    UPX1    ascii   =jA\f
10734 0x000840fd 0x00794efd 4   6    UPX1    utf8    Ƶ` { blocks=Latin Extended-B,Basic Latin
10735 0x0008411f 0x00794f1f 5   7    UPX1    utf8    o\bˢsV blocks=Basic Latin,Spacing Modifier Letters
10736 0x0008413a 0x00794f3a 6   7    UPX1    ascii   U \fZ@
10737 0x00084169 0x00794f69 4   5    UPX1    ascii   'MW\r
10738 0x00084196 0x00794f96 7   8    UPX1    ascii   +'3!$=P
10739 0x000841b2 0x00794fb2 14  15   UPX1    ascii   _J/Z_ZF\et=O=ng
10740 0x000841ea 0x00794fea 4   5    UPX1    ascii   GA{1
10741 0x00084205 0x00795005 8   10   UPX1    utf8    \f&3%6L?إ blocks=Basic Latin,Arabic
10742 0x00084218 0x00795018 4   7    UPX1    utf8    v턀'F blocks=Basic Latin,Hangul Syllables
10743 0x00084232 0x00795032 4   5    UPX1    ascii   Nw@Y
10744 0x0008425b 0x0079505b 4   5    UPX1    ascii   (\a)S
10745 0x00084262 0x00795062 4   5    UPX1    ascii   Xte]
10746 0x0008428c 0x0079508c 5   6    UPX1    ascii   &8zkV
10747 0x000842ab 0x007950ab 5   6    UPX1    ascii   A$\b4]
10748 0x000842c2 0x007950c2 4   5    UPX1    ascii   SEWZ
10749 0x000842c9 0x007950c9 4   5    UPX1    ascii   )@$:
10750 0x000842d7 0x007950d7 8   10   UPX1    utf8    ko{֮\vOr? blocks=Basic Latin,Hebrew
10751 0x000842e1 0x007950e1 5   6    UPX1    ascii   y^QeT
10752 0x00084331 0x00795131 4   6    UPX1    utf8    [іc9 blocks=Basic Latin,Cyrillic
10753 0x0008433e 0x0079513e 4   5    UPX1    ascii   ;(IQ
10754 0x00084375 0x00795175 5   6    UPX1    ascii   \ra) -
10755 0x000843c6 0x007951c6 5   7    UPX1    utf8    HjԖ{\e blocks=Basic Latin,Cyrillic Supplement
10756 0x0008440f 0x0079520f 6   7    UPX1    ascii   [K'\a_<
10757 0x0008446c 0x0079526c 4   5    UPX1    ascii   xqHJ
10758 0x00084479 0x00795279 4   5    UPX1    ascii   u"F?
10759 0x000844a0 0x007952a0 4   5    UPX1    ascii   !!j)
10760 0x000844bc 0x007952bc 4   5    UPX1    ascii   s/}D
10761 0x000844c1 0x007952c1 4   6    UPX1    utf8    ηlLE blocks=Greek and Coptic,Basic Latin
10762 0x00084506 0x00795306 6   7    UPX1    ascii   O6\r*e@
10763 0x0008451c 0x0079531c 4   5    UPX1    ascii   IaIQ
10764 0x00084537 0x00795337 5   6    UPX1    ascii   q]8VJ
10765 0x00084577 0x00795377 4   5    UPX1    ascii   :_4#
10766 0x0008458c 0x0079538c 5   7    UPX1    utf8    ǜ<DEz blocks=Latin Extended-B,Basic Latin
10767 0x000845c5 0x007953c5 6   8    UPX1    utf8     ĵ$g"j blocks=Basic Latin,Latin Extended-A
10768 0x000846cf 0x007954cf 4   5    UPX1    ascii   Yw!W
10769 0x0008474a 0x0079554a 5   7    UPX1    utf8    \fQצY) blocks=Basic Latin,Hebrew
10770 0x00084761 0x00795561 4   5    UPX1    ascii   "oi\v
10771 0x00084768 0x00795568 5   9    UPX1    utf8    ;u4C𢕋 blocks=Basic Latin,CJK Unified Ideographs Extension B
10772 0x00084782 0x00795582 4   6    UPX1    utf8    AT̪F blocks=Basic Latin,Combining Diacritical Marks
10773 0x00084833 0x00795633 6   9    UPX1    utf8    賎>=Ynb blocks=CJK Unified Ideographs,Basic Latin
10774 0x00084893 0x00795693 5   7    UPX1    utf8    @o(kу blocks=Basic Latin,Cyrillic
10775 0x000848cd 0x007956cd 5   6    UPX1    ascii   O:?$R
10776 0x000848f9 0x007956f9 6   7    UPX1    ascii   =K*\tAk
10777 0x00084903 0x00795703 4   6    UPX1    utf8    `nb̃ blocks=Basic Latin,Combining Diacritical Marks
10778 0x00084910 0x00795710 4   5    UPX1    ascii   K\rb;
10779 0x00084930 0x00795730 5   6    UPX1    ascii   _IR^|
10780 0x00084948 0x00795748 5   6    UPX1    ascii   [*+rM
10781 0x00084973 0x00795773 5   6    UPX1    ascii   LC@pd
10782 0x000849a1 0x007957a1 5   7    UPX1    utf8    ȴg4(% blocks=Latin Extended-B,Basic Latin
10783 0x000849b7 0x007957b7 5   6    UPX1    ascii   WFKS\f
10784 0x000849f0 0x007957f0 5   7    UPX1    utf8    ĒBNu) blocks=Latin Extended-A,Basic Latin
10785 0x00084a61 0x00795861 5   6    UPX1    ascii   fN\elX
10786 0x00084b32 0x00795932 5   6    UPX1    ascii   nm+S{
10787 0x00084b39 0x00795939 4   6    UPX1    utf8    y*̺, blocks=Basic Latin,Combining Diacritical Marks
10788 0x00084b55 0x00795955 5   8    UPX1    utf8    3ᢢ(%V blocks=Basic Latin,Mongolian
10789 0x00084b82 0x00795982 5   8    UPX1    utf8    䝈Y,9\v blocks=CJK Unified Ideographs Extension A,Basic Latin
10790 0x00084c05 0x00795a05 4   5    UPX1    ascii   c]Qh
10791 0x00084c8f 0x00795a8f 4   6    UPX1    utf8    +s@ُ blocks=Basic Latin,Arabic
10792 0x00084cb6 0x00795ab6 4   5    UPX1    ascii    O-^
10793 0x00084cd9 0x00795ad9 4   5    UPX1    ascii   %=b:
10794 0x00084ce2 0x00795ae2 5   6    UPX1    ascii   HW\UX
10795 0x00084d08 0x00795b08 5   8    UPX1    utf8    _~xʝ# blocks=Basic Latin,IPA Extensions
10796 0x00084d10 0x00795b10 4   6    UPX1    utf8    լ7Oz blocks=Armenian,Basic Latin
10797 0x00084d2a 0x00795b2a 4   7    UPX1    utf8    ֱ\ajް blocks=Hebrew,Basic Latin,Thaana
10798 0x00084d32 0x00795b32 5   6    UPX1    ascii   M~$iq
10799 0x00084d3c 0x00795b3c 7   9    UPX1    utf8    y# _ǿLT blocks=Basic Latin,Latin Extended-B
10800 0x00084d54 0x00795b54 4   5    UPX1    ascii   Xq\ve
10801 0x00084d5d 0x00795b5d 4   7    UPX1    utf8    X栬Vk blocks=Basic Latin,CJK Unified Ideographs
10802 0x00084d74 0x00795b74 4   5    UPX1    ascii   r"xL
10803 0x00084e7b 0x00795c7b 4   5    UPX1    ascii   ]\f$
10804 0x00084e87 0x00795c87 7   11   UPX1    utf8    E.ƒoPi blocks=Basic Latin,Latin Extended-B,Private Use Area
10805 0x00084ea0 0x00795ca0 5   9    UPX1    utf8    鉟>X)Ϝ blocks=CJK Unified Ideographs,Basic Latin,Greek and Coptic
10806 0x00084eaa 0x00795caa 4   5    UPX1    ascii   NNV~
10807 0x00084ec2 0x00795cc2 5   6    UPX1    ascii   FHS?\f
10808 0x00084ecb 0x00795ccb 4   5    UPX1    ascii   s1v7
10809 0x00084f5e 0x00795d5e 4   5    UPX1    ascii   J*\b]
10810 0x00084fc5 0x00795dc5 4   5    UPX1    ascii   Iq8h
10811 0x00085004 0x00795e04 5   6    UPX1    ascii   zBViG
10812 0x00085064 0x00795e64 7   8    UPX1    ascii   VhjzF{a
10813 0x000850ec 0x00795eec 4   5    UPX1    ascii   n>rG
10814 0x000850fa 0x00795efa 4   5    UPX1    ascii   -Cv.
10815 0x00085106 0x00795f06 5   6    UPX1    ascii   GJg`$
10816 0x0008512b 0x00795f2b 5   6    UPX1    ascii   fT<F\e
10817 0x00085154 0x00795f54 4   5    UPX1    ascii   ?";-
10818 0x00085166 0x00795f66 5   6    UPX1    ascii   Ad,v=
10819 0x000851c8 0x00795fc8 4   5    UPX1    ascii   R=J4
10820 0x000851ed 0x00795fed 4   5    UPX1    ascii   zt,>
10821 0x00085244 0x00796044 4   5    UPX1    ascii   >h\ek
10822 0x0008524a 0x0079604a 4   5    UPX1    ascii   Z`d%
10823 0x00085269 0x00796069 4   5    UPX1    ascii   V^<!
10824 0x0008528e 0x0079608e 4   5    UPX1    ascii   ys)s
10825 0x000852a2 0x007960a2 5   6    UPX1    ascii   m@J t
10826 0x000852ef 0x007960ef 5   6    UPX1    ascii   0@fy"
10827 0x00085309 0x00796109 5   6    UPX1    ascii   { 'k(
10828 0x00085324 0x00796124 4   5    UPX1    ascii   v> 1
10829 0x00085329 0x00796129 4   6    UPX1    utf8    )߮s[ blocks=Basic Latin,NKo
10830 0x00085387 0x00796187 4   5    UPX1    ascii   l`$6
10831 0x000853ba 0x007961ba 5   7    UPX1    utf8    :<sۆ, blocks=Basic Latin,Arabic
10832 0x000853e3 0x007961e3 4   6    UPX1    utf8    \tqt¢ blocks=Basic Latin,Latin-1 Supplement
10833 0x000853f2 0x007961f2 4   5    UPX1    ascii   mubp
10834 0x00085486 0x00796286 5   6    UPX1    ascii   5bS?O
10835 0x000854a7 0x007962a7 6   7    UPX1    ascii   Vwc5*e
10836 0x00085523 0x00796323 5   6    UPX1    ascii   kV=Fc
10837 0x000855d6 0x007963d6 4   5    UPX1    ascii   \Z>\a
10838 0x000855f1 0x007963f1 8   10   UPX1    utf8    p_mi=_ɱ. blocks=Basic Latin,IPA Extensions
10839 0x00085602 0x00796402 5   8    UPX1    utf8    `β~Ր~ blocks=Basic Latin,Greek and Coptic,Armenian
10840 0x00085610 0x00796410 8   9    UPX1    ascii   Gf_"WbfD
10841 0x00085648 0x00796448 7   9    UPX1    utf8    '-5˖^e: blocks=Basic Latin,Spacing Modifier Letters
10842 0x00085731 0x00796531 4   5    UPX1    ascii   +(tA
10843 0x0008573b 0x0079653b 6   7    UPX1    ascii   {?WNWz
10844 0x00085774 0x00796574 4   5    UPX1    ascii   ne~"
10845 0x0008577d 0x0079657d 4   6    UPX1    utf8    ^=5¸ blocks=Basic Latin,Latin-1 Supplement
10846 0x00085788 0x00796588 5   8    UPX1    utf8    bVУڢ5 blocks=Basic Latin,Cyrillic,Arabic
10847 0x000857e3 0x007965e3 6   7    UPX1    ascii   vLM\bDy
10848 0x000857f7 0x007965f7 4   5    UPX1    ascii   \Fon
10849 0x0008583f 0x0079663f 6   7    UPX1    ascii   rWO(VC
10850 0x00085855 0x00796655 4   5    UPX1    ascii   vF'3
10851 0x00085881 0x00796681 4   5    UPX1    ascii   0!i 
10852 0x000858b2 0x007966b2 5   6    UPX1    ascii   z5;72
10853 0x000858e4 0x007966e4 4   5    UPX1    ascii   Zek_
10854 0x00085927 0x00796727 4   5    UPX1    ascii   #`7d
10855 0x000859a2 0x007967a2 4   6    UPX1    utf8    Zfvݫ blocks=Basic Latin,Arabic Supplement
10856 0x000859cc 0x007967cc 5   6    UPX1    ascii   U*jj"
10857 0x000859d3 0x007967d3 5   7    UPX1    utf8    ߛFX]Q blocks=NKo,Basic Latin
10858 0x00085a0d 0x0079680d 4   5    UPX1    ascii   &Fr\f
10859 0x00085a22 0x00796822 4   5    UPX1    ascii   CTKG
10860 0x00085a7c 0x0079687c 6   7    UPX1    ascii   \bq)\z)
10861 0x00085ab0 0x007968b0 5   10   UPX1    utf8    B츏eu锁 blocks=Basic Latin,Hangul Syllables,CJK Unified Ideographs
10862 0x00085ae5 0x007968e5 4   5    UPX1    ascii   $C\e?
10863 0x00085b13 0x00796913 5   7    UPX1    utf8    ǀ,{?g blocks=Latin Extended-B,Basic Latin
10864 0x00085b1a 0x0079691a 5   7    UPX1    utf8    -X֩\r] blocks=Basic Latin,Hebrew
10865 0x00085b2c 0x0079692c 4   5    UPX1    ascii   iST7
10866 0x00085bab 0x007969ab 4   6    UPX1    utf8    1~MΉ blocks=Basic Latin,Greek and Coptic
10867 0x00085bc6 0x007969c6 5   7    UPX1    utf8    ]#<hĠ blocks=Basic Latin,Latin Extended-A
10868 0x00085c0c 0x00796a0c 4   5    UPX1    ascii   !NQ]
10869 0x00085c92 0x00796a92 6   7    UPX1    ascii   ms} 1N
10870 0x00085ca0 0x00796aa0 4   5    UPX1    ascii   \fC?*
10871 0x00085ca7 0x00796aa7 6   8    UPX1    utf8    |εc9B_ blocks=Basic Latin,Greek and Coptic
10872 0x00085cb7 0x00796ab7 4   5    UPX1    ascii   Og#N
10873 0x00085cc2 0x00796ac2 8   9    UPX1    ascii   sn!)1\vq_
10874 0x00085cd5 0x00796ad5 5   6    UPX1    ascii   N>=@"
10875 0x00085cf1 0x00796af1 6   7    UPX1    ascii   g\f.tuG
10876 0x00085d1e 0x00796b1e 4   5    UPX1    ascii   #l1L
10877 0x00085d30 0x00796b30 4   5    UPX1    ascii   R*m7
10878 0x00085d5f 0x00796b5f 4   6    UPX1    utf8    =HRԼ blocks=Basic Latin,Armenian
10879 0x00085dc8 0x00796bc8 5   7    UPX1    utf8    8ӧSW} blocks=Basic Latin,Cyrillic
10880 0x00085de6 0x00796be6 5   6    UPX1    ascii   }M,Q&
10881 0x00085e80 0x00796c80 4   6    UPX1    utf8    \fCzͭ blocks=Basic Latin,Combining Diacritical Marks
10882 0x00085ea7 0x00796ca7 4   5    UPX1    ascii   -Y\M
10883 0x00085ed3 0x00796cd3 5   6    UPX1    ascii   1M@@\b
10884 0x00085ee2 0x00796ce2 4   7    UPX1    utf8    ch發A blocks=Basic Latin,CJK Unified Ideographs
10885 0x00085f4d 0x00796d4d 4   5    UPX1    ascii   awHA
10886 0x00085f7d 0x00796d7d 4   5    UPX1    ascii   jG|X
10887 0x00085f9f 0x00796d9f 4   5    UPX1    ascii   vJ"%
10888 0x00085fcb 0x00796dcb 4   5    UPX1    ascii   dHdq
10889 0x00085fd9 0x00796dd9 7   8    UPX1    ascii   xlCO`,j
10890 0x00086000 0x00796e00 8   10   UPX1    utf8    :Eѭ|7rc{ blocks=Basic Latin,Cyrillic
10891 0x00086034 0x00796e34 4   5    UPX1    ascii   y2$c
10892 0x00086095 0x00796e95 5   6    UPX1    ascii   SYV//
10893 0x0008609d 0x00796e9d 4   5    UPX1    ascii   =_93
10894 0x000860c1 0x00796ec1 4   5    UPX1    ascii   Sl\e(
10895 0x000860ce 0x00796ece 5   6    UPX1    ascii   :~^B5
10896 0x00086110 0x00796f10 6   7    UPX1    ascii   \a9*f8U
10897 0x0008611c 0x00796f1c 4   5    UPX1    ascii   rVK_
10898 0x00086131 0x00796f31 4   5    UPX1    ascii   x &'
10899 0x0008614d 0x00796f4d 4   5    UPX1    ascii   3JH~
10900 0x000861c5 0x00796fc5 5   6    UPX1    ascii   $6$>\
10901 0x000861d6 0x00796fd6 5   7    UPX1    utf8    |ANjŸ blocks=Basic Latin,Latin Extended-A
10902 0x000861f3 0x00796ff3 6   7    UPX1    ascii   seK' Q
10903 0x00086294 0x00797094 4   5    UPX1    ascii   f}\t;
10904 0x000862b4 0x007970b4 4   5    UPX1    ascii   ^ZMH
10905 0x000862e1 0x007970e1 5   6    UPX1    ascii   \aWBo 
10906 0x000862f2 0x007970f2 4   5    UPX1    ascii   8w2s
10907 0x0008630d 0x0079710d 4   6    UPX1    utf8    Dоfv blocks=Basic Latin,Cyrillic
10908 0x000863ae 0x007971ae 4   5    UPX1    ascii   SQV)
10909 0x000863cc 0x007971cc 6   7    UPX1    ascii   >Xe 9K
10910 0x000863ff 0x007971ff 4   5    UPX1    ascii   ^F9D
10911 0x00086422 0x00797222 4   6    UPX1    utf8    TzϢR blocks=Basic Latin,Greek and Coptic
10912 0x00086444 0x00797244 4   7    UPX1    utf8    *ڀȐ\f blocks=Basic Latin,Arabic,Latin Extended-B
10913 0x000864b2 0x007972b2 6   8    UPX1    utf8    x?ޝB\f& blocks=Basic Latin,Thaana
10914 0x000864e2 0x007972e2 4   5    UPX1    ascii   yMgt
10915 0x000865d1 0x007973d1 4   5    UPX1    ascii   i|)f
10916 0x000865df 0x007973df 5   6    UPX1    ascii   +\r>bE
10917 0x000865fb 0x007973fb 4   5    UPX1    ascii   [\rvf
10918 0x00086600 0x00797400 4   5    UPX1    ascii   47lN
10919 0x00086611 0x00797411 4   5    UPX1    ascii   +H=-
10920 0x000866b2 0x007974b2 4   5    UPX1    ascii   %5J2
10921 0x000866b7 0x007974b7 5   8    UPX1    utf8    Wc蚫\bB blocks=Basic Latin,CJK Unified Ideographs
10922 0x000866cc 0x007974cc 5   6    UPX1    ascii   i=k!|
10923 0x000866d5 0x007974d5 4   5    UPX1    ascii   ]ew\v
10924 0x0008671e 0x0079751e 9   11   UPX1    utf8    6\ebٍG\ec\v0 blocks=Basic Latin,Arabic
10925 0x00086732 0x00797532 4   6    UPX1    utf8    4֥ \f blocks=Basic Latin,Hebrew
10926 0x00086752 0x00797552 5   7    UPX1    utf8    ~g ջa blocks=Basic Latin,Armenian
10927 0x00086761 0x00797561 5   6    UPX1    ascii   Dy@M\f
10928 0x000867b4 0x007975b4 5   8    UPX1    utf8    MՏ{T> blocks=Basic Latin,Armenian
10929 0x000867d3 0x007975d3 6   7    UPX1    ascii   KG7eQ:
10930 0x00086800 0x00797600 6   7    UPX1    ascii   ?\r,2K9
10931 0x000868b9 0x007976b9 4   5    UPX1    ascii   QT|s
10932 0x00086911 0x00797711 5   6    UPX1    ascii   cAt#z
10933 0x0008691a 0x0079771a 5   7    UPX1    utf8    ]ńu{\e blocks=Basic Latin,Latin Extended-A
10934 0x00086924 0x00797724 4   6    UPX1    utf8    Źu/" blocks=Latin Extended-A,Basic Latin
10935 0x00086963 0x00797763 5   6    UPX1    ascii   O\a=4&
10936 0x000869b2 0x007977b2 5   6    UPX1    ascii   6J2'z
10937 0x000869e8 0x007977e8 4   5    UPX1    ascii   \t+\bH
10938 0x00086a0a 0x0079780a 9   10   UPX1    ascii   l/\smdXhn
10939 0x00086a69 0x00797869 4   5    UPX1    ascii   M.X4
10940 0x00086af7 0x007978f7 4   7    UPX1    utf8    9蚴_\t blocks=Basic Latin,CJK Unified Ideographs
10941 0x00086b09 0x00797909 6   9    UPX1    utf8    8ة\bJ֢P blocks=Basic Latin,Arabic,Hebrew
10942 0x00086b26 0x00797926 4   5    UPX1    ascii   Un\.
10943 0x00086b39 0x00797939 5   6    UPX1    ascii   YaQ\ae
10944 0x00086b5c 0x0079795c 6   7    UPX1    ascii   xq)g@9
10945 0x00086b6a 0x0079796a 4   5    UPX1    ascii   xR\v@
10946 0x00086c61 0x00797a61 5   6    UPX1    ascii   LDcwG
10947 0x00086cfa 0x00797afa 4   5    UPX1    ascii   FG^Z
10948 0x00086d21 0x00797b21 6   7    UPX1    ascii   Rn\t:Fb
10949 0x00086d60 0x00797b60 6   7    UPX1    ascii   KHu2X=
10950 0x00086d82 0x00797b82 6   7    UPX1    ascii   Ra5{.&
10951 0x00086dbb 0x00797bbb 7   8    UPX1    ascii   m!F!sRr
10952 0x00086dcb 0x00797bcb 5   6    UPX1    ascii   %G~WD
10953 0x00086de6 0x00797be6 4   5    UPX1    ascii   \ecYm
10954 0x00086dec 0x00797bec 5   6    UPX1    ascii   *\b\n(.
10955 0x00086df4 0x00797bf4 4   5    UPX1    ascii   *1v6
10956 0x00086e00 0x00797c00 4   5    UPX1    ascii   N];9
10957 0x00086e82 0x00797c82 6   7    UPX1    ascii   u!8 ^r
10958 0x00086e89 0x00797c89 4   7    UPX1    utf8    pÚbӏ blocks=Basic Latin,Latin-1 Supplement,Cyrillic
10959 0x00086e9d 0x00797c9d 5   8    UPX1    utf8    0扦:y6 blocks=Basic Latin,CJK Unified Ideographs
10960 0x00086ea6 0x00797ca6 4   5    UPX1    ascii   '5\tS
10961 0x00086f0f 0x00797d0f 4   6    UPX1    utf8    tξEM blocks=Basic Latin,Greek and Coptic
10962 0x00086f20 0x00797d20 5   6    UPX1    ascii   leDhd
10963 0x00086f33 0x00797d33 4   6    UPX1    utf8    ~\vȵ\b blocks=Basic Latin,Latin Extended-B
10964 0x00086f4b 0x00797d4b 4   6    UPX1    utf8    _)̫9 blocks=Basic Latin,Combining Diacritical Marks
10965 0x00086f62 0x00797d62 4   5    UPX1    ascii   Hic4
10966 0x00086f87 0x00797d87 6   8    UPX1    utf8    t.<u|ĕ blocks=Basic Latin,Latin Extended-A
10967 0x00086fa5 0x00797da5 5   6    UPX1    ascii   |H]ZW
10968 0x00086fe6 0x00797de6 4   5    UPX1    ascii   ,lt<
10969 0x00086ff4 0x00797df4 5   6    UPX1    ascii   =|\tdf
10970 0x00087012 0x00797e12 5   7    UPX1    utf8    U߉\rr> blocks=Basic Latin,NKo
10971 0x00087030 0x00797e30 6   8    UPX1    utf8    Uտ!Vb$ blocks=Basic Latin,Armenian
10972 0x00087047 0x00797e47 4   6    UPX1    utf8    xۉ.} blocks=Basic Latin,Arabic
10973 0x0008705f 0x00797e5f 4   5    UPX1    ascii   =qGm
10974 0x000870d3 0x00797ed3 6   7    UPX1    ascii   )TR\e$1
10975 0x000870dd 0x00797edd 5   7    UPX1    utf8    xJ CӦ blocks=Basic Latin,Cyrillic
10976 0x000870f6 0x00797ef6 5   6    UPX1    ascii   {W"F 
10977 0x0008710c 0x00797f0c 9   10   UPX1    ascii   \5;_XF\fGR
10978 0x00087116 0x00797f16 4   5    UPX1    ascii   8$}0
10979 0x0008713e 0x00797f3e 5   6    UPX1    ascii   PQt\r]
10980 0x00087167 0x00797f67 5   7    UPX1    utf8    ()bCʂ blocks=Basic Latin,IPA Extensions
10981 0x000871b1 0x00797fb1 5   6    UPX1    ascii   ?(dh.
10982 0x000871cf 0x00797fcf 4   5    UPX1    ascii   KXiF
10983 0x00087204 0x00798004 4   5    UPX1    ascii   WHAL
10984 0x0008723e 0x0079803e 7   9    UPX1    utf8    hǞ<'F6b blocks=Basic Latin,Latin Extended-B
10985 0x00087258 0x00798058 4   7    UPX1    utf8    ަL֔K blocks=Thaana,Basic Latin,Hebrew
10986 0x00087280 0x00798080 5   7    UPX1    utf8    !Щppv blocks=Basic Latin,Cyrillic
10987 0x00087298 0x00798098 4   5    UPX1    ascii   Vo~m
10988 0x000872aa 0x007980aa 4   5    UPX1    ascii   yh'x
10989 0x000872eb 0x007980eb 4   5    UPX1    ascii   C"\f^
10990 0x000872fd 0x007980fd 5   8    UPX1    utf8    mT\b¾ح blocks=Basic Latin,Latin-1 Supplement,Arabic
10991 0x00087324 0x00798124 5   7    UPX1    utf8    =umMԅ blocks=Basic Latin,Cyrillic Supplement
10992 0x00087338 0x00798138 4   5    UPX1    ascii   o-.#
10993 0x00087342 0x00798142 5   6    UPX1    ascii   U2\vEs
10994 0x00087348 0x00798148 4   5    UPX1    ascii   d67R
10995 0x0008734e 0x0079814e 5   9    UPX1    utf8    ɷT;A blocks=IPA Extensions,Basic Latin,Private Use Area
