[Strings]
nth  paddr      vaddr       len size section       type    string
3099 0x000452de 0x1400610de 11  12   .debug_info   ascii   ,\nSpareWORD
3100 0x000452ea 0x1400610ea 4   5    .debug_info   ascii   \aD \f
3101 0x000452f4 0x1400610f4 22  23   .debug_info   ascii   \t_RTL_CRITICAL_SECTION
3102 0x0004530b 0x14006110b 4   5    .debug_info   ascii   (\aV 
3103 0x00045314 0x140061114 10  11   .debug_info   ascii   \nDebugInfo
3104 0x0004531f 0x14006111f 5   6    .debug_info   ascii   \aW #\f
3105 0x00045328 0x140061128 10  11   .debug_info   ascii   \nLockCount
3106 0x00045333 0x140061133 4   5    .debug_info   ascii   \aX \f
3107 0x0004533b 0x14006113b 16  17   .debug_info   ascii   \b\nRecursionCount
3108 0x0004534c 0x14006114c 4   5    .debug_info   ascii   \aY \f
3109 0x00045354 0x140061154 14  15   .debug_info   ascii   \f\nOwningThread
3110 0x0004536c 0x14006116c 14  15   .debug_info   ascii   \nLockSemaphore
3111 0x00045384 0x140061184 10  11   .debug_info   ascii   \nSpinCount
3112 0x0004539f 0x14006119f 28  29   .debug_info   ascii   \bPRTL_CRITICAL_SECTION_DEBUG
3113 0x000453bc 0x1400611bc 5   6    .debug_info   ascii   \aE #1
3114 0x000453ca 0x1400611ca 21  22   .debug_info   ascii   \bRTL_CRITICAL_SECTION
3115 0x000453e0 0x1400611e0 5   6    .debug_info   ascii   \a] \aa
3116 0x000453e9 0x1400611e9 16  17   .debug_info   ascii   CRITICAL_SECTION
3117 0x00045411 0x140061211 13  14   .debug_info   ascii   \rdtoa_CritSec
3118 0x00045430 0x140061230 13  14   .debug_info   ascii   \rdtoa_CS_init
3119 0x00045450 0x140061250 5   6    .debug_info   ascii   ULong
3120 0x0004546a 0x14006126a 10  11   .debug_info   ascii   _dbl_union
3121 0x000454b3 0x1400612b3 5   6    .debug_info   ascii   \nnext
3122 0x000454cd 0x1400612cd 8   9    .debug_info   ascii   \b\nmaxwds
3123 0x000454de 0x1400612de 6   7    .debug_info   ascii   \f\nsign
3124 0x000454ee 0x1400612ee 4   5    .debug_info   ascii   \nwds
3125 0x0004553d 0x14006133d 13  14   .debug_info   ascii   __bigtens_D2A
3126 0x00045554 0x140061354 10  11   .debug_info   ascii   __tens_D2A
3127 0x00045568 0x140061368 14  15   .debug_info   ascii   __tinytens_D2A
3128 0x00045595 0x140061395 9   10   .debug_info   ascii   \rfreelist
3129 0x000455c1 0x1400613c1 12  13   .debug_info   ascii   \rprivate_mem
3130 0x000455df 0x1400613df 10  11   .debug_info   ascii   \rpmem_next
3131 0x00045682 0x140061482 11  12   .debug_info   ascii   __strcp_D2A
3132 0x000456d4 0x1400614d4 9   10   .debug_info   ascii   __d2b_D2A
3133 0x00045724 0x140061524 4   5    .debug_info   ascii   bits
3134 0x00045881 0x140061681 9   10   .debug_info   ascii   __b2d_D2A
3135 0x0004594f 0x14006174f 6   7    .debug_info   ascii   #ret_d
3136 0x00045994 0x140061794 10  11   .debug_info   ascii   __diff_D2A
3137 0x00045a98 0x140061898 6   7    .debug_info   ascii   borrow
3138 0x00045b6c 0x14006196c 10  11   .debug_info   ascii   &__cmp_D2A
3139 0x00045be4 0x1400619e4 12  13   .debug_info   ascii   __lshift_D2A
3140 0x00045d2b 0x140061b2b 14  15   .debug_info   ascii   __pow5mult_D2A
3141 0x00045fe4 0x140061de4 8   9    .debug_info   ascii   \b $\b &2$
3142 0x00046023 0x140061e23 10  11   .debug_info   ascii   __mult_D2A
3143 0x00046176 0x140061f76 5   6    .debug_info   ascii   carry
3144 0x000461cf 0x140061fcf 5   6    .debug_info   ascii   2%2$#
3145 0x000461d7 0x140061fd7 10  11   .debug_info   ascii   &__i2b_D2A
3146 0x00046206 0x140062006 14  15   .debug_info   ascii   *__multadd_D2A
3147 0x0004627a 0x14006207a 4   5    .debug_info   ascii   ,wds
3148 0x000462a0 0x1400620a0 6   7    .debug_info   ascii   ,carry
3149 0x0004631c 0x14006211c 12  13   .debug_info   ascii   -__Bfree_D2A
3150 0x0004633c 0x14006213c 13  14   .debug_info   ascii   /__Balloc_D2A
3151 0x00046375 0x140062175 4   5    .debug_info   ascii   0len
3152 0x00046382 0x140062182 14  15   .debug_info   ascii   1__hi0bits_D2A
3153 0x000463aa 0x1400621aa 14  15   .debug_info   ascii   1__lo0bits_D2A
3154 0x000463df 0x1400621df 12  13   .debug_info   ascii   2dtoa_unlock
3155 0x000463ff 0x1400621ff 10  11   .debug_info   ascii   3dtoa_lock
3156 0x0004653a 0x14006233a 8   9    .debug_info   ascii   R\b $\b &5
3157 0x00046551 0x140062351 18  19   .debug_info   ascii   2dtoa_lock_cleanup
3158 0x00046585 0x140062385 21  22   .debug_info   ascii   &_InterlockedExchange
3159 0x000465a8 0x1400623a8 7   8    .debug_info   ascii   'Target
3160 0x000465b8 0x1400623b8 6   7    .debug_info   ascii   'Value
3161 0x00046764 0x140062564 10  11   .debug_info   ascii   \b $\b &2$##
3162 0x000469a9 0x1400627a9 7   8    .debug_info   ascii   Amemset
3163 0x000469b1 0x1400627b1 16  17   .debug_info   ascii   __builtin_memset
3164 0x000469d0 0x1400627d0 5   6    .debug_info   ascii   Cfree
3165 0x000469d6 0x1400627d6 4   5    .debug_info   ascii   free
3166 0x000469df 0x1400627df 7   8    .debug_info   ascii   Amemcpy
3167 0x000469e7 0x1400627e7 16  17   .debug_info   ascii   __builtin_memcpy
3168 0x00046a06 0x140062806 7   8    .debug_info   ascii   Catexit
3169 0x00046a0e 0x14006280e 6   7    .debug_info   ascii   atexit
3170 0x00046a19 0x140062819 6   7    .debug_info   ascii   DSleep
3171 0x00046a20 0x140062820 5   6    .debug_info   ascii   Sleep
3172 0x00046a41 0x140062841 7   8    .debug_info   ascii   Cmalloc
3173 0x00046a49 0x140062849 6   7    .debug_info   ascii   malloc
3174 0x00046a61 0x140062861 86  87   .debug_info   ascii   GNU C99 10-win32 20220113 -m64 -mtune=generic -march=x86-64 -g -O2 -std=gnu99 -fno-PIE
3175 0x00046ab8 0x1400628b8 31  32   .debug_info   ascii   \f./mingw-w64-crt/misc/strnlen.c
3176 0x00046ad8 0x1400628d8 49  50   .debug_info   ascii   ./build/x86_64-w64-mingw32-x86_64-w64-mingw32-crt
3177 0x00046b21 0x140062921 4   5    .debug_info   ascii   char
3178 0x00046b2c 0x14006292c 6   7    .debug_info   ascii   size_t
3179 0x00046b3b 0x14006293b 24  25   .debug_info   ascii   \b\along long unsigned int
3180 0x00046b57 0x140062957 13  14   .debug_info   ascii   long long int
3181 0x00046b67 0x140062967 19  20   .debug_info   ascii   \ashort unsigned int
3182 0x00046b85 0x140062985 8   9    .debug_info   ascii   long int
3183 0x00046b90 0x140062990 13  14   .debug_info   ascii   \aunsigned int
3184 0x00046ba0 0x1400629a0 18  19   .debug_info   ascii   \along unsigned int
3185 0x00046bb5 0x1400629b5 14  15   .debug_info   ascii   \bunsigned char
3186 0x00046bc5 0x1400629c5 7   8    .debug_info   ascii   strnlen
3187 0x00046bf7 0x1400629f7 6   7    .debug_info   ascii   maxlen
3188 0x00046c06 0x140062a06 4   5    .debug_info   ascii   Q\as2
3189 0x00046c2e 0x140062a2e 86  87   .debug_info   ascii   GNU C99 10-win32 20220113 -m64 -mtune=generic -march=x86-64 -g -O2 -std=gnu99 -fno-PIE
3190 0x00046c85 0x140062a85 31  32   .debug_info   ascii   \f./mingw-w64-crt/misc/wcsnlen.c
3191 0x00046ca5 0x140062aa5 49  50   .debug_info   ascii   ./build/x86_64-w64-mingw32-x86_64-w64-mingw32-crt
3192 0x00046cee 0x140062aee 4   5    .debug_info   ascii   char
3193 0x00046cf4 0x140062af4 6   7    .debug_info   ascii   size_t
3194 0x00046d03 0x140062b03 24  25   .debug_info   ascii   \b\along long unsigned int
3195 0x00046d1f 0x140062b1f 13  14   .debug_info   ascii   long long int
3196 0x00046d2e 0x140062b2e 7   8    .debug_info   ascii   wchar_t
3197 0x00046d44 0x140062b44 19  20   .debug_info   ascii   \ashort unsigned int
3198 0x00046d62 0x140062b62 8   9    .debug_info   ascii   long int
3199 0x00046d6d 0x140062b6d 13  14   .debug_info   ascii   \aunsigned int
3200 0x00046d7d 0x140062b7d 18  19   .debug_info   ascii   \along unsigned int
3201 0x00046d92 0x140062b92 14  15   .debug_info   ascii   \bunsigned char
3202 0x00046da2 0x140062ba2 7   8    .debug_info   ascii   wcsnlen
3203 0x00046dd9 0x140062bd9 5   6    .debug_info   ascii   \ancnt
3204 0x00046e0e 0x140062c0e 86  87   .debug_info   ascii   GNU C99 10-win32 20220113 -m64 -mtune=generic -march=x86-64 -g -O2 -std=gnu99 -fno-PIE
3205 0x00046e65 0x140062c65 34  35   .debug_info   ascii   \f./mingw-w64-crt/misc/__p__fmode.c
3206 0x00046e88 0x140062c88 49  50   .debug_info   ascii   ./build/x86_64-w64-mingw32-x86_64-w64-mingw32-crt
3207 0x00046ed1 0x140062cd1 4   5    .debug_info   ascii   char
3208 0x00046ed7 0x140062cd7 12  13   .debug_info   ascii   __imp__fmode
3209 0x00046efe 0x140062cfe 16  17   .debug_info   ascii   __imp___p__fmode
3210 0x00046f26 0x140062d26 11  12   .debug_info   ascii   \a__p__fmode
3211 0x00046f58 0x140062d58 86  87   .debug_info   ascii   GNU C99 10-win32 20220113 -m64 -mtune=generic -march=x86-64 -g -O2 -std=gnu99 -fno-PIE
3212 0x00046faf 0x140062daf 36  37   .debug_info   ascii   \f./mingw-w64-crt/misc/__p__commode.c
3213 0x00046fd4 0x140062dd4 49  50   .debug_info   ascii   ./build/x86_64-w64-mingw32-x86_64-w64-mingw32-crt
3214 0x0004701d 0x140062e1d 4   5    .debug_info   ascii   char
3215 0x00047023 0x140062e23 14  15   .debug_info   ascii   __imp__commode
3216 0x0004704c 0x140062e4c 18  19   .debug_info   ascii   __imp___p__commode
3217 0x00047076 0x140062e76 13  14   .debug_info   ascii   \a__p__commode
3218 0x000470aa 0x140062eaa 86  87   .debug_info   ascii   GNU C99 10-win32 20220113 -m64 -mtune=generic -march=x86-64 -g -O2 -std=gnu99 -fno-PIE
3219 0x00047101 0x140062f01 35  36   .debug_info   ascii   \f./mingw-w64-crt/misc/__p__acmdln.c
3220 0x00047125 0x140062f25 49  50   .debug_info   ascii   ./build/x86_64-w64-mingw32-x86_64-w64-mingw32-crt
3221 0x0004716e 0x140062f6e 4   5    .debug_info   ascii   char
3222 0x00047174 0x140062f74 13  14   .debug_info   ascii   __imp__acmdln
3223 0x00047196 0x140062f96 13  14   .debug_info   ascii   _f__p__acmdln
3224 0x000471b6 0x140062fb6 18  19   .debug_info   ascii   \a__imp___p__acmdln
3225 0x000471da 0x140062fda 12  13   .debug_info   ascii   \b__p__acmdln
3226 0x0004720d 0x14006300d 86  87   .debug_info   ascii   GNU C99 10-win32 20220113 -m64 -mtune=generic -march=x86-64 -g -O2 -std=gnu99 -fno-PIE
3227 0x00047264 0x140063064 35  36   .debug_info   ascii   \f./mingw-w64-crt/stdio/mingw_lock.c
3228 0x00047288 0x140063088 49  50   .debug_info   ascii   ./build/x86_64-w64-mingw32-x86_64-w64-mingw32-crt
3229 0x000472d1 0x1400630d1 4   5    .debug_info   ascii   char
3230 0x000472d7 0x1400630d7 24  25   .debug_info   ascii   \b\along long unsigned int
3231 0x000472f3 0x1400630f3 13  14   .debug_info   ascii   long long int
3232 0x00047303 0x140063103 19  20   .debug_info   ascii   \ashort unsigned int
3233 0x00047321 0x140063121 8   9    .debug_info   ascii   long int
3234 0x00047332 0x140063132 13  14   .debug_info   ascii   \aunsigned int
3235 0x00047342 0x140063142 18  19   .debug_info   ascii   \along unsigned int
3236 0x00047357 0x140063157 14  15   .debug_info   ascii   \bunsigned char
3237 0x00047367 0x140063167 6   7    .debug_info   ascii   _iobuf
3238 0x00047377 0x140063177 4   5    .debug_info   ascii   _ptr
3239 0x00047385 0x140063185 4   5    .debug_info   ascii   _cnt
3240 0x00047393 0x140063193 5   6    .debug_info   ascii   _base
3241 0x000473a2 0x1400631a2 5   6    .debug_info   ascii   _flag
3242 0x000473b1 0x1400631b1 5   6    .debug_info   ascii   _file
3243 0x000473c0 0x1400631c0 8   9    .debug_info   ascii   _charbuf
3244 0x000473d2 0x1400631d2 7   8    .debug_info   ascii   _bufsiz
3245 0x000473e3 0x1400631e3 9   10   .debug_info   ascii   _tmpfname
3246 0x000473f7 0x1400631f7 4   5    .debug_info   ascii   FILE
3247 0x00047404 0x140063204 4   5    .debug_info   ascii   WORD
3248 0x00047411 0x140063211 5   6    .debug_info   ascii   DWORD
3249 0x00047421 0x140063221 5   6    .debug_info   ascii   float
3250 0x0004742c 0x14006322c 11  12   .debug_info   ascii   signed char
3251 0x0004743b 0x14006323b 9   10   .debug_info   ascii   short int
3252 0x00047446 0x140063246 9   10   .debug_info   ascii   ULONG_PTR
3253 0x00047457 0x140063257 5   6    .debug_info   ascii   \bLONG
3254 0x00047465 0x140063265 7   8    .debug_info   ascii   \bHANDLE
3255 0x00047475 0x140063275 12  13   .debug_info   ascii   \t_LIST_ENTRY
3256 0x0004748b 0x14006328b 6   7    .debug_info   ascii   \nFlink
3257 0x0004749b 0x14006329b 6   7    .debug_info   ascii   \nBlink
3258 0x000474b2 0x1400632b2 11  12   .debug_info   ascii   \bLIST_ENTRY
3259 0x000474c9 0x1400632c9 6   7    .debug_info   ascii   double
3260 0x000474d3 0x1400632d3 11  12   .debug_info   ascii   long double
3261 0x000474df 0x1400632df 28  29   .debug_info   ascii   \t_RTL_CRITICAL_SECTION_DEBUG
3262 0x00047505 0x140063305 5   6    .debug_info   ascii   \nType
3263 0x00047514 0x140063314 22  23   .debug_info   ascii   \nCreatorBackTraceIndex
3264 0x00047534 0x140063334 16  17   .debug_info   ascii   \nCriticalSection
3265 0x0004754d 0x14006334d 18  19   .debug_info   ascii   \b\nProcessLocksList
3266 0x00047569 0x140063369 11  12   .debug_info   ascii   \nEntryCount
3267 0x0004757d 0x14006337d 17  18   .debug_info   ascii    \nContentionCount
3268 0x00047597 0x140063397 7   8    .debug_info   ascii   $\nFlags
3269 0x000475a7 0x1400633a7 27  28   .debug_info   ascii   (\nCreatorBackTraceIndexHigh
3270 0x000475cb 0x1400633cb 11  12   .debug_info   ascii   ,\nSpareWORD
3271 0x000475e1 0x1400633e1 22  23   .debug_info   ascii   \t_RTL_CRITICAL_SECTION
3272 0x00047601 0x140063401 10  11   .debug_info   ascii   \nDebugInfo
3273 0x00047615 0x140063415 10  11   .debug_info   ascii   \nLockCount
3274 0x00047621 0x140063421 4   5    .debug_info   ascii   X \fV
3275 0x00047628 0x140063428 16  17   .debug_info   ascii   \b\nRecursionCount
3276 0x0004763a 0x14006343a 4   5    .debug_info   ascii   Y \fV
3277 0x00047641 0x140063441 14  15   .debug_info   ascii   \f\nOwningThread
3278 0x00047659 0x140063459 14  15   .debug_info   ascii   \nLockSemaphore
3279 0x00047671 0x140063471 10  11   .debug_info   ascii   \nSpinCount
3280 0x0004768c 0x14006348c 28  29   .debug_info   ascii   \bPRTL_CRITICAL_SECTION_DEBUG
3281 0x000476b7 0x1400634b7 21  22   .debug_info   ascii   \bRTL_CRITICAL_SECTION
3282 0x000476d6 0x1400634d6 16  17   .debug_info   ascii   CRITICAL_SECTION
3283 0x000476ee 0x1400634ee 14  15   .debug_info   ascii   \vtagCOINITBASE
3284 0x0004770a 0x14006350a 25  26   .debug_info   ascii   \fCOINITBASE_MULTITHREADED
3285 0x00047726 0x140063526 8   9    .debug_info   ascii   \rVARENUM
3286 0x0004773d 0x14006353d 9   10   .debug_info   ascii   \fVT_EMPTY
3287 0x00047748 0x140063548 8   9    .debug_info   ascii   \fVT_NULL
3288 0x00047752 0x140063552 6   7    .debug_info   ascii   \fVT_I2
3289 0x0004775a 0x14006355a 6   7    .debug_info   ascii   \fVT_I4
3290 0x00047762 0x140063562 6   7    .debug_info   ascii   \fVT_R4
3291 0x0004776a 0x14006356a 6   7    .debug_info   ascii   \fVT_R8
3292 0x00047772 0x140063572 6   7    .debug_info   ascii   \fVT_CY
3293 0x0004777a 0x14006357a 8   9    .debug_info   ascii   \fVT_DATE
3294 0x00047783 0x140063583 9   10   .debug_info   ascii   \a\fVT_BSTR
3295 0x0004778d 0x14006358d 13  14   .debug_info   ascii   \b\fVT_DISPATCH
3296 0x0004779b 0x14006359b 10  11   .debug_info   ascii   \t\fVT_ERROR
3297 0x000477a6 0x1400635a6 9   10   .debug_info   ascii   \n\fVT_BOOL
3298 0x000477b0 0x1400635b0 12  13   .debug_info   ascii   \v\fVT_VARIANT
3299 0x000477bd 0x1400635bd 12  13   .debug_info   ascii   \f\fVT_UNKNOWN
3300 0x000477ca 0x1400635ca 12  13   .debug_info   ascii   \r\fVT_DECIMAL
3301 0x000477d8 0x1400635d8 6   7    .debug_info   ascii   \fVT_I1
3302 0x000477e0 0x1400635e0 7   8    .debug_info   ascii   \fVT_UI1
3303 0x000477e9 0x1400635e9 7   8    .debug_info   ascii   \fVT_UI2
3304 0x000477f2 0x1400635f2 7   8    .debug_info   ascii   \fVT_UI4
3305 0x000477fb 0x1400635fb 6   7    .debug_info   ascii   \fVT_I8
3306 0x00047803 0x140063603 7   8    .debug_info   ascii   \fVT_UI8
3307 0x0004780c 0x14006360c 7   8    .debug_info   ascii   \fVT_INT
3308 0x00047815 0x140063615 8   9    .debug_info   ascii   \fVT_UINT
3309 0x0004781f 0x14006361f 8   9    .debug_info   ascii   \fVT_VOID
3310 0x00047829 0x140063629 11  12   .debug_info   ascii   \fVT_HRESULT
3311 0x00047836 0x140063636 7   8    .debug_info   ascii   \fVT_PTR
3312 0x0004783f 0x14006363f 13  14   .debug_info   ascii   \fVT_SAFEARRAY
3313 0x0004784d 0x14006364d 11  12   .debug_info   ascii   \e\fVT_CARRAY
3314 0x0004785a 0x14006365a 15  16   .debug_info   ascii   \fVT_USERDEFINED
3315 0x0004786b 0x14006366b 9   10   .debug_info   ascii   \fVT_LPSTR
3316 0x00047876 0x140063676 10  11   .debug_info   ascii   \fVT_LPWSTR
3317 0x00047882 0x140063682 10  11   .debug_info   ascii   \fVT_RECORD
3318 0x0004788d 0x14006368d 12  13   .debug_info   ascii   $\fVT_INT_PTR
3319 0x0004789a 0x14006369a 13  14   .debug_info   ascii   %\fVT_UINT_PTR
3320 0x000478a8 0x1400636a8 13  14   .debug_info   ascii   &\fVT_FILETIME
3321 0x000478b6 0x1400636b6 9   10   .debug_info   ascii   @\fVT_BLOB
3322 0x000478c0 0x1400636c0 11  12   .debug_info   ascii   A\fVT_STREAM
3323 0x000478cc 0x1400636cc 12  13   .debug_info   ascii   B\fVT_STORAGE
3324 0x000478d9 0x1400636d9 20  21   .debug_info   ascii   C\fVT_STREAMED_OBJECT
3325 0x000478ee 0x1400636ee 18  19   .debug_info   ascii   D\fVT_STORED_OBJECT
3326 0x00047901 0x140063701 16  17   .debug_info   ascii   E\fVT_BLOB_OBJECT
3327 0x00047912 0x140063712 7   8    .debug_info   ascii   F\fVT_CF
3328 0x0004791a 0x14006371a 10  11   .debug_info   ascii   G\fVT_CLSID
3329 0x00047925 0x140063725 21  22   .debug_info   ascii   H\fVT_VERSIONED_STREAM
3330 0x0004793d 0x14006373d 12  13   .debug_info   ascii   VT_BSTR_BLOB
3331 0x0004794d 0x14006374d 9   10   .debug_info   ascii   VT_VECTOR
3332 0x0004795a 0x14006375a 8   9    .debug_info   ascii   VT_ARRAY
3333 0x00047966 0x140063766 8   9    .debug_info   ascii   VT_BYREF
3334 0x00047972 0x140063772 11  12   .debug_info   ascii   VT_RESERVED
3335 0x00047981 0x140063781 10  11   .debug_info   ascii   VT_ILLEGAL
3336 0x0004798f 0x14006378f 16  17   .debug_info   ascii   VT_ILLEGALMASKED
3337 0x000479a3 0x1400637a3 11  12   .debug_info   ascii   VT_TYPEMASK
3338 0x000479b3 0x1400637b3 4   5    .debug_info   ascii   X\tZ\v
3339 0x000479c7 0x1400637c7 4   5    .debug_info   ascii   lock
3340 0x000479d6 0x1400637d6 6   7    .debug_info   ascii   _FILEX
3341 0x000479e5 0x1400637e5 16  17   .debug_info   ascii   __imp__lock_file
3342 0x00047a08 0x140063808 18  19   .debug_info   ascii   __imp__unlock_file
3343 0x00047a2d 0x14006382d 12  13   .debug_info   ascii   _unlock_file
3344 0x00047a47 0x140063847 4   5    .debug_info   ascii   N"M\b
3345 0x00047a55 0x140063855 10  11   .debug_info   ascii   _lock_file
3346 0x00047a6d 0x14006386d 4   5    .debug_info   ascii   $ M\b
3347 0x00047bff 0x1400639ff 5   6    .debug_info   ascii   _lock
3348 0x00047c05 0x140063a05 5   6    .debug_info   ascii   _lock
3349 0x00047c1b 0x140063a1b 7   8    .debug_info   ascii   _unlock
3350 0x00047c23 0x140063a23 7   8    .debug_info   ascii   _unlock
3351 0x00047c47 0x140063a47 86  87   .debug_info   ascii   GNU C99 10-win32 20220113 -m64 -mtune=generic -march=x86-64 -g -O2 -std=gnu99 -fno-PIE
3352 0x00047c9e 0x140063a9e 49  50   .debug_info   ascii   \f./mingw-w64-crt/misc/invalid_parameter_handler.c
3353 0x00047cd0 0x140063ad0 49  50   .debug_info   ascii   ./build/x86_64-w64-mingw32-x86_64-w64-mingw32-crt
3354 0x00047d19 0x140063b19 4   5    .debug_info   ascii   char
3355 0x00047d1f 0x140063b1f 24  25   .debug_info   ascii   \b\along long unsigned int
3356 0x00047d3b 0x140063b3b 13  14   .debug_info   ascii   long long int
3357 0x00047d4a 0x140063b4a 9   10   .debug_info   ascii   uintptr_t
3358 0x00047d5c 0x140063b5c 7   8    .debug_info   ascii   wchar_t
3359 0x00047d72 0x140063b72 19  20   .debug_info   ascii   \ashort unsigned int
3360 0x00047d90 0x140063b90 8   9    .debug_info   ascii   long int
3361 0x00047d9b 0x140063b9b 13  14   .debug_info   ascii   \aunsigned int
3362 0x00047dab 0x140063bab 18  19   .debug_info   ascii   \along unsigned int
3363 0x00047dc0 0x140063bc0 14  15   .debug_info   ascii   \bunsigned char
3364 0x00047dd9 0x140063bd9 5   6    .debug_info   ascii   float
3365 0x00047de2 0x140063be2 11  12   .debug_info   ascii   signed char
3366 0x00047df1 0x140063bf1 9   10   .debug_info   ascii   short int
3367 0x00047dfe 0x140063bfe 6   7    .debug_info   ascii   double
3368 0x00047e08 0x140063c08 11  12   .debug_info   ascii   long double
