[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000      0x0 0x00000000      0x0 ---- 
1   0x000000d4     0x17 0x080480d4     0x17 -r-x .init
2   0x00000100  0x84f26 0x08048100  0x84f26 -r-x .text
3   0x00085030    0x5ba 0x080cd030    0x5ba -r-x __libc_freeres_fn
4   0x000855f0     0x66 0x080cd5f0     0x66 -r-x __libc_thread_freeres_fn
5   0x00085658     0x1b 0x080cd658     0x1b -r-x .fini
6   0x00085680  0x1b566 0x080cd680  0x1b566 -r-- .rodata
7   0x000a0be8     0x34 0x080e8be8     0x34 -r-- __libc_subfreeres
8   0x000a0c1c      0x4 0x080e8c1c      0x4 -r-- __libc_atexit
9   0x000a0c20      0x4 0x080e8c20      0x4 -r-- __libc_thread_subfreeres
10  0x000a1000   0x8374 0x080e9000   0x8374 -rw- .data
11  0x000a9374   0x14cc 0x080f1374   0x14cc -r-- .eh_frame
12  0x000aa840      0x8 0x080f2840      0x8 -rw- .ctors
13  0x000aa848      0x8 0x080f2848      0x8 -rw- .dtors
14  0x000aa850      0x4 0x080f2850      0x4 -rw- .jcr
15  0x000aa854     0x10 0x080f2854     0x10 -rw- .got
16  0x000aa880      0x0 0x080f2880   0xecc8 -rw- .bss
17  0x000aa880      0x0 0x08101548     0x18 -rw- __libc_freeres_ptrs
18  0x000aa880   0x38b4 0x00000000   0x38b4 ---- .comment
19  0x000ae138     0x78 0x00000000     0x78 ---- .debug_aranges
20  0x000ae1b0     0x25 0x00000000     0x25 ---- .debug_pubnames
21  0x000ae1d5    0xa41 0x00000000    0xa41 ---- .debug_info
22  0x000aec16    0x138 0x00000000    0x138 ---- .debug_abbrev
23  0x000aed4e    0x24f 0x00000000    0x24f ---- .debug_line
24  0x000aef9d    0x6ac 0x00000000    0x6ac ---- .debug_str
25  0x000000b4     0x20 0x080480b4     0x20 -r-- .note.ABI-tag
26  0x000af649    0x141 0x00000000    0x141 ---- .shstrtab
27  0x000afc14   0xa810 0x00000000   0xa810 ---- .symtab
28  0x000ba424   0x96f5 0x00000000   0x96f5 ---- .strtab

[Segments]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000  0xa0c24 0x08048000  0xa0c24 -r-x LOAD0
1   0x000a1000   0x9864 0x080e9000  0x18560 -rw- LOAD1
2   0x000000b4     0x20 0x080480b4     0x20 -r-- NOTE
3   0x00000000      0x0 0x00000000      0x0 -rw- GNU_STACK
4   0x00000000     0x34 0x08048000     0x34 -rw- ehdr

[Entrypoints]
vaddr=0x08048100 paddr=0x00000100 haddr=0x00000018 hvaddr=0x08048018 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x08048470 paddr=0x00000470
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len size section type    string
1944 0x0009d21a 0x080e521a 11  12   .rodata ascii   do-lookup.h
1945 0x0009d226 0x080e5226 14  15   .rodata ascii   <main program>
1946 0x0009d235 0x080e5235 16  17   .rodata ascii   relocation error
1947 0x0009d246 0x080e5246 21  22   .rodata ascii   i < (*scope)->r_nlist
1948 0x0009d25c 0x080e525c 22  23   .rodata ascii   _dl_lookup_symbol_skip
1949 0x0009d273 0x080e5273 11  12   .rodata ascii   dl-lookup.c
1950 0x0009d27f 0x080e527f 10  11   .rodata ascii   , version 
1951 0x0009d28a 0x080e528a 7   8    .rodata ascii   symbol 
1952 0x0009d292 0x080e5292 21  22   .rodata ascii    not defined in file 
1953 0x0009d2a8 0x080e52a8 25  26   .rodata ascii    with link time reference
1954 0x0009d2c2 0x080e52c2 21  22   .rodata ascii    (no version symbols)
1955 0x0009d2d8 0x080e52d8 27  28   .rodata ascii   _dl_lookup_versioned_symbol
1956 0x0009d2f4 0x080e52f4 9   10   .rodata ascii   protected
1957 0x0009d2fe 0x080e52fe 6   7    .rodata ascii   normal
1958 0x0009d305 0x080e5305 6   7    .rodata ascii    [%s]\n
1959 0x0009d320 0x080e5320 42  43   .rodata ascii   cannot allocate memory in static TLS block
1960 0x0009d360 0x080e5360 39  40   .rodata ascii   cannot restore segment prot after reloc
1961 0x0009d3a0 0x080e53a0 50  51   .rodata ascii   %s: profiler out of memory shadowing PLTREL of %s\n
1962 0x0009d3e0 0x080e53e0 42  43   .rodata ascii   %s: profiler found no PLTREL in object %s\n
1963 0x0009d420 0x080e5420 73  74   .rodata ascii   %s: Symbol `%s' has different size in shared object, consider re-linking\n
1964 0x0009d480 0x080e5480 43  44   .rodata ascii   cannot make segment writable for relocation
1965 0x0009d4ac 0x080e54ac 22  23   .rodata ascii   <program name unknown>
1966 0x0009d4c3 0x080e54c3 7   8    .rodata ascii    (lazy)
1967 0x0009d4cb 0x080e54cb 29  30   .rodata ascii   \nrelocation processing: %s%s\n
1968 0x0009d4e9 0x080e54e9 29  30   .rodata ascii   ((reloc->r_info) & 0xff) == 8
1969 0x0009d507 0x080e5507 24  25   .rodata ascii   elf_machine_rel_relative
1970 0x0009d520 0x080e5520 28  29   .rodata ascii   ../sysdeps/i386/dl-machine.h
1971 0x0009d5cd 0x080e55cd 11  12   .rodata ascii   U\v\b<U\v\bJU\v\b
1972 0x0009d60d 0x080e560d 7   8    .rodata ascii   X\v\bpX\v\b
1973 0x0009d66d 0x080e566d 27  28   .rodata ascii   X\v\b ]\v\b4\\v\b>\\v\b ]\v\b ]\v\bP\\v\b
1974 0x0009d68d 0x080e568d 27  28   .rodata ascii   \\v\b ]\v\b ]\v\b ]\v\b ]\v\b ]\v\b ]\v\b
1975 0x0009d6a9 0x080e56a9 99  100  .rodata ascii   \\v\b ]\v\b ]\v\b ]\v\b ]\v\b ]\v\b ]\v\b ]\v\b ]\v\b ]\v\b ]\v\b ]\v\b ]\v\b ]\v\b ]\v\b ]\v\b ]\v\b ]\v\b ]\v\b ]\v\b ]\v\b,]\v\bS]\v\bk]\v\b ]\v\b
1976 0x0009d711 0x080e5711 11  12   .rodata ascii   _\v\b ]\v\b ]\v\b
1977 0x0009d725 0x080e5725 111 112  .rodata ascii   _\v\b ]\v\b ]\v\b ]\v\b ]\v\b ]\v\b ]\v\bP`\v\b ]\v\b ]\v\b ]\v\b ]\v\b ]\v\b ]\v\b ]\v\b ]\v\b ]\v\b ]\v\b ]\v\b ]\v\b ]\v\b ]\v\b ]\v\b ]\v\b ]\v\b ]\v\b ]\v\b ]\v\b
1978 0x0009d79d 0x080e579d 27  28   .rodata ascii   `\v\bunexpected reloc type 0x
1979 0x0009d7c0 0x080e57c0 28  29   .rodata ascii   unexpected PLT reloc type 0x
1980 0x0009d7e0 0x080e57e0 34  35   .rodata ascii   map->l_searchlist.r_list[0] == map
1981 0x0009d820 0x080e5820 34  35   .rodata ascii   cannot allocate symbol search list
1982 0x0009d860 0x080e5860 46  47   .rodata ascii   Filters not supported with LD_TRACE_PRELINKING
1983 0x0009d8a0 0x080e58a0 39  40   .rodata ascii   map->l_searchlist.r_list == ((void *)0)
1984 0x0009d8e0 0x080e58e0 31  32   .rodata ascii   cannot allocate dependency list
1985 0x0009d900 0x080e5900 78  79   .rodata ascii   cannot load auxiliary `%s' because of empty dynamic string token substitution\n
1986 0x0009d960 0x080e5960 40  41   .rodata ascii   empty dynamics string token substitution
1987 0x0009d9a0 0x080e59a0 45  46   .rodata ascii   load filtered object=%s requested by file=%s\n
1988 0x0009d9e0 0x080e59e0 46  47   .rodata ascii   load auxiliary object=%s requested by file=%s\n
1989 0x0009da0f 0x080e5a0f 19  20   .rodata ascii   _dl_map_object_deps
1990 0x0009da23 0x080e5a23 9   10   .rodata ascii   dl-deps.c
1991 0x0009da2d 0x080e5a2d 12  13   .rodata ascii   cnt <= nlist
1992 0x0009da3a 0x080e5a3a 29  30   .rodata ascii   ((reloc->r_info) & 0xff) == 7
1993 0x0009da58 0x080e5a58 12  13   .rodata ascii   dl-runtime.c
1994 0x0009da65 0x080e5a65 13  14   .rodata ascii   profile_fixup
1995 0x0009da73 0x080e5a73 13  14   .rodata ascii   out of memory
1996 0x0009da81 0x080e5a81 19  20   .rodata ascii   %s: %s: %s%s%s%s%s\n
1997 0x0009da95 0x080e5a95 21  22   .rodata ascii   DYNAMIC LINKER BUG!!!
1998 0x0009daab 0x080e5aab 9   10   .rodata ascii   continued
1999 0x0009dab5 0x080e5ab5 23  24   .rodata ascii   %s: error: %s: %s (%s)\n
2000 0x0009dae0 0x080e5ae0 36  37   .rodata ascii   error while loading shared libraries
2001 0x0009db05 0x080e5b05 19  20   .rodata ascii   \ncalling init: %s\n\n
2002 0x0009db19 0x080e5b19 22  23   .rodata ascii   \ncalling preinit: %s\n\n
2003 0x0009db30 0x080e5b30 24  25   .rodata ascii   invalid format specifier
2004 0x0009db49 0x080e5b49 28  29   .rodata ascii   ! "invalid format specifier"
2005 0x0009db66 0x080e5b66 18  19   .rodata ascii   _dl_debug_vdprintf
2006 0x0009db79 0x080e5b79 9   10   .rodata ascii   dl-misc.c
2007 0x0009db83 0x080e5b83 14  15   .rodata ascii   niov < niovmax
2008 0x0009dba0 0x080e5ba0 31  32   .rodata ascii   pid >= 0 && sizeof (pid_t) <= 4
2009 0x0009dbc0 0x080e5bc0 14  15   .rodata ascii   weak version `
2010 0x0009dbcf 0x080e5bcf 25  26   .rodata ascii   ' not found (required by 
2011 0x0009dbe9 0x080e5be9 20  21   .rodata ascii   unsupported version 
2012 0x0009dbfe 0x080e5bfe 17  18   .rodata ascii    of Verdef record
2013 0x0009dc10 0x080e5c10 15  16   .rodata ascii   def_offset != 0
2014 0x0009dc20 0x080e5c20 12  13   .rodata ascii   match_symbol
2015 0x0009dc2d 0x080e5c2d 12  13   .rodata ascii   dl-version.c
2016 0x0009dc3a 0x080e5c3a 19  20   .rodata ascii    of Verneed record\n
2017 0x0009dc4e 0x080e5c4e 21  22   .rodata ascii   needed != ((void *)0)
2018 0x0009dc64 0x080e5c64 22  23   .rodata ascii   _dl_check_map_versions
2019 0x0009dc80 0x080e5c80 46  47   .rodata ascii   no version information available (required by 
2020 0x0009dcc0 0x080e5cc0 57  58   .rodata ascii   checking for version `%s' in file %s required by file %s\n
2021 0x0009dd00 0x080e5d00 39  40   .rodata ascii   cannot allocate version reference table
2022 0x0009dd28 0x080e5d28 8   9    .rodata ascii   .profile
2023 0x0009dd31 0x080e5d31 25  26   .rodata ascii   %s: cannot stat file: %s\n
2024 0x0009dd4b 0x080e5d4b 24  25   .rodata ascii   %s: cannot map file: %s\n
2025 0x0009dd64 0x080e5d64 27  28   .rodata ascii   %s: cannot create file: %s\n
2026 0x0009dd80 0x080e5d80 25  26   .rodata ascii   %s: cannot open file: %s\n
2027 0x0009dda0 0x080e5da0 50  51   .rodata ascii   %s: file is no correct profile data file for `%s'\n
2028 0x0009dde0 0x080e5de0 42  43   .rodata ascii   Out of memory while initializing profiler\n
2029 0x0009de20 0x080e5e20 33  34   .rodata ascii   result == _dl_tls_max_dtv_idx + 1
2030 0x0009de60 0x080e5e60 33  34   .rodata ascii   result <= _dl_tls_max_dtv_idx + 1
2031 0x0009dea0 0x080e5ea0 50  51   .rodata ascii   (size_t) map->l_tls_offset >= map->l_tls_blocksize
2032 0x0009dee0 0x080e5ee0 49  50   .rodata ascii   map->l_tls_blocksize >= map->l_tls_initimage_size
2033 0x0009df12 0x080e5f12 18  19   .rodata ascii   _dl_next_tls_modid
2034 0x0009df25 0x080e5f25 27  28   .rodata ascii   ../sysdeps/generic/dl-tls.c
2035 0x0009df41 0x080e5f41 20  21   .rodata ascii   listp != ((void *)0)
2036 0x0009df56 0x080e5f56 21  22   .rodata ascii   _dl_allocate_tls_init
2037 0x0009df6c 0x080e5f6c 23  24   .rodata ascii   map->l_tls_modid == cnt
2038 0x0009df84 0x080e5f84 14  15   .rodata ascii   /proc/self/exe
2039 0x0009df93 0x080e5f93 17  18   .rodata ascii   linkval[0] == '/'
2040 0x0009dfa5 0x080e5fa5 14  15   .rodata ascii   _dl_get_origin
2041 0x0009dfc0 0x080e5fc0 38  39   .rodata ascii   ../sysdeps/unix/sysv/linux/dl-origin.c
2042 0x0009dfe7 0x080e5fe7 13  14   .rodata ascii   GLIBC_PRIVATE
2043 0x0009dff5 0x080e5ff5 13  14   .rodata ascii   _dl_open_hook
2044 0x0009e003 0x080e6003 6   7    .rodata ascii   IGNORE
2045 0x0009e020 0x080e6020 47  48   .rodata ascii   outbuf != ((void *)0) && *outbuf != ((void *)0)
2046 0x0009e050 0x080e6050 7   8    .rodata ascii   __gconv
2047 0x0009e058 0x080e6058 7   8    .rodata ascii   gconv.c
2048 0x0009e060 0x080e6060 27  28   .rodata ascii   irreversible != ((void *)0)
2049 0x0009e07c 0x080e607c 5   6    .rodata ascii   ^[yY]
2050 0x0009e082 0x080e6082 5   6    .rodata ascii   ^[nN]
2051 0x0009e206 0x080e6206 4   5    .rodata ascii   \f\b1c
2052 0x0009e21b 0x080e621b 4   5    .rodata ascii   \bSun
2053 0x0009e238 0x080e6238 6   7    .rodata ascii   Sunday
2054 0x0009e23f 0x080e623f 6   7    .rodata ascii   Monday
2055 0x0009e246 0x080e6246 7   8    .rodata ascii   Tuesday
2056 0x0009e24e 0x080e624e 9   10   .rodata ascii   Wednesday
2057 0x0009e258 0x080e6258 8   9    .rodata ascii   Thursday
2058 0x0009e261 0x080e6261 6   7    .rodata ascii   Friday
2059 0x0009e268 0x080e6268 8   9    .rodata ascii   Saturday
2060 0x0009e2a1 0x080e62a1 7   8    .rodata ascii   January
2061 0x0009e2a9 0x080e62a9 8   9    .rodata ascii   February
2062 0x0009e2b2 0x080e62b2 5   6    .rodata ascii   March
2063 0x0009e2b8 0x080e62b8 5   6    .rodata ascii   April
2064 0x0009e2be 0x080e62be 4   5    .rodata ascii   June
2065 0x0009e2c3 0x080e62c3 4   5    .rodata ascii   July
2066 0x0009e2c8 0x080e62c8 6   7    .rodata ascii   August
2067 0x0009e2cf 0x080e62cf 9   10   .rodata ascii   September
2068 0x0009e2d9 0x080e62d9 7   8    .rodata ascii   October
2069 0x0009e2e1 0x080e62e1 8   9    .rodata ascii   November
2070 0x0009e2ea 0x080e62ea 8   9    .rodata ascii   December
2071 0x0009e2f9 0x080e62f9 20  21   .rodata ascii   %a %b %e %H:%M:%S %Y
2072 0x0009e30e 0x080e630e 8   9    .rodata ascii   %m/%d/%y
2073 0x0009e317 0x080e6317 8   9    .rodata ascii   %H:%M:%S
2074 0x0009e320 0x080e6320 11  12   .rodata ascii   %I:%M:%S %p
2075 0x0009e332 0x080e6332 23  24   .rodata ascii   %a %b %e %H:%M:%S %Z %Y
2076 0x0009e3bc 0x080e63bc 6   28   .rodata utf32le Sunday
2077 0x0009e3d8 0x080e63d8 6   28   .rodata utf32le Monday
2078 0x0009e3f4 0x080e63f4 6   28   .rodata utf32le Friday
2079 0x0009e4d0 0x080e64d0 5   24   .rodata utf32le March
2080 0x0009e4e8 0x080e64e8 5   24   .rodata utf32le April
2081 0x0009e500 0x080e6500 4   20   .rodata utf32le June
2082 0x0009e514 0x080e6514 4   20   .rodata utf32le July
2083 0x0009e528 0x080e6528 6   28   .rodata utf32le August
2084 0x0009e560 0x080e6560 7   32   .rodata utf32le Tuesday
2085 0x0009e580 0x080e6580 9   40   .rodata utf32le Wednesday
2086 0x0009e5c0 0x080e65c0 8   36   .rodata utf32le Thursday
2087 0x0009e600 0x080e6600 8   36   .rodata utf32le Saturday
2088 0x0009e640 0x080e6640 7   32   .rodata utf32le January
2089 0x0009e660 0x080e6660 8   36   .rodata utf32le February
2090 0x0009e6a0 0x080e66a0 9   40   .rodata utf32le September
2091 0x0009e6e0 0x080e66e0 7   32   .rodata utf32le October
2092 0x0009e700 0x080e6700 8   36   .rodata utf32le November
2093 0x0009e740 0x080e6740 8   36   .rodata utf32le December
2094 0x0009e780 0x080e6780 20  84   .rodata utf32le %a %b %e %H:%M:%S %Y
2095 0x0009e7e0 0x080e67e0 8   36   .rodata utf32le %m/%d/%y
2096 0x0009e820 0x080e6820 8   36   .rodata utf32le %H:%M:%S
2097 0x0009e860 0x080e6860 11  48   .rodata utf32le %I:%M:%S %p
2098 0x0009e8a0 0x080e68a0 23  96   .rodata utf32le %a %b %e %H:%M:%S %Z %Y
2099 0x0009eb0f 0x080e6b0f 15  16   .rodata ascii   \b%p%t%g%t%m%t%f
2100 0x0009eb5f 0x080e6b5f 44  45   .rodata ascii   \b%a%N%f%N%d%N%b%N%s %h %e %r%N%C-%z %T%N%c%N
2101 0x0009ebf7 0x080e6bf7 10  11   .rodata ascii   \b+%c %a %l
2102 0x0009ec8b 0x080e6c8b 28  29   .rodata ascii   \bISO/IEC 14652 i18n FDCC-set
2103 0x0009eca8 0x080e6ca8 13  14   .rodata ascii   Keld Simonsen
2104 0x0009ecb6 0x080e6cb6 13  14   .rodata ascii   keld@dkuug.dk
2105 0x0009ecc4 0x080e6cc4 13  14   .rodata ascii   +45 3122-6543
2106 0x0009ecd2 0x080e6cd2 13  14   .rodata ascii   +45 3325-6543
2107 0x0009ece4 0x080e6ce4 10  11   .rodata ascii   1997-12-20
2108 0x0009ed00 0x080e6d00 45  46   .rodata ascii   ISO/IEC JTC1/SC22/WG20 - internationalization
2109 0x0009ed40 0x080e6d40 59  60   .rodata ascii   C/o Keld Simonsen, Skt. Jorgens Alle 8, DK-1615 Kobenhavn V
2110 0x0009ed80 0x080e6d80 9   10   .rodata ascii   i18n:1999
2111 0x0009ed8a 0x080e6d8a 9   10   .rodata ascii   i18n:1999
2112 0x0009ed94 0x080e6d94 9   10   .rodata ascii   i18n:1999
2113 0x0009ed9e 0x080e6d9e 9   10   .rodata ascii   i18n:1999
2114 0x0009eda8 0x080e6da8 9   10   .rodata ascii   i18n:1999
2115 0x0009edb2 0x080e6db2 9   10   .rodata ascii   i18n:1999
2116 0x0009edbd 0x080e6dbd 9   10   .rodata ascii   i18n:1999
2117 0x0009edc7 0x080e6dc7 9   10   .rodata ascii   i18n:1999
2118 0x0009edd1 0x080e6dd1 9   10   .rodata ascii   i18n:1999
2119 0x0009eddb 0x080e6ddb 9   10   .rodata ascii   i18n:1999
2120 0x0009ede5 0x080e6de5 9   10   .rodata ascii   i18n:1999
2121 0x0009edef 0x080e6def 9   10   .rodata ascii   i18n:1999
2122 0x0009edf9 0x080e6df9 9   10   .rodata ascii   i18n:1999
2123 0x0009ee03 0x080e6e03 9   10   .rodata ascii   i18n:1999
2124 0x0009ee0d 0x080e6e0d 9   10   .rodata ascii   i18n:1999
2125 0x0009ee17 0x080e6e17 9   10   .rodata ascii   i18n:1999
2126 0x0009ee86 0x080e6e86 4   5    .rodata ascii   \r\b1c
2127 0x0009eec7 0x080e6ec7 7   8    .rodata ascii   \a\b\t\n\v\f\r
2128 0x0009eee0 0x080e6ee0 95  96   .rodata ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
2129 0x0009eff8 0x080e6ff8 7   32   .rodata utf32le \a\b\t\n\v\f\r
2130 0x0009f05c 0x080e705c 95  384  .rodata utf32le  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
2131 0x0009f4ad 0x080e74ad 5   8    .rodata utf8    ﬅ[Am- blocks=Alphabetic Presentation Forms,Basic Latin
2132 0x0009f557 0x080e7557 4   5    .rodata ascii   kpnJ
2133 0x0009f565 0x080e7565 4   6    .rodata utf8    fƭ$6 blocks=Basic Latin,Latin Extended-B
2134 0x0009f5fe 0x080e75fe 4   5    .rodata ascii   uD;s
2135 0x0009f6fb 0x080e76fb 4   5    .rodata ascii   )r+[
2136 0x0009f700 0x080e7700 4   5    .rodata ascii   [!|n
2137 0x0009f7c5 0x080e77c5 5   6    .rodata ascii   uYD?e
2138 0x0009f7f1 0x080e77f1 4   6    .rodata utf8    ި6IS blocks=Thaana,Basic Latin
2139 0x0009f810 0x080e7810 5   7    .rodata utf8    I9C-ƣ blocks=Basic Latin,Latin Extended-B
2140 0x0009f93b 0x080e793b 4   5    .rodata ascii   I!G.
2141 0x0009f9f5 0x080e79f5 7   8    .rodata ascii   U^h6LU3
2142 0x0009faa2 0x080e7aa2 4   5    .rodata ascii   U.y`
2143 0x0009faba 0x080e7aba 4   5    .rodata ascii   3?Cy
2144 0x0009fad4 0x080e7ad4 5   6    .rodata ascii   '_Djz
2145 0x0009fb18 0x080e7b18 5   6    .rodata ascii   $po?b
2146 0x0009fb33 0x080e7b33 5   6    .rodata ascii   w};u\n
2147 0x0009fdeb 0x080e7deb 4   5    .rodata ascii   =t%j
2148 0x0009fe4c 0x080e7e4c 4   5    .rodata ascii   MP0!
2149 0x0009fe58 0x080e7e58 5   7    .rodata utf8    *ǎ?:7 blocks=Basic Latin,Latin Extended-B
2150 0x0009fe8f 0x080e7e8f 5   7    .rodata utf8    +\f͗20 blocks=Basic Latin,Combining Diacritical Marks
2151 0x0009fee1 0x080e7ee1 4   5    .rodata ascii   t0tv
2152 0x0009ff24 0x080e7f24 8   9    .rodata ascii   =u8Q)+\n9
2153 0x0009ff53 0x080e7f53 4   6    .rodata utf8    \f9Ԣ7 blocks=Basic Latin,Cyrillic Supplement
2154 0x0009ff62 0x080e7f62 6   7    .rodata ascii   {n \b$-
2155 0x0009ff78 0x080e7f78 4   5    .rodata ascii   %?\vD
2156 0x0009ff88 0x080e7f88 4   5    .rodata ascii   *~xx
2157 0x0009ffca 0x080e7fca 5   7    .rodata utf8    Ѷ~j2= blocks=Cyrillic,Basic Latin
2158 0x000a0017 0x080e8017 4   5    .rodata ascii   ?\fE,
2159 0x000a003b 0x080e803b 4   5    .rodata ascii   MP#\e
2160 0x000a0074 0x080e8074 4   5    .rodata ascii   |;#o
2161 0x000a009d 0x080e809d 6   9    .rodata utf8    f%(炸r; blocks=Basic Latin,CJK Unified Ideographs
2162 0x000a00c5 0x080e80c5 4   5    .rodata ascii   \r@SZ
2163 0x000a00d8 0x080e80d8 6   8    .rodata utf8    TɤAc+; blocks=Basic Latin,IPA Extensions
2164 0x000a00ed 0x080e80ed 4   5    .rodata ascii   \bU,i
2165 0x000a0107 0x080e8107 5   6    .rodata ascii   ^2XX%
2166 0x000a013f 0x080e813f 4   5    .rodata ascii   +}\\n
2167 0x000a0185 0x080e8185 4   6    .rodata utf8    ٸZNh blocks=Arabic,Basic Latin
2168 0x000a01c9 0x080e81c9 5   6    .rodata ascii   !{>;b
2169 0x000a01e8 0x080e81e8 5   6    .rodata ascii   T\v]=!
2170 0x000a01f2 0x080e81f2 4   5    .rodata ascii   dI@B
2171 0x000a021c 0x080e821c 4   6    .rodata utf8    2I%%
2172 0x000a03f4 0x080e83f4 4   5    .rodata ascii   {fG5
2173 0x000a04e0 0x080e84e0 36  37   .rodata ascii   0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ
2174 0x000a0520 0x080e8520 36  148  .rodata utf32le 0123456789abcdefghijklmnopqrstuvwxyz
2175 0x000a05c0 0x080e85c0 36  148  .rodata utf32le 0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ
2176 0x000a0660 0x080e8660 235 236  .rodata ascii   cnt < (((uint32_t) (((__locale_t) (__pthread_internal_tsd_get != ((void *)0) ? __pthread_internal_tsd_get (_LIBC_TSD_KEY_LOCALE) : __libc_tsd_LOCALE_data))->__locales[__LC_CTYPE])->values[((int) (_NL_CTYPE_MB_CUR_MAX) & 0xffff)].word))
2177 0x000a074c 0x080e874c 11  12   .rodata ascii   _IO_vfscanf
2178 0x000a0758 0x080e8758 9   10   .rodata ascii   vfscanf.c
2179 0x000a0a0c 0x080e8a0c 5   6    .rodata ascii   inity
2180 0x000a0b53 0x080e8b53 11  12   .rodata ascii   LOCALDOMAIN
2181 0x000a0b5f 0x080e8b5f 16  17   .rodata ascii   /etc/resolv.conf
2182 0x000a0b70 0x080e8b70 6   7    .rodata ascii   search
2183 0x000a0b77 0x080e8b77 10  11   .rodata ascii   nameserver
2184 0x000a0b82 0x080e8b82 8   9    .rodata ascii   sortlist
2185 0x000a0b8b 0x080e8b8b 7   8    .rodata ascii   options
2186 0x000a0b93 0x080e8b93 11  12   .rodata ascii   RES_OPTIONS
2187 0x000a0b9f 0x080e8b9f 6   7    .rodata ascii   ndots:
2188 0x000a0ba6 0x080e8ba6 8   9    .rodata ascii   timeout:
2189 0x000a0baf 0x080e8baf 9   10   .rodata ascii   attempts:
2190 0x000a0bb9 0x080e8bb9 5   6    .rodata ascii   inet6
2191 0x000a0bbf 0x080e8bbf 6   7    .rodata ascii   rotate
2192 0x000a0bc6 0x080e8bc6 14  15   .rodata ascii   no-check-names
2193 0x000a0bd5 0x080e8bd5 16  17   .rodata ascii   0123456789abcdef
0    0x000a1049 0x080e9049 5   8    .data   utf8    >M߹$ȳ blocks=Basic Latin,NKo,Latin Extended-B
1    0x000a1089 0x080e9089 5   8    .data   utf8    >M߹$ȳ blocks=Basic Latin,NKo,Latin Extended-B
2    0x000a1098 0x080e9098 4   20   .data   utf32le \b\b\b\b
3    0x000a11e4 0x080e91e4 4   5    .data   ascii   N>\r\b
4    0x000a13a6 0x080e93a6 6   7    .data   ascii   \f\b<*\r\b
5    0x000a1403 0x080e9403 5   6    .data   ascii   \bPV\b\b
6    0x000a140f 0x080e940f 6   7    .data   ascii   \bPV\b\b0
7    0x000a1446 0x080e9446 4   5    .data   ascii   \f\bPL
8    0x000a1796 0x080e9796 5   6    .data   ascii   }\aB\n*
9    0x000a179f 0x080e979f 5   6    .data   ascii   }\aB\f*
10   0x000a1998 0x080e9998 4   5    .data   ascii   \t(**
11   0x000a1f09 0x080e9f09 4   5    .data   ascii   \a\a\a+
12   0x000a1f11 0x080e9f11 4   5    .data   ascii   \a\a\b+
13   0x000a1f19 0x080e9f19 4   5    .data   ascii   \a\a\t+
14   0x000a1f21 0x080e9f21 4   5    .data   ascii   \a\a\n+
15   0x000a1f29 0x080e9f29 4   5    .data   ascii   \a\a\v+
16   0x000a2067 0x080ea067 5   6    .data   ascii   \vU\b++
17   0x000a21fe 0x080ea1fe 4   5    .data   ascii   ,d\n\t
18   0x000a248a 0x080ea48a 5   6    .data   ascii   Ag*g*
19   0x000a2499 0x080ea499 8   9    .data   ascii   g*\ag*\bg*
20   0x000a261f 0x080ea61f 22  23   .data   ascii   g*\a\ag*\a\bg*\a\tg*\a\ng*\a\vg*
21   0x000a268c 0x080ea68c 11  12   .data   ascii   g*\b"g*\b#g*\b
22   0x000a28a8 0x080ea8a8 5   6    .data   ascii   #<\r\bM
23   0x000a29f9 0x080ea9f9 8   9    .data   ascii   \a\r\b\t\a\r\b!
24   0x000a2a11 0x080eaa11 8   9    .data   ascii   \a\r\b\e\a\r\b"
25   0x000a2a28 0x080eaa28 9   10   .data   ascii   $\a\r\b-\a\r\b#
26   0x000a2a40 0x080eaa40 9   10   .data   ascii   6\a\r\b?\a\r\b$
27   0x000a2a59 0x080eaa59 8   9    .data   ascii   \t\r\bH\a\r\b%
28   0x000a2a70 0x080eaa70 9   10   .data   ascii   P\a\r\bX\a\r\b&
29   0x000a2a88 0x080eaa88 9   10   .data   ascii   `\a\r\bh\a\r\b'
30   0x000a2aa0 0x080eaaa0 9   10   .data   ascii   p\a\r\bx\a\r\b(
31   0x000a2ab8 0x080eaab8 4   5    .data   ascii   j\t\r\b
32   0x000a2abd 0x080eaabd 4   5    .data   ascii   \a\r\b)
33   0x000a2ad5 0x080eaad5 4   5    .data   ascii   \a\r\b*
34   0x000a2aed 0x080eaaed 4   5    .data   ascii   \a\r\b+
