[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001ae 0x000001ae 8   9            ascii   P`.idata
3405 0x00011e57 0x00412c57 4   5    .text   ascii   l$(I
3406 0x00011e6c 0x00412c6c 5   6    .text   ascii   AUATH
3407 0x00011f37 0x00412d37 5   6    .text   ascii   \bf9PH
3408 0x00011f53 0x00412d53 10  11   .text   ascii   ^_]A\A]APH
3409 0x00011fac 0x00412dac 4   5    .text   ascii   \nAPH
3410 0x00011fd8 0x00412dd8 4   5    .text   ascii   t6PH
3411 0x00011fe3 0x00412de3 4   5    .text   ascii   E1PH
3412 0x00012016 0x00412e16 8   9    .text   ascii   \rt.w\rDPH
3413 0x00012024 0x00412e24 5   6    .text   ascii   wIfPH
3414 0x00012030 0x00412e30 4   5    .text   ascii   |fPH
3415 0x00012039 0x00412e39 6   7    .text   ascii   "tsfPH
3416 0x0001207d 0x00412e7d 4   5    .text   ascii   E1PH
3417 0x000120cf 0x00412ecf 10  11   .text   ascii   AVAUATUWPH
3418 0x000120e6 0x00412ee6 9   10   .text   ascii   H[^A\A]PH
3419 0x0001210b 0x00412f0b 5   6    .text   ascii   L$0PH
3420 0x0001212d 0x00412f2d 4   5    .text   ascii   T$PH
3421 0x0001216f 0x00412f6f 4   5    .text   ascii   D$PH
3422 0x000121cc 0x00412fcc 5   7    .text   utf8    $8HǃP blocks=Basic Latin,Latin Extended-B
3423 0x00012229 0x00413029 5   6    .text   ascii   t_HPH
3424 0x00012267 0x00413067 4   5    .text   ascii   D$xH
3425 0x0001226c 0x0041306c 4   5    .text   ascii   L$PH
3426 0x0001229f 0x0041309f 4   5    .text   ascii   T$xH
3427 0x000122b3 0x004130b3 7   8    .text   ascii   AUATVSH
3428 0x000122c9 0x004130c9 4   6    .text   utf8    \A]Ð blocks=Basic Latin,Latin-1 Supplement
3429 0x000122d9 0x004130d9 5   6    .text   ascii   0[APH
3430 0x000122ef 0x004130ef 5   6    .text   ascii   L$(PH
3431 0x000122f5 0x004130f5 4   5    .text   ascii   T$(L
3432 0x00012343 0x00413143 4   5    .text   ascii   l$(H
3433 0x00012348 0x00413148 4   5    .text   ascii   \rMPH
3434 0x000123cc 0x004131cc 4   5    .text   ascii   D$PH
3435 0x000123d1 0x004131d1 6   7    .text   ascii   AUATSH
3436 0x000123dc 0x004131dc 4   6    .text   utf8    ^A_Ð blocks=Basic Latin,Latin-1 Supplement
3437 0x000123e7 0x004131e7 10  11   .text   ascii   ^_]A\A]APH
3438 0x0001242a 0x0041322a 4   5    .text   ascii   T$xH
3439 0x0001251b 0x0041331b 4   6    .text   utf8    HǄPH blocks=Basic Latin,Latin Extended-B
3440 0x000125cc 0x004133cc 5   6    .text   ascii   D$lPH
3441 0x0001260c 0x0041340c 7   8    .text   ascii   |$lE9PH
3442 0x00012625 0x00413425 4   5    .text   ascii   |$PH
3443 0x00012640 0x00413440 4   5    .text   ascii   L$pI
3444 0x0001264e 0x0041344e 4   5    .text   ascii   t$ H
3445 0x0001267d 0x0041347d 4   5    .text   ascii   L$PH
3446 0x0001269e 0x0041349e 4   5    .text   ascii   L$PH
3447 0x000126ea 0x004134ea 5   6    .text   ascii   |$hPH
3448 0x00012713 0x00413513 4   5    .text   ascii   D$@H
3449 0x00012721 0x00413521 5   6    .text   ascii   D$\PH
3450 0x0001276e 0x0041356e 4   6    .text   utf8    19PH
3451 0x00012809 0x00413609 4   5    .text   ascii   \fRPH
3452 0x0001286b 0x0041366b 5   6    .text   ascii   O\bHPH
3453 0x00012901 0x00413701 4   5    .text   ascii   `uPH
3454 0x00012948 0x00413748 4   5    .text   ascii   l$ H
3455 0x0001294d 0x0041374d 5   6    .text   ascii   D$(PH
3456 0x00012956 0x00413756 4   5    .text   ascii   D$@H
3457 0x00012964 0x00413764 4   5    .text   ascii   D$PH
3458 0x0001296b 0x0041376b 4   5    .text   ascii   L$dL
3459 0x00012983 0x00413783 6   7    .text   ascii   D$l1PH
3460 0x0001299a 0x0041379a 5   6    .text   ascii   E9}PH
3461 0x000129c7 0x004137c7 4   5    .text   ascii   zQPH
3462 0x000129cd 0x004137cd 4   5    .text   ascii   D$ L
3463 0x000129d2 0x004137d2 4   5    .text   ascii   \ryPH
3464 0x000129fe 0x004137fe 4   5    .text   ascii   ^\nPH
3465 0x00012a12 0x00413812 6   7    .text   ascii   L$LMPH
3466 0x00012a6c 0x0041386c 4   5    .text   ascii   t$PH
3467 0x00012a76 0x00413876 5   6    .text   ascii   D$lPH
3468 0x00012a81 0x00413881 5   6    .text   ascii   D$hPH
3469 0x00012a8c 0x0041388c 5   6    .text   ascii   D$dPH
3470 0x00012a97 0x00413897 5   6    .text   ascii   D$`PH
3471 0x00012ac4 0x004138c4 4   5    .text   ascii   t$PH
3472 0x00012ae4 0x004138e4 4   6    .text   utf8    19PH
3473 0x00012afb 0x004138fb 4   5    .text   ascii   <RPH
3474 0x00012b7b 0x0041397b 4   5    .text   ascii   L$@I
3475 0x00012b89 0x00413989 5   6    .text   ascii   t$ PH
3476 0x00012bf5 0x004139f5 7   8    .text   ascii   L$pE1PH
3477 0x00012ca2 0x00413aa2 5   7    .text   utf8    $xǁ4\r blocks=Basic Latin,Latin Extended-B
3478 0x00012caf 0x00413aaf 4   5    .text   ascii   D$pL
3479 0x00012cce 0x00413ace 5   6    .text   ascii   UWVSH
3480 0x00012cd9 0x00413ad9 10  11   .text   ascii   AWAVAUATPH
3481 0x00012ce5 0x00413ae5 8   10   .text   utf8    8A\A]ÐPH blocks=Basic Latin,Latin-1 Supplement
3482 0x00012d14 0x00413b14 6   7    .text   ascii   T$(LPH
3483 0x00012d83 0x00413b83 5   6    .text   ascii   l$(PH
3484 0x00012d89 0x00413b89 5   6    .text   ascii   AUATH
3485 0x00012d9f 0x00413b9f 10  11   .text   ascii   p[A\A]A^PH
3486 0x00012df2 0x00413bf2 4   5    .text   ascii   N\aPH
3487 0x00012e03 0x00413c03 4   5    .text   ascii   T$`L
3488 0x00012e1e 0x00413c1e 4   5    .text   ascii   DsPH
3489 0x00012e24 0x00413c24 4   5    .text   ascii   L$`H
3490 0x00012e39 0x00413c39 4   5    .text   ascii   L$`H
3491 0x00012e3f 0x00413c3f 4   5    .text   ascii   DsPH
3492 0x00012e5c 0x00413c5c 4   5    .text   ascii   L$`H
3493 0x00012e8c 0x00413c8c 4   5    .text   ascii   D$PH
3494 0x00012eaa 0x00413caa 4   5    .text   ascii   L$\L
3495 0x00012eb8 0x00413cb8 4   5    .text   ascii   T$PH
3496 0x00012ec2 0x00413cc2 5   6    .text   ascii   D$\PH
3497 0x00012ed5 0x00413cd5 4   5    .text   ascii   T$hL
3498 0x00012ee4 0x00413ce4 4   5    .text   ascii   tEPH
3499 0x00012f5c 0x00413d5c 4   6    .text   utf8    AǅPH blocks=Basic Latin,Latin Extended-B
3500 0x00013033 0x00413e33 10  11   .text   ascii   AWAVAUATPH
3501 0x000130a1 0x00413ea1 4   6    .text   utf8    \A]Ð blocks=Basic Latin,Latin-1 Supplement
3502 0x000130b0 0x00413eb0 6   7    .text   ascii   8[^APH
3503 0x000130d3 0x00413ed3 4   5    .text   ascii   6%PH
3504 0x000130e8 0x00413ee8 5   6    .text   ascii   T$ PH
3505 0x00013140 0x00413f40 5   6    .text   ascii   D$(PH
3506 0x00013162 0x00413f62 4   5    .text   ascii   2uPH
3507 0x000131ad 0x00413fad 6   7    .text   ascii   l$(HPH
3508 0x000131d5 0x00413fd5 7   8    .text   ascii   AUATVSH
3509 0x00013217 0x00414017 5   7    .text   utf8    A\A]Ð blocks=Basic Latin,Latin-1 Supplement
3510 0x00013295 0x00414095 5   6    .text   ascii   D$(PH
3511 0x000132b7 0x004140b7 4   5    .text   ascii   $@PH
3512 0x000132c2 0x004140c2 4   5    .text   ascii   $HPH
3513 0x00013304 0x00414104 4   5    .text   ascii   D$PH
3514 0x0001330b 0x0041410b 4   5    .text   ascii   D$(H
3515 0x0001332d 0x0041412d 4   5    .text   ascii   D$8H
3516 0x0001334f 0x0041414f 6   7    .text   ascii   D$HHPH
3517 0x00013371 0x00414171 5   6    .text   ascii   D$XPH
3518 0x00013393 0x00414193 4   5    .text   ascii   D$PH
3519 0x00013637 0x00414437 6   7    .text   ascii   AUATWH
3520 0x00013653 0x00414453 4   5    .text   ascii   [^PH
3521 0x00013668 0x00414468 4   6    .text   utf8    ǃ4PH blocks=Latin Extended-B,Basic Latin
3522 0x0001367a 0x0041447a 4   5    .text   ascii   D$,H
3523 0x00013693 0x00414493 5   7    .text   utf8    Hǃ(PH blocks=Basic Latin,Latin Extended-B
3524 0x00013708 0x00414508 4   5    .text   ascii   $"Ic
3525 0x0001371e 0x0041451e 4   6    .text   utf8    Hc@<
3526 0x00013724 0x00414524 4   5    .text   ascii    uPH
3527 0x0001372f 0x0041452f 4   5    .text   ascii   }APH
3528 0x000137ad 0x004145ad 4   5    .text   ascii   WVSH
3529 0x000137ba 0x004145ba 7   9    .text   utf8     [^_ÐPH blocks=Basic Latin,Latin-1 Supplement
3530 0x0001381b 0x0041461b 4   5    .text   ascii   WVSH
3531 0x00013821 0x00414621 4   5    .text   ascii    IPH
3532 0x0001386d 0x0041466d 5   6    .text   ascii   u\v1PH
3533 0x00013876 0x00414676 6   8    .text   utf8    (E1ɁPH blocks=Basic Latin,Latin Extended-B
3534 0x00013896 0x00414696 8   9    .text   ascii    [^_]APH
3535 0x000138e7 0x004146e7 4   5    .text   ascii   t,PH
3536 0x0001394f 0x0041474f 7   8    .text   ascii   ATUWVSH
3537 0x0001398c 0x0041478c 4   5    .text   ascii   E1PH
3538 0x000139a0 0x004147a0 6   7    .text   ascii   u.I9PH
3539 0x000139cd 0x004147cd 5   6    .text   ascii   tMDPH
3540 0x000139e1 0x004147e1 4   5    .text   ascii   t_D8
3541 0x000139f5 0x004147f5 4   5    .text   ascii   tqD8
3542 0x000139fa 0x004147fa 4   5    .text   ascii   ulPH
3543 0x00013b15 0x00414915 7   8    .text   ascii   ([^_]PH
3544 0x00013ba1 0x004149a1 5   6    .text   ascii   UWVSH
3545 0x00013bac 0x004149ac 5   7    .text   utf8    A^A_Ð blocks=Basic Latin,Latin-1 Supplement
3546 0x00013bb8 0x004149b8 9   10   .text   ascii   8[^A\A]PH
3547 0x00013bde 0x004149de 4   5    .text   ascii   >-PH
3548 0x00013be9 0x004149e9 4   5    .text   ascii   F-PH
3549 0x00013bfb 0x004149fb 4   5    .text   ascii   T$(L
3550 0x00013cc5 0x00414ac5 4   5    .text   ascii   tCPH
3551 0x00013d12 0x00414b12 4   5    .text   ascii   L)PH
3552 0x00013d1c 0x00414b1c 5   6    .text   ascii    uBPH
3553 0x00013db1 0x00414bb1 10  11   .text   ascii   AWAVAUATPH
3554 0x00013dc7 0x00414bc7 10  11   .text   ascii   _]A\A]A^PH
3555 0x00013dd8 0x00414bd8 4   5    .text   ascii   [^PH
3556 0x00013e0d 0x00414c0d 6   7    .text   ascii   L$8APH
3557 0x00013e3a 0x00414c3a 5   6    .text   ascii   T$@PH
3558 0x00013e6f 0x00414c6f 4   5    .text   ascii   D$8L
3559 0x00013e88 0x00414c88 4   5    .text   ascii   \r-PH
3560 0x00013eb9 0x00414cb9 4   5    .text   ascii   T$8L
3561 0x00013f42 0x00414d42 5   6    .text   ascii   D$@PH
3562 0x00013f64 0x00414d64 4   5    .text   ascii   T$PH
3563 0x00013f96 0x00414d96 4   5    .text   ascii   D$8H
3564 0x00013fb7 0x00414db7 4   5    .text   ascii   d$xH
3565 0x00013fbc 0x00414dbc 4   5    .text   ascii   D$PH
3566 0x00013fcf 0x00414dcf 4   5    .text   ascii   D$4H
3567 0x00013fd8 0x00414dd8 4   5    .text   ascii   l$PH
3568 0x00013fdd 0x00414ddd 4   5    .text   ascii   D$PH
3569 0x00013fed 0x00414ded 4   5    .text   ascii   D$8L
3570 0x00013ff2 0x00414df2 5   6    .text   ascii   L$HPH
3571 0x0001401e 0x00414e1e 5   6    .text   ascii   |$`PH
3572 0x0001402a 0x00414e2a 4   5    .text   ascii   \r]PH
3573 0x00014033 0x00414e33 5   7    .text   utf8    2u˻PH blocks=Basic Latin,Spacing Modifier Letters
3574 0x0001405c 0x00414e5c 4   5    .text   ascii   D$8H
3575 0x00014068 0x00414e68 4   5    .text   ascii   u"Hc
3576 0x000140b6 0x00414eb6 4   5    .text   ascii   T$@L
3577 0x000140eb 0x00414eeb 4   5    .text   ascii   t$@H
3578 0x000140f9 0x00414ef9 6   7    .text   ascii   D$8LPH
3579 0x00014111 0x00414f11 4   5    .text   ascii   T$PH
3580 0x0001411c 0x00414f1c 4   5    .text   ascii   \vHPH
3581 0x00014159 0x00414f59 4   5    .text   ascii   L$8M
3582 0x000141a6 0x00414fa6 5   7    .text   utf8    AǄ$4\r blocks=Basic Latin,Latin Extended-B
3583 0x000141d5 0x00414fd5 6   7    .text   ascii    u6HPH
3584 0x000141f8 0x00414ff8 4   5    .text   ascii   L$PH
3585 0x00014219 0x00415019 4   5    .text   ascii   D$PH
3586 0x00014260 0x00415060 5   6    .text   ascii   UWVSH
3587 0x0001426b 0x0041506b 10  11   .text   ascii   AWAVAUATPH
3588 0x00014276 0x00415076 4   6    .text   utf8    ]A^Ð blocks=Basic Latin,Latin-1 Supplement
3589 0x00014285 0x00415085 6   7    .text   ascii   [A\APH
3590 0x0001429d 0x0041509d 4   5    .text   ascii   &2PH
3591 0x000142a8 0x004150a8 4   5    .text   ascii   .2PH
3592 0x000142c6 0x004150c6 4   5    .text   ascii   T$PL
3593 0x000142df 0x004150df 4   5    .text   ascii   E1PH
3594 0x000142e8 0x004150e8 6   7    .text   ascii   L$PHPH
3595 0x00014307 0x00415107 4   5    .text   ascii   D$@H
3596 0x00014316 0x00415116 4   5    .text   ascii   PpPH
3597 0x0001431c 0x0041511c 4   5    .text   ascii   D$4H
3598 0x00014336 0x00415136 5   6    .text   ascii   D$4PH
3599 0x00014368 0x00415168 4   5    .text   ascii   D$HH
3600 0x0001436d 0x0041516d 5   6    .text   ascii   L$ PH
3601 0x00014376 0x00415176 4   5    .text   ascii   T$xL
3602 0x00014384 0x00415184 4   5    .text   ascii   L$PH
3603 0x00014399 0x00415199 5   6    .text   ascii   L$HPH
3604 0x000143f2 0x004151f2 4   5    .text   ascii   D$PH
3605 0x0001440d 0x0041520d 4   5    .text   ascii   u\bE1
3606 0x0001442e 0x0041522e 5   6    .text   ascii   D$ PH
3607 0x00014442 0x00415242 4   5    .text   ascii   T$`A
3608 0x00014462 0x00415262 4   5    .text   ascii   D$XH
3609 0x00014482 0x00415282 4   5    .text   ascii   D$01
3610 0x000144a2 0x004152a2 10  11   .text   ascii   AVAUATSHPH
3611 0x00014536 0x00415336 4   6    .text   utf8    AǄPH blocks=Basic Latin,Latin Extended-B
3612 0x00014547 0x00415347 5   6    .text   ascii   D$(PH
3613 0x00014551 0x00415351 6   7    .text   ascii   L$(HPH
3614 0x00014574 0x00415374 4   5    .text   ascii   T$PH
3615 0x0001459a 0x0041539a 10  11   .text   ascii   ^_A\A]A^PH
3616 0x000145c1 0x004153c1 4   5    .text   ascii   L$PH
3617 0x000145f7 0x004153f7 5   6    .text   ascii   L$`PH
3618 0x00014615 0x00415415 4   5    .text   ascii   T$`L
3619 0x00014636 0x00415436 4   5    .text   ascii   L$`H
3620 0x0001464b 0x0041544b 4   5    .text   ascii   L$`H
3621 0x00014659 0x00415459 6   7    .text   ascii   D$(HPH
3622 0x0001467b 0x0041547b 5   6    .text   ascii   *E1PH
3623 0x0001468e 0x0041548e 4   5    .text   ascii   L$`A
3624 0x000146da 0x004154da 4   5    .text   ascii   t'E1
3625 0x000146fd 0x004154fd 4   5    .text   ascii   D$(1
3626 0x0001470b 0x0041550b 4   5    .text   ascii   D$PH
3627 0x00014711 0x00415511 7   10   .text   utf8    u\nE1丠PH blocks=Basic Latin,CJK Unified Ideographs
3628 0x0001472a 0x0041552a 6   7    .text   ascii   D$(HPH
3629 0x00014736 0x00415536 5   6    .text   ascii   t$hPH
3630 0x0001474d 0x0041554d 4   5    .text   ascii   t#PH
3631 0x0001475e 0x0041555e 4   6    .text   utf8    Aǅ4\r blocks=Basic Latin,Latin Extended-B
3632 0x000147e6 0x004155e6 4   5    .text   ascii   D$hP
3633 0x00014803 0x00415603 4   5    .text   ascii   D$PH
3634 0x00014855 0x00415655 4   5    .text   ascii   WVSH
3635 0x00014860 0x00415660 10  11   .text   ascii   AWAVAUATPH
3636 0x00014877 0x00415677 9   10   .text   ascii   ^_A\A]APH
3637 0x000148a7 0x004156a7 5   6    .text   ascii   L$hPH
3638 0x000148d1 0x004156d1 4   5    .text   ascii   L$XA
3639 0x00014907 0x00415707 4   5    .text   ascii   D$pH
3640 0x0001492a 0x0041572a 5   7    .text   utf8    AǄ$PH blocks=Basic Latin,Latin Extended-B
3641 0x0001493d 0x0041573d 4   5    .text   ascii   L$`H
3642 0x00014942 0x00415742 4   5    .text   ascii   t$PH
3643 0x00014968 0x00415768 4   5    .text   ascii   T$XL
3644 0x000149b0 0x004157b0 4   5    .text   ascii   t$PH
3645 0x00014a4f 0x0041584f 5   6    .text   ascii   D$XPH
3646 0x00014a97 0x00415897 10  11   .text   ascii   AVAUATWVPH
3647 0x00014aad 0x004158ad 4   6    .text   utf8    ]A^Ð blocks=Basic Latin,Latin-1 Supplement
3648 0x00014abb 0x004158bb 7   8    .text   ascii   [_A\APH
3649 0x00014af3 0x004158f3 6   7    .text   ascii   T$PLPH
3650 0x00014b00 0x00415900 4   5    .text   ascii   ^*PH
3651 0x00014b15 0x00415915 5   6    .text   ascii   L$PPH
3652 0x00014b36 0x00415936 5   6    .text   ascii   L$PPH
3653 0x00014b53 0x00415953 4   5    .text   ascii   D$,H
3654 0x00014b58 0x00415958 4   5    .text   ascii   L$PH
3655 0x00014b6e 0x0041596e 4   5    .text   ascii   D$PH
3656 0x00014b9a 0x0041599a 4   5    .text   ascii   tTPH
3657 0x00014bc5 0x004159c5 5   6    .text   ascii   T$JPH
3658 0x00014bda 0x004159da 6   7    .text   ascii   T$DHPH
3659 0x00014be7 0x004159e7 4   5    .text   ascii   u:PH
3660 0x00014c29 0x00415a29 5   7    .text   utf8    $XHǄ$ blocks=Basic Latin,Latin Extended-B
3661 0x00014c3f 0x00415a3f 5   6    .text   ascii   D$xPH
3662 0x00014c49 0x00415a49 6   7    .text   ascii   D$pHPH
3663 0x00014c74 0x00415a74 4   5    .text   ascii   T$?H
3664 0x00014cf0 0x00415af0 4   5    .text   ascii   D$PH
3665 0x00014d18 0x00415b18 7   9    .text   utf8    ?AǄ$4PH blocks=Basic Latin,Latin Extended-B
3666 0x00014d27 0x00415b27 4   5    .text   ascii   A9PH
3667 0x00014d53 0x00415b53 4   5    .text   ascii   ~#PH
3668 0x00014d78 0x00415b78 5   7    .text   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
3669 0x00014d94 0x00415b94 5   7    .text   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
3670 0x00014da6 0x00415ba6 5   6    .text   ascii   D$PPH
3671 0x00014daf 0x00415baf 7   8    .text   ascii   D$NtHPH
3672 0x00014dba 0x00415bba 7   8    .text   ascii   D$JprPH
3673 0x00014dc2 0x00415bc2 5   6    .text   ascii   Druna
3674 0x00014dc8 0x00415bc8 4   5    .text   ascii   D$PH
3675 0x00014dcd 0x00415bcd 4   5    .text   ascii   enHc
3676 0x00014dd3 0x00415bd3 4   5    .text   ascii   D$PH
3677 0x00014ddb 0x00415bdb 7   8    .text   ascii   D$?opPH
3678 0x00014e72 0x00415c72 10  11   .text   ascii   AVAUATWSPH
3679 0x00014e7d 0x00415c7d 6   8    .text   utf8    ]A^A_Ð blocks=Basic Latin,Latin-1 Supplement
3680 0x00014e89 0x00415c89 9   10   .text   ascii   [^_]A\APH
3681 0x00014f3c 0x00415d3c 6   7    .text   ascii   T$HHPH
3682 0x00014ff9 0x00415df9 4   5    .text   ascii   >-PH
3683 0x00015017 0x00415e17 4   5    .text   ascii   L$PH
3684 0x00015025 0x00415e25 4   5    .text   ascii   D$PH
3685 0x00015030 0x00415e30 4   5    .text   ascii   T$PH
3686 0x00015051 0x00415e51 4   5    .text   ascii   ~-PH
3687 0x0001507d 0x00415e7d 4   5    .text   ascii   6*PH
3688 0x00015087 0x00415e87 5   6    .text   ascii   D$ PH
3689 0x0001509d 0x00415e9d 5   6    .text   ascii   L$hPH
3690 0x000150b1 0x00415eb1 4   5    .text   ascii   l$p1
3691 0x000150bf 0x00415ebf 4   5    .text   ascii   D$PH
3692 0x00015102 0x00415f02 8   10   .text   utf8    D$xHǄ$PH blocks=Basic Latin,Latin Extended-B
3693 0x00015118 0x00415f18 5   7    .text   utf8    L$XǄ$ blocks=Basic Latin,Latin Extended-B
3694 0x00015126 0x00415f26 6   7    .text   ascii   T$`HPH
3695 0x0001513d 0x00415f3d 5   6    .text   ascii   tOEPH
3696 0x0001519c 0x00415f9c 4   5    .text   ascii   T$DL
3697 0x000151f7 0x00415ff7 5   7    .text   utf8    \tD$PH
3698 0x0001520e 0x0041600e 5   6    .text   ascii   T$PPH
3699 0x0001522e 0x0041602e 5   7    .text   utf8    Ǉ4\rPH blocks=Latin Extended-B,Basic Latin
3700 0x00015246 0x00416046 4   5    .text   ascii   HcPH
3701 0x00015283 0x00416083 4   5    .text   ascii   }ALc
3702 0x00015293 0x00416093 4   5    .text   ascii   D9PH
3703 0x000152be 0x004160be 5   6    .text   ascii   D$pPH
3704 0x00015332 0x00416132 5   6    .text   ascii   UWVSH
3705 0x0001533d 0x0041613d 10  11   .text   ascii   AWAVAUATPH
3706 0x00015353 0x00416153 5   7    .text   utf8    A]A^Ð blocks=Basic Latin,Latin-1 Supplement
3707 0x00015360 0x00416160 8   9    .text   ascii   [^_]A\PH
3708 0x00015381 0x00416181 4   5    .text   ascii   L$8A
3709 0x000153e7 0x004161e7 5   6    .text   ascii   L$(PH
3710 0x000153fb 0x004161fb 4   5    .text   ascii   L$DL
3711 0x00015414 0x00416214 4   5    .text   ascii   HcPH
3712 0x0001541c 0x0041621c 7   8    .text   ascii   L$8HcPH
3713 0x0001548c 0x0041628c 5   6    .text   ascii   \nuIPH
3714 0x00015496 0x00416296 6   7    .text   ascii   L$8HPH
3715 0x000154aa 0x004162aa 4   5    .text   ascii   t$DL
3716 0x000154f8 0x004162f8 4   5    .text   ascii   T$8L
3717 0x0001551c 0x0041631c 4   5    .text   ascii   |$PH
3718 0x0001554d 0x0041634d 10  11   .text   ascii   AVAUATUWPH
3719 0x00015563 0x00416363 10  11   .text   ascii   [^A\A]A^PH
3720 0x000155ed 0x004163ed 4   5    .text   ascii   V@PH
3721 0x000155f8 0x004163f8 4   5    .text   ascii   n2PH
3722 0x000155fd 0x004163fd 4   5    .text   ascii   L$(H
3723 0x00015624 0x00416424 4   5    .text   ascii   ~\vPH
3724 0x00015629 0x00416429 4   5    .text   ascii    uVH
3725 0x00015645 0x00416445 4   5    .text   ascii   ~#PH
3726 0x0001567c 0x0041647c 4   5    .text   ascii   LcPH
3727 0x000156a8 0x004164a8 4   5    .text   ascii   D$PH
3728 0x000156ad 0x004164ad 10  11   .text   ascii   AVAUATVSPH
3729 0x000156c8 0x004164c8 5   6    .text   ascii   [A\PH
3730 0x000156ea 0x004164ea 4   5    .text   ascii   D$PH
3731 0x000156f5 0x004164f5 4   5    .text   ascii   D$PH
3732 0x00015708 0x00416508 4   5    .text   ascii   D$(H
3733 0x00015711 0x00416511 4   5    .text   ascii   D$(A
3734 0x00015737 0x00416537 4   5    .text   ascii   D$PH
3735 0x00015740 0x00416540 6   7    .text   ascii   D$(APH
3736 0x00015753 0x00416553 4   5    .text   ascii   D$(H
3737 0x00015768 0x00416568 4   5    .text   ascii   D$(A
3738 0x000157b8 0x004165b8 4   5    .text   ascii   D$LA
3739 0x000157e7 0x004165e7 4   5    .text   ascii   D$PH
3740 0x000157fb 0x004165fb 6   7    .text   ascii   D$4\tPH
3741 0x00015829 0x00416629 4   5    .text   ascii   D$PH
3742 0x0001583e 0x0041663e 5   6    .text   ascii   D$(PH
3743 0x00015876 0x00416676 4   5    .text   ascii   D$PH
3744 0x0001588a 0x0041668a 6   7    .text   ascii   D$4LPH
3745 0x000158a2 0x004166a2 4   5    .text   ascii   D$PH
3746 0x000158b6 0x004166b6 6   7    .text   ascii   D$4\aPH
3747 0x000158d8 0x004166d8 5   6    .text   ascii   D$XPH
3748 0x000158f5 0x004166f5 4   5    .text   ascii   D$@H
3749 0x0001590b 0x0041670b 4   5    .text   ascii   MDMP
3750 0x00015916 0x00416716 4   5    .text   ascii   T$@L
3751 0x000159e7 0x004167e7 5   6    .text   ascii   l$pPH
3752 0x000159f8 0x004167f8 4   5    .text   ascii   d$hL
3753 0x000159fd 0x004167fd 5   6    .text   ascii   d$`PH
3754 0x00015a13 0x00416813 5   6    .text   ascii   u\a1PH
3755 0x00015a3a 0x0041683a 6   7    .text   ascii   AUATSH
3756 0x00015a45 0x00416845 9   11   .text   utf8    A]A^A_ÐPH blocks=Basic Latin,Latin-1 Supplement
