[Strings]
nth  paddr      vaddr       len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d  41  42           ascii   !This program cannot be run in DOS mode.$
2412 0x000493da 0x140049fda 5   7    .text   utf8    !IM@D
2413 0x000493f7 0x140049ff7 4   6    .text   utf8    1sĭA blocks=Basic Latin,Latin Extended-A
2414 0x00049404 0x14004a004 4   5    .text   ascii   m(A\t
2415 0x0004942a 0x14004a02a 4   6    .text   utf8    1sĭD blocks=Basic Latin,Latin Extended-A
2416 0x00049433 0x14004a033 4   6    .text   utf8    Ό;RD blocks=Greek and Coptic,Basic Latin
2417 0x0004946c 0x14004a06c 5   7    .text   utf8    %Ό;RD blocks=Basic Latin,Greek and Coptic
2418 0x0004947f 0x14004a07f 4   6    .text   utf8    1sĭE blocks=Basic Latin,Latin Extended-A
2419 0x0004949b 0x14004a09b 5   6    .text   ascii   $\bL(E
2420 0x000494c2 0x14004a0c2 5   6    .text   ascii   @\b\e@%
2421 0x000494f5 0x14004a0f5 6   8    .text   utf8    'GEA1͉ blocks=Basic Latin,Combining Diacritical Marks
2422 0x00049531 0x14004a131 4   9    .text   utf8    犪1ȉI blocks=CJK Unified Ideographs,Basic Latin,Latin Extended-B
2423 0x0004956c 0x14004a16c 4   5    .text   ascii   %Hiu
2424 0x00049644 0x14004a244 4   5    .text   ascii   5FaI
2425 0x0004965d 0x14004a25d 5   7    .text   utf8    E!ϋM@ blocks=Basic Latin,Greek and Coptic
2426 0x00049668 0x14004a268 5   6    .text   ascii   \rp\r)\b
2427 0x000496b7 0x14004a2b7 4   7    .text   utf8    D1҉Ӂ blocks=Basic Latin,Cyrillic
2428 0x0004971e 0x14004a31e 4   5    .text   ascii   1pA!
2429 0x000497d5 0x14004a3d5 4   5    .text   ascii   y 5w
2430 0x000498cc 0x14004a4cc 5   6    .text   ascii   \vl\b@!
2431 0x000498e0 0x14004a4e0 6   8    .text   utf8    \vn(T\tÉ blocks=Basic Latin,Latin-1 Supplement
2432 0x000498fa 0x14004a4fa 7   8    .text   ascii    \rhl\bX1
2433 0x00049934 0x14004a534 7   8    .text   ascii   %\vn(T\rt
2434 0x00049951 0x14004a551 4   5    .text   ascii   WQ)j
2435 0x0004998c 0x14004a58c 5   6    .text   ascii   \rWQ)j
2436 0x000499b0 0x14004a5b0 5   10   .text   utf8    !ށᨮ֕L blocks=Basic Latin,Thaana,Tai Tham,Hebrew
2437 0x000499bd 0x14004a5bd 6   7    .text   ascii   %E@ B\r
2438 0x00049a4b 0x14004a64b 4   5    .text   ascii   +44\t
2439 0x00049a68 0x14004a668 4   5    .text   ascii   \n\fD!
2440 0x00049a94 0x14004a694 5   7    .text   utf8    EC=?z
2441 0x00049b3b 0x14004a73b 5   6    .text   ascii   HcMXH
2442 0x00049cba 0x14004a8ba 5   8    .text   utf8    X"1ىˁ blocks=Basic Latin,Arabic,Spacing Modifier Letters
2443 0x00049d4a 0x14004a94a 4   5    .text   ascii   %`vp
2444 0x00049dd3 0x14004a9d3 5   7    .text   utf8    \v\bA!Ɖ blocks=Basic Latin,Latin Extended-B
2445 0x00049e3a 0x14004aa3a 4   7    .text   utf8    D1Ӊށ blocks=Basic Latin,Cyrillic,Thaana
2446 0x00049ece 0x14004aace 4   5    .text   ascii   50cn
2447 0x00049edb 0x14004aadb 4   5    .text   ascii   q\bA\t
2448 0x00049f1c 0x14004ab1c 4   6    .text   utf8    \t}1Ή blocks=Basic Latin,Greek and Coptic
2449 0x00049fcb 0x14004abcb 4   5    .text   ascii   )\alA
2450 0x00049fe6 0x14004abe6 5   6    .text   ascii   ru\bD!
2451 0x00049ff3 0x14004abf3 5   6    .text   ascii   ru\bA\t
2452 0x0004a015 0x14004ac15 8   11   .text   utf8    !ru\bD1É߁ blocks=Basic Latin,Latin-1 Supplement,NKo
2453 0x0004a043 0x14004ac43 5   6    .text   ascii   )\alE\t
2454 0x0004a134 0x14004ad34 4   7    .text   utf8    L\tȉA blocks=Basic Latin,Latin Extended-B
2455 0x0004a14a 0x14004ad4a 4   5    .text   ascii   Ac+q
2456 0x0004a1b4 0x14004adb4 4   6    .text   utf8    eh!Ё blocks=Basic Latin,Cyrillic
2457 0x0004a1df 0x14004addf 5   8    .text   utf8    \n;1Ӊځ blocks=Basic Latin,Cyrillic,Arabic
2458 0x0004a1f4 0x14004adf4 4   6    .text   utf8    {A!ց blocks=Basic Latin,Armenian
2459 0x0004a220 0x14004ae20 4   7    .text   utf8    A1։ځ blocks=Basic Latin,Armenian,Arabic
2460 0x0004a284 0x14004ae84 4   5    .text   ascii   \rV@`
2461 0x0004a29a 0x14004ae9a 5   6    .text   ascii   ,5V@`
2462 0x0004a328 0x14004af28 4   6    .text   utf8    BD1މ blocks=Basic Latin,Thaana
2463 0x0004a3b2 0x14004afb2 4   5    .text   ascii   o%=!
2464 0x0004a463 0x14004b063 4   6    .text   utf8    \t\vɁD blocks=Basic Latin,Latin Extended-B
2465 0x0004a4b8 0x14004b0b8 5   7    .text   utf8    O}A!Љ blocks=Basic Latin,Cyrillic
2466 0x0004a4d6 0x14004b0d6 5   7    .text   utf8    \bDA1؉ blocks=Basic Latin,Arabic
2467 0x0004a540 0x14004b140 4   7    .text   utf8    ~߹~! blocks=Basic Latin,NKo
2468 0x0004a5de 0x14004b1de 5   8    .text   utf8    VA\t̉с blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
2469 0x0004a680 0x14004b280 5   7    .text   utf8    ETS\tA
2470 0x0004a68f 0x14004b28f 4   5    .text   ascii   %6S\t
2471 0x0004a694 0x14004b294 6   7    .text   ascii   \rA\b$LA
2472 0x0004a6ac 0x14004b2ac 6   7    .text   ascii   5w[-_!
2473 0x0004a828 0x14004b428 4   5    .text   ascii   %]'}
2474 0x0004a83f 0x14004b43f 6   7    .text   ascii   5U$1\e!
2475 0x0004a8b7 0x14004b4b7 4   7    .text   utf8    D!ۉׁ blocks=Basic Latin,Arabic,Hebrew
2476 0x0004a8e7 0x14004b4e7 5   6    .text   ascii   XD\bD\t
2477 0x0004a979 0x14004b579 4   7    .text   utf8    D\tIց blocks=Basic Latin,Armenian
2478 0x0004a9a7 0x14004b5a7 4   5    .text   ascii   XF@!
2479 0x0004a9d8 0x14004b5d8 4   7    .text   utf8    A\tĉс blocks=Basic Latin,Latin Extended-A,Cyrillic
2480 0x0004aa41 0x14004b641 6   11   .text   utf8    Ӂ㺝\1\tށ blocks=Cyrillic,CJK Unified Ideographs Extension A,Basic Latin,Thaana
2481 0x0004aad4 0x14004b6d4 4   7    .text   utf8    A\tӉځ blocks=Basic Latin,Cyrillic,Arabic
2482 0x0004abad 0x14004b7ad 4   7    .text   utf8    Aq1Љ blocks=Basic Latin,Cyrillic
2483 0x0004abf9 0x14004b7f9 4   5    .text   ascii   1z5 
2484 0x0004ad1c 0x14004b91c 6   8    .text   utf8    0ظUVn& blocks=Basic Latin,Arabic
2485 0x0004ae75 0x14004ba75 5   8    .text   utf8    I̯չr1 blocks=Basic Latin,Combining Diacritical Marks,Armenian
2486 0x0004af69 0x14004bb69 5   7    .text   utf8    չs6d  blocks=Armenian,Basic Latin
2487 0x0004afdd 0x14004bbdd 4   5    .text   ascii   \n\neE
2488 0x0004b023 0x14004bc23 4   5    .text   ascii   PnA;
2489 0x0004b030 0x14004bc30 6   7    .text   ascii   5PnA;!
2490 0x0004b113 0x14004bd13 4   6    .text   utf8    \eψD\t blocks=Basic Latin,Greek and Coptic
2491 0x0004b132 0x14004bd32 4   7    .text   utf8    D1҉ց blocks=Basic Latin,Cyrillic,Armenian
2492 0x0004b166 0x14004bd66 5   7    .text   utf8    QA !ځ blocks=Basic Latin,Arabic
2493 0x0004b178 0x14004bd78 4   6    .text   utf8    0w\tI
2494 0x0004b1dc 0x14004bddc 4   7    .text   utf8    "\tƉσ blocks=Basic Latin,Latin Extended-B,Greek and Coptic
2495 0x0004b257 0x14004be57 4   6    .text   utf8    xD\tށ blocks=Basic Latin,Thaana
2496 0x0004b2b1 0x14004beb1 4   7    .text   utf8    ʁʠ?5 blocks=IPA Extensions,Basic Latin
2497 0x0004b2e4 0x14004bee4 5   10   .text   utf8    `ط\tǁỠ blocks=Basic Latin,Arabic,Latin Extended-B,Latin Extended Additional
2498 0x0004b343 0x14004bf43 4   5    .text   ascii   '\vA!
2499 0x0004b3a1 0x14004bfa1 5   7    .text   utf8    %C<җ\r blocks=Basic Latin,Cyrillic
2500 0x0004b3b3 0x14004bfb3 4   5    .text   ascii   -hA1
2501 0x0004b3c4 0x14004bfc4 4   7    .text   utf8    ㌂\r(A blocks=CJK Compatibility,Basic Latin
2502 0x0004b3f7 0x14004bff7 4   5    .text   ascii   qUrG
2503 0x0004b419 0x14004c019 6   7    .text   ascii   \rqUrGA
2504 0x0004b429 0x14004c029 4   5    .text   ascii   \b\f\bA
2505 0x0004b433 0x14004c033 4   8    .text   utf8    A\tف⌢ blocks=Basic Latin,Arabic,Miscellaneous Technical
2506 0x0004b478 0x14004c078 4   6    .text   utf8    0A\tA
2507 0x0004b47f 0x14004c07f 4   5    .text   ascii    \b\bA
2508 0x0004b579 0x14004c179 4   5    .text   ascii   ui$\t
2509 0x0004b585 0x14004c185 4   5    .text   ascii   ui$A
2510 0x0004b672 0x14004c272 7   10   .text   utf8    @Df\a1ʉс blocks=Basic Latin,IPA Extensions,Cyrillic
2511 0x0004b69f 0x14004c29f 4   5    .text   ascii   ;/a'
2512 0x0004b6a5 0x14004c2a5 6   7    .text   ascii   ;/a'D\t
2513 0x0004b764 0x14004c364 6   8    .text   utf8    dG\rl\nJ
2514 0x0004b7de 0x14004c3de 5   6    .text   ascii   K\n\tBD
2515 0x0004b7f4 0x14004c3f4 4   5    .text   ascii   @\fD!
2516 0x0004b7fe 0x14004c3fe 4   5    .text   ascii   \b\E\t
2517 0x0004b8bd 0x14004c4bd 4   6    .text   utf8    IND1
2518 0x0004b993 0x14004c593 4   7    .text   utf8    D1ȉÁ blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
2519 0x0004ba98 0x14004c698 4   7    .text   utf8    D\tډˁ blocks=Basic Latin,Arabic,Spacing Modifier Letters
2520 0x0004bae2 0x14004c6e2 4   9    .text   utf8    D1ȉA blocks=Basic Latin,Latin Extended-B
2521 0x0004bafd 0x14004c6fd 4   7    .text   utf8    !ˁɠp blocks=Basic Latin,Spacing Modifier Letters,IPA Extensions
2522 0x0004bb2b 0x14004c72b 5   7    .text   utf8    5lZ͘! blocks=Basic Latin,Combining Diacritical Marks
2523 0x0004bb54 0x14004c754 4   8    .text   utf8    \b!߁灺 blocks=Basic Latin,NKo,CJK Unified Ideographs
2524 0x0004bbac 0x14004c7ac 5   8    .text   utf8    <Y1щˁ blocks=Basic Latin,Cyrillic,Spacing Modifier Letters
2525 0x0004bd8a 0x14004c98a 4   5    .text   ascii   Q<>{
2526 0x0004bdc3 0x14004c9c3 4   6    .text   utf8    UA1I
2527 0x0004bde9 0x14004c9e9 4   7    .text   utf8    0x\tЉ blocks=Basic Latin,Cyrillic
2528 0x0004be04 0x14004ca04 4   6    .text   utf8    !A\tԉ blocks=Basic Latin,Cyrillic Supplement
2529 0x0004be20 0x14004ca20 5   7    .text   utf8    V%A!́ blocks=Basic Latin,Combining Diacritical Marks
2530 0x0004be6b 0x14004ca6b 4   6    .text   utf8    PE!ԁ blocks=Basic Latin,Cyrillic Supplement
2531 0x0004be7b 0x14004ca7b 5   8    .text   utf8    BA\tډˁ blocks=Basic Latin,Arabic,Spacing Modifier Letters
2532 0x0004bed4 0x14004cad4 4   6    .text   utf8    ZA\tȉ blocks=Basic Latin,Latin Extended-B
2533 0x0004bee5 0x14004cae5 4   7    .text   utf8    ݫ,!ˉ blocks=Arabic Supplement,Basic Latin,Spacing Modifier Letters
2534 0x0004bf1f 0x14004cb1f 4   7    .text   utf8    SD1I
2535 0x0004bf2d 0x14004cb2d 4   7    .text   utf8    #Ǆ!Љ blocks=Basic Latin,Latin Extended-B,Cyrillic
2536 0x0004bf85 0x14004cb85 4   5    .text   ascii   )%mD
2537 0x0004bf9d 0x14004cb9d 5   6    .text   ascii   )%mA!
2538 0x0004c031 0x14004cc31 5   7    .text   utf8    E1ދUH blocks=Basic Latin,Thaana
2539 0x0004c044 0x14004cc44 4   7    .text   utf8    @!ʉӁ blocks=Basic Latin,IPA Extensions,Cyrillic
2540 0x0004c04b 0x14004cc4b 5   6    .text   ascii   @N^}D
2541 0x0004c088 0x14004cc88 4   6    .text   utf8    0`1ǉ blocks=Basic Latin,Latin Extended-B
2542 0x0004c097 0x14004cc97 4   8    .text   utf8    敍9!I blocks=CJK Unified Ideographs,Basic Latin
2543 0x0004c0e7 0x14004cce7 4   7    .text   utf8    D!ȉA blocks=Basic Latin,Latin Extended-B
2544 0x0004c0fb 0x14004ccfb 4   5    .text   ascii   !9D1
2545 0x0004c124 0x14004cd24 5   6    .text   ascii   Ho!A1
2546 0x0004c134 0x14004cd34 4   5    .text   ascii   %ZU0
2547 0x0004c17f 0x14004cd7f 5   7    .text   utf8    ͕&KUD blocks=Combining Diacritical Marks,Basic Latin
2548 0x0004c191 0x14004cd91 5   6    .text   ascii   M&kT\t
2549 0x0004c1ac 0x14004cdac 4   5    .text   ascii   &KUD
2550 0x0004c1eb 0x14004cdeb 4   6    .text   utf8    PA!Ձ blocks=Basic Latin,Armenian
2551 0x0004c23c 0x14004ce3c 5   6    .text   ascii    bLA!
2552 0x0004c31a 0x14004cf1a 4   6    .text   utf8    @D1ȉ blocks=Basic Latin,Latin Extended-B
2553 0x0004c376 0x14004cf76 4   5    .text   ascii   \n%E!
2554 0x0004c599 0x14004d199 4   5    .text   ascii   I\f51
2555 0x0004c637 0x14004d237 4   7    .text   utf8    N1ȉA blocks=Basic Latin,Latin Extended-B
2556 0x0004c671 0x14004d271 6   9    .text   utf8    5\eۜe\tȁ blocks=Basic Latin,Arabic,Latin Extended-B
2557 0x0004c67b 0x14004d27b 4   5    .text   ascii   * 0!
2558 0x0004c6d5 0x14004d2d5 4   6    .text   utf8    (w1ʁ blocks=Basic Latin,IPA Extensions
2559 0x0004c705 0x14004d305 4   6    .text   utf8    OA\tρ blocks=Basic Latin,Greek and Coptic
2560 0x0004c70b 0x14004d30b 4   5    .text   ascii   ..C:
2561 0x0004c772 0x14004d372 5   8    .text   utf8    ]փC\tӁ blocks=Basic Latin,Armenian,Cyrillic
2562 0x0004c821 0x14004d421 4   5    .text   ascii   5L[E
2563 0x0004c903 0x14004d503 5   7    .text   utf8    h\v4\tA
2564 0x0004c91a 0x14004d51a 4   6    .text   utf8    UA!Ή blocks=Basic Latin,Greek and Coptic
2565 0x0004c9bb 0x14004d5bb 4   5    .text   ascii   ]`D1
2566 0x0004c9c3 0x14004d5c3 4   5    .text   ascii   U D!
2567 0x0004ca1a 0x14004d61a 4   5    .text   ascii   Y\bE\t
2568 0x0004ca6a 0x14004d66a 4   5    .text   ascii   T$ L
2569 0x0004cb06 0x14004d706 4   5    .text   ascii   \f@C\t
2570 0x0004cb69 0x14004d769 4   5    .text   ascii   )|HA
2571 0x0004cb9d 0x14004d79d 4   5    .text   ascii   |HD!
2572 0x0004cc07 0x14004d807 5   7    .text   utf8    4(@\tׁ blocks=Basic Latin,Hebrew
2573 0x0004cc0e 0x14004d80e 4   6    .text   utf8    U*ȍ! blocks=Basic Latin,Latin Extended-B
2574 0x0004cc8c 0x14004d88c 4   5    .text   ascii   0`@1
2575 0x0004ccac 0x14004d8ac 4   5    .text   ascii   D$ M
2576 0x0004ceeb 0x14004daeb 5   7    .text   utf8    % A!с blocks=Basic Latin,Cyrillic
2577 0x0004cfbe 0x14004dbbe 4   5    .text   ascii   DVY)
2578 0x0004d050 0x14004dc50 6   8    .text   utf8    `@X\f\tA
2579 0x0004d05b 0x14004dc5b 5   8    .text   utf8    *D\tɁɛ blocks=Basic Latin,Latin Extended-B,IPA Extensions
2580 0x0004d06e 0x14004dc6e 4   5    .text   ascii   H'9D
2581 0x0004d09c 0x14004dc9c 4   6    .text   utf8    \aA\tÉ blocks=Basic Latin,Latin-1 Supplement
2582 0x0004d0a2 0x14004dca2 6   7    .text   ascii   %#-I!D
2583 0x0004d0ea 0x14004dcea 5   6    .text   ascii   4>Q.A
2584 0x0004d10b 0x14004dd0b 4   5    .text   ascii   $>Q.
2585 0x0004d11e 0x14004dd1e 6   8    .text   utf8    p\fD1Ӂ blocks=Basic Latin,Cyrillic
2586 0x0004d1fb 0x14004ddfb 4   5    .text   ascii   5qt\n
2587 0x0004d236 0x14004de36 4   6    .text   utf8    Й*4A blocks=Cyrillic,Basic Latin
2588 0x0004d23d 0x14004de3d 7   9    .text   utf8    /`@BA1\t
2589 0x0004d252 0x14004de52 4   7    .text   utf8    Й*41 blocks=Cyrillic,Basic Latin
2590 0x0004d2be 0x14004debe 5   7    .text   utf8    zAڝD\t blocks=Basic Latin,Arabic
2591 0x0004d2e2 0x14004dee2 4   7    .text   utf8    b\tЉˁ blocks=Basic Latin,Cyrillic,Spacing Modifier Letters
2592 0x0004d346 0x14004df46 4   7    .text   utf8    W\tωA blocks=Basic Latin,Greek and Coptic
2593 0x0004d3cd 0x14004dfcd 4   5    .text   ascii   \r\b@T
2594 0x0004d46c 0x14004e06c 5   8    .text   utf8    7#ߍ1É blocks=Basic Latin,NKo,Latin-1 Supplement
2595 0x0004d4cd 0x14004e0cd 5   6    .text   ascii   %\a-gA
2596 0x0004d4e7 0x14004e0e7 5   7    .text   utf8    \rtV\tǉ blocks=Basic Latin,Latin Extended-B
2597 0x0004d50b 0x14004e10b 5   7    .text   utf8    \rtV1ى blocks=Basic Latin,Arabic
2598 0x0004d53c 0x14004e13c 4   7    .text   utf8    D\tʉA blocks=Basic Latin,IPA Extensions
2599 0x0004d54e 0x14004e14e 4   8    .text   utf8    ́⥙E3 blocks=Combining Diacritical Marks,Supplemental Arrows-B,Basic Latin
2600 0x0004d55a 0x14004e15a 4   7    .text   utf8    \f1ډӁ blocks=Basic Latin,Arabic,Cyrillic
2601 0x0004d63a 0x14004e23a 4   8    .text   utf8    ǁ笱KN blocks=Latin Extended-B,CJK Unified Ideographs,Basic Latin
2602 0x0004d6f2 0x14004e2f2 4   5    .text   ascii   H5]@
2603 0x0004d79e 0x14004e39e 4   6    .text   utf8    ])!ށ blocks=Basic Latin,Thaana
2604 0x0004d882 0x14004e482 4   7    .text   utf8    v1ȉA blocks=Basic Latin,Latin Extended-B
2605 0x0004d8b8 0x14004e4b8 4   6    .text   utf8    \rN!ʉ blocks=Basic Latin,IPA Extensions
2606 0x0004d8dd 0x14004e4dd 4   7    .text   utf8    K\tщʁ blocks=Basic Latin,Cyrillic,IPA Extensions
2607 0x0004d947 0x14004e547 6   7    .text   ascii   %4kcG5
2608 0x0004d992 0x14004e592 4   5    .text   ascii   \b"@A
2609 0x0004d9b3 0x14004e5b3 4   5    .text   ascii   e+Tc
2610 0x0004da38 0x14004e638 4   7    .text   utf8    E1щʁ blocks=Basic Latin,Cyrillic,IPA Extensions
2611 0x0004da66 0x14004e666 5   6    .text   ascii   Sgy]\t
2612 0x0004da77 0x14004e677 4   5    .text   ascii   Sgy]
2613 0x0004dae6 0x14004e6e6 7   9    .text   utf8    ~&T\eA\tԉ blocks=Basic Latin,Cyrillic Supplement
2614 0x0004db70 0x14004e770 4   7    .text   utf8    &!IÁ blocks=Basic Latin,Latin-1 Supplement
2615 0x0004dbb5 0x14004e7b5 4   7    .text   utf8    D1ىρ blocks=Basic Latin,Arabic,Greek and Coptic
2616 0x0004dc2c 0x14004e82c 4   5    .text   ascii   M|A1
2617 0x0004dc72 0x14004e872 4   5    .text   ascii   HTA\t
2618 0x0004dc7a 0x14004e87a 6   7    .text   ascii   % h("A
2619 0x0004dc87 0x14004e887 4   5    .text   ascii   x2A\t
2620 0x0004dd14 0x14004e914 4   5    .text   ascii   $h("
2621 0x0004dd29 0x14004e929 6   7    .text   ascii   ly(6D!
2622 0x0004dd7d 0x14004e97d 4   7    .text   utf8    E!ωA blocks=Basic Latin,Greek and Coptic
2623 0x0004de14 0x14004ea14 4   7    .text   utf8    5&됌\t blocks=Basic Latin,Hangul Syllables
2624 0x0004de22 0x14004ea22 4   5    .text   ascii   @\v D
2625 0x0004de5b 0x14004ea5b 4   5    .text   ascii   =}0!
2626 0x0004de9d 0x14004ea9d 4   7    .text   utf8    က\fD\t blocks=Myanmar,Basic Latin
2627 0x0004dea9 0x14004eaa9 4   7    .text   utf8    K\tˉف blocks=Basic Latin,Spacing Modifier Letters,Arabic
2628 0x0004df26 0x14004eb26 4   7    .text   utf8    A\t݉с blocks=Basic Latin,Syriac,Cyrillic
2629 0x0004df54 0x14004eb54 4   7    .text   utf8    \\tʉс blocks=Basic Latin,IPA Extensions,Cyrillic
2630 0x0004dfc8 0x14004ebc8 4   7    .text   utf8    ~\tǉف blocks=Basic Latin,Latin Extended-B,Arabic
2631 0x0004dfd9 0x14004ebd9 5   9    .text   utf8    v!ȉفɊ blocks=Basic Latin,Latin Extended-B,Arabic
2632 0x0004e07f 0x14004ec7f 5   7    .text   utf8    @@\b!щ blocks=Basic Latin,Cyrillic
2633 0x0004e113 0x14004ed13 5   8    .text   utf8    D 1؉Á blocks=Basic Latin,Arabic,Latin-1 Supplement
2634 0x0004e179 0x14004ed79 5   8    .text   utf8    LA\t։ځ blocks=Basic Latin,Armenian,Arabic
2635 0x0004e288 0x14004ee88 6   7    .text   ascii   %H,%5A
2636 0x0004e293 0x14004ee93 4   6    .text   utf8    BA\tƉ blocks=Basic Latin,Latin Extended-B
2637 0x0004e393 0x14004ef93 5   6    .text   ascii   ZRJ\nD
2638 0x0004e449 0x14004f049 5   9    .text   utf8    l\tʉÉA blocks=Basic Latin,IPA Extensions,Latin-1 Supplement
2639 0x0004e4c7 0x14004f0c7 5   8    .text   utf8    ;g+܉ց blocks=Basic Latin,Syriac,Armenian
2640 0x0004e4d6 0x14004f0d6 4   5    .text   ascii   %"%+
2641 0x0004e5a4 0x14004f1a4 4   5    .text   ascii   hM\v(
2642 0x0004e5aa 0x14004f1aa 4   5    .text   ascii   xo[(
2643 0x0004e612 0x14004f212 4   7    .text   utf8    D1\tA
2644 0x0004e66d 0x14004f26d 4   7    .text   utf8     A!\t
2645 0x0004e688 0x14004f288 6   9    .text   utf8    (˱dD!ف blocks=Basic Latin,Spacing Modifier Letters,Arabic
2646 0x0004e6a5 0x14004f2a5 4   7    .text   utf8    E!щс blocks=Basic Latin,Cyrillic
2647 0x0004e735 0x14004f335 4   7    .text   utf8    O1Ӊځ blocks=Basic Latin,Cyrillic,Arabic
2648 0x0004e74e 0x14004f34e 5   8    .text   utf8    ӏwo1Ή blocks=Cyrillic,Basic Latin,Greek and Coptic
2649 0x0004e788 0x14004f388 5   6    .text   ascii   A\e\b4A
2650 0x0004e7e0 0x14004f3e0 4   5    .text   ascii   |$<M
2651 0x0004e87d 0x14004f47d 4   7    .text   utf8    y\t؉ˁ blocks=Basic Latin,Arabic,Spacing Modifier Letters
2652 0x0004e897 0x14004f497 4   8    .text   utf8    \tىӉ։ blocks=Basic Latin,Arabic,Cyrillic,Armenian
2653 0x0004e8cc 0x14004f4cc 5   6    .text   ascii   yx%"B
2654 0x0004e90b 0x14004f50b 6   9    .text   utf8    W4A1I˃ blocks=Basic Latin,Spacing Modifier Letters
2655 0x0004e91b 0x14004f51b 5   7    .text   utf8    չw4A! blocks=Armenian,Basic Latin
2656 0x0004e92d 0x14004f52d 6   9    .text   utf8    ѹw4D\tʉ blocks=Cyrillic,Basic Latin,IPA Extensions
2657 0x0004ea68 0x14004f668 4   6    .text   utf8    ">\tǉ blocks=Basic Latin,Latin Extended-B
2658 0x0004ea9b 0x14004f69b 4   6    .text   utf8    +\v\r`
2659 0x0004eae4 0x14004f6e4 4   5    .text   ascii   V[D!
2660 0x0004eafc 0x14004f6fc 4   6    .text   utf8    5?ӾS blocks=Basic Latin,Cyrillic
2661 0x0004ebdd 0x14004f7dd 5   8    .text   utf8    yׄ61É blocks=Basic Latin,Hebrew,Latin-1 Supplement
2662 0x0004ecd2 0x14004f8d2 4   5    .text   ascii   %RH@
2663 0x0004eeef 0x14004faef 4   7    .text   utf8     D1獷 blocks=Basic Latin,CJK Unified Ideographs
2664 0x0004efa4 0x14004fba4 5   7    .text   utf8    1CbD!
2665 0x0004efd5 0x14004fbd5 5   6    .text   ascii   VV_E\t
2666 0x0004eff2 0x14004fbf2 7   10   .text   utf8    VV_D1҉Ӂ blocks=Basic Latin,Cyrillic
2667 0x0004f023 0x14004fc23 7   8    .text   ascii   51K\rOD!
2668 0x0004f06d 0x14004fc6d 4   7    .text   utf8    z!މÁ blocks=Basic Latin,Thaana,Latin-1 Supplement
2669 0x0004f085 0x14004fc85 4   7    .text   utf8    A!ىӁ blocks=Basic Latin,Arabic,Cyrillic
2670 0x0004f16c 0x14004fd6c 4   5    .text   ascii   \n *A
2671 0x0004f21a 0x14004fe1a 4   5    .text   ascii   MVb%
2672 0x0004f253 0x14004fe53 4   5    .text   ascii   5i|?
2673 0x0004f36b 0x14004ff6b 6   9    .text   utf8    !ֺ\nD\tɁ blocks=Basic Latin,Hebrew,Latin Extended-B
2674 0x0004f378 0x14004ff78 5   7    .text   utf8    5!ֺ\n! blocks=Basic Latin,Hebrew
2675 0x0004f418 0x140050018 5   7    .text   utf8    p\fD1ʉ blocks=Basic Latin,IPA Extensions
2676 0x0004f42d 0x14005002d 4   5    .text   ascii   %>R}
